# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF FD7E00
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--&fu&ri&tsu&mo&ru &ko&na&yu&ki &ga &ma&u
--&a&ki&ra&me&ka&ke&ta &yu&me &ga &ma&ta &na&mi&u&tsu
--&a&no &hi &no &ma&ma &de
--&ka&wa&ra&na&i &e&ga&o &mi&tsu&me&ta
--&so&ma&ru &ho&ho &ni &fu&re&ta &ka&ze &ga
--&so&ra&ta&ka&ku &nu&ke&ta
{1071}{1144}{c:$FFFD7E00}          e                          
{1073}{1080}{c:$FF00FFFF:$FFFD7E00}             a                       
{1073}{1080}{c:$FF00FFFF:$FFFD7E00}            t                        
{1073}{1080}|            ÿ                       
{1073}{1145}{c:$FFFD7E00}           i                         
{1080}{1146}{c:$FFFD7E00}            t                        
{1080}{1147}{c:$FFFD7E00}             a                       
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
{1101}{1104}{c:$FF00FFFF:$FFFD7E00}                 i                   
{1101}{1104}{c:$FF00FFFF:$FFFD7E00}                h                    
{1101}{1104}{c:$FF00FFFF:$FFFD7E00}               c                     
{1101}{1104}|               ÿ                    
{1104}{1106}{c:$FF00FFFF:$FFFD7E00}                   a                 
{1104}{1106}{c:$FF00FFFF:$FFFD7E00}                  k                  
{1104}{1106}|                  ÿ                 
{1104}{1149}{c:$FFFD7E00}               c                     
{1104}{1150}{c:$FFFD7E00}                h                    
{1104}{1151}{c:$FFFD7E00}                 i                   
{1106}{1108}{c:$FF00FFFF:$FFFD7E00}                    i                
{1106}{1108}|                    ÿ               
{1106}{1152}{c:$FFFD7E00}                  k                  
{1106}{1153}{c:$FFFD7E00}                   a                 
{1108}{1111}{c:$FF00FFFF:$FFFD7E00}                        u            
{1108}{1111}{c:$FF00FFFF:$FFFD7E00}                       o             
{1108}{1111}{c:$FF00FFFF:$FFFD7E00}                      y              
{1108}{1111}|                      ÿ             
{1108}{1154}{c:$FFFD7E00}                    i                
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
{1111}{1122}{c:$FF00FFFF:$FFFD7E00}                           e         
{1111}{1122}{c:$FF00FFFF:$FFFD7E00}                          d          
{1111}{1122}|                          ÿ         
{1111}{1156}{c:$FFFD7E00}                      y              
{1111}{1157}{c:$FFFD7E00}                       o             
{1111}{1158}{c:$FFFD7E00}                        u            
{1122}{1128}{c:$FF00FFFF:$FFFD7E00}                              o      
{1122}{1128}{c:$FF00FFFF:$FFFD7E00}                             t       
{1122}{1128}|                             ÿ      
{1122}{1132}||{c:$000080FF:$FF0080FF}i                  
{1122}{1160}{c:$FFFD7E00}                          d          
{1122}{1161}{c:$FFFD7E00}                           e         
{1123}{1133}||{c:$000080FF:$FF0080FF} t                 
{1124}{1134}||{c:$000080FF:$FF0080FF}  s                
{1125}{1135}||{c:$000080FF:$FF0080FF}   u               
{1126}{1136}||{c:$000080FF:$FF0080FF}    d              
{1127}{1137}||{c:$000080FF:$FF0080FF}     a             
{1128}{1131}{c:$FF00FFFF:$FFFD7E00}                               o     
{1128}{1131}|                               ÿ     
{1128}{1138}||{c:$000080FF:$FF0080FF}      t            
{1128}{1163}{c:$FFFD7E00}                             t       
{1128}{1164}{c:$FFFD7E00}                              o      
{1129}{1139}||{c:$000080FF:$FF0080FF}       t           
{1130}{1140}||{c:$000080FF:$FF0080FF}        e          
{1131}{1133}{c:$FF00FFFF:$FFFD7E00}                                 u   
{1131}{1133}{c:$FF00FFFF:$FFFD7E00}                                k    
{1131}{1133}|                                ÿ   
{1131}{1165}{c:$FFFD7E00}                               o     
{1132}{1142}||{c:$000080FF:$FF0080FF}          t        
{1132}{1167}||{c:$FF0080FF}i                  
{1133}{1134}{c:$FF00FFFF:$FFFD7E00}                                    e
{1133}{1134}{c:$FF00FFFF:$FFFD7E00}                                   t 
{1133}{1134}|                                   ÿ
{1133}{1143}||{c:$000080FF:$FF0080FF}           o       
{1133}{1166}{c:$FFFD7E00}                                k    
{1133}{1167}{c:$FFFD7E00}                                 u   
{1133}{1171}||{c:$FF0080FF} t                 
{1134}{1139}{c:$FFFD7E00:$00FD7E00}i                                    
{1134}{1144}||{c:$000080FF:$FF0080FF}            d      
{1134}{1169}{c:$FFFD7E00}                                   t 
{1134}{1170}{c:$FFFD7E00}                                    e
{1134}{1171}||{c:$FF0080FF}  s                
{1135}{1140}{c:$FFFD7E00:$00FD7E00} t                                   
{1135}{1145}||{c:$000080FF:$FF0080FF}             o     
{1135}{1171}||{c:$FF0080FF}   u               
{1136}{1141}{c:$FFFD7E00:$00FD7E00}  s                                  
{1136}{1146}||{c:$000080FF:$FF0080FF}              k    
{1136}{1174}||{c:$FF0080FF}    d              
{1137}{1142}{c:$FFFD7E00:$00FD7E00}   u                                 
{1137}{1147}||{c:$000080FF:$FF0080FF}               a   
{1137}{1174}||{c:$FF0080FF}     a             
{1138}{1143}{c:$FFFD7E00:$00FD7E00}    m                                
{1138}{1148}||{c:$000080FF:$FF0080FF}                n  
{1138}{1174}||{c:$FF0080FF}      t            
{1139}{1144}{c:$FFFD7E00:$00FD7E00}     o                               
{1139}{1149}||{c:$000080FF:$FF0080FF}                 a 
{1139}{1181}||{c:$FF0080FF}       t           
{1140}{1150}||{c:$000080FF:$FF0080FF}                  i
{1140}{1181}||{c:$FF0080FF}        e          
{1141}{1146}{c:$FFFD7E00:$00FD7E00}       m                             
{1142}{1147}{c:$FFFD7E00:$00FD7E00}        i                            
{1142}{1217}||{c:$FF0080FF}          t        
{1143}{1148}{c:$FFFD7E00:$00FD7E00}         t                           
{1143}{1217}||{c:$FF0080FF}           o       
{1144}{1149}{c:$FFFD7E00:$00FD7E00}          e                          
{1144}{1220}||{c:$FF0080FF}            d      
{1145}{1150}{c:$FFFD7E00:$00FD7E00}           i                         
{1145}{1220}||{c:$FF0080FF}             o     
{1146}{1151}{c:$FFFD7E00:$00FD7E00}            t                        
{1146}{1223}||{c:$FF0080FF}              k    
{1147}{1152}{c:$FFFD7E00:$00FD7E00}             a                       
{1147}{1223}||{c:$FF0080FF}               a   
{1148}{1225}||{c:$FF0080FF}                n  
{1149}{1154}{c:$FFFD7E00:$00FD7E00}               c                     
{1149}{1225}||{c:$FF0080FF}                 a 
{1150}{1155}{c:$FFFD7E00:$00FD7E00}                h                    
{1150}{1225}||{c:$FF0080FF}                  i
{1151}{1156}{c:$FFFD7E00:$00FD7E00}                 i                   
{1152}{1157}{c:$FFFD7E00:$00FD7E00}                  k                  
{1153}{1158}{c:$FFFD7E00:$00FD7E00}                   a                 
{1154}{1159}{c:$FFFD7E00:$00FD7E00}                    i                
{1156}{1161}{c:$FFFD7E00:$00FD7E00}                      y              
{1157}{1162}{c:$FFFD7E00:$00FD7E00}                       o             
{1158}{1163}{c:$FFFD7E00:$00FD7E00}                        u            
{1160}{1165}{c:$FFFD7E00:$00FD7E00}                          d          
{1161}{1166}{c:$FFFD7E00:$00FD7E00}                           e         
{1163}{1168}{c:$FFFD7E00:$00FD7E00}                             t       
{1164}{1169}{c:$FFFD7E00:$00FD7E00}                              o      
{1165}{1170}{c:$FFFD7E00:$00FD7E00}                               o     
{1166}{1171}{c:$FFFD7E00:$00FD7E00}                                k    
{1167}{1171}||{c:$FF00FFFF:$FFFD7E00}i                  
{1167}{1171}|||ÿ                  
{1167}{1172}{c:$FFFD7E00:$00FD7E00}                                 u   
{1169}{1174}{c:$FFFD7E00:$00FD7E00}                                   t 
{1170}{1175}{c:$FFFD7E00:$00FD7E00}                                    e
{1171}{1174}||{c:$FF00FFFF:$FFFD7E00}   u               
{1171}{1174}||{c:$FF00FFFF:$FFFD7E00}  s                
{1171}{1174}||{c:$FF00FFFF:$FFFD7E00} t                 
{1171}{1174}||| ÿ                
{1171}{1229}||{c:$FFFD7E00}i                  
{1174}{1181}||{c:$FF00FFFF:$FFFD7E00}      t            
{1174}{1181}||{c:$FF00FFFF:$FFFD7E00}     a             
{1174}{1181}||{c:$FF00FFFF:$FFFD7E00}    d              
{1174}{1181}|||    ÿ             
{1174}{1230}||{c:$FFFD7E00} t                 
{1174}{1231}||{c:$FFFD7E00}  s                
{1174}{1232}||{c:$FFFD7E00}   u               
{1181}{1183}||{c:$FF00FFFF:$FFFD7E00}        e          
{1181}{1183}||{c:$FF00FFFF:$FFFD7E00}       t           
{1181}{1183}|||       ÿ          
{1181}{1233}||{c:$FFFD7E00}    d              
{1181}{1234}||{c:$FFFD7E00}     a             
{1181}{1235}||{c:$FFFD7E00}      t            
{1183}{1236}||{c:$FFFD7E00}       t           
{1183}{1237}||{c:$FFFD7E00}        e          
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
{1214}{1224}{c:$000080FF:$FF0080FF}d                                  
{1215}{1225}{c:$000080FF:$FF0080FF} o                                 
{1216}{1226}{c:$000080FF:$FF0080FF}  u                                
{1217}{1220}||{c:$FF00FFFF:$FFFD7E00}           o       
{1217}{1220}||{c:$FF00FFFF:$FFFD7E00}          t        
{1217}{1220}|||          ÿ       
{1217}{1227}{c:$000080FF:$FF0080FF}   s                               
{1218}{1228}{c:$000080FF:$FF0080FF}    h                              
{1219}{1229}{c:$000080FF:$FF0080FF}     i                             
{1220}{1223}||{c:$FF00FFFF:$FFFD7E00}             o     
{1220}{1223}||{c:$FF00FFFF:$FFFD7E00}            d      
{1220}{1223}|||            ÿ     
{1220}{1230}{c:$000080FF:$FF0080FF}      t                            
{1220}{1239}||{c:$FFFD7E00}          t        
{1220}{1240}||{c:$FFFD7E00}           o       
{1221}{1231}{c:$000080FF:$FF0080FF}       e                           
{1223}{1225}||{c:$FF00FFFF:$FFFD7E00}               a   
{1223}{1225}||{c:$FF00FFFF:$FFFD7E00}              k    
{1223}{1225}|||              ÿ   
{1223}{1233}{c:$000080FF:$FF0080FF}         t                         
{1223}{1241}||{c:$FFFD7E00}            d      
{1223}{1242}||{c:$FFFD7E00}             o     
{1224}{1234}{c:$000080FF:$FF0080FF}          o                        
{1224}{1259}{c:$FF0080FF}d                                  
{1225}{1229}||{c:$FF00FFFF:$FFFD7E00}                  i
{1225}{1229}||{c:$FF00FFFF:$FFFD7E00}                 a 
{1225}{1229}||{c:$FF00FFFF:$FFFD7E00}                n  
{1225}{1229}|||                ÿ 
{1225}{1243}||{c:$FFFD7E00}              k    
{1225}{1244}||{c:$FFFD7E00}               a   
{1225}{1259}{c:$FF0080FF} o                                 
{1226}{1236}{c:$000080FF:$FF0080FF}            t                      
{1226}{1272}{c:$FF0080FF}  u                                
{1227}{1237}{c:$000080FF:$FF0080FF}             o                     
{1227}{1285}{c:$FF0080FF}   s                               
{1228}{1238}{c:$000080FF:$FF0080FF}              i                    
{1228}{1285}{c:$FF0080FF}    h                              
{1229}{1234}||{c:$FFFD7E00:$00FD7E00}i                  
{1229}{1239}{c:$000080FF:$FF0080FF}               k                   
{1229}{1245}||{c:$FFFD7E00}                n  
{1229}{1246}||{c:$FFFD7E00}                 a 
{1229}{1247}||{c:$FFFD7E00}                  i
{1229}{1285}{c:$FF0080FF}     i                             
{1230}{1235}||{c:$FFFD7E00:$00FD7E00} t                 
{1230}{1240}{c:$000080FF:$FF0080FF}                a                  
{1230}{1299}{c:$FF0080FF}      t                            
{1231}{1236}||{c:$FFFD7E00:$00FD7E00}  s                
{1231}{1241}{c:$000080FF:$FF0080FF}                 k                 
{1231}{1299}{c:$FF0080FF}       e                           
{1232}{1237}||{c:$FFFD7E00:$00FD7E00}   u               
{1232}{1242}{c:$000080FF:$FF0080FF}                  e                
{1233}{1238}||{c:$FFFD7E00:$00FD7E00}    d              
{1233}{1243}{c:$000080FF:$FF0080FF}                   t               
{1233}{1314}{c:$FF0080FF}         t                         
{1234}{1239}||{c:$FFFD7E00:$00FD7E00}     a             
{1234}{1244}{c:$000080FF:$FF0080FF}                    a              
{1234}{1314}{c:$FF0080FF}          o                        
{1235}{1240}||{c:$FFFD7E00:$00FD7E00}      t            
{1236}{1241}||{c:$FFFD7E00:$00FD7E00}       t           
{1236}{1246}{c:$000080FF:$FF0080FF}                      k            
{1236}{1376}{c:$FF0080FF}            t                      
{1237}{1242}||{c:$FFFD7E00:$00FD7E00}        e          
{1237}{1247}{c:$000080FF:$FF0080FF}                       o           
{1237}{1376}{c:$FF0080FF}             o                     
{1238}{1248}{c:$000080FF:$FF0080FF}                        e          
{1238}{1384}{c:$FF0080FF}              i                    
{1239}{1244}||{c:$FFFD7E00:$00FD7E00}          t        
{1239}{1391}{c:$FF0080FF}               k                   
{1240}{1245}||{c:$FFFD7E00:$00FD7E00}           o       
{1240}{1250}{c:$000080FF:$FF0080FF}                          m        
{1240}{1391}{c:$FF0080FF}                a                  
{1241}{1246}||{c:$FFFD7E00:$00FD7E00}            d      
{1241}{1251}{c:$000080FF:$FF0080FF}                           o       
{1241}{1405}{c:$FF0080FF}                 k                 
{1242}{1247}||{c:$FFFD7E00:$00FD7E00}             o     
{1242}{1405}{c:$FF0080FF}                  e                
{1243}{1248}||{c:$FFFD7E00:$00FD7E00}              k    
{1243}{1253}{c:$000080FF:$FF0080FF}                             y     
{1243}{1413}{c:$FF0080FF}                   t               
{1244}{1249}||{c:$FFFD7E00:$00FD7E00}               a   
{1244}{1254}{c:$000080FF:$FF0080FF}                              u    
{1244}{1413}{c:$FF0080FF}                    a              
{1245}{1250}||{c:$FFFD7E00:$00FD7E00}                n  
{1245}{1255}{c:$000080FF:$FF0080FF}                               r   
{1246}{1251}||{c:$FFFD7E00:$00FD7E00}                 a 
{1246}{1256}{c:$000080FF:$FF0080FF}                                e  
{1246}{1420}{c:$FF0080FF}                      k            
{1247}{1252}||{c:$FFFD7E00:$00FD7E00}                  i
{1247}{1257}{c:$000080FF:$FF0080FF}                                 r 
{1247}{1420}{c:$FF0080FF}                       o           
{1248}{1258}{c:$000080FF:$FF0080FF}                                  u
{1248}{1442}{c:$FF0080FF}                        e          
{1250}{1449}{c:$FF0080FF}                          m        
{1251}{1449}{c:$FF0080FF}                           o       
{1253}{1490}{c:$FF0080FF}                             y     
{1254}{1490}{c:$FF0080FF}                              u    
{1255}{1498}{c:$FF0080FF}                               r   
{1256}{1498}{c:$FF0080FF}                                e  
{1257}{1505}{c:$FF0080FF}                                 r 
{1258}{1505}{c:$FF0080FF}                                  u
{1259}{1272}{c:$FF00FFFF:$FFFD7E00} o                                 
{1259}{1272}{c:$FF00FFFF:$FFFD7E00}d                                  
{1259}{1272}|ÿ                                 
{1272}{1285}{c:$FF00FFFF:$FFFD7E00}  u                                
{1272}{1285}|  ÿ                                
{1272}{1540}{c:$FFFD7E00}d                                  
{1272}{1541}{c:$FFFD7E00} o                                 
{1285}{1299}{c:$FF00FFFF:$FFFD7E00}     i                             
{1285}{1299}{c:$FF00FFFF:$FFFD7E00}    h                              
{1285}{1299}{c:$FF00FFFF:$FFFD7E00}   s                               
{1285}{1299}|   ÿ                              
{1285}{1542}{c:$FFFD7E00}  u                                
{1299}{1314}{c:$FF00FFFF:$FFFD7E00}       e                           
{1299}{1314}{c:$FF00FFFF:$FFFD7E00}      t                            
{1299}{1314}|      ÿ                           
{1299}{1543}{c:$FFFD7E00}   s                               
{1299}{1544}{c:$FFFD7E00}    h                              
{1299}{1545}{c:$FFFD7E00}     i                             
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
{1314}{1370}{c:$FF00FFFF:$FFFD7E00}          o                        
{1314}{1370}{c:$FF00FFFF:$FFFD7E00}         t                         
{1314}{1370}|         ÿ                        
{1314}{1546}{c:$FFFD7E00}      t                            
{1314}{1547}{c:$FFFD7E00}       e                           
{1370}{1549}{c:$FFFD7E00}         t                         
{1370}{1550}{c:$FFFD7E00}          o                        
{1376}{1384}{c:$FF00FFFF:$FFFD7E00}             o                     
{1376}{1384}{c:$FF00FFFF:$FFFD7E00}            t                      
{1376}{1384}|            ÿ                     
{1384}{1391}{c:$FF00FFFF:$FFFD7E00}              i                    
{1384}{1391}|              ÿ                    
{1384}{1552}{c:$FFFD7E00}            t                      
{1384}{1553}{c:$FFFD7E00}             o                     
{1391}{1405}{c:$FF00FFFF:$FFFD7E00}                a                  
{1391}{1405}{c:$FF00FFFF:$FFFD7E00}               k                   
{1391}{1405}|               ÿ                  
{1391}{1554}{c:$FFFD7E00}              i                    
{1405}{1413}{c:$FF00FFFF:$FFFD7E00}                  e                
{1405}{1413}{c:$FF00FFFF:$FFFD7E00}                 k                 
{1405}{1413}|                 ÿ                
{1405}{1555}{c:$FFFD7E00}               k                   
{1405}{1556}{c:$FFFD7E00}                a                  
{1413}{1420}{c:$FF00FFFF:$FFFD7E00}                    a              
{1413}{1420}{c:$FF00FFFF:$FFFD7E00}                   t               
{1413}{1420}|                   ÿ              
{1413}{1557}{c:$FFFD7E00}                 k                 
{1413}{1558}{c:$FFFD7E00}                  e                
{1420}{1442}{c:$FF00FFFF:$FFFD7E00}                       o           
{1420}{1442}{c:$FF00FFFF:$FFFD7E00}                      k            
{1420}{1442}|                      ÿ           
{1420}{1559}{c:$FFFD7E00}                   t               
{1420}{1560}{c:$FFFD7E00}                    a              
{1442}{1449}{c:$FF00FFFF:$FFFD7E00}                        e          
{1442}{1449}|                        ÿ         
{1442}{1562}{c:$FFFD7E00}                      k            
{1442}{1563}{c:$FFFD7E00}                       o           
{1449}{1480}{c:$FF00FFFF:$FFFD7E00}                           o       
{1449}{1480}{c:$FF00FFFF:$FFFD7E00}                          m        
{1449}{1480}|                          ÿ       
{1449}{1564}{c:$FFFD7E00}                        e          
{1480}{1566}{c:$FFFD7E00}                          m        
{1480}{1567}{c:$FFFD7E00}                           o       
{1490}{1498}{c:$FF00FFFF:$FFFD7E00}                              u    
{1490}{1498}{c:$FF00FFFF:$FFFD7E00}                             y     
{1490}{1498}|                             ÿ    
{1498}{1505}{c:$FF00FFFF:$FFFD7E00}                                e  
{1498}{1505}{c:$FF00FFFF:$FFFD7E00}                               r   
{1498}{1505}|                               ÿ  
{1498}{1569}{c:$FFFD7E00}                             y     
{1498}{1570}{c:$FFFD7E00}                              u    
{1505}{1540}{c:$FF00FFFF:$FFFD7E00}                                  u
{1505}{1540}{c:$FF00FFFF:$FFFD7E00}                                 r 
{1505}{1540}|                                 ÿ
{1505}{1571}{c:$FFFD7E00}                               r   
{1505}{1572}{c:$FFFD7E00}                                e  
{1512}{1522}||{c:$000080FF:$FF0080FF}y                                        
{1513}{1523}||{c:$000080FF:$FF0080FF} u                                       
{1514}{1524}||{c:$000080FF:$FF0080FF}  r                                      
{1515}{1525}||{c:$000080FF:$FF0080FF}   a                                     
{1516}{1526}||{c:$000080FF:$FF0080FF}    y                                    
{1517}{1527}||{c:$000080FF:$FF0080FF}     u                                   
{1518}{1528}||{c:$000080FF:$FF0080FF}      r                                  
{1519}{1529}||{c:$000080FF:$FF0080FF}       a                                 
{1521}{1531}||{c:$000080FF:$FF0080FF}         m                               
{1522}{1532}||{c:$000080FF:$FF0080FF}          i                              
{1522}{1557}||{c:$FF0080FF}y                                        
{1523}{1533}||{c:$000080FF:$FF0080FF}           n                             
{1523}{1557}||{c:$FF0080FF} u                                       
{1524}{1534}||{c:$000080FF:$FF0080FF}            a                            
{1524}{1563}||{c:$FF0080FF}  r                                      
{1525}{1535}||{c:$000080FF:$FF0080FF}             m                           
