# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&AS&PHALT &ta&i&ya &wo &ki&ri&tsu&ke &na&ga&ra
--&ku&ra&ya&mi &ha&shi&ri &nu&ke&ru
--&CHEA&P &na &THRILL &ni &mi &wo &ma&ka&se&te&mo
--&a&shi&ta &ni &o&bi&e&te &i&ta &yo
--&IT'S &YOUR &PAIN &OR &MY &PAIN
--&OR &SOME&BO&DY'S &PAIN
--&da&re&ka &no &ta&me &ni &i&ki&ra&re&ru &na&ra
--&IT'S &YOUR &DREAM &OR &MY &DREAM
--&OR &SOME&BO&DY'S &DREAM
--&na&ni&mo &ko&wa&ku &wa &na&i
--&GET &WILD &AND &TOUGH
--&hi&to&ri &de &wa
--&to&ke&na&i &a&i &no &PU&ZZ&LE &wo &da&i&te
--&GET &WILD &AND &TOUGH
--&ko&no &ma&chi &de
--&ya&sa&shi&sa &ni &a&ma&e&te &i&ta&ku &wa &na&i
--&GET &CHANCE &AND &LUCK
--&ki&mi &da&ke &ga
--&ma&mo&re&ru &mo&no &ga &do&ko&ka &ni &a&ru &sa
--&GET &CHANCE &AND &LUCK
--&hi&to&ri &de&mo
{0}{67}{c:$FF00FFFF}                     t           
{0}{6}{c:$0000FFFF:$FF00FFFF}                                a
{0}{74}{c:$FF00FFFF}                         e       
{0}{74}{c:$FF00FFFF}                        k        
{0}{9}{c:$FF00FFFF} S                               
{0}{9}{c:$FF00FFFF}A                                
{1003}{1010}{c:$FF80FFFF:$FF000FFF}       D          
{1003}{1010}{c:$FF80FFFF:$FF000FFF}      L           
{1003}{1010}{c:$FF80FFFF:$FF000FFF}     I            
{1003}{1010}{c:$FF80FFFF:$FF000FFF}    W             
{1003}{1010}|    ÿ            
{1003}{1035}{c:$FF000FFF}G                 
{1003}{1036}{c:$FF000FFF} E                
{1003}{1037}{c:$FF000FFF}  T               
{1005}{1015}||{c:$0000FFFF:$FF00FFFF}h           
{1006}{1016}||{c:$0000FFFF:$FF00FFFF} i          
{1007}{1017}||{c:$0000FFFF:$FF00FFFF}  t         
{1008}{1018}||{c:$0000FFFF:$FF00FFFF}   o        
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}    r       
{100}{161}||{c:$FF00FFFF}               i       
{1010}{1020}||{c:$0000FFFF:$FF00FFFF}     i      
{1010}{1039}{c:$FF000FFF}    W             
{1010}{1040}{c:$FF000FFF}     I            
{1010}{1041}{c:$FF000FFF}      L           
{1010}{1042}{c:$FF000FFF}       D          
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}       d    
{1013}{1023}||{c:$0000FFFF:$FF00FFFF}        e   
{1015}{1024}{c:$FF80FFFF:$FF000FFF}           D      
{1015}{1024}{c:$FF80FFFF:$FF000FFF}          N       
{1015}{1024}{c:$FF80FFFF:$FF000FFF}         A        
{1015}{1024}|         ÿ       
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}          w 
{1015}{1050}||{c:$FF00FFFF}h           
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}           a
{1016}{1050}||{c:$FF00FFFF} i          
{1017}{1056}||{c:$FF00FFFF}  t         
{1018}{1056}||{c:$FF00FFFF}   o        
{1019}{1064}||{c:$FF00FFFF}    r       
{1020}{1064}||{c:$FF00FFFF}     i      
{1022}{1075}||{c:$FF00FFFF}       d    
{1023}{1075}||{c:$FF00FFFF}        e   
{1024}{1044}{c:$FF000FFF}         A        
{1024}{1045}{c:$FF000FFF}          N       
{1024}{1046}{c:$FF000FFF}           D      
{1025}{1083}||{c:$FF00FFFF}          w 
{1026}{1083}||{c:$FF00FFFF}           a
{1029}{1035}{c:$FF80FFFF:$FF000FFF}                 H
{1029}{1035}{c:$FF80FFFF:$FF000FFF}                G 
{1029}{1035}{c:$FF80FFFF:$FF000FFF}               U  
{1029}{1035}{c:$FF80FFFF:$FF000FFF}              O   
{1029}{1035}{c:$FF80FFFF:$FF000FFF}             T    
{1029}{1035}|             ÿ   
{102}{168}||{c:$FF00FFFF}                 n     
{1035}{1040}{c:$FF000FFF:$00000FFF}G                 
{1035}{1048}{c:$FF000FFF}             T    
{1035}{1049}{c:$FF000FFF}              O   
{1035}{1050}{c:$FF000FFF}               U  
{1035}{1051}{c:$FF000FFF}                G 
{1035}{1052}{c:$FF000FFF}                 H
{1036}{1041}{c:$FF000FFF:$00000FFF} E                
{1037}{1042}{c:$FF000FFF:$00000FFF}  T               
{1039}{1044}{c:$FF000FFF:$00000FFF}    W             
{103}{168}||{c:$FF00FFFF}                  u    
{1040}{1045}{c:$FF000FFF:$00000FFF}     I            
{1041}{1046}{c:$FF000FFF:$00000FFF}      L           
{1042}{1047}{c:$FF000FFF:$00000FFF}       D          
{1044}{1049}{c:$FF000FFF:$00000FFF}         A        
{1045}{1050}{c:$FF000FFF:$00000FFF}          N       
{1046}{1051}{c:$FF000FFF:$00000FFF}           D      
{1048}{1053}{c:$FF000FFF:$00000FFF}             T    
{1049}{1054}{c:$FF000FFF:$00000FFF}              O   
{104}{175}||{c:$FF00FFFF}                   k   
{1050}{1055}{c:$FF000FFF:$00000FFF}               U  
{1050}{1056}||{c:$FF80FFFF:$FF000FFF} i          
{1050}{1056}||{c:$FF80FFFF:$FF000FFF}h           
{1050}{1056}|||ÿ          
{1051}{1056}{c:$FF000FFF:$00000FFF}                G 
{1052}{1057}{c:$FF000FFF:$00000FFF}                 H
{1056}{1064}||{c:$FF80FFFF:$FF000FFF}   o        
{1056}{1064}||{c:$FF80FFFF:$FF000FFF}  t         
{1056}{1064}|||  ÿ        
{1056}{1088}||{c:$FF000FFF}h           
{1056}{1089}||{c:$FF000FFF} i          
{1057}{1067}{c:$0000FFFF:$FF00FFFF}t                            
{1058}{1068}{c:$0000FFFF:$FF00FFFF} o                           
{1059}{1069}{c:$0000FFFF:$FF00FFFF}  k                          
{105}{110}{c:$FF000FFF:$00000FFF}A                                
{105}{136}{c:$FF000FFF}                               r 
{105}{137}{c:$FF000FFF}                                a
{105}{175}||{c:$FF00FFFF}                    e  
{1060}{1070}{c:$0000FFFF:$FF00FFFF}   e                         
{1061}{1071}{c:$0000FFFF:$FF00FFFF}    n                        
{1062}{1072}{c:$0000FFFF:$FF00FFFF}     a                       
{1063}{1073}{c:$0000FFFF:$FF00FFFF}      i                      
{1064}{1068}||{c:$FF80FFFF:$FF000FFF}     i      
{1064}{1068}||{c:$FF80FFFF:$FF000FFF}    r       
{1064}{1068}|||    ÿ      
{1064}{1090}||{c:$FF000FFF}  t         
{1064}{1091}||{c:$FF000FFF}   o        
{1065}{1075}{c:$0000FFFF:$FF00FFFF}        a                    
{1066}{1076}{c:$0000FFFF:$FF00FFFF}         i                   
{1067}{1102}{c:$FF00FFFF}t                            
{1068}{1078}{c:$0000FFFF:$FF00FFFF}           n                 
{1068}{1092}||{c:$FF000FFF}    r       
{1068}{1093}||{c:$FF000FFF}     i      
{1068}{1102}{c:$FF00FFFF} o                           
{1069}{1079}{c:$0000FFFF:$FF00FFFF}            o                
{1069}{1107}{c:$FF00FFFF}  k                          
{106}{111}{c:$FF000FFF:$00000FFF} S                               
{106}{182}||{c:$FF00FFFF}                     r 
{1070}{1107}{c:$FF00FFFF}   e                         
{1071}{1081}{c:$0000FFFF:$FF00FFFF}              P              
{1071}{1112}{c:$FF00FFFF}    n                        
{1072}{1082}{c:$0000FFFF:$FF00FFFF}               U             
{1072}{1112}{c:$FF00FFFF}     a                       
{1073}{1083}{c:$0000FFFF:$FF00FFFF}                Z            
{1073}{1119}{c:$FF00FFFF}      i                      
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                 Z           
{1075}{1083}||{c:$FF80FFFF:$FF000FFF}        e   
{1075}{1083}||{c:$FF80FFFF:$FF000FFF}       d    
{1075}{1083}|||       ÿ   
{1075}{1085}{c:$0000FFFF:$FF00FFFF}                  L          
{1075}{1126}{c:$FF00FFFF}        a                    
{1076}{1086}{c:$0000FFFF:$FF00FFFF}                   E         
{1076}{1132}{c:$FF00FFFF}         i                   
{1078}{1088}{c:$0000FFFF:$FF00FFFF}                     w       
{1078}{1138}{c:$FF00FFFF}           n                 
{1079}{1089}{c:$0000FFFF:$FF00FFFF}                      o      
{1079}{1138}{c:$FF00FFFF}            o                
{107}{112}{c:$FF000FFF:$00000FFF}  P                              
{107}{182}||{c:$FF00FFFF}                      u
{1081}{1091}{c:$0000FFFF:$FF00FFFF}                        d    
{1081}{1144}{c:$FF00FFFF}              P              
{1082}{1092}{c:$0000FFFF:$FF00FFFF}                         a   
{1082}{1144}{c:$FF00FFFF}               U             
{1083}{1088}||{c:$FF80FFFF:$FF000FFF}           a
{1083}{1088}||{c:$FF80FFFF:$FF000FFF}          w 
{1083}{1088}|||          ÿ
{1083}{1093}{c:$0000FFFF:$FF00FFFF}                          i  
{1083}{1095}||{c:$FF000FFF}       d    
{1083}{1096}||{c:$FF000FFF}        e   
{1083}{1150}{c:$FF00FFFF}                Z            
{1084}{1094}{c:$0000FFFF:$FF00FFFF}                           t 
{1084}{1150}{c:$FF00FFFF}                 Z           
{1085}{1095}{c:$0000FFFF:$FF00FFFF}                            e
{1085}{1156}{c:$FF00FFFF}                  L          
{1086}{1156}{c:$FF00FFFF}                   E         
{1088}{1093}||{c:$FF000FFF:$00000FFF}h           
{1088}{1098}||{c:$FF000FFF}          w 
{1088}{1099}||{c:$FF000FFF}           a
{1088}{1164}{c:$FF00FFFF}                     w       
{1089}{1094}||{c:$FF000FFF:$00000FFF} i          
{1089}{1164}{c:$FF00FFFF}                      o      
{108}{113}{c:$FF000FFF:$00000FFF}   H                             
{1090}{1095}||{c:$FF000FFF:$00000FFF}  t         
{1091}{1096}||{c:$FF000FFF:$00000FFF}   o        
{1091}{1171}{c:$FF00FFFF}                        d    
{1092}{1097}||{c:$FF000FFF:$00000FFF}    r       
{1092}{1171}{c:$FF00FFFF}                         a   
{1093}{1098}||{c:$FF000FFF:$00000FFF}     i      
{1093}{1184}{c:$FF00FFFF}                          i  
{1094}{1192}{c:$FF00FFFF}                           t 
{1095}{1100}||{c:$FF000FFF:$00000FFF}       d    
{1095}{1192}{c:$FF00FFFF}                            e
{1096}{1101}||{c:$FF000FFF:$00000FFF}        e   
{1098}{1103}||{c:$FF000FFF:$00000FFF}          w 
{1099}{1104}||{c:$FF000FFF:$00000FFF}           a
{109}{114}{c:$FF000FFF:$00000FFF}    A                            
{1102}{1107}{c:$FF80FFFF:$FF000FFF} o                           
{1102}{1107}{c:$FF80FFFF:$FF000FFF}t                            
{1102}{1107}|ÿ                           
{1107}{1112}{c:$FF80FFFF:$FF000FFF}   e                         
{1107}{1112}{c:$FF80FFFF:$FF000FFF}  k                          
{1107}{1112}|  ÿ                         
{1107}{1199}{c:$FF000FFF}t                            
{1107}{1200}{c:$FF000FFF} o                           
{110}{115}{c:$FF000FFF:$00000FFF}     L                           
{1112}{1119}{c:$FF80FFFF:$FF000FFF}     a                       
{1112}{1119}{c:$FF80FFFF:$FF000FFF}    n                        
{1112}{1119}|    ÿ                       
{1112}{1201}{c:$FF000FFF}  k                          
{1112}{1202}{c:$FF000FFF}   e                         
{1119}{1126}{c:$FF80FFFF:$FF000FFF}      i                      
{1119}{1126}|      ÿ                     
{1119}{1203}{c:$FF000FFF}    n                        
{1119}{1204}{c:$FF000FFF}     a                       
{111}{116}{c:$FF000FFF:$00000FFF}      T                          
{1126}{1132}{c:$FF80FFFF:$FF000FFF}        a                    
{1126}{1132}|        ÿ                    
{1126}{1205}{c:$FF000FFF}      i                      
{1132}{1138}{c:$FF80FFFF:$FF000FFF}         i                   
{1132}{1138}|         ÿ                  
{1132}{1207}{c:$FF000FFF}        a                    
{1138}{1144}{c:$FF80FFFF:$FF000FFF}            o                
{1138}{1144}{c:$FF80FFFF:$FF000FFF}           n                 
{1138}{1144}|           ÿ                
{1138}{1208}{c:$FF000FFF}         i                   
{113}{118}{c:$FF000FFF:$00000FFF}        t                        
{1144}{1150}{c:$FF80FFFF:$FF000FFF}               U             
{1144}{1150}{c:$FF80FFFF:$FF000FFF}              P              
{1144}{1150}|              ÿ             
{1144}{1210}{c:$FF000FFF}           n                 
{1144}{1211}{c:$FF000FFF}            o                
{114}{119}{c:$FF000FFF:$00000FFF}         a                       
{1150}{1156}{c:$FF80FFFF:$FF000FFF}                 Z           
{1150}{1156}{c:$FF80FFFF:$FF000FFF}                Z            
{1150}{1156}|                ÿ           
{1150}{1213}{c:$FF000FFF}              P              
{1150}{1214}{c:$FF000FFF}               U             
{1156}{1164}{c:$FF80FFFF:$FF000FFF}                   E         
{1156}{1164}{c:$FF80FFFF:$FF000FFF}                  L          
{1156}{1164}|                  ÿ         
{1156}{1215}{c:$FF000FFF}                Z            
{1156}{1216}{c:$FF000FFF}                 Z           
{115}{120}{c:$FF000FFF:$00000FFF}          i                      
{1164}{1171}{c:$FF80FFFF:$FF000FFF}                      o      
{1164}{1171}{c:$FF80FFFF:$FF000FFF}                     w       
{1164}{1171}|                     ÿ      
{1164}{1217}{c:$FF000FFF}                  L          
{1164}{1218}{c:$FF000FFF}                   E         
{1169}{1179}||{c:$0000FFFF:$FF00FFFF}G                 
{116}{121}{c:$FF000FFF:$00000FFF}           y                     
{1170}{1180}||{c:$0000FFFF:$FF00FFFF} E                
{1171}{1177}{c:$FF80FFFF:$FF000FFF}                         a   
{1171}{1177}{c:$FF80FFFF:$FF000FFF}                        d    
{1171}{1177}|                        ÿ   
{1171}{1181}||{c:$0000FFFF:$FF00FFFF}  T               
{1171}{1220}{c:$FF000FFF}                     w       
{1171}{1221}{c:$FF000FFF}                      o      
{1173}{1183}||{c:$0000FFFF:$FF00FFFF}    W             
{1174}{1184}||{c:$0000FFFF:$FF00FFFF}     I            
{1175}{1185}||{c:$0000FFFF:$FF00FFFF}      L           
{1176}{1186}||{c:$0000FFFF:$FF00FFFF}       D          
{1177}{1223}{c:$FF000FFF}                        d    
{1177}{1224}{c:$FF000FFF}                         a   
{1178}{1188}||{c:$0000FFFF:$FF00FFFF}         A        
{1179}{1189}||{c:$0000FFFF:$FF00FFFF}          N       
{1179}{1214}||{c:$FF00FFFF}G                 
{117}{122}{c:$FF000FFF:$00000FFF}            a                    
{1180}{1190}||{c:$0000FFFF:$FF00FFFF}           D      
{1180}{1214}||{c:$FF00FFFF} E                
{1181}{1214}||{c:$FF00FFFF}  T               
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}             T    
{1183}{1193}||{c:$0000FFFF:$FF00FFFF}              O   
{1183}{1220}||{c:$FF00FFFF}    W             
{1184}{1192}{c:$FF80FFFF:$FF000FFF}                          i  
{1184}{1192}|                          ÿ  
{1184}{1194}||{c:$0000FFFF:$FF00FFFF}               U  
{1184}{1220}||{c:$FF00FFFF}     I            
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}                G 
{1185}{1220}||{c:$FF00FFFF}      L           
{1186}{1196}||{c:$0000FFFF:$FF00FFFF}                 H
{1186}{1220}||{c:$FF00FFFF}       D          
{1188}{1231}||{c:$FF00FFFF}         A        
{1189}{1231}||{c:$FF00FFFF}          N       
{1190}{1231}||{c:$FF00FFFF}           D      
{1192}{1199}{c:$FF80FFFF:$FF000FFF}                            e
{1192}{1199}{c:$FF80FFFF:$FF000FFF}                           t 
{1192}{1199}|                           ÿ
{1192}{1225}{c:$FF000FFF}                          i  
{1192}{1245}||{c:$FF00FFFF}             T    
{1193}{1245}||{c:$FF00FFFF}              O   
{1194}{1245}||{c:$FF00FFFF}               U  
{1195}{1245}||{c:$FF00FFFF}                G 
{1196}{1245}||{c:$FF00FFFF}                 H
{1199}{1204}{c:$FF000FFF:$00000FFF}t                            
{1199}{1226}{c:$FF000FFF}                           t 
{1199}{1227}{c:$FF000FFF}                            e
{119}{124}{c:$FF000FFF:$00000FFF}              w                  
{1200}{1205}{c:$FF000FFF:$00000FFF} o                           
{1201}{1206}{c:$FF000FFF:$00000FFF}  k                          
{1202}{1207}{c:$FF000FFF:$00000FFF}   e                         
{1203}{1208}{c:$FF000FFF:$00000FFF}    n                        
{1204}{1209}{c:$FF000FFF:$00000FFF}     a                       
{1205}{1210}{c:$FF000FFF:$00000FFF}      i                      
{1207}{1212}{c:$FF000FFF:$00000FFF}        a                    
{1208}{1213}{c:$FF000FFF:$00000FFF}         i                   
{120}{125}{c:$FF000FFF:$00000FFF}               o                 
{120}{125}||{c:$FF80FFFF:$FF000FFF} u                     
{120}{125}||{c:$FF80FFFF:$FF000FFF}k                      
{120}{125}|||ÿ                     
{1210}{1215}{c:$FF000FFF:$00000FFF}           n                 
{1211}{1216}{c:$FF000FFF:$00000FFF}            o                
{1213}{1218}{c:$FF000FFF:$00000FFF}              P              
{1214}{1219}{c:$FF000FFF:$00000FFF}               U             
{1214}{1220}||{c:$FF80FFFF:$FF000FFF}  T               
{1214}{1220}||{c:$FF80FFFF:$FF000FFF} E                
{1214}{1220}||{c:$FF80FFFF:$FF000FFF}G                 
{1214}{1220}|||ÿ                
{1215}{1220}{c:$FF000FFF:$00000FFF}                Z            
{1216}{1221}{c:$FF000FFF:$00000FFF}                 Z           
{1217}{1222}{c:$FF000FFF:$00000FFF}                  L          
{1218}{1223}{c:$FF000FFF:$00000FFF}                   E         
{1220}{1225}{c:$FF000FFF:$00000FFF}                     w       
{1220}{1225}||{c:$FF80FFFF:$FF000FFF}       D          
{1220}{1225}||{c:$FF80FFFF:$FF000FFF}      L           
{1220}{1225}||{c:$FF80FFFF:$FF000FFF}     I            
{1220}{1225}||{c:$FF80FFFF:$FF000FFF}    W             
{1220}{1225}|||    ÿ            
{1220}{1251}||{c:$FF000FFF}G                 
{1220}{1252}||{c:$FF000FFF} E                
{1220}{1253}||{c:$FF000FFF}  T               
{1221}{1226}{c:$FF000FFF:$00000FFF}                      o      
{1223}{1228}{c:$FF000FFF:$00000FFF}                        d    
{1223}{1233}{c:$0000FFFF:$FF00FFFF}k            
{1224}{1229}{c:$FF000FFF:$00000FFF}                         a   
{1224}{1234}{c:$0000FFFF:$FF00FFFF} o           
{1225}{1230}{c:$FF000FFF:$00000FFF}                          i  
{1225}{1235}{c:$0000FFFF:$FF00FFFF}  n          
{1225}{1255}||{c:$FF000FFF}    W             
{1225}{1256}||{c:$FF000FFF}     I            
{1225}{1257}||{c:$FF000FFF}      L           
{1225}{1258}||{c:$FF000FFF}       D          
{1226}{1231}{c:$FF000FFF:$00000FFF}                           t 
{1226}{1236}{c:$0000FFFF:$FF00FFFF}   o         
{1227}{1232}{c:$FF000FFF:$00000FFF}                            e
{1228}{1238}{c:$0000FFFF:$FF00FFFF}     m       
{1229}{1239}{c:$0000FFFF:$FF00FFFF}      a      
{122}{127}{c:$FF000FFF:$00000FFF}                 k               
{1230}{1240}{c:$0000FFFF:$FF00FFFF}       c     
{1231}{1238}||{c:$FF80FFFF:$FF000FFF}           D      
{1231}{1238}||{c:$FF80FFFF:$FF000FFF}          N       
{1231}{1238}||{c:$FF80FFFF:$FF000FFF}         A        
{1231}{1238}|||         ÿ       
{1231}{1241}{c:$0000FFFF:$FF00FFFF}        h    
{1232}{1242}{c:$0000FFFF:$FF00FFFF}         i   
{1233}{1268}{c:$FF00FFFF}k            
{1234}{1244}{c:$0000FFFF:$FF00FFFF}           d 
{1234}{1268}{c:$FF00FFFF} o           
{1235}{1245}{c:$0000FFFF:$FF00FFFF}            e
{1235}{1274}{c:$FF00FFFF}  n          
{1236}{1274}{c:$FF00FFFF}   o         
{1238}{1260}||{c:$FF000FFF}         A        
{1238}{1261}||{c:$FF000FFF}          N       
{1238}{1262}||{c:$FF000FFF}           D      
{1238}{1282}{c:$FF00FFFF}     m       
{1239}{1282}{c:$FF00FFFF}      a      
{123}{128}{c:$FF000FFF:$00000FFF}                  i              
{1240}{1293}{c:$FF00FFFF}       c     
{1241}{1293}{c:$FF00FFFF}        h    
{1242}{1293}{c:$FF00FFFF}         i   
{1244}{1301}{c:$FF00FFFF}           d 
{1245}{1251}||{c:$FF80FFFF:$FF000FFF}                 H
{1245}{1251}||{c:$FF80FFFF:$FF000FFF}                G 
{1245}{1251}||{c:$FF80FFFF:$FF000FFF}               U  
{1245}{1251}||{c:$FF80FFFF:$FF000FFF}              O   
{1245}{1251}||{c:$FF80FFFF:$FF000FFF}             T    
{1245}{1251}|||             ÿ   
{1245}{1301}{c:$FF00FFFF}            e
{124}{129}{c:$FF000FFF:$00000FFF}                   r             
{1251}{1256}||{c:$FF000FFF:$00000FFF}G                 
{1251}{1264}||{c:$FF000FFF}             T    
{1251}{1265}||{c:$FF000FFF}              O   
{1251}{1266}||{c:$FF000FFF}               U  
{1251}{1267}||{c:$FF000FFF}                G 
{1251}{1268}||{c:$FF000FFF}                 H
{1252}{1257}||{c:$FF000FFF:$00000FFF} E                
{1253}{1258}||{c:$FF000FFF:$00000FFF}  T               
{1255}{1260}||{c:$FF000FFF:$00000FFF}    W             
{1256}{1261}||{c:$FF000FFF:$00000FFF}     I            
{1257}{1262}||{c:$FF000FFF:$00000FFF}      L           
{1258}{1263}||{c:$FF000FFF:$00000FFF}       D          
{125}{130}{c:$FF000FFF:$00000FFF}                    i            
{125}{130}||{c:$FF80FFFF:$FF000FFF}   a                   
{125}{130}||{c:$FF80FFFF:$FF000FFF}  r                    
{125}{130}|||  ÿ                   
{125}{190}||{c:$FF000FFF}k                      
{125}{191}||{c:$FF000FFF} u                     
{1260}{1265}||{c:$FF000FFF:$00000FFF}         A        
{1261}{1266}||{c:$FF000FFF:$00000FFF}          N       
{1262}{1267}||{c:$FF000FFF:$00000FFF}           D      
{1264}{1269}||{c:$FF000FFF:$00000FFF}             T    
{1265}{1270}||{c:$FF000FFF:$00000FFF}              O   
{1266}{1271}||{c:$FF000FFF:$00000FFF}               U  
{1267}{1272}||{c:$FF000FFF:$00000FFF}                G 
{1268}{1273}||{c:$FF000FFF:$00000FFF}                 H
{1268}{1274}{c:$FF80FFFF:$FF000FFF} o           
{1268}{1274}{c:$FF80FFFF:$FF000FFF}k            
{1268}{1274}|ÿ           
{126}{131}{c:$FF000FFF:$00000FFF}                     t           
{1274}{1282}{c:$FF80FFFF:$FF000FFF}   o         
{1274}{1282}{c:$FF80FFFF:$FF000FFF}  n          
{1274}{1282}|  ÿ         
{1274}{1306}{c:$FF000FFF}k            
{1274}{1307}{c:$FF000FFF} o           
{1276}{1286}||{c:$0000FFFF:$FF00FFFF}y                               
{1277}{1287}||{c:$0000FFFF:$FF00FFFF} a                              
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}  s                             
{1279}{1289}||{c:$0000FFFF:$FF00FFFF}   a                            
{127}{132}{c:$FF000FFF:$00000FFF}                      s          
{1280}{1290}||{c:$0000FFFF:$FF00FFFF}    s                           
{1281}{1291}||{c:$0000FFFF:$FF00FFFF}     h                          
{1282}{1286}{c:$FF80FFFF:$FF000FFF}      a      
{1282}{1286}{c:$FF80FFFF:$FF000FFF}     m       
{1282}{1286}|     ÿ      
{1282}{1292}||{c:$0000FFFF:$FF00FFFF}      i                         
{1282}{1308}{c:$FF000FFF}  n          
{1282}{1309}{c:$FF000FFF}   o         
{1283}{1293}||{c:$0000FFFF:$FF00FFFF}       s                        
{1284}{1294}||{c:$0000FFFF:$FF00FFFF}        a                       
{1286}{1296}||{c:$0000FFFF:$FF00FFFF}          n                     
{1286}{1311}{c:$FF000FFF}     m       
{1286}{1312}{c:$FF000FFF}      a      
{1286}{1321}||{c:$FF00FFFF}y                               
{1287}{1297}||{c:$0000FFFF:$FF00FFFF}           i                    
{1287}{1321}||{c:$FF00FFFF} a                              
{1288}{1326}||{c:$FF00FFFF}  s                             
{1289}{1299}||{c:$0000FFFF:$FF00FFFF}             a                  
{1289}{1326}||{c:$FF00FFFF}   a                            
{128}{133}{c:$FF000FFF:$00000FFF}                       u         
{1290}{1300}||{c:$0000FFFF:$FF00FFFF}              m                 
{1290}{1332}||{c:$FF00FFFF}    s                           
{1291}{1301}||{c:$0000FFFF:$FF00FFFF}               a                
{1291}{1332}||{c:$FF00FFFF}     h                          
{1292}{1302}||{c:$0000FFFF:$FF00FFFF}                e               
{1292}{1332}||{c:$FF00FFFF}      i                         
{1293}{1296}{c:$FF80FFFF:$FF000FFF}         i   
{1293}{1296}{c:$FF80FFFF:$FF000FFF}        h    
{1293}{1296}{c:$FF80FFFF:$FF000FFF}       c     
{1293}{1296}|       ÿ    
{1293}{1303}||{c:$0000FFFF:$FF00FFFF}                 t              
{1293}{1338}||{c:$FF00FFFF}       s                        
{1294}{1304}||{c:$0000FFFF:$FF00FFFF}                  e             
{1294}{1338}||{c:$FF00FFFF}        a                       
{1296}{1306}||{c:$0000FFFF:$FF00FFFF}                    i           
{1296}{1313}{c:$FF000FFF}       c     
{1296}{1314}{c:$FF000FFF}        h    
{1296}{1315}{c:$FF000FFF}         i   
{1296}{1345}||{c:$FF00FFFF}          n                     
{1297}{1307}||{c:$0000FFFF:$FF00FFFF}                     t          
{1297}{1345}||{c:$FF00FFFF}           i                    
{1298}{1308}||{c:$0000FFFF:$FF00FFFF}                      a         
