# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 0000FF 0000FF 00FFFF
--&ta&to&e&ba &ne &na&mi&da &ga
--&ko&bo&re&ru &hi &ni &ha
--&so&no &se&na&ka &wo &hi&to&ri&ji&me &shi&ta&i &ke&do
--&ya&sa&shi&sa &ha &to&ki&do&ki
--&zan&ko&ku &da&ka&ra
{1092}{1097}||{c:$FF00FFFF:$0000FFFF} o               
{1093}{1098}||{c:$FF00FFFF:$0000FFFF}  b              
{1094}{1099}||{c:$FF00FFFF:$0000FFFF}   o             
{1095}{1100}||{c:$FF00FFFF:$0000FFFF}    r            
{1096}{1101}||{c:$FF00FFFF:$0000FFFF}     e           
{1097}{1102}||{c:$FF00FFFF:$0000FFFF}      r          
{1098}{1103}||{c:$FF00FFFF:$0000FFFF}       u         
{1098}{1108}{c:$000000FF:$FF0000FF}s                                    
{1099}{1109}{c:$000000FF:$FF0000FF} o                                   
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
{1100}{1105}||{c:$FF00FFFF:$0000FFFF}         h       
{1100}{1110}{c:$000000FF:$FF0000FF}  n                                  
{1101}{1106}||{c:$FF00FFFF:$0000FFFF}          i      
{1101}{1111}{c:$000000FF:$FF0000FF}   o                                 
{1103}{1108}||{c:$FF00FFFF:$0000FFFF}            n    
{1103}{1113}{c:$000000FF:$FF0000FF}     s                               
{1104}{1109}||{c:$FF00FFFF:$0000FFFF}             i   
{1104}{1114}{c:$000000FF:$FF0000FF}      e                              
{1105}{1115}{c:$000000FF:$FF0000FF}       n                             
{1106}{1111}||{c:$FF00FFFF:$0000FFFF}               h 
{1106}{1116}{c:$000000FF:$FF0000FF}        a                            
{1107}{1112}||{c:$FF00FFFF:$0000FFFF}                a
{1107}{1117}{c:$000000FF:$FF0000FF}         k                           
{1108}{1118}{c:$000000FF:$FF0000FF}          a                          
{1108}{1143}{c:$FF0000FF}s                                    
{1109}{1143}{c:$FF0000FF} o                                   
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
{1110}{1120}{c:$000000FF:$FF0000FF}            w                        
{1110}{1148}{c:$FF0000FF}  n                                  
{1111}{1121}{c:$000000FF:$FF0000FF}             o                       
{1111}{1148}{c:$FF0000FF}   o                                 
{1113}{1123}{c:$000000FF:$FF0000FF}               h                     
{1113}{1158}{c:$FF0000FF}     s                               
{1114}{1124}{c:$000000FF:$FF0000FF}                i                    
{1114}{1158}{c:$FF0000FF}      e                              
{1115}{1125}{c:$000000FF:$FF0000FF}                 t                   
{1115}{1162}{c:$FF0000FF}       n                             
{1116}{1126}{c:$000000FF:$FF0000FF}                  o                  
{1116}{1162}{c:$FF0000FF}        a                            
{1117}{1127}{c:$000000FF:$FF0000FF}                   r                 
{1117}{1171}{c:$FF0000FF}         k                           
{1118}{1128}{c:$000000FF:$FF0000FF}                    i                
{1118}{1171}{c:$FF0000FF}          a                          
{1119}{1129}{c:$000000FF:$FF0000FF}                     j               
{1120}{1130}{c:$000000FF:$FF0000FF}                      i              
{1120}{1175}{c:$FF0000FF}            w                        
{1121}{1131}{c:$000000FF:$FF0000FF}                       m             
{1121}{1175}{c:$FF0000FF}             o                       
{1122}{1132}{c:$000000FF:$FF0000FF}                        e            
{1123}{1202}{c:$FF0000FF}               h                     
{1124}{1134}{c:$000000FF:$FF0000FF}                          s          
{1124}{1202}{c:$FF0000FF}                i                    
{1125}{1135}{c:$000000FF:$FF0000FF}                           h         
{1125}{1206}{c:$FF0000FF}                 t                   
{1126}{1136}{c:$000000FF:$FF0000FF}                            i        
{1126}{1206}{c:$FF0000FF}                  o                  
{1127}{1137}{c:$000000FF:$FF0000FF}                             t       
{1127}{1209}{c:$FF0000FF}                   r                 
{1128}{1138}{c:$000000FF:$FF0000FF}                              a      
{1128}{1209}{c:$FF0000FF}                    i                
{1129}{1139}{c:$000000FF:$FF0000FF}                               i     
{1129}{1217}{c:$FF0000FF}                     j               
{1130}{1217}{c:$FF0000FF}                      i              
{1131}{1141}{c:$000000FF:$FF0000FF}                                 k   
{1131}{1221}{c:$FF0000FF}                       m             
{1132}{1142}{c:$000000FF:$FF0000FF}                                  e  
{1132}{1221}{c:$FF0000FF}                        e            
{1133}{1143}{c:$000000FF:$FF0000FF}                                   d 
{1134}{1144}{c:$000000FF:$FF0000FF}                                    o
{1134}{1231}{c:$FF0000FF}                          s          
{1135}{1231}{c:$FF0000FF}                           h         
{1136}{1231}{c:$FF0000FF}                            i        
{1137}{1235}{c:$FF0000FF}                             t       
{1138}{1235}{c:$FF0000FF}                              a      
{1139}{1239}{c:$FF0000FF}                               i     
{1141}{1268}{c:$FF0000FF}                                 k   
{1142}{1268}{c:$FF0000FF}                                  e  
{1143}{1148}{c:$FF0000FF:$FF00FFFF} o                                   
{1143}{1148}{c:$FF0000FF:$FF00FFFF}s                                    
{1143}{1148}|ÿ                                   
{1143}{1271}{c:$FF0000FF}                                   d 
{1144}{1271}{c:$FF0000FF}                                    o
{1148}{1158}{c:$FF0000FF:$FF00FFFF}   o                                 
{1148}{1158}{c:$FF0000FF:$FF00FFFF}  n                                  
{1148}{1158}|  ÿ                                 
{1148}{1294}{c:$FF00FFFF}s                                    
{1148}{1295}{c:$FF00FFFF} o                                   
{1158}{1162}{c:$FF0000FF:$FF00FFFF}      e                              
{1158}{1162}{c:$FF0000FF:$FF00FFFF}     s                               
{1158}{1162}|     ÿ                              
{1158}{1296}{c:$FF00FFFF}  n                                  
{1158}{1297}{c:$FF00FFFF}   o                                 
{1162}{1171}{c:$FF0000FF:$FF00FFFF}        a                            
{1162}{1171}{c:$FF0000FF:$FF00FFFF}       n                             
{1162}{1171}|       ÿ                            
{1162}{1299}{c:$FF00FFFF}     s                               
{1162}{1300}{c:$FF00FFFF}      e                              
{1171}{1175}{c:$FF0000FF:$FF00FFFF}          a                          
{1171}{1175}{c:$FF0000FF:$FF00FFFF}         k                           
{1171}{1175}|         ÿ                          
{1171}{1301}{c:$FF00FFFF}       n                             
{1171}{1302}{c:$FF00FFFF}        a                            
{1175}{1202}{c:$FF0000FF:$FF00FFFF}             o                       
{1175}{1202}{c:$FF0000FF:$FF00FFFF}            w                        
{1175}{1202}|            ÿ                       
{1175}{1303}{c:$FF00FFFF}         k                           
{1175}{1304}{c:$FF00FFFF}          a                          
{1202}{1206}{c:$FF0000FF:$FF00FFFF}                i                    
{1202}{1206}{c:$FF0000FF:$FF00FFFF}               h                     
{1202}{1206}|               ÿ                    
{1202}{1306}{c:$FF00FFFF}            w                        
{1202}{1307}{c:$FF00FFFF}             o                       
{1206}{1209}{c:$FF0000FF:$FF00FFFF}                  o                  
{1206}{1209}{c:$FF0000FF:$FF00FFFF}                 t                   
{1206}{1209}|                 ÿ                  
{1206}{1309}{c:$FF00FFFF}               h                     
{1206}{1310}{c:$FF00FFFF}                i                    
{1209}{1217}{c:$FF0000FF:$FF00FFFF}                    i                
{1209}{1217}{c:$FF0000FF:$FF00FFFF}                   r                 
{1209}{1217}|                   ÿ                
{1209}{1311}{c:$FF00FFFF}                 t                   
{1209}{1312}{c:$FF00FFFF}                  o                  
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
{1217}{1221}{c:$FF0000FF:$FF00FFFF}                      i              
{1217}{1221}{c:$FF0000FF:$FF00FFFF}                     j               
{1217}{1221}|                     ÿ              
{1217}{1313}{c:$FF00FFFF}                   r                 
{1217}{1314}{c:$FF00FFFF}                    i                
{1221}{1231}{c:$FF0000FF:$FF00FFFF}                        e            
{1221}{1231}{c:$FF0000FF:$FF00FFFF}                       m             
{1221}{1231}|                       ÿ            
{1221}{1315}{c:$FF00FFFF}                     j               
{1221}{1316}{c:$FF00FFFF}                      i              
{1231}{1235}{c:$FF0000FF:$FF00FFFF}                            i        
{1231}{1235}{c:$FF0000FF:$FF00FFFF}                           h         
{1231}{1235}{c:$FF0000FF:$FF00FFFF}                          s          
{1231}{1235}|                          ÿ         
{1231}{1317}{c:$FF00FFFF}                       m             
{1231}{1318}{c:$FF00FFFF}                        e            
{1235}{1239}{c:$FF0000FF:$FF00FFFF}                              a      
{1235}{1239}{c:$FF0000FF:$FF00FFFF}                             t       
{1235}{1239}|                             ÿ      
{1235}{1320}{c:$FF00FFFF}                          s          
{1235}{1321}{c:$FF00FFFF}                           h         
{1235}{1322}{c:$FF00FFFF}                            i        
{1239}{1268}{c:$FF0000FF:$FF00FFFF}                               i     
{1239}{1268}|                               ÿ    
{1239}{1323}{c:$FF00FFFF}                             t       
{1239}{1324}{c:$FF00FFFF}                              a      
{1268}{1271}{c:$FF0000FF:$FF00FFFF}                                  e  
{1268}{1271}{c:$FF0000FF:$FF00FFFF}                                 k   
{1268}{1271}|                                 ÿ  
{1268}{1325}{c:$FF00FFFF}                               i     
{1271}{1294}{c:$FF0000FF:$FF00FFFF}                                    o
{1271}{1294}{c:$FF0000FF:$FF00FFFF}                                   d 
{1271}{1294}|                                   ÿ
{1271}{1327}{c:$FF00FFFF}                                 k   
{1271}{1328}{c:$FF00FFFF}                                  e  
{1294}{1299}{c:$FF00FFFF:$0000FFFF}s                                    
{1294}{1329}{c:$FF00FFFF}                                   d 
{1294}{1330}{c:$FF00FFFF}                                    o
{1295}{1300}{c:$FF00FFFF:$0000FFFF} o                                   
{1296}{1301}{c:$FF00FFFF:$0000FFFF}  n                                  
{1297}{1302}{c:$FF00FFFF:$0000FFFF}   o                                 
{1299}{1304}{c:$FF00FFFF:$0000FFFF}     s                               
{1300}{1305}{c:$FF00FFFF:$0000FFFF}      e                              
{1301}{1306}{c:$FF00FFFF:$0000FFFF}       n                             
{1302}{1307}{c:$FF00FFFF:$0000FFFF}        a                            
{1303}{1308}{c:$FF00FFFF:$0000FFFF}         k                           
{1304}{1309}{c:$FF00FFFF:$0000FFFF}          a                          
{1306}{1311}{c:$FF00FFFF:$0000FFFF}            w                        
{1307}{1312}{c:$FF00FFFF:$0000FFFF}             o                       
{1309}{1314}{c:$FF00FFFF:$0000FFFF}               h                     
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
{1310}{1315}{c:$FF00FFFF:$0000FFFF}                i                    
{1311}{1316}{c:$FF00FFFF:$0000FFFF}                 t                   
{1312}{1317}{c:$FF00FFFF:$0000FFFF}                  o                  
{1313}{1318}{c:$FF00FFFF:$0000FFFF}                   r                 
{1314}{1319}{c:$FF00FFFF:$0000FFFF}                    i                
{1315}{1320}{c:$FF00FFFF:$0000FFFF}                     j               
{1316}{1321}{c:$FF00FFFF:$0000FFFF}                      i              
{1317}{1322}{c:$FF00FFFF:$0000FFFF}                       m             
{1318}{1323}{c:$FF00FFFF:$0000FFFF}                        e            
{1320}{1325}{c:$FF00FFFF:$0000FFFF}                          s          
{1321}{1326}{c:$FF00FFFF:$0000FFFF}                           h         
{1322}{1327}{c:$FF00FFFF:$0000FFFF}                            i        
{1323}{1328}{c:$FF00FFFF:$0000FFFF}                             t       
{1324}{1329}{c:$FF00FFFF:$0000FFFF}                              a      
{1325}{1330}{c:$FF00FFFF:$0000FFFF}                               i     
{1327}{1332}{c:$FF00FFFF:$0000FFFF}                                 k   
{1328}{1333}{c:$FF00FFFF:$0000FFFF}                                  e  
{1329}{1334}{c:$FF00FFFF:$0000FFFF}                                   d 
{1330}{1335}{c:$FF00FFFF:$0000FFFF}                                    o
{1343}{1353}{c:$000000FF:$FF0000FF}y                    
{1344}{1354}{c:$000000FF:$FF0000FF} a                   
{1345}{1355}{c:$000000FF:$FF0000FF}  s                  
{1346}{1356}{c:$000000FF:$FF0000FF}   a                 
{1347}{1357}{c:$000000FF:$FF0000FF}    s                
{1348}{1358}{c:$000000FF:$FF0000FF}     h               
{1349}{1359}{c:$000000FF:$FF0000FF}      i              
{1350}{1360}{c:$000000FF:$FF0000FF}       s             
{1351}{1361}{c:$000000FF:$FF0000FF}        a            
{1353}{1363}{c:$000000FF:$FF0000FF}          h          
{1353}{1388}{c:$FF0000FF}y                    
{1354}{1364}{c:$000000FF:$FF0000FF}           a         
{1354}{1388}{c:$FF0000FF} a                   
{1355}{1391}{c:$FF0000FF}  s                  
{1356}{1366}{c:$000000FF:$FF0000FF}             t       
{1356}{1391}{c:$FF0000FF}   a                 
{1357}{1367}{c:$000000FF:$FF0000FF}              o      
{1357}{1395}{c:$FF0000FF}    s                
{1358}{1368}{c:$000000FF:$FF0000FF}               k     
{1358}{1395}{c:$FF0000FF}     h               
{1359}{1369}{c:$000000FF:$FF0000FF}                i    
{1359}{1395}{c:$FF0000FF}      i              
{1360}{1370}{c:$000000FF:$FF0000FF}                 d   
{1360}{1403}{c:$FF0000FF}       s             
{1361}{1371}{c:$000000FF:$FF0000FF}                  o  
{1361}{1403}{c:$FF0000FF}        a            
{1362}{1372}{c:$000000FF:$FF0000FF}                   k 
{1363}{1373}{c:$000000FF:$FF0000FF}                    i
{1363}{1406}{c:$FF0000FF}          h          
{1364}{1406}{c:$FF0000FF}           a         
{1366}{1415}{c:$FF0000FF}             t       
{1367}{1415}{c:$FF0000FF}              o      
{1368}{1418}{c:$FF0000FF}               k     
{1369}{1418}{c:$FF0000FF}                i    
{1370}{1427}{c:$FF0000FF}                 d   
{1371}{1427}{c:$FF0000FF}                  o  
{1372}{1430}{c:$FF0000FF}                   k 
{1373}{1430}{c:$FF0000FF}                    i
{1388}{1391}{c:$FF0000FF:$FF00FFFF} a                   
{1388}{1391}{c:$FF0000FF:$FF00FFFF}y                    
{1388}{1391}|ÿ                   
{1391}{1395}{c:$FF0000FF:$FF00FFFF}   a                 
{1391}{1395}{c:$FF0000FF:$FF00FFFF}  s                  
{1391}{1395}|  ÿ                 
{1391}{1470}{c:$FF00FFFF}y                    
{1391}{1471}{c:$FF00FFFF} a                   
{1395}{1403}{c:$FF0000FF:$FF00FFFF}      i              
{1395}{1403}{c:$FF0000FF:$FF00FFFF}     h               
{1395}{1403}{c:$FF0000FF:$FF00FFFF}    s                
{1395}{1403}|    ÿ               
{1395}{1472}{c:$FF00FFFF}  s                  
{1395}{1473}{c:$FF00FFFF}   a                 
{1403}{1406}{c:$FF0000FF:$FF00FFFF}        a            
{1403}{1406}{c:$FF0000FF:$FF00FFFF}       s             
{1403}{1406}|       ÿ            
{1403}{1474}{c:$FF00FFFF}    s                
{1403}{1475}{c:$FF00FFFF}     h               
{1403}{1476}{c:$FF00FFFF}      i              
{1406}{1415}{c:$FF0000FF:$FF00FFFF}           a         
{1406}{1415}{c:$FF0000FF:$FF00FFFF}          h          
{1406}{1415}|          ÿ         
{1406}{1477}{c:$FF00FFFF}       s             
{1406}{1478}{c:$FF00FFFF}        a            
{1415}{1418}{c:$FF0000FF:$FF00FFFF}              o      
{1415}{1418}{c:$FF0000FF:$FF00FFFF}             t       
{1415}{1418}|             ÿ      
{1415}{1480}{c:$FF00FFFF}          h          
{1415}{1481}{c:$FF00FFFF}           a         
{1418}{1427}{c:$FF0000FF:$FF00FFFF}                i    
{1418}{1427}{c:$FF0000FF:$FF00FFFF}               k     
{1418}{1427}|               ÿ    
{1418}{1483}{c:$FF00FFFF}             t       
{1418}{1484}{c:$FF00FFFF}              o      
{1427}{1430}{c:$FF0000FF:$FF00FFFF}                  o  
{1427}{1430}{c:$FF0000FF:$FF00FFFF}                 d   
{1427}{1430}|                 ÿ  
{1427}{1485}{c:$FF00FFFF}               k     
{1427}{1486}{c:$FF00FFFF}                i    
{1430}{1470}{c:$FF0000FF:$FF00FFFF}                    i
{1430}{1470}{c:$FF0000FF:$FF00FFFF}                   k 
{1430}{1470}|                   ÿ
{1430}{1487}{c:$FF00FFFF}                 d   
{1430}{1488}{c:$FF00FFFF}                  o  
{1461}{1471}||{c:$000000FF:$FF0000FF}z             
{1462}{1472}||{c:$000000FF:$FF0000FF} a            
{1463}{1473}||{c:$000000FF:$FF0000FF}  n           
{1464}{1474}||{c:$000000FF:$FF0000FF}   k          
{1465}{1475}||{c:$000000FF:$FF0000FF}    o         
{1466}{1476}||{c:$000000FF:$FF0000FF}     k        
{1467}{1477}||{c:$000000FF:$FF0000FF}      u       
{1469}{1479}||{c:$000000FF:$FF0000FF}        d     
{1470}{1475}{c:$FF00FFFF:$0000FFFF}y                    
{1470}{1480}||{c:$000000FF:$FF0000FF}         a    
{1470}{1489}{c:$FF00FFFF}                   k 
{1470}{1490}{c:$FF00FFFF}                    i
{1471}{1476}{c:$FF00FFFF:$0000FFFF} a                   
{1471}{1481}||{c:$000000FF:$FF0000FF}          k   
{1471}{1506}||{c:$FF0000FF}z             
{1472}{1477}{c:$FF00FFFF:$0000FFFF}  s                  
{1472}{1482}||{c:$000000FF:$FF0000FF}           a  
{1472}{1506}||{c:$FF0000FF} a            
{1473}{1478}{c:$FF00FFFF:$0000FFFF}   a                 
{1473}{1483}||{c:$000000FF:$FF0000FF}            r 
{1473}{1506}||{c:$FF0000FF}  n           
{1474}{1479}{c:$FF00FFFF:$0000FFFF}    s                
{1474}{1484}||{c:$000000FF:$FF0000FF}             a
{1474}{1516}||{c:$FF0000FF}   k          
{1475}{1480}{c:$FF00FFFF:$0000FFFF}     h               
{1475}{1516}||{c:$FF0000FF}    o         
{1476}{1481}{c:$FF00FFFF:$0000FFFF}      i              
{1476}{1519}||{c:$FF0000FF}     k        
{1477}{1482}{c:$FF00FFFF:$0000FFFF}       s             
{1477}{1519}||{c:$FF0000FF}      u       
{1478}{1483}{c:$FF00FFFF:$0000FFFF}        a            
{1479}{1523}||{c:$FF0000FF}        d     
{1480}{1485}{c:$FF00FFFF:$0000FFFF}          h          
{1480}{1523}||{c:$FF0000FF}         a    
{1481}{1486}{c:$FF00FFFF:$0000FFFF}           a         
{1481}{1531}||{c:$FF0000FF}          k   
{1482}{1531}||{c:$FF0000FF}           a  
{1483}{1488}{c:$FF00FFFF:$0000FFFF}             t       
{1483}{1535}||{c:$FF0000FF}            r 
{1484}{1489}{c:$FF00FFFF:$0000FFFF}              o      
{1484}{1535}||{c:$FF0000FF}             a
{1485}{1490}{c:$FF00FFFF:$0000FFFF}               k     
{1486}{1491}{c:$FF00FFFF:$0000FFFF}                i    
{1487}{1492}{c:$FF00FFFF:$0000FFFF}                 d   
{1488}{1493}{c:$FF00FFFF:$0000FFFF}                  o  
{1489}{1494}{c:$FF00FFFF:$0000FFFF}                   k 
{1490}{1495}{c:$FF00FFFF:$0000FFFF}                    i
{1506}{1516}||{c:$FF0000FF:$FF00FFFF}  n           
{1506}{1516}||{c:$FF0000FF:$FF00FFFF} a            
{1506}{1516}||{c:$FF0000FF:$FF00FFFF}z             
{1506}{1516}|||ÿ            
{1516}{1519}||{c:$FF0000FF:$FF00FFFF}    o         
{1516}{1519}||{c:$FF0000FF:$FF00FFFF}   k          
{1516}{1519}|||   ÿ         
{1516}{1565}||{c:$FF00FFFF}z             
{1516}{1566}||{c:$FF00FFFF} a            
{1516}{1567}||{c:$FF00FFFF}  n           
{1519}{1523}||{c:$FF0000FF:$FF00FFFF}      u       
{1519}{1523}||{c:$FF0000FF:$FF00FFFF}     k        
{1519}{1523}|||     ÿ       
{1519}{1568}||{c:$FF00FFFF}   k          
{1519}{1569}||{c:$FF00FFFF}    o         
{1523}{1531}||{c:$FF0000FF:$FF00FFFF}         a    
{1523}{1531}||{c:$FF0000FF:$FF00FFFF}        d     
{1523}{1531}|||        ÿ    
{1523}{1570}||{c:$FF00FFFF}     k        
{1523}{1571}||{c:$FF00FFFF}      u       
{1531}{1535}||{c:$FF0000FF:$FF00FFFF}           a  
{1531}{1535}||{c:$FF0000FF:$FF00FFFF}          k   
{1531}{1535}|||          ÿ  
{1531}{1573}||{c:$FF00FFFF}        d     
{1531}{1574}||{c:$FF00FFFF}         a    
{1535}{1565}||{c:$FF0000FF:$FF00FFFF}             a
{1535}{1565}||{c:$FF0000FF:$FF00FFFF}            r 
{1535}{1565}|||            ÿ
{1535}{1575}||{c:$FF00FFFF}          k   
{1535}{1576}||{c:$FF00FFFF}           a  
{1565}{1570}||{c:$FF00FFFF:$0000FFFF}z             
{1565}{1577}||{c:$FF00FFFF}            r 
{1565}{1578}||{c:$FF00FFFF}             a
{1566}{1571}||{c:$FF00FFFF:$0000FFFF} a            
{1567}{1572}||{c:$FF00FFFF:$0000FFFF}  n           
{1568}{1573}||{c:$FF00FFFF:$0000FFFF}   k          
{1569}{1574}||{c:$FF00FFFF:$0000FFFF}    o         
{1570}{1575}||{c:$FF00FFFF:$0000FFFF}     k        
{1571}{1576}||{c:$FF00FFFF:$0000FFFF}      u       
{1573}{1578}||{c:$FF00FFFF:$0000FFFF}        d     
{1574}{1579}||{c:$FF00FFFF:$0000FFFF}         a    
{1575}{1580}||{c:$FF00FFFF:$0000FFFF}          k   
{1576}{1581}||{c:$FF00FFFF:$0000FFFF}           a  
{1577}{1582}||{c:$FF00FFFF:$0000FFFF}            r 
{1578}{1583}||{c:$FF00FFFF:$0000FFFF}             a
{1580}{1590}{c:$000000FF:$FF0000FF}m                               
{1581}{1591}{c:$000000FF:$FF0000FF} o                              
{1582}{1592}{c:$000000FF:$FF0000FF}  t                             
{1583}{1593}{c:$000000FF:$FF0000FF}   o                            
{1584}{1594}{c:$000000FF:$FF0000FF}    m                           
{1585}{1595}{c:$000000FF:$FF0000FF}     e                          
{1586}{1596}{c:$000000FF:$FF0000FF}      r                         
{1587}{1597}{c:$000000FF:$FF0000FF}       u                        
{1589}{1599}{c:$000000FF:$FF0000FF}         h                      
{1590}{1600}{c:$000000FF:$FF0000FF}          o                     
{1590}{1625}{c:$FF0000FF}m                               
{1591}{1601}{c:$000000FF:$FF0000FF}           d                    
{1591}{1625}{c:$FF0000FF} o                              
{1592}{1602}{c:$000000FF:$FF0000FF}            o                   
{1592}{1630}{c:$FF0000FF}  t                             
{1593}{1630}{c:$FF0000FF}   o                            
{1594}{1604}{c:$000000FF:$FF0000FF}              k                 
{1594}{1639}{c:$FF0000FF}    m                           
{1595}{1605}{c:$000000FF:$FF0000FF}               o                
{1595}{1639}{c:$FF0000FF}     e                          
{1596}{1606}{c:$000000FF:$FF0000FF}                t               
{1596}{1643}{c:$FF0000FF}      r                         
{1597}{1607}{c:$000000FF:$FF0000FF}                 a              
{1597}{1643}{c:$FF0000FF}       u                        
{1598}{1608}{c:$000000FF:$FF0000FF}                  e             
