# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%raw {1957}{1967}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {1967}{2067}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2067}{2077}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2077}{2087}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2087}{2187}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2187}{2197}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%color 80FFFF FF8000 FF80FF
--&so&re &wa &u&shi&na&e&ru &wa&ke &mo &na&ku
--&ta&e&zu &ko&ko&ro &wo &ka&ki&mu&shi&ru
--&o&sa&nai &a&ko&ga&re &no &da&i&sho&u &ni
--&ki&mi &wa &na&ni &wo &sa&shi&da&se&ru &da&rou
--&i&bi&tsu&na &hi&ka&ri &ga &hi&ki&a&wa&su
--&ko&do&ku &wa &fu&i&ni &ma&bu&shi&i &yo
--&mi&zu&be &ni &sa&i&ta &ka&ge&ro&u
--&i&tsu&ka &ha&na &to &nat&te &chi&re
--&da&re&ni&mo &i&ya&se&na&i &ka&na&shi&mi &ni
--&da&re &yo&ri &mo &chi&ka&zu&i&ta &i&i&wa&ke &ni
--&se&me&te &mo&no &ha&na&mu&ke &to &i&e&ru &na&ra
--&su&re&chi&ga&i &mu&ki&a&e&ru &bo&ku &de &i&tai
--&ya&ga&te &su&be&te &ga &u&su&re&ru &ma&e &ni
--&ko&no &i&ta&mi &wo &ki&za&mo&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF80FF:$00FF80FF}          f                
{103}{113}{c:$0080FFFF:$FF80FFFF} o                            
{1043}{1052}{c:$FFFF8000:$FFFF80FF}                   e   
{1043}{1052}{c:$FFFF8000:$FFFF80FF}                  g    
{1043}{1052}|                  ÿ   
{1043}{1104}{c:$FFFF80FF}                k      
{1043}{1105}{c:$FFFF80FF}                 a     
{104}{114}{c:$0080FFFF:$FF80FFFF}  r                           
{1052}{1060}{c:$FFFF8000:$FFFF80FF}                     o 
{1052}{1060}{c:$FFFF8000:$FFFF80FF}                    r  
{1052}{1060}|                    ÿ 
{1052}{1106}{c:$FFFF80FF}                  g    
{1052}{1107}{c:$FFFF80FF}                   e   
{105}{115}{c:$0080FFFF:$FF80FFFF}   e                          
{1060}{1088}{c:$FFFF8000:$FFFF80FF}                      u
{1060}{1088}|                      ÿ
{1060}{1108}{c:$FFFF80FF}                    r  
{1060}{1109}{c:$FFFF80FF}                     o 
{107}{117}{c:$0080FFFF:$FF80FFFF}     w                        
{1083}{1093}||{c:$0080FFFF:$FF80FFFF}i                         
{1084}{1094}||{c:$0080FFFF:$FF80FFFF} t                        
{1085}{1095}||{c:$0080FFFF:$FF80FFFF}  s                       
{1086}{1096}||{c:$0080FFFF:$FF80FFFF}   u                      
{1087}{1097}||{c:$0080FFFF:$FF80FFFF}    k                     
{1088}{1093}{c:$FFFF80FF:$00FF80FF}m                      
{1088}{1098}||{c:$0080FFFF:$FF80FFFF}     a                    
{1088}{1110}{c:$FFFF80FF}                      u
{1089}{1094}{c:$FFFF80FF:$00FF80FF} i                     
{108}{118}{c:$0080FFFF:$FF80FFFF}      a                       
{1090}{1095}{c:$FFFF80FF:$00FF80FF}  z                    
{1090}{1100}||{c:$0080FFFF:$FF80FFFF}       h                  
{1091}{1096}{c:$FFFF80FF:$00FF80FF}   u                   
{1091}{1101}||{c:$0080FFFF:$FF80FFFF}        a                 
{1092}{1097}{c:$FFFF80FF:$00FF80FF}    b                  
{1092}{1102}||{c:$0080FFFF:$FF80FFFF}         n                
{1093}{1098}{c:$FFFF80FF:$00FF80FF}     e                 
{1093}{1103}||{c:$0080FFFF:$FF80FFFF}          a               
{1093}{1128}||{c:$FF80FFFF}i                         
{1094}{1135}||{c:$FF80FFFF} t                        
{1095}{1100}{c:$FFFF80FF:$00FF80FF}       n               
{1095}{1105}||{c:$0080FFFF:$FF80FFFF}            t             
{1095}{1135}||{c:$FF80FFFF}  s                       
{1096}{1101}{c:$FFFF80FF:$00FF80FF}        i              
{1096}{1106}||{c:$0080FFFF:$FF80FFFF}             o            
{1096}{1135}||{c:$FF80FFFF}   u                      
{1097}{1144}||{c:$FF80FFFF}    k                     
{1098}{1103}{c:$FFFF80FF:$00FF80FF}          s            
{1098}{1108}||{c:$0080FFFF:$FF80FFFF}               n          
{1098}{1144}||{c:$FF80FFFF}     a                    
{1099}{1104}{c:$FFFF80FF:$00FF80FF}           a           
{1099}{1109}||{c:$0080FFFF:$FF80FFFF}                a         
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
{1100}{1105}{c:$FFFF80FF:$00FF80FF}            i          
{1100}{1110}||{c:$0080FFFF:$FF80FFFF}                 t        
{1100}{1153}||{c:$FF80FFFF}       h                  
{1101}{1106}{c:$FFFF80FF:$00FF80FF}             t         
{1101}{1111}||{c:$0080FFFF:$FF80FFFF}                  t       
{1101}{1153}||{c:$FF80FFFF}        a                 
{1102}{1107}{c:$FFFF80FF:$00FF80FF}              a        
{1102}{1112}||{c:$0080FFFF:$FF80FFFF}                   e      
{1102}{1157}||{c:$FF80FFFF}         n                
{1103}{1157}||{c:$FF80FFFF}          a               
{1104}{1109}{c:$FFFF80FF:$00FF80FF}                k      
{1104}{1114}||{c:$0080FFFF:$FF80FFFF}                     c    
{1105}{1110}{c:$FFFF80FF:$00FF80FF}                 a     
{1105}{1115}||{c:$0080FFFF:$FF80FFFF}                      h   
{1105}{1161}||{c:$FF80FFFF}            t             
{1106}{1111}{c:$FFFF80FF:$00FF80FF}                  g    
{1106}{1116}||{c:$0080FFFF:$FF80FFFF}                       i  
{1106}{1161}||{c:$FF80FFFF}             o            
{1107}{1112}{c:$FFFF80FF:$00FF80FF}                   e   
{1107}{1117}||{c:$0080FFFF:$FF80FFFF}                        r 
{1108}{1113}{c:$FFFF80FF:$00FF80FF}                    r  
{1108}{1118}||{c:$0080FFFF:$FF80FFFF}                         e
{1108}{1166}||{c:$FF80FFFF}               n          
{1109}{1114}{c:$FFFF80FF:$00FF80FF}                     o 
{1109}{1166}||{c:$FF80FFFF}                a         
{110}{120}{c:$0080FFFF:$FF80FFFF}        u                     
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
{1110}{1115}{c:$FFFF80FF:$00FF80FF}                      u
{1110}{1166}||{c:$FF80FFFF}                 t        
{1111}{1174}||{c:$FF80FFFF}                  t       
{1112}{1174}||{c:$FF80FFFF}                   e      
{1114}{1178}||{c:$FF80FFFF}                     c    
{1115}{1178}||{c:$FF80FFFF}                      h   
{1116}{1178}||{c:$FF80FFFF}                       i  
{1117}{1187}||{c:$FF80FFFF}                        r 
{1118}{1187}||{c:$FF80FFFF}                         e
{111}{121}{c:$0080FFFF:$FF80FFFF}         s                    
{1128}{1135}||{c:$FFFF8000:$FFFF80FF}i                         
{1128}{1135}|||ÿ                         
{112}{122}{c:$0080FFFF:$FF80FFFF}          h                   
{112}{147}{c:$FF80FFFF}s                             
{1135}{1144}||{c:$FFFF8000:$FFFF80FF}   u                      
{1135}{1144}||{c:$FFFF8000:$FFFF80FF}  s                       
{1135}{1144}||{c:$FFFF8000:$FFFF80FF} t                        
{1135}{1144}||| ÿ                       
{1135}{1199}||{c:$FFFF80FF}i                         
{113}{123}{c:$0080FFFF:$FF80FFFF}           i                  
{113}{147}{c:$FF80FFFF} o                            
{1144}{1153}||{c:$FFFF8000:$FFFF80FF}     a                    
{1144}{1153}||{c:$FFFF8000:$FFFF80FF}    k                     
{1144}{1153}|||    ÿ                    
{1144}{1200}||{c:$FFFF80FF} t                        
{1144}{1201}||{c:$FFFF80FF}  s                       
{1144}{1202}||{c:$FFFF80FF}   u                      
{114}{124}{c:$0080FFFF:$FF80FFFF}            n                 
{114}{151}{c:$FF80FFFF}  r                           
{1153}{1157}||{c:$FFFF8000:$FFFF80FF}        a                 
{1153}{1157}||{c:$FFFF8000:$FFFF80FF}       h                  
{1153}{1157}|||       ÿ                 
{1153}{1203}||{c:$FFFF80FF}    k                     
{1153}{1204}||{c:$FFFF80FF}     a                    
{1157}{1161}||{c:$FFFF8000:$FFFF80FF}          a               
{1157}{1161}||{c:$FFFF8000:$FFFF80FF}         n                
{1157}{1161}|||         ÿ               
{1157}{1206}||{c:$FFFF80FF}       h                  
{1157}{1207}||{c:$FFFF80FF}        a                 
{115}{125}{c:$0080FFFF:$FF80FFFF}             a                
{115}{151}{c:$FF80FFFF}   e                          
{1160}{1170}{c:$0080FFFF:$FF80FFFF}d                             
{1161}{1166}||{c:$FFFF8000:$FFFF80FF}             o            
{1161}{1166}||{c:$FFFF8000:$FFFF80FF}            t             
{1161}{1166}|||            ÿ            
{1161}{1171}{c:$0080FFFF:$FF80FFFF} a                            
{1161}{1208}||{c:$FFFF80FF}         n                
{1161}{1209}||{c:$FFFF80FF}          a               
{1162}{1172}{c:$0080FFFF:$FF80FFFF}  r                           
{1163}{1173}{c:$0080FFFF:$FF80FFFF}   e                          
{1164}{1174}{c:$0080FFFF:$FF80FFFF}    n                         
{1165}{1175}{c:$0080FFFF:$FF80FFFF}     i                        
{1166}{1174}||{c:$FFFF8000:$FFFF80FF}                 t        
{1166}{1174}||{c:$FFFF8000:$FFFF80FF}                a         
{1166}{1174}||{c:$FFFF8000:$FFFF80FF}               n          
{1166}{1174}|||               ÿ         
{1166}{1176}{c:$0080FFFF:$FF80FFFF}      m                       
{1166}{1211}||{c:$FFFF80FF}            t             
{1166}{1212}||{c:$FFFF80FF}             o            
{1167}{1177}{c:$0080FFFF:$FF80FFFF}       o                      
{1169}{1179}{c:$0080FFFF:$FF80FFFF}         i                    
{116}{126}{c:$0080FFFF:$FF80FFFF}              e               
{1170}{1180}{c:$0080FFFF:$FF80FFFF}          y                   
{1170}{1205}{c:$FF80FFFF}d                             
{1171}{1181}{c:$0080FFFF:$FF80FFFF}           a                  
{1171}{1205}{c:$FF80FFFF} a                            
{1172}{1182}{c:$0080FFFF:$FF80FFFF}            s                 
{1172}{1214}{c:$FF80FFFF}  r                           
{1173}{1183}{c:$0080FFFF:$FF80FFFF}             e                
{1173}{1214}{c:$FF80FFFF}   e                          
{1174}{1178}||{c:$FFFF8000:$FFFF80FF}                   e      
{1174}{1178}||{c:$FFFF8000:$FFFF80FF}                  t       
{1174}{1178}|||                  ÿ      
{1174}{1184}{c:$0080FFFF:$FF80FFFF}              n               
{1174}{1214}||{c:$FFFF80FF}               n          
{1174}{1215}||{c:$FFFF80FF}                a         
{1174}{1216}||{c:$FFFF80FF}                 t        
{1174}{1223}{c:$FF80FFFF}    n                         
{1175}{1185}{c:$0080FFFF:$FF80FFFF}               a              
{1175}{1223}{c:$FF80FFFF}     i                        
{1176}{1186}{c:$0080FFFF:$FF80FFFF}                i             
{1176}{1232}{c:$FF80FFFF}      m                       
{1177}{1232}{c:$FF80FFFF}       o                      
{1178}{1187}||{c:$FFFF8000:$FFFF80FF}                       i  
{1178}{1187}||{c:$FFFF8000:$FFFF80FF}                      h   
{1178}{1187}||{c:$FFFF8000:$FFFF80FF}                     c    
{1178}{1187}|||                     ÿ   
{1178}{1188}{c:$0080FFFF:$FF80FFFF}                  k           
{1178}{1217}||{c:$FFFF80FF}                  t       
{1178}{1218}||{c:$FFFF80FF}                   e      
{1179}{1189}{c:$0080FFFF:$FF80FFFF}                   a          
{1179}{1236}{c:$FF80FFFF}         i                    
{117}{127}{c:$0080FFFF:$FF80FFFF}               r              
{117}{156}{c:$FF80FFFF}     w                        
{1180}{1190}{c:$0080FFFF:$FF80FFFF}                    n         
{1180}{1245}{c:$FF80FFFF}          y                   
{1181}{1191}{c:$0080FFFF:$FF80FFFF}                     a        
{1181}{1245}{c:$FF80FFFF}           a                  
{1182}{1192}{c:$0080FFFF:$FF80FFFF}                      s       
{1182}{1249}{c:$FF80FFFF}            s                 
{1183}{1193}{c:$0080FFFF:$FF80FFFF}                       h      
{1183}{1249}{c:$FF80FFFF}             e                
{1184}{1194}{c:$0080FFFF:$FF80FFFF}                        i     
{1184}{1257}{c:$FF80FFFF}              n               
{1185}{1195}{c:$0080FFFF:$FF80FFFF}                         m    
{1185}{1257}{c:$FF80FFFF}               a              
{1186}{1196}{c:$0080FFFF:$FF80FFFF}                          i   
{1186}{1265}{c:$FF80FFFF}                i             
{1187}{1199}||{c:$FFFF8000:$FFFF80FF}                         e
{1187}{1199}||{c:$FFFF8000:$FFFF80FF}                        r 
{1187}{1199}|||                        ÿ
{1187}{1220}||{c:$FFFF80FF}                     c    
{1187}{1221}||{c:$FFFF80FF}                      h   
{1187}{1222}||{c:$FFFF80FF}                       i  
{1188}{1198}{c:$0080FFFF:$FF80FFFF}                            n 
{1188}{1274}{c:$FF80FFFF}                  k           
{1189}{1199}{c:$0080FFFF:$FF80FFFF}                             i
{1189}{1274}{c:$FF80FFFF}                   a          
{118}{128}{c:$0080FFFF:$FF80FFFF}                u             
{118}{156}{c:$FF80FFFF}      a                       
{1190}{1283}{c:$FF80FFFF}                    n         
{1191}{1283}{c:$FF80FFFF}                     a        
{1192}{1292}{c:$FF80FFFF}                      s       
{1193}{1292}{c:$FF80FFFF}                       h      
{1194}{1292}{c:$FF80FFFF}                        i     
{1195}{1300}{c:$FF80FFFF}                         m    
{1196}{1300}{c:$FF80FFFF}                          i   
{1198}{1305}{c:$FF80FFFF}                            n 
{1199}{1204}||{c:$FFFF80FF:$00FF80FF}i                         
{1199}{1223}||{c:$FFFF80FF}                        r 
{1199}{1224}||{c:$FFFF80FF}                         e
{1199}{1305}{c:$FF80FFFF}                             i
{1200}{1205}||{c:$FFFF80FF:$00FF80FF} t                        
{1201}{1206}||{c:$FFFF80FF:$00FF80FF}  s                       
{1202}{1207}||{c:$FFFF80FF:$00FF80FF}   u                      
{1203}{1208}||{c:$FFFF80FF:$00FF80FF}    k                     
{1204}{1209}||{c:$FFFF80FF:$00FF80FF}     a                    
{1205}{1214}{c:$FFFF8000:$FFFF80FF} a                            
{1205}{1214}{c:$FFFF8000:$FFFF80FF}d                             
{1205}{1214}|ÿ                            
{1206}{1211}||{c:$FFFF80FF:$00FF80FF}       h                  
{1207}{1212}||{c:$FFFF80FF:$00FF80FF}        a                 
{1208}{1213}||{c:$FFFF80FF:$00FF80FF}         n                
{1209}{1214}||{c:$FFFF80FF:$00FF80FF}          a               
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
{120}{130}{c:$0080FFFF:$FF80FFFF}                  w           
{120}{181}{c:$FF80FFFF}        u                     
{1211}{1216}||{c:$FFFF80FF:$00FF80FF}            t             
{1212}{1217}||{c:$FFFF80FF:$00FF80FF}             o            
{1214}{1219}||{c:$FFFF80FF:$00FF80FF}               n          
{1214}{1223}{c:$FFFF8000:$FFFF80FF}   e                          
{1214}{1223}{c:$FFFF8000:$FFFF80FF}  r                           
{1214}{1223}|  ÿ                          
{1214}{1336}{c:$FFFF80FF}d                             
{1214}{1337}{c:$FFFF80FF} a                            
{1215}{1220}||{c:$FFFF80FF:$00FF80FF}                a         
{1216}{1221}||{c:$FFFF80FF:$00FF80FF}                 t        
{1217}{1222}||{c:$FFFF80FF:$00FF80FF}                  t       
{1218}{1223}||{c:$FFFF80FF:$00FF80FF}                   e      
{121}{131}{c:$0080FFFF:$FF80FFFF}                   a          
{121}{185}{c:$FF80FFFF}         s                    
{1220}{1225}||{c:$FFFF80FF:$00FF80FF}                     c    
{1221}{1226}||{c:$FFFF80FF:$00FF80FF}                      h   
{1222}{1227}||{c:$FFFF80FF:$00FF80FF}                       i  
{1223}{1228}||{c:$FFFF80FF:$00FF80FF}                        r 
{1223}{1232}{c:$FFFF8000:$FFFF80FF}     i                        
{1223}{1232}{c:$FFFF8000:$FFFF80FF}    n                         
{1223}{1232}|    ÿ                        
{1223}{1338}{c:$FFFF80FF}  r                           
{1223}{1339}{c:$FFFF80FF}   e                          
{1224}{1229}||{c:$FFFF80FF:$00FF80FF}                         e
{122}{132}{c:$0080FFFF:$FF80FFFF}                    k         
{122}{185}{c:$FF80FFFF}          h                   
{1232}{1236}{c:$FFFF8000:$FFFF80FF}       o                      
{1232}{1236}{c:$FFFF8000:$FFFF80FF}      m                       
{1232}{1236}|      ÿ                      
{1232}{1340}{c:$FFFF80FF}    n                         
{1232}{1341}{c:$FFFF80FF}     i                        
{1236}{1245}{c:$FFFF8000:$FFFF80FF}         i                    
{1236}{1245}|         ÿ                    
{1236}{1342}{c:$FFFF80FF}      m                       
{1236}{1343}{c:$FFFF80FF}       o                      
{123}{133}{c:$0080FFFF:$FF80FFFF}                     e        
{123}{185}{c:$FF80FFFF}           i                  
{1245}{1249}{c:$FFFF8000:$FFFF80FF}           a                  
{1245}{1249}{c:$FFFF8000:$FFFF80FF}          y                   
{1245}{1249}|          ÿ                  
{1245}{1345}{c:$FFFF80FF}         i                    
{1249}{1257}{c:$FFFF8000:$FFFF80FF}             e                
{1249}{1257}{c:$FFFF8000:$FFFF80FF}            s                 
{1249}{1257}|            ÿ                
{1249}{1346}{c:$FFFF80FF}          y                   
{1249}{1347}{c:$FFFF80FF}           a                  
{124}{189}{c:$FF80FFFF}            n                 
{1257}{1265}{c:$FFFF8000:$FFFF80FF}               a              
{1257}{1265}{c:$FFFF8000:$FFFF80FF}              n               
{1257}{1265}|              ÿ              
{1257}{1348}{c:$FFFF80FF}            s                 
{1257}{1349}{c:$FFFF80FF}             e                
{125}{135}{c:$0080FFFF:$FF80FFFF}                       m      
{125}{189}{c:$FF80FFFF}             a                
{1265}{1274}{c:$FFFF8000:$FFFF80FF}                i             
{1265}{1274}|                ÿ            
{1265}{1350}{c:$FFFF80FF}              n               
{1265}{1351}{c:$FFFF80FF}               a              
{126}{136}{c:$0080FFFF:$FF80FFFF}                        o     
{126}{202}{c:$FF80FFFF}              e               
{1274}{1283}{c:$FFFF8000:$FFFF80FF}                   a          
{1274}{1283}{c:$FFFF8000:$FFFF80FF}                  k           
{1274}{1283}|                  ÿ          
{1274}{1352}{c:$FFFF80FF}                i             
{127}{211}{c:$FF80FFFF}               r              
{1283}{1292}{c:$FFFF8000:$FFFF80FF}                     a        
{1283}{1292}{c:$FFFF8000:$FFFF80FF}                    n         
{1283}{1292}|                    ÿ        
{1283}{1354}{c:$FFFF80FF}                  k           
{1283}{1355}{c:$FFFF80FF}                   a          
{128}{138}{c:$0080FFFF:$FF80FFFF}                          n   
{128}{211}{c:$FF80FFFF}                u             
{1291}{1301}||{c:$0080FFFF:$FF80FFFF}d                                
{1292}{1300}{c:$FFFF8000:$FFFF80FF}                        i     
{1292}{1300}{c:$FFFF8000:$FFFF80FF}                       h      
{1292}{1300}{c:$FFFF8000:$FFFF80FF}                      s       
{1292}{1300}|                      ÿ      
{1292}{1302}||{c:$0080FFFF:$FF80FFFF} a                               
{1292}{1356}{c:$FFFF80FF}                    n         
{1292}{1357}{c:$FFFF80FF}                     a        
{1293}{1303}||{c:$0080FFFF:$FF80FFFF}  r                              
{1294}{1304}||{c:$0080FFFF:$FF80FFFF}   e                             
{1296}{1306}||{c:$0080FFFF:$FF80FFFF}     y                           
{1297}{1307}||{c:$0080FFFF:$FF80FFFF}      o                          
{1298}{1308}||{c:$0080FFFF:$FF80FFFF}       r                         
{1299}{1309}||{c:$0080FFFF:$FF80FFFF}        i                        
{129}{139}{c:$0080FFFF:$FF80FFFF}                           a  
{1300}{1305}{c:$FFFF8000:$FFFF80FF}                          i   
{1300}{1305}{c:$FFFF8000:$FFFF80FF}                         m    
{1300}{1305}|                         ÿ   
{1300}{1358}{c:$FFFF80FF}                      s       
{1300}{1359}{c:$FFFF80FF}                       h      
{1300}{1360}{c:$FFFF80FF}                        i     
{1301}{1311}||{c:$0080FFFF:$FF80FFFF}          m                      
{1301}{1336}||{c:$FF80FFFF}d                                
{1302}{1312}||{c:$0080FFFF:$FF80FFFF}           o                     
{1302}{1336}||{c:$FF80FFFF} a                               
{1303}{1345}||{c:$FF80FFFF}  r                              
{1304}{1314}||{c:$0080FFFF:$FF80FFFF}             c                   
{1304}{1345}||{c:$FF80FFFF}   e                             
{1305}{1315}||{c:$0080FFFF:$FF80FFFF}              h                  
{1305}{1336}{c:$FFFF8000:$FFFF80FF}                             i
{1305}{1336}{c:$FFFF8000:$FFFF80FF}                            n 
{1305}{1336}|                            ÿ
{1305}{1361}{c:$FFFF80FF}                         m    
{1305}{1362}{c:$FFFF80FF}                          i   
{1306}{1316}||{c:$0080FFFF:$FF80FFFF}               i                 
{1306}{1353}||{c:$FF80FFFF}     y                           
{1307}{1317}||{c:$0080FFFF:$FF80FFFF}                k                
{1307}{1353}||{c:$FF80FFFF}      o                          
{1308}{1318}||{c:$0080FFFF:$FF80FFFF}                 a               
{1308}{1362}||{c:$FF80FFFF}       r                         
{1309}{1319}||{c:$0080FFFF:$FF80FFFF}                  z              
{1309}{1362}||{c:$FF80FFFF}        i                        
{130}{140}{c:$0080FFFF:$FF80FFFF}                            k 
{130}{220}{c:$FF80FFFF}                  w           
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
{1310}{1320}||{c:$0080FFFF:$FF80FFFF}                   u             
