{142}{260}Le sherif, sherif de l'espace
{260}{370}Son domaine, c'est notre galaxie
{415}{507}Sur la Terre, il est comme toi et moi
{507}{587}Dans le ciel, c'est lui qui fait la loi
{587}{697}Ne crains rien : il nous protegera
{711}{812}Homme ou robot, il change de peau
{812}{893}Quand de l'espace vient la menace
{893}{931}Il joue sa vie
{931}{1024}Pour ses amis il se bat
{1024}{1103}Le sherif, sherif de l'espace
{1103}{1218}Son domaine, c'est notre galaxie
{1259}{1349}Sur la Terre, il est comme toi et moi
{1349}{1429}Dans le ciel, c'est lui qui fait la loi
{1429}{1535}Ne crains rien : il nous protegera
{1580}{1665}Le sherif, sherif de l'espace
{1665}{1749}Dans le ciel, c'est lui qui fait la loi
{1749}{1875}Ne crains rien : il nous protegera
{212}{213}|ÿ                            
{1510}{1520}|                                ÿ 
{1615}{1620}|ÿ                            
{1620}{1625}|   ÿ                         
{1625}{1630}|      ÿ                      
{1639}{1644}|           ÿ                 
{1644}{1649}|              ÿ              
{1649}{1654}|                  ÿ          
{1654}{1659}|                     ÿ       
{1659}{1664}|                        ÿ    
{1696}{1702}|ÿ                                      
{1702}{1706}|     ÿ                                 
{1706}{1712}|        ÿ                              
{1720}{1725}|              ÿ                        
{1725}{1730}|                    ÿ                  
{1730}{1735}|                        ÿ              
{1735}{1737}|                            ÿ          
{1741}{1746}|                                 ÿ     
{1746}{1748}|                                    ÿ  
{1776}{1781}|ÿ                                 
{1781}{1785}|   ÿ                              
{1785}{1791}|          ÿ                       
{1808}{1813}|                 ÿ                
{1813}{1817}|                    ÿ             
{1817}{1822}|                         ÿ        
{1822}{1826}|                            ÿ     
{1826}{1831}|                              ÿ   
{1831}{1845}|                                ÿ 
{135}{205}  ||{s:80}{c:$0000FF}X-OR
{251}{287}  ||{s:80}{c:$0000FF}X-OR
{411}{447}  ||{s:80}{c:$0000FF}X-OR
{492}{527}  ||{s:80}{c:$0000FF}X-OR
{572}{623}  ||{s:80}{c:$0000FF}X-OR
{978}{1050} ||{s:80}{c:$0000FF}X-OR
{1094}{1131}||{s:80}{c:$0000FF}X-OR
{1253}{1289}||{s:80}{c:$0000FF}X-OR
{1335}{1373}||{s:80}{c:$0000FF}X-OR
{1415}{1452}||{s:80}{c:$0000FF}X-OR
{1574}{1610}||{s:80}{c:$0000FF}X-OR
{1655}{1691}||{s:80}{c:$0000FF}X-OR
{1737}{1790}||{s:80}{c:$0000FF}X-OR
{185}{189}  ||||{s:50}ÿ    
{194}{200}  ||||{s:50}   ÿ 
{266}{271}  ||||{s:50}ÿ    
{275}{282}  ||||{s:50}   ÿ 
{426}{430}  ||||{s:50}ÿ    
{436}{442}  ||||{s:50}   ÿ 
{507}{516}  ||||{s:50}ÿ    
{516}{522}  ||||{s:50}   ÿ 
{587}{596}  ||||{s:50}ÿ    
{596}{603}  ||||{s:50}   ÿ 
{1028}{1031}||||{s:50}ÿ    
{1038}{1045}||||{s:50}   ÿ 
{1109}{1119}||||{s:50}ÿ    
{1119}{1126}||||{s:50}   ÿ 
{1268}{1274}||||{s:50}ÿ    
{1278}{1284}||||{s:50}   ÿ 
{1350}{1356}||||{s:50}ÿ    
{1360}{1368}||||{s:50}   ÿ 
{1430}{1435}||||{s:50}ÿ    
{1439}{1447}||||{s:50}   ÿ 
{1589}{1595}||||{s:50}ÿ    
{1599}{1605}||||{s:50}   ÿ 
{1670}{1675}||||{s:50}ÿ    
{1679}{1686}||||{s:50}   ÿ 
{1752}{1757}||||{s:50}ÿ    
{1762}{1770}||||{s:50}   ÿ 
