{0}{99}shoubu no sekai de shika
{99}{146}ikirarenai hitobito ga iru
{146}{211}kore wa MAJONG kai ni oite
{211}{249}jansei to yobareta
{249}{340}densetsu no GAMBLER no monogatari de aru
{540}{618}kotoba hitotsu ni
{618}{665}takusan no imi
{665}{755}takusan no kimochi ga yureugoku
{755}{804}warai to namida
{804}{851}kibou to zetsubou
{851}{945}sekai wa ryoute de dakishimero
{945}{1040}dare mo ga minna
{1040}{1128}shiawase wo tsukamu tame
{1128}{1300}kodoku na yoru wo koete yuku
{1300}{1396}waratte yo EVERYBODY
{1396}{1501}datte warau shikanai
{1501}{1583}kono mama naite datte
{1583}{1688}atarashii asa wa kuru
{1688}{1768}kanjite yo EVERYBODY
{1750}{1760}|||{c:$B000FFFF}euahrg !   
{1760}{1780}|||{c:$B000FFFF:0000FFFF}euahrg !   
{1768}{1872}watashi tachi ikite iru
{1872}{1956}ima kono shunkan ni
{1956}{2061}mawaridasu unmei wo
{2061}{2213}kono te wo hirogete
{2213}{2382}REACH OUT
{62}{69}|ÿ                       
{1679}{1687}|                   ÿ 
{1702}{1710}|ÿ                   
{1710}{1716}|  ÿ                 
{1716}{1718}|   ÿ                
{1722}{1726}|     ÿ              
{1726}{1733}|        ÿ           
{1733}{1739}|           ÿ        
{1739}{1746}|            ÿ       
{1746}{1756}|                ÿ   
{1756}{1767}|                  ÿ 
{1792}{1803}|ÿ                      
{1803}{1808}|  ÿ                    
{1808}{1814}|    ÿ                  
{1814}{1818}|        ÿ              
{1818}{1826}|          ÿ            
{1826}{1832}|              ÿ        
{1832}{1839}|               ÿ       
{1839}{1846}|                 ÿ     
{1850}{1856}|                    ÿ  
{1860}{1871}|                     ÿ 
{1885}{1897}|ÿ                  
{1897}{1902}| ÿ                 
{1902}{1908}|    ÿ              
{1908}{1912}|      ÿ            
{1912}{1919}|         ÿ         
{1919}{1926}|            ÿ      
{1926}{1933}|             ÿ     
{1933}{1942}|               ÿ   
{1946}{1955}|                 ÿ 
{1977}{1989}|ÿ                  
{1989}{1995}|  ÿ                
{1995}{2001}|    ÿ              
{2001}{2007}|      ÿ            
{2007}{2014}|        ÿ          
{2023}{2035}|           ÿ       
{2035}{2041}|            ÿ      
{2041}{2047}|             ÿ     
{2047}{2052}|               ÿ   
{2052}{2060}|                 ÿ 
{2065}{2074}|ÿ                  
{2074}{2084}|  ÿ                
{2084}{2088}|     ÿ             
{2092}{2125}|        ÿ          
{2159}{2169}|           ÿ       
{2169}{2173}|             ÿ     
{2177}{2181}|               ÿ   
{2186}{2212}|                 ÿ 
{2236}{2253}|ÿ        
{2258}{2352}|      ÿ  
