# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40F000 00FFFF FF8000
--&fu&ta&ri &de &a&ru&i&te&ru
--&fu&ta&ri &de &sa&ga&shi&te&ru
--&de&mo &hi&to&mi &ni &u&tsu&ru &no &wa
--&yu&ra &me&i&te&i&ru &ki&mi &no &tat&ta&chi
--&ki&mi &to &bo&ku&to &no &a&i&de &ni &a&ru &no &wa
--&yu&me&ta &chi&ga &ma&za&i&ri &a&u &no&i&zu &no &u&mi
--&ta&wa&ra&na&i &mo&no
{1026}{1036}||{c:$0040F000:$FF40F000}                                 u  
{1027}{1037}||{c:$0040F000:$FF40F000}                                  m 
{1027}{1119}||{c:$FF40F000}                        n           
{1028}{1038}||{c:$0040F000:$FF40F000}                                   i
{1028}{1119}||{c:$FF40F000}                         o          
{1029}{1126}||{c:$FF40F000}                          i         
{1030}{1134}||{c:$FF40F000}                           z        
{1031}{1134}||{c:$FF40F000}                            u       
{1033}{1038}{c:$FFFF8000:$00FF8000}k                                  
{1033}{1066}{c:$FFFF8000}                                 w 
{1033}{1067}{c:$FFFF8000}                                  a
{1033}{1154}||{c:$FF40F000}                              n     
{1034}{1039}{c:$FFFF8000:$00FF8000} i                                 
{1034}{1154}||{c:$FF40F000}                               o    
{1035}{1040}{c:$FFFF8000:$00FF8000}  m                                
{1036}{1041}{c:$FFFF8000:$00FF8000}   i                               
{1036}{1162}||{c:$FF40F000}                                 u  
{1037}{1166}||{c:$FF40F000}                                  m 
{1038}{1043}{c:$FFFF8000:$00FF8000}     t                             
{1038}{1044}||{c:$FF00FFFF:$FFFF8000} u                                  
{1038}{1044}||{c:$FF00FFFF:$FFFF8000}y                                   
{1038}{1044}|||ÿ                                  
{1038}{1166}||{c:$FF40F000}                                   i
{1039}{1044}{c:$FFFF8000:$00FF8000}      o                            
{1041}{1046}{c:$FFFF8000:$00FF8000}        b                          
{1042}{1047}{c:$FFFF8000:$00FF8000}         o                         
{1043}{1048}{c:$FFFF8000:$00FF8000}          k                        
{1044}{1049}{c:$FFFF8000:$00FF8000}           u                       
{1044}{1053}||{c:$FF00FFFF:$FFFF8000}   e                                
{1044}{1053}||{c:$FF00FFFF:$FFFF8000}  m                                 
{1044}{1053}|||  ÿ                                
{1044}{1199}||{c:$FFFF8000}y                                   
{1044}{1200}||{c:$FFFF8000} u                                  
{1045}{1050}{c:$FFFF8000:$00FF8000}            t                      
{1046}{1051}{c:$FFFF8000:$00FF8000}             o                     
{1048}{1053}{c:$FFFF8000:$00FF8000}               n                   
{1049}{1054}{c:$FFFF8000:$00FF8000}                o                  
{1051}{1056}{c:$FFFF8000:$00FF8000}                  a                
{1052}{1057}{c:$FFFF8000:$00FF8000}                   i               
{1053}{1058}{c:$FFFF8000:$00FF8000}                    d              
{1053}{1063}||{c:$FF00FFFF:$FFFF8000}     a                              
{1053}{1063}||{c:$FF00FFFF:$FFFF8000}    t                               
{1053}{1063}|||    ÿ                              
{1053}{1201}||{c:$FFFF8000}  m                                 
{1053}{1202}||{c:$FFFF8000}   e                                
{1054}{1059}{c:$FFFF8000:$00FF8000}                     e             
{1056}{1061}{c:$FFFF8000:$00FF8000}                       n           
{1057}{1062}{c:$FFFF8000:$00FF8000}                        i          
{1059}{1064}{c:$FFFF8000:$00FF8000}                          a        
{1060}{1065}{c:$FFFF8000:$00FF8000}                           r       
{1061}{1066}{c:$FFFF8000:$00FF8000}                            u      
{1063}{1068}{c:$FFFF8000:$00FF8000}                              n    
{1063}{1070}||{c:$FF00FFFF:$FFFF8000}         i                          
{1063}{1070}||{c:$FF00FFFF:$FFFF8000}        h                           
{1063}{1070}||{c:$FF00FFFF:$FFFF8000}       c                            
{1063}{1070}|||       ÿ                           
{1063}{1203}||{c:$FFFF8000}    t                               
{1063}{1204}||{c:$FFFF8000}     a                              
{1064}{1069}{c:$FFFF8000:$00FF8000}                               o   
{1066}{1071}{c:$FFFF8000:$00FF8000}                                 w 
{1067}{1072}{c:$FFFF8000:$00FF8000}                                  a
{1070}{1073}||{c:$FF00FFFF:$FFFF8000}           a                        
{1070}{1073}||{c:$FF00FFFF:$FFFF8000}          g                         
{1070}{1073}|||          ÿ                        
{1070}{1206}||{c:$FFFF8000}       c                            
{1070}{1207}||{c:$FFFF8000}        h                           
{1070}{1208}||{c:$FFFF8000}         i                          
{1073}{1077}||{c:$FF00FFFF:$FFFF8000}              a                     
{1073}{1077}||{c:$FF00FFFF:$FFFF8000}             m                      
{1073}{1077}|||             ÿ                     
{1073}{1209}||{c:$FFFF8000}          g                         
{1073}{1210}||{c:$FFFF8000}           a                        
{1077}{1082}||{c:$FF00FFFF:$FFFF8000}                a                   
{1077}{1082}||{c:$FF00FFFF:$FFFF8000}               z                    
{1077}{1082}|||               ÿ                   
{1077}{1212}||{c:$FFFF8000}             m                      
{1077}{1213}||{c:$FFFF8000}              a                     
{1082}{1084}||{c:$FF00FFFF:$FFFF8000}                 i                  
{1082}{1084}|||                 ÿ                  
{1082}{1214}||{c:$FFFF8000}               z                    
{1082}{1215}||{c:$FFFF8000}                a                   
{1084}{1092}||{c:$FF00FFFF:$FFFF8000}                   i                
{1084}{1092}||{c:$FF00FFFF:$FFFF8000}                  r                 
{1084}{1092}|||                  ÿ                
{1084}{1216}||{c:$FFFF8000}                 i                  
{1092}{1097}||{c:$FF00FFFF:$FFFF8000}                     a              
{1092}{1097}|||                     ÿ              
{1092}{1217}||{c:$FFFF8000}                  r                 
{1092}{1218}||{c:$FFFF8000}                   i                
{1097}{1109}||{c:$FF00FFFF:$FFFF8000}                      u             
{1097}{1109}|||                      ÿ            
{1097}{1220}||{c:$FFFF8000}                     a              
{1109}{1221}||{c:$FFFF8000}                      u             
{1119}{1126}||{c:$FF00FFFF:$FFFF8000}                         o          
{1119}{1126}||{c:$FF00FFFF:$FFFF8000}                        n           
{1119}{1126}|||                        ÿ          
{1126}{1134}||{c:$FF00FFFF:$FFFF8000}                          i         
{1126}{1134}|||                          ÿ         
{1126}{1223}||{c:$FFFF8000}                        n           
{1126}{1224}||{c:$FFFF8000}                         o          
{1134}{1154}||{c:$FF00FFFF:$FFFF8000}                            u       
{1134}{1154}||{c:$FF00FFFF:$FFFF8000}                           z        
{1134}{1154}|||                           ÿ       
{1134}{1225}||{c:$FFFF8000}                          i         
{1154}{1162}||{c:$FF00FFFF:$FFFF8000}                               o    
{1154}{1162}||{c:$FF00FFFF:$FFFF8000}                              n     
{1154}{1162}|||                              ÿ    
{1154}{1226}||{c:$FFFF8000}                           z        
{1154}{1227}||{c:$FFFF8000}                            u       
{1162}{1166}||{c:$FF00FFFF:$FFFF8000}                                 u  
{1162}{1166}|||                                 ÿ  
{1162}{1229}||{c:$FFFF8000}                              n     
{1162}{1230}||{c:$FFFF8000}                               o    
{1163}{1173}{c:$0040F000:$FF40F000}t             
{1164}{1174}{c:$0040F000:$FF40F000} a            
{1165}{1175}{c:$0040F000:$FF40F000}  w           
{1166}{1176}{c:$0040F000:$FF40F000}   a          
{1166}{1199}||{c:$FF00FFFF:$FFFF8000}                                   i
{1166}{1199}||{c:$FF00FFFF:$FFFF8000}                                  m 
{1166}{1199}|||                                  ÿ
{1166}{1232}||{c:$FFFF8000}                                 u  
{1167}{1177}{c:$0040F000:$FF40F000}    r         
{1168}{1178}{c:$0040F000:$FF40F000}     a        
{1169}{1179}{c:$0040F000:$FF40F000}      n       
{1170}{1180}{c:$0040F000:$FF40F000}       a      
{1171}{1181}{c:$0040F000:$FF40F000}        i     
{1173}{1183}{c:$0040F000:$FF40F000}          m   
{1173}{1208}{c:$FF40F000}t             
{1174}{1184}{c:$0040F000:$FF40F000}           o  
{1174}{1208}{c:$FF40F000} a            
{1175}{1185}{c:$0040F000:$FF40F000}            n 
{1175}{1212}{c:$FF40F000}  w           
{1176}{1186}{c:$0040F000:$FF40F000}             o
{1176}{1212}{c:$FF40F000}   a          
{1177}{1217}{c:$FF40F000}    r         
{1178}{1217}{c:$FF40F000}     a        
{1179}{1221}{c:$FF40F000}      n       
{1180}{1221}{c:$FF40F000}       a      
{1181}{1225}{c:$FF40F000}        i     
{1183}{1234}{c:$FF40F000}          m   
{1184}{1234}{c:$FF40F000}           o  
{1185}{1240}{c:$FF40F000}            n 
{1186}{1240}{c:$FF40F000}             o
{1199}{1204}||{c:$FFFF8000:$00FF8000}y                                   
{1199}{1233}||{c:$FFFF8000}                                  m 
{1199}{1234}||{c:$FFFF8000}                                   i
{1200}{1205}||{c:$FFFF8000:$00FF8000} u                                  
{1201}{1206}||{c:$FFFF8000:$00FF8000}  m                                 
{1202}{1207}||{c:$FFFF8000:$00FF8000}   e                                
{1203}{1208}||{c:$FFFF8000:$00FF8000}    t                               
{1204}{1209}||{c:$FFFF8000:$00FF8000}     a                              
{1206}{1211}||{c:$FFFF8000:$00FF8000}       c                            
{1207}{1212}||{c:$FFFF8000:$00FF8000}        h                           
{1208}{1212}{c:$FF00FFFF:$FFFF8000} a            
{1208}{1212}{c:$FF00FFFF:$FFFF8000}t             
{1208}{1212}|ÿ            
{1208}{1213}||{c:$FFFF8000:$00FF8000}         i                          
{1209}{1214}||{c:$FFFF8000:$00FF8000}          g                         
{1210}{1215}||{c:$FFFF8000:$00FF8000}           a                        
{1212}{1217}{c:$FF00FFFF:$FFFF8000}   a          
{1212}{1217}{c:$FF00FFFF:$FFFF8000}  w           
{1212}{1217}|  ÿ          
{1212}{1217}||{c:$FFFF8000:$00FF8000}             m                      
{1212}{1248}{c:$FFFF8000}t             
{1212}{1249}{c:$FFFF8000} a            
{1213}{1218}||{c:$FFFF8000:$00FF8000}              a                     
{1214}{1219}||{c:$FFFF8000:$00FF8000}               z                    
{1215}{1220}||{c:$FFFF8000:$00FF8000}                a                   
{1216}{1221}||{c:$FFFF8000:$00FF8000}                 i                  
{1217}{1221}{c:$FF00FFFF:$FFFF8000}     a        
{1217}{1221}{c:$FF00FFFF:$FFFF8000}    r         
{1217}{1221}|    ÿ        
{1217}{1222}||{c:$FFFF8000:$00FF8000}                  r                 
{1217}{1250}{c:$FFFF8000}  w           
{1217}{1251}{c:$FFFF8000}   a          
{1218}{1223}||{c:$FFFF8000:$00FF8000}                   i                
{1220}{1225}||{c:$FFFF8000:$00FF8000}                     a              
{1221}{1225}{c:$FF00FFFF:$FFFF8000}       a      
{1221}{1225}{c:$FF00FFFF:$FFFF8000}      n       
{1221}{1225}|      ÿ      
{1221}{1226}||{c:$FFFF8000:$00FF8000}                      u             
{1221}{1252}{c:$FFFF8000}    r         
{1221}{1253}{c:$FFFF8000}     a        
{1223}{1228}||{c:$FFFF8000:$00FF8000}                        n           
{1224}{1229}||{c:$FFFF8000:$00FF8000}                         o          
{1225}{1230}||{c:$FFFF8000:$00FF8000}                          i         
{1225}{1234}{c:$FF00FFFF:$FFFF8000}        i     
{1225}{1234}|        ÿ    
{1225}{1254}{c:$FFFF8000}      n       
{1225}{1255}{c:$FFFF8000}       a      
{1226}{1231}||{c:$FFFF8000:$00FF8000}                           z        
{1227}{1232}||{c:$FFFF8000:$00FF8000}                            u       
{1229}{1234}||{c:$FFFF8000:$00FF8000}                              n     
{1230}{1235}||{c:$FFFF8000:$00FF8000}                               o    
{1230}{1240}||{c:$0040F000:$FF40F000}k                              
{1231}{1241}||{c:$0040F000:$FF40F000} i                             
{1232}{1237}||{c:$FFFF8000:$00FF8000}                                 u  
{1232}{1242}||{c:$0040F000:$FF40F000}  m                            
{1233}{1238}||{c:$FFFF8000:$00FF8000}                                  m 
{1233}{1243}||{c:$0040F000:$FF40F000}   i                           
{1234}{1239}||{c:$FFFF8000:$00FF8000}                                   i
{1234}{1240}{c:$FF00FFFF:$FFFF8000}           o  
{1234}{1240}{c:$FF00FFFF:$FFFF8000}          m   
{1234}{1240}|          ÿ  
{1234}{1256}{c:$FFFF8000}        i     
{1235}{1245}||{c:$0040F000:$FF40F000}     n                         
{1236}{1246}||{c:$0040F000:$FF40F000}      o                        
{1238}{1248}||{c:$0040F000:$FF40F000}        n                      
{1239}{1249}||{c:$0040F000:$FF40F000}         a                     
{1240}{1248}{c:$FF00FFFF:$FFFF8000}             o
{1240}{1248}{c:$FF00FFFF:$FFFF8000}            n 
{1240}{1248}|            ÿ
{1240}{1250}||{c:$0040F000:$FF40F000}          k                    
{1240}{1258}{c:$FFFF8000}          m   
{1240}{1259}{c:$FFFF8000}           o  
{1240}{1275}||{c:$FF40F000}k                              
{1241}{1251}||{c:$0040F000:$FF40F000}           a                   
{1241}{1275}||{c:$FF40F000} i                             
{1242}{1280}||{c:$FF40F000}  m                            
{1243}{1253}||{c:$0040F000:$FF40F000}             n                 
{1243}{1280}||{c:$FF40F000}   i                           
{1244}{1254}||{c:$0040F000:$FF40F000}              i                
{1245}{1285}||{c:$FF40F000}     n                         
{1246}{1256}||{c:$0040F000:$FF40F000}                d              
{1246}{1285}||{c:$FF40F000}      o                        
{1247}{1257}||{c:$0040F000:$FF40F000}                 a             
{1248}{1253}{c:$FFFF8000:$00FF8000}t             
{1248}{1258}||{c:$0040F000:$FF40F000}                  k            
{1248}{1260}{c:$FFFF8000}            n 
{1248}{1261}{c:$FFFF8000}             o
{1248}{1289}||{c:$FF40F000}        n                      
{1249}{1254}{c:$FFFF8000:$00FF8000} a            
{1249}{1259}||{c:$0040F000:$FF40F000}                   e           
{1249}{1289}||{c:$FF40F000}         a                     
{1250}{1255}{c:$FFFF8000:$00FF8000}  w           
{1250}{1293}||{c:$FF40F000}          k                    
{1251}{1256}{c:$FFFF8000:$00FF8000}   a          
{1251}{1261}||{c:$0040F000:$FF40F000}                     i         
{1251}{1293}||{c:$FF40F000}           a                   
{1252}{1257}{c:$FFFF8000:$00FF8000}    r         
{1252}{1262}||{c:$0040F000:$FF40F000}                      k        
{1253}{1258}{c:$FFFF8000:$00FF8000}     a        
{1253}{1263}||{c:$0040F000:$FF40F000}                       i       
{1253}{1297}||{c:$FF40F000}             n                 
{1254}{1259}{c:$FFFF8000:$00FF8000}      n       
{1254}{1264}||{c:$0040F000:$FF40F000}                        z      
{1254}{1297}||{c:$FF40F000}              i                
{1255}{1260}{c:$FFFF8000:$00FF8000}       a      
{1255}{1265}||{c:$0040F000:$FF40F000}                         u     
{1256}{1261}{c:$FFFF8000:$00FF8000}        i     
{1256}{1266}||{c:$0040F000:$FF40F000}                          i    
{1256}{1305}||{c:$FF40F000}                d              
{1257}{1267}||{c:$0040F000:$FF40F000}                           t   
{1257}{1305}||{c:$FF40F000}                 a             
{1258}{1263}{c:$FFFF8000:$00FF8000}          m   
{1258}{1268}||{c:$0040F000:$FF40F000}                            e  
{1258}{1310}||{c:$FF40F000}                  k            
{1259}{1264}{c:$FFFF8000:$00FF8000}           o  
{1259}{1269}||{c:$0040F000:$FF40F000}                             r 
{1259}{1310}||{c:$FF40F000}                   e           
{1260}{1265}{c:$FFFF8000:$00FF8000}            n 
{1260}{1270}||{c:$0040F000:$FF40F000}                              u
{1261}{1266}{c:$FFFF8000:$00FF8000}             o
{1261}{1340}||{c:$FF40F000}                     i         
{1262}{1345}||{c:$FF40F000}                      k        
{1263}{1345}||{c:$FF40F000}                       i       
{1264}{1350}||{c:$FF40F000}                        z      
{1265}{1350}||{c:$FF40F000}                         u     
{1266}{1379}||{c:$FF40F000}                          i    
{1267}{1383}||{c:$FF40F000}                           t   
{1268}{1383}||{c:$FF40F000}                            e  
{1269}{1386}||{c:$FF40F000}                             r 
{1270}{1386}||{c:$FF40F000}                              u
{1275}{1280}||{c:$FF00FFFF:$FFFF8000} i                             
{1275}{1280}||{c:$FF00FFFF:$FFFF8000}k                              
{1275}{1280}|||ÿ                             
{1280}{1285}||{c:$FF00FFFF:$FFFF8000}   i                           
{1280}{1285}||{c:$FF00FFFF:$FFFF8000}  m                            
{1280}{1285}|||  ÿ                           
{1280}{1418}||{c:$FFFF8000}k                              
{1280}{1419}||{c:$FFFF8000} i                             
{1285}{1289}||{c:$FF00FFFF:$FFFF8000}      o                        
{1285}{1289}||{c:$FF00FFFF:$FFFF8000}     n                         
{1285}{1289}|||     ÿ                        
{1285}{1420}||{c:$FFFF8000}  m                            
{1285}{1421}||{c:$FFFF8000}   i                           
{1289}{1293}||{c:$FF00FFFF:$FFFF8000}         a                     
{1289}{1293}||{c:$FF00FFFF:$FFFF8000}        n                      
{1289}{1293}|||        ÿ                     
{1289}{1423}||{c:$FFFF8000}     n                         
{1289}{1424}||{c:$FFFF8000}      o                        
{1293}{1297}||{c:$FF00FFFF:$FFFF8000}           a                   
{1293}{1297}||{c:$FF00FFFF:$FFFF8000}          k                    
{1293}{1297}|||          ÿ                   
{1293}{1426}||{c:$FFFF8000}        n                      
{1293}{1427}||{c:$FFFF8000}         a                     
{1297}{1305}||{c:$FF00FFFF:$FFFF8000}              i                
{1297}{1305}||{c:$FF00FFFF:$FFFF8000}             n                 
{1297}{1305}|||             ÿ                
{1297}{1428}||{c:$FFFF8000}          k                    
{1297}{1429}||{c:$FFFF8000}           a                   
{1305}{1310}||{c:$FF00FFFF:$FFFF8000}                 a             
{1305}{1310}||{c:$FF00FFFF:$FFFF8000}                d              
{1305}{1310}|||                ÿ             
{1305}{1431}||{c:$FFFF8000}             n                 
{1305}{1432}||{c:$FFFF8000}              i                
{1310}{1320}||{c:$FF00FFFF:$FFFF8000}                   e           
{1310}{1320}||{c:$FF00FFFF:$FFFF8000}                  k            
{1310}{1320}|||                  ÿ           
{1310}{1434}||{c:$FFFF8000}                d              
{1310}{1435}||{c:$FFFF8000}                 a             
{1320}{1436}||{c:$FFFF8000}                  k            
{1320}{1437}||{c:$FFFF8000}                   e           
{1340}{1345}||{c:$FF00FFFF:$FFFF8000}                     i         
{1340}{1345}|||                     ÿ         
{1345}{1350}||{c:$FF00FFFF:$FFFF8000}                       i       
{1345}{1350}||{c:$FF00FFFF:$FFFF8000}                      k        
{1345}{1350}|||                      ÿ       
{1345}{1439}||{c:$FFFF8000}                     i         
{1350}{1379}||{c:$FF00FFFF:$FFFF8000}                         u     
{1350}{1379}||{c:$FF00FFFF:$FFFF8000}                        z      
{1350}{1379}|||                        ÿ     
{1350}{1440}||{c:$FFFF8000}                      k        
{1350}{1441}||{c:$FFFF8000}                       i       
{1379}{1383}||{c:$FF00FFFF:$FFFF8000}                          i    
{1379}{1383}|||                          ÿ    
{1379}{1442}||{c:$FFFF8000}                        z      
{1379}{1443}||{c:$FFFF8000}                         u     
{1383}{1386}||{c:$FF00FFFF:$FFFF8000}                            e  
{1383}{1386}||{c:$FF00FFFF:$FFFF8000}                           t   
{1383}{1386}|||                           ÿ  
{1383}{1444}||{c:$FFFF8000}                          i    
{1386}{1418}||{c:$FF00FFFF:$FFFF8000}                              u
{1386}{1418}||{c:$FF00FFFF:$FFFF8000}                             r 
{1386}{1418}|||                             ÿ
{1386}{1445}||{c:$FFFF8000}                           t   
{1386}{1446}||{c:$FFFF8000}                            e  
{1418}{1423}||{c:$FFFF8000:$00FF8000}k                              
{1418}{1447}||{c:$FFFF8000}                             r 
{1418}{1448}||{c:$FFFF8000}                              u
{1419}{1424}||{c:$FFFF8000:$00FF8000} i                             
{1420}{1425}||{c:$FFFF8000:$00FF8000}  m                            
{1421}{1426}||{c:$FFFF8000:$00FF8000}   i                           
{1423}{1428}||{c:$FFFF8000:$00FF8000}     n                         
{1424}{1429}||{c:$FFFF8000:$00FF8000}      o                        
{1426}{1431}||{c:$FFFF8000:$00FF8000}        n                      
{1427}{1432}||{c:$FFFF8000:$00FF8000}         a                     
{1428}{1433}||{c:$FFFF8000:$00FF8000}          k                    
{1429}{1434}||{c:$FFFF8000:$00FF8000}           a                   
{1431}{1436}||{c:$FFFF8000:$00FF8000}             n                 
{1432}{1437}||{c:$FFFF8000:$00FF8000}              i                
{1434}{1439}||{c:$FFFF8000:$00FF8000}                d              
{1434}{1444}{c:$0040F000:$FF40F000}s                  
{1435}{1440}||{c:$FFFF8000:$00FF8000}                 a             
{1435}{1445}{c:$0040F000:$FF40F000} e                 
{1436}{1441}||{c:$FFFF8000:$00FF8000}                  k            
{1436}{1446}{c:$0040F000:$FF40F000}  k                
{1437}{1442}||{c:$FFFF8000:$00FF8000}                   e           
{1437}{1447}{c:$0040F000:$FF40F000}   a               
{1438}{1448}{c:$0040F000:$FF40F000}    i              
{1439}{1444}||{c:$FFFF8000:$00FF8000}                     i         
{1439}{1449}{c:$0040F000:$FF40F000}     j             
{1440}{1445}||{c:$FFFF8000:$00FF8000}                      k        
{1440}{1450}{c:$0040F000:$FF40F000}      y            
{1441}{1446}||{c:$FFFF8000:$00FF8000}                       i       
{1441}{1451}{c:$0040F000:$FF40F000}       u           
{1442}{1447}||{c:$FFFF8000:$00FF8000}                        z      
{1442}{1452}{c:$0040F000:$FF40F000}        u          
{1443}{1448}||{c:$FFFF8000:$00FF8000}                         u     
{1444}{1449}||{c:$FFFF8000:$00FF8000}                          i    
{1444}{1454}{c:$0040F000:$FF40F000}          d        
{1444}{1479}{c:$FF40F000}s                  
{1445}{1450}||{c:$FFFF8000:$00FF8000}                           t   
{1445}{1455}{c:$0040F000:$FF40F000}           e       
{1445}{1479}{c:$FF40F000} e                 
{1446}{1451}||{c:$FFFF8000:$00FF8000}                            e  
{1446}{1486}{c:$FF40F000}  k                
{1447}{1452}||{c:$FFFF8000:$00FF8000}                             r 
{1447}{1457}{c:$0040F000:$FF40F000}             d     
{1447}{1486}{c:$FF40F000}   a               
{1448}{1453}||{c:$FFFF8000:$00FF8000}                              u
{1448}{1458}{c:$0040F000:$FF40F000}              a    
{1448}{1490}{c:$FF40F000}    i              
{1449}{1459}{c:$0040F000:$FF40F000}               r   
{1449}{1512}{c:$FF40F000}     j             
{1450}{1460}{c:$0040F000:$FF40F000}                e  
{1450}{1512}{c:$FF40F000}      y            
{1451}{1461}{c:$0040F000:$FF40F000}                 m 
{1451}{1512}{c:$FF40F000}       u           
{1452}{1462}{c:$0040F000:$FF40F000}                  o
{1452}{1520}{c:$FF40F000}        u          
{1454}{1526}{c:$FF40F000}          d        
{1455}{1526}{c:$FF40F000}           e       
{1457}{1550}{c:$FF40F000}             d     
{1458}{1550}{c:$FF40F000}              a    
{1459}{1557}{c:$FF40F000}               r   
{1460}{1557}{c:$FF40F000}                e  
{1461}{1562}{c:$FF40F000}                 m 
{1462}{1562}{c:$FF40F000}                  o
{1479}{1486}{c:$FF00FFFF:$FFFF8000} e                 
{1479}{1486}{c:$FF00FFFF:$FFFF8000}s                  
{1479}{1486}|ÿ                 
{1486}{1490}{c:$FF00FFFF:$FFFF8000}   a               
{1486}{1490}{c:$FF00FFFF:$FFFF8000}  k                
{1486}{1490}|  ÿ               
{1486}{1579}{c:$FFFF8000}s                  
{1486}{1580}{c:$FFFF8000} e                 
{1490}{1506}{c:$FF00FFFF:$FFFF8000}    i              
{1490}{1506}|    ÿ              
{1490}{1581}{c:$FFFF8000}  k                
{1490}{1582}{c:$FFFF8000}   a               
{1506}{1583}{c:$FFFF8000}    i              
{1512}{1520}{c:$FF00FFFF:$FFFF8000}       u           
{1512}{1520}{c:$FF00FFFF:$FFFF8000}      y            
{1512}{1520}{c:$FF00FFFF:$FFFF8000}     j             
{1512}{1520}|     ÿ            
