# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&hi&ka&ri &no &na&ka &de &yu&re&te'&ru
--&o&ma&e &no &ho&ho&e&mi
--&a&shi&o&to &da&ke &o &no&ko&shi&te
--&ya&mi &ni &ki&e&ru &SIL&HOU&E&TTE
--&mi&ta&sa&re &ha&ba&ta&ki
{1069}{1073}{c:$FF000FFF:$FF800FFF}a                       
{1069}{1073}|ÿ                       
{1073}{1206}{c:$FF800FFF}a                       
{1078}{1082}{c:$FF000FFF:$FF800FFF}   i                    
{1078}{1082}{c:$FF000FFF:$FF800FFF}  h                     
{1078}{1082}{c:$FF000FFF:$FF800FFF} s                      
{1078}{1082}| ÿ                     
{1082}{1207}{c:$FF800FFF} s                      
{1082}{1208}{c:$FF800FFF}  h                     
{1082}{1209}{c:$FF800FFF}   i                    
{1087}{1091}{c:$FF000FFF:$FF800FFF}    o                   
{1087}{1091}|    ÿ                   
{1091}{1210}{c:$FF800FFF}    o                   
{1096}{1109}{c:$FF000FFF:$FF800FFF}      o                 
{1096}{1109}{c:$FF000FFF:$FF800FFF}     t                  
{1096}{1109}|     ÿ                 
{1109}{1211}{c:$FF800FFF}     t                  
{1109}{1212}{c:$FF800FFF}      o                 
{1119}{1121}{c:$FF000FFF:$FF800FFF}         a              
{1119}{1121}{c:$FF000FFF:$FF800FFF}        d               
{1119}{1121}|        ÿ              
{1121}{1214}{c:$FF800FFF}        d               
{1121}{1215}{c:$FF800FFF}         a              
{1126}{1129}{c:$FF000FFF:$FF800FFF}           e            
{1126}{1129}{c:$FF000FFF:$FF800FFF}          k             
{1126}{1129}|          ÿ            
{1129}{1216}{c:$FF800FFF}          k             
{1129}{1217}{c:$FF800FFF}           e            
{1136}{1141}{c:$FF000FFF:$FF800FFF}             o          
{1136}{1141}|             ÿ         
{1141}{1219}{c:$FF800FFF}             o          
{1146}{1149}{c:$FF000FFF:$FF800FFF}                o       
{1146}{1149}{c:$FF000FFF:$FF800FFF}               n        
{1146}{1149}|               ÿ       
{1149}{1221}{c:$FF800FFF}               n        
{1149}{1222}{c:$FF800FFF}                o       
{1155}{1160}{c:$FF000FFF:$FF800FFF}                  o     
{1155}{1160}{c:$FF000FFF:$FF800FFF}                 k      
{1155}{1160}|                 ÿ     
{1160}{1223}{c:$FF800FFF}                 k      
{1160}{1224}{c:$FF800FFF}                  o     
{1165}{1170}{c:$FF000FFF:$FF800FFF}                     i  
{1165}{1170}{c:$FF000FFF:$FF800FFF}                    h   
{1165}{1170}{c:$FF000FFF:$FF800FFF}                   s    
{1165}{1170}|                   ÿ   
{1170}{1225}{c:$FF800FFF}                   s    
{1170}{1226}{c:$FF800FFF}                    h   
{1170}{1227}{c:$FF800FFF}                     i  
{1175}{1206}{c:$FF000FFF:$FF800FFF}                       e
{1175}{1206}{c:$FF000FFF:$FF800FFF}                      t 
{1175}{1206}|                      ÿ
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}y                       
{1183}{1193}||{c:$0000FFFF:$FF00FFFF} a                      
{1184}{1194}||{c:$0000FFFF:$FF00FFFF}  m                     
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}   i                    
{1187}{1197}||{c:$0000FFFF:$FF00FFFF}     n                  
{1188}{1198}||{c:$0000FFFF:$FF00FFFF}      i                 
{1190}{1200}||{c:$0000FFFF:$FF00FFFF}        k               
{1191}{1201}||{c:$0000FFFF:$FF00FFFF}         i              
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}          e             
{1192}{1227}||{c:$FF00FFFF}y                       
{1193}{1203}||{c:$0000FFFF:$FF00FFFF}           r            
{1193}{1227}||{c:$FF00FFFF} a                      
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}            u           
{1194}{1236}||{c:$FF00FFFF}  m                     
{1195}{1236}||{c:$FF00FFFF}   i                    
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}              S         
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}               I        
{1197}{1245}||{c:$FF00FFFF}     n                  
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}                L       
{1198}{1245}||{c:$FF00FFFF}      i                 
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}                 H      
{1200}{1210}||{c:$0000FFFF:$FF00FFFF}                  O     
{1200}{1255}||{c:$FF00FFFF}        k               
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}                   U    
{1201}{1255}||{c:$FF00FFFF}         i              
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}                    E   
{1202}{1274}||{c:$FF00FFFF}          e             
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}                     T  
{1203}{1283}||{c:$FF00FFFF}           r            
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}                      T 
{1204}{1283}||{c:$FF00FFFF}            u           
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}                       E
{1206}{1211}{c:$FF800FFF:$00800FFF}a                       
{1206}{1228}{c:$FF800FFF}                      t 
{1206}{1229}{c:$FF800FFF}                       e
{1206}{1291}||{c:$FF00FFFF}              S         
{1207}{1212}{c:$FF800FFF:$00800FFF} s                      
{1207}{1291}||{c:$FF00FFFF}               I        
{1208}{1213}{c:$FF800FFF:$00800FFF}  h                     
{1208}{1291}||{c:$FF00FFFF}                L       
{1209}{1214}{c:$FF800FFF:$00800FFF}   i                    
{1209}{1297}||{c:$FF00FFFF}                 H      
{1210}{1215}{c:$FF800FFF:$00800FFF}    o                   
{1210}{1297}||{c:$FF00FFFF}                  O     
{1211}{1216}{c:$FF800FFF:$00800FFF}     t                  
{1211}{1297}||{c:$FF00FFFF}                   U    
{1212}{1217}{c:$FF800FFF:$00800FFF}      o                 
{1212}{1303}||{c:$FF00FFFF}                    E   
{1213}{1311}||{c:$FF00FFFF}                     T  
{1214}{1219}{c:$FF800FFF:$00800FFF}        d               
{1214}{1311}||{c:$FF00FFFF}                      T 
{1215}{1220}{c:$FF800FFF:$00800FFF}         a              
{1215}{1311}||{c:$FF00FFFF}                       E
{1216}{1221}{c:$FF800FFF:$00800FFF}          k             
{1217}{1222}{c:$FF800FFF:$00800FFF}           e            
{1219}{1224}{c:$FF800FFF:$00800FFF}             o          
{1221}{1226}{c:$FF800FFF:$00800FFF}               n        
{1222}{1227}{c:$FF800FFF:$00800FFF}                o       
{1223}{1228}{c:$FF800FFF:$00800FFF}                 k      
{1224}{1229}{c:$FF800FFF:$00800FFF}                  o     
{1225}{1230}{c:$FF800FFF:$00800FFF}                   s    
{1226}{1231}{c:$FF800FFF:$00800FFF}                    h   
{1227}{1230}||{c:$FF000FFF:$FF800FFF} a                      
{1227}{1230}||{c:$FF000FFF:$FF800FFF}y                       
{1227}{1230}|||ÿ                      
{1227}{1232}{c:$FF800FFF:$00800FFF}                     i  
{1228}{1233}{c:$FF800FFF:$00800FFF}                      t 
{1229}{1234}{c:$FF800FFF:$00800FFF}                       e
{1230}{1353}||{c:$FF800FFF}y                       
{1230}{1354}||{c:$FF800FFF} a                      
{1236}{1240}||{c:$FF000FFF:$FF800FFF}   i                    
{1236}{1240}||{c:$FF000FFF:$FF800FFF}  m                     
{1236}{1240}|||  ÿ                    
{1240}{1355}||{c:$FF800FFF}  m                     
{1240}{1356}||{c:$FF800FFF}   i                    
{1245}{1249}||{c:$FF000FFF:$FF800FFF}      i                 
{1245}{1249}||{c:$FF000FFF:$FF800FFF}     n                  
{1245}{1249}|||     ÿ                 
{1249}{1358}||{c:$FF800FFF}     n                  
{1249}{1359}||{c:$FF800FFF}      i                 
{1255}{1268}||{c:$FF000FFF:$FF800FFF}         i              
{1255}{1268}||{c:$FF000FFF:$FF800FFF}        k               
{1255}{1268}|||        ÿ              
{1268}{1361}||{c:$FF800FFF}        k               
{1268}{1362}||{c:$FF800FFF}         i              
{1274}{1278}||{c:$FF000FFF:$FF800FFF}          e             
{1274}{1278}|||          ÿ             
{1278}{1363}||{c:$FF800FFF}          e             
{1283}{1291}||{c:$FF000FFF:$FF800FFF}            u           
{1283}{1291}||{c:$FF000FFF:$FF800FFF}           r            
{1283}{1291}|||           ÿ           
{1291}{1297}||{c:$FF000FFF:$FF800FFF}                L       
{1291}{1297}||{c:$FF000FFF:$FF800FFF}               I        
{1291}{1297}||{c:$FF000FFF:$FF800FFF}              S         
{1291}{1297}|||              ÿ        
{1291}{1364}||{c:$FF800FFF}           r            
{1291}{1365}||{c:$FF800FFF}            u           
{1297}{1303}||{c:$FF000FFF:$FF800FFF}                   U    
{1297}{1303}||{c:$FF000FFF:$FF800FFF}                  O     
{1297}{1303}||{c:$FF000FFF:$FF800FFF}                 H      
{1297}{1303}|||                 ÿ     
{1297}{1367}||{c:$FF800FFF}              S         
{1297}{1368}||{c:$FF800FFF}               I        
{1297}{1369}||{c:$FF800FFF}                L       
{1303}{1311}||{c:$FF000FFF:$FF800FFF}                    E   
{1303}{1311}|||                    ÿ   
{1303}{1370}||{c:$FF800FFF}                 H      
{1303}{1371}||{c:$FF800FFF}                  O     
{1303}{1372}||{c:$FF800FFF}                   U    
{1311}{1353}||{c:$FF000FFF:$FF800FFF}                       E
{1311}{1353}||{c:$FF000FFF:$FF800FFF}                      T 
{1311}{1353}||{c:$FF000FFF:$FF800FFF}                     T  
{1311}{1353}|||                     ÿ 
{1311}{1373}||{c:$FF800FFF}                    E   
{1333}{1343}{c:$0000FFFF:$FF00FFFF}m                
{1334}{1344}{c:$0000FFFF:$FF00FFFF} i               
{1335}{1345}{c:$0000FFFF:$FF00FFFF}  t              
{1336}{1346}{c:$0000FFFF:$FF00FFFF}   a             
{1337}{1347}{c:$0000FFFF:$FF00FFFF}    s            
{1338}{1348}{c:$0000FFFF:$FF00FFFF}     a           
{1339}{1349}{c:$0000FFFF:$FF00FFFF}      r          
{1340}{1350}{c:$0000FFFF:$FF00FFFF}       e         
{1342}{1352}{c:$0000FFFF:$FF00FFFF}         h       
{1343}{1353}{c:$0000FFFF:$FF00FFFF}          a      
{1343}{1378}{c:$FF00FFFF}m                
{1344}{1354}{c:$0000FFFF:$FF00FFFF}           b     
{1344}{1378}{c:$FF00FFFF} i               
{1345}{1355}{c:$0000FFFF:$FF00FFFF}            a    
{1345}{1393}{c:$FF00FFFF}  t              
{1346}{1356}{c:$0000FFFF:$FF00FFFF}             t   
{1346}{1393}{c:$FF00FFFF}   a             
{1347}{1357}{c:$0000FFFF:$FF00FFFF}              a  
{1347}{1402}{c:$FF00FFFF}    s            
{1348}{1358}{c:$0000FFFF:$FF00FFFF}               k 
{1348}{1402}{c:$FF00FFFF}     a           
{1349}{1359}{c:$0000FFFF:$FF00FFFF}                i
{1349}{1413}{c:$FF00FFFF}      r          
{1350}{1413}{c:$FF00FFFF}       e         
{1352}{1435}{c:$FF00FFFF}         h       
{1353}{1358}||{c:$FF800FFF:$00800FFF}y                       
{1353}{1374}||{c:$FF800FFF}                     T  
{1353}{1375}||{c:$FF800FFF}                      T 
{1353}{1376}||{c:$FF800FFF}                       E
{1353}{1435}{c:$FF00FFFF}          a      
{1354}{1359}||{c:$FF800FFF:$00800FFF} a                      
{1354}{1444}{c:$FF00FFFF}           b     
{1355}{1360}||{c:$FF800FFF:$00800FFF}  m                     
{1355}{1444}{c:$FF00FFFF}            a    
{1356}{1361}||{c:$FF800FFF:$00800FFF}   i                    
{1356}{1459}{c:$FF00FFFF}             t   
{1357}{1459}{c:$FF00FFFF}              a  
{1358}{1363}||{c:$FF800FFF:$00800FFF}     n                  
{1358}{1464}{c:$FF00FFFF}               k 
{1359}{1364}||{c:$FF800FFF:$00800FFF}      i                 
{1359}{1464}{c:$FF00FFFF}                i
{1361}{1366}||{c:$FF800FFF:$00800FFF}        k               
{1362}{1367}||{c:$FF800FFF:$00800FFF}         i              
{1363}{1368}||{c:$FF800FFF:$00800FFF}          e             
{1364}{1369}||{c:$FF800FFF:$00800FFF}           r            
{1365}{1370}||{c:$FF800FFF:$00800FFF}            u           
{1367}{1372}||{c:$FF800FFF:$00800FFF}              S         
{1368}{1373}||{c:$FF800FFF:$00800FFF}               I        
{1369}{1374}||{c:$FF800FFF:$00800FFF}                L       
{1370}{1375}||{c:$FF800FFF:$00800FFF}                 H      
{1371}{1376}||{c:$FF800FFF:$00800FFF}                  O     
{1372}{1377}||{c:$FF800FFF:$00800FFF}                   U    
{1373}{1378}||{c:$FF800FFF:$00800FFF}                    E   
{1374}{1379}||{c:$FF800FFF:$00800FFF}                     T  
{1375}{1380}||{c:$FF800FFF:$00800FFF}                      T 
{1376}{1381}||{c:$FF800FFF:$00800FFF}                       E
{1378}{1384}{c:$FF000FFF:$FF800FFF} i               
{1378}{1384}{c:$FF000FFF:$FF800FFF}m                
{1378}{1384}|ÿ               
{1384}{1524}{c:$FF800FFF}m                
{1384}{1525}{c:$FF800FFF} i               
{1393}{1396}{c:$FF000FFF:$FF800FFF}   a             
{1393}{1396}{c:$FF000FFF:$FF800FFF}  t              
{1393}{1396}|  ÿ             
{1396}{1526}{c:$FF800FFF}  t              
{1396}{1527}{c:$FF800FFF}   a             
{1402}{1406}{c:$FF000FFF:$FF800FFF}     a           
{1402}{1406}{c:$FF000FFF:$FF800FFF}    s            
{1402}{1406}|    ÿ           
{1406}{1528}{c:$FF800FFF}    s            
{1406}{1529}{c:$FF800FFF}     a           
{1413}{1419}{c:$FF000FFF:$FF800FFF}       e         
{1413}{1419}{c:$FF000FFF:$FF800FFF}      r          
{1413}{1419}|      ÿ         
{1419}{1530}{c:$FF800FFF}      r          
{1419}{1531}{c:$FF800FFF}       e         
{1435}{1438}{c:$FF000FFF:$FF800FFF}          a      
{1435}{1438}{c:$FF000FFF:$FF800FFF}         h       
{1435}{1438}|         ÿ      
{1438}{1533}{c:$FF800FFF}         h       
{1438}{1534}{c:$FF800FFF}          a      
{1444}{1449}{c:$FF000FFF:$FF800FFF}            a    
{1444}{1449}{c:$FF000FFF:$FF800FFF}           b     
{1444}{1449}|           ÿ    
{1449}{1535}{c:$FF800FFF}           b     
{1449}{1536}{c:$FF800FFF}            a    
{1459}{1464}{c:$FF000FFF:$FF800FFF}              a  
{1459}{1464}{c:$FF000FFF:$FF800FFF}             t   
{1459}{1464}|             ÿ  
{1464}{1524}{c:$FF000FFF:$FF800FFF}                i
{1464}{1524}{c:$FF000FFF:$FF800FFF}               k 
{1464}{1524}|               ÿ
{1464}{1537}{c:$FF800FFF}             t   
{1464}{1538}{c:$FF800FFF}              a  
{1498}{1508}||{c:$0000FFFF:$FF00FFFF}m                      
{1499}{1509}||{c:$0000FFFF:$FF00FFFF} e                     
{1500}{1510}||{c:$0000FFFF:$FF00FFFF}  g                    
{1501}{1511}||{c:$0000FFFF:$FF00FFFF}   a                   
{1502}{1512}||{c:$0000FFFF:$FF00FFFF}    m                  
{1503}{1513}||{c:$0000FFFF:$FF00FFFF}     i                 
{1505}{1515}||{c:$0000FFFF:$FF00FFFF}       g               
{1506}{1516}||{c:$0000FFFF:$FF00FFFF}        a              
{1508}{1518}||{c:$0000FFFF:$FF00FFFF}          s            
{1508}{1543}||{c:$FF00FFFF}m                      
{1509}{1519}||{c:$0000FFFF:$FF00FFFF}           e           
{1509}{1543}||{c:$FF00FFFF} e                     
{1510}{1520}||{c:$0000FFFF:$FF00FFFF}            n          
{1510}{1553}||{c:$FF00FFFF}  g                    
{1511}{1521}||{c:$0000FFFF:$FF00FFFF}             a         
{1511}{1553}||{c:$FF00FFFF}   a                   
{1512}{1522}||{c:$0000FFFF:$FF00FFFF}              k        
{1512}{1562}||{c:$FF00FFFF}    m                  
{1513}{1523}||{c:$0000FFFF:$FF00FFFF}               a       
{1513}{1562}||{c:$FF00FFFF}     i                 
{1515}{1525}||{c:$0000FFFF:$FF00FFFF}                 m     
{1515}{1571}||{c:$FF00FFFF}       g               
{1516}{1526}||{c:$0000FFFF:$FF00FFFF}                  u    
{1516}{1571}||{c:$FF00FFFF}        a              
{1517}{1527}||{c:$0000FFFF:$FF00FFFF}                   k   
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                    e  
{1518}{1592}||{c:$FF00FFFF}          s            
{1519}{1529}||{c:$0000FFFF:$FF00FFFF}                     t 
{1519}{1592}||{c:$FF00FFFF}           e           
{1520}{1530}||{c:$0000FFFF:$FF00FFFF}                      e
{1520}{1601}||{c:$FF00FFFF}            n          
{1521}{1601}||{c:$FF00FFFF}             a         
{1522}{1610}||{c:$FF00FFFF}              k        
{1523}{1610}||{c:$FF00FFFF}               a       
{1524}{1529}{c:$FF800FFF:$00800FFF}m                
{1524}{1539}{c:$FF800FFF}               k 
{1524}{1540}{c:$FF800FFF}                i
{1525}{1530}{c:$FF800FFF:$00800FFF} i               
{1525}{1620}||{c:$FF00FFFF}                 m     
{1526}{1531}{c:$FF800FFF:$00800FFF}  t              
{1526}{1620}||{c:$FF00FFFF}                  u    
{1527}{1532}{c:$FF800FFF:$00800FFF}   a             
{1527}{1640}||{c:$FF00FFFF}                   k   
{1528}{1533}{c:$FF800FFF:$00800FFF}    s            
{1528}{1640}||{c:$FF00FFFF}                    e  
{1529}{1534}{c:$FF800FFF:$00800FFF}     a           
{1529}{1658}||{c:$FF00FFFF}                     t 
{1530}{1535}{c:$FF800FFF:$00800FFF}      r          
{1530}{1658}||{c:$FF00FFFF}                      e
{1531}{1536}{c:$FF800FFF:$00800FFF}       e         
{1533}{1538}{c:$FF800FFF:$00800FFF}         h       
{1534}{1539}{c:$FF800FFF:$00800FFF}          a      
{1535}{1540}{c:$FF800FFF:$00800FFF}           b     
{1536}{1541}{c:$FF800FFF:$00800FFF}            a    
{1537}{1542}{c:$FF800FFF:$00800FFF}             t   
{1538}{1543}{c:$FF800FFF:$00800FFF}              a  
{1539}{1544}{c:$FF800FFF:$00800FFF}               k 
{1540}{1545}{c:$FF800FFF:$00800FFF}                i
{1543}{1547}||{c:$FF000FFF:$FF800FFF} e                     
{1543}{1547}||{c:$FF000FFF:$FF800FFF}m                      
{1543}{1547}|||ÿ                     
{1547}{1680}||{c:$FF800FFF}m                      
{1547}{1681}||{c:$FF800FFF} e                     
{1553}{1556}||{c:$FF000FFF:$FF800FFF}   a                   
{1553}{1556}||{c:$FF000FFF:$FF800FFF}  g                    
{1553}{1556}|||  ÿ                   
{1556}{1682}||{c:$FF800FFF}  g                    
{1556}{1683}||{c:$FF800FFF}   a                   
{1562}{1566}||{c:$FF000FFF:$FF800FFF}     i                 
{1562}{1566}||{c:$FF000FFF:$FF800FFF}    m                  
{1562}{1566}|||    ÿ                 
{1566}{1684}||{c:$FF800FFF}    m                  
{1566}{1685}||{c:$FF800FFF}     i                 
{1571}{1581}||{c:$FF000FFF:$FF800FFF}        a              
{1571}{1581}||{c:$FF000FFF:$FF800FFF}       g               
{1571}{1581}|||       ÿ              
{1581}{1687}||{c:$FF800FFF}       g               
{1581}{1688}||{c:$FF800FFF}        a              
{1592}{1596}||{c:$FF000FFF:$FF800FFF}           e           
{1592}{1596}||{c:$FF000FFF:$FF800FFF}          s            
{1592}{1596}|||          ÿ           
{1596}{1690}||{c:$FF800FFF}          s            
{1596}{1691}||{c:$FF800FFF}           e           
{1601}{1605}||{c:$FF000FFF:$FF800FFF}             a         
{1601}{1605}||{c:$FF000FFF:$FF800FFF}            n          
{1601}{1605}|||            ÿ         
{1605}{1692}||{c:$FF800FFF}            n          
{1605}{1693}||{c:$FF800FFF}             a         
{1610}{1614}||{c:$FF000FFF:$FF800FFF}               a       
{1610}{1614}||{c:$FF000FFF:$FF800FFF}              k        
{1610}{1614}|||              ÿ       
{1614}{1694}||{c:$FF800FFF}              k        
{1614}{1695}||{c:$FF800FFF}               a       
{1620}{1634}||{c:$FF000FFF:$FF800FFF}                  u    
{1620}{1634}||{c:$FF000FFF:$FF800FFF}                 m     
{1620}{1634}|||                 ÿ    
{1634}{1697}||{c:$FF800FFF}                 m     
{1634}{1698}||{c:$FF800FFF}                  u    
{1640}{1652}||{c:$FF000FFF:$FF800FFF}                    e  
{1640}{1652}||{c:$FF000FFF:$FF800FFF}                   k   
{1640}{1652}|||                   ÿ  
{1651}{1661}{c:$0000FFFF:$FF00FFFF}i  
{1652}{1662}{c:$0000FFFF:$FF00FFFF} m 
{1652}{1699}||{c:$FF800FFF}                   k   
{1652}{1700}||{c:$FF800FFF}                    e  
{1653}{1663}{c:$0000FFFF:$FF00FFFF}  a
{1658}{1680}||{c:$FF000FFF:$FF800FFF}                      e
{1658}{1680}||{c:$FF000FFF:$FF800FFF}                     t 
{1658}{1680}|||                     ÿ
{1661}{1696}{c:$FF00FFFF}i  
{1662}{1702}{c:$FF00FFFF} m 
{1663}{1702}{c:$FF00FFFF}  a
{1680}{1685}||{c:$FF800FFF:$00800FFF}m                      
{1680}{1701}||{c:$FF800FFF}                     t 
{1680}{1702}||{c:$FF800FFF}                      e
{1681}{1686}||{c:$FF800FFF:$00800FFF} e                     
{1682}{1687}||{c:$FF800FFF:$00800FFF}  g                    
{1683}{1688}||{c:$FF800FFF:$00800FFF}   a                   
{1684}{1689}||{c:$FF800FFF:$00800FFF}    m                  
{1685}{1690}||{c:$FF800FFF:$00800FFF}     i                 
{1687}{1692}||{c:$FF800FFF:$00800FFF}       g               
{1688}{1693}||{c:$FF800FFF:$00800FFF}        a              
{1690}{1695}||{c:$FF800FFF:$00800FFF}          s            
{1691}{1696}||{c:$FF800FFF:$00800FFF}           e           
{1692}{1697}||{c:$FF800FFF:$00800FFF}            n          
{1693}{1698}||{c:$FF800FFF:$00800FFF}             a         
{1694}{1699}||{c:$FF800FFF:$00800FFF}              k        
{1695}{1700}||{c:$FF800FFF:$00800FFF}               a       
{1696}{1702}{c:$FF000FFF:$FF800FFF}i  
{1696}{1702}|ÿ  
{1697}{1702}||{c:$FF800FFF:$00800FFF}                 m     
{1698}{1703}||{c:$FF800FFF:$00800FFF}                  u    
{1699}{1704}||{c:$FF800FFF:$00800FFF}                   k   
{1700}{1705}||{c:$FF800FFF:$00800FFF}                    e  
{1701}{1706}||{c:$FF800FFF:$00800FFF}                     t 
{1702}{1707}||{c:$FF800FFF:$00800FFF}                      e
{1702}{1792}{c:$FF000FFF:$FF800FFF}  a
{1702}{1792}{c:$FF000FFF:$FF800FFF} m 
{1702}{1792}{c:$FF800FFF}i  
{1702}{1792}| ÿ
{1756}{1766}||{c:$0000FFFF:$FF00FFFF}d                                     
{1757}{1767}||{c:$0000FFFF:$FF00FFFF} a                                    
{1758}{1768}||{c:$0000FFFF:$FF00FFFF}  k                                   
{1759}{1769}||{c:$0000FFFF:$FF00FFFF}   a                                  
{1760}{1770}||{c:$0000FFFF:$FF00FFFF}    r                                 
{1761}{1771}||{c:$0000FFFF:$FF00FFFF}     a                                
{1763}{1773}||{c:$0000FFFF:$FF00FFFF}       k                              
{1764}{1774}||{c:$0000FFFF:$FF00FFFF}        y                             
{1765}{1775}||{c:$0000FFFF:$FF00FFFF}         o                            
{1766}{1776}||{c:$0000FFFF:$FF00FFFF}          u                           
{1766}{1801}||{c:$FF00FFFF}d                                     
{1767}{1801}||{c:$FF00FFFF} a                                    
{1768}{1778}||{c:$0000FFFF:$FF00FFFF}            y                         
{1768}{1819}||{c:$FF00FFFF}  k                                   
{1769}{1779}||{c:$0000FFFF:$FF00FFFF}             o                        
{1769}{1819}||{c:$FF00FFFF}   a                                  
{1770}{1780}||{c:$0000FFFF:$FF00FFFF}              r                       
{1770}{1836}||{c:$FF00FFFF}    r                                 
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}               i                      
{1771}{1836}||{c:$FF00FFFF}     a                                
{1773}{1783}||{c:$0000FFFF:$FF00FFFF}                 a                    
