# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--
--%raw {2060}{2070}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2070}{2170}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2170}{2180}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2180}{2190}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2190}{2290}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2290}{2300}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%color 00FFFF 0000FF 00FF80
--&i&ma &ka&n&ji&te&ru &te &wo &no&ba&shi&ta&ra
--&so&ra &ta&ka&ku &ki&ra&me&ku &ryu&u&se&i
--&zut&to &o&i&ka&ke&te &nan&do &ko&ro&n&de &mo
--&mo&u &to&me&ra&re&na&i &shou&dou &na&n&da
--&yo&zo&ra &ni &bo&ku&ta&chi &no &ST&O&RY
--&sa&i&sho &no &i&chi &P&A&GE &me&ku&ri &u&go&ki&da&su
--&me&gu&ri &me&gu&ru &mi&ra&i &he &to
--&bo&ku&ra &i&ma &ka&ke&da&shi&te
--&nan&ju&uo&ku&nen &sa&ki &he &to&do&ku &yo&u&ni
--&ha&ru&ka &ka&na&ta &no &so&ra &he
--&u&tsu&su &yu&me &no &ka&ke&ra &wo &tsu&ka&n&de
--&se&i&ja&ku &no &ya&mi &sa&e &i&nu&ku &yo
--&tsu&yo&ku &ne&ga&u&n&da
{1029}{1139}{c:$FF00FF80}  z                         
{1029}{1140}{c:$FF00FF80}   o                        
{1030}{1035}||{c:$FF00FF80:$0000FF80}                            a
{1041}{1050}{c:$FF0000FF:$FF00FF80}        i                   
{1041}{1050}{c:$FF0000FF:$FF00FF80}       n                    
{1041}{1050}|       ÿ                   
{1041}{1141}{c:$FF00FF80}    r                       
{1041}{1142}{c:$FF00FF80}     a                      
{1050}{1054}{c:$FF0000FF:$FF00FF80}           o                
{1050}{1054}{c:$FF0000FF:$FF00FF80}          b                 
{1050}{1054}|          ÿ                
{1050}{1144}{c:$FF00FF80}       n                    
{1050}{1145}{c:$FF00FF80}        i                   
{1054}{1064}{c:$FF0000FF:$FF00FF80}             u              
{1054}{1064}{c:$FF0000FF:$FF00FF80}            k               
{1054}{1064}|            ÿ              
{1054}{1147}{c:$FF00FF80}          b                 
{1054}{1148}{c:$FF00FF80}           o                
{1064}{1066}{c:$FF0000FF:$FF00FF80}               a            
{1064}{1066}{c:$FF0000FF:$FF00FF80}              t             
{1064}{1066}|              ÿ            
{1064}{1149}{c:$FF00FF80}            k               
{1064}{1150}{c:$FF00FF80}             u              
{1066}{1081}{c:$FF0000FF:$FF00FF80}                  i         
{1066}{1081}{c:$FF0000FF:$FF00FF80}                 h          
{1066}{1081}{c:$FF0000FF:$FF00FF80}                c           
{1066}{1081}|                ÿ          
{1066}{1151}{c:$FF00FF80}              t             
{1066}{1152}{c:$FF00FF80}               a            
{1081}{1097}{c:$FF0000FF:$FF00FF80}                     o      
{1081}{1097}{c:$FF0000FF:$FF00FF80}                    n       
{1081}{1097}|                    ÿ      
{1081}{1153}{c:$FF00FF80}                c           
{1081}{1154}{c:$FF00FF80}                 h          
{1081}{1155}{c:$FF00FF80}                  i         
{1097}{1110}{c:$FF0000FF:$FF00FF80}                        T   
{1097}{1110}{c:$FF0000FF:$FF00FF80}                       S    
{1097}{1110}|                       ÿ   
{1097}{1157}{c:$FF00FF80}                    n       
{1097}{1158}{c:$FF00FF80}                     o      
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
{1101}{1111}||{c:$0000FFFF:$FF00FFFF}s                                   
{1102}{1112}||{c:$0000FFFF:$FF00FFFF} a                                  
{1103}{1113}||{c:$0000FFFF:$FF00FFFF}  i                                 
{1104}{1114}||{c:$0000FFFF:$FF00FFFF}   s                                
{1105}{1115}||{c:$0000FFFF:$FF00FFFF}    h                               
{1106}{1116}||{c:$0000FFFF:$FF00FFFF}     o                              
{1108}{1118}||{c:$0000FFFF:$FF00FFFF}       n                            
{1109}{1119}||{c:$0000FFFF:$FF00FFFF}        o                           
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
{1110}{1114}{c:$FF0000FF:$FF00FF80}                         O  
{1110}{1114}|                         ÿ  
{1110}{1160}{c:$FF00FF80}                       S    
{1110}{1161}{c:$FF00FF80}                        T   
{1111}{1121}||{c:$0000FFFF:$FF00FFFF}          i                         
{1111}{1146}||{c:$FF00FFFF}s                                   
{1112}{1122}||{c:$0000FFFF:$FF00FFFF}           c                        
{1112}{1146}||{c:$FF00FFFF} a                                  
{1113}{1123}||{c:$0000FFFF:$FF00FFFF}            h                       
{1113}{1154}||{c:$FF00FFFF}  i                                 
{1114}{1124}||{c:$0000FFFF:$FF00FFFF}             i                      
{1114}{1137}{c:$FF0000FF:$FF00FF80}                           Y
{1114}{1137}{c:$FF0000FF:$FF00FF80}                          R 
{1114}{1137}|                          ÿ
{1114}{1158}||{c:$FF00FFFF}   s                                
{1114}{1162}{c:$FF00FF80}                         O  
{1115}{1158}||{c:$FF00FFFF}    h                               
{1116}{1126}||{c:$0000FFFF:$FF00FFFF}               P                    
{1116}{1158}||{c:$FF00FFFF}     o                              
{1117}{1127}||{c:$0000FFFF:$FF00FFFF}                A                   
{1118}{1128}||{c:$0000FFFF:$FF00FFFF}                 G                  
{1118}{1171}||{c:$FF00FFFF}       n                            
{1119}{1129}||{c:$0000FFFF:$FF00FFFF}                  E                 
{1119}{1171}||{c:$FF00FFFF}        o                           
{1121}{1131}||{c:$0000FFFF:$FF00FFFF}                    m               
{1121}{1178}||{c:$FF00FFFF}          i                         
{1122}{1132}||{c:$0000FFFF:$FF00FFFF}                     e              
{1122}{1183}||{c:$FF00FFFF}           c                        
{1123}{1133}||{c:$0000FFFF:$FF00FFFF}                      k             
{1123}{1183}||{c:$FF00FFFF}            h                       
{1124}{1134}||{c:$0000FFFF:$FF00FFFF}                       u            
{1124}{1183}||{c:$FF00FFFF}             i                      
{1125}{1135}||{c:$0000FFFF:$FF00FFFF}                        r           
{1126}{1136}||{c:$0000FFFF:$FF00FFFF}                         i          
{1126}{1192}||{c:$FF00FFFF}               P                    
{1127}{1196}||{c:$FF00FFFF}                A                   
{1128}{1138}||{c:$0000FFFF:$FF00FFFF}                           u        
{1128}{1202}||{c:$FF00FFFF}                 G                  
{1129}{1139}||{c:$0000FFFF:$FF00FFFF}                            g       
{1129}{1202}||{c:$FF00FFFF}                  E                 
{1130}{1140}||{c:$0000FFFF:$FF00FFFF}                             o      
{1131}{1141}||{c:$0000FFFF:$FF00FFFF}                              k     
{1131}{1212}||{c:$FF00FFFF}                    m               
{1132}{1142}||{c:$0000FFFF:$FF00FFFF}                               i    
{1132}{1212}||{c:$FF00FFFF}                     e              
{1133}{1143}||{c:$0000FFFF:$FF00FFFF}                                d   
{1133}{1219}||{c:$FF00FFFF}                      k             
{1134}{1144}||{c:$0000FFFF:$FF00FFFF}                                 a  
{1134}{1219}||{c:$FF00FFFF}                       u            
{1135}{1145}||{c:$0000FFFF:$FF00FFFF}                                  s 
{1135}{1224}||{c:$FF00FFFF}                        r           
{1136}{1146}||{c:$0000FFFF:$FF00FFFF}                                   u
{1136}{1224}||{c:$FF00FFFF}                         i          
{1137}{1142}{c:$FF00FF80:$0000FF80}y                           
{1137}{1163}{c:$FF00FF80}                          R 
{1137}{1164}{c:$FF00FF80}                           Y
{1138}{1143}{c:$FF00FF80:$0000FF80} o                          
{1138}{1239}||{c:$FF00FFFF}                           u        
{1139}{1144}{c:$FF00FF80:$0000FF80}  z                         
{1139}{1244}||{c:$FF00FFFF}                            g       
{1140}{1145}{c:$FF00FF80:$0000FF80}   o                        
{1140}{1244}||{c:$FF00FFFF}                             o      
{1141}{1146}{c:$FF00FF80:$0000FF80}    r                       
{1141}{1248}||{c:$FF00FFFF}                              k     
{1142}{1147}{c:$FF00FF80:$0000FF80}     a                      
{1142}{1248}||{c:$FF00FFFF}                               i    
{1143}{1252}||{c:$FF00FFFF}                                d   
{1144}{1149}{c:$FF00FF80:$0000FF80}       n                    
{1144}{1252}||{c:$FF00FFFF}                                 a  
{1145}{1150}{c:$FF00FF80:$0000FF80}        i                   
{1145}{1255}||{c:$FF00FFFF}                                  s 
{1146}{1154}||{c:$FF0000FF:$FF00FF80} a                                  
{1146}{1154}||{c:$FF0000FF:$FF00FF80}s                                   
{1146}{1154}|||ÿ                                  
{1146}{1255}||{c:$FF00FFFF}                                   u
{1147}{1152}{c:$FF00FF80:$0000FF80}          b                 
{1148}{1153}{c:$FF00FF80:$0000FF80}           o                
{1149}{1154}{c:$FF00FF80:$0000FF80}            k               
{1150}{1155}{c:$FF00FF80:$0000FF80}             u              
{1151}{1156}{c:$FF00FF80:$0000FF80}              t             
{1152}{1157}{c:$FF00FF80:$0000FF80}               a            
{1153}{1158}{c:$FF00FF80:$0000FF80}                c           
{1154}{1158}||{c:$FF0000FF:$FF00FF80}  i                                 
{1154}{1158}|||  ÿ                                 
{1154}{1159}{c:$FF00FF80:$0000FF80}                 h          
{1154}{1301}||{c:$FF00FF80}s                                   
{1154}{1302}||{c:$FF00FF80} a                                  
{1155}{1160}{c:$FF00FF80:$0000FF80}                  i         
{1157}{1162}{c:$FF00FF80:$0000FF80}                    n       
{1158}{1163}{c:$FF00FF80:$0000FF80}                     o      
{1158}{1171}||{c:$FF0000FF:$FF00FF80}     o                              
{1158}{1171}||{c:$FF0000FF:$FF00FF80}    h                               
{1158}{1171}||{c:$FF0000FF:$FF00FF80}   s                                
{1158}{1171}|||   ÿ                               
{1158}{1303}||{c:$FF00FF80}  i                                 
{1160}{1165}{c:$FF00FF80:$0000FF80}                       S    
{1161}{1166}{c:$FF00FF80:$0000FF80}                        T   
{1162}{1167}{c:$FF00FF80:$0000FF80}                         O  
{1163}{1168}{c:$FF00FF80:$0000FF80}                          R 
{1164}{1169}{c:$FF00FF80:$0000FF80}                           Y
{1171}{1178}||{c:$FF0000FF:$FF00FF80}        o                           
{1171}{1178}||{c:$FF0000FF:$FF00FF80}       n                            
{1171}{1178}|||       ÿ                           
{1171}{1304}||{c:$FF00FF80}   s                                
{1171}{1305}||{c:$FF00FF80}    h                               
{1171}{1306}||{c:$FF00FF80}     o                              
{1178}{1183}||{c:$FF0000FF:$FF00FF80}          i                         
{1178}{1183}|||          ÿ                         
{1178}{1308}||{c:$FF00FF80}       n                            
{1178}{1309}||{c:$FF00FF80}        o                           
{1183}{1192}||{c:$FF0000FF:$FF00FF80}             i                      
{1183}{1192}||{c:$FF0000FF:$FF00FF80}            h                       
{1183}{1192}||{c:$FF0000FF:$FF00FF80}           c                        
{1183}{1192}|||           ÿ                       
{1183}{1311}||{c:$FF00FF80}          i                         
{1192}{1196}||{c:$FF0000FF:$FF00FF80}               P                    
{1192}{1196}|||               ÿ                    
{1192}{1312}||{c:$FF00FF80}           c                        
{1192}{1313}||{c:$FF00FF80}            h                       
{1192}{1314}||{c:$FF00FF80}             i                      
{1196}{1202}||{c:$FF0000FF:$FF00FF80}                A                   
{1196}{1202}|||                ÿ                   
{1196}{1316}||{c:$FF00FF80}               P                    
{1202}{1212}||{c:$FF0000FF:$FF00FF80}                  E                 
{1202}{1212}||{c:$FF0000FF:$FF00FF80}                 G                  
{1202}{1212}|||                 ÿ                 
{1202}{1317}||{c:$FF00FF80}                A                   
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
{1212}{1219}||{c:$FF0000FF:$FF00FF80}                     e              
{1212}{1219}||{c:$FF0000FF:$FF00FF80}                    m               
{1212}{1219}|||                    ÿ              
{1212}{1318}||{c:$FF00FF80}                 G                  
{1212}{1319}||{c:$FF00FF80}                  E                 
{1219}{1224}||{c:$FF0000FF:$FF00FF80}                       u            
{1219}{1224}||{c:$FF0000FF:$FF00FF80}                      k             
{1219}{1224}|||                      ÿ            
{1219}{1321}||{c:$FF00FF80}                    m               
{1219}{1322}||{c:$FF00FF80}                     e              
{1224}{1234}||{c:$FF0000FF:$FF00FF80}                         i          
{1224}{1234}||{c:$FF0000FF:$FF00FF80}                        r           
{1224}{1234}|||                        ÿ          
{1224}{1323}||{c:$FF00FF80}                      k             
{1224}{1324}||{c:$FF00FF80}                       u            
{1234}{1325}||{c:$FF00FF80}                        r           
{1234}{1326}||{c:$FF00FF80}                         i          
{1239}{1244}||{c:$FF0000FF:$FF00FF80}                           u        
{1239}{1244}|||                           ÿ        
{1244}{1248}||{c:$FF0000FF:$FF00FF80}                             o      
{1244}{1248}||{c:$FF0000FF:$FF00FF80}                            g       
{1244}{1248}|||                            ÿ      
{1244}{1328}||{c:$FF00FF80}                           u        
{1248}{1252}||{c:$FF0000FF:$FF00FF80}                               i    
{1248}{1252}||{c:$FF0000FF:$FF00FF80}                              k     
{1248}{1252}|||                              ÿ    
{1248}{1329}||{c:$FF00FF80}                            g       
{1248}{1330}||{c:$FF00FF80}                             o      
{1252}{1255}||{c:$FF0000FF:$FF00FF80}                                 a  
{1252}{1255}||{c:$FF0000FF:$FF00FF80}                                d   
{1252}{1255}|||                                ÿ  
{1252}{1331}||{c:$FF00FF80}                              k     
{1252}{1332}||{c:$FF00FF80}                               i    
{1255}{1301}||{c:$FF0000FF:$FF00FF80}                                   u
{1255}{1301}||{c:$FF0000FF:$FF00FF80}                                  s 
{1255}{1301}|||                                  ÿ
{1255}{1333}||{c:$FF00FF80}                                d   
{1255}{1334}||{c:$FF00FF80}                                 a  
{1256}{1266}{c:$0000FFFF:$FF00FFFF}m                        
{1257}{1267}{c:$0000FFFF:$FF00FFFF} e                       
{1258}{1268}{c:$0000FFFF:$FF00FFFF}  g                      
{1259}{1269}{c:$0000FFFF:$FF00FFFF}   u                     
{1260}{1270}{c:$0000FFFF:$FF00FFFF}    r                    
{1261}{1271}{c:$0000FFFF:$FF00FFFF}     i                   
{1263}{1273}{c:$0000FFFF:$FF00FFFF}       m                 
{1264}{1274}{c:$0000FFFF:$FF00FFFF}        e                
{1265}{1275}{c:$0000FFFF:$FF00FFFF}         g               
{1266}{1276}{c:$0000FFFF:$FF00FFFF}          u              
{1266}{1301}{c:$FF00FFFF}m                        
{1267}{1277}{c:$0000FFFF:$FF00FFFF}           r             
{1267}{1301}{c:$FF00FFFF} e                       
{1268}{1278}{c:$0000FFFF:$FF00FFFF}            u            
{1268}{1305}{c:$FF00FFFF}  g                      
{1269}{1305}{c:$FF00FFFF}   u                     
{1270}{1280}{c:$0000FFFF:$FF00FFFF}              m          
{1270}{1308}{c:$FF00FFFF}    r                    
{1271}{1281}{c:$0000FFFF:$FF00FFFF}               i         
{1271}{1308}{c:$FF00FFFF}     i                   
{1272}{1282}{c:$0000FFFF:$FF00FFFF}                r        
{1273}{1283}{c:$0000FFFF:$FF00FFFF}                 a       
{1273}{1312}{c:$FF00FFFF}       m                 
{1274}{1284}{c:$0000FFFF:$FF00FFFF}                  i      
{1274}{1312}{c:$FF00FFFF}        e                
{1275}{1316}{c:$FF00FFFF}         g               
{1276}{1286}{c:$0000FFFF:$FF00FFFF}                    h    
{1276}{1316}{c:$FF00FFFF}          u              
{1277}{1287}{c:$0000FFFF:$FF00FFFF}                     e   
{1277}{1320}{c:$FF00FFFF}           r             
{1278}{1320}{c:$FF00FFFF}            u            
{1279}{1289}{c:$0000FFFF:$FF00FFFF}                       t 
{1280}{1290}{c:$0000FFFF:$FF00FFFF}                        o
{1280}{1323}{c:$FF00FFFF}              m          
{1281}{1323}{c:$FF00FFFF}               i         
{1282}{1331}{c:$FF00FFFF}                r        
{1283}{1331}{c:$FF00FFFF}                 a       
{1284}{1339}{c:$FF00FFFF}                  i      
{1286}{1347}{c:$FF00FFFF}                    h    
{1287}{1347}{c:$FF00FFFF}                     e   
{1289}{1356}{c:$FF00FFFF}                       t 
{1290}{1356}{c:$FF00FFFF}                        o
{1301}{1305}{c:$FF0000FF:$FF00FF80} e                       
{1301}{1305}{c:$FF0000FF:$FF00FF80}m                        
{1301}{1305}|ÿ                       
{1301}{1306}||{c:$FF00FF80:$0000FF80}s                                   
{1301}{1335}||{c:$FF00FF80}                                  s 
{1301}{1336}||{c:$FF00FF80}                                   u
{1302}{1307}||{c:$FF00FF80:$0000FF80} a                                  
{1303}{1308}||{c:$FF00FF80:$0000FF80}  i                                 
{1304}{1309}||{c:$FF00FF80:$0000FF80}   s                                
{1305}{1308}{c:$FF0000FF:$FF00FF80}   u                     
{1305}{1308}{c:$FF0000FF:$FF00FF80}  g                      
{1305}{1308}|  ÿ                     
{1305}{1310}||{c:$FF00FF80:$0000FF80}    h                               
{1305}{1370}{c:$FF00FF80}m                        
{1305}{1371}{c:$FF00FF80} e                       
{1306}{1311}||{c:$FF00FF80:$0000FF80}     o                              
{1308}{1312}{c:$FF0000FF:$FF00FF80}     i                   
{1308}{1312}{c:$FF0000FF:$FF00FF80}    r                    
{1308}{1312}|    ÿ                   
{1308}{1313}||{c:$FF00FF80:$0000FF80}       n                            
{1308}{1372}{c:$FF00FF80}  g                      
{1308}{1373}{c:$FF00FF80}   u                     
{1309}{1314}||{c:$FF00FF80:$0000FF80}        o                           
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
{1311}{1316}||{c:$FF00FF80:$0000FF80}          i                         
{1312}{1316}{c:$FF0000FF:$FF00FF80}        e                
{1312}{1316}{c:$FF0000FF:$FF00FF80}       m                 
{1312}{1316}|       ÿ                
{1312}{1317}||{c:$FF00FF80:$0000FF80}           c                        
{1312}{1374}{c:$FF00FF80}    r                    
{1312}{1375}{c:$FF00FF80}     i                   
{1313}{1318}||{c:$FF00FF80:$0000FF80}            h                       
{1314}{1319}||{c:$FF00FF80:$0000FF80}             i                      
{1316}{1320}{c:$FF0000FF:$FF00FF80}          u              
{1316}{1320}{c:$FF0000FF:$FF00FF80}         g               
{1316}{1320}|         ÿ              
{1316}{1321}||{c:$FF00FF80:$0000FF80}               P                    
{1316}{1377}{c:$FF00FF80}       m                 
{1316}{1378}{c:$FF00FF80}        e                
{1317}{1322}||{c:$FF00FF80:$0000FF80}                A                   
{1318}{1323}||{c:$FF00FF80:$0000FF80}                 G                  
{1319}{1324}||{c:$FF00FF80:$0000FF80}                  E                 
{1320}{1323}{c:$FF0000FF:$FF00FF80}            u            
{1320}{1323}{c:$FF0000FF:$FF00FF80}           r             
{1320}{1323}|           ÿ            
{1320}{1379}{c:$FF00FF80}         g               
{1320}{1380}{c:$FF00FF80}          u              
{1321}{1326}||{c:$FF00FF80:$0000FF80}                    m               
{1322}{1327}||{c:$FF00FF80:$0000FF80}                     e              
{1323}{1328}||{c:$FF00FF80:$0000FF80}                      k             
{1323}{1331}{c:$FF0000FF:$FF00FF80}               i         
{1323}{1331}{c:$FF0000FF:$FF00FF80}              m          
{1323}{1331}|              ÿ         
{1323}{1381}{c:$FF00FF80}           r             
{1323}{1382}{c:$FF00FF80}            u            
{1324}{1329}||{c:$FF00FF80:$0000FF80}                       u            
{1325}{1330}||{c:$FF00FF80:$0000FF80}                        r           
{1325}{1335}||{c:$0000FFFF:$FF00FFFF}b                     
{1326}{1331}||{c:$FF00FF80:$0000FF80}                         i          
{1326}{1336}||{c:$0000FFFF:$FF00FFFF} o                    
{1327}{1337}||{c:$0000FFFF:$FF00FFFF}  k                   
{1328}{1333}||{c:$FF00FF80:$0000FF80}                           u        
{1328}{1338}||{c:$0000FFFF:$FF00FFFF}   u                  
{1329}{1334}||{c:$FF00FF80:$0000FF80}                            g       
{1329}{1339}||{c:$0000FFFF:$FF00FFFF}    r                 
{1330}{1335}||{c:$FF00FF80:$0000FF80}                             o      
{1330}{1340}||{c:$0000FFFF:$FF00FFFF}     a                
{1331}{1336}||{c:$FF00FF80:$0000FF80}                              k     
{1331}{1339}{c:$FF0000FF:$FF00FF80}                 a       
{1331}{1339}{c:$FF0000FF:$FF00FF80}                r        
{1331}{1339}|                ÿ       
{1331}{1384}{c:$FF00FF80}              m          
{1331}{1385}{c:$FF00FF80}               i         
{1332}{1337}||{c:$FF00FF80:$0000FF80}                               i    
{1332}{1342}||{c:$0000FFFF:$FF00FFFF}       i              
{1333}{1338}||{c:$FF00FF80:$0000FF80}                                d   
{1333}{1343}||{c:$0000FFFF:$FF00FFFF}        m             
{1334}{1339}||{c:$FF00FF80:$0000FF80}                                 a  
{1334}{1344}||{c:$0000FFFF:$FF00FFFF}         a            
{1335}{1340}||{c:$FF00FF80:$0000FF80}                                  s 
{1335}{1370}||{c:$FF00FFFF}b                     
{1336}{1341}||{c:$FF00FF80:$0000FF80}                                   u
{1336}{1346}||{c:$0000FFFF:$FF00FFFF}           k          
{1336}{1370}||{c:$FF00FFFF} o                    
{1337}{1347}||{c:$0000FFFF:$FF00FFFF}            a         
{1337}{1374}||{c:$FF00FFFF}  k                   
{1338}{1348}||{c:$0000FFFF:$FF00FFFF}             k        
{1338}{1374}||{c:$FF00FFFF}   u                  
{1339}{1347}{c:$FF0000FF:$FF00FF80}                  i      
{1339}{1347}|                  ÿ     
{1339}{1349}||{c:$0000FFFF:$FF00FFFF}              e       
{1339}{1378}||{c:$FF00FFFF}    r                 
{1339}{1386}{c:$FF00FF80}                r        
{1339}{1387}{c:$FF00FF80}                 a       
{1340}{1350}||{c:$0000FFFF:$FF00FFFF}               d      
{1340}{1378}||{c:$FF00FFFF}     a                
{1341}{1351}||{c:$0000FFFF:$FF00FFFF}                a     
{1342}{1352}||{c:$0000FFFF:$FF00FFFF}                 s    
{1342}{1382}||{c:$FF00FFFF}       i              
{1343}{1353}||{c:$0000FFFF:$FF00FFFF}                  h   
{1343}{1386}||{c:$FF00FFFF}        m             
