# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--
--%raw {1966}{1976}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {1976}{2076}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2076}{2086}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2086}{2096}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2096}{2196}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2196}{2206}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%color C08080 0080FF FF80FF
--&ka&ta&te &ni &wa &a&ma&ku &shi&ta
--&o&ki&ni&i&ri &no &CA&FE &LA&T&TE
--&ho&ho&e&n&da &shun&kan &ni &ko&i &no &ka&o&ri
--&ka&n&pe&ki &ni &ki&me&ta&i &no
--&CHER&RY &i&ro &no &ONE &PIE&CE
--&sa&wa&ya&ka &de &to&ki&me&i&te &ki&mi &e &i&so&go&u
--&OH &SWEET &AND &SWEET &CHER&RY
--&ki&wo&tsu&ke&te &a&ma&i &wa&na
--&Oh &SWEET &AND &SWEET &CHER&RY
--&YE&S &sa&sa&yai&te &a&ge&ru &ka&ra
--&ne&e &chot&to &do&ki&do&ki
--&AH &ma&chi&do&o&shi &ke&do
--&do&n&na &e&ga&o &de &a&e&ba &i&i
--&P&RET&TY &LOVE &P&RET&TY &LOVE
--&ki&mi &ga &i&to&shi&ku&te
--&UN&DER &THE &SKY &UN&DER &SUN&SHINE
--&te &wo &tsu&na&gou
--&su&na&o &ni &na&re&na&i 
--&so&n&na &wa&ta&shi &no &te &wo 
--&hi&p&pa&t&te&i&te &ne
{1029}{1034}||{c:$FFFF80FF:$00FF80FF} i                   
{1030}{1035}||{c:$FFFF80FF:$00FF80FF}  w                  
{1031}{1036}||{c:$FFFF80FF:$00FF80FF}   o                 
{1032}{1037}||{c:$FFFF80FF:$00FF80FF}    t                
{1033}{1038}||{c:$FFFF80FF:$00FF80FF}     s               
{1034}{1039}||{c:$FFFF80FF:$00FF80FF}      u              
{1034}{1083}{c:$FFFF80FF}O                        
{1034}{1084}{c:$FFFF80FF} h                       
{1035}{1040}||{c:$FFFF80FF:$00FF80FF}       k             
{1036}{1041}||{c:$FFFF80FF:$00FF80FF}        e            
{1037}{1042}||{c:$FFFF80FF:$00FF80FF}         t           
{1038}{1043}||{c:$FFFF80FF:$00FF80FF}          e          
{1038}{1048}||{c:$00C08080:$FFC08080}Y                       
{1039}{1048}{c:$FF0080FF:$FFFF80FF}       T                 
{1039}{1048}{c:$FF0080FF:$FFFF80FF}      E                  
{1039}{1048}{c:$FF0080FF:$FFFF80FF}     E                   
{1039}{1048}{c:$FF0080FF:$FFFF80FF}    W                    
{1039}{1048}{c:$FF0080FF:$FFFF80FF}   S                     
{1039}{1048}|   ÿ                    
{1039}{1049}||{c:$00C08080:$FFC08080} E                      
{1040}{1045}||{c:$FFFF80FF:$00FF80FF}            a        
{1040}{1050}||{c:$00C08080:$FFC08080}  S                     
{1041}{1046}||{c:$FFFF80FF:$00FF80FF}             m       
{1042}{1047}||{c:$FFFF80FF:$00FF80FF}              a      
{1042}{1052}||{c:$00C08080:$FFC08080}    s                   
{1043}{1048}||{c:$FFFF80FF:$00FF80FF}               i     
{1043}{1053}||{c:$00C08080:$FFC08080}     a                  
{1044}{1054}||{c:$00C08080:$FFC08080}      s                 
{1045}{1050}||{c:$FFFF80FF:$00FF80FF}                 w   
{1045}{1055}||{c:$00C08080:$FFC08080}       a                
{1046}{1051}||{c:$FFFF80FF:$00FF80FF}                  a  
{1046}{1056}||{c:$00C08080:$FFC08080}        y               
{1047}{1052}||{c:$FFFF80FF:$00FF80FF}                   n 
{1047}{1057}||{c:$00C08080:$FFC08080}         a              
{1048}{1053}||{c:$FFFF80FF:$00FF80FF}                    a
{1048}{1058}||{c:$00C08080:$FFC08080}          i             
{1048}{1083}||{c:$FFC08080}Y                       
{1048}{1086}{c:$FFFF80FF}   S                     
{1048}{1087}{c:$FFFF80FF}    W                    
{1048}{1088}{c:$FFFF80FF}     E                   
{1048}{1089}{c:$FFFF80FF}      E                  
{1048}{1090}{c:$FFFF80FF}       T                 
{1049}{1059}||{c:$00C08080:$FFC08080}           t            
{1049}{1083}||{c:$FFC08080} E                      
{1050}{1060}||{c:$00C08080:$FFC08080}            e           
{1050}{1094}||{c:$FFC08080}  S                     
{1052}{1062}||{c:$00C08080:$FFC08080}              a         
{1052}{1098}||{c:$FFC08080}    s                   
{1053}{1063}||{c:$00C08080:$FFC08080}               g        
{1053}{1098}||{c:$FFC08080}     a                  
{1054}{1064}||{c:$00C08080:$FFC08080}                e       
{1054}{1102}||{c:$FFC08080}      s                 
{1055}{1062}{c:$FF0080FF:$FFFF80FF}           D             
{1055}{1062}{c:$FF0080FF:$FFFF80FF}          N              
{1055}{1062}{c:$FF0080FF:$FFFF80FF}         A               
{1055}{1062}|         ÿ              
{1055}{1065}||{c:$00C08080:$FFC08080}                 r      
{1055}{1102}||{c:$FFC08080}       a                
{1056}{1066}||{c:$00C08080:$FFC08080}                  u     
{1056}{1104}||{c:$FFC08080}        y               
{1057}{1104}||{c:$FFC08080}         a              
{1058}{1068}||{c:$00C08080:$FFC08080}                    k   
{1058}{1104}||{c:$FFC08080}          i             
{1059}{1069}||{c:$00C08080:$FFC08080}                     a  
{1059}{1112}||{c:$FFC08080}           t            
{1060}{1070}||{c:$00C08080:$FFC08080}                      r 
{1060}{1112}||{c:$FFC08080}            e           
{1061}{1071}||{c:$00C08080:$FFC08080}                       a
{1062}{1069}{c:$FF0080FF:$FFFF80FF}                 T       
{1062}{1069}{c:$FF0080FF:$FFFF80FF}                E        
{1062}{1069}{c:$FF0080FF:$FFFF80FF}               E         
{1062}{1069}{c:$FF0080FF:$FFFF80FF}              W          
{1062}{1069}{c:$FF0080FF:$FFFF80FF}             S           
{1062}{1069}|             ÿ          
{1062}{1092}{c:$FFFF80FF}         A               
{1062}{1093}{c:$FFFF80FF}          N              
{1062}{1094}{c:$FFFF80FF}           D             
{1062}{1116}||{c:$FFC08080}              a         
{1063}{1120}||{c:$FFC08080}               g        
{1064}{1120}||{c:$FFC08080}                e       
{1065}{1123}||{c:$FFC08080}                 r      
{1066}{1123}||{c:$FFC08080}                  u     
{1068}{1126}||{c:$FFC08080}                    k   
{1069}{1074}{c:$FF0080FF:$FFFF80FF}                      R  
{1069}{1074}{c:$FF0080FF:$FFFF80FF}                     E   
{1069}{1074}{c:$FF0080FF:$FFFF80FF}                    H    
{1069}{1074}{c:$FF0080FF:$FFFF80FF}                   C     
{1069}{1074}|                   ÿ    
{1069}{1096}{c:$FFFF80FF}             S           
{1069}{1097}{c:$FFFF80FF}              W          
{1069}{1098}{c:$FFFF80FF}               E         
{1069}{1099}{c:$FFFF80FF}                E        
{1069}{1100}{c:$FFFF80FF}                 T       
{1069}{1126}||{c:$FFC08080}                     a  
{1070}{1129}||{c:$FFC08080}                      r 
{1071}{1129}||{c:$FFC08080}                       a
{1074}{1083}{c:$FF0080FF:$FFFF80FF}                        Y
{1074}{1083}{c:$FF0080FF:$FFFF80FF}                       R 
{1074}{1083}|                       ÿ
{1074}{1102}{c:$FFFF80FF}                   C     
{1074}{1103}{c:$FFFF80FF}                    H    
{1074}{1104}{c:$FFFF80FF}                     E   
{1074}{1105}{c:$FFFF80FF}                      R  
{1083}{1088}{c:$FFFF80FF:$00FF80FF}O                        
{1083}{1089}||{c:$FF0080FF:$FFFF80FF} E                      
{1083}{1089}||{c:$FF0080FF:$FFFF80FF}Y                       
{1083}{1089}|||ÿ                      
{1083}{1106}{c:$FFFF80FF}                       R 
{1083}{1107}{c:$FFFF80FF}                        Y
{1084}{1089}{c:$FFFF80FF:$00FF80FF} h                       
{1086}{1091}{c:$FFFF80FF:$00FF80FF}   S                     
{1087}{1092}{c:$FFFF80FF:$00FF80FF}    W                    
{1088}{1093}{c:$FFFF80FF:$00FF80FF}     E                   
{1089}{1094}{c:$FFFF80FF:$00FF80FF}      E                  
{1089}{1135}||{c:$FFFF80FF}Y                       
{1089}{1136}||{c:$FFFF80FF} E                      
{1090}{1095}{c:$FFFF80FF:$00FF80FF}       T                 
{1092}{1097}{c:$FFFF80FF:$00FF80FF}         A               
{1093}{1098}{c:$FFFF80FF:$00FF80FF}          N              
{1094}{1098}||{c:$FF0080FF:$FFFF80FF}  S                     
{1094}{1098}|||  ÿ                    
{1094}{1099}{c:$FFFF80FF:$00FF80FF}           D             
{1096}{1101}{c:$FFFF80FF:$00FF80FF}             S           
{1096}{1106}{c:$00C08080:$FFC08080}n                  
{1097}{1102}{c:$FFFF80FF:$00FF80FF}              W          
{1097}{1107}{c:$00C08080:$FFC08080} e                 
{1098}{1102}||{c:$FF0080FF:$FFFF80FF}     a                  
{1098}{1102}||{c:$FF0080FF:$FFFF80FF}    s                   
{1098}{1102}|||    ÿ                  
{1098}{1103}{c:$FFFF80FF:$00FF80FF}               E         
{1098}{1108}{c:$00C08080:$FFC08080}  e                
{1098}{1137}||{c:$FFFF80FF}  S                     
{1099}{1104}{c:$FFFF80FF:$00FF80FF}                E        
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
{1100}{1105}{c:$FFFF80FF:$00FF80FF}                 T       
{1100}{1110}{c:$00C08080:$FFC08080}    c              
{1101}{1111}{c:$00C08080:$FFC08080}     h             
{1102}{1104}||{c:$FF0080FF:$FFFF80FF}       a                
{1102}{1104}||{c:$FF0080FF:$FFFF80FF}      s                 
{1102}{1104}|||      ÿ                
{1102}{1107}{c:$FFFF80FF:$00FF80FF}                   C     
{1102}{1112}{c:$00C08080:$FFC08080}      o            
{1102}{1139}||{c:$FFFF80FF}    s                   
{1102}{1140}||{c:$FFFF80FF}     a                  
{1103}{1108}{c:$FFFF80FF:$00FF80FF}                    H    
{1103}{1113}{c:$00C08080:$FFC08080}       t           
{1104}{1109}{c:$FFFF80FF:$00FF80FF}                     E   
{1104}{1112}||{c:$FF0080FF:$FFFF80FF}          i             
{1104}{1112}||{c:$FF0080FF:$FFFF80FF}         a              
{1104}{1112}||{c:$FF0080FF:$FFFF80FF}        y               
{1104}{1112}|||        ÿ              
{1104}{1114}{c:$00C08080:$FFC08080}        t          
{1104}{1141}||{c:$FFFF80FF}      s                 
{1104}{1142}||{c:$FFFF80FF}       a                
{1105}{1110}{c:$FFFF80FF:$00FF80FF}                      R  
{1105}{1115}{c:$00C08080:$FFC08080}         o         
{1106}{1111}{c:$FFFF80FF:$00FF80FF}                       R 
{1106}{1141}{c:$FFC08080}n                  
{1107}{1112}{c:$FFFF80FF:$00FF80FF}                        Y
{1107}{1117}{c:$00C08080:$FFC08080}           d       
{1107}{1141}{c:$FFC08080} e                 
{1108}{1118}{c:$00C08080:$FFC08080}            o      
{1108}{1145}{c:$FFC08080}  e                
{1109}{1119}{c:$00C08080:$FFC08080}             k     
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
{1110}{1120}{c:$00C08080:$FFC08080}              i    
{1110}{1152}{c:$FFC08080}    c              
{1111}{1121}{c:$00C08080:$FFC08080}               d   
{1111}{1152}{c:$FFC08080}     h             
{1112}{1116}||{c:$FF0080FF:$FFFF80FF}            e           
{1112}{1116}||{c:$FF0080FF:$FFFF80FF}           t            
{1112}{1116}|||           ÿ           
{1112}{1122}{c:$00C08080:$FFC08080}                o  
{1112}{1143}||{c:$FFFF80FF}        y               
{1112}{1144}||{c:$FFFF80FF}         a              
{1112}{1145}||{c:$FFFF80FF}          i             
{1112}{1152}{c:$FFC08080}      o            
{1113}{1123}{c:$00C08080:$FFC08080}                 k 
{1113}{1152}{c:$FFC08080}       t           
{1114}{1124}{c:$00C08080:$FFC08080}                  i
{1114}{1165}{c:$FFC08080}        t          
{1115}{1165}{c:$FFC08080}         o         
{1116}{1120}||{c:$FF0080FF:$FFFF80FF}              a         
{1116}{1120}|||              ÿ         
{1116}{1146}||{c:$FFFF80FF}           t            
{1116}{1147}||{c:$FFFF80FF}            e           
{1117}{1173}{c:$FFC08080}           d       
{1118}{1173}{c:$FFC08080}            o      
{1119}{1178}{c:$FFC08080}             k     
{1120}{1123}||{c:$FF0080FF:$FFFF80FF}                e       
{1120}{1123}||{c:$FF0080FF:$FFFF80FF}               g        
{1120}{1123}|||               ÿ       
{1120}{1149}||{c:$FFFF80FF}              a         
{1120}{1178}{c:$FFC08080}              i    
{1121}{1181}{c:$FFC08080}               d   
{1122}{1181}{c:$FFC08080}                o  
{1123}{1126}||{c:$FF0080FF:$FFFF80FF}                  u     
{1123}{1126}||{c:$FF0080FF:$FFFF80FF}                 r      
{1123}{1126}|||                 ÿ     
{1123}{1133}||||{c:$00C08080:$FFC08080}A                  
{1123}{1150}||{c:$FFFF80FF}               g        
{1123}{1151}||{c:$FFFF80FF}                e       
{1123}{1184}{c:$FFC08080}                 k 
{1124}{1134}||||{c:$00C08080:$FFC08080} H                 
{1124}{1184}{c:$FFC08080}                  i
{1126}{1129}||{c:$FF0080FF:$FFFF80FF}                     a  
{1126}{1129}||{c:$FF0080FF:$FFFF80FF}                    k   
{1126}{1129}|||                    ÿ  
{1126}{1136}||||{c:$00C08080:$FFC08080}   m               
{1126}{1152}||{c:$FFFF80FF}                 r      
{1126}{1153}||{c:$FFFF80FF}                  u     
{1127}{1137}||||{c:$00C08080:$FFC08080}    a              
{1128}{1138}||||{c:$00C08080:$FFC08080}     c             
{1129}{1135}||{c:$FF0080FF:$FFFF80FF}                       a
{1129}{1135}||{c:$FF0080FF:$FFFF80FF}                      r 
{1129}{1135}|||                      ÿ
{1129}{1139}||||{c:$00C08080:$FFC08080}      h            
{1129}{1155}||{c:$FFFF80FF}                    k   
{1129}{1156}||{c:$FFFF80FF}                     a  
{1130}{1140}||||{c:$00C08080:$FFC08080}       i           
{1131}{1141}||||{c:$00C08080:$FFC08080}        d          
{1132}{1142}||||{c:$00C08080:$FFC08080}         o         
{1133}{1143}||||{c:$00C08080:$FFC08080}          o        
{1133}{1168}||||{c:$FFC08080}A                  
{1134}{1144}||||{c:$00C08080:$FFC08080}           s       
{1134}{1168}||||{c:$FFC08080} H                 
{1135}{1140}||{c:$FFFF80FF:$00FF80FF}Y                       
{1135}{1145}||||{c:$00C08080:$FFC08080}            h      
{1135}{1157}||{c:$FFFF80FF}                      r 
{1135}{1158}||{c:$FFFF80FF}                       a
{1136}{1141}||{c:$FFFF80FF:$00FF80FF} E                      
{1136}{1146}||||{c:$00C08080:$FFC08080}             i     
{1136}{1194}||||{c:$FFC08080}   m               
{1137}{1142}||{c:$FFFF80FF:$00FF80FF}  S                     
{1137}{1194}||||{c:$FFC08080}    a              
{1138}{1148}||||{c:$00C08080:$FFC08080}               k   
{1138}{1200}||||{c:$FFC08080}     c             
{1139}{1144}||{c:$FFFF80FF:$00FF80FF}    s                   
{1139}{1149}||||{c:$00C08080:$FFC08080}                e  
{1139}{1200}||||{c:$FFC08080}      h            
{1140}{1145}||{c:$FFFF80FF:$00FF80FF}     a                  
{1140}{1150}||||{c:$00C08080:$FFC08080}                 d 
{1140}{1200}||||{c:$FFC08080}       i           
{1141}{1145}{c:$FF0080FF:$FFFF80FF} e                 
{1141}{1145}{c:$FF0080FF:$FFFF80FF}n                  
{1141}{1145}|ÿ                 
{1141}{1146}||{c:$FFFF80FF:$00FF80FF}      s                 
{1141}{1151}||||{c:$00C08080:$FFC08080}                  o
{1141}{1207}||||{c:$FFC08080}        d          
{1142}{1147}||{c:$FFFF80FF:$00FF80FF}       a                
{1142}{1207}||||{c:$FFC08080}         o         
{1143}{1148}||{c:$FFFF80FF:$00FF80FF}        y               
{1143}{1214}||||{c:$FFC08080}          o        
{1144}{1149}||{c:$FFFF80FF:$00FF80FF}         a              
{1144}{1221}||||{c:$FFC08080}           s       
{1145}{1150}||{c:$FFFF80FF:$00FF80FF}          i             
{1145}{1152}{c:$FF0080FF:$FFFF80FF}  e                
{1145}{1152}|  ÿ               
{1145}{1188}{c:$FFFF80FF}n                  
{1145}{1189}{c:$FFFF80FF} e                 
{1145}{1221}||||{c:$FFC08080}            h      
{1146}{1151}||{c:$FFFF80FF:$00FF80FF}           t            
{1146}{1221}||||{c:$FFC08080}             i     
{1147}{1152}||{c:$FFFF80FF:$00FF80FF}            e           
{1148}{1233}||||{c:$FFC08080}               k   
{1149}{1154}||{c:$FFFF80FF:$00FF80FF}              a         
{1149}{1233}||||{c:$FFC08080}                e  
{1150}{1155}||{c:$FFFF80FF:$00FF80FF}               g        
{1150}{1237}||||{c:$FFC08080}                 d 
{1151}{1156}||{c:$FFFF80FF:$00FF80FF}                e       
{1151}{1237}||||{c:$FFC08080}                  o
{1152}{1157}||{c:$FFFF80FF:$00FF80FF}                 r      
{1152}{1158}{c:$FF0080FF:$FFFF80FF}       t           
{1152}{1158}{c:$FF0080FF:$FFFF80FF}      o            
{1152}{1158}{c:$FF0080FF:$FFFF80FF}     h             
{1152}{1158}{c:$FF0080FF:$FFFF80FF}    c              
{1152}{1158}|    ÿ             
{1152}{1190}{c:$FFFF80FF}  e                
{1153}{1158}||{c:$FFFF80FF:$00FF80FF}                  u     
{1155}{1160}||{c:$FFFF80FF:$00FF80FF}                    k   
{1156}{1161}||{c:$FFFF80FF:$00FF80FF}                     a  
{1157}{1162}||{c:$FFFF80FF:$00FF80FF}                      r 
{1158}{1163}||{c:$FFFF80FF:$00FF80FF}                       a
{1158}{1192}{c:$FFFF80FF}    c              
{1158}{1193}{c:$FFFF80FF}     h             
{1158}{1194}{c:$FFFF80FF}      o            
{1158}{1195}{c:$FFFF80FF}       t           
{1165}{1173}{c:$FF0080FF:$FFFF80FF}         o         
{1165}{1173}{c:$FF0080FF:$FFFF80FF}        t          
{1165}{1173}|        ÿ         
{1168}{1189}||||{c:$FF0080FF:$FFFF80FF} H                 
{1168}{1189}||||{c:$FF0080FF:$FFFF80FF}A                  
{1168}{1189}|||||ÿ                 
{1173}{1178}{c:$FF0080FF:$FFFF80FF}            o      
{1173}{1178}{c:$FF0080FF:$FFFF80FF}           d       
{1173}{1178}|           ÿ      
{1173}{1196}{c:$FFFF80FF}        t          
{1173}{1197}{c:$FFFF80FF}         o         
{1178}{1181}{c:$FF0080FF:$FFFF80FF}              i    
{1178}{1181}{c:$FF0080FF:$FFFF80FF}             k     
{1178}{1181}|             ÿ    
{1178}{1199}{c:$FFFF80FF}           d       
{1178}{1200}{c:$FFFF80FF}            o      
{1181}{1184}{c:$FF0080FF:$FFFF80FF}                o  
{1181}{1184}{c:$FF0080FF:$FFFF80FF}               d   
{1181}{1184}|               ÿ  
{1181}{1201}{c:$FFFF80FF}             k     
{1181}{1202}{c:$FFFF80FF}              i    
{1184}{1188}{c:$FF0080FF:$FFFF80FF}                  i
{1184}{1188}{c:$FF0080FF:$FFFF80FF}                 k 
{1184}{1188}|                 ÿ
{1184}{1203}{c:$FFFF80FF}               d   
{1184}{1204}{c:$FFFF80FF}                o  
{1188}{1193}{c:$FFFF80FF:$00FF80FF}n                  
{1188}{1205}{c:$FFFF80FF}                 k 
{1188}{1206}{c:$FFFF80FF}                  i
{1189}{1194}{c:$FFFF80FF:$00FF80FF} e                 
{1189}{1243}||||{c:$FFFF80FF}A                  
{1189}{1244}||||{c:$FFFF80FF} H                 
{1190}{1195}{c:$FFFF80FF:$00FF80FF}  e                
{1192}{1197}{c:$FFFF80FF:$00FF80FF}    c              
{1193}{1198}{c:$FFFF80FF:$00FF80FF}     h             
{1194}{1199}{c:$FFFF80FF:$00FF80FF}      o            
{1194}{1200}||||{c:$FF0080FF:$FFFF80FF}    a              
{1194}{1200}||||{c:$FF0080FF:$FFFF80FF}   m               
{1194}{1200}|||||   ÿ              
{1195}{1200}{c:$FFFF80FF:$00FF80FF}       t           
{1196}{1201}{c:$FFFF80FF:$00FF80FF}        t          
{1197}{1202}{c:$FFFF80FF:$00FF80FF}         o         
{1199}{1204}{c:$FFFF80FF:$00FF80FF}           d       
{1200}{1205}{c:$FFFF80FF:$00FF80FF}            o      
{1200}{1207}||||{c:$FF0080FF:$FFFF80FF}       i           
{1200}{1207}||||{c:$FF0080FF:$FFFF80FF}      h            
{1200}{1207}||||{c:$FF0080FF:$FFFF80FF}     c             
{1200}{1207}|||||     ÿ            
{1200}{1246}||||{c:$FFFF80FF}   m               
{1200}{1247}||||{c:$FFFF80FF}    a              
{1201}{1206}{c:$FFFF80FF:$00FF80FF}             k     
{1202}{1207}{c:$FFFF80FF:$00FF80FF}              i    
{1203}{1208}{c:$FFFF80FF:$00FF80FF}               d   
{1204}{1209}{c:$FFFF80FF:$00FF80FF}                o  
{1205}{1210}{c:$FFFF80FF:$00FF80FF}                 k 
{1206}{1211}{c:$FFFF80FF:$00FF80FF}                  i
{1207}{1214}||||{c:$FF0080FF:$FFFF80FF}         o         
{1207}{1214}||||{c:$FF0080FF:$FFFF80FF}        d          
{1207}{1214}|||||        ÿ         
{1207}{1248}||||{c:$FFFF80FF}     c             
{1207}{1249}||||{c:$FFFF80FF}      h            
{1207}{1250}||||{c:$FFFF80FF}       i           
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
{1212}{1222}{c:$00C08080:$FFC08080}d                    
{1213}{1223}{c:$00C08080:$FFC08080} o                   
{1214}{1221}||||{c:$FF0080FF:$FFFF80FF}          o        
{1214}{1221}|||||          ÿ        
{1214}{1224}{c:$00C08080:$FFC08080}  n                  
{1214}{1251}||||{c:$FFFF80FF}        d          
