# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&so&no &so&ra &ip&pa&i &no &ka&mi &hi&ko&u&ki
--&gu&ra&i &ni &nat&te
--&wa&ka&ra&nai &so&re &ga
--&ko&ta&e &nan&dat&te
{1012}{1024}||| ÿ                             
{1012}{1149}||{c:$FF0080FF}i                               
{1013}{1018}{c:$FF0080FF:$000080FF}                 c                
{1014}{1019}{c:$FF0080FF:$000080FF}                  h               
{1015}{1020}{c:$FF0080FF:$000080FF}                   i              
{1017}{1022}{c:$FF0080FF:$000080FF}                     n            
{1018}{1023}{c:$FF0080FF:$000080FF}                      i           
{101}{111}{c:$FF0000FF:$FF0080FF}                         i     
{101}{111}{c:$FF0000FF:$FF0080FF}                        h      
{101}{111}|                        ÿ     
{101}{173}{c:$FF0080FF}                     m         
{101}{174}{c:$FF0080FF}                      i        
{1020}{1025}{c:$FF0080FF:$000080FF}                        k         
{1021}{1026}{c:$FF0080FF:$000080FF}                         o        
{1022}{1027}{c:$FF0080FF:$000080FF}                          w       
{1023}{1028}{c:$FF0080FF:$000080FF}                           a      
{1024}{1029}{c:$FF0080FF:$000080FF}                            r     
{1024}{1035}||{c:$FF0000FF:$FF0080FF}     a                          
{1024}{1035}||{c:$FF0000FF:$FF0080FF}    t                           
{1024}{1035}|||    ÿ                          
{1024}{1150}||{c:$FF0080FF} m                              
{1024}{1151}||{c:$FF0080FF}  a                             
{1025}{1030}{c:$FF0080FF:$000080FF}                             e    
{1026}{1031}{c:$FF0080FF:$000080FF}                              c   
{1027}{1032}{c:$FF0080FF:$000080FF}                               h  
{1028}{1033}{c:$FF0080FF:$000080FF}                                a 
{1029}{1034}{c:$FF0080FF:$000080FF}                                 u
{1035}{1043}||{c:$FF0000FF:$FF0080FF}       a                        
{1035}{1043}||{c:$FF0000FF:$FF0080FF}      d                         
{1035}{1043}|||      ÿ                        
{1035}{1153}||{c:$FF0080FF}    t                           
{1035}{1154}||{c:$FF0080FF}     a                          
{1043}{1055}||{c:$FF0000FF:$FF0080FF}           i                    
{1043}{1055}||{c:$FF0000FF:$FF0080FF}          h                     
{1043}{1055}||{c:$FF0000FF:$FF0080FF}         s                      
{1043}{1055}|||         ÿ                     
{1043}{1155}||{c:$FF0080FF}      d                         
{1043}{1156}||{c:$FF0080FF}       a                        
{1055}{1062}||{c:$FF0000FF:$FF0080FF}             i                  
{1055}{1062}||{c:$FF0000FF:$FF0080FF}            r                   
{1055}{1062}|||            ÿ                  
{1055}{1158}||{c:$FF0080FF}         s                      
{1055}{1159}||{c:$FF0080FF}          h                     
{1055}{1160}||{c:$FF0080FF}           i                    
{1062}{1072}||{c:$FF0000FF:$FF0080FF}               a                
{1062}{1072}||{c:$FF0000FF:$FF0080FF}              t                 
{1062}{1072}|||              ÿ                
{1062}{1161}||{c:$FF0080FF}            r                   
{1062}{1162}||{c:$FF0080FF}             i                  
{1072}{1076}||{c:$FF0000FF:$FF0080FF}                i               
{1072}{1076}|||                ÿ              
{1072}{1163}||{c:$FF0080FF}              t                 
{1072}{1164}||{c:$FF0080FF}               a                
{1076}{1083}||{c:$FF0000FF:$FF0080FF}                   o            
{1076}{1083}||{c:$FF0000FF:$FF0080FF}                  n             
{1076}{1083}|||                  ÿ            
{1076}{1165}||{c:$FF0080FF}                i               
{1083}{1091}||{c:$FF0000FF:$FF0080FF}                     e          
{1083}{1091}|||                     ÿ          
{1083}{1167}||{c:$FF0080FF}                  n             
{1083}{1168}||{c:$FF0080FF}                   o            
{1091}{1098}||{c:$FF0000FF:$FF0080FF}                      i         
{1091}{1098}|||                      ÿ         
{1091}{1170}||{c:$FF0080FF}                     e          
{1098}{1103}||{c:$FF0000FF:$FF0080FF}                        n       
{1098}{1103}||{c:$FF0000FF:$FF0080FF}                       e        
{1098}{1103}|||                       ÿ       
{1098}{1171}||{c:$FF0080FF}                      i         
{1103}{1172}||{c:$FF0080FF}                       e        
{1103}{1173}||{c:$FF0080FF}                        n       
{1113}{1122}||{c:$FF0000FF:$FF0080FF}                           a    
{1113}{1122}||{c:$FF0000FF:$FF0080FF}                          j     
{1113}{1122}|||                          ÿ    
{1117}{1127}{c:$0000FFFF:$FF00FFFF}k                             
{1118}{1128}{c:$0000FFFF:$FF00FFFF} o                            
{1119}{1129}{c:$0000FFFF:$FF00FFFF}  n                           
{111}{122}{c:$FF0000FF:$FF0080FF}                           o   
{111}{122}{c:$FF0000FF:$FF0080FF}                          k    
{111}{122}|                          ÿ   
{111}{176}{c:$FF0080FF}                        h      
{111}{177}{c:$FF0080FF}                         i     
{1120}{1130}{c:$0000FFFF:$FF00FFFF}   o                          
{1122}{1132}{c:$0000FFFF:$FF00FFFF}     m                        
{1122}{1133}||{c:$FF0000FF:$FF0080FF}                              a 
{1122}{1133}||{c:$FF0000FF:$FF0080FF}                             n  
{1122}{1133}|||                             ÿ 
{1122}{1175}||{c:$FF0080FF}                          j     
{1122}{1176}||{c:$FF0080FF}                           a    
{1123}{1133}{c:$0000FFFF:$FF00FFFF}      a                       
{1124}{1134}{c:$0000FFFF:$FF00FFFF}       m                      
{1125}{1135}{c:$0000FFFF:$FF00FFFF}        a                     
{1127}{1137}{c:$0000FFFF:$FF00FFFF}          z                   
{1127}{1162}{c:$FF00FFFF}k                             
{1128}{1138}{c:$0000FFFF:$FF00FFFF}           u                  
{1128}{1162}{c:$FF00FFFF} o                            
{1129}{1139}{c:$0000FFFF:$FF00FFFF}            t                 
{1129}{1171}{c:$FF00FFFF}  n                           
{1130}{1140}{c:$0000FFFF:$FF00FFFF}             t                
{1130}{1171}{c:$FF00FFFF}   o                          
{1131}{1141}{c:$0000FFFF:$FF00FFFF}              o               
{1132}{1184}{c:$FF00FFFF}     m                        
{1133}{1143}{c:$0000FFFF:$FF00FFFF}                m             
{1133}{1149}||{c:$FF0000FF:$FF0080FF}                               i
{1133}{1149}|||                               ÿ
{1133}{1178}||{c:$FF0080FF}                             n  
{1133}{1179}||{c:$FF0080FF}                              a 
{1133}{1184}{c:$FF00FFFF}      a                       
{1134}{1144}{c:$0000FFFF:$FF00FFFF}                 i            
{1134}{1196}{c:$FF00FFFF}       m                      
{1135}{1145}{c:$0000FFFF:$FF00FFFF}                  t           
{1135}{1196}{c:$FF00FFFF}        a                     
{1136}{1146}{c:$0000FFFF:$FF00FFFF}                   e          
{1137}{1208}{c:$FF00FFFF}          z                   
{1138}{1148}{c:$0000FFFF:$FF00FFFF}                     i        
{1138}{1208}{c:$FF00FFFF}           u                  
{1139}{1149}{c:$0000FFFF:$FF00FFFF}                      t       
{1139}{1208}{c:$FF00FFFF}            t                 
{1140}{1150}{c:$0000FFFF:$FF00FFFF}                       a      
{1140}{1234}{c:$FF00FFFF}             t                
{1141}{1151}{c:$0000FFFF:$FF00FFFF}                        i     
{1141}{1234}{c:$FF00FFFF}              o               
{1143}{1153}{c:$0000FFFF:$FF00FFFF}                          k   
{1143}{1276}{c:$FF00FFFF}                m             
{1144}{1154}{c:$0000FFFF:$FF00FFFF}                           e  
{1144}{1276}{c:$FF00FFFF}                 i            
{1145}{1155}{c:$0000FFFF:$FF00FFFF}                            d 
{1145}{1299}{c:$FF00FFFF}                  t           
{1146}{1156}{c:$0000FFFF:$FF00FFFF}                             o
{1146}{1299}{c:$FF00FFFF}                   e          
{1148}{1314}{c:$FF00FFFF}                     i        
{1149}{1154}||{c:$FF0080FF:$000080FF}i                               
{1149}{1180}||{c:$FF0080FF}                               i
{1149}{1325}{c:$FF00FFFF}                      t       
{1150}{1155}||{c:$FF0080FF:$000080FF} m                              
{1150}{1325}{c:$FF00FFFF}                       a      
{1151}{1156}||{c:$FF0080FF:$000080FF}  a                             
{1151}{1325}{c:$FF00FFFF}                        i     
{1153}{1158}||{c:$FF0080FF:$000080FF}    t                           
{1153}{1337}{c:$FF00FFFF}                          k   
{1154}{1159}||{c:$FF0080FF:$000080FF}     a                          
{1154}{1337}{c:$FF00FFFF}                           e  
{1155}{1160}||{c:$FF0080FF:$000080FF}      d                         
{1155}{1342}{c:$FF00FFFF}                            d 
{1156}{1161}||{c:$FF0080FF:$000080FF}       a                        
{1156}{1342}{c:$FF00FFFF}                             o
{1158}{1163}||{c:$FF0080FF:$000080FF}         s                      
{1159}{1164}||{c:$FF0080FF:$000080FF}          h                     
{1160}{1165}||{c:$FF0080FF:$000080FF}           i                    
{1161}{1166}||{c:$FF0080FF:$000080FF}            r                   
{1162}{1167}||{c:$FF0080FF:$000080FF}             i                  
{1162}{1171}{c:$FF0000FF:$FF0080FF} o                            
{1162}{1171}{c:$FF0000FF:$FF0080FF}k                             
{1162}{1171}|ÿ                            
{1163}{1168}||{c:$FF0080FF:$000080FF}              t                 
{1164}{1169}||{c:$FF0080FF:$000080FF}               a                
{1165}{1170}||{c:$FF0080FF:$000080FF}                i               
{1167}{1172}||{c:$FF0080FF:$000080FF}                  n             
{1168}{1173}||{c:$FF0080FF:$000080FF}                   o            
{1170}{1175}||{c:$FF0080FF:$000080FF}                     e          
{1171}{1176}||{c:$FF0080FF:$000080FF}                      i         
{1171}{1184}{c:$FF0000FF:$FF0080FF}   o                          
{1171}{1184}{c:$FF0000FF:$FF0080FF}  n                           
{1171}{1184}|  ÿ                          
{1171}{1362}{c:$FF0080FF}k                             
{1171}{1363}{c:$FF0080FF} o                            
{1172}{1177}||{c:$FF0080FF:$000080FF}                       e        
{1173}{1178}||{c:$FF0080FF:$000080FF}                        n       
{1175}{1180}||{c:$FF0080FF:$000080FF}                          j     
{1176}{1181}||{c:$FF0080FF:$000080FF}                           a    
{1178}{1183}||{c:$FF0080FF:$000080FF}                             n  
{1179}{1184}||{c:$FF0080FF:$000080FF}                              a 
{1180}{1185}||{c:$FF0080FF:$000080FF}                               i
{1184}{1196}{c:$FF0000FF:$FF0080FF}      a                       
{1184}{1196}{c:$FF0000FF:$FF0080FF}     m                        
{1184}{1196}|     ÿ                       
{1184}{1364}{c:$FF0080FF}  n                           
{1184}{1365}{c:$FF0080FF}   o                          
{118}{128}||{c:$0000FFFF:$FF00FFFF}g             
{1196}{1208}{c:$FF0000FF:$FF0080FF}        a                     
{1196}{1208}{c:$FF0000FF:$FF0080FF}       m                      
{1196}{1208}|       ÿ                     
{1196}{1367}{c:$FF0080FF}     m                        
{1196}{1368}{c:$FF0080FF}      a                       
{119}{129}||{c:$0000FFFF:$FF00FFFF} u            
{1208}{1234}{c:$FF0000FF:$FF0080FF}            t                 
{1208}{1234}{c:$FF0000FF:$FF0080FF}           u                  
{1208}{1234}{c:$FF0000FF:$FF0080FF}          z                   
{1208}{1234}|          ÿ                  
{1208}{1369}{c:$FF0080FF}       m                      
{1208}{1370}{c:$FF0080FF}        a                     
{120}{130}||{c:$0000FFFF:$FF00FFFF}  r           
{121}{131}||{c:$0000FFFF:$FF00FFFF}   a          
{122}{132}||{c:$0000FFFF:$FF00FFFF}    i         
{122}{134}{c:$FF0000FF:$FF0080FF}                            u  
{122}{134}|                            ÿ  
{122}{178}{c:$FF0080FF}                          k    
{122}{179}{c:$FF0080FF}                           o   
{1234}{1252}{c:$FF0000FF:$FF0080FF}              o               
{1234}{1252}{c:$FF0000FF:$FF0080FF}             t                
{1234}{1252}|             ÿ               
{1234}{1372}{c:$FF0080FF}          z                   
{1234}{1373}{c:$FF0080FF}           u                  
{1234}{1374}{c:$FF0080FF}            t                 
{124}{134}||{c:$0000FFFF:$FF00FFFF}      n       
{1252}{1375}{c:$FF0080FF}             t                
{1252}{1376}{c:$FF0080FF}              o               
{125}{135}||{c:$0000FFFF:$FF00FFFF}       i      
{1276}{1292}{c:$FF0000FF:$FF0080FF}                 i            
{1276}{1292}{c:$FF0000FF:$FF0080FF}                m             
{1276}{1292}|                ÿ            
{127}{137}||{c:$0000FFFF:$FF00FFFF}         n    
{128}{138}||{c:$0000FFFF:$FF00FFFF}          a   
{128}{163}||{c:$FF00FFFF}g             
{1292}{1378}{c:$FF0080FF}                m             
{1292}{1379}{c:$FF0080FF}                 i            
{1299}{1314}{c:$FF0000FF:$FF0080FF}                   e          
{1299}{1314}{c:$FF0000FF:$FF0080FF}                  t           
{1299}{1314}|                  ÿ          
{129}{139}||{c:$0000FFFF:$FF00FFFF}           t  
{129}{163}||{c:$FF00FFFF} u            
{130}{140}||{c:$0000FFFF:$FF00FFFF}            t 
{130}{174}||{c:$FF00FFFF}  r           
{1314}{1325}{c:$FF0000FF:$FF0080FF}                     i        
{1314}{1325}|                     ÿ        
{1314}{1380}{c:$FF0080FF}                  t           
{1314}{1381}{c:$FF0080FF}                   e          
{131}{141}||{c:$0000FFFF:$FF00FFFF}             e
{131}{174}||{c:$FF00FFFF}   a          
{1325}{1337}{c:$FF0000FF:$FF0080FF}                        i     
{1325}{1337}{c:$FF0000FF:$FF0080FF}                       a      
{1325}{1337}{c:$FF0000FF:$FF0080FF}                      t       
{1325}{1337}|                      ÿ      
{1325}{1383}{c:$FF0080FF}                     i        
{132}{186}||{c:$FF00FFFF}    i         
{1337}{1342}{c:$FF0000FF:$FF0080FF}                           e  
{1337}{1342}{c:$FF0000FF:$FF0080FF}                          k   
{1337}{1342}|                          ÿ  
{1337}{1384}{c:$FF0080FF}                      t       
{1337}{1385}{c:$FF0080FF}                       a      
{1337}{1386}{c:$FF0080FF}                        i     
{1342}{1362}{c:$FF0000FF:$FF0080FF}                             o
{1342}{1362}{c:$FF0000FF:$FF0080FF}                            d 
{1342}{1362}|                            ÿ
{1342}{1388}{c:$FF0080FF}                          k   
{1342}{1389}{c:$FF0080FF}                           e  
{134}{152}{c:$FF0000FF:$FF0080FF}                              i
{134}{152}{c:$FF0000FF:$FF0080FF}                             k 
{134}{152}|                             ÿ
{134}{180}{c:$FF0080FF}                            u  
{134}{198}||{c:$FF00FFFF}      n       
{1352}{1362}||{c:$0000FFFF:$FF00FFFF}s                              
{1353}{1363}||{c:$0000FFFF:$FF00FFFF} o                             
{1354}{1364}||{c:$0000FFFF:$FF00FFFF}  n                            
{1355}{1365}||{c:$0000FFFF:$FF00FFFF}   o                           
{1357}{1367}||{c:$0000FFFF:$FF00FFFF}     s                         
{1358}{1368}||{c:$0000FFFF:$FF00FFFF}      o                        
{1359}{1369}||{c:$0000FFFF:$FF00FFFF}       r                       
{135}{198}||{c:$FF00FFFF}       i      
{1360}{1370}||{c:$0000FFFF:$FF00FFFF}        a                      
{1362}{1367}{c:$FF0080FF:$000080FF}k                             
{1362}{1372}||{c:$0000FFFF:$FF00FFFF}          i                    
{1362}{1390}{c:$FF0080FF}                            d 
{1362}{1391}{c:$FF0080FF}                             o
{1362}{1397}||{c:$FF00FFFF}s                              
{1363}{1368}{c:$FF0080FF:$000080FF} o                            
{1363}{1373}||{c:$0000FFFF:$FF00FFFF}           p                   
{1363}{1397}||{c:$FF00FFFF} o                             
{1364}{1369}{c:$FF0080FF:$000080FF}  n                           
{1364}{1374}||{c:$0000FFFF:$FF00FFFF}            p                  
{1364}{1412}||{c:$FF00FFFF}  n                            
{1365}{1370}{c:$FF0080FF:$000080FF}   o                          
{1365}{1375}||{c:$0000FFFF:$FF00FFFF}             a                 
{1365}{1412}||{c:$FF00FFFF}   o                           
{1366}{1376}||{c:$0000FFFF:$FF00FFFF}              i                
{1367}{1372}{c:$FF0080FF:$000080FF}     m                        
{1367}{1423}||{c:$FF00FFFF}     s                         
{1368}{1373}{c:$FF0080FF:$000080FF}      a                       
{1368}{1378}||{c:$0000FFFF:$FF00FFFF}                n              
{1368}{1423}||{c:$FF00FFFF}      o                        
{1369}{1374}{c:$FF0080FF:$000080FF}       m                      
{1369}{1379}||{c:$0000FFFF:$FF00FFFF}                 o             
{1369}{1433}||{c:$FF00FFFF}       r                       
{1370}{1375}{c:$FF0080FF:$000080FF}        a                     
{1370}{1433}||{c:$FF00FFFF}        a                      
{1371}{1381}||{c:$0000FFFF:$FF00FFFF}                   k           
{1372}{1377}{c:$FF0080FF:$000080FF}          z                   
{1372}{1382}||{c:$0000FFFF:$FF00FFFF}                    a          
{1372}{1440}||{c:$FF00FFFF}          i                    
{1373}{1378}{c:$FF0080FF:$000080FF}           u                  
{1373}{1383}||{c:$0000FFFF:$FF00FFFF}                     m         
{1373}{1440}||{c:$FF00FFFF}           p                   
{1374}{1379}{c:$FF0080FF:$000080FF}            t                 
{1374}{1384}||{c:$0000FFFF:$FF00FFFF}                      i        
{1374}{1454}||{c:$FF00FFFF}            p                  
{1375}{1380}{c:$FF0080FF:$000080FF}             t                
{1375}{1454}||{c:$FF00FFFF}             a                 
{1376}{1381}{c:$FF0080FF:$000080FF}              o               
{1376}{1386}||{c:$0000FFFF:$FF00FFFF}                        h      
{1376}{1459}||{c:$FF00FFFF}              i                
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                         i     
{1378}{1383}{c:$FF0080FF:$000080FF}                m             
{1378}{1388}||{c:$0000FFFF:$FF00FFFF}                          k    
{1378}{1475}||{c:$FF00FFFF}                n              
{1379}{1384}{c:$FF0080FF:$000080FF}                 i            
{1379}{1389}||{c:$0000FFFF:$FF00FFFF}                           o   
{1379}{1475}||{c:$FF00FFFF}                 o             
{137}{211}||{c:$FF00FFFF}         n    
{1380}{1385}{c:$FF0080FF:$000080FF}                  t           
{1380}{1390}||{c:$0000FFFF:$FF00FFFF}                            u  
{1381}{1386}{c:$FF0080FF:$000080FF}                   e          
{1381}{1391}||{c:$0000FFFF:$FF00FFFF}                             k 
{1381}{1481}||{c:$FF00FFFF}                   k           
{1382}{1392}||{c:$0000FFFF:$FF00FFFF}                              i
{1382}{1481}||{c:$FF00FFFF}                    a          
{1383}{1388}{c:$FF0080FF:$000080FF}                     i        
{1383}{1491}||{c:$FF00FFFF}                     m         
{1384}{1389}{c:$FF0080FF:$000080FF}                      t       
{1384}{1491}||{c:$FF00FFFF}                      i        
{1385}{1390}{c:$FF0080FF:$000080FF}                       a      
{1386}{1391}{c:$FF0080FF:$000080FF}                        i     
{1386}{1498}||{c:$FF00FFFF}                        h      
{1387}{1498}||{c:$FF00FFFF}                         i     
{1388}{1393}{c:$FF0080FF:$000080FF}                          k   
{1388}{1507}||{c:$FF00FFFF}                          k    
{1389}{1394}{c:$FF0080FF:$000080FF}                           e  
{1389}{1507}||{c:$FF00FFFF}                           o   
{138}{211}||{c:$FF00FFFF}          a   
{1390}{1395}{c:$FF0080FF:$000080FF}                            d 
{1390}{1519}||{c:$FF00FFFF}                            u  
{1391}{1396}{c:$FF0080FF:$000080FF}                             o
{1391}{1533}||{c:$FF00FFFF}                             k 
{1392}{1533}||{c:$FF00FFFF}                              i
{1397}{1412}||{c:$FF0000FF:$FF0080FF} o                             
{1397}{1412}||{c:$FF0000FF:$FF0080FF}s                              
{1397}{1412}|||ÿ                             
{139}{211}||{c:$FF00FFFF}           t  
{140}{236}||{c:$FF00FFFF}            t 
{1412}{1423}||{c:$FF0000FF:$FF0080FF}   o                           
{1412}{1423}||{c:$FF0000FF:$FF0080FF}  n                            
{1412}{1423}|||  ÿ                           
{1412}{1546}||{c:$FF0080FF}s                              
{1412}{1547}||{c:$FF0080FF} o                             
{141}{236}||{c:$FF00FFFF}             e
{1423}{1433}||{c:$FF0000FF:$FF0080FF}      o                        
{1423}{1433}||{c:$FF0000FF:$FF0080FF}     s                         
{1423}{1433}|||     ÿ                        
{1423}{1548}||{c:$FF0080FF}  n                            
{1423}{1549}||{c:$FF0080FF}   o                           
{1433}{1440}||{c:$FF0000FF:$FF0080FF}        a                      
{1433}{1440}||{c:$FF0000FF:$FF0080FF}       r                       
{1433}{1440}|||       ÿ                      
{1433}{1551}||{c:$FF0080FF}     s                         
{1433}{1552}||{c:$FF0080FF}      o                        
{1440}{1454}||{c:$FF0000FF:$FF0080FF}           p                   
{1440}{1454}||{c:$FF0000FF:$FF0080FF}          i                    
{1440}{1454}|||          ÿ                   
{1440}{1553}||{c:$FF0080FF}       r                       
{1440}{1554}||{c:$FF0080FF}        a                      
{1454}{1459}||{c:$FF0000FF:$FF0080FF}             a                 
{1454}{1459}||{c:$FF0000FF:$FF0080FF}            p                  
{1454}{1459}|||            ÿ                 
{1454}{1556}||{c:$FF0080FF}          i                    
{1454}{1557}||{c:$FF0080FF}           p                   
{1459}{1475}||{c:$FF0000FF:$FF0080FF}              i                
{1459}{1475}|||              ÿ               
{1459}{1558}||{c:$FF0080FF}            p                  
{1459}{1559}||{c:$FF0080FF}             a                 
{1475}{1481}||{c:$FF0000FF:$FF0080FF}                 o             
{1475}{1481}||{c:$FF0000FF:$FF0080FF}                n              
{1475}{1481}|||                ÿ             
{1475}{1560}||{c:$FF0080FF}              i                
{1481}{1491}||{c:$FF0000FF:$FF0080FF}                    a          
{1481}{1491}||{c:$FF0000FF:$FF0080FF}                   k           
{1481}{1491}|||                   ÿ          
{1481}{1562}||{c:$FF0080FF}                n              
{1481}{1563}||{c:$FF0080FF}                 o             
{1491}{1498}||{c:$FF0000FF:$FF0080FF}                      i        
{1491}{1498}||{c:$FF0000FF:$FF0080FF}                     m         
{1491}{1498}|||                     ÿ        
{1491}{1565}||{c:$FF0080FF}                   k           
{1491}{1566}||{c:$FF0080FF}                    a          
{1498}{1507}||{c:$FF0000FF:$FF0080FF}                         i     
{1498}{1507}||{c:$FF0000FF:$FF0080FF}                        h      
{1498}{1507}|||                        ÿ     
{1498}{1567}||{c:$FF0080FF}                     m         
{1498}{1568}||{c:$FF0080FF}                      i        
{14}{152}{c:$FF0080FF}s                              
{14}{153}{c:$FF0080FF} o                             
{14}{26}{c:$FF0000FF:$FF0080FF}   o                           
{14}{26}{c:$FF0000FF:$FF0080FF}  n                            
{14}{26}|  ÿ                           
{1507}{1519}||{c:$FF0000FF:$FF0080FF}                           o   
{1507}{1519}||{c:$FF0000FF:$FF0080FF}                          k    
{1507}{1519}|||                          ÿ   
{1507}{1570}||{c:$FF0080FF}                        h      
{1507}{1571}||{c:$FF0080FF}                         i     
{1515}{1525}{c:$0000FFFF:$FF00FFFF}g             
{1516}{1526}{c:$0000FFFF:$FF00FFFF} u            
{1517}{1527}{c:$0000FFFF:$FF00FFFF}  r           
{1518}{1528}{c:$0000FFFF:$FF00FFFF}   a          
{1519}{1529}{c:$0000FFFF:$FF00FFFF}    i         
{1519}{1533}||{c:$FF0000FF:$FF0080FF}                            u  
{1519}{1533}|||                            ÿ  
{1519}{1572}||{c:$FF0080FF}                          k    
{1519}{1573}||{c:$FF0080FF}                           o   
{1521}{1531}{c:$0000FFFF:$FF00FFFF}      n       
{1522}{1532}{c:$0000FFFF:$FF00FFFF}       i      
{1524}{1534}{c:$0000FFFF:$FF00FFFF}         n    
{1525}{1535}{c:$0000FFFF:$FF00FFFF}          a   
{1525}{1560}{c:$FF00FFFF}g             
{1526}{1536}{c:$0000FFFF:$FF00FFFF}           t  
{1526}{1560}{c:$FF00FFFF} u            
{1527}{1537}{c:$0000FFFF:$FF00FFFF}            t 
{1527}{1571}{c:$FF00FFFF}  r           
{1528}{1538}{c:$0000FFFF:$FF00FFFF}             e
{1528}{1571}{c:$FF00FFFF}   a          
{1529}{1583}{c:$FF00FFFF}    i         
{152}{157}{c:$FF0080FF:$000080FF}s                              
{152}{181}{c:$FF0080FF}                             k 
{152}{182}{c:$FF0080FF}                              i
{1531}{1595}{c:$FF00FFFF}      n       
{1532}{1595}{c:$FF00FFFF}       i      
{1533}{1546}||{c:$FF0000FF:$FF0080FF}                              i
{1533}{1546}||{c:$FF0000FF:$FF0080FF}                             k 
{1533}{1546}|||                             ÿ
{1533}{1574}||{c:$FF0080FF}                            u  
{1534}{1607}{c:$FF00FFFF}         n    
{1535}{1607}{c:$FF00FFFF}          a   
{1536}{1607}{c:$FF00FFFF}           t  
{1537}{1636}{c:$FF00FFFF}            t 
{1538}{1636}{c:$FF00FFFF}             e
{153}{158}{c:$FF0080FF:$000080FF} o                             
{1546}{1551}||{c:$FF0080FF:$000080FF}s                              
{1546}{1575}||{c:$FF0080FF}                             k 
{1546}{1576}||{c:$FF0080FF}                              i
{1547}{1552}||{c:$FF0080FF:$000080FF} o                             
{1548}{1553}||{c:$FF0080FF:$000080FF}  n                            
{1549}{1554}||{c:$FF0080FF:$000080FF}   o                           
{154}{159}{c:$FF0080FF:$000080FF}  n                            
{1551}{1556}||{c:$FF0080FF:$000080FF}     s                         
{1552}{1557}||{c:$FF0080FF:$000080FF}      o                        
{1553}{1558}||{c:$FF0080FF:$000080FF}       r                       
{1554}{1559}||{c:$FF0080FF:$000080FF}        a                      
{1556}{1561}||{c:$FF0080FF:$000080FF}          i                    
{1557}{1562}||{c:$FF0080FF:$000080FF}           p                   
{1558}{1563}||{c:$FF0080FF:$000080FF}            p                  
