# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 800FFF E34000
--&ka&ga&mi &no &ma&e &de &ki&mi &to &ma&do&ro&mu
--&u&su&be&ni &no &yu&bi&sa&ki
--&so&no &te &wa &fu&i &ni &yo&wa&sa &wo &mi&se&te
--&ku&chi&bi&ru &wo &fu&sa&i&da
--&a&no &hi &ki&mi &to &ya&ku&so&ku &wo &ka&wa&shi&ta
--&i&ma &wa &fu&ta&ri &o&mo&i &da&se&zu
--&bo&ku &wa &na&ze
--&ka&ze &no &you &ni
--&ku&mo &no &you &ni
--&a&no &so&ra &he &to &u&ka&bu
--&ha&ne &ga &na&i &na&ze
--&ho&shi &no &you &ni
--&tsu&ki &no &you &ni
--&su&be&te &tsu&tsu&mu
{1031}{1038}{c:$FF800FFF:$FFE34000}                     k              
{1031}{1038}|                     ÿ             
{1031}{1111}{c:$FFE34000}                   s                
{1031}{1112}{c:$FFE34000}                    o               
{1038}{1051}{c:$FF800FFF:$FFE34000}                         o          
{1038}{1051}{c:$FF800FFF:$FFE34000}                        w           
{1038}{1051}|                        ÿ          
{1038}{1113}{c:$FFE34000}                     k              
{1038}{1114}{c:$FFE34000}                      u             
{1051}{1058}{c:$FF800FFF:$FFE34000}                            a       
{1051}{1058}{c:$FF800FFF:$FFE34000}                           k        
{1051}{1058}|                           ÿ       
{1051}{1116}{c:$FFE34000}                        w           
{1051}{1117}{c:$FFE34000}                         o          
{1058}{1064}{c:$FF800FFF:$FFE34000}                              a     
{1058}{1064}{c:$FF800FFF:$FFE34000}                             w      
{1058}{1064}|                             ÿ     
{1058}{1119}{c:$FFE34000}                           k        
{1058}{1120}{c:$FFE34000}                            a       
{1064}{1071}{c:$FF800FFF:$FFE34000}                                 i  
{1064}{1071}{c:$FF800FFF:$FFE34000}                                h   
{1064}{1071}{c:$FF800FFF:$FFE34000}                               s    
{1064}{1071}|                               ÿ   
{1064}{1121}{c:$FFE34000}                             w      
{1064}{1122}{c:$FFE34000}                              a     
{1071}{1092}{c:$FF800FFF:$FFE34000}                                   a
{1071}{1092}{c:$FF800FFF:$FFE34000}                                  t 
{1071}{1092}|                                  ÿ
{1071}{1123}{c:$FFE34000}                               s    
{1071}{1124}{c:$FFE34000}                                h   
{1071}{1125}{c:$FFE34000}                                 i  
{1074}{1084}||{c:$00FFFFFF:$FFFFFFFF}i                        
{1075}{1085}||{c:$00FFFFFF:$FFFFFFFF} m                       
{1076}{1086}||{c:$00FFFFFF:$FFFFFFFF}  a                      
{1078}{1088}||{c:$00FFFFFF:$FFFFFFFF}    w                    
{1079}{1089}||{c:$00FFFFFF:$FFFFFFFF}     a                   
{1081}{1091}||{c:$00FFFFFF:$FFFFFFFF}       f                 
{1082}{1092}||{c:$00FFFFFF:$FFFFFFFF}        u                
{1083}{1093}||{c:$00FFFFFF:$FFFFFFFF}         t               
{1084}{1094}||{c:$00FFFFFF:$FFFFFFFF}          a              
{1084}{1119}||{c:$FFFFFFFF}i                        
{1085}{1095}||{c:$00FFFFFF:$FFFFFFFF}           r             
{1085}{1124}||{c:$FFFFFFFF} m                       
{1086}{1096}||{c:$00FFFFFF:$FFFFFFFF}            i            
{1086}{1124}||{c:$FFFFFFFF}  a                      
{1088}{1098}||{c:$00FFFFFF:$FFFFFFFF}              o          
{1088}{1131}||{c:$FFFFFFFF}    w                    
{1089}{1099}||{c:$00FFFFFF:$FFFFFFFF}               m         
{1089}{1131}||{c:$FFFFFFFF}     a                   
{1090}{1100}||{c:$00FFFFFF:$FFFFFFFF}                o        
{1091}{1101}||{c:$00FFFFFF:$FFFFFFFF}                 i       
{1091}{1175}||{c:$FFFFFFFF}       f                 
{1092}{1097}{c:$FFE34000:$00E34000}a                                   
{1092}{1126}{c:$FFE34000}                                  t 
{1092}{1127}{c:$FFE34000}                                   a
{1092}{1175}||{c:$FFFFFFFF}        u                
{1093}{1098}{c:$FFE34000:$00E34000} n                                  
{1093}{1103}||{c:$00FFFFFF:$FFFFFFFF}                   d     
{1093}{1186}||{c:$FFFFFFFF}         t               
{1094}{1099}{c:$FFE34000:$00E34000}  o                                 
{1094}{1104}||{c:$00FFFFFF:$FFFFFFFF}                    a    
{1094}{1186}||{c:$FFFFFFFF}          a              
{1095}{1105}||{c:$00FFFFFF:$FFFFFFFF}                     s   
{1095}{1191}||{c:$FFFFFFFF}           r             
{1096}{1101}{c:$FFE34000:$00E34000}    h                               
{1096}{1106}||{c:$00FFFFFF:$FFFFFFFF}                      e  
{1096}{1191}||{c:$FFFFFFFF}            i            
{1097}{1102}{c:$FFE34000:$00E34000}     i                              
{1097}{1107}||{c:$00FFFFFF:$FFFFFFFF}                       z 
{1098}{1108}||{c:$00FFFFFF:$FFFFFFFF}                        u
{1098}{1203}||{c:$FFFFFFFF}              o          
{1099}{1104}{c:$FFE34000:$00E34000}       k                            
{1099}{1209}||{c:$FFFFFFFF}               m         
{1100}{1105}{c:$FFE34000:$00E34000}        i                           
{1100}{1209}||{c:$FFFFFFFF}                o        
{1101}{1106}{c:$FFE34000:$00E34000}         m                          
{1101}{1216}||{c:$FFFFFFFF}                 i       
{1102}{1107}{c:$FFE34000:$00E34000}          i                         
{1103}{1222}||{c:$FFFFFFFF}                   d     
{1104}{1109}{c:$FFE34000:$00E34000}            t                       
{1104}{1222}||{c:$FFFFFFFF}                    a    
{1105}{1110}{c:$FFE34000:$00E34000}             o                      
{1105}{1229}||{c:$FFFFFFFF}                     s   
{1106}{1229}||{c:$FFFFFFFF}                      e  
{1107}{1112}{c:$FFE34000:$00E34000}               y                    
{1107}{1236}||{c:$FFFFFFFF}                       z 
{1108}{1113}{c:$FFE34000:$00E34000}                a                   
{1108}{1236}||{c:$FFFFFFFF}                        u
{1109}{1114}{c:$FFE34000:$00E34000}                 k                  
{1110}{1115}{c:$FFE34000:$00E34000}                  u                 
{1111}{1116}{c:$FFE34000:$00E34000}                   s                
{1112}{1117}{c:$FFE34000:$00E34000}                    o               
{1113}{1118}{c:$FFE34000:$00E34000}                     k              
{1114}{1119}{c:$FFE34000:$00E34000}                      u             
{1116}{1121}{c:$FFE34000:$00E34000}                        w           
{1117}{1122}{c:$FFE34000:$00E34000}                         o          
{1119}{1124}{c:$FFE34000:$00E34000}                           k        
{1119}{1124}||{c:$FF800FFF:$FFE34000}i                        
{1119}{1124}|||ÿ                        
{1120}{1125}{c:$FFE34000:$00E34000}                            a       
{1121}{1126}{c:$FFE34000:$00E34000}                             w      
{1122}{1127}{c:$FFE34000:$00E34000}                              a     
{1123}{1128}{c:$FFE34000:$00E34000}                               s    
{1124}{1129}{c:$FFE34000:$00E34000}                                h   
{1124}{1131}||{c:$FF800FFF:$FFE34000}  a                      
{1124}{1131}||{c:$FF800FFF:$FFE34000} m                       
{1124}{1131}||| ÿ                      
{1124}{1277}||{c:$FFE34000}i                        
{1125}{1130}{c:$FFE34000:$00E34000}                                 i  
{1126}{1131}{c:$FFE34000:$00E34000}                                  t 
{1127}{1132}{c:$FFE34000:$00E34000}                                   a
{1131}{1162}||{c:$FF800FFF:$FFE34000}     a                   
{1131}{1162}||{c:$FF800FFF:$FFE34000}    w                    
{1131}{1162}|||    ÿ                   
{1131}{1278}||{c:$FFE34000} m                       
{1131}{1279}||{c:$FFE34000}  a                      
{115}{121}{c:$FF800FFF:$FFE34000}           a                     
{115}{121}{c:$FF800FFF:$FFE34000}          m                      
{115}{121}|          ÿ                     
{115}{267}{c:$FFE34000}       n                         
{115}{268}{c:$FFE34000}        o                        
{1162}{1281}||{c:$FFE34000}    w                    
{1162}{1282}||{c:$FFE34000}     a                   
{1175}{1186}||{c:$FF800FFF:$FFE34000}        u                
{1175}{1186}||{c:$FF800FFF:$FFE34000}       f                 
{1175}{1186}|||       ÿ                
{1186}{1191}||{c:$FF800FFF:$FFE34000}          a              
{1186}{1191}||{c:$FF800FFF:$FFE34000}         t               
{1186}{1191}|||         ÿ              
{1186}{1284}||{c:$FFE34000}       f                 
{1186}{1285}||{c:$FFE34000}        u                
{1191}{1203}||{c:$FF800FFF:$FFE34000}            i            
{1191}{1203}||{c:$FF800FFF:$FFE34000}           r             
{1191}{1203}|||           ÿ            
{1191}{1286}||{c:$FFE34000}         t               
{1191}{1287}||{c:$FFE34000}          a              
{1203}{1209}||{c:$FF800FFF:$FFE34000}              o          
{1203}{1209}|||              ÿ          
{1203}{1288}||{c:$FFE34000}           r             
{1203}{1289}||{c:$FFE34000}            i            
{1209}{1216}||{c:$FF800FFF:$FFE34000}                o        
{1209}{1216}||{c:$FF800FFF:$FFE34000}               m         
{1209}{1216}|||               ÿ        
{1209}{1291}||{c:$FFE34000}              o          
{1216}{1222}||{c:$FF800FFF:$FFE34000}                 i       
{1216}{1222}|||                 ÿ      
{1216}{1292}||{c:$FFE34000}               m         
{1216}{1293}||{c:$FFE34000}                o        
{121}{128}{c:$FF800FFF:$FFE34000}            e                    
{121}{128}|            ÿ                   
{121}{270}{c:$FFE34000}          m                      
{121}{271}{c:$FFE34000}           a                     
{1222}{1229}||{c:$FF800FFF:$FFE34000}                    a    
{1222}{1229}||{c:$FF800FFF:$FFE34000}                   d     
{1222}{1229}|||                   ÿ    
{1222}{1294}||{c:$FFE34000}                 i       
{1229}{1236}||{c:$FF800FFF:$FFE34000}                      e  
{1229}{1236}||{c:$FF800FFF:$FFE34000}                     s   
{1229}{1236}|||                     ÿ  
{1229}{1296}||{c:$FFE34000}                   d     
{1229}{1297}||{c:$FFE34000}                    a    
{1236}{1277}||{c:$FF800FFF:$FFE34000}                        u
{1236}{1277}||{c:$FF800FFF:$FFE34000}                       z 
{1236}{1277}|||                       ÿ
{1236}{1298}||{c:$FFE34000}                     s   
{1236}{1299}||{c:$FFE34000}                      e  
{1277}{1282}||{c:$FFE34000:$00E34000}i                        
{1277}{1300}||{c:$FFE34000}                       z 
{1277}{1301}||{c:$FFE34000}                        u
{1278}{1283}||{c:$FFE34000:$00E34000} m                       
{1279}{1284}||{c:$FFE34000:$00E34000}  a                      
{1281}{1286}||{c:$FFE34000:$00E34000}    w                    
{1282}{1287}||{c:$FFE34000:$00E34000}     a                   
{1284}{1289}||{c:$FFE34000:$00E34000}       f                 
{1285}{1290}||{c:$FFE34000:$00E34000}        u                
{1286}{1291}||{c:$FFE34000:$00E34000}         t               
{1287}{1292}||{c:$FFE34000:$00E34000}          a              
{1288}{1293}||{c:$FFE34000:$00E34000}           r             
{1289}{1294}||{c:$FFE34000:$00E34000}            i            
{128}{148}{c:$FF800FFF:$FFE34000}               e                 
{128}{148}{c:$FF800FFF:$FFE34000}              d                  
{128}{148}|              ÿ                 
{128}{272}{c:$FFE34000}            e                    
{1291}{1296}||{c:$FFE34000:$00E34000}              o          
{1292}{1297}||{c:$FFE34000:$00E34000}               m         
{1293}{1298}||{c:$FFE34000:$00E34000}                o        
{1294}{1299}||{c:$FFE34000:$00E34000}                 i       
{1296}{1301}||{c:$FFE34000:$00E34000}                   d     
{1297}{1302}||{c:$FFE34000:$00E34000}                    a    
{1297}{1307}{c:$00FFFFFF:$FFFFFFFF}b           
{1298}{1303}||{c:$FFE34000:$00E34000}                     s   
{1298}{1308}{c:$00FFFFFF:$FFFFFFFF} o          
{1299}{1304}||{c:$FFE34000:$00E34000}                      e  
{1299}{1309}{c:$00FFFFFF:$FFFFFFFF}  k         
{1300}{1305}||{c:$FFE34000:$00E34000}                       z 
{1300}{1310}{c:$00FFFFFF:$FFFFFFFF}   u        
{1301}{1306}||{c:$FFE34000:$00E34000}                        u
{1302}{1312}{c:$00FFFFFF:$FFFFFFFF}     w      
{1303}{1313}{c:$00FFFFFF:$FFFFFFFF}      a     
{1305}{1315}{c:$00FFFFFF:$FFFFFFFF}        n   
{1306}{1316}{c:$00FFFFFF:$FFFFFFFF}         a  
{1307}{1317}{c:$00FFFFFF:$FFFFFFFF}          z 
{1307}{1342}{c:$FFFFFFFF}b           
{1308}{1318}{c:$00FFFFFF:$FFFFFFFF}           e
{1308}{1342}{c:$FFFFFFFF} o          
{1309}{1349}{c:$FFFFFFFF}  k         
{1310}{1349}{c:$FFFFFFFF}   u        
{1312}{1355}{c:$FFFFFFFF}     w      
{1313}{1355}{c:$FFFFFFFF}      a     
{1315}{1363}{c:$FFFFFFFF}        n   
{1316}{1363}{c:$FFFFFFFF}         a  
{1317}{1375}{c:$FFFFFFFF}          z 
{1318}{1375}{c:$FFFFFFFF}           e
{1342}{1349}{c:$FF800FFF:$FFE34000} o          
{1342}{1349}{c:$FF800FFF:$FFE34000}b           
{1342}{1349}|ÿ          
{1349}{1355}{c:$FF800FFF:$FFE34000}   u        
{1349}{1355}{c:$FF800FFF:$FFE34000}  k         
{1349}{1355}|  ÿ        
{1349}{1390}{c:$FFE34000}b           
{1349}{1391}{c:$FFE34000} o          
{1351}{1361}||{c:$00FFFFFF:$FFFFFFFF}k             
{1352}{1362}||{c:$00FFFFFF:$FFFFFFFF} a            
{1353}{1363}||{c:$00FFFFFF:$FFFFFFFF}  z           
{1354}{1364}||{c:$00FFFFFF:$FFFFFFFF}   e          
{1355}{1363}{c:$FF800FFF:$FFE34000}      a     
{1355}{1363}{c:$FF800FFF:$FFE34000}     w      
{1355}{1363}|     ÿ     
{1355}{1392}{c:$FFE34000}  k         
{1355}{1393}{c:$FFE34000}   u        
{1356}{1366}||{c:$00FFFFFF:$FFFFFFFF}     n        
{1357}{1367}||{c:$00FFFFFF:$FFFFFFFF}      o       
{1359}{1369}||{c:$00FFFFFF:$FFFFFFFF}        y     
{1360}{1370}||{c:$00FFFFFF:$FFFFFFFF}         o    
{1361}{1371}||{c:$00FFFFFF:$FFFFFFFF}          u   
{1361}{1396}||{c:$FFFFFFFF}k             
{1362}{1396}||{c:$FFFFFFFF} a            
{1363}{1373}||{c:$00FFFFFF:$FFFFFFFF}            n 
{1363}{1375}{c:$FF800FFF:$FFE34000}         a  
{1363}{1375}{c:$FF800FFF:$FFE34000}        n   
{1363}{1375}|        ÿ  
{1363}{1395}{c:$FFE34000}     w      
{1363}{1396}{c:$FFE34000}      a     
{1363}{1404}||{c:$FFFFFFFF}  z           
{1364}{1374}||{c:$00FFFFFF:$FFFFFFFF}             i
{1364}{1404}||{c:$FFFFFFFF}   e          
{1366}{1411}||{c:$FFFFFFFF}     n        
{1367}{1411}||{c:$FFFFFFFF}      o       
{1369}{1418}||{c:$FFFFFFFF}        y     
{1370}{1418}||{c:$FFFFFFFF}         o    
{1371}{1418}||{c:$FFFFFFFF}          u   
{1373}{1430}||{c:$FFFFFFFF}            n 
{1374}{1430}||{c:$FFFFFFFF}             i
{1375}{1390}{c:$FF800FFF:$FFE34000}           e
{1375}{1390}{c:$FF800FFF:$FFE34000}          z 
{1375}{1390}|          ÿ
{1375}{1398}{c:$FFE34000}        n   
{1375}{1399}{c:$FFE34000}         a  
{1390}{1395}{c:$FFE34000:$00E34000}b           
{1390}{1400}{c:$FFE34000}          z 
{1390}{1401}{c:$FFE34000}           e
{1391}{1396}{c:$FFE34000:$00E34000} o          
{1392}{1397}{c:$FFE34000:$00E34000}  k         
{1393}{1398}{c:$FFE34000:$00E34000}   u        
{1395}{1400}{c:$FFE34000:$00E34000}     w      
{1396}{1401}{c:$FFE34000:$00E34000}      a     
{1396}{1404}||{c:$FF800FFF:$FFE34000} a            
{1396}{1404}||{c:$FF800FFF:$FFE34000}k             
{1396}{1404}|||ÿ            
{1398}{1403}{c:$FFE34000:$00E34000}        n   
{1399}{1404}{c:$FFE34000:$00E34000}         a  
{1400}{1405}{c:$FFE34000:$00E34000}          z 
{1401}{1406}{c:$FFE34000:$00E34000}           e
{1404}{1411}||{c:$FF800FFF:$FFE34000}   e          
{1404}{1411}||{c:$FF800FFF:$FFE34000}  z           
{1404}{1411}|||  ÿ          
{1404}{1443}||{c:$FFE34000}k             
{1404}{1444}||{c:$FFE34000} a            
{1407}{1417}{c:$00FFFFFF:$FFFFFFFF}k             
{1408}{1418}{c:$00FFFFFF:$FFFFFFFF} u            
{1409}{1419}{c:$00FFFFFF:$FFFFFFFF}  m           
{1410}{1420}{c:$00FFFFFF:$FFFFFFFF}   o          
{1411}{1418}||{c:$FF800FFF:$FFE34000}      o       
{1411}{1418}||{c:$FF800FFF:$FFE34000}     n        
{1411}{1418}|||     ÿ       
{1411}{1445}||{c:$FFE34000}  z           
{1411}{1446}||{c:$FFE34000}   e          
{1412}{1422}{c:$00FFFFFF:$FFFFFFFF}     n        
{1413}{1423}{c:$00FFFFFF:$FFFFFFFF}      o       
{1415}{1425}{c:$00FFFFFF:$FFFFFFFF}        y     
{1416}{1426}{c:$00FFFFFF:$FFFFFFFF}         o    
{1417}{1427}{c:$00FFFFFF:$FFFFFFFF}          u   
{1417}{1452}{c:$FFFFFFFF}k             
{1418}{1430}||{c:$FF800FFF:$FFE34000}          u   
{1418}{1430}||{c:$FF800FFF:$FFE34000}         o    
{1418}{1430}||{c:$FF800FFF:$FFE34000}        y     
{1418}{1430}|||        ÿ    
{1418}{1448}||{c:$FFE34000}     n        
{1418}{1449}||{c:$FFE34000}      o       
{1418}{1452}{c:$FFFFFFFF} u            
{1419}{1429}{c:$00FFFFFF:$FFFFFFFF}            n 
{1419}{1459}{c:$FFFFFFFF}  m           
{1420}{1430}{c:$00FFFFFF:$FFFFFFFF}             i
{1420}{1459}{c:$FFFFFFFF}   o          
{1422}{1472}{c:$FFFFFFFF}     n        
{1423}{1472}{c:$FFFFFFFF}      o       
{1425}{1484}{c:$FFFFFFFF}        y     
{1426}{1484}{c:$FFFFFFFF}         o    
{1427}{1484}{c:$FFFFFFFF}          u   
{1429}{1496}{c:$FFFFFFFF}            n 
{1430}{1443}||{c:$FF800FFF:$FFE34000}             i
{1430}{1443}||{c:$FF800FFF:$FFE34000}            n 
{1430}{1443}|||            ÿ
{1430}{1451}||{c:$FFE34000}        y     
{1430}{1452}||{c:$FFE34000}         o    
{1430}{1453}||{c:$FFE34000}          u   
{1430}{1496}{c:$FFFFFFFF}             i
{1443}{1448}||{c:$FFE34000:$00E34000}k             
{1443}{1455}||{c:$FFE34000}            n 
{1443}{1456}||{c:$FFE34000}             i
{1444}{1449}||{c:$FFE34000:$00E34000} a            
{1445}{1450}||{c:$FFE34000:$00E34000}  z           
{1446}{1451}||{c:$FFE34000:$00E34000}   e          
{1448}{1453}||{c:$FFE34000:$00E34000}     n        
{1449}{1454}||{c:$FFE34000:$00E34000}      o       
{1451}{1456}||{c:$FFE34000:$00E34000}        y     
{1452}{1457}||{c:$FFE34000:$00E34000}         o    
{1452}{1459}{c:$FF800FFF:$FFE34000} u            
{1452}{1459}{c:$FF800FFF:$FFE34000}k             
{1452}{1459}|ÿ            
{1453}{1458}||{c:$FFE34000:$00E34000}          u   
{1455}{1460}||{c:$FFE34000:$00E34000}            n 
{1456}{1461}||{c:$FFE34000:$00E34000}             i
{1459}{1472}{c:$FF800FFF:$FFE34000}   o          
{1459}{1472}{c:$FF800FFF:$FFE34000}  m           
{1459}{1472}|  ÿ          
{1459}{1510}{c:$FFE34000}k             
{1459}{1511}{c:$FFE34000} u            
{1471}{1481}||{c:$00FFFFFF:$FFFFFFFF}a                   
{1472}{1482}||{c:$00FFFFFF:$FFFFFFFF} n                  
{1472}{1484}{c:$FF800FFF:$FFE34000}      o       
{1472}{1484}{c:$FF800FFF:$FFE34000}     n        
{1472}{1484}|     ÿ       
{1472}{1512}{c:$FFE34000}  m           
{1472}{1513}{c:$FFE34000}   o          
{1473}{1483}||{c:$00FFFFFF:$FFFFFFFF}  o                 
{1475}{1485}||{c:$00FFFFFF:$FFFFFFFF}    s               
{1476}{1486}||{c:$00FFFFFF:$FFFFFFFF}     o              
{1477}{1487}||{c:$00FFFFFF:$FFFFFFFF}      r             
{1478}{1488}||{c:$00FFFFFF:$FFFFFFFF}       a            
{1480}{1490}||{c:$00FFFFFF:$FFFFFFFF}         h          
{1481}{1491}||{c:$00FFFFFF:$FFFFFFFF}          e         
{1481}{1516}||{c:$FFFFFFFF}a                   
{1482}{1523}||{c:$FFFFFFFF} n                  
{1483}{1493}||{c:$00FFFFFF:$FFFFFFFF}            t       
{1483}{1523}||{c:$FFFFFFFF}  o                 
{1484}{1494}||{c:$00FFFFFF:$FFFFFFFF}             o      
{1484}{1496}{c:$FF800FFF:$FFE34000}          u   
{1484}{1496}{c:$FF800FFF:$FFE34000}         o    
{1484}{1496}{c:$FF800FFF:$FFE34000}        y     
{1484}{1496}|        ÿ    
{1484}{1515}{c:$FFE34000}     n        
{1484}{1516}{c:$FFE34000}      o       
{1485}{1530}||{c:$FFFFFFFF}    s               
{1486}{1496}||{c:$00FFFFFF:$FFFFFFFF}               u    
{1486}{1530}||{c:$FFFFFFFF}     o              
{1487}{1497}||{c:$00FFFFFF:$FFFFFFFF}                k   
{1487}{1536}||{c:$FFFFFFFF}      r             
{1488}{1498}||{c:$00FFFFFF:$FFFFFFFF}                 a  
{1488}{1536}||{c:$FFFFFFFF}       a            
{1489}{1499}||{c:$00FFFFFF:$FFFFFFFF}                  b 
{148}{274}{c:$FFE34000}              d                  
{148}{275}{c:$FFE34000}               e                 
{1490}{1500}||{c:$00FFFFFF:$FFFFFFFF}                   u
{1490}{1542}||{c:$FFFFFFFF}         h          
{1491}{1542}||{c:$FFFFFFFF}          e         
{1493}{1549}||{c:$FFFFFFFF}            t       
{1494}{1549}||{c:$FFFFFFFF}             o      
{1496}{1510}{c:$FF800FFF:$FFE34000}             i
{1496}{1510}{c:$FF800FFF:$FFE34000}            n 
{1496}{1510}|            ÿ
{1496}{1518}{c:$FFE34000}        y     
{1496}{1519}{c:$FFE34000}         o    
{1496}{1520}{c:$FFE34000}          u   
{1496}{1556}||{c:$FFFFFFFF}               u    
{1497}{1563}||{c:$FFFFFFFF}                k   
{1498}{1563}||{c:$FFFFFFFF}                 a  
{1499}{1577}||{c:$FFFFFFFF}                  b 
{1500}{1577}||{c:$FFFFFFFF}                   u
{1510}{1515}{c:$FFE34000:$00E34000}k             
{1510}{1522}{c:$FFE34000}            n 
{1510}{1523}{c:$FFE34000}             i
{1511}{1516}{c:$FFE34000:$00E34000} u            
{1512}{1517}{c:$FFE34000:$00E34000}  m           
{1513}{1518}{c:$FFE34000:$00E34000}   o          
{1515}{1520}{c:$FFE34000:$00E34000}     n        
{1516}{1521}{c:$FFE34000:$00E34000}      o       
{1516}{1523}||{c:$FF800FFF:$FFE34000}a                   
{1516}{1523}|||ÿ                   
{1518}{1523}{c:$FFE34000:$00E34000}        y     
{1519}{1524}{c:$FFE34000:$00E34000}         o    
{1520}{1525}{c:$FFE34000:$00E34000}          u   
{1522}{1527}{c:$FFE34000:$00E34000}            n 
{1523}{1528}{c:$FFE34000:$00E34000}             i
{1523}{1530}||{c:$FF800FFF:$FFE34000}  o                 
{1523}{1530}||{c:$FF800FFF:$FFE34000} n                  
{1523}{1530}||| ÿ                 
{1523}{1599}||{c:$FFE34000}a                   
{1530}{1536}||{c:$FF800FFF:$FFE34000}     o              
{1530}{1536}||{c:$FF800FFF:$FFE34000}    s               
{1530}{1536}|||    ÿ              
{1530}{1600}||{c:$FFE34000} n                  
{1530}{1601}||{c:$FFE34000}  o                 
{1536}{1542}||{c:$FF800FFF:$FFE34000}       a            
{1536}{1542}||{c:$FF800FFF:$FFE34000}      r             
{1536}{1542}|||      ÿ            
{1536}{1603}||{c:$FFE34000}    s               
{1536}{1604}||{c:$FFE34000}     o              
{1542}{1549}||{c:$FF800FFF:$FFE34000}          e         
{1542}{1549}||{c:$FF800FFF:$FFE34000}         h          
{1542}{1549}|||         ÿ         
{1542}{1605}||{c:$FFE34000}      r             
{1542}{1606}||{c:$FFE34000}       a            
{1549}{1556}||{c:$FF800FFF:$FFE34000}             o      
{1549}{1556}||{c:$FF800FFF:$FFE34000}            t       
{1549}{1556}|||            ÿ      
{1549}{1608}||{c:$FFE34000}         h          
{1549}{1609}||{c:$FFE34000}          e         
{1556}{1563}||{c:$FF800FFF:$FFE34000}               u    
{1556}{1563}|||               ÿ    
{1556}{1611}||{c:$FFE34000}            t       
{1556}{1612}||{c:$FFE34000}             o      
{1563}{1577}||{c:$FF800FFF:$FFE34000}                 a  
{1563}{1577}||{c:$FF800FFF:$FFE34000}                k   
{1563}{1577}|||                ÿ  
{1563}{1614}||{c:$FFE34000}               u    
{1577}{1599}||{c:$FF800FFF:$FFE34000}                   u
{1577}{1599}||{c:$FF800FFF:$FFE34000}                  b 
{1577}{1599}|||                  ÿ
{1577}{1615}||{c:$FFE34000}                k   
{1577}{1616}||{c:$FFE34000}                 a  
{1589}{1599}{c:$00FFFFFF:$FFFFFFFF}h               
{1590}{1600}{c:$00FFFFFF:$FFFFFFFF} a              
{1591}{1601}{c:$00FFFFFF:$FFFFFFFF}  n             
{1592}{1602}{c:$00FFFFFF:$FFFFFFFF}   e            
{1594}{1604}{c:$00FFFFFF:$FFFFFFFF}     g          
{1595}{1605}{c:$00FFFFFF:$FFFFFFFF}      a         
{1597}{1607}{c:$00FFFFFF:$FFFFFFFF}        n       
{1598}{1608}{c:$00FFFFFF:$FFFFFFFF}         a      
{1599}{1604}||{c:$FFE34000:$00E34000}a                   
{1599}{1609}{c:$00FFFFFF:$FFFFFFFF}          i     
{1599}{1617}||{c:$FFE34000}                  b 
{1599}{1618}||{c:$FFE34000}                   u
{1599}{1634}{c:$FFFFFFFF}h               
{1600}{1605}||{c:$FFE34000:$00E34000} n                  
{1600}{1634}{c:$FFFFFFFF} a              
{1601}{1606}||{c:$FFE34000:$00E34000}  o                 
{1601}{1611}{c:$00FFFFFF:$FFFFFFFF}            n   
