# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 91B5FF
--&bu&tsu&ri&ga&ku &te&ki &ni &wa &i&ma &no &wa&ta&shi
--&san&ka&ku &ka&n&ke&i &no &i&t&te&n &na &no
--&on&na &no &ko &da&ke &ga &mo&t&te&ru
--&U&L&T&RA &E&X&CEL&LE&N&CE
{1013}{1018}{c:$FF91B5FF:$0091B5FF}              t  
{1013}{1152}||{c:$FF80FFFF}                         i
{1014}{1019}{c:$FF91B5FF:$0091B5FF}               a 
{1015}{1020}{c:$FF91B5FF:$0091B5FF}                i
{1023}{1033}||{c:$FF000FFF:$FF91B5FF}I                         
{1023}{1033}|||ÿ                        
{1033}{1045}||{c:$FF000FFF:$FF91B5FF}     E                    
{1033}{1045}||{c:$FF000FFF:$FF91B5FF}    V                     
{1033}{1045}||{c:$FF000FFF:$FF91B5FF}   O                      
{1033}{1045}||{c:$FF000FFF:$FF91B5FF}  L                       
{1033}{1045}|||  ÿ                      
{1033}{1187}||{c:$FF91B5FF}I                         
{1045}{1110}||{c:$FF000FFF:$FF91B5FF}         U                
{1045}{1110}||{c:$FF000FFF:$FF91B5FF}        O                 
{1045}{1110}||{c:$FF000FFF:$FF91B5FF}       Y                  
{1045}{1110}|||       ÿ                 
{1045}{1189}||{c:$FF91B5FF}  L                       
{1045}{1190}||{c:$FF91B5FF}   O                      
{1045}{1191}||{c:$FF91B5FF}    V                     
{1045}{1192}||{c:$FF91B5FF}     E                    
{1109}{1118}||{c:$FF000FFF:$FF91B5FF}            a             
{1109}{1118}||{c:$FF000FFF:$FF91B5FF}           n              
{1109}{1118}|||           ÿ             
{1110}{1194}||{c:$FF91B5FF}       Y                  
{1110}{1195}||{c:$FF91B5FF}        O                 
{1110}{1196}||{c:$FF91B5FF}         U                
{1118}{1124}||{c:$FF000FFF:$FF91B5FF}             n            
{1118}{1124}|||             ÿ            
{1118}{1198}||{c:$FF91B5FF}           n              
{1118}{1199}||{c:$FF91B5FF}            a             
{1124}{1130}||{c:$FF000FFF:$FF91B5FF}               a          
{1124}{1130}||{c:$FF000FFF:$FF91B5FF}              d           
{1124}{1130}|||              ÿ          
{1124}{1200}||{c:$FF91B5FF}             n            
{1130}{1136}||{c:$FF000FFF:$FF91B5FF}                 a        
{1130}{1136}||{c:$FF000FFF:$FF91B5FF}                k         
{1130}{1136}|||                ÿ        
{1130}{1201}||{c:$FF91B5FF}              d           
{1130}{1202}||{c:$FF91B5FF}               a          
{1136}{1144}||{c:$FF000FFF:$FF91B5FF}                    a     
{1136}{1144}||{c:$FF000FFF:$FF91B5FF}                   w      
{1136}{1144}|||                   ÿ     
{1136}{1203}||{c:$FF91B5FF}                k         
{1136}{1204}||{c:$FF91B5FF}                 a        
{1144}{1152}||{c:$FF000FFF:$FF91B5FF}                      a   
{1144}{1152}||{c:$FF000FFF:$FF91B5FF}                     t    
{1144}{1152}|||                     ÿ   
{1144}{1206}||{c:$FF91B5FF}                   w      
{1144}{1207}||{c:$FF91B5FF}                    a     
{1152}{1187}||{c:$FF000FFF:$FF91B5FF}                         i
{1152}{1187}||{c:$FF000FFF:$FF91B5FF}                        h 
{1152}{1187}||{c:$FF000FFF:$FF91B5FF}                       s  
{1152}{1187}|||                       ÿ 
{1152}{1208}||{c:$FF91B5FF}                     t    
{1152}{1209}||{c:$FF91B5FF}                      a   
{1154}{1164}{c:$0080FFFF:$FF80FFFF}s                                
{1155}{1165}{c:$0080FFFF:$FF80FFFF} o                               
{1156}{1166}{c:$0080FFFF:$FF80FFFF}  w                              
{1157}{1167}{c:$0080FFFF:$FF80FFFF}   a                             
{1158}{1168}{c:$0080FFFF:$FF80FFFF}    s                            
{1159}{1169}{c:$0080FFFF:$FF80FFFF}     o                           
{1160}{1170}{c:$0080FFFF:$FF80FFFF}      w                          
{1161}{1171}{c:$0080FFFF:$FF80FFFF}       a                         
{1163}{1173}{c:$0080FFFF:$FF80FFFF}         s                       
{1164}{1174}{c:$0080FFFF:$FF80FFFF}          h                      
{1164}{1199}{c:$FF80FFFF}s                                
{1165}{1175}{c:$0080FFFF:$FF80FFFF}           i                     
{1165}{1199}{c:$FF80FFFF} o                               
{1166}{1176}{c:$0080FFFF:$FF80FFFF}            t                    
{1166}{1211}{c:$FF80FFFF}  w                              
{1167}{1177}{c:$0080FFFF:$FF80FFFF}             e                   
{1167}{1211}{c:$FF80FFFF}   a                             
{1168}{1178}{c:$0080FFFF:$FF80FFFF}              r                  
{1168}{1216}{c:$FF80FFFF}    s                            
{1169}{1179}{c:$0080FFFF:$FF80FFFF}               u                 
{1169}{1216}{c:$FF80FFFF}     o                           
{1170}{1221}{c:$FF80FFFF}      w                          
{1171}{1181}{c:$0080FFFF:$FF80FFFF}                 t               
{1171}{1221}{c:$FF80FFFF}       a                         
{1172}{1182}{c:$0080FFFF:$FF80FFFF}                  o              
{1173}{1183}{c:$0080FFFF:$FF80FFFF}                   k             
{1173}{1227}{c:$FF80FFFF}         s                       
{1174}{1184}{c:$0080FFFF:$FF80FFFF}                    i            
{1174}{1227}{c:$FF80FFFF}          h                      
{1175}{1185}{c:$0080FFFF:$FF80FFFF}                     m           
{1175}{1227}{c:$FF80FFFF}           i                     
{1176}{1186}{c:$0080FFFF:$FF80FFFF}                      e          
{1176}{1235}{c:$FF80FFFF}            t                    
{1177}{1187}{c:$0080FFFF:$FF80FFFF}                       k         
{1177}{1235}{c:$FF80FFFF}             e                   
{1178}{1188}{c:$0080FFFF:$FF80FFFF}                        i        
{1178}{1243}{c:$FF80FFFF}              r                  
{1179}{1243}{c:$FF80FFFF}               u                 
{1180}{1190}{c:$0080FFFF:$FF80FFFF}                          T      
{1181}{1191}{c:$0080FFFF:$FF80FFFF}                           O     
{1181}{1290}{c:$FF80FFFF}                 t               
{1182}{1192}{c:$0080FFFF:$FF80FFFF}                            N    
{1182}{1290}{c:$FF80FFFF}                  o              
{1183}{1193}{c:$0080FFFF:$FF80FFFF}                             I   
{1183}{1296}{c:$FF80FFFF}                   k             
{1184}{1194}{c:$0080FFFF:$FF80FFFF}                              G  
{1184}{1296}{c:$FF80FFFF}                    i            
{1185}{1195}{c:$0080FFFF:$FF80FFFF}                               H 
{1185}{1301}{c:$FF80FFFF}                     m           
{1186}{1196}{c:$0080FFFF:$FF80FFFF}                                T
{1186}{1301}{c:$FF80FFFF}                      e          
{1187}{1192}||{c:$FF91B5FF:$0091B5FF}I                         
{1187}{1210}||{c:$FF91B5FF}                       s  
{1187}{1211}||{c:$FF91B5FF}                        h 
{1187}{1212}||{c:$FF91B5FF}                         i
{1187}{1307}{c:$FF80FFFF}                       k         
{1188}{1307}{c:$FF80FFFF}                        i        
{1189}{1194}||{c:$FF91B5FF:$0091B5FF}  L                       
{1190}{1195}||{c:$FF91B5FF:$0091B5FF}   O                      
{1190}{1313}{c:$FF80FFFF}                          T      
{1191}{1196}||{c:$FF91B5FF:$0091B5FF}    V                     
{1191}{1313}{c:$FF80FFFF}                           O     
{1192}{1197}||{c:$FF91B5FF:$0091B5FF}     E                    
{1192}{1318}{c:$FF80FFFF}                            N    
{1193}{1318}{c:$FF80FFFF}                             I   
{1194}{1199}||{c:$FF91B5FF:$0091B5FF}       Y                  
{1194}{1318}{c:$FF80FFFF}                              G  
{1195}{1200}||{c:$FF91B5FF:$0091B5FF}        O                 
{1195}{1318}{c:$FF80FFFF}                               H 
{1196}{1201}||{c:$FF91B5FF:$0091B5FF}         U                
{1196}{1318}{c:$FF80FFFF}                                T
{1198}{1203}||{c:$FF91B5FF:$0091B5FF}           n              
{1199}{1204}||{c:$FF91B5FF:$0091B5FF}            a             
{1199}{1211}{c:$FF000FFF:$FF91B5FF} o                               
{1199}{1211}{c:$FF000FFF:$FF91B5FF}s                                
{1199}{1211}|ÿ                               
{1200}{1205}||{c:$FF91B5FF:$0091B5FF}             n            
{1201}{1206}||{c:$FF91B5FF:$0091B5FF}              d           
{1202}{1207}||{c:$FF91B5FF:$0091B5FF}               a          
{1203}{1208}||{c:$FF91B5FF:$0091B5FF}                k         
{1204}{1209}||{c:$FF91B5FF:$0091B5FF}                 a        
{1206}{1211}||{c:$FF91B5FF:$0091B5FF}                   w      
{1207}{1212}||{c:$FF91B5FF:$0091B5FF}                    a     
{1208}{1213}||{c:$FF91B5FF:$0091B5FF}                     t    
{1209}{1214}||{c:$FF91B5FF:$0091B5FF}                      a   
{1210}{1215}||{c:$FF91B5FF:$0091B5FF}                       s  
{1211}{1216}{c:$FF000FFF:$FF91B5FF}   a                             
{1211}{1216}{c:$FF000FFF:$FF91B5FF}  w                              
{1211}{1216}|  ÿ                             
{1211}{1216}||{c:$FF91B5FF:$0091B5FF}                        h 
{1211}{1365}{c:$FF91B5FF}s                                
{1211}{1366}{c:$FF91B5FF} o                               
{1212}{1217}||{c:$FF91B5FF:$0091B5FF}                         i
{1216}{1221}{c:$FF000FFF:$FF91B5FF}     o                           
{1216}{1221}{c:$FF000FFF:$FF91B5FF}    s                            
{1216}{1221}|    ÿ                           
{1216}{1367}{c:$FF91B5FF}  w                              
{1216}{1368}{c:$FF91B5FF}   a                             
{1221}{1227}{c:$FF000FFF:$FF91B5FF}       a                         
{1221}{1227}{c:$FF000FFF:$FF91B5FF}      w                          
{1221}{1227}|      ÿ                         
{1221}{1369}{c:$FF91B5FF}    s                            
{1221}{1370}{c:$FF91B5FF}     o                           
{1227}{1235}{c:$FF000FFF:$FF91B5FF}           i                     
{1227}{1235}{c:$FF000FFF:$FF91B5FF}          h                      
{1227}{1235}{c:$FF000FFF:$FF91B5FF}         s                       
{1227}{1235}|         ÿ                      
{1227}{1371}{c:$FF91B5FF}      w                          
{1227}{1372}{c:$FF91B5FF}       a                         
{1235}{1243}{c:$FF000FFF:$FF91B5FF}             e                   
{1235}{1243}{c:$FF000FFF:$FF91B5FF}            t                    
{1235}{1243}|            ÿ                   
{1235}{1374}{c:$FF91B5FF}         s                       
{1235}{1375}{c:$FF91B5FF}          h                      
{1235}{1376}{c:$FF91B5FF}           i                     
{1243}{1277}{c:$FF000FFF:$FF91B5FF}               u                 
{1243}{1277}{c:$FF000FFF:$FF91B5FF}              r                  
{1243}{1277}|              ÿ                 
{1243}{1377}{c:$FF91B5FF}            t                    
{1243}{1378}{c:$FF91B5FF}             e                   
{1277}{1379}{c:$FF91B5FF}              r                  
{1277}{1380}{c:$FF91B5FF}               u                 
{1290}{1296}{c:$FF000FFF:$FF91B5FF}                  o              
{1290}{1296}{c:$FF000FFF:$FF91B5FF}                 t               
{1290}{1296}|                 ÿ              
{1296}{1301}{c:$FF000FFF:$FF91B5FF}                    i            
{1296}{1301}{c:$FF000FFF:$FF91B5FF}                   k             
{1296}{1301}|                   ÿ            
{1296}{1382}{c:$FF91B5FF}                 t               
{1296}{1383}{c:$FF91B5FF}                  o              
{1301}{1307}{c:$FF000FFF:$FF91B5FF}                      e          
{1301}{1307}{c:$FF000FFF:$FF91B5FF}                     m           
{1301}{1307}|                     ÿ          
{1301}{1384}{c:$FF91B5FF}                   k             
{1301}{1385}{c:$FF91B5FF}                    i            
{1307}{1313}{c:$FF000FFF:$FF91B5FF}                        i        
{1307}{1313}{c:$FF000FFF:$FF91B5FF}                       k         
{1307}{1313}|                       ÿ        
{1307}{1386}{c:$FF91B5FF}                     m           
{1307}{1387}{c:$FF91B5FF}                      e          
{1313}{1318}{c:$FF000FFF:$FF91B5FF}                           O     
{1313}{1318}{c:$FF000FFF:$FF91B5FF}                          T      
{1313}{1318}|                          ÿ     
{1313}{1388}{c:$FF91B5FF}                       k         
{1313}{1389}{c:$FF91B5FF}                        i        
{1318}{1365}{c:$FF000FFF:$FF91B5FF}                                T
{1318}{1365}{c:$FF000FFF:$FF91B5FF}                               H 
{1318}{1365}{c:$FF000FFF:$FF91B5FF}                              G  
{1318}{1365}{c:$FF000FFF:$FF91B5FF}                             I   
{1318}{1365}{c:$FF000FFF:$FF91B5FF}                            N    
{1318}{1365}|                            ÿ   
{1318}{1391}{c:$FF91B5FF}                          T      
{1318}{1392}{c:$FF91B5FF}                           O     
{1342}{1352}||{c:$0080FFFF:$FF80FFFF}I                          
{1344}{1354}||{c:$0080FFFF:$FF80FFFF}  L                        
{1345}{1355}||{c:$0080FFFF:$FF80FFFF}   O                       
{1346}{1356}||{c:$0080FFFF:$FF80FFFF}    V                      
{1347}{1357}||{c:$0080FFFF:$FF80FFFF}     E                     
{1349}{1359}||{c:$0080FFFF:$FF80FFFF}       Y                   
{1350}{1360}||{c:$0080FFFF:$FF80FFFF}        O                  
{1351}{1361}||{c:$0080FFFF:$FF80FFFF}         U                 
{1352}{1387}||{c:$FF80FFFF}I                          
{1353}{1363}||{c:$0080FFFF:$FF80FFFF}           i               
{1354}{1364}||{c:$0080FFFF:$FF80FFFF}            t              
{1354}{1398}||{c:$FF80FFFF}  L                        
{1355}{1365}||{c:$0080FFFF:$FF80FFFF}             a             
{1355}{1398}||{c:$FF80FFFF}   O                       
{1356}{1366}||{c:$0080FFFF:$FF80FFFF}              z            
{1356}{1398}||{c:$FF80FFFF}    V                      
{1357}{1367}||{c:$0080FFFF:$FF80FFFF}               u           
{1357}{1398}||{c:$FF80FFFF}     E                     
{1358}{1368}||{c:$0080FFFF:$FF80FFFF}                r          
{1359}{1369}||{c:$0080FFFF:$FF80FFFF}                 a         
{1359}{1409}||{c:$FF80FFFF}       Y                   
{1360}{1409}||{c:$FF80FFFF}        O                  
{1361}{1371}||{c:$0080FFFF:$FF80FFFF}                   k       
{1361}{1409}||{c:$FF80FFFF}         U                 
{1362}{1372}||{c:$0080FFFF:$FF80FFFF}                    i      
{1363}{1373}||{c:$0080FFFF:$FF80FFFF}                     b     
{1363}{1472}||{c:$FF80FFFF}           i               
{1364}{1374}||{c:$0080FFFF:$FF80FFFF}                      u    
{1364}{1483}||{c:$FF80FFFF}            t              
{1365}{1370}{c:$FF91B5FF:$0091B5FF}s                                
{1365}{1375}||{c:$0080FFFF:$FF80FFFF}                       n   
{1365}{1393}{c:$FF91B5FF}                            N    
{1365}{1394}{c:$FF91B5FF}                             I   
{1365}{1395}{c:$FF91B5FF}                              G  
{1365}{1396}{c:$FF91B5FF}                               H 
{1365}{1397}{c:$FF91B5FF}                                T
{1365}{1483}||{c:$FF80FFFF}             a             
{1366}{1371}{c:$FF91B5FF:$0091B5FF} o                               
{1366}{1489}||{c:$FF80FFFF}              z            
{1367}{1372}{c:$FF91B5FF:$0091B5FF}  w                              
{1367}{1377}||{c:$0080FFFF:$FF80FFFF}                         n 
{1367}{1489}||{c:$FF80FFFF}               u           
{1368}{1373}{c:$FF91B5FF:$0091B5FF}   a                             
{1368}{1378}||{c:$0080FFFF:$FF80FFFF}                          e
{1368}{1494}||{c:$FF80FFFF}                r          
{1369}{1374}{c:$FF91B5FF:$0091B5FF}    s                            
{1369}{1494}||{c:$FF80FFFF}                 a         
{1370}{1375}{c:$FF91B5FF:$0091B5FF}     o                           
{1371}{1376}{c:$FF91B5FF:$0091B5FF}      w                          
{1371}{1501}||{c:$FF80FFFF}                   k       
{1372}{1377}{c:$FF91B5FF:$0091B5FF}       a                         
{1372}{1501}||{c:$FF80FFFF}                    i      
{1373}{1509}||{c:$FF80FFFF}                     b     
{1374}{1379}{c:$FF91B5FF:$0091B5FF}         s                       
{1374}{1509}||{c:$FF80FFFF}                      u    
{1375}{1380}{c:$FF91B5FF:$0091B5FF}          h                      
{1375}{1509}||{c:$FF80FFFF}                       n   
{1376}{1381}{c:$FF91B5FF:$0091B5FF}           i                     
{1377}{1382}{c:$FF91B5FF:$0091B5FF}            t                    
{1377}{1518}||{c:$FF80FFFF}                         n 
{1378}{1383}{c:$FF91B5FF:$0091B5FF}             e                   
{1378}{1518}||{c:$FF80FFFF}                          e
{1379}{1384}{c:$FF91B5FF:$0091B5FF}              r                  
{1380}{1385}{c:$FF91B5FF:$0091B5FF}               u                 
{1382}{1387}{c:$FF91B5FF:$0091B5FF}                 t               
{1383}{1388}{c:$FF91B5FF:$0091B5FF}                  o              
{1384}{1389}{c:$FF91B5FF:$0091B5FF}                   k             
{1385}{1390}{c:$FF91B5FF:$0091B5FF}                    i            
{1386}{1391}{c:$FF91B5FF:$0091B5FF}                     m           
{1387}{1392}{c:$FF91B5FF:$0091B5FF}                      e          
{1387}{1398}||{c:$FF000FFF:$FF91B5FF}I                          
{1387}{1398}|||ÿ                         
{1388}{1393}{c:$FF91B5FF:$0091B5FF}                       k         
{1389}{1394}{c:$FF91B5FF:$0091B5FF}                        i        
{1391}{1396}{c:$FF91B5FF:$0091B5FF}                          T      
{1392}{1397}{c:$FF91B5FF:$0091B5FF}                           O     
{1393}{1398}{c:$FF91B5FF:$0091B5FF}                            N    
{1394}{1399}{c:$FF91B5FF:$0091B5FF}                             I   
{1395}{1400}{c:$FF91B5FF:$0091B5FF}                              G  
{1396}{1401}{c:$FF91B5FF:$0091B5FF}                               H 
{1397}{1402}{c:$FF91B5FF:$0091B5FF}                                T
{1398}{1409}||{c:$FF000FFF:$FF91B5FF}     E                     
{1398}{1409}||{c:$FF000FFF:$FF91B5FF}    V                      
{1398}{1409}||{c:$FF000FFF:$FF91B5FF}   O                       
{1398}{1409}||{c:$FF000FFF:$FF91B5FF}  L                        
{1398}{1409}|||  ÿ                       
{1398}{1556}||{c:$FF91B5FF}I                          
{1409}{1459}||{c:$FF000FFF:$FF91B5FF}         U                 
{1409}{1459}||{c:$FF000FFF:$FF91B5FF}        O                  
{1409}{1459}||{c:$FF000FFF:$FF91B5FF}       Y                   
{1409}{1459}|||       ÿ                  
{1409}{1558}||{c:$FF91B5FF}  L                        
{1409}{1559}||{c:$FF91B5FF}   O                       
{1409}{1560}||{c:$FF91B5FF}    V                      
{1409}{1561}||{c:$FF91B5FF}     E                     
{1459}{1563}||{c:$FF91B5FF}       Y                   
{1459}{1564}||{c:$FF91B5FF}        O                  
{1459}{1565}||{c:$FF91B5FF}         U                 
{1472}{1483}||{c:$FF000FFF:$FF91B5FF}           i               
{1472}{1483}|||           ÿ               
{1483}{1489}||{c:$FF000FFF:$FF91B5FF}             a             
{1483}{1489}||{c:$FF000FFF:$FF91B5FF}            t              
{1483}{1489}|||            ÿ             
{1483}{1567}||{c:$FF91B5FF}           i               
{1489}{1494}||{c:$FF000FFF:$FF91B5FF}               u           
{1489}{1494}||{c:$FF000FFF:$FF91B5FF}              z            
{1489}{1494}|||              ÿ           
{1489}{1568}||{c:$FF91B5FF}            t              
{1489}{1569}||{c:$FF91B5FF}             a             
{1494}{1501}||{c:$FF000FFF:$FF91B5FF}                 a         
{1494}{1501}||{c:$FF000FFF:$FF91B5FF}                r          
{1494}{1501}|||                ÿ         
{1494}{1570}||{c:$FF91B5FF}              z            
{1494}{1571}||{c:$FF91B5FF}               u           
{1501}{1509}||{c:$FF000FFF:$FF91B5FF}                    i      
{1501}{1509}||{c:$FF000FFF:$FF91B5FF}                   k       
{1501}{1509}|||                   ÿ      
{1501}{1572}||{c:$FF91B5FF}                r          
{1501}{1573}||{c:$FF91B5FF}                 a         
{1509}{1518}||{c:$FF000FFF:$FF91B5FF}                       n   
{1509}{1518}||{c:$FF000FFF:$FF91B5FF}                      u    
{1509}{1518}||{c:$FF000FFF:$FF91B5FF}                     b     
{1509}{1518}|||                     ÿ    
{1509}{1575}||{c:$FF91B5FF}                   k       
{1509}{1576}||{c:$FF91B5FF}                    i      
{1518}{1556}||{c:$FF000FFF:$FF91B5FF}                          e
{1518}{1556}||{c:$FF000FFF:$FF91B5FF}                         n 
{1518}{1556}|||                         ÿ
{1518}{1577}||{c:$FF91B5FF}                     b     
{1518}{1578}||{c:$FF91B5FF}                      u    
{1518}{1579}||{c:$FF91B5FF}                       n   
{1520}{1530}{c:$0080FFFF:$FF80FFFF}m                             
{1521}{1531}{c:$0080FFFF:$FF80FFFF} i                            
{1522}{1532}{c:$0080FFFF:$FF80FFFF}  t                           
{1523}{1533}{c:$0080FFFF:$FF80FFFF}   s                          
{1524}{1534}{c:$0080FFFF:$FF80FFFF}    u                         
{1525}{1535}{c:$0080FFFF:$FF80FFFF}     m                        
{1526}{1536}{c:$0080FFFF:$FF80FFFF}      e                       
{1528}{1538}{c:$0080FFFF:$FF80FFFF}        a                     
{1529}{1539}{c:$0080FFFF:$FF80FFFF}         i                    
{1530}{1540}{c:$0080FFFF:$FF80FFFF}          t                   
{1530}{1565}{c:$FF80FFFF}m                             
{1531}{1541}{c:$0080FFFF:$FF80FFFF}           a                  
{1531}{1565}{c:$FF80FFFF} i                            
{1532}{1542}{c:$0080FFFF:$FF80FFFF}            i                 
{1532}{1576}{c:$FF80FFFF}  t                           
{1533}{1576}{c:$FF80FFFF}   s                          
{1534}{1544}{c:$0080FFFF:$FF80FFFF}              t               
{1534}{1576}{c:$FF80FFFF}    u                         
{1535}{1545}{c:$0080FFFF:$FF80FFFF}               o              
{1535}{1582}{c:$FF80FFFF}     m                        
{1536}{1546}{c:$0080FFFF:$FF80FFFF}                k             
{1536}{1582}{c:$FF80FFFF}      e                       
{1537}{1547}{c:$0080FFFF:$FF80FFFF}                 i            
{1538}{1548}{c:$0080FFFF:$FF80FFFF}                  m           
{1538}{1588}{c:$FF80FFFF}        a                     
{1539}{1549}{c:$0080FFFF:$FF80FFFF}                   e          
{1539}{1592}{c:$FF80FFFF}         i                    
{1540}{1550}{c:$0080FFFF:$FF80FFFF}                    k         
{1540}{1604}{c:$FF80FFFF}          t                   
{1541}{1551}{c:$0080FFFF:$FF80FFFF}                     i        
{1541}{1604}{c:$FF80FFFF}           a                  
{1542}{1610}{c:$FF80FFFF}            i                 
{1543}{1553}{c:$0080FFFF:$FF80FFFF}                       T      
{1544}{1554}{c:$0080FFFF:$FF80FFFF}                        O     
{1544}{1656}{c:$FF80FFFF}              t               
{1545}{1555}{c:$0080FFFF:$FF80FFFF}                         N    
{1545}{1656}{c:$FF80FFFF}               o              
{1546}{1556}{c:$0080FFFF:$FF80FFFF}                          I   
{1546}{1661}{c:$FF80FFFF}                k             
{1547}{1557}{c:$0080FFFF:$FF80FFFF}                           G  
{1547}{1661}{c:$FF80FFFF}                 i            
{1548}{1558}{c:$0080FFFF:$FF80FFFF}                            H 
{1548}{1666}{c:$FF80FFFF}                  m           
{1549}{1559}{c:$0080FFFF:$FF80FFFF}                             T
{1549}{1666}{c:$FF80FFFF}                   e          
{1550}{1672}{c:$FF80FFFF}                    k         
{1551}{1672}{c:$FF80FFFF}                     i        
{1553}{1677}{c:$FF80FFFF}                       T      
{1554}{1677}{c:$FF80FFFF}                        O     
{1555}{1684}{c:$FF80FFFF}                         N    
{1556}{1561}||{c:$FF91B5FF:$0091B5FF}I                          
{1556}{1581}||{c:$FF91B5FF}                         n 
{1556}{1582}||{c:$FF91B5FF}                          e
{1556}{1684}{c:$FF80FFFF}                          I   
{1557}{1684}{c:$FF80FFFF}                           G  
{1558}{1563}||{c:$FF91B5FF:$0091B5FF}  L                        
{1558}{1684}{c:$FF80FFFF}                            H 
{1559}{1564}||{c:$FF91B5FF:$0091B5FF}   O                       
{1559}{1684}{c:$FF80FFFF}                             T
{1560}{1565}||{c:$FF91B5FF:$0091B5FF}    V                      
{1561}{1566}||{c:$FF91B5FF:$0091B5FF}     E                     
{1563}{1568}||{c:$FF91B5FF:$0091B5FF}       Y                   
{1564}{1569}||{c:$FF91B5FF:$0091B5FF}        O                  
{1565}{1570}||{c:$FF91B5FF:$0091B5FF}         U                 
{1565}{1576}{c:$FF000FFF:$FF91B5FF} i                            
{1565}{1576}{c:$FF000FFF:$FF91B5FF}m                             
{1565}{1576}|ÿ                            
{1567}{1572}||{c:$FF91B5FF:$0091B5FF}           i               
{1568}{1573}||{c:$FF91B5FF:$0091B5FF}            t              
{1569}{1574}||{c:$FF91B5FF:$0091B5FF}             a             
{1570}{1575}||{c:$FF91B5FF:$0091B5FF}              z            
{1571}{1576}||{c:$FF91B5FF:$0091B5FF}               u           
{1572}{1577}||{c:$FF91B5FF:$0091B5FF}                r          
{1573}{1578}||{c:$FF91B5FF:$0091B5FF}                 a         
{1575}{1580}||{c:$FF91B5FF:$0091B5FF}                   k       
{1576}{1581}||{c:$FF91B5FF:$0091B5FF}                    i      
{1576}{1582}{c:$FF000FFF:$FF91B5FF}    u                         
{1576}{1582}{c:$FF000FFF:$FF91B5FF}   s                          
{1576}{1582}{c:$FF000FFF:$FF91B5FF}  t                           
{1576}{1582}|  ÿ                          
{1576}{1703}{c:$FF91B5FF}m                             
{1576}{1704}{c:$FF91B5FF} i                            
{1577}{1582}||{c:$FF91B5FF:$0091B5FF}                     b     
{1578}{1583}||{c:$FF91B5FF:$0091B5FF}                      u    
{1579}{1584}||{c:$FF91B5FF:$0091B5FF}                       n   
{1581}{1586}||{c:$FF91B5FF:$0091B5FF}                         n 
{1582}{1587}||{c:$FF91B5FF:$0091B5FF}                          e
{1582}{1588}{c:$FF000FFF:$FF91B5FF}      e                       
{1582}{1588}{c:$FF000FFF:$FF91B5FF}     m                        
{1582}{1588}|     ÿ                       
{1582}{1705}{c:$FF91B5FF}  t                           
