# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[School Days - ED4]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--
--%color 00FFFF 000FFF FFF000
--%set margin_before 400
--
--&ku&ri&ka&e&su &ko&to&ba &wa &i&ma&mo
--&a&na&ta &e &to&do&ku &yo&u &ni&to &ne&ga&t&te&ru
--&i&tsu&ka&ra&ka &yu&ra&i&ta &se&ka&i
--&su&re&chi&ga&u &o&mou &ko&u&sa &su&ru
--&ho&shi&zo&ra &ni &ne&ga&i&wo &da&i&chi &ni &i&no&ri &wo
--&ki&e&na&i &a&i &da&to &chi&ka &u&no
--&wa&ta&shi &da&ke &wo &wa&ta&shi &da&ke &wo
--&da&ki&shi&me&ta &ho&shi&i&no
{11078}{11477}||{c:$FFFFF000}       o           
{11096}{11136}||{c:$FF000FFF:$FFFFF000}         o         
{11096}{11136}||{c:$FF000FFF:$FFFFF000}        b          
{11096}{11136}|||        ÿ         
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[School Days - ED4]
{11136}{11478}||{c:$FFFFF000}        b          
{11136}{11479}||{c:$FFFFF000}         o         
{11160}{11202}||{c:$FF000FFF:$FFFFF000}           e       
{11160}{11202}||{c:$FF000FFF:$FFFFF000}          r        
{11160}{11202}|||          ÿ       
{11202}{11480}||{c:$FFFFF000}          r        
{11202}{11481}||{c:$FFFFF000}           e       
{11218}{11262}||{c:$FF000FFF:$FFFFF000}             a     
{11218}{11262}||{c:$FF000FFF:$FFFFF000}            t      
{11218}{11262}|||            ÿ     
{11262}{11482}||{c:$FFFFF000}            t      
{11262}{11483}||{c:$FFFFF000}             a     
{11280}{11300}||{c:$FF000FFF:$FFFFF000}                a  
{11280}{11300}||{c:$FF000FFF:$FFFFF000}               m   
{11280}{11300}|||               ÿ  
{11300}{11485}||{c:$FFFFF000}               m   
{11300}{11486}||{c:$FFFFF000}                a  
{11314}{11470}||{c:$FF000FFF:$FFFFF000}                  a
{11314}{11470}||{c:$FF000FFF:$FFFFF000}                 m 
{11314}{11470}|||                 ÿ
{11470}{11475}||{c:$FFFFF000:$00FFF000}h                  
{11470}{11487}||{c:$FFFFF000}                 m 
{11470}{11488}||{c:$FFFFF000}                  a
{11471}{11476}||{c:$FFFFF000:$00FFF000} i                 
{11472}{11477}||{c:$FFFFF000:$00FFF000}  t                
{11473}{11478}||{c:$FFFFF000:$00FFF000}   o               
{11474}{11479}||{c:$FFFFF000:$00FFF000}    r              
{11475}{11480}||{c:$FFFFF000:$00FFF000}     i             
{11477}{11482}||{c:$FFFFF000:$00FFF000}       o           
{11478}{11483}||{c:$FFFFF000:$00FFF000}        b          
{11479}{11484}||{c:$FFFFF000:$00FFF000}         o         
{11480}{11485}||{c:$FFFFF000:$00FFF000}          r        
{11481}{11486}||{c:$FFFFF000:$00FFF000}           e       
{11482}{11487}||{c:$FFFFF000:$00FFF000}            t      
{11483}{11488}||{c:$FFFFF000:$00FFF000}             a     
{11485}{11490}||{c:$FFFFF000:$00FFF000}               m   
{11486}{11491}||{c:$FFFFF000:$00FFF000}                a  
{11487}{11492}||{c:$FFFFF000:$00FFF000}                 m 
{11488}{11493}||{c:$FFFFF000:$00FFF000}                  a
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
{1499}{1509}{c:$0000FFFF:$FF00FFFF}k                        
{1500}{1510}{c:$0000FFFF:$FF00FFFF} u                       
{1501}{1511}{c:$0000FFFF:$FF00FFFF}  r                      
{1502}{1512}{c:$0000FFFF:$FF00FFFF}   i                     
{1503}{1513}{c:$0000FFFF:$FF00FFFF}    k                    
{1504}{1514}{c:$0000FFFF:$FF00FFFF}     a                   
{1505}{1515}{c:$0000FFFF:$FF00FFFF}      e                  
{1506}{1516}{c:$0000FFFF:$FF00FFFF}       s                 
{1507}{1517}{c:$0000FFFF:$FF00FFFF}        u                
{1509}{1519}{c:$0000FFFF:$FF00FFFF}          k              
{1509}{1909}{c:$FF00FFFF}k                        
{1510}{1520}{c:$0000FFFF:$FF00FFFF}           o             
{1510}{1909}{c:$FF00FFFF} u                       
{1511}{1521}{c:$0000FFFF:$FF00FFFF}            t            
{1511}{1959}{c:$FF00FFFF}  r                      
{1512}{1522}{c:$0000FFFF:$FF00FFFF}             o           
{1512}{1959}{c:$FF00FFFF}   i                     
{1513}{1523}{c:$0000FFFF:$FF00FFFF}              b          
{1513}{1989}{c:$FF00FFFF}    k                    
{1514}{1524}{c:$0000FFFF:$FF00FFFF}               a         
{1514}{1989}{c:$FF00FFFF}     a                   
{1515}{2045}{c:$FF00FFFF}      e                  
{1516}{1526}{c:$0000FFFF:$FF00FFFF}                 w       
{1516}{2111}{c:$FF00FFFF}       s                 
{1517}{1527}{c:$0000FFFF:$FF00FFFF}                  a      
{1517}{2111}{c:$FF00FFFF}        u                
{1519}{1529}{c:$0000FFFF:$FF00FFFF}                    i    
{1519}{2291}{c:$FF00FFFF}          k              
{1520}{1530}{c:$0000FFFF:$FF00FFFF}                     m   
{1520}{2291}{c:$FF00FFFF}           o             
{1521}{1531}{c:$0000FFFF:$FF00FFFF}                      a  
{1521}{2317}{c:$FF00FFFF}            t            
{1522}{1532}{c:$0000FFFF:$FF00FFFF}                       m 
{1522}{2317}{c:$FF00FFFF}             o           
{1523}{1533}{c:$0000FFFF:$FF00FFFF}                        o
{1523}{2347}{c:$FF00FFFF}              b          
{1524}{2347}{c:$FF00FFFF}               a         
{1526}{2421}{c:$FF00FFFF}                 w       
{1527}{2421}{c:$FF00FFFF}                  a      
{1529}{2451}{c:$FF00FFFF}                    i    
{1530}{2519}{c:$FF00FFFF}                     m   
{1531}{2519}{c:$FF00FFFF}                      a  
{1532}{2583}{c:$FF00FFFF}                       m 
{1533}{2583}{c:$FF00FFFF}                        o
{1909}{1941}{c:$FF000FFF:$FFFFF000} u                       
{1909}{1941}{c:$FF000FFF:$FFFFF000}k                        
{1909}{1941}|ÿ                       
{1941}{2725}{c:$FFFFF000}k                        
{1941}{2726}{c:$FFFFF000} u                       
{1959}{1971}{c:$FF000FFF:$FFFFF000}   i                     
{1959}{1971}{c:$FF000FFF:$FFFFF000}  r                      
{1959}{1971}|  ÿ                     
{1971}{2727}{c:$FFFFF000}  r                      
{1971}{2728}{c:$FFFFF000}   i                     
{1989}{2026}{c:$FF000FFF:$FFFFF000}     a                   
{1989}{2026}{c:$FF000FFF:$FFFFF000}    k                    
{1989}{2026}|    ÿ                   
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
{2026}{2729}{c:$FFFFF000}    k                    
{2026}{2730}{c:$FFFFF000}     a                   
{2045}{2091}{c:$FF000FFF:$FFFFF000}      e                  
{2045}{2091}|      ÿ                  
{2091}{2731}{c:$FFFFF000}      e                  
{2111}{2249}{c:$FF000FFF:$FFFFF000}        u                
{2111}{2249}{c:$FF000FFF:$FFFFF000}       s                 
{2111}{2249}|       ÿ                
{2249}{2732}{c:$FFFFF000}       s                 
{2249}{2733}{c:$FFFFF000}        u                
{2291}{2305}{c:$FF000FFF:$FFFFF000}           o             
{2291}{2305}{c:$FF000FFF:$FFFFF000}          k              
{2291}{2305}|          ÿ             
{2305}{2735}{c:$FFFFF000}          k              
{2305}{2736}{c:$FFFFF000}           o             
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
{2317}{2332}{c:$FF000FFF:$FFFFF000}             o           
{2317}{2332}{c:$FF000FFF:$FFFFF000}            t            
{2317}{2332}|            ÿ           
{2332}{2737}{c:$FFFFF000}            t            
{2332}{2738}{c:$FFFFF000}             o           
{2347}{2401}{c:$FF000FFF:$FFFFF000}               a         
{2347}{2401}{c:$FF000FFF:$FFFFF000}              b          
{2347}{2401}|              ÿ         
{2353}{2363}||{c:$0000FFFF:$FF00FFFF}a                                
{2354}{2364}||{c:$0000FFFF:$FF00FFFF} n                               
{2355}{2365}||{c:$0000FFFF:$FF00FFFF}  a                              
{2356}{2366}||{c:$0000FFFF:$FF00FFFF}   t                             
{2357}{2367}||{c:$0000FFFF:$FF00FFFF}    a                            
{2359}{2369}||{c:$0000FFFF:$FF00FFFF}      e                          
{2361}{2371}||{c:$0000FFFF:$FF00FFFF}        t                        
{2362}{2372}||{c:$0000FFFF:$FF00FFFF}         o                       
{2363}{2373}||{c:$0000FFFF:$FF00FFFF}          d                      
{2363}{2763}||{c:$FF00FFFF}a                                
{2364}{2374}||{c:$0000FFFF:$FF00FFFF}           o                     
{2364}{2795}||{c:$FF00FFFF} n                               
{2365}{2375}||{c:$0000FFFF:$FF00FFFF}            k                    
{2365}{2795}||{c:$FF00FFFF}  a                              
{2366}{2376}||{c:$0000FFFF:$FF00FFFF}             u                   
{2366}{2821}||{c:$FF00FFFF}   t                             
{2367}{2821}||{c:$FF00FFFF}    a                            
{2368}{2378}||{c:$0000FFFF:$FF00FFFF}               y                 
{2369}{2379}||{c:$0000FFFF:$FF00FFFF}                o                
{2369}{2899}||{c:$FF00FFFF}      e                          
{2370}{2380}||{c:$0000FFFF:$FF00FFFF}                 u               
{2371}{2933}||{c:$FF00FFFF}        t                        
{2372}{2382}||{c:$0000FFFF:$FF00FFFF}                   n             
{2372}{2933}||{c:$FF00FFFF}         o                       
{2373}{2383}||{c:$0000FFFF:$FF00FFFF}                    i            
{2373}{2995}||{c:$FF00FFFF}          d                      
{2374}{2384}||{c:$0000FFFF:$FF00FFFF}                     t           
{2374}{2995}||{c:$FF00FFFF}           o                     
{2375}{2385}||{c:$0000FFFF:$FF00FFFF}                      o          
{2375}{3051}||{c:$FF00FFFF}            k                    
{2376}{3051}||{c:$FF00FFFF}             u                   
{2377}{2387}||{c:$0000FFFF:$FF00FFFF}                        n        
{2378}{2388}||{c:$0000FFFF:$FF00FFFF}                         e       
{2378}{3103}||{c:$FF00FFFF}               y                 
{2379}{2389}||{c:$0000FFFF:$FF00FFFF}                          g      
{2379}{3103}||{c:$FF00FFFF}                o                
{2380}{2390}||{c:$0000FFFF:$FF00FFFF}                           a     
{2380}{3153}||{c:$FF00FFFF}                 u               
{2381}{2391}||{c:$0000FFFF:$FF00FFFF}                            t    
{2382}{2392}||{c:$0000FFFF:$FF00FFFF}                             t   
{2382}{3183}||{c:$FF00FFFF}                   n             
{2383}{2393}||{c:$0000FFFF:$FF00FFFF}                              e  
{2383}{3183}||{c:$FF00FFFF}                    i            
{2384}{2394}||{c:$0000FFFF:$FF00FFFF}                               r 
{2384}{3237}||{c:$FF00FFFF}                     t           
{2385}{2395}||{c:$0000FFFF:$FF00FFFF}                                u
{2385}{3237}||{c:$FF00FFFF}                      o          
{2387}{3299}||{c:$FF00FFFF}                        n        
{2388}{3299}||{c:$FF00FFFF}                         e       
{2389}{3327}||{c:$FF00FFFF}                          g      
{2390}{3327}||{c:$FF00FFFF}                           a     
{2391}{3437}||{c:$FF00FFFF}                            t    
{2392}{3499}||{c:$FF00FFFF}                             t   
{2393}{3499}||{c:$FF00FFFF}                              e  
{2394}{3531}||{c:$FF00FFFF}                               r 
{2395}{3531}||{c:$FF00FFFF}                                u
{2401}{2739}{c:$FFFFF000}              b          
{2401}{2740}{c:$FFFFF000}               a         
{2421}{2437}{c:$FF000FFF:$FFFFF000}                  a      
{2421}{2437}{c:$FF000FFF:$FFFFF000}                 w       
{2421}{2437}|                 ÿ      
{2437}{2742}{c:$FFFFF000}                 w       
{2437}{2743}{c:$FFFFF000}                  a      
{2451}{2499}{c:$FF000FFF:$FFFFF000}                    i    
{2451}{2499}|                    ÿ    
{2499}{2745}{c:$FFFFF000}                    i    
{2519}{2567}{c:$FF000FFF:$FFFFF000}                      a  
{2519}{2567}{c:$FF000FFF:$FFFFF000}                     m   
{2519}{2567}|                     ÿ  
{2567}{2746}{c:$FFFFF000}                     m   
{2567}{2747}{c:$FFFFF000}                      a  
{2583}{2725}{c:$FF000FFF:$FFFFF000}                        o
{2583}{2725}{c:$FF000FFF:$FFFFF000}                       m 
{2583}{2725}|                       ÿ
{2725}{2730}{c:$FFFFF000:$00FFF000}k                        
{2725}{2748}{c:$FFFFF000}                       m 
{2725}{2749}{c:$FFFFF000}                        o
{2726}{2731}{c:$FFFFF000:$00FFF000} u                       
{2727}{2732}{c:$FFFFF000:$00FFF000}  r                      
{2728}{2733}{c:$FFFFF000:$00FFF000}   i                     
{2729}{2734}{c:$FFFFF000:$00FFF000}    k                    
{2730}{2735}{c:$FFFFF000:$00FFF000}     a                   
{2731}{2736}{c:$FFFFF000:$00FFF000}      e                  
{2732}{2737}{c:$FFFFF000:$00FFF000}       s                 
{2733}{2738}{c:$FFFFF000:$00FFF000}        u                
{2735}{2740}{c:$FFFFF000:$00FFF000}          k              
{2736}{2741}{c:$FFFFF000:$00FFF000}           o             
{2737}{2742}{c:$FFFFF000:$00FFF000}            t            
{2738}{2743}{c:$FFFFF000:$00FFF000}             o           
{2739}{2744}{c:$FFFFF000:$00FFF000}              b          
{2740}{2745}{c:$FFFFF000:$00FFF000}               a         
{2742}{2747}{c:$FFFFF000:$00FFF000}                 w       
{2743}{2748}{c:$FFFFF000:$00FFF000}                  a      
{2745}{2750}{c:$FFFFF000:$00FFF000}                    i    
{2746}{2751}{c:$FFFFF000:$00FFF000}                     m   
{2747}{2752}{c:$FFFFF000:$00FFF000}                      a  
{2748}{2753}{c:$FFFFF000:$00FFF000}                       m 
{2749}{2754}{c:$FFFFF000:$00FFF000}                        o
{2763}{2779}||{c:$FF000FFF:$FFFFF000}a                                
{2763}{2779}|||ÿ                                
{2779}{3713}||{c:$FFFFF000}a                                
{2795}{2807}||{c:$FF000FFF:$FFFFF000}  a                              
{2795}{2807}||{c:$FF000FFF:$FFFFF000} n                               
{2795}{2807}||| ÿ                              
{2807}{3714}||{c:$FFFFF000} n                               
{2807}{3715}||{c:$FFFFF000}  a                              
{2821}{2871}||{c:$FF000FFF:$FFFFF000}    a                            
{2821}{2871}||{c:$FF000FFF:$FFFFF000}   t                             
{2821}{2871}|||   ÿ                            
{2871}{3716}||{c:$FFFFF000}   t                             
{2871}{3717}||{c:$FFFFF000}    a                            
{2899}{2917}||{c:$FF000FFF:$FFFFF000}      e                          
{2899}{2917}|||      ÿ                         
{2917}{3719}||{c:$FFFFF000}      e                          
{2933}{2975}||{c:$FF000FFF:$FFFFF000}         o                       
{2933}{2975}||{c:$FF000FFF:$FFFFF000}        t                        
{2933}{2975}|||        ÿ                       
{2975}{3721}||{c:$FFFFF000}        t                        
{2975}{3722}||{c:$FFFFF000}         o                       
{2995}{3031}||{c:$FF000FFF:$FFFFF000}           o                     
{2995}{3031}||{c:$FF000FFF:$FFFFF000}          d                      
{2995}{3031}|||          ÿ                     
{3031}{3723}||{c:$FFFFF000}          d                      
{3031}{3724}||{c:$FFFFF000}           o                     
{3051}{3087}||{c:$FF000FFF:$FFFFF000}             u                   
{3051}{3087}||{c:$FF000FFF:$FFFFF000}            k                    
{3051}{3087}|||            ÿ                   
{3087}{3725}||{c:$FFFFF000}            k                    
{3087}{3726}||{c:$FFFFF000}             u                   
{3103}{3139}||{c:$FF000FFF:$FFFFF000}                o                
{3103}{3139}||{c:$FF000FFF:$FFFFF000}               y                 
{3103}{3139}|||               ÿ                
{3139}{3728}||{c:$FFFFF000}               y                 
{3139}{3729}||{c:$FFFFF000}                o                
{3153}{3169}||{c:$FF000FFF:$FFFFF000}                 u               
{3153}{3169}|||                 ÿ              
{3169}{3730}||{c:$FFFFF000}                 u               
{3183}{3219}||{c:$FF000FFF:$FFFFF000}                    i            
{3183}{3219}||{c:$FF000FFF:$FFFFF000}                   n             
{3183}{3219}|||                   ÿ            
{3219}{3732}||{c:$FFFFF000}                   n             
{3219}{3733}||{c:$FFFFF000}                    i            
{3237}{3271}||{c:$FF000FFF:$FFFFF000}                      o          
{3237}{3271}||{c:$FF000FFF:$FFFFF000}                     t           
{3237}{3271}|||                     ÿ          
{3271}{3734}||{c:$FFFFF000}                     t           
{3271}{3735}||{c:$FFFFF000}                      o          
{3299}{3311}||{c:$FF000FFF:$FFFFF000}                         e       
{3299}{3311}||{c:$FF000FFF:$FFFFF000}                        n        
{3299}{3311}|||                        ÿ       
{3311}{3737}||{c:$FFFFF000}                        n        
{3311}{3738}||{c:$FFFFF000}                         e       
{3327}{3423}||{c:$FF000FFF:$FFFFF000}                           a     
{3327}{3423}||{c:$FF000FFF:$FFFFF000}                          g      
{3327}{3423}|||                          ÿ     
