# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF 0080FF FFFFFF
--&se&ka&i &no &u&ta&wo
--&do&ko&ma&de &i&ko&u
{1136}{1285}{c:$FF0000FF}        e  
{1137}{1299}{c:$FF0000FF}         t 
{1138}{1299}{c:$FF0000FF}          e
{1141}{1146}||{c:$FFFFFFFF:$00FFFFFF}f               
{1141}{1155}||{c:$FFFFFFFF}              r 
{1141}{1156}||{c:$FFFFFFFF}               i
{1142}{1147}||{c:$FFFFFFFF:$00FFFFFF} u              
{1143}{1148}||{c:$FFFFFFFF:$00FFFFFF}  w             
{1144}{1149}||{c:$FFFFFFFF:$00FFFFFF}   a            
{1146}{1151}||{c:$FFFFFFFF:$00FFFFFF}     f          
{1147}{1152}||{c:$FFFFFFFF:$00FFFFFF}      u         
{1148}{1153}||{c:$FFFFFFFF:$00FFFFFF}       w        
{1149}{1154}||{c:$FFFFFFFF:$00FFFFFF}        a       
{1151}{1156}||{c:$FFFFFFFF:$00FFFFFF}          f     
{1152}{1157}||{c:$FFFFFFFF:$00FFFFFF}           u    
{1153}{1158}||{c:$FFFFFFFF:$00FFFFFF}            r   
{1154}{1159}||{c:$FFFFFFFF:$00FFFFFF}             u  
{1155}{1160}||{c:$FFFFFFFF:$00FFFFFF}              r 
{1156}{1161}||{c:$FFFFFFFF:$00FFFFFF}               i
{1163}{1193}{c:$FF0080FF:$FFFFFFFF}o          
{1163}{1193}|ÿ          
{117}{149}{c:$FF0080FF:$FFFFFFFF}    i         
{117}{149}|    ÿ        
{117}{239}{c:$FFFFFFFF}  k           
{117}{240}{c:$FFFFFFFF}   a          
{1193}{1210}{c:$FF0080FF:$FFFFFFFF}  o        
{1193}{1210}{c:$FF0080FF:$FFFFFFFF} m         
{1193}{1210}| ÿ        
{1193}{1318}{c:$FFFFFFFF}o          
{1210}{1230}{c:$FF0080FF:$FFFFFFFF}   i       
{1210}{1230}|   ÿ      
{1210}{1319}{c:$FFFFFFFF} m         
{1210}{1320}{c:$FFFFFFFF}  o        
{1230}{1321}{c:$FFFFFFFF}   i       
{1254}{1285}{c:$FF0080FF:$FFFFFFFF}      o    
{1254}{1285}{c:$FF0080FF:$FFFFFFFF}     n     
{1254}{1285}|     ÿ    
{1285}{1299}{c:$FF0080FF:$FFFFFFFF}        e  
{1285}{1299}{c:$FF0080FF:$FFFFFFFF}       s   
{1285}{1299}|       ÿ  
{1285}{1323}{c:$FFFFFFFF}     n     
{1285}{1324}{c:$FFFFFFFF}      o    
{1299}{1318}{c:$FF0080FF:$FFFFFFFF}          e
{1299}{1318}{c:$FF0080FF:$FFFFFFFF}         t 
{1299}{1318}|         ÿ
{1299}{1325}{c:$FFFFFFFF}       s   
{1299}{1326}{c:$FFFFFFFF}        e  
{1318}{1323}{c:$FFFFFFFF:$00FFFFFF}o          
{1318}{1327}{c:$FFFFFFFF}         t 
{1318}{1328}{c:$FFFFFFFF}          e
{1319}{1324}{c:$FFFFFFFF:$00FFFFFF} m         
{1320}{1325}{c:$FFFFFFFF:$00FFFFFF}  o        
{1321}{1326}{c:$FFFFFFFF:$00FFFFFF}   i       
{1323}{1328}{c:$FFFFFFFF:$00FFFFFF}     n     
{1324}{1329}{c:$FFFFFFFF:$00FFFFFF}      o    
{1325}{1330}{c:$FFFFFFFF:$00FFFFFF}       s   
{1326}{1331}{c:$FFFFFFFF:$00FFFFFF}        e  
{1327}{1332}{c:$FFFFFFFF:$00FFFFFF}         t 
{1328}{1333}{c:$FFFFFFFF:$00FFFFFF}          e
{149}{163}{c:$FF0080FF:$FFFFFFFF}       o      
{149}{163}{c:$FF0080FF:$FFFFFFFF}      n       
{149}{163}|      ÿ      
{149}{241}{c:$FFFFFFFF}    i         
{163}{197}{c:$FF0080FF:$FFFFFFFF}         u    
{163}{197}|         ÿ    
{163}{243}{c:$FFFFFFFF}      n       
{163}{244}{c:$FFFFFFFF}       o      
{197}{208}{c:$FF0080FF:$FFFFFFFF}           a  
{197}{208}{c:$FF0080FF:$FFFFFFFF}          t   
{197}{208}|          ÿ  
{197}{246}{c:$FFFFFFFF}         u    
{208}{237}{c:$FF0080FF:$FFFFFFFF}             o
{208}{237}{c:$FF0080FF:$FFFFFFFF}            w 
{208}{237}|            ÿ
{208}{247}{c:$FFFFFFFF}          t   
{208}{248}{c:$FFFFFFFF}           a  
{212}{222}||{c:$000000FF:$FF0000FF}d            
{213}{223}||{c:$000000FF:$FF0000FF} o           
{214}{224}||{c:$000000FF:$FF0000FF}  k          
{215}{225}||{c:$000000FF:$FF0000FF}   o         
{216}{226}||{c:$000000FF:$FF0000FF}    m        
{217}{227}||{c:$000000FF:$FF0000FF}     a       
{218}{228}||{c:$000000FF:$FF0000FF}      d      
{219}{229}||{c:$000000FF:$FF0000FF}       e     
{221}{231}||{c:$000000FF:$FF0000FF}         i   
{222}{232}||{c:$000000FF:$FF0000FF}          k  
{222}{257}||{c:$FF0000FF}d            
{223}{233}||{c:$000000FF:$FF0000FF}           o 
{223}{257}||{c:$FF0000FF} o           
{224}{234}||{c:$000000FF:$FF0000FF}            u
{224}{287}||{c:$FF0000FF}  k          
{225}{287}||{c:$FF0000FF}   o         
{226}{299}||{c:$FF0000FF}    m        
{227}{299}||{c:$FF0000FF}     a       
{228}{329}||{c:$FF0000FF}      d      
{229}{329}||{c:$FF0000FF}       e     
{231}{343}||{c:$FF0000FF}         i   
{232}{378}||{c:$FF0000FF}          k  
{233}{378}||{c:$FF0000FF}           o 
{234}{390}||{c:$FF0000FF}            u
{237}{242}{c:$FFFFFFFF:$00FFFFFF}s             
{237}{249}{c:$FFFFFFFF}            w 
{237}{250}{c:$FFFFFFFF}             o
{238}{243}{c:$FFFFFFFF:$00FFFFFF} e            
{239}{244}{c:$FFFFFFFF:$00FFFFFF}  k           
{240}{245}{c:$FFFFFFFF:$00FFFFFF}   a          
{241}{246}{c:$FFFFFFFF:$00FFFFFF}    i         
{243}{248}{c:$FFFFFFFF:$00FFFFFF}      n       
{244}{249}{c:$FFFFFFFF:$00FFFFFF}       o      
{246}{251}{c:$FFFFFFFF:$00FFFFFF}         u    
{247}{252}{c:$FFFFFFFF:$00FFFFFF}          t   
{248}{253}{c:$FFFFFFFF:$00FFFFFF}           a  
{249}{254}{c:$FFFFFFFF:$00FFFFFF}            w 
{250}{255}{c:$FFFFFFFF:$00FFFFFF}             o
{257}{287}||{c:$FF0080FF:$FFFFFFFF} o           
{257}{287}||{c:$FF0080FF:$FFFFFFFF}d            
{257}{287}|||ÿ           
{287}{299}||{c:$FF0080FF:$FFFFFFFF}   o         
{287}{299}||{c:$FF0080FF:$FFFFFFFF}  k          
{287}{299}|||  ÿ         
{287}{439}||{c:$FFFFFFFF}d            
{287}{440}||{c:$FFFFFFFF} o           
{28}{38}{c:$000000FF:$FF0000FF}s             
{299}{329}||{c:$FF0080FF:$FFFFFFFF}     a       
{299}{329}||{c:$FF0080FF:$FFFFFFFF}    m        
{299}{329}|||    ÿ       
{299}{441}||{c:$FFFFFFFF}  k          
{299}{442}||{c:$FFFFFFFF}   o         
{29}{39}{c:$000000FF:$FF0000FF} e            
{30}{40}{c:$000000FF:$FF0000FF}  k           
{31}{41}{c:$000000FF:$FF0000FF}   a          
{329}{343}||{c:$FF0080FF:$FFFFFFFF}       e     
{329}{343}||{c:$FF0080FF:$FFFFFFFF}      d      
{329}{343}|||      ÿ     
{329}{443}||{c:$FFFFFFFF}    m        
{329}{444}||{c:$FFFFFFFF}     a       
{32}{42}{c:$000000FF:$FF0000FF}    i         
{343}{378}||{c:$FF0080FF:$FFFFFFFF}         i   
{343}{378}|||         ÿ   
{343}{445}||{c:$FFFFFFFF}      d      
{343}{446}||{c:$FFFFFFFF}       e     
{34}{44}{c:$000000FF:$FF0000FF}      n       
{35}{45}{c:$000000FF:$FF0000FF}       o      
{378}{390}||{c:$FF0080FF:$FFFFFFFF}           o 
{378}{390}||{c:$FF0080FF:$FFFFFFFF}          k  
{378}{390}|||          ÿ 
{378}{448}||{c:$FFFFFFFF}         i   
{37}{47}{c:$000000FF:$FF0000FF}         u    
{38}{48}{c:$000000FF:$FF0000FF}          t   
{38}{73}{c:$FF0000FF}s             
{390}{439}||{c:$FF0080FF:$FFFFFFFF}            u
{390}{439}|||            ÿ
{390}{449}||{c:$FFFFFFFF}          k  
{390}{450}||{c:$FFFFFFFF}           o 
{394}{404}{c:$000000FF:$FF0000FF}s            
{395}{405}{c:$000000FF:$FF0000FF} o           
{396}{406}{c:$000000FF:$FF0000FF}  r          
{397}{407}{c:$000000FF:$FF0000FF}   a         
{399}{409}{c:$000000FF:$FF0000FF}     w       
{39}{49}{c:$000000FF:$FF0000FF}           a  
{39}{73}{c:$FF0000FF} e            
{400}{410}{c:$000000FF:$FF0000FF}      o      
{402}{412}{c:$000000FF:$FF0000FF}        a    
{403}{413}{c:$000000FF:$FF0000FF}         o   
{404}{414}{c:$000000FF:$FF0000FF}          i  
{404}{439}{c:$FF0000FF}s            
{405}{415}{c:$000000FF:$FF0000FF}           d 
{405}{439}{c:$FF0000FF} o           
{406}{416}{c:$000000FF:$FF0000FF}            e
{406}{466}{c:$FF0000FF}  r          
{407}{466}{c:$FF0000FF}   a         
{409}{479}{c:$FF0000FF}     w       
{40}{106}{c:$FF0000FF}  k           
{40}{50}{c:$000000FF:$FF0000FF}            w 
{410}{479}{c:$FF0000FF}      o      
{412}{518}{c:$FF0000FF}        a    
{413}{533}{c:$FF0000FF}         o   
{414}{560}{c:$FF0000FF}          i  
{415}{571}{c:$FF0000FF}           d 
{416}{571}{c:$FF0000FF}            e
{41}{106}{c:$FF0000FF}   a          
{41}{51}{c:$000000FF:$FF0000FF}             o
{42}{117}{c:$FF0000FF}    i         
{439}{444}||{c:$FFFFFFFF:$00FFFFFF}d            
{439}{451}||{c:$FFFFFFFF}            u
{439}{466}{c:$FF0080FF:$FFFFFFFF} o           
{439}{466}{c:$FF0080FF:$FFFFFFFF}s            
{439}{466}|ÿ           
{440}{445}||{c:$FFFFFFFF:$00FFFFFF} o           
{441}{446}||{c:$FFFFFFFF:$00FFFFFF}  k          
{442}{447}||{c:$FFFFFFFF:$00FFFFFF}   o         
{443}{448}||{c:$FFFFFFFF:$00FFFFFF}    m        
{444}{449}||{c:$FFFFFFFF:$00FFFFFF}     a       
{445}{450}||{c:$FFFFFFFF:$00FFFFFF}      d      
{446}{451}||{c:$FFFFFFFF:$00FFFFFF}       e     
{448}{453}||{c:$FFFFFFFF:$00FFFFFF}         i   
{449}{454}||{c:$FFFFFFFF:$00FFFFFF}          k  
{44}{149}{c:$FF0000FF}      n       
{450}{455}||{c:$FFFFFFFF:$00FFFFFF}           o 
{451}{456}||{c:$FFFFFFFF:$00FFFFFF}            u
{45}{149}{c:$FF0000FF}       o      
{466}{479}{c:$FF0080FF:$FFFFFFFF}   a         
{466}{479}{c:$FF0080FF:$FFFFFFFF}  r          
{466}{479}|  ÿ         
{466}{604}{c:$FFFFFFFF}s            
{466}{605}{c:$FFFFFFFF} o           
{479}{518}{c:$FF0080FF:$FFFFFFFF}      o      
{479}{518}{c:$FF0080FF:$FFFFFFFF}     w       
{479}{518}|     ÿ      
{479}{606}{c:$FFFFFFFF}  r          
{479}{607}{c:$FFFFFFFF}   a         
{47}{163}{c:$FF0000FF}         u    
{48}{197}{c:$FF0000FF}          t   
{49}{197}{c:$FF0000FF}           a  
{50}{208}{c:$FF0000FF}            w 
{518}{533}{c:$FF0080FF:$FFFFFFFF}        a    
{518}{533}|        ÿ    
{518}{609}{c:$FFFFFFFF}     w       
{518}{610}{c:$FFFFFFFF}      o      
{51}{208}{c:$FF0000FF}             o
{533}{560}{c:$FF0080FF:$FFFFFFFF}         o   
{533}{560}|         ÿ   
{533}{612}{c:$FFFFFFFF}        a    
{560}{571}{c:$FF0080FF:$FFFFFFFF}          i  
{560}{571}|          ÿ  
{560}{613}{c:$FFFFFFFF}         o   
{571}{604}{c:$FF0080FF:$FFFFFFFF}            e
{571}{604}{c:$FF0080FF:$FFFFFFFF}           d 
{571}{604}|           ÿ
{571}{614}{c:$FFFFFFFF}          i  
{574}{584}||{c:$000000FF:$FF0000FF}h              
{575}{585}||{c:$000000FF:$FF0000FF} i             
{576}{586}||{c:$000000FF:$FF0000FF}  t            
{577}{587}||{c:$000000FF:$FF0000FF}   o           
{578}{588}||{c:$000000FF:$FF0000FF}    n          
{579}{589}||{c:$000000FF:$FF0000FF}     o         
{581}{591}||{c:$000000FF:$FF0000FF}       f       
{582}{592}||{c:$000000FF:$FF0000FF}        u      
{583}{593}||{c:$000000FF:$FF0000FF}         b     
{584}{594}||{c:$000000FF:$FF0000FF}          u    
{584}{619}||{c:$FF0000FF}h              
{585}{619}||{c:$FF0000FF} i             
{586}{596}||{c:$000000FF:$FF0000FF}            g  
{586}{652}||{c:$FF0000FF}  t            
{587}{597}||{c:$000000FF:$FF0000FF}             o 
{587}{652}||{c:$FF0000FF}   o           
{588}{598}||{c:$000000FF:$FF0000FF}              e
{588}{662}||{c:$FF0000FF}    n          
{589}{662}||{c:$FF0000FF}     o         
{591}{694}||{c:$FF0000FF}       f       
{592}{694}||{c:$FF0000FF}        u      
{593}{713}||{c:$FF0000FF}         b     
{594}{713}||{c:$FF0000FF}          u    
{596}{737}||{c:$FF0000FF}            g  
{597}{737}||{c:$FF0000FF}             o 
{598}{751}||{c:$FF0000FF}              e
{604}{609}{c:$FFFFFFFF:$00FFFFFF}s            
{604}{615}{c:$FFFFFFFF}           d 
{604}{616}{c:$FFFFFFFF}            e
{605}{610}{c:$FFFFFFFF:$00FFFFFF} o           
{606}{611}{c:$FFFFFFFF:$00FFFFFF}  r          
{607}{612}{c:$FFFFFFFF:$00FFFFFF}   a         
{609}{614}{c:$FFFFFFFF:$00FFFFFF}     w       
{610}{615}{c:$FFFFFFFF:$00FFFFFF}      o      
{612}{617}{c:$FFFFFFFF:$00FFFFFF}        a    
{613}{618}{c:$FFFFFFFF:$00FFFFFF}         o   
{614}{619}{c:$FFFFFFFF:$00FFFFFF}          i  
{615}{620}{c:$FFFFFFFF:$00FFFFFF}           d 
{616}{621}{c:$FFFFFFFF:$00FFFFFF}            e
{619}{652}||{c:$FF0080FF:$FFFFFFFF} i             
{619}{652}||{c:$FF0080FF:$FFFFFFFF}h              
{619}{652}|||ÿ             
{652}{662}||{c:$FF0080FF:$FFFFFFFF}   o           
{652}{662}||{c:$FF0080FF:$FFFFFFFF}  t            
{652}{662}|||  ÿ           
{652}{782}||{c:$FFFFFFFF}h              
{652}{783}||{c:$FFFFFFFF} i             
{662}{694}||{c:$FF0080FF:$FFFFFFFF}     o         
{662}{694}||{c:$FF0080FF:$FFFFFFFF}    n          
{662}{694}|||    ÿ         
{662}{784}||{c:$FFFFFFFF}  t            
{662}{785}||{c:$FFFFFFFF}   o           
{694}{708}||{c:$FF0080FF:$FFFFFFFF}        u      
{694}{708}||{c:$FF0080FF:$FFFFFFFF}       f       
{694}{708}|||       ÿ      
{694}{786}||{c:$FFFFFFFF}    n          
{694}{787}||{c:$FFFFFFFF}     o         
{708}{789}||{c:$FFFFFFFF}       f       
{708}{790}||{c:$FFFFFFFF}        u      
{713}{737}||{c:$FF0080FF:$FFFFFFFF}          u    
{713}{737}||{c:$FF0080FF:$FFFFFFFF}         b     
{713}{737}|||         ÿ    
{737}{751}||{c:$FF0080FF:$FFFFFFFF}             o 
{737}{751}||{c:$FF0080FF:$FFFFFFFF}            g  
{737}{751}|||            ÿ 
{737}{791}||{c:$FFFFFFFF}         b     
{737}{792}||{c:$FFFFFFFF}          u    
{73}{106}{c:$FF0080FF:$FFFFFFFF} e            
{73}{106}{c:$FF0080FF:$FFFFFFFF}s             
{73}{106}|ÿ            
{751}{782}||{c:$FF0080FF:$FFFFFFFF}              e
{751}{782}|||              ÿ
{751}{794}||{c:$FFFFFFFF}            g  
{751}{795}||{c:$FFFFFFFF}             o 
{756}{766}{c:$000000FF:$FF0000FF}m                
{757}{767}{c:$000000FF:$FF0000FF} u               
{758}{768}{c:$000000FF:$FF0000FF}  s              
{759}{769}{c:$000000FF:$FF0000FF}   h             
{760}{770}{c:$000000FF:$FF0000FF}    i            
{762}{772}{c:$000000FF:$FF0000FF}      n          
{763}{773}{c:$000000FF:$FF0000FF}       o         
{765}{775}{c:$000000FF:$FF0000FF}         h       
{766}{776}{c:$000000FF:$FF0000FF}          a      
{766}{801}{c:$FF0000FF}m                
{767}{777}{c:$000000FF:$FF0000FF}           b     
{767}{801}{c:$FF0000FF} u               
{768}{778}{c:$000000FF:$FF0000FF}            a    
{768}{830}{c:$FF0000FF}  s              
{769}{779}{c:$000000FF:$FF0000FF}             t   
{769}{830}{c:$FF0000FF}   h             
{770}{780}{c:$000000FF:$FF0000FF}              a  
{770}{830}{c:$FF0000FF}    i            
{771}{781}{c:$000000FF:$FF0000FF}               k 
{772}{782}{c:$000000FF:$FF0000FF}                i
{772}{843}{c:$FF0000FF}      n          
{773}{843}{c:$FF0000FF}       o         
{775}{871}{c:$FF0000FF}         h       
{776}{871}{c:$FF0000FF}          a      
{777}{891}{c:$FF0000FF}           b     
{778}{891}{c:$FF0000FF}            a    
{779}{923}{c:$FF0000FF}             t   
{780}{923}{c:$FF0000FF}              a  
{781}{932}{c:$FF0000FF}               k 
{782}{787}||{c:$FFFFFFFF:$00FFFFFF}h              
{782}{796}||{c:$FFFFFFFF}              e
{782}{932}{c:$FF0000FF}                i
{783}{788}||{c:$FFFFFFFF:$00FFFFFF} i             
{784}{789}||{c:$FFFFFFFF:$00FFFFFF}  t            
{785}{790}||{c:$FFFFFFFF:$00FFFFFF}   o           
{786}{791}||{c:$FFFFFFFF:$00FFFFFF}    n          
{787}{792}||{c:$FFFFFFFF:$00FFFFFF}     o         
{789}{794}||{c:$FFFFFFFF:$00FFFFFF}       f       
{790}{795}||{c:$FFFFFFFF:$00FFFFFF}        u      
{791}{796}||{c:$FFFFFFFF:$00FFFFFF}         b     
{792}{797}||{c:$FFFFFFFF:$00FFFFFF}          u    
{794}{799}||{c:$FFFFFFFF:$00FFFFFF}            g  
{795}{800}||{c:$FFFFFFFF:$00FFFFFF}             o 
{796}{801}||{c:$FFFFFFFF:$00FFFFFF}              e
{801}{830}{c:$FF0080FF:$FFFFFFFF} u               
{801}{830}{c:$FF0080FF:$FFFFFFFF}m                
{801}{830}|ÿ               
{830}{843}{c:$FF0080FF:$FFFFFFFF}    i            
{830}{843}{c:$FF0080FF:$FFFFFFFF}   h             
{830}{843}{c:$FF0080FF:$FFFFFFFF}  s              
{830}{843}|  ÿ             
{830}{957}{c:$FFFFFFFF}m                
{830}{958}{c:$FFFFFFFF} u               
{843}{871}{c:$FF0080FF:$FFFFFFFF}       o         
{843}{871}{c:$FF0080FF:$FFFFFFFF}      n          
{843}{871}|      ÿ         
{843}{959}{c:$FFFFFFFF}  s              
{843}{960}{c:$FFFFFFFF}   h             
{843}{961}{c:$FFFFFFFF}    i            
{871}{891}{c:$FF0080FF:$FFFFFFFF}          a      
{871}{891}{c:$FF0080FF:$FFFFFFFF}         h       
{871}{891}|         ÿ      
{871}{963}{c:$FFFFFFFF}      n          
{871}{964}{c:$FFFFFFFF}       o         
{891}{923}{c:$FF0080FF:$FFFFFFFF}            a    
{891}{923}{c:$FF0080FF:$FFFFFFFF}           b     
{891}{923}|           ÿ    
{891}{966}{c:$FFFFFFFF}         h       
{891}{967}{c:$FFFFFFFF}          a      
{923}{932}{c:$FF0080FF:$FFFFFFFF}              a  
{923}{932}{c:$FF0080FF:$FFFFFFFF}             t   
{923}{932}|             ÿ  
{923}{968}{c:$FFFFFFFF}           b     
{923}{969}{c:$FFFFFFFF}            a    
{932}{957}{c:$FF0080FF:$FFFFFFFF}                i
{932}{957}{c:$FF0080FF:$FFFFFFFF}               k 
{932}{957}|               ÿ
{932}{970}{c:$FFFFFFFF}             t   
{932}{971}{c:$FFFFFFFF}              a  
{941}{951}||{c:$000000FF:$FF0000FF}f               
{942}{952}||{c:$000000FF:$FF0000FF} u              
{943}{953}||{c:$000000FF:$FF0000FF}  w             
{944}{954}||{c:$000000FF:$FF0000FF}   a            
{946}{956}||{c:$000000FF:$FF0000FF}     f          
{947}{957}||{c:$000000FF:$FF0000FF}      u         
{948}{958}||{c:$000000FF:$FF0000FF}       w        
{949}{959}||{c:$000000FF:$FF0000FF}        a       
{951}{961}||{c:$000000FF:$FF0000FF}          f     
{951}{986}||{c:$FF0000FF}f               
{952}{962}||{c:$000000FF:$FF0000FF}           u    
{952}{986}||{c:$FF0000FF} u              
{953}{1011}||{c:$FF0000FF}  w             
{953}{963}||{c:$000000FF:$FF0000FF}            r   
{954}{1011}||{c:$FF0000FF}   a            
{954}{964}||{c:$000000FF:$FF0000FF}             u  
{955}{965}||{c:$000000FF:$FF0000FF}              r 
{956}{1026}||{c:$FF0000FF}     f          
{956}{966}||{c:$000000FF:$FF0000FF}               i
{957}{1026}||{c:$FF0000FF}      u         
{957}{962}{c:$FFFFFFFF:$00FFFFFF}m                
{957}{972}{c:$FFFFFFFF}               k 
{957}{973}{c:$FFFFFFFF}                i
{958}{1056}||{c:$FF0000FF}       w        
{958}{963}{c:$FFFFFFFF:$00FFFFFF} u               
{959}{1056}||{c:$FF0000FF}        a       
{959}{964}{c:$FFFFFFFF:$00FFFFFF}  s              
{960}{965}{c:$FFFFFFFF:$00FFFFFF}   h             
{961}{1073}||{c:$FF0000FF}          f     
{961}{966}{c:$FFFFFFFF:$00FFFFFF}    i            
{962}{1073}||{c:$FF0000FF}           u    
{963}{1103}||{c:$FF0000FF}            r   
{963}{968}{c:$FFFFFFFF:$00FFFFFF}      n          
{964}{1103}||{c:$FF0000FF}             u  
{964}{969}{c:$FFFFFFFF:$00FFFFFF}       o         
{965}{1122}||{c:$FF0000FF}              r 
{966}{1122}||{c:$FF0000FF}               i
{966}{971}{c:$FFFFFFFF:$00FFFFFF}         h       
{967}{972}{c:$FFFFFFFF:$00FFFFFF}          a      
{968}{973}{c:$FFFFFFFF:$00FFFFFF}           b     
{969}{974}{c:$FFFFFFFF:$00FFFFFF}            a    
{970}{975}{c:$FFFFFFFF:$00FFFFFF}             t   
{971}{976}{c:$FFFFFFFF:$00FFFFFF}              a  
{972}{977}{c:$FFFFFFFF:$00FFFFFF}               k 
{973}{978}{c:$FFFFFFFF:$00FFFFFF}                i
{986}{1011}||{c:$FF0080FF:$FFFFFFFF} u              
{986}{1011}||{c:$FF0080FF:$FFFFFFFF}f               
{986}{1011}|||ÿ              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#se
==73 106
==#ka
==106 117
==#i 
==117 149
==#no 
==149 163
==#u
==163 197
==#ta
==197 208
==#wo
==208 237
==#do
==257 287
==#ko
==287 299
==#ma
==299 329
==#de 
==329 343
==#i
==343 378
==#ko
==378 390
==#u
==390 439
==#so
==439 466
==#ra 
==466 479
==#wo 
==479 518
==#a
==518 533
==#o
==533 560
==#i
==560 571
==#de
==571 604
==#hi
==619 652
==#to
==652 662
==#no 
==662 694
==#fu
==694 708
==#bu 
==713 737
==#go
==737 751
==#e
==751 782
==#mu
==801 830
==#shi 
==830 843
==#no 
==843 871
==#ha
==871 891
==#ba
==891 923
==#ta
==923 932
==#ki
==932 957
==#fu
==986 1011
==#wa 
==1011 1026
==#fu
==1026 1056
==#wa 
==1056 1073
==#fu
==1073 1103
==#ru
==1103 1122
==#ri
==1122 1141
==#o
==1163 1193
==#mo
==1193 1210
==#i 
==1210 1230
==#no
==1254 1285
==#se
==1285 1299
==#te
==1299 1318
