# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 FFFFFF
--&nu&su&ma&re&ta &ka&ko &wo &sa&ga&shi&tsu&zu&ku&te
--&o&re &wa &sa&ma&yo&u
--&mi&shi&ra&nu &ma&chi &wo
--&ho&no&u &no &ni&o&i &shi&mi&tsu&i&te
--&mu&se&ru
--&sa&yo&na&ra &wa &i&tta &ha&zu &da
--&wa&ka&re&ta &ha&zu &sa
--&ji&go&ku &wo &mi&re&ba
--&ko&ko&ro &ga &ka&wa&ku
--&ta&ta&ka&i &wa &a&ki&ta &no &sa
--&sa&da&me &to &a&re&ba
--&ko&ko&ro &wo &ki&me&ru
--&so&tto&shi&te &o&i&te &ku&re
--&a&shi&ta &ni
{1013}{1023}{c:$0000FFFF:$FF00FFFF}                   z    
{1013}{1063}{c:$FF00FFFF}         w              
{1014}{1019}||{c:$FFFFFFFF:$00FFFFFF}  s   
{1014}{1024}{c:$0000FFFF:$FF00FFFF}                    u   
{1014}{1063}{c:$FF00FFFF}          a             
{1015}{1020}||{c:$FFFFFFFF:$00FFFFFF}   e  
{1016}{1021}||{c:$FFFFFFFF:$00FFFFFF}    r 
{1016}{1026}{c:$0000FFFF:$FF00FFFF}                      d 
{1016}{1090}{c:$FF00FFFF}            i           
{1017}{1022}||{c:$FFFFFFFF:$00FFFFFF}     u
{1017}{1027}{c:$0000FFFF:$FF00FFFF}                       a
{1017}{1100}{c:$FF00FFFF}             t          
{1018}{1100}{c:$FF00FFFF}              t         
{1019}{1100}{c:$FF00FFFF}               a        
{1021}{1111}{c:$FF00FFFF}                 h      
{1022}{1111}{c:$FF00FFFF}                  a     
{1023}{1121}{c:$FF00FFFF}                   z    
{1024}{1121}{c:$FF00FFFF}                    u   
{1026}{1129}{c:$FF00FFFF}                      d 
{1027}{1129}{c:$FF00FFFF}                       a
{1039}{1044}{c:$FFFF0000:$FFFFFFFF} a                      
{1039}{1044}{c:$FFFF0000:$FFFFFFFF}s                       
{1039}{1044}|ÿ                      
{1044}{1050}{c:$FFFF0000:$FFFFFFFF}   o                    
{1044}{1050}{c:$FFFF0000:$FFFFFFFF}  y                     
{1044}{1050}|  ÿ                    
{1044}{1136}{c:$FFFFFFFF}s                       
{1044}{1137}{c:$FFFFFFFF} a                      
{1050}{1056}{c:$FFFF0000:$FFFFFFFF}     a                  
{1050}{1056}{c:$FFFF0000:$FFFFFFFF}    n                   
{1050}{1056}|    ÿ                  
{1050}{1138}{c:$FFFFFFFF}  y                     
{1050}{1139}{c:$FFFFFFFF}   o                    
{1056}{1063}{c:$FFFF0000:$FFFFFFFF}       a                
{1056}{1063}{c:$FFFF0000:$FFFFFFFF}      r                 
{1056}{1063}|      ÿ                
{1056}{1140}{c:$FFFFFFFF}    n                   
{1056}{1141}{c:$FFFFFFFF}     a                  
{1063}{1082}{c:$FFFF0000:$FFFFFFFF}          a             
{1063}{1082}{c:$FFFF0000:$FFFFFFFF}         w              
{1063}{1082}|         ÿ             
{1063}{1142}{c:$FFFFFFFF}      r                 
{1063}{1143}{c:$FFFFFFFF}       a                
{1082}{1145}{c:$FFFFFFFF}         w              
{1082}{1146}{c:$FFFFFFFF}          a             
{1090}{1095}{c:$FFFF0000:$FFFFFFFF}            i           
{1090}{1095}|            ÿ           
{1095}{1148}{c:$FFFFFFFF}            i           
{1100}{1104}{c:$FFFF0000:$FFFFFFFF}               a        
{1100}{1104}{c:$FFFF0000:$FFFFFFFF}              t         
{1100}{1104}{c:$FFFF0000:$FFFFFFFF}             t          
{1100}{1104}|             ÿ         
{1104}{1149}{c:$FFFFFFFF}             t          
{1104}{1150}{c:$FFFFFFFF}              t         
{1104}{1151}{c:$FFFFFFFF}               a        
{1105}{1115}||{c:$0000FFFF:$FF00FFFF}w               
{1106}{1116}||{c:$0000FFFF:$FF00FFFF} a              
{1107}{1117}||{c:$0000FFFF:$FF00FFFF}  k             
{1108}{1118}||{c:$0000FFFF:$FF00FFFF}   a            
{1109}{1119}||{c:$0000FFFF:$FF00FFFF}    r           
{1110}{1120}||{c:$0000FFFF:$FF00FFFF}     e          
{1111}{1114}{c:$FFFF0000:$FFFFFFFF}                  a     
{1111}{1114}{c:$FFFF0000:$FFFFFFFF}                 h      
{1111}{1114}|                 ÿ     
{1111}{1121}||{c:$0000FFFF:$FF00FFFF}      t         
{1112}{1122}||{c:$0000FFFF:$FF00FFFF}       a        
{1114}{1124}||{c:$0000FFFF:$FF00FFFF}         h      
{1114}{1153}{c:$FFFFFFFF}                 h      
{1114}{1154}{c:$FFFFFFFF}                  a     
{1115}{1125}||{c:$0000FFFF:$FF00FFFF}          a     
{1115}{1150}||{c:$FF00FFFF}w               
{1116}{1126}||{c:$0000FFFF:$FF00FFFF}           z    
{1116}{1150}||{c:$FF00FFFF} a              
{1117}{1127}||{c:$0000FFFF:$FF00FFFF}            u   
{1117}{1155}||{c:$FF00FFFF}  k             
{1118}{1155}||{c:$FF00FFFF}   a            
{1119}{1129}||{c:$0000FFFF:$FF00FFFF}              s 
{1119}{1162}||{c:$FF00FFFF}    r           
{1120}{1130}||{c:$0000FFFF:$FF00FFFF}               a
{1120}{1162}||{c:$FF00FFFF}     e          
{1121}{1124}{c:$FFFF0000:$FFFFFFFF}                    u   
{1121}{1124}{c:$FFFF0000:$FFFFFFFF}                   z    
{1121}{1124}|                   ÿ   
{1121}{1175}||{c:$FF00FFFF}      t         
{1122}{1175}||{c:$FF00FFFF}       a        
{1124}{1155}{c:$FFFFFFFF}                   z    
{1124}{1156}{c:$FFFFFFFF}                    u   
{1124}{1187}||{c:$FF00FFFF}         h      
{1125}{1187}||{c:$FF00FFFF}          a     
{1126}{1196}||{c:$FF00FFFF}           z    
{1127}{1196}||{c:$FF00FFFF}            u   
{1129}{1136}{c:$FFFF0000:$FFFFFFFF}                       a
{1129}{1136}{c:$FFFF0000:$FFFFFFFF}                      d 
{1129}{1136}|                      ÿ
{1129}{1207}||{c:$FF00FFFF}              s 
{1130}{1207}||{c:$FF00FFFF}               a
{1136}{1141}{c:$FFFFFFFF:$00FFFFFF}s                       
{1136}{1158}{c:$FFFFFFFF}                      d 
{1136}{1159}{c:$FFFFFFFF}                       a
{1137}{1142}{c:$FFFFFFFF:$00FFFFFF} a                      
{1138}{1143}{c:$FFFFFFFF:$00FFFFFF}  y                     
{1139}{1144}{c:$FFFFFFFF:$00FFFFFF}   o                    
{1140}{1145}{c:$FFFFFFFF:$00FFFFFF}    n                   
{1141}{1146}{c:$FFFFFFFF:$00FFFFFF}     a                  
{1142}{1147}{c:$FFFFFFFF:$00FFFFFF}      r                 
{1143}{1148}{c:$FFFFFFFF:$00FFFFFF}       a                
{1145}{1150}{c:$FFFFFFFF:$00FFFFFF}         w              
{1146}{1151}{c:$FFFFFFFF:$00FFFFFF}          a             
{1148}{1153}{c:$FFFFFFFF:$00FFFFFF}            i           
{1149}{1154}{c:$FFFFFFFF:$00FFFFFF}             t          
{1150}{1155}{c:$FFFFFFFF:$00FFFFFF}              t         
{1150}{1155}||{c:$FFFF0000:$FFFFFFFF} a              
{1150}{1155}||{c:$FFFF0000:$FFFFFFFF}w               
{1150}{1155}|||ÿ              
{1151}{1156}{c:$FFFFFFFF:$00FFFFFF}               a        
{1153}{1158}{c:$FFFFFFFF:$00FFFFFF}                 h      
{1154}{1159}{c:$FFFFFFFF:$00FFFFFF}                  a     
{1155}{1160}{c:$FFFFFFFF:$00FFFFFF}                   z    
{1155}{1162}||{c:$FFFF0000:$FFFFFFFF}   a            
{1155}{1162}||{c:$FFFF0000:$FFFFFFFF}  k             
{1155}{1162}|||  ÿ            
{1155}{1224}||{c:$FFFFFFFF}w               
{1155}{1225}||{c:$FFFFFFFF} a              
{1156}{1161}{c:$FFFFFFFF:$00FFFFFF}                    u   
{1158}{1163}{c:$FFFFFFFF:$00FFFFFF}                      d 
{1159}{1164}{c:$FFFFFFFF:$00FFFFFF}                       a
{1162}{1170}||{c:$FFFF0000:$FFFFFFFF}     e          
{1162}{1170}||{c:$FFFF0000:$FFFFFFFF}    r           
{1162}{1170}|||    ÿ          
{1162}{1226}||{c:$FFFFFFFF}  k             
{1162}{1227}||{c:$FFFFFFFF}   a            
{1170}{1228}||{c:$FFFFFFFF}    r           
{1170}{1229}||{c:$FFFFFFFF}     e          
{1175}{1179}||{c:$FFFF0000:$FFFFFFFF}       a        
{1175}{1179}||{c:$FFFF0000:$FFFFFFFF}      t         
{1175}{1179}|||      ÿ        
{1179}{1230}||{c:$FFFFFFFF}      t         
{1179}{1231}||{c:$FFFFFFFF}       a        
{1187}{1191}||{c:$FFFF0000:$FFFFFFFF}          a     
{1187}{1191}||{c:$FFFF0000:$FFFFFFFF}         h      
{1187}{1191}|||         ÿ     
{1191}{1233}||{c:$FFFFFFFF}         h      
{1191}{1234}||{c:$FFFFFFFF}          a     
{1195}{1205}{c:$0000FFFF:$FF00FFFF}j               
{1196}{1200}||{c:$FFFF0000:$FFFFFFFF}            u   
{1196}{1200}||{c:$FFFF0000:$FFFFFFFF}           z    
{1196}{1200}|||           ÿ   
{1196}{1206}{c:$0000FFFF:$FF00FFFF} i              
{1197}{1207}{c:$0000FFFF:$FF00FFFF}  g             
{1198}{1208}{c:$0000FFFF:$FF00FFFF}   o            
{1199}{1209}{c:$0000FFFF:$FF00FFFF}    k           
{1200}{1210}{c:$0000FFFF:$FF00FFFF}     u          
{1200}{1235}||{c:$FFFFFFFF}           z    
{1200}{1236}||{c:$FFFFFFFF}            u   
{1202}{1212}{c:$0000FFFF:$FF00FFFF}       w        
{1203}{1213}{c:$0000FFFF:$FF00FFFF}        o       
{1205}{1215}{c:$0000FFFF:$FF00FFFF}          m     
{1205}{1240}{c:$FF00FFFF}j               
{1206}{1216}{c:$0000FFFF:$FF00FFFF}           i    
{1206}{1240}{c:$FF00FFFF} i              
{1207}{1217}{c:$0000FFFF:$FF00FFFF}            r   
{1207}{1224}||{c:$FFFF0000:$FFFFFFFF}               a
{1207}{1224}||{c:$FFFF0000:$FFFFFFFF}              s 
{1207}{1224}|||              ÿ
{1207}{1252}{c:$FF00FFFF}  g             
{1208}{1218}{c:$0000FFFF:$FF00FFFF}             e  
{1208}{1252}{c:$FF00FFFF}   o            
{1209}{1219}{c:$0000FFFF:$FF00FFFF}              b 
{1209}{1263}{c:$FF00FFFF}    k           
{1210}{1220}{c:$0000FFFF:$FF00FFFF}               a
{1210}{1263}{c:$FF00FFFF}     u          
{1212}{1275}{c:$FF00FFFF}       w        
{1213}{1275}{c:$FF00FFFF}        o       
{1215}{1283}{c:$FF00FFFF}          m     
{1216}{1283}{c:$FF00FFFF}           i    
{1217}{1288}{c:$FF00FFFF}            r   
{1218}{1288}{c:$FF00FFFF}             e  
{1219}{1307}{c:$FF00FFFF}              b 
{1220}{1307}{c:$FF00FFFF}               a
{1224}{1229}||{c:$FFFFFFFF:$00FFFFFF}w               
{1224}{1238}||{c:$FFFFFFFF}              s 
{1224}{1239}||{c:$FFFFFFFF}               a
{1225}{1230}||{c:$FFFFFFFF:$00FFFFFF} a              
{1226}{1231}||{c:$FFFFFFFF:$00FFFFFF}  k             
{1227}{1232}||{c:$FFFFFFFF:$00FFFFFF}   a            
{1228}{1233}||{c:$FFFFFFFF:$00FFFFFF}    r           
{1229}{1234}||{c:$FFFFFFFF:$00FFFFFF}     e          
{1230}{1235}||{c:$FFFFFFFF:$00FFFFFF}      t         
{1231}{1236}||{c:$FFFFFFFF:$00FFFFFF}       a        
{1233}{1238}||{c:$FFFFFFFF:$00FFFFFF}         h      
{1234}{1239}||{c:$FFFFFFFF:$00FFFFFF}          a     
{1235}{1240}||{c:$FFFFFFFF:$00FFFFFF}           z    
{1236}{1241}||{c:$FFFFFFFF:$00FFFFFF}            u   
{1238}{1243}||{c:$FFFFFFFF:$00FFFFFF}              s 
{1239}{1244}||{c:$FFFFFFFF:$00FFFFFF}               a
{1240}{1246}{c:$FFFF0000:$FFFFFFFF} i              
{1240}{1246}{c:$FFFF0000:$FFFFFFFF}j               
{1240}{1246}|ÿ              
{1246}{1315}{c:$FFFFFFFF}j               
{1246}{1316}{c:$FFFFFFFF} i              
{1252}{1257}{c:$FFFF0000:$FFFFFFFF}   o            
{1252}{1257}{c:$FFFF0000:$FFFFFFFF}  g             
{1252}{1257}|  ÿ            
{1257}{1317}{c:$FFFFFFFF}  g             
{1257}{1318}{c:$FFFFFFFF}   o            
{1263}{1269}{c:$FFFF0000:$FFFFFFFF}     u          
{1263}{1269}{c:$FFFF0000:$FFFFFFFF}    k           
{1263}{1269}|    ÿ          
{1269}{1319}{c:$FFFFFFFF}    k           
{1269}{1320}{c:$FFFFFFFF}     u          
{1275}{1278}{c:$FFFF0000:$FFFFFFFF}        o       
{1275}{1278}{c:$FFFF0000:$FFFFFFFF}       w        
{1275}{1278}|       ÿ       
{1278}{1322}{c:$FFFFFFFF}       w        
{1278}{1323}{c:$FFFFFFFF}        o       
{1283}{1288}{c:$FFFF0000:$FFFFFFFF}           i    
{1283}{1288}{c:$FFFF0000:$FFFFFFFF}          m     
{1283}{1288}|          ÿ    
{1288}{1300}{c:$FFFF0000:$FFFFFFFF}             e  
{1288}{1300}{c:$FFFF0000:$FFFFFFFF}            r   
{1288}{1300}|            ÿ  
{1288}{1325}{c:$FFFFFFFF}          m     
{1288}{1326}{c:$FFFFFFFF}           i    
{1295}{1305}||{c:$0000FFFF:$FF00FFFF}k               
{1296}{1306}||{c:$0000FFFF:$FF00FFFF} o              
{1297}{1307}||{c:$0000FFFF:$FF00FFFF}  k             
{1298}{1308}||{c:$0000FFFF:$FF00FFFF}   o            
{1299}{1309}||{c:$0000FFFF:$FF00FFFF}    r           
{1300}{1310}||{c:$0000FFFF:$FF00FFFF}     o          
{1300}{1327}{c:$FFFFFFFF}            r   
{1300}{1328}{c:$FFFFFFFF}             e  
{1302}{1312}||{c:$0000FFFF:$FF00FFFF}       g        
{1303}{1313}||{c:$0000FFFF:$FF00FFFF}        a       
{1305}{1315}||{c:$0000FFFF:$FF00FFFF}          k     
{1305}{1340}||{c:$FF00FFFF}k               
{1306}{1316}||{c:$0000FFFF:$FF00FFFF}           a    
{1306}{1340}||{c:$FF00FFFF} o              
{1307}{1315}{c:$FFFF0000:$FFFFFFFF}               a
{1307}{1315}{c:$FFFF0000:$FFFFFFFF}              b 
{1307}{1315}|              ÿ
{1307}{1317}||{c:$0000FFFF:$FF00FFFF}            w   
{1307}{1353}||{c:$FF00FFFF}  k             
{1308}{1318}||{c:$0000FFFF:$FF00FFFF}             a  
{1308}{1353}||{c:$FF00FFFF}   o            
{1309}{1319}||{c:$0000FFFF:$FF00FFFF}              k 
{1309}{1365}||{c:$FF00FFFF}    r           
{1310}{1320}||{c:$0000FFFF:$FF00FFFF}               u
{1310}{1365}||{c:$FF00FFFF}     o          
{1312}{1377}||{c:$FF00FFFF}       g        
{1313}{1377}||{c:$FF00FFFF}        a       
{1315}{1320}{c:$FFFFFFFF:$00FFFFFF}j               
{1315}{1329}{c:$FFFFFFFF}              b 
{1315}{1330}{c:$FFFFFFFF}               a
{1315}{1386}||{c:$FF00FFFF}          k     
{1316}{1321}{c:$FFFFFFFF:$00FFFFFF} i              
{1316}{1386}||{c:$FF00FFFF}           a    
{1317}{1322}{c:$FFFFFFFF:$00FFFFFF}  g             
{1317}{1398}||{c:$FF00FFFF}            w   
{1318}{1323}{c:$FFFFFFFF:$00FFFFFF}   o            
{1318}{1398}||{c:$FF00FFFF}             a  
{1319}{1324}{c:$FFFFFFFF:$00FFFFFF}    k           
{1319}{1410}||{c:$FF00FFFF}              k 
{1320}{1325}{c:$FFFFFFFF:$00FFFFFF}     u          
{1320}{1410}||{c:$FF00FFFF}               u
{1322}{1327}{c:$FFFFFFFF:$00FFFFFF}       w        
{1323}{1328}{c:$FFFFFFFF:$00FFFFFF}        o       
{1325}{1330}{c:$FFFFFFFF:$00FFFFFF}          m     
{1326}{1331}{c:$FFFFFFFF:$00FFFFFF}           i    
{1327}{1332}{c:$FFFFFFFF:$00FFFFFF}            r   
{1328}{1333}{c:$FFFFFFFF:$00FFFFFF}             e  
{1329}{1334}{c:$FFFFFFFF:$00FFFFFF}              b 
{1330}{1335}{c:$FFFFFFFF:$00FFFFFF}               a
{1340}{1343}||{c:$FFFF0000:$FFFFFFFF} o              
{1340}{1343}||{c:$FFFF0000:$FFFFFFFF}k               
{1340}{1343}|||ÿ              
{1343}{1423}||{c:$FFFFFFFF}k               
{1343}{1424}||{c:$FFFFFFFF} o              
{1353}{1355}||{c:$FFFF0000:$FFFFFFFF}   o            
{1353}{1355}||{c:$FFFF0000:$FFFFFFFF}  k             
{1353}{1355}|||  ÿ            
{1355}{1425}||{c:$FFFFFFFF}  k             
{1355}{1426}||{c:$FFFFFFFF}   o            
{1365}{1369}||{c:$FFFF0000:$FFFFFFFF}     o          
{1365}{1369}||{c:$FFFF0000:$FFFFFFFF}    r           
{1365}{1369}|||    ÿ          
{1369}{1427}||{c:$FFFFFFFF}    r           
{1369}{1428}||{c:$FFFFFFFF}     o          
{1377}{1381}||{c:$FFFF0000:$FFFFFFFF}        a       
{1377}{1381}||{c:$FFFF0000:$FFFFFFFF}       g        
{1377}{1381}|||       ÿ       
{1381}{1430}||{c:$FFFFFFFF}       g        
{1381}{1431}||{c:$FFFFFFFF}        a       
{1386}{1390}||{c:$FFFF0000:$FFFFFFFF}           a    
{1386}{1390}||{c:$FFFF0000:$FFFFFFFF}          k     
{1386}{1390}|||          ÿ    
{1390}{1433}||{c:$FFFFFFFF}          k     
{1390}{1434}||{c:$FFFFFFFF}           a    
{1397}{1407}{c:$0000FFFF:$FF00FFFF}t                     
{1398}{1401}||{c:$FFFF0000:$FFFFFFFF}             a  
{1398}{1401}||{c:$FFFF0000:$FFFFFFFF}            w   
{1398}{1401}|||            ÿ  
{1398}{1408}{c:$0000FFFF:$FF00FFFF} a                    
{1399}{1409}{c:$0000FFFF:$FF00FFFF}  t                   
{1400}{1410}{c:$0000FFFF:$FF00FFFF}   a                  
{1401}{1411}{c:$0000FFFF:$FF00FFFF}    k                 
{1401}{1435}||{c:$FFFFFFFF}            w   
{1401}{1436}||{c:$FFFFFFFF}             a  
{1402}{1412}{c:$0000FFFF:$FF00FFFF}     a                
{1403}{1413}{c:$0000FFFF:$FF00FFFF}      i               
{1405}{1415}{c:$0000FFFF:$FF00FFFF}        w             
{1406}{1416}{c:$0000FFFF:$FF00FFFF}         a            
{1407}{1442}{c:$FF00FFFF}t                     
{1408}{1418}{c:$0000FFFF:$FF00FFFF}           a          
{1408}{1442}{c:$FF00FFFF} a                    
{1409}{1419}{c:$0000FFFF:$FF00FFFF}            k         
{1409}{1454}{c:$FF00FFFF}  t                   
{1410}{1420}{c:$0000FFFF:$FF00FFFF}             i        
{1410}{1423}||{c:$FFFF0000:$FFFFFFFF}               u
{1410}{1423}||{c:$FFFF0000:$FFFFFFFF}              k 
{1410}{1423}|||              ÿ
{1410}{1454}{c:$FF00FFFF}   a                  
{1411}{1421}{c:$0000FFFF:$FF00FFFF}              t       
{1411}{1467}{c:$FF00FFFF}    k                 
{1412}{1422}{c:$0000FFFF:$FF00FFFF}               a      
{1412}{1467}{c:$FF00FFFF}     a                
{1413}{1487}{c:$FF00FFFF}      i               
{1414}{1424}{c:$0000FFFF:$FF00FFFF}                 n    
{1415}{1425}{c:$0000FFFF:$FF00FFFF}                  o   
{1415}{1499}{c:$FF00FFFF}        w             
{1416}{1499}{c:$FF00FFFF}         a            
{1417}{1427}{c:$0000FFFF:$FF00FFFF}                    s 
{1418}{1428}{c:$0000FFFF:$FF00FFFF}                     a
{1418}{1518}{c:$FF00FFFF}           a          
{1419}{1533}{c:$FF00FFFF}            k         
{1420}{1533}{c:$FF00FFFF}             i        
{1421}{1540}{c:$FF00FFFF}              t       
{1422}{1540}{c:$FF00FFFF}               a      
{1423}{1428}||{c:$FFFFFFFF:$00FFFFFF}k               
{1423}{1437}||{c:$FFFFFFFF}              k 
{1423}{1438}||{c:$FFFFFFFF}               u
{1424}{1429}||{c:$FFFFFFFF:$00FFFFFF} o              
{1424}{1553}{c:$FF00FFFF}                 n    
{1425}{1430}||{c:$FFFFFFFF:$00FFFFFF}  k             
{1425}{1553}{c:$FF00FFFF}                  o   
{1426}{1431}||{c:$FFFFFFFF:$00FFFFFF}   o            
{1427}{1432}||{c:$FFFFFFFF:$00FFFFFF}    r           
{1427}{1571}{c:$FF00FFFF}                    s 
{1428}{1433}||{c:$FFFFFFFF:$00FFFFFF}     o          
{1428}{1571}{c:$FF00FFFF}                     a
{1430}{1435}||{c:$FFFFFFFF:$00FFFFFF}       g        
{1431}{1436}||{c:$FFFFFFFF:$00FFFFFF}        a       
{1433}{1438}||{c:$FFFFFFFF:$00FFFFFF}          k     
{1434}{1439}||{c:$FFFFFFFF:$00FFFFFF}           a    
{1435}{1440}||{c:$FFFFFFFF:$00FFFFFF}            w   
{1436}{1441}||{c:$FFFFFFFF:$00FFFFFF}             a  
{1437}{1442}||{c:$FFFFFFFF:$00FFFFFF}              k 
{1438}{1443}||{c:$FFFFFFFF:$00FFFFFF}               u
{1442}{1454}{c:$FFFF0000:$FFFFFFFF} a                    
{1442}{1454}{c:$FFFF0000:$FFFFFFFF}t                     
{1442}{1454}|ÿ                    
{1454}{1462}{c:$FFFF0000:$FFFFFFFF}   a                  
{1454}{1462}{c:$FFFF0000:$FFFFFFFF}  t                   
{1454}{1462}|  ÿ                  
{1454}{1582}{c:$FFFFFFFF}t                     
{1454}{1583}{c:$FFFFFFFF} a                    
{1462}{1584}{c:$FFFFFFFF}  t                   
{1462}{1585}{c:$FFFFFFFF}   a                  
{1467}{1487}{c:$FFFF0000:$FFFFFFFF}     a                
{1467}{1487}{c:$FFFF0000:$FFFFFFFF}    k                 
{1467}{1487}|    ÿ                
{1487}{1493}{c:$FFFF0000:$FFFFFFFF}      i               
{1487}{1493}|      ÿ              
{1487}{1586}{c:$FFFFFFFF}    k                 
{1487}{1587}{c:$FFFFFFFF}     a                
{1493}{1588}{c:$FFFFFFFF}      i               
{1499}{1504}{c:$FFFF0000:$FFFFFFFF}         a            
{1499}{1504}{c:$FFFF0000:$FFFFFFFF}        w             
{1499}{1504}|        ÿ            
{1504}{1590}{c:$FFFFFFFF}        w             
{1504}{1591}{c:$FFFFFFFF}         a            
{1518}{1528}{c:$FFFF0000:$FFFFFFFF}           a          
{1518}{1528}|           ÿ          
{1528}{1593}{c:$FFFFFFFF}           a          
{1533}{1540}{c:$FFFF0000:$FFFFFFFF}             i        
{1533}{1540}{c:$FFFF0000:$FFFFFFFF}            k         
{1533}{1540}|            ÿ        
{1540}{1547}{c:$FFFF0000:$FFFFFFFF}               a      
{1540}{1547}{c:$FFFF0000:$FFFFFFFF}              t       
{1540}{1547}|              ÿ      
{1540}{1594}{c:$FFFFFFFF}            k         
{1540}{1595}{c:$FFFFFFFF}             i        
{1547}{1596}{c:$FFFFFFFF}              t       
{1547}{1597}{c:$FFFFFFFF}               a      
{1553}{1564}{c:$FFFF0000:$FFFFFFFF}                  o   
{1553}{1564}{c:$FFFF0000:$FFFFFFFF}                 n    
{1553}{1564}|                 ÿ   
{1564}{1599}{c:$FFFFFFFF}                 n    
{1564}{1600}{c:$FFFFFFFF}                  o   
{1571}{1582}{c:$FFFF0000:$FFFFFFFF}                     a
{1571}{1582}{c:$FFFF0000:$FFFFFFFF}                    s 
{1571}{1582}|                    ÿ
{1582}{1587}{c:$FFFFFFFF:$00FFFFFF}t                     
{1582}{1602}{c:$FFFFFFFF}                    s 
{1582}{1603}{c:$FFFFFFFF}                     a
{1583}{1588}{c:$FFFFFFFF:$00FFFFFF} a                    
{1584}{1589}{c:$FFFFFFFF:$00FFFFFF}  t                   
{1585}{1590}{c:$FFFFFFFF:$00FFFFFF}   a                  
{1586}{1591}{c:$FFFFFFFF:$00FFFFFF}    k                 
{1587}{1592}{c:$FFFFFFFF:$00FFFFFF}     a                
{1588}{1593}{c:$FFFFFFFF:$00FFFFFF}      i               
{1590}{1595}{c:$FFFFFFFF:$00FFFFFF}        w             
{1591}{1596}{c:$FFFFFFFF:$00FFFFFF}         a            
{1593}{1598}{c:$FFFFFFFF:$00FFFFFF}           a          
{1594}{1599}{c:$FFFFFFFF:$00FFFFFF}            k         
{1594}{1604}{c:$0000FFFF:$FF00FFFF}s              
{1595}{1600}{c:$FFFFFFFF:$00FFFFFF}             i        
{1595}{1605}{c:$0000FFFF:$FF00FFFF} a             
{1596}{1601}{c:$FFFFFFFF:$00FFFFFF}              t       
{1596}{1606}{c:$0000FFFF:$FF00FFFF}  d            
{1597}{1602}{c:$FFFFFFFF:$00FFFFFF}               a      
{1597}{1607}{c:$0000FFFF:$FF00FFFF}   a           
{1598}{1608}{c:$0000FFFF:$FF00FFFF}    m          
{1599}{1604}{c:$FFFFFFFF:$00FFFFFF}                 n    
{1599}{1609}{c:$0000FFFF:$FF00FFFF}     e         
{1600}{1605}{c:$FFFFFFFF:$00FFFFFF}                  o   
{1601}{1611}{c:$0000FFFF:$FF00FFFF}       t       
{1602}{1607}{c:$FFFFFFFF:$00FFFFFF}                    s 
{1602}{1612}{c:$0000FFFF:$FF00FFFF}        o      
