# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 0000FF
--&ki&ma&ri &ki&ra&na&i &PA&U&SE &de&mo
--&i&ji&gen &da&t&ta&ra &so&re &de &O&K
--&mu&ri &wa &sho&u&chi &no &so&u&dan &mo
--&ya&re&ba &de&ki&ru&ne &to &wa&ra&u &a&i&tsu
--&COME &ON &COME &ON &COME &ON &i&ji&gen &STO&RY
--&o&so&re&na&i &de &hi&to &wa &mi&n&na
--&i&ji&gen &no &te&n&shi
--&COME &ON &COME &ON &COME &ON
--&da&re&ka &ga &yo&n&de&ru
--&a&tsu&i &shi&n&go&u &so&no &mu&ne &de &i&ma
--&CATCH &shi&ta&ra
{1042}{1047}||{c:$FF0000FF:$000000FF}             n                
{1043}{1048}||{c:$FF0000FF:$000000FF}              e               
{1043}{1053}{c:$0000FFFF:$FF00FFFF}     O                              
{1044}{1054}{c:$0000FFFF:$FF00FFFF}      N                             
{1045}{1050}||{c:$FF0000FF:$000000FF}                t             
{1046}{1051}||{c:$FF0000FF:$000000FF}                 o            
{1046}{1056}{c:$0000FFFF:$FF00FFFF}        C                           
{1047}{1057}{c:$0000FFFF:$FF00FFFF}         O                          
{1048}{1053}||{c:$FF0000FF:$000000FF}                   w          
{1048}{1058}{c:$0000FFFF:$FF00FFFF}          M                         
{1048}{1083}{c:$FF00FFFF}C                                   
{1049}{1054}||{c:$FF0000FF:$000000FF}                    a         
{1049}{1059}{c:$0000FFFF:$FF00FFFF}           E                        
{1049}{1083}{c:$FF00FFFF} O                                  
{1050}{1055}||{c:$FF0000FF:$000000FF}                     r        
{1050}{1083}{c:$FF00FFFF}  M                                 
{1051}{1056}||{c:$FF0000FF:$000000FF}                      a       
{1051}{1061}{c:$0000FFFF:$FF00FFFF}             O                      
{1051}{1083}{c:$FF00FFFF}   E                                
{1052}{1057}||{c:$FF0000FF:$000000FF}                       u      
{1052}{1062}{c:$0000FFFF:$FF00FFFF}              N                     
{1053}{1089}{c:$FF00FFFF}     O                              
{1054}{1059}||{c:$FF0000FF:$000000FF}                         a    
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                C                   
{1054}{1089}{c:$FF00FFFF}      N                             
{1055}{1060}||{c:$FF0000FF:$000000FF}                          i   
{1055}{1065}{c:$0000FFFF:$FF00FFFF}                 O                  
{1056}{1061}||{c:$FF0000FF:$000000FF}                           t  
{1056}{1066}{c:$0000FFFF:$FF00FFFF}                  M                 
{1056}{1097}{c:$FF00FFFF}        C                           
{1057}{1062}||{c:$FF0000FF:$000000FF}                            s 
{1057}{1067}{c:$0000FFFF:$FF00FFFF}                   E                
{1057}{1097}{c:$FF00FFFF}         O                          
{1058}{1063}||{c:$FF0000FF:$000000FF}                             u
{1058}{1097}{c:$FF00FFFF}          M                         
{1059}{1069}{c:$0000FFFF:$FF00FFFF}                     O              
{1059}{1097}{c:$FF00FFFF}           E                        
{1060}{1070}{c:$0000FFFF:$FF00FFFF}                      N             
{1061}{1103}{c:$FF00FFFF}             O                      
{1062}{1072}{c:$0000FFFF:$FF00FFFF}                        i           
{1062}{1103}{c:$FF00FFFF}              N                     
{1063}{1073}{c:$0000FFFF:$FF00FFFF}                         j          
{1064}{1074}{c:$0000FFFF:$FF00FFFF}                          i         
{1064}{1112}{c:$FF00FFFF}                C                   
{1065}{1075}{c:$0000FFFF:$FF00FFFF}                           g        
{1065}{1112}{c:$FF00FFFF}                 O                  
{1066}{1076}{c:$0000FFFF:$FF00FFFF}                            e       
{1066}{1112}{c:$FF00FFFF}                  M                 
{1067}{1077}{c:$0000FFFF:$FF00FFFF}                             n      
{1067}{1112}{c:$FF00FFFF}                   E                
{1069}{1079}{c:$0000FFFF:$FF00FFFF}                               S    
{1069}{1118}{c:$FF00FFFF}                     O              
{1070}{1080}{c:$0000FFFF:$FF00FFFF}                                T   
{1070}{1118}{c:$FF00FFFF}                      N             
{1071}{1081}{c:$0000FFFF:$FF00FFFF}                                 O  
{1072}{1082}{c:$0000FFFF:$FF00FFFF}                                  R 
{1072}{1151}{c:$FF00FFFF}                        i           
{1073}{1083}{c:$0000FFFF:$FF00FFFF}                                   Y
{1073}{1157}{c:$FF00FFFF}                         j          
{1074}{1157}{c:$FF00FFFF}                          i         
{1075}{1164}{c:$FF00FFFF}                           g        
{1076}{1164}{c:$FF00FFFF}                            e       
{1077}{1164}{c:$FF00FFFF}                             n      
{1079}{1174}{c:$FF00FFFF}                               S    
{1080}{1174}{c:$FF00FFFF}                                T   
{1081}{1174}{c:$FF00FFFF}                                 O  
{1082}{1185}{c:$FF00FFFF}                                  R 
{1083}{1089}{c:$FF80FFFF:$FF0000FF}   E                                
{1083}{1089}{c:$FF80FFFF:$FF0000FF}  M                                 
{1083}{1089}{c:$FF80FFFF:$FF0000FF} O                                  
{1083}{1089}{c:$FF80FFFF:$FF0000FF}C                                   
{1083}{1089}|ÿ                                  
{1083}{1185}{c:$FF00FFFF}                                   Y
{1089}{1092}{c:$FF80FFFF:$FF0000FF}      N                             
{1089}{1092}{c:$FF80FFFF:$FF0000FF}     O                              
{1089}{1092}|     ÿ                             
{1089}{1214}{c:$FF0000FF}C                                   
{1089}{1215}{c:$FF0000FF} O                                  
{1089}{1216}{c:$FF0000FF}  M                                 
{1089}{1217}{c:$FF0000FF}   E                                
{1092}{1219}{c:$FF0000FF}     O                              
{1092}{1220}{c:$FF0000FF}      N                             
{1097}{1103}{c:$FF80FFFF:$FF0000FF}           E                        
{1097}{1103}{c:$FF80FFFF:$FF0000FF}          M                         
{1097}{1103}{c:$FF80FFFF:$FF0000FF}         O                          
{1097}{1103}{c:$FF80FFFF:$FF0000FF}        C                           
{1097}{1103}|        ÿ                          
{1103}{1112}{c:$FF80FFFF:$FF0000FF}              N                     
{1103}{1112}{c:$FF80FFFF:$FF0000FF}             O                      
{1103}{1112}|             ÿ                     
{1103}{1222}{c:$FF0000FF}        C                           
{1103}{1223}{c:$FF0000FF}         O                          
{1103}{1224}{c:$FF0000FF}          M                         
{1103}{1225}{c:$FF0000FF}           E                        
{1112}{1118}{c:$FF80FFFF:$FF0000FF}                   E                
{1112}{1118}{c:$FF80FFFF:$FF0000FF}                  M                 
{1112}{1118}{c:$FF80FFFF:$FF0000FF}                 O                  
{1112}{1118}{c:$FF80FFFF:$FF0000FF}                C                   
{1112}{1118}|                ÿ                  
{1112}{1227}{c:$FF0000FF}             O                      
{1112}{1228}{c:$FF0000FF}              N                     
{1118}{1132}{c:$FF80FFFF:$FF0000FF}                      N             
{1118}{1132}{c:$FF80FFFF:$FF0000FF}                     O              
{1118}{1132}|                     ÿ             
{1118}{1230}{c:$FF0000FF}                C                   
{1118}{1231}{c:$FF0000FF}                 O                  
{1118}{1232}{c:$FF0000FF}                  M                 
{1118}{1233}{c:$FF0000FF}                   E                
{1132}{1235}{c:$FF0000FF}                     O              
{1132}{1236}{c:$FF0000FF}                      N             
{1151}{1157}{c:$FF80FFFF:$FF0000FF}                        i           
{1151}{1157}|                        ÿ           
{1157}{1164}{c:$FF80FFFF:$FF0000FF}                          i         
{1157}{1164}{c:$FF80FFFF:$FF0000FF}                         j          
{1157}{1164}|                         ÿ         
{1157}{1238}{c:$FF0000FF}                        i           
{1164}{1169}{c:$FF80FFFF:$FF0000FF}                             n      
{1164}{1169}{c:$FF80FFFF:$FF0000FF}                            e       
{1164}{1169}{c:$FF80FFFF:$FF0000FF}                           g        
{1164}{1169}|                           ÿ       
{1164}{1239}{c:$FF0000FF}                         j          
{1164}{1240}{c:$FF0000FF}                          i         
{1169}{1241}{c:$FF0000FF}                           g        
{1169}{1242}{c:$FF0000FF}                            e       
{1169}{1243}{c:$FF0000FF}                             n      
{1174}{1185}{c:$FF80FFFF:$FF0000FF}                                 O  
{1174}{1185}{c:$FF80FFFF:$FF0000FF}                                T   
{1174}{1185}{c:$FF80FFFF:$FF0000FF}                               S    
{1174}{1185}|                               ÿ   
{1180}{1190}||{c:$0000FFFF:$FF00FFFF}o                        
{1181}{1191}||{c:$0000FFFF:$FF00FFFF} s                       
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}  o                      
{1183}{1193}||{c:$0000FFFF:$FF00FFFF}   r                     
{1184}{1194}||{c:$0000FFFF:$FF00FFFF}    e                    
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}     n                   
{1185}{1214}{c:$FF80FFFF:$FF0000FF}                                   Y
{1185}{1214}{c:$FF80FFFF:$FF0000FF}                                  R 
{1185}{1214}|                                  ÿ
{1185}{1245}{c:$FF0000FF}                               S    
{1185}{1246}{c:$FF0000FF}                                T   
{1185}{1247}{c:$FF0000FF}                                 O  
{1186}{1196}||{c:$0000FFFF:$FF00FFFF}      a                  
{1187}{1197}||{c:$0000FFFF:$FF00FFFF}       i                 
{1189}{1199}||{c:$0000FFFF:$FF00FFFF}         d               
{1190}{1200}||{c:$0000FFFF:$FF00FFFF}          e              
{1190}{1225}||{c:$FF00FFFF}o                        
{1191}{1234}||{c:$FF00FFFF} s                       
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}            h            
{1192}{1234}||{c:$FF00FFFF}  o                      
{1193}{1203}||{c:$0000FFFF:$FF00FFFF}             i           
{1193}{1242}||{c:$FF00FFFF}   r                     
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}              t          
{1194}{1242}||{c:$FF00FFFF}    e                    
{1195}{1205}||{c:$0000FFFF:$FF00FFFF}               o         
{1195}{1249}||{c:$FF00FFFF}     n                   
{1196}{1249}||{c:$FF00FFFF}      a                  
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}                 w       
{1197}{1258}||{c:$FF00FFFF}       i                 
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}                  a      
{1199}{1269}||{c:$FF00FFFF}         d               
{1200}{1210}||{c:$0000FFFF:$FF00FFFF}                    m    
{1200}{1269}||{c:$FF00FFFF}          e              
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}                     i   
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}                      n  
{1202}{1297}||{c:$FF00FFFF}            h            
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}                       n 
{1203}{1297}||{c:$FF00FFFF}             i           
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}                        a
{1204}{1305}||{c:$FF00FFFF}              t          
{1205}{1305}||{c:$FF00FFFF}               o         
{1207}{1313}||{c:$FF00FFFF}                 w       
{1208}{1313}||{c:$FF00FFFF}                  a      
{1210}{1323}||{c:$FF00FFFF}                    m    
{1211}{1323}||{c:$FF00FFFF}                     i   
{1212}{1332}||{c:$FF00FFFF}                      n  
{1213}{1345}||{c:$FF00FFFF}                       n 
{1214}{1219}{c:$FF0000FF:$000000FF}C                                   
{1214}{1248}{c:$FF0000FF}                                  R 
{1214}{1249}{c:$FF0000FF}                                   Y
{1214}{1345}||{c:$FF00FFFF}                        a
{1215}{1220}{c:$FF0000FF:$000000FF} O                                  
{1216}{1221}{c:$FF0000FF:$000000FF}  M                                 
{1217}{1222}{c:$FF0000FF:$000000FF}   E                                
{1219}{1224}{c:$FF0000FF:$000000FF}     O                              
{1220}{1225}{c:$FF0000FF:$000000FF}      N                             
{1222}{1227}{c:$FF0000FF:$000000FF}        C                           
{1223}{1228}{c:$FF0000FF:$000000FF}         O                          
{1224}{1229}{c:$FF0000FF:$000000FF}          M                         
{1225}{1229}||{c:$FF80FFFF:$FF0000FF}o                        
{1225}{1229}|||ÿ                        
{1225}{1230}{c:$FF0000FF:$000000FF}           E                        
{1227}{1232}{c:$FF0000FF:$000000FF}             O                      
{1228}{1233}{c:$FF0000FF:$000000FF}              N                     
{1229}{1355}||{c:$FF0000FF}o                        
{1230}{1235}{c:$FF0000FF:$000000FF}                C                   
{1231}{1236}{c:$FF0000FF:$000000FF}                 O                  
{1232}{1237}{c:$FF0000FF:$000000FF}                  M                 
{1233}{1238}{c:$FF0000FF:$000000FF}                   E                
{1234}{1242}||{c:$FF80FFFF:$FF0000FF}  o                      
{1234}{1242}||{c:$FF80FFFF:$FF0000FF} s                       
{1234}{1242}||| ÿ                      
{1235}{1240}{c:$FF0000FF:$000000FF}                     O              
{1236}{1241}{c:$FF0000FF:$000000FF}                      N             
{1238}{1243}{c:$FF0000FF:$000000FF}                        i           
{1239}{1244}{c:$FF0000FF:$000000FF}                         j          
{1240}{1245}{c:$FF0000FF:$000000FF}                          i         
{1241}{1246}{c:$FF0000FF:$000000FF}                           g        
{1242}{1247}{c:$FF0000FF:$000000FF}                            e       
{1242}{1249}||{c:$FF80FFFF:$FF0000FF}    e                    
{1242}{1249}||{c:$FF80FFFF:$FF0000FF}   r                     
{1242}{1249}|||   ÿ                    
{1242}{1356}||{c:$FF0000FF} s                       
{1242}{1357}||{c:$FF0000FF}  o                      
{1243}{1248}{c:$FF0000FF:$000000FF}                             n      
{1245}{1250}{c:$FF0000FF:$000000FF}                               S    
{1246}{1251}{c:$FF0000FF:$000000FF}                                T   
{1247}{1252}{c:$FF0000FF:$000000FF}                                 O  
{1248}{1253}{c:$FF0000FF:$000000FF}                                  R 
{1249}{1254}{c:$FF0000FF:$000000FF}                                   Y
{1249}{1258}||{c:$FF80FFFF:$FF0000FF}      a                  
{1249}{1258}||{c:$FF80FFFF:$FF0000FF}     n                   
{1249}{1258}|||     ÿ                  
{1249}{1358}||{c:$FF0000FF}   r                     
{1249}{1359}||{c:$FF0000FF}    e                    
{1258}{1264}||{c:$FF80FFFF:$FF0000FF}       i                 
{1258}{1264}|||       ÿ                
{1258}{1360}||{c:$FF0000FF}     n                   
{1258}{1361}||{c:$FF0000FF}      a                  
{1264}{1362}||{c:$FF0000FF}       i                 
{1269}{1280}||{c:$FF80FFFF:$FF0000FF}          e              
{1269}{1280}||{c:$FF80FFFF:$FF0000FF}         d               
{1269}{1280}|||         ÿ              
{1280}{1364}||{c:$FF0000FF}         d               
{1280}{1365}||{c:$FF0000FF}          e              
{1297}{1300}||{c:$FF80FFFF:$FF0000FF}             i           
{1297}{1300}||{c:$FF80FFFF:$FF0000FF}            h            
{1297}{1300}|||            ÿ           
{1300}{1367}||{c:$FF0000FF}            h            
{1300}{1368}||{c:$FF0000FF}             i           
{1305}{1313}||{c:$FF80FFFF:$FF0000FF}               o         
{1305}{1313}||{c:$FF80FFFF:$FF0000FF}              t          
{1305}{1313}|||              ÿ         
{1313}{1318}||{c:$FF80FFFF:$FF0000FF}                  a      
{1313}{1318}||{c:$FF80FFFF:$FF0000FF}                 w       
{1313}{1318}|||                 ÿ      
{1313}{1369}||{c:$FF0000FF}              t          
{1313}{1370}||{c:$FF0000FF}               o         
{1318}{1372}||{c:$FF0000FF}                 w       
{1318}{1373}||{c:$FF0000FF}                  a      
{1323}{1332}||{c:$FF80FFFF:$FF0000FF}                     i   
{1323}{1332}||{c:$FF80FFFF:$FF0000FF}                    m    
{1323}{1332}|||                    ÿ   
{1332}{1340}||{c:$FF80FFFF:$FF0000FF}                      n  
{1332}{1340}|||                      ÿ  
{1332}{1342}{c:$0000FFFF:$FF00FFFF}i               
{1332}{1375}||{c:$FF0000FF}                    m    
{1332}{1376}||{c:$FF0000FF}                     i   
{1333}{1343}{c:$0000FFFF:$FF00FFFF} j              
{1334}{1344}{c:$0000FFFF:$FF00FFFF}  i             
{1335}{1345}{c:$0000FFFF:$FF00FFFF}   g            
{1336}{1346}{c:$0000FFFF:$FF00FFFF}    e           
{1337}{1347}{c:$0000FFFF:$FF00FFFF}     n          
{1339}{1349}{c:$0000FFFF:$FF00FFFF}       n        
{1340}{1350}{c:$0000FFFF:$FF00FFFF}        o       
{1340}{1377}||{c:$FF0000FF}                      n  
{1342}{1352}{c:$0000FFFF:$FF00FFFF}          t     
{1342}{1377}{c:$FF00FFFF}i               
{1343}{1353}{c:$0000FFFF:$FF00FFFF}           e    
{1343}{1385}{c:$FF00FFFF} j              
{1344}{1354}{c:$0000FFFF:$FF00FFFF}            n   
{1344}{1385}{c:$FF00FFFF}  i             
{1345}{1355}{c:$0000FFFF:$FF00FFFF}             s  
{1345}{1355}||{c:$FF80FFFF:$FF0000FF}                        a
{1345}{1355}||{c:$FF80FFFF:$FF0000FF}                       n 
{1345}{1355}|||                       ÿ
{1345}{1397}{c:$FF00FFFF}   g            
{1346}{1356}{c:$0000FFFF:$FF00FFFF}              h 
{1346}{1397}{c:$FF00FFFF}    e           
{1347}{1357}{c:$0000FFFF:$FF00FFFF}               i
{1347}{1397}{c:$FF00FFFF}     n          
{1349}{1412}{c:$FF00FFFF}       n        
{1350}{1412}{c:$FF00FFFF}        o       
{1352}{1422}{c:$FF00FFFF}          t     
{1353}{1422}{c:$FF00FFFF}           e    
{1354}{1430}{c:$FF00FFFF}            n   
{1355}{1360}||{c:$FF0000FF:$000000FF}o                        
{1355}{1378}||{c:$FF0000FF}                       n 
{1355}{1379}||{c:$FF0000FF}                        a
{1355}{1438}{c:$FF00FFFF}             s  
{1356}{1361}||{c:$FF0000FF:$000000FF} s                       
{1356}{1438}{c:$FF00FFFF}              h 
{1357}{1362}||{c:$FF0000FF:$000000FF}  o                      
{1357}{1438}{c:$FF00FFFF}               i
{1358}{1363}||{c:$FF0000FF:$000000FF}   r                     
{1359}{1364}||{c:$FF0000FF:$000000FF}    e                    
{1360}{1365}||{c:$FF0000FF:$000000FF}     n                   
{1361}{1366}||{c:$FF0000FF:$000000FF}      a                  
{1362}{1367}||{c:$FF0000FF:$000000FF}       i                 
{1364}{1369}||{c:$FF0000FF:$000000FF}         d               
{1365}{1370}||{c:$FF0000FF:$000000FF}          e              
{1367}{1372}||{c:$FF0000FF:$000000FF}            h            
{1368}{1373}||{c:$FF0000FF:$000000FF}             i           
{1369}{1374}||{c:$FF0000FF:$000000FF}              t          
{1370}{1375}||{c:$FF0000FF:$000000FF}               o         
{1372}{1377}||{c:$FF0000FF:$000000FF}                 w       
{1373}{1378}||{c:$FF0000FF:$000000FF}                  a      
{1375}{1380}||{c:$FF0000FF:$000000FF}                    m    
{1376}{1381}||{c:$FF0000FF:$000000FF}                     i   
{1377}{1380}{c:$FF80FFFF:$FF0000FF}i               
{1377}{1380}|ÿ               
{1377}{1382}||{c:$FF0000FF:$000000FF}                      n  
{1378}{1383}||{c:$FF0000FF:$000000FF}                       n 
{1379}{1384}||{c:$FF0000FF:$000000FF}                        a
{1380}{1478}{c:$FF0000FF}i               
{1385}{1391}{c:$FF80FFFF:$FF0000FF}  i             
{1385}{1391}{c:$FF80FFFF:$FF0000FF} j              
{1385}{1391}| ÿ             
{1391}{1479}{c:$FF0000FF} j              
{1391}{1480}{c:$FF0000FF}  i             
{1397}{1402}{c:$FF80FFFF:$FF0000FF}     n          
{1397}{1402}{c:$FF80FFFF:$FF0000FF}    e           
{1397}{1402}{c:$FF80FFFF:$FF0000FF}   g            
{1397}{1402}|   ÿ           
{1402}{1481}{c:$FF0000FF}   g            
{1402}{1482}{c:$FF0000FF}    e           
{1402}{1483}{c:$FF0000FF}     n          
{1412}{1417}{c:$FF80FFFF:$FF0000FF}        o       
{1412}{1417}{c:$FF80FFFF:$FF0000FF}       n        
{1412}{1417}|       ÿ       
{1417}{1485}{c:$FF0000FF}       n        
{1417}{1486}{c:$FF0000FF}        o       
{1422}{1430}{c:$FF80FFFF:$FF0000FF}           e    
{1422}{1430}{c:$FF80FFFF:$FF0000FF}          t     
{1422}{1430}|          ÿ    
{1430}{1438}{c:$FF80FFFF:$FF0000FF}            n   
{1430}{1438}|            ÿ   
{1430}{1488}{c:$FF0000FF}          t     
{1430}{1489}{c:$FF0000FF}           e    
{1438}{1478}{c:$FF80FFFF:$FF0000FF}               i
{1438}{1478}{c:$FF80FFFF:$FF0000FF}              h 
{1438}{1478}{c:$FF80FFFF:$FF0000FF}             s  
{1438}{1478}|             ÿ 
{1438}{1490}{c:$FF0000FF}            n   
{1466}{1476}||{c:$0000FFFF:$FF00FFFF}C                      
{1467}{1477}||{c:$0000FFFF:$FF00FFFF} O                     
{1468}{1478}||{c:$0000FFFF:$FF00FFFF}  M                    
{1469}{1479}||{c:$0000FFFF:$FF00FFFF}   E                   
{1471}{1481}||{c:$0000FFFF:$FF00FFFF}     O                 
{1472}{1482}||{c:$0000FFFF:$FF00FFFF}      N                
{1474}{1484}||{c:$0000FFFF:$FF00FFFF}        C              
{1475}{1485}||{c:$0000FFFF:$FF00FFFF}         O             
{1476}{1486}||{c:$0000FFFF:$FF00FFFF}          M            
{1476}{1511}||{c:$FF00FFFF}C                      
{1477}{1487}||{c:$0000FFFF:$FF00FFFF}           E           
{1477}{1511}||{c:$FF00FFFF} O                     
{1478}{1483}{c:$FF0000FF:$000000FF}i               
{1478}{1491}{c:$FF0000FF}             s  
{1478}{1492}{c:$FF0000FF}              h 
{1478}{1493}{c:$FF0000FF}               i
{1478}{1511}||{c:$FF00FFFF}  M                    
{1479}{1484}{c:$FF0000FF:$000000FF} j              
{1479}{1489}||{c:$0000FFFF:$FF00FFFF}             O         
{1479}{1511}||{c:$FF00FFFF}   E                   
{1480}{1485}{c:$FF0000FF:$000000FF}  i             
{1480}{1490}||{c:$0000FFFF:$FF00FFFF}              N        
{1481}{1486}{c:$FF0000FF:$000000FF}   g            
{1481}{1515}||{c:$FF00FFFF}     O                 
{1482}{1487}{c:$FF0000FF:$000000FF}    e           
{1482}{1492}||{c:$0000FFFF:$FF00FFFF}                C      
{1482}{1515}||{c:$FF00FFFF}      N                
{1483}{1488}{c:$FF0000FF:$000000FF}     n          
{1483}{1493}||{c:$0000FFFF:$FF00FFFF}                 O     
{1484}{1494}||{c:$0000FFFF:$FF00FFFF}                  M    
{1484}{1523}||{c:$FF00FFFF}        C              
{1485}{1490}{c:$FF0000FF:$000000FF}       n        
{1485}{1495}||{c:$0000FFFF:$FF00FFFF}                   E   
{1485}{1523}||{c:$FF00FFFF}         O             
{1486}{1491}{c:$FF0000FF:$000000FF}        o       
{1486}{1523}||{c:$FF00FFFF}          M            
{1487}{1497}||{c:$0000FFFF:$FF00FFFF}                     O 
{1487}{1523}||{c:$FF00FFFF}           E           
{1488}{1493}{c:$FF0000FF:$000000FF}          t     
{1488}{1498}||{c:$0000FFFF:$FF00FFFF}                      N
{1489}{1494}{c:$FF0000FF:$000000FF}           e    
{1489}{1529}||{c:$FF00FFFF}             O         
{1490}{1495}{c:$FF0000FF:$000000FF}            n   
{1490}{1529}||{c:$FF00FFFF}              N        
{1491}{1496}{c:$FF0000FF:$000000FF}             s  
{1492}{1497}{c:$FF0000FF:$000000FF}              h 
{1492}{1538}||{c:$FF00FFFF}                C      
{1493}{1498}{c:$FF0000FF:$000000FF}               i
{1493}{1538}||{c:$FF00FFFF}                 O     
{1494}{1538}||{c:$FF00FFFF}                  M    
{1495}{1538}||{c:$FF00FFFF}                   E   
{1497}{1543}||{c:$FF00FFFF}                     O 
{1498}{1543}||{c:$FF00FFFF}                      N
{1511}{1515}||{c:$FF80FFFF:$FF0000FF}   E                   
{1511}{1515}||{c:$FF80FFFF:$FF0000FF}  M                    
{1511}{1515}||{c:$FF80FFFF:$FF0000FF} O                     
{1511}{1515}||{c:$FF80FFFF:$FF0000FF}C                      
{1511}{1515}|||ÿ                     
{1515}{1523}||{c:$FF80FFFF:$FF0000FF}      N                
{1515}{1523}||{c:$FF80FFFF:$FF0000FF}     O                 
{1515}{1523}|||     ÿ                
{1515}{1561}||{c:$FF0000FF}C                      
{1515}{1562}||{c:$FF0000FF} O                     
{1515}{1563}||{c:$FF0000FF}  M                    
{1515}{1564}||{c:$FF0000FF}   E                   
{1523}{1529}||{c:$FF80FFFF:$FF0000FF}           E           
{1523}{1529}||{c:$FF80FFFF:$FF0000FF}          M            
{1523}{1529}||{c:$FF80FFFF:$FF0000FF}         O             
{1523}{1529}||{c:$FF80FFFF:$FF0000FF}        C              
{1523}{1529}|||        ÿ             
{1523}{1566}||{c:$FF0000FF}     O                 
{1523}{1567}||{c:$FF0000FF}      N                
{1529}{1533}||{c:$FF80FFFF:$FF0000FF}              N        
{1529}{1533}||{c:$FF80FFFF:$FF0000FF}             O         
{1529}{1533}|||             ÿ        
{1529}{1569}||{c:$FF0000FF}        C              
{1529}{1570}||{c:$FF0000FF}         O             
{1529}{1571}||{c:$FF0000FF}          M            
{1529}{1572}||{c:$FF0000FF}           E           
{1532}{1542}{c:$0000FFFF:$FF00FFFF}d                
{1533}{1543}{c:$0000FFFF:$FF00FFFF} a               
{1533}{1574}||{c:$FF0000FF}             O         
{1533}{1575}||{c:$FF0000FF}              N        
{1534}{1544}{c:$0000FFFF:$FF00FFFF}  r              
{1535}{1545}{c:$0000FFFF:$FF00FFFF}   e             
{1536}{1546}{c:$0000FFFF:$FF00FFFF}    k            
{1537}{1547}{c:$0000FFFF:$FF00FFFF}     a           
{1538}{1543}||{c:$FF80FFFF:$FF0000FF}                   E   
{1538}{1543}||{c:$FF80FFFF:$FF0000FF}                  M    
{1538}{1543}||{c:$FF80FFFF:$FF0000FF}                 O     
{1538}{1543}||{c:$FF80FFFF:$FF0000FF}                C      
{1538}{1543}|||                ÿ     
