# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%color 80FFFF 8080FF 0080FF
--&a&sa &o&ki&te &ha &wo &mi&gai&te
--&a&t&to &iu &ma &go&go &ju&u&ji
--&kyo&u &mo &ta&ku&san &wa&ra&t&ta &na
--&ta&ku&sa&n &to&ki&me&i&ta &na
--&to&mo&da&chi &to &ba&ka &mi&tai &ni
--&sa&wa&i&de&ru &to&ki &ni &mo
--&chi&ra&chi&ra &tte &me &ga &a&u
--&gu&u&ze&n &da &yo &ne
--&ha&tsu&ko&i &da &tte &i&e&nai
--&kya&ra &ja &na&in &da &mon
--&nee &a&shi&ta &mo &a&e&ru &yo &ne
--&ma&bu&ta &wo &to&ji&ru &to
--&ki&ra&ki&ra &ki&mi &da&ra&ke
--&kyou &mo &ta&no&shi&kat&ta &ne
--&AH &dou&shi&te &ka &na
--&u&re&shi&i &na &u&re&shi&i &na
--&ha&ji&me&ma&shite &koi&go&ko&ro
{1025}{1030}||{c:$FF0080FF:$000080FF}   r                
{1026}{1031}||{c:$FF0080FF:$000080FF}    a               
{1027}{1051}{c:$FF8080FF:$FF0080FF}  e                     
{1027}{1051}{c:$FF8080FF:$FF0080FF} e                      
{1027}{1051}{c:$FF8080FF:$FF0080FF}n                       
{1027}{1051}|ÿ                      
{1028}{1033}||{c:$FF0080FF:$000080FF}      j             
{1029}{1034}||{c:$FF0080FF:$000080FF}       a            
{1031}{1036}||{c:$FF0080FF:$000080FF}         n          
{1032}{1037}||{c:$FF0080FF:$000080FF}          a         
{1033}{1038}||{c:$FF0080FF:$000080FF}           i        
{1034}{1039}||{c:$FF0080FF:$000080FF}            n       
{1036}{1041}||{c:$FF0080FF:$000080FF}              d     
{1037}{1042}||{c:$FF0080FF:$000080FF}               a    
{1039}{1044}||{c:$FF0080FF:$000080FF}                 m  
{1040}{1045}||{c:$FF0080FF:$000080FF}                  o 
{1041}{1046}||{c:$FF0080FF:$000080FF}                   n
{1051}{1170}{c:$FF0080FF}n                       
{1051}{1171}{c:$FF0080FF} e                      
{1051}{1172}{c:$FF0080FF}  e                     
{1065}{1074}{c:$FF8080FF:$FF0080FF}    a                   
{1065}{1074}|    ÿ                   
{1074}{1083}{c:$FF8080FF:$FF0080FF}       i                
{1074}{1083}{c:$FF8080FF:$FF0080FF}      h                 
{1074}{1083}{c:$FF8080FF:$FF0080FF}     s                  
{1074}{1083}|     ÿ                 
{1074}{1174}{c:$FF0080FF}    a                   
{1083}{1093}{c:$FF8080FF:$FF0080FF}         a              
{1083}{1093}{c:$FF8080FF:$FF0080FF}        t               
{1083}{1093}|        ÿ              
{1083}{1175}{c:$FF0080FF}     s                  
{1083}{1176}{c:$FF0080FF}      h                 
{1083}{1177}{c:$FF0080FF}       i                
{1093}{1103}{c:$FF8080FF:$FF0080FF}            o           
{1093}{1103}{c:$FF8080FF:$FF0080FF}           m            
{1093}{1103}|           ÿ           
{1093}{1178}{c:$FF0080FF}        t               
{1093}{1179}{c:$FF0080FF}         a              
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
{1103}{1112}{c:$FF8080FF:$FF0080FF}              a         
{1103}{1112}|              ÿ         
{1103}{1181}{c:$FF0080FF}           m            
{1103}{1182}{c:$FF0080FF}            o           
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
{1112}{1122}{c:$FF8080FF:$FF0080FF}               e        
{1112}{1122}|               ÿ        
{1112}{1184}{c:$FF0080FF}              a         
{1122}{1132}{c:$FF8080FF:$FF0080FF}                 u      
{1122}{1132}{c:$FF8080FF:$FF0080FF}                r       
{1122}{1132}|                ÿ      
{1122}{1185}{c:$FF0080FF}               e        
{1132}{1141}{c:$FF8080FF:$FF0080FF}                    o   
{1132}{1141}{c:$FF8080FF:$FF0080FF}                   y    
{1132}{1141}|                   ÿ   
{1132}{1186}{c:$FF0080FF}                r       
{1132}{1187}{c:$FF0080FF}                 u      
{1136}{1146}||{c:$0080FFFF:$FF80FFFF}m                  
{1137}{1147}||{c:$0080FFFF:$FF80FFFF} a                 
{1138}{1148}||{c:$0080FFFF:$FF80FFFF}  b                
{1139}{1149}||{c:$0080FFFF:$FF80FFFF}   u               
{1140}{1150}||{c:$0080FFFF:$FF80FFFF}    t              
{1141}{1151}||{c:$0080FFFF:$FF80FFFF}     a             
{1141}{1170}{c:$FF8080FF:$FF0080FF}                       e
{1141}{1170}{c:$FF8080FF:$FF0080FF}                      n 
{1141}{1170}|                      ÿ
{1141}{1189}{c:$FF0080FF}                   y    
{1141}{1190}{c:$FF0080FF}                    o   
{1143}{1153}||{c:$0080FFFF:$FF80FFFF}       w           
{1144}{1154}||{c:$0080FFFF:$FF80FFFF}        o          
{1146}{1156}||{c:$0080FFFF:$FF80FFFF}          t        
{1146}{1181}||{c:$FF80FFFF}m                  
{1147}{1157}||{c:$0080FFFF:$FF80FFFF}           o       
{1147}{1181}||{c:$FF80FFFF} a                 
{1148}{1158}||{c:$0080FFFF:$FF80FFFF}            j      
{1148}{1187}||{c:$FF80FFFF}  b                
{1149}{1159}||{c:$0080FFFF:$FF80FFFF}             i     
{1149}{1187}||{c:$FF80FFFF}   u               
{1150}{1160}||{c:$0080FFFF:$FF80FFFF}              r    
{1150}{1192}||{c:$FF80FFFF}    t              
{1151}{1161}||{c:$0080FFFF:$FF80FFFF}               u   
{1151}{1192}||{c:$FF80FFFF}     a             
{1153}{1163}||{c:$0080FFFF:$FF80FFFF}                 t 
{1153}{1196}||{c:$FF80FFFF}       w           
{1154}{1164}||{c:$0080FFFF:$FF80FFFF}                  o
{1154}{1196}||{c:$FF80FFFF}        o          
{1156}{1219}||{c:$FF80FFFF}          t        
{1157}{1219}||{c:$FF80FFFF}           o       
{1158}{1227}||{c:$FF80FFFF}            j      
{1159}{1227}||{c:$FF80FFFF}             i     
{1160}{1231}||{c:$FF80FFFF}              r    
{1161}{1231}||{c:$FF80FFFF}               u   
{1163}{1236}||{c:$FF80FFFF}                 t 
{1164}{1236}||{c:$FF80FFFF}                  o
{1170}{1175}{c:$FF0080FF:$000080FF}n                       
{1170}{1192}{c:$FF0080FF}                      n 
{1170}{1193}{c:$FF0080FF}                       e
{1171}{1176}{c:$FF0080FF:$000080FF} e                      
{1172}{1177}{c:$FF0080FF:$000080FF}  e                     
{1174}{1179}{c:$FF0080FF:$000080FF}    a                   
{1175}{1180}{c:$FF0080FF:$000080FF}     s                  
{1176}{1181}{c:$FF0080FF:$000080FF}      h                 
{1177}{1182}{c:$FF0080FF:$000080FF}       i                
{1178}{1183}{c:$FF0080FF:$000080FF}        t               
{1179}{1184}{c:$FF0080FF:$000080FF}         a              
{1181}{1186}{c:$FF0080FF:$000080FF}           m            
{1181}{1187}||{c:$FF8080FF:$FF0080FF} a                 
{1181}{1187}||{c:$FF8080FF:$FF0080FF}m                  
{1181}{1187}|||ÿ                 
{1182}{1187}{c:$FF0080FF:$000080FF}            o           
{1184}{1189}{c:$FF0080FF:$000080FF}              a         
{1185}{1190}{c:$FF0080FF:$000080FF}               e        
{1186}{1191}{c:$FF0080FF:$000080FF}                r       
{1187}{1192}{c:$FF0080FF:$000080FF}                 u      
{1187}{1192}||{c:$FF8080FF:$FF0080FF}   u               
{1187}{1192}||{c:$FF8080FF:$FF0080FF}  b                
{1187}{1192}|||  ÿ               
{1187}{1258}||{c:$FF0080FF}m                  
{1187}{1259}||{c:$FF0080FF} a                 
{1189}{1194}{c:$FF0080FF:$000080FF}                   y    
{1190}{1195}{c:$FF0080FF:$000080FF}                    o   
{1192}{1196}||{c:$FF8080FF:$FF0080FF}     a             
{1192}{1196}||{c:$FF8080FF:$FF0080FF}    t              
{1192}{1196}|||    ÿ             
{1192}{1197}{c:$FF0080FF:$000080FF}                      n 
{1192}{1260}||{c:$FF0080FF}  b                
{1192}{1261}||{c:$FF0080FF}   u               
{1193}{1198}{c:$FF0080FF:$000080FF}                       e
{1196}{1213}||{c:$FF8080FF:$FF0080FF}        o          
{1196}{1213}||{c:$FF8080FF:$FF0080FF}       w           
{1196}{1213}|||       ÿ          
{1196}{1262}||{c:$FF0080FF}    t              
{1196}{1263}||{c:$FF0080FF}     a             
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
{1213}{1223}{c:$0080FFFF:$FF80FFFF}k                   
{1213}{1265}||{c:$FF0080FF}       w           
{1213}{1266}||{c:$FF0080FF}        o          
{1214}{1224}{c:$0080FFFF:$FF80FFFF} i                  
{1215}{1225}{c:$0080FFFF:$FF80FFFF}  r                 
{1216}{1226}{c:$0080FFFF:$FF80FFFF}   a                
{1217}{1227}{c:$0080FFFF:$FF80FFFF}    k               
{1218}{1228}{c:$0080FFFF:$FF80FFFF}     i              
{1219}{1227}||{c:$FF8080FF:$FF0080FF}           o       
{1219}{1227}||{c:$FF8080FF:$FF0080FF}          t        
{1219}{1227}|||          ÿ       
{1219}{1229}{c:$0080FFFF:$FF80FFFF}      r             
{1220}{1230}{c:$0080FFFF:$FF80FFFF}       a            
{1222}{1232}{c:$0080FFFF:$FF80FFFF}         k          
{1223}{1233}{c:$0080FFFF:$FF80FFFF}          i         
{1223}{1258}{c:$FF80FFFF}k                   
{1224}{1234}{c:$0080FFFF:$FF80FFFF}           m        
{1224}{1258}{c:$FF80FFFF} i                  
{1225}{1235}{c:$0080FFFF:$FF80FFFF}            i       
{1225}{1267}{c:$FF80FFFF}  r                 
{1226}{1267}{c:$FF80FFFF}   a                
{1227}{1231}||{c:$FF8080FF:$FF0080FF}             i     
{1227}{1231}||{c:$FF8080FF:$FF0080FF}            j      
{1227}{1231}|||            ÿ     
{1227}{1237}{c:$0080FFFF:$FF80FFFF}              d     
{1227}{1268}||{c:$FF0080FF}          t        
{1227}{1269}||{c:$FF0080FF}           o       
{1227}{1271}{c:$FF80FFFF}    k               
{1228}{1238}{c:$0080FFFF:$FF80FFFF}               a    
{1228}{1271}{c:$FF80FFFF}     i              
{1229}{1239}{c:$0080FFFF:$FF80FFFF}                r   
{1229}{1276}{c:$FF80FFFF}      r             
{1230}{1240}{c:$0080FFFF:$FF80FFFF}                 a  
{1230}{1276}{c:$FF80FFFF}       a            
{1231}{1236}||{c:$FF8080FF:$FF0080FF}               u   
{1231}{1236}||{c:$FF8080FF:$FF0080FF}              r    
{1231}{1236}|||              ÿ   
{1231}{1241}{c:$0080FFFF:$FF80FFFF}                  k 
{1231}{1270}||{c:$FF0080FF}            j      
{1231}{1271}||{c:$FF0080FF}             i     
{1232}{1242}{c:$0080FFFF:$FF80FFFF}                   e
{1232}{1286}{c:$FF80FFFF}         k          
{1233}{1286}{c:$FF80FFFF}          i         
{1234}{1296}{c:$FF80FFFF}           m        
{1235}{1296}{c:$FF80FFFF}            i       
{1236}{1258}||{c:$FF8080FF:$FF0080FF}                  o
{1236}{1258}||{c:$FF8080FF:$FF0080FF}                 t 
{1236}{1258}|||                 ÿ
{1236}{1272}||{c:$FF0080FF}              r    
{1236}{1273}||{c:$FF0080FF}               u   
{1237}{1307}{c:$FF80FFFF}              d     
{1238}{1307}{c:$FF80FFFF}               a    
{1239}{1311}{c:$FF80FFFF}                r   
{1240}{1311}{c:$FF80FFFF}                 a  
{1241}{1315}{c:$FF80FFFF}                  k 
{1242}{1315}{c:$FF80FFFF}                   e
{1258}{1263}||{c:$FF0080FF:$000080FF}m                  
{1258}{1267}{c:$FF8080FF:$FF0080FF} i                  
{1258}{1267}{c:$FF8080FF:$FF0080FF}k                   
{1258}{1267}|ÿ                  
{1258}{1275}||{c:$FF0080FF}                 t 
{1258}{1276}||{c:$FF0080FF}                  o
{1259}{1264}||{c:$FF0080FF:$000080FF} a                 
{1260}{1265}||{c:$FF0080FF:$000080FF}  b                
{1261}{1266}||{c:$FF0080FF:$000080FF}   u               
{1262}{1267}||{c:$FF0080FF:$000080FF}    t              
{1263}{1268}||{c:$FF0080FF:$000080FF}     a             
{1265}{1270}||{c:$FF0080FF:$000080FF}       w           
{1266}{1271}||{c:$FF0080FF:$000080FF}        o          
{1267}{1271}{c:$FF8080FF:$FF0080FF}   a                
{1267}{1271}{c:$FF8080FF:$FF0080FF}  r                 
{1267}{1271}|  ÿ                
{1267}{1337}{c:$FF0080FF}k                   
{1267}{1338}{c:$FF0080FF} i                  
{1268}{1273}||{c:$FF0080FF:$000080FF}          t        
{1269}{1274}||{c:$FF0080FF:$000080FF}           o       
{1270}{1275}||{c:$FF0080FF:$000080FF}            j      
{1271}{1276}{c:$FF8080FF:$FF0080FF}     i              
{1271}{1276}{c:$FF8080FF:$FF0080FF}    k               
{1271}{1276}|    ÿ              
{1271}{1276}||{c:$FF0080FF:$000080FF}             i     
{1271}{1339}{c:$FF0080FF}  r                 
{1271}{1340}{c:$FF0080FF}   a                
{1272}{1277}||{c:$FF0080FF:$000080FF}              r    
{1273}{1278}||{c:$FF0080FF:$000080FF}               u   
{1275}{1280}||{c:$FF0080FF:$000080FF}                 t 
{1276}{1281}||{c:$FF0080FF:$000080FF}                  o
{1276}{1286}{c:$FF8080FF:$FF0080FF}       a            
{1276}{1286}{c:$FF8080FF:$FF0080FF}      r             
{1276}{1286}|      ÿ            
{1276}{1341}{c:$FF0080FF}    k               
{1276}{1342}{c:$FF0080FF}     i              
{1286}{1296}{c:$FF8080FF:$FF0080FF}          i         
{1286}{1296}{c:$FF8080FF:$FF0080FF}         k          
{1286}{1296}|         ÿ         
{1286}{1343}{c:$FF0080FF}      r             
{1286}{1344}{c:$FF0080FF}       a            
{1292}{1302}||{c:$0080FFFF:$FF80FFFF}k                      
{1293}{1303}||{c:$0080FFFF:$FF80FFFF} y                     
{1294}{1304}||{c:$0080FFFF:$FF80FFFF}  o                    
{1295}{1305}||{c:$0080FFFF:$FF80FFFF}   u                   
{1296}{1307}{c:$FF8080FF:$FF0080FF}            i       
{1296}{1307}{c:$FF8080FF:$FF0080FF}           m        
{1296}{1307}|           ÿ       
{1296}{1346}{c:$FF0080FF}         k          
{1296}{1347}{c:$FF0080FF}          i         
{1297}{1307}||{c:$0080FFFF:$FF80FFFF}     m                 
{1298}{1308}||{c:$0080FFFF:$FF80FFFF}      o                
{1300}{1310}||{c:$0080FFFF:$FF80FFFF}        t              
{1301}{1311}||{c:$0080FFFF:$FF80FFFF}         a             
{1302}{1312}||{c:$0080FFFF:$FF80FFFF}          n            
{1302}{1337}||{c:$FF80FFFF}k                      
{1303}{1313}||{c:$0080FFFF:$FF80FFFF}           o           
{1303}{1337}||{c:$FF80FFFF} y                     
{1304}{1314}||{c:$0080FFFF:$FF80FFFF}            s          
{1304}{1337}||{c:$FF80FFFF}  o                    
{1305}{1315}||{c:$0080FFFF:$FF80FFFF}             h         
{1305}{1337}||{c:$FF80FFFF}   u                   
{1306}{1316}||{c:$0080FFFF:$FF80FFFF}              i        
{1307}{1311}{c:$FF8080FF:$FF0080FF}               a    
{1307}{1311}{c:$FF8080FF:$FF0080FF}              d     
{1307}{1311}|              ÿ    
{1307}{1317}||{c:$0080FFFF:$FF80FFFF}               k       
{1307}{1342}||{c:$FF80FFFF}     m                 
{1307}{1348}{c:$FF0080FF}           m        
{1307}{1349}{c:$FF0080FF}            i       
{1308}{1318}||{c:$0080FFFF:$FF80FFFF}                a      
{1308}{1342}||{c:$FF80FFFF}      o                
{1309}{1319}||{c:$0080FFFF:$FF80FFFF}                 t     
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
{1310}{1320}||{c:$0080FFFF:$FF80FFFF}                  t    
{1310}{1347}||{c:$FF80FFFF}        t              
{1311}{1315}{c:$FF8080FF:$FF0080FF}                 a  
{1311}{1315}{c:$FF8080FF:$FF0080FF}                r   
{1311}{1315}|                ÿ  
{1311}{1321}||{c:$0080FFFF:$FF80FFFF}                   a   
{1311}{1347}||{c:$FF80FFFF}         a             
{1311}{1351}{c:$FF0080FF}              d     
{1311}{1352}{c:$FF0080FF}               a    
{1312}{1352}||{c:$FF80FFFF}          n            
{1313}{1323}||{c:$0080FFFF:$FF80FFFF}                     n 
{1313}{1352}||{c:$FF80FFFF}           o           
{1314}{1324}||{c:$0080FFFF:$FF80FFFF}                      e
{1314}{1363}||{c:$FF80FFFF}            s          
{1315}{1337}{c:$FF8080FF:$FF0080FF}                   e
{1315}{1337}{c:$FF8080FF:$FF0080FF}                  k 
{1315}{1337}|                  ÿ
{1315}{1353}{c:$FF0080FF}                r   
{1315}{1354}{c:$FF0080FF}                 a  
{1315}{1363}||{c:$FF80FFFF}             h         
{1316}{1363}||{c:$FF80FFFF}              i        
{1317}{1373}||{c:$FF80FFFF}               k       
{1318}{1373}||{c:$FF80FFFF}                a      
{1319}{1373}||{c:$FF80FFFF}                 t     
{1320}{1383}||{c:$FF80FFFF}                  t    
{1321}{1383}||{c:$FF80FFFF}                   a   
{1323}{1394}||{c:$FF80FFFF}                     n 
{1324}{1394}||{c:$FF80FFFF}                      e
{1337}{1342}{c:$FF0080FF:$000080FF}k                   
{1337}{1342}||{c:$FF8080FF:$FF0080FF}   u                   
{1337}{1342}||{c:$FF8080FF:$FF0080FF}  o                    
{1337}{1342}||{c:$FF8080FF:$FF0080FF} y                     
{1337}{1342}||{c:$FF8080FF:$FF0080FF}k                      
{1337}{1342}|||ÿ                     
{1337}{1355}{c:$FF0080FF}                  k 
{1337}{1356}{c:$FF0080FF}                   e
{1338}{1343}{c:$FF0080FF:$000080FF} i                  
{1339}{1344}{c:$FF0080FF:$000080FF}  r                 
{1340}{1345}{c:$FF0080FF:$000080FF}   a                
{1341}{1346}{c:$FF0080FF:$000080FF}    k               
{1342}{1347}{c:$FF0080FF:$000080FF}     i              
{1342}{1347}||{c:$FF8080FF:$FF0080FF}      o                
{1342}{1347}||{c:$FF8080FF:$FF0080FF}     m                 
{1342}{1347}|||     ÿ                
{1342}{1417}||{c:$FF0080FF}k                      
{1342}{1418}||{c:$FF0080FF} y                     
{1342}{1419}||{c:$FF0080FF}  o                    
{1342}{1420}||{c:$FF0080FF}   u                   
{1343}{1348}{c:$FF0080FF:$000080FF}      r             
{1344}{1349}{c:$FF0080FF:$000080FF}       a            
{1346}{1351}{c:$FF0080FF:$000080FF}         k          
{1347}{1352}{c:$FF0080FF:$000080FF}          i         
{1347}{1352}||{c:$FF8080FF:$FF0080FF}         a             
{1347}{1352}||{c:$FF8080FF:$FF0080FF}        t              
{1347}{1352}|||        ÿ             
{1347}{1422}||{c:$FF0080FF}     m                 
{1347}{1423}||{c:$FF0080FF}      o                
{1348}{1353}{c:$FF0080FF:$000080FF}           m        
{1349}{1354}{c:$FF0080FF:$000080FF}            i       
{1351}{1356}{c:$FF0080FF:$000080FF}              d     
{1352}{1357}{c:$FF0080FF:$000080FF}               a    
{1352}{1363}||{c:$FF8080FF:$FF0080FF}           o           
{1352}{1363}||{c:$FF8080FF:$FF0080FF}          n            
{1352}{1363}|||          ÿ           
{1352}{1425}||{c:$FF0080FF}        t              
{1352}{1426}||{c:$FF0080FF}         a             
{1353}{1358}{c:$FF0080FF:$000080FF}                r   
{1354}{1359}{c:$FF0080FF:$000080FF}                 a  
{1355}{1360}{c:$FF0080FF:$000080FF}                  k 
{1356}{1361}{c:$FF0080FF:$000080FF}                   e
{1363}{1373}||{c:$FF8080FF:$FF0080FF}              i        
{1363}{1373}||{c:$FF8080FF:$FF0080FF}             h         
{1363}{1373}||{c:$FF8080FF:$FF0080FF}            s          
{1363}{1373}|||            ÿ         
{1363}{1427}||{c:$FF0080FF}          n            
{1363}{1428}||{c:$FF0080FF}           o           
{1372}{1382}{c:$0080FFFF:$FF80FFFF}A                
{1373}{1383}{c:$0080FFFF:$FF80FFFF} H               
{1373}{1383}||{c:$FF8080FF:$FF0080FF}                 t     
{1373}{1383}||{c:$FF8080FF:$FF0080FF}                a      
{1373}{1383}||{c:$FF8080FF:$FF0080FF}               k       
{1373}{1383}|||               ÿ      
{1373}{1429}||{c:$FF0080FF}            s          
{1373}{1430}||{c:$FF0080FF}             h         
{1373}{1431}||{c:$FF0080FF}              i        
{1375}{1385}{c:$0080FFFF:$FF80FFFF}   d             
{1376}{1386}{c:$0080FFFF:$FF80FFFF}    o            
{1377}{1387}{c:$0080FFFF:$FF80FFFF}     u           
{1378}{1388}{c:$0080FFFF:$FF80FFFF}      s          
{1379}{1389}{c:$0080FFFF:$FF80FFFF}       h         
{1380}{1390}{c:$0080FFFF:$FF80FFFF}        i        
{1381}{1391}{c:$0080FFFF:$FF80FFFF}         t       
{1382}{1392}{c:$0080FFFF:$FF80FFFF}          e      
{1382}{1417}{c:$FF80FFFF}A                
{1383}{1394}||{c:$FF8080FF:$FF0080FF}                   a   
{1383}{1394}||{c:$FF8080FF:$FF0080FF}                  t    
{1383}{1394}|||                  ÿ   
{1383}{1417}{c:$FF80FFFF} H               
{1383}{1432}||{c:$FF0080FF}               k       
{1383}{1433}||{c:$FF0080FF}                a      
{1383}{1434}||{c:$FF0080FF}                 t     
{1384}{1394}{c:$0080FFFF:$FF80FFFF}            k    
{1385}{1395}{c:$0080FFFF:$FF80FFFF}             a   
{1385}{1455}{c:$FF80FFFF}   d             
{1386}{1455}{c:$FF80FFFF}    o            
{1387}{1397}{c:$0080FFFF:$FF80FFFF}               n 
{1387}{1455}{c:$FF80FFFF}     u           
{1388}{1398}{c:$0080FFFF:$FF80FFFF}                a
{1388}{1463}{c:$FF80FFFF}      s          
{1389}{1463}{c:$FF80FFFF}       h         
{1390}{1463}{c:$FF80FFFF}        i        
{1391}{1473}{c:$FF80FFFF}         t       
{1392}{1473}{c:$FF80FFFF}          e      
{1394}{1417}||{c:$FF8080FF:$FF0080FF}                      e
{1394}{1417}||{c:$FF8080FF:$FF0080FF}                     n 
{1394}{1417}|||                     ÿ
{1394}{1435}||{c:$FF0080FF}                  t    
{1394}{1436}||{c:$FF0080FF}                   a   
{1394}{1482}{c:$FF80FFFF}            k    
{1395}{1482}{c:$FF80FFFF}             a   
{1397}{1491}{c:$FF80FFFF}               n 
{1398}{1491}{c:$FF80FFFF}                a
{1417}{1422}||{c:$FF0080FF:$000080FF}k                      
{1417}{1438}||{c:$FF0080FF}                     n 
{1417}{1439}||{c:$FF0080FF}                      e
{1417}{1450}{c:$FF8080FF:$FF0080FF} H               
{1417}{1450}{c:$FF8080FF:$FF0080FF}A                
{1417}{1450}|ÿ               
{1418}{1423}||{c:$FF0080FF:$000080FF} y                     
{1419}{1424}||{c:$FF0080FF:$000080FF}  o                    
{1420}{1425}||{c:$FF0080FF:$000080FF}   u                   
{1422}{1427}||{c:$FF0080FF:$000080FF}     m                 
{1423}{1428}||{c:$FF0080FF:$000080FF}      o                
{1425}{1430}||{c:$FF0080FF:$000080FF}        t              
{1426}{1431}||{c:$FF0080FF:$000080FF}         a             
{1427}{1432}||{c:$FF0080FF:$000080FF}          n            
{1428}{1433}||{c:$FF0080FF:$000080FF}           o           
{1429}{1434}||{c:$FF0080FF:$000080FF}            s          
{1430}{1435}||{c:$FF0080FF:$000080FF}             h         
{1431}{1436}||{c:$FF0080FF:$000080FF}              i        
{1432}{1437}||{c:$FF0080FF:$000080FF}               k       
{1433}{1438}||{c:$FF0080FF:$000080FF}                a      
{1434}{1439}||{c:$FF0080FF:$000080FF}                 t     
{1435}{1440}||{c:$FF0080FF:$000080FF}                  t    
{1436}{1441}||{c:$FF0080FF:$000080FF}                   a   
