# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF C080FF
--&da&re &ni &mo &ki&t&to &a&ru
--&fu&shi&gi &na &POWER
--&ki&mi &ni &mo &ki&ko&e&te&ru &FAIRY &TALE
--&so&re &wa &wa&ta&shi &wo
--&ka&e&ru &hi&mi&tsu &no &ju&mo&n
--&i&ma &da &he&n&shi&n &da
--&ba&to&ru &ma&ho&u &sho&u&jo
--&i&ma &a&fu&re&ru &mi&na&gi&ru
--&yu&u&ki &na &MAGICAL &HEART
--&da&re&mo &ga &wa&su&te&re&ru
--&o&sa&na&i &ki&mo&chi
{1501}{1506}{c:$FFC080FF:$00C080FF}          w         
{1502}{1507}{c:$FFC080FF:$00C080FF}           a        
{1503}{1508}{c:$FFC080FF:$00C080FF}            s       
{1504}{1509}{c:$FFC080FF:$00C080FF}             u      
{1505}{1510}{c:$FFC080FF:$00C080FF}              t     
{1505}{1510}||{c:$FFFF00FF:$FFC080FF}  a           
{1505}{1510}||{c:$FFFF00FF:$FFC080FF} s            
{1505}{1510}||| ÿ           
{1505}{1543}||{c:$FFC080FF}o             
{1506}{1511}{c:$FFC080FF:$00C080FF}               e    
{1507}{1512}{c:$FFC080FF:$00C080FF}                r   
{1508}{1513}{c:$FFC080FF:$00C080FF}                 e  
{1509}{1514}{c:$FFC080FF:$00C080FF}                  r 
{1510}{1515}{c:$FFC080FF:$00C080FF}                   u
{1510}{1515}||{c:$FFFF00FF:$FFC080FF}    a         
{1510}{1515}||{c:$FFFF00FF:$FFC080FF}   n          
{1510}{1515}|||   ÿ         
{1510}{1544}||{c:$FFC080FF} s            
{1510}{1545}||{c:$FFC080FF}  a           
{1515}{1520}||{c:$FFFF00FF:$FFC080FF}     i        
{1515}{1520}|||     ÿ       
{1515}{1546}||{c:$FFC080FF}   n          
{1515}{1547}||{c:$FFC080FF}    a         
{1520}{1525}||{c:$FFFF00FF:$FFC080FF}        i     
{1520}{1525}||{c:$FFFF00FF:$FFC080FF}       k      
{1520}{1525}|||       ÿ     
{1520}{1548}||{c:$FFC080FF}     i        
{1525}{1533}||{c:$FFFF00FF:$FFC080FF}          o   
{1525}{1533}||{c:$FFFF00FF:$FFC080FF}         m    
{1525}{1533}|||         ÿ   
{1525}{1550}||{c:$FFC080FF}       k      
{1525}{1551}||{c:$FFC080FF}        i     
{1532}{1542}{c:$00FFFFFF:$FFFFFFFF}k                     
{1533}{1543}{c:$00FFFFFF:$FFFFFFFF} i                    
{1533}{1543}||{c:$FFFF00FF:$FFC080FF}             i
{1533}{1543}||{c:$FFFF00FF:$FFC080FF}            h 
{1533}{1543}||{c:$FFFF00FF:$FFC080FF}           c  
{1533}{1543}|||           ÿ 
{1533}{1552}||{c:$FFC080FF}         m    
{1533}{1553}||{c:$FFC080FF}          o   
{1534}{1544}{c:$00FFFFFF:$FFFFFFFF}  m                   
{1535}{1545}{c:$00FFFFFF:$FFFFFFFF}   i                  
{1537}{1547}{c:$00FFFFFF:$FFFFFFFF}     n                
{1538}{1548}{c:$00FFFFFF:$FFFFFFFF}      i               
{1540}{1550}{c:$00FFFFFF:$FFFFFFFF}        m             
{1541}{1551}{c:$00FFFFFF:$FFFFFFFF}         o            
{1542}{1577}{c:$FFFFFFFF}k                     
{1543}{1548}||{c:$FFC080FF:$00C080FF}o             
{1543}{1553}{c:$00FFFFFF:$FFFFFFFF}           t          
{1543}{1554}||{c:$FFC080FF}           c  
{1543}{1555}||{c:$FFC080FF}            h 
{1543}{1556}||{c:$FFC080FF}             i
{1543}{1577}{c:$FFFFFFFF} i                    
{1544}{1549}||{c:$FFC080FF:$00C080FF} s            
{1544}{1554}{c:$00FFFFFF:$FFFFFFFF}            o         
{1544}{1584}{c:$FFFFFFFF}  m                   
{1545}{1550}||{c:$FFC080FF:$00C080FF}  a           
{1545}{1555}{c:$00FFFFFF:$FFFFFFFF}             d        
{1545}{1584}{c:$FFFFFFFF}   i                  
{1546}{1551}||{c:$FFC080FF:$00C080FF}   n          
{1546}{1556}{c:$00FFFFFF:$FFFFFFFF}              o       
{1547}{1552}||{c:$FFC080FF:$00C080FF}    a         
{1547}{1557}{c:$00FFFFFF:$FFFFFFFF}               k      
{1547}{1589}{c:$FFFFFFFF}     n                
{1548}{1553}||{c:$FFC080FF:$00C080FF}     i        
{1548}{1558}{c:$00FFFFFF:$FFFFFFFF}                u     
{1548}{1589}{c:$FFFFFFFF}      i               
{1550}{1555}||{c:$FFC080FF:$00C080FF}       k      
{1550}{1560}{c:$00FFFFFF:$FFFFFFFF}                  k   
{1550}{1599}{c:$FFFFFFFF}        m             
{1551}{1556}||{c:$FFC080FF:$00C080FF}        i     
{1551}{1561}{c:$00FFFFFF:$FFFFFFFF}                   a  
{1551}{1599}{c:$FFFFFFFF}         o            
{1552}{1557}||{c:$FFC080FF:$00C080FF}         m    
{1552}{1562}{c:$00FFFFFF:$FFFFFFFF}                    n 
{1553}{1558}||{c:$FFC080FF:$00C080FF}          o   
{1553}{1563}{c:$00FFFFFF:$FFFFFFFF}                     a
{1553}{1605}{c:$FFFFFFFF}           t          
{1554}{1559}||{c:$FFC080FF:$00C080FF}           c  
{1554}{1605}{c:$FFFFFFFF}            o         
{1555}{1560}||{c:$FFC080FF:$00C080FF}            h 
{1555}{1609}{c:$FFFFFFFF}             d        
{1556}{1561}||{c:$FFC080FF:$00C080FF}             i
{1556}{1609}{c:$FFFFFFFF}              o       
{1557}{1613}{c:$FFFFFFFF}               k      
{1558}{1613}{c:$FFFFFFFF}                u     
{1560}{1619}{c:$FFFFFFFF}                  k   
{1561}{1619}{c:$FFFFFFFF}                   a  
{1562}{1626}{c:$FFFFFFFF}                    n 
{1563}{1626}{c:$FFFFFFFF}                     a
{1577}{1584}{c:$FFFF00FF:$FFC080FF} i                    
{1577}{1584}{c:$FFFF00FF:$FFC080FF}k                     
{1577}{1584}|ÿ                    
{1584}{1589}{c:$FFFF00FF:$FFC080FF}   i                  
{1584}{1589}{c:$FFFF00FF:$FFC080FF}  m                   
{1584}{1589}|  ÿ                  
{1584}{1639}{c:$FFC080FF}k                     
{1584}{1640}{c:$FFC080FF} i                    
{1589}{1599}{c:$FFFF00FF:$FFC080FF}      i               
{1589}{1599}{c:$FFFF00FF:$FFC080FF}     n                
{1589}{1599}|     ÿ               
{1589}{1641}{c:$FFC080FF}  m                   
{1589}{1642}{c:$FFC080FF}   i                  
{1599}{1605}{c:$FFFF00FF:$FFC080FF}         o            
{1599}{1605}{c:$FFFF00FF:$FFC080FF}        m             
{1599}{1605}|        ÿ            
{1599}{1644}{c:$FFC080FF}     n                
{1599}{1645}{c:$FFC080FF}      i               
{1605}{1609}{c:$FFFF00FF:$FFC080FF}            o         
{1605}{1609}{c:$FFFF00FF:$FFC080FF}           t          
{1605}{1609}|           ÿ         
{1605}{1647}{c:$FFC080FF}        m             
{1605}{1648}{c:$FFC080FF}         o            
{1606}{1616}||{c:$00FFFFFF:$FFFFFFFF}y              
{1607}{1617}||{c:$00FFFFFF:$FFFFFFFF} a             
{1608}{1618}||{c:$00FFFFFF:$FFFFFFFF}  s            
{1609}{1613}{c:$FFFF00FF:$FFC080FF}              o       
{1609}{1613}{c:$FFFF00FF:$FFC080FF}             d        
{1609}{1613}|             ÿ       
{1609}{1619}||{c:$00FFFFFF:$FFFFFFFF}   a           
{1609}{1650}{c:$FFC080FF}           t          
{1609}{1651}{c:$FFC080FF}            o         
{1610}{1620}||{c:$00FFFFFF:$FFFFFFFF}    s          
{1611}{1621}||{c:$00FFFFFF:$FFFFFFFF}     h         
{1612}{1622}||{c:$00FFFFFF:$FFFFFFFF}      i        
{1613}{1619}{c:$FFFF00FF:$FFC080FF}                u     
{1613}{1619}{c:$FFFF00FF:$FFC080FF}               k      
{1613}{1619}|               ÿ     
{1613}{1623}||{c:$00FFFFFF:$FFFFFFFF}       i       
{1613}{1652}{c:$FFC080FF}             d        
{1613}{1653}{c:$FFC080FF}              o       
{1615}{1625}||{c:$00FFFFFF:$FFFFFFFF}         u     
{1616}{1626}||{c:$00FFFFFF:$FFFFFFFF}          t    
{1616}{1651}||{c:$FFFFFFFF}y              
{1617}{1627}||{c:$00FFFFFF:$FFFFFFFF}           a   
{1617}{1651}||{c:$FFFFFFFF} a             
{1618}{1656}||{c:$FFFFFFFF}  s            
{1619}{1626}{c:$FFFF00FF:$FFC080FF}                   a  
{1619}{1626}{c:$FFFF00FF:$FFC080FF}                  k   
{1619}{1626}|                  ÿ  
{1619}{1629}||{c:$00FFFFFF:$FFFFFFFF}             g 
{1619}{1654}{c:$FFC080FF}               k      
{1619}{1655}{c:$FFC080FF}                u     
{1619}{1656}||{c:$FFFFFFFF}   a           
{1620}{1630}||{c:$00FFFFFF:$FFFFFFFF}              a
{1620}{1660}||{c:$FFFFFFFF}    s          
{1621}{1660}||{c:$FFFFFFFF}     h         
{1622}{1660}||{c:$FFFFFFFF}      i        
{1623}{1665}||{c:$FFFFFFFF}       i       
{1625}{1670}||{c:$FFFFFFFF}         u     
{1626}{1639}{c:$FFFF00FF:$FFC080FF}                     a
{1626}{1639}{c:$FFFF00FF:$FFC080FF}                    n 
{1626}{1639}|                    ÿ
{1626}{1657}{c:$FFC080FF}                  k   
{1626}{1658}{c:$FFC080FF}                   a  
{1626}{1675}||{c:$FFFFFFFF}          t    
{1627}{1675}||{c:$FFFFFFFF}           a   
{1629}{1682}||{c:$FFFFFFFF}             g 
{1630}{1682}||{c:$FFFFFFFF}              a
{1639}{1644}{c:$FFC080FF:$00C080FF}k                     
{1639}{1659}{c:$FFC080FF}                    n 
{1639}{1660}{c:$FFC080FF}                     a
{1640}{1645}{c:$FFC080FF:$00C080FF} i                    
{1641}{1646}{c:$FFC080FF:$00C080FF}  m                   
{1642}{1647}{c:$FFC080FF:$00C080FF}   i                  
{1644}{1649}{c:$FFC080FF:$00C080FF}     n                
{1645}{1650}{c:$FFC080FF:$00C080FF}      i               
{1647}{1652}{c:$FFC080FF:$00C080FF}        m             
{1648}{1653}{c:$FFC080FF:$00C080FF}         o            
{1650}{1655}{c:$FFC080FF:$00C080FF}           t          
{1651}{1656}{c:$FFC080FF:$00C080FF}            o         
{1651}{1656}||{c:$FFFF00FF:$FFC080FF} a             
{1651}{1656}||{c:$FFFF00FF:$FFC080FF}y              
{1651}{1656}|||ÿ             
{1652}{1657}{c:$FFC080FF:$00C080FF}             d        
{1653}{1658}{c:$FFC080FF:$00C080FF}              o       
{1654}{1659}{c:$FFC080FF:$00C080FF}               k      
{1655}{1660}{c:$FFC080FF:$00C080FF}                u     
{1656}{1660}||{c:$FFFF00FF:$FFC080FF}   a           
{1656}{1660}||{c:$FFFF00FF:$FFC080FF}  s            
{1656}{1660}|||  ÿ           
{1656}{1704}||{c:$FFC080FF}y              
{1656}{1705}||{c:$FFC080FF} a             
{1657}{1662}{c:$FFC080FF:$00C080FF}                  k   
{1658}{1663}{c:$FFC080FF:$00C080FF}                   a  
{1659}{1664}{c:$FFC080FF:$00C080FF}                    n 
{1660}{1665}{c:$FFC080FF:$00C080FF}                     a
{1660}{1665}||{c:$FFFF00FF:$FFC080FF}      i        
{1660}{1665}||{c:$FFFF00FF:$FFC080FF}     h         
{1660}{1665}||{c:$FFFF00FF:$FFC080FF}    s          
{1660}{1665}|||    ÿ         
{1660}{1706}||{c:$FFC080FF}  s            
{1660}{1707}||{c:$FFC080FF}   a           
{1665}{1670}||{c:$FFFF00FF:$FFC080FF}       i       
{1665}{1670}|||       ÿ      
{1665}{1708}||{c:$FFC080FF}    s          
{1665}{1709}||{c:$FFC080FF}     h         
{1665}{1710}||{c:$FFC080FF}      i        
{1666}{1676}{c:$00FFFFFF:$FFFFFFFF}s                        
{1667}{1677}{c:$00FFFFFF:$FFFFFFFF} o                       
{1668}{1678}{c:$00FFFFFF:$FFFFFFFF}  r                      
{1669}{1679}{c:$00FFFFFF:$FFFFFFFF}   e                     
{1670}{1675}||{c:$FFFF00FF:$FFC080FF}         u     
{1670}{1675}|||         ÿ     
{1670}{1711}||{c:$FFC080FF}       i       
{1671}{1681}{c:$00FFFFFF:$FFFFFFFF}     g                   
{1672}{1682}{c:$00FFFFFF:$FFFFFFFF}      a                  
{1674}{1684}{c:$00FFFFFF:$FFFFFFFF}        w                
{1675}{1682}||{c:$FFFF00FF:$FFC080FF}           a   
{1675}{1682}||{c:$FFFF00FF:$FFC080FF}          t    
{1675}{1682}|||          ÿ   
{1675}{1685}{c:$00FFFFFF:$FFFFFFFF}         a               
