# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ta&i&se&tsu&na &mo&no  &tsu&re&sa&t&te &yu&ku
--&ha&ge&shi&i &ka&ze &wa  &to&ma&ra&na&i &ke&do
--&da&me&ki &no &na&ka &ni  &hi&so&mu &mi&ra&i &wo
--&hi&to&tsu&zu&tsu &ta&gu&ri &yo&se&te
--&tsu&ru&gi &a&ge&ta  &yu&me &ga &ko&ko &ni &a&ru
--&mo&u &te&ba&na&shi&ta&ku&na&i
{1053}{1076}|                                ÿ
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                                 o
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                                w 
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                              i   
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                             a    
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                            r     
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                           i      
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                          m       
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                        u         
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                       m          
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                      o           
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                     s            
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                    i             
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                   h              
{1076}{1081}{c:$FFDDFF00:$00DDFF00}                i                 
{1076}{1081}{c:$FFDDFF00:$00DDFF00}               n                  
{1076}{1081}{c:$FFDDFF00:$00DDFF00}             a                    
{1076}{1081}{c:$FFDDFF00:$00DDFF00}            k                     
{1076}{1081}{c:$FFDDFF00:$00DDFF00}           a                      
{1076}{1081}{c:$FFDDFF00:$00DDFF00}          n                       
{1076}{1081}{c:$FFDDFF00:$00DDFF00}        o                         
{1076}{1081}{c:$FFDDFF00:$00DDFF00}       n                          
{1076}{1081}{c:$FFDDFF00:$00DDFF00}     i                            
{1076}{1081}{c:$FFDDFF00:$00DDFF00}    k                             
{1076}{1081}{c:$FFDDFF00:$00DDFF00}   e                              
{1076}{1081}{c:$FFDDFF00:$00DDFF00}  m                               
{1076}{1081}{c:$FFDDFF00:$00DDFF00} a                                
{1076}{1081}{c:$FFDDFF00:$00DDFF00}d                                 
{1084}{1098}||{c:$FF0000FF:$FFDDFF00} i                        
{1084}{1098}||{c:$FF0000FF:$FFDDFF00}h                         
{1084}{1098}|||ÿ                        
{1098}{1112}||{c:$FF0000FF:$FFDDFF00}   o                      
{1098}{1112}||{c:$FF0000FF:$FFDDFF00}  t                       
{1098}{1112}|||  ÿ                      
{1098}{1292}||{c:$FFDDFF00} i                        
{1098}{1292}||{c:$FFDDFF00}h                         
{1112}{1150}||{c:$FF0000FF:$FFDDFF00}      u                   
{1112}{1150}||{c:$FF0000FF:$FFDDFF00}     s                    
{1112}{1150}||{c:$FF0000FF:$FFDDFF00}    t                     
{1112}{1150}|||    ÿ                    
{1112}{1292}||{c:$FFDDFF00}   o                      
{1112}{1292}||{c:$FFDDFF00}  t                       
{1150}{1158}||{c:$FF0000FF:$FFDDFF00}        u                 
{1150}{1158}||{c:$FF0000FF:$FFDDFF00}       z                  
{1150}{1158}|||       ÿ                 
{1150}{1292}||{c:$FFDDFF00}      u                   
{1150}{1292}||{c:$FFDDFF00}     s                    
{1150}{1292}||{c:$FFDDFF00}    t                     
{1158}{1176}||{c:$FF0000FF:$FFDDFF00}           u              
{1158}{1176}||{c:$FF0000FF:$FFDDFF00}          s               
{1158}{1176}||{c:$FF0000FF:$FFDDFF00}         t                
{1158}{1176}|||         ÿ               
{1158}{1292}||{c:$FFDDFF00}        u                 
{1158}{1292}||{c:$FFDDFF00}       z                  
{1176}{1182}||{c:$FF0000FF:$FFDDFF00}              a           
{1176}{1182}||{c:$FF0000FF:$FFDDFF00}             t            
{1176}{1182}|||             ÿ           
{1176}{1292}||{c:$FFDDFF00}           u              
{1176}{1292}||{c:$FFDDFF00}          s               
{1176}{1292}||{c:$FFDDFF00}         t                
{1182}{1188}||{c:$FF0000FF:$FFDDFF00}                u         
{1182}{1188}||{c:$FF0000FF:$FFDDFF00}               g          
{1182}{1188}|||               ÿ         
{1182}{1292}||{c:$FFDDFF00}              a           
{1182}{1292}||{c:$FFDDFF00}             t            
{1188}{1201}||{c:$FF0000FF:$FFDDFF00}                  i       
{1188}{1201}||{c:$FF0000FF:$FFDDFF00}                 r        
{1188}{1201}|||                 ÿ       
{1188}{1292}||{c:$FFDDFF00}                u         
{1188}{1292}||{c:$FFDDFF00}               g          
{1201}{1208}||{c:$FF0000FF:$FFDDFF00}                     o    
{1201}{1208}||{c:$FF0000FF:$FFDDFF00}                    y     
{1201}{1208}|||                    ÿ    
{1201}{1292}||{c:$FFDDFF00}                  i       
{1201}{1292}||{c:$FFDDFF00}                 r        
{1208}{1215}||{c:$FF0000FF:$FFDDFF00}                       e  
{1208}{1215}||{c:$FF0000FF:$FFDDFF00}                      s   
{1208}{1215}|||                      ÿ  
{1208}{1292}||{c:$FFDDFF00}                     o    
{1208}{1292}||{c:$FFDDFF00}                    y     
{1215}{1292}||{c:$FF0000FF:$FFDDFF00}                         e
{1215}{1292}||{c:$FF0000FF:$FFDDFF00}                        t 
{1215}{1292}||{c:$FFDDFF00}                       e  
{1215}{1292}||{c:$FFDDFF00}                      s   
{1215}{1292}|||                        ÿ
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                                 u
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                                r 
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                               a  
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                             i    
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                            n     
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                          o       
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                         k        
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                        o         
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                       k          
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                     a            
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                    g             
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                  e               
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                 m                
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                u                 
{1278}{1288}{c:$0000FFFF:$FF00FFFF}               y                  
{1278}{1288}{c:$0000FFFF:$FF00FFFF}            a                     
{1278}{1288}{c:$0000FFFF:$FF00FFFF}           t                      
{1278}{1288}{c:$0000FFFF:$FF00FFFF}          e                       
{1278}{1288}{c:$0000FFFF:$FF00FFFF}         g                        
{1278}{1288}{c:$0000FFFF:$FF00FFFF}        a                         
{1278}{1288}{c:$0000FFFF:$FF00FFFF}      i                           
{1278}{1288}{c:$0000FFFF:$FF00FFFF}     g                            
{1278}{1288}{c:$0000FFFF:$FF00FFFF}    u                             
{1278}{1288}{c:$0000FFFF:$FF00FFFF}   r                              
{1278}{1288}{c:$0000FFFF:$FF00FFFF}  u                               
{1278}{1288}{c:$0000FFFF:$FF00FFFF} s                                
{1278}{1288}{c:$0000FFFF:$FF00FFFF}t                                 
{1288}{1338}{c:$FF00FFFF}  u                               
{1288}{1338}{c:$FF00FFFF} s                                
{1288}{1338}{c:$FF00FFFF}t                                 
{1288}{1355}{c:$FF00FFFF}    u                             
{1288}{1355}{c:$FF00FFFF}   r                              
{1288}{1362}{c:$FF00FFFF}      i                           
{1288}{1362}{c:$FF00FFFF}     g                            
{1288}{1376}{c:$FF00FFFF}        a                         
{1288}{1388}{c:$FF00FFFF}          e                       
{1288}{1388}{c:$FF00FFFF}         g                        
{1288}{1401}{c:$FF00FFFF}            a                     
{1288}{1401}{c:$FF00FFFF}           t                      
{1288}{1453}{c:$FF00FFFF}                u                 
{1288}{1453}{c:$FF00FFFF}               y                  
{1288}{1465}{c:$FF00FFFF}                  e               
{1288}{1465}{c:$FF00FFFF}                 m                
{1288}{1471}{c:$FF00FFFF}                     a            
{1288}{1471}{c:$FF00FFFF}                    g             
{1288}{1484}{c:$FF00FFFF}                        o         
{1288}{1484}{c:$FF00FFFF}                       k          
{1288}{1495}{c:$FF00FFFF}                          o       
{1288}{1495}{c:$FF00FFFF}                         k        
{1288}{1508}{c:$FF00FFFF}                             i    
{1288}{1508}{c:$FF00FFFF}                            n     
{1288}{1523}{c:$FF00FFFF}                               a  
{1288}{1537}{c:$FF00FFFF}                                 u
{1288}{1537}{c:$FF00FFFF}                                r 
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                         e
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                        t 
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                       e  
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                      s   
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                     o    
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                    y     
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                  i       
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                 r        
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}                u         
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}               g          
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}              a           
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}             t            
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}           u              
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}          s               
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}         t                
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}        u                 
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}       z                  
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}      u                   
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}     s                    
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}    t                     
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}   o                      
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}  t                       
{1292}{1297}||{c:$FFDDFF00:$00DDFF00} i                        
{1292}{1297}||{c:$FFDDFF00:$00DDFF00}h                         
{1338}{1355}{c:$FF0000FF:$FFDDFF00}  u                               
{1338}{1355}{c:$FF0000FF:$FFDDFF00} s                                
{1338}{1355}{c:$FF0000FF:$FFDDFF00}t                                 
{1338}{1355}|ÿ                                
{1355}{1362}{c:$FF0000FF:$FFDDFF00}    u                             
{1355}{1362}{c:$FF0000FF:$FFDDFF00}   r                              
{1355}{1362}|   ÿ                             
{1355}{1627}{c:$FFDDFF00}  u                               
{1355}{1627}{c:$FFDDFF00} s                                
{1355}{1627}{c:$FFDDFF00}t                                 
{1362}{1376}{c:$FF0000FF:$FFDDFF00}      i                           
{1362}{1376}{c:$FF0000FF:$FFDDFF00}     g                            
{1362}{1376}|     ÿ                           
{1362}{1627}{c:$FFDDFF00}    u                             
{1362}{1627}{c:$FFDDFF00}   r                              
{1376}{1388}{c:$FF0000FF:$FFDDFF00}        a                         
{1376}{1388}|        ÿ                         
{1376}{1627}{c:$FFDDFF00}      i                           
{1376}{1627}{c:$FFDDFF00}     g                            
{1388}{1401}{c:$FF0000FF:$FFDDFF00}          e                       
{1388}{1401}{c:$FF0000FF:$FFDDFF00}         g                        
{1388}{1401}|         ÿ                       
{1388}{1627}{c:$FFDDFF00}        a                         
{1401}{1421}{c:$FF0000FF:$FFDDFF00}            a                     
{1401}{1421}{c:$FF0000FF:$FFDDFF00}           t                      
{1401}{1421}|           ÿ                     
{1401}{1627}{c:$FFDDFF00}          e                       
{1401}{1627}{c:$FFDDFF00}         g                        
{1421}{1627}{c:$FFDDFF00}            a                     
{1421}{1627}{c:$FFDDFF00}           t                      
{1453}{1465}{c:$FF0000FF:$FFDDFF00}                u                 
{1453}{1465}{c:$FF0000FF:$FFDDFF00}               y                  
{1453}{1465}|               ÿ                 
{1465}{1471}{c:$FF0000FF:$FFDDFF00}                  e               
{1465}{1471}{c:$FF0000FF:$FFDDFF00}                 m                
{1465}{1471}|                 ÿ               
{1465}{1627}{c:$FFDDFF00}                u                 
{1465}{1627}{c:$FFDDFF00}               y                  
{1471}{1484}{c:$FF0000FF:$FFDDFF00}                     a            
{1471}{1484}{c:$FF0000FF:$FFDDFF00}                    g             
{1471}{1484}|                    ÿ            
{1471}{1627}{c:$FFDDFF00}                  e               
{1471}{1627}{c:$FFDDFF00}                 m                
{1484}{1495}{c:$FF0000FF:$FFDDFF00}                        o         
{1484}{1495}{c:$FF0000FF:$FFDDFF00}                       k          
{1484}{1495}|                       ÿ         
{1484}{1627}{c:$FFDDFF00}                     a            
{1484}{1627}{c:$FFDDFF00}                    g             
{1495}{1508}{c:$FF0000FF:$FFDDFF00}                          o       
{1495}{1508}{c:$FF0000FF:$FFDDFF00}                         k        
{1495}{1508}|                         ÿ       
{1495}{1627}{c:$FFDDFF00}                        o         
{1495}{1627}{c:$FFDDFF00}                       k          
{1508}{1523}{c:$FF0000FF:$FFDDFF00}                             i    
{1508}{1523}{c:$FF0000FF:$FFDDFF00}                            n     
{1508}{1523}|                            ÿ    
{1508}{1627}{c:$FFDDFF00}                          o       
{1508}{1627}{c:$FFDDFF00}                         k        
{1523}{1537}{c:$FF0000FF:$FFDDFF00}                               a  
{1523}{1537}|                               ÿ  
{1523}{1627}{c:$FFDDFF00}                             i    
{1523}{1627}{c:$FFDDFF00}                            n     
{1537}{1627}{c:$FF0000FF:$FFDDFF00}                                 u
{1537}{1627}{c:$FF0000FF:$FFDDFF00}                                r 
{1537}{1627}{c:$FFDDFF00}                               a  
{1537}{1627}|                                ÿ
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}                   i
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}                  a 
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}                 n  
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}                u   
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}               k    
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}              a     
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}             t      
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}            i       
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}           h        
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}          s         
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}         a          
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}        n           
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}       a            
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}      b             
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}     e              
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}    t               
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}  u                 
{1578}{1588}||{c:$0000FFFF:$FF00FFFF} o                  
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}m                   
{1588}{1638}||{c:$FF00FFFF} o                  
{1588}{1638}||{c:$FF00FFFF}m                   
{1588}{1644}||{c:$FF00FFFF}  u                 
{1588}{1666}||{c:$FF00FFFF}     e              
{1588}{1666}||{c:$FF00FFFF}    t               
{1588}{1673}||{c:$FF00FFFF}       a            
{1588}{1673}||{c:$FF00FFFF}      b             
{1588}{1689}||{c:$FF00FFFF}         a          
{1588}{1689}||{c:$FF00FFFF}        n           
{1588}{1696}||{c:$FF00FFFF}            i       
{1588}{1696}||{c:$FF00FFFF}           h        
{1588}{1696}||{c:$FF00FFFF}          s         
{1588}{1712}||{c:$FF00FFFF}              a     
{1588}{1712}||{c:$FF00FFFF}             t      
{1588}{1724}||{c:$FF00FFFF}                u   
{1588}{1724}||{c:$FF00FFFF}               k    
{1588}{1738}||{c:$FF00FFFF}                  a 
{1588}{1738}||{c:$FF00FFFF}                 n  
{1588}{1751}||{c:$FF00FFFF}                   i
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                                 u
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                                r 
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                               a  
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                             i    
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                            n     
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                          o       
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                         k        
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                        o         
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                       k          
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                     a            
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                    g             
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                  e               
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                 m                
{1627}{1632}{c:$FFDDFF00:$00DDFF00}                u                 
{1627}{1632}{c:$FFDDFF00:$00DDFF00}               y                  
{1627}{1632}{c:$FFDDFF00:$00DDFF00}            a                     
{1627}{1632}{c:$FFDDFF00:$00DDFF00}           t                      
{1627}{1632}{c:$FFDDFF00:$00DDFF00}          e                       
{1627}{1632}{c:$FFDDFF00:$00DDFF00}         g                        
{1627}{1632}{c:$FFDDFF00:$00DDFF00}        a                         
{1627}{1632}{c:$FFDDFF00:$00DDFF00}      i                           
{1627}{1632}{c:$FFDDFF00:$00DDFF00}     g                            
{1627}{1632}{c:$FFDDFF00:$00DDFF00}    u                             
{1627}{1632}{c:$FFDDFF00:$00DDFF00}   r                              
{1627}{1632}{c:$FFDDFF00:$00DDFF00}  u                               
{1627}{1632}{c:$FFDDFF00:$00DDFF00} s                                
{1627}{1632}{c:$FFDDFF00:$00DDFF00}t                                 
{1638}{1644}||{c:$FF0000FF:$FFDDFF00} o                  
{1638}{1644}||{c:$FF0000FF:$FFDDFF00}m                   
{1638}{1644}|||ÿ                  
{1644}{1661}||{c:$FF0000FF:$FFDDFF00}  u                 
{1644}{1661}|||  ÿ                
{1644}{1921}||{c:$FFDDFF00} o                  
{1644}{1921}||{c:$FFDDFF00}m                   
{1661}{1921}||{c:$FFDDFF00}  u                 
{1666}{1673}||{c:$FF0000FF:$FFDDFF00}     e              
{1666}{1673}||{c:$FF0000FF:$FFDDFF00}    t               
{1666}{1673}|||    ÿ              
{1673}{1689}||{c:$FF0000FF:$FFDDFF00}       a            
{1673}{1689}||{c:$FF0000FF:$FFDDFF00}      b             
{1673}{1689}|||      ÿ            
{1673}{1921}||{c:$FFDDFF00}     e              
{1673}{1921}||{c:$FFDDFF00}    t               
{1689}{1696}||{c:$FF0000FF:$FFDDFF00}         a          
{1689}{1696}||{c:$FF0000FF:$FFDDFF00}        n           
{1689}{1696}|||        ÿ          
{1689}{1921}||{c:$FFDDFF00}       a            
{1689}{1921}||{c:$FFDDFF00}      b             
{1696}{1712}||{c:$FF0000FF:$FFDDFF00}            i       
{1696}{1712}||{c:$FF0000FF:$FFDDFF00}           h        
{1696}{1712}||{c:$FF0000FF:$FFDDFF00}          s         
{1696}{1712}|||          ÿ        
{1696}{1921}||{c:$FFDDFF00}         a          
{1696}{1921}||{c:$FFDDFF00}        n           
{1712}{1724}||{c:$FF0000FF:$FFDDFF00}              a     
{1712}{1724}||{c:$FF0000FF:$FFDDFF00}             t      
{1712}{1724}|||             ÿ     
{1712}{1921}||{c:$FFDDFF00}            i       
{1712}{1921}||{c:$FFDDFF00}           h        
{1712}{1921}||{c:$FFDDFF00}          s         
{1724}{1738}||{c:$FF0000FF:$FFDDFF00}                u   
{1724}{1738}||{c:$FF0000FF:$FFDDFF00}               k    
{1724}{1738}|||               ÿ   
{1724}{1921}||{c:$FFDDFF00}              a     
{1724}{1921}||{c:$FFDDFF00}             t      
{1738}{1751}||{c:$FF0000FF:$FFDDFF00}                  a 
{1738}{1751}||{c:$FF0000FF:$FFDDFF00}                 n  
{1738}{1751}|||                 ÿ 
{1738}{1921}||{c:$FFDDFF00}                u   
{1738}{1921}||{c:$FFDDFF00}               k    
{1751}{1921}||{c:$FF0000FF:$FFDDFF00}                   i
{1751}{1921}||{c:$FFDDFF00}                  a 
{1751}{1921}||{c:$FFDDFF00}                 n  
{1751}{1921}|||                   ÿ
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                               a
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                              r 
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                             a  
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                            k   
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                          u     
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                         r      
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                        i       
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                      a         
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                     g          
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                   i            
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                  m             
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                 i              
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                k               
{1884}{1894}{c:$0000FFFF:$FF00FFFF}              u                 
{1884}{1894}{c:$0000FFFF:$FF00FFFF}             r                  
{1884}{1894}{c:$0000FFFF:$FF00FFFF}            e                   
{1884}{1894}{c:$0000FFFF:$FF00FFFF}           g                    
{1884}{1894}{c:$0000FFFF:$FF00FFFF}          a                     
{1884}{1894}{c:$0000FFFF:$FF00FFFF}         i                      
{1884}{1894}{c:$0000FFFF:$FF00FFFF}        m                       
{1884}{1894}{c:$0000FFFF:$FF00FFFF}      o                         
{1884}{1894}{c:$0000FFFF:$FF00FFFF}     w                          
{1884}{1894}{c:$0000FFFF:$FF00FFFF}   a                            
{1884}{1894}{c:$0000FFFF:$FF00FFFF}  r                             
{1884}{1894}{c:$0000FFFF:$FF00FFFF} o                              
{1884}{1894}{c:$0000FFFF:$FF00FFFF}s                               
{1894}{1944}{c:$FF00FFFF} o                              
{1894}{1944}{c:$FF00FFFF}s                               
{1894}{1951}{c:$FF00FFFF}   a                            
{1894}{1951}{c:$FF00FFFF}  r                             
{1894}{1965}{c:$FF00FFFF}      o                         
{1894}{1965}{c:$FF00FFFF}     w                          
{1894}{2000}{c:$FF00FFFF}         i                      
{1894}{2000}{c:$FF00FFFF}        m                       
{1894}{2007}{c:$FF00FFFF}          a                     
{1894}{2019}{c:$FF00FFFF}            e                   
{1894}{2019}{c:$FF00FFFF}           g                    
{1894}{2034}{c:$FF00FFFF}              u                 
{1894}{2034}{c:$FF00FFFF}             r                  
{1894}{2044}{c:$FF00FFFF}                 i              
{1894}{2044}{c:$FF00FFFF}                k               
{1894}{2058}{c:$FF00FFFF}                   i            
