# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%color 9BFFFF 3FFCBE 0000CA
--&yu&u&da&chi &no &hi&to&go&mi &de &fu&ri&ka&e&ru
--&ki&mi &ni &yo&ku &ni&te&ru &se&na&ka &ni
--&sa&yo&na&ra &sa&e &mo &i&wa&na&i &de &OH
--&ko&go&e&ta &ka&ta &wo &ha&na&shi&ta &a&no &hi
--&o&mo&i&de &ni &ka&e&ru &ho&do
--&i&ro&a&se&cha&i&na&i
--&ki&zu&tsu&ke&te &da&ki&a&t&te
{1125}{1135}||{c:$009BFFFF:$FF9BFFFF}                           n    
{1125}{1256}||{c:$FF9BFFFF}                 a              
{1126}{1136}||{c:$009BFFFF:$FF9BFFFF}                            o   
{1126}{1265}||{c:$FF9BFFFF}                  n             
{1127}{1265}||{c:$FF9BFFFF}                   a            
{1128}{1138}||{c:$009BFFFF:$FF9BFFFF}                              h 
{1128}{1282}||{c:$FF9BFFFF}                    s           
{1129}{1139}||{c:$009BFFFF:$FF9BFFFF}                               i
{1129}{1282}||{c:$FF9BFFFF}                     h          
{1130}{1282}||{c:$FF9BFFFF}                      i         
{1131}{1290}||{c:$FF9BFFFF}                       t        
{1132}{1290}||{c:$FF9BFFFF}                        a       
{1133}{1138}{c:$FF0000CA:$000000CA}s                           
{1133}{1159}{c:$FF0000CA}                          O 
{1133}{1160}{c:$FF0000CA}                           H
{1134}{1139}{c:$FF0000CA:$000000CA} a                          
{1134}{1299}||{c:$FF9BFFFF}                          a     
{1135}{1140}{c:$FF0000CA:$000000CA}  y                         
{1135}{1311}||{c:$FF9BFFFF}                           n    
{1136}{1141}{c:$FF0000CA:$000000CA}   o                        
{1136}{1311}||{c:$FF9BFFFF}                            o   
{1137}{1142}{c:$FF0000CA:$000000CA}    n                       
{1138}{1143}{c:$FF0000CA:$000000CA}     a                      
{1138}{1317}||{c:$FF9BFFFF}                              h 
{1139}{1144}{c:$FF0000CA:$000000CA}      r                     
{1139}{1317}||{c:$FF9BFFFF}                               i
{1140}{1145}{c:$FF0000CA:$000000CA}       a                    
{1142}{1147}{c:$FF0000CA:$000000CA}         s                  
{1143}{1148}{c:$FF0000CA:$000000CA}          a                 
{1143}{1148}||{c:$FF3FFCBE:$FF0000CA} o                              
{1143}{1148}||{c:$FF3FFCBE:$FF0000CA}k                               
{1143}{1148}|||ÿ                              
{1144}{1149}{c:$FF0000CA:$000000CA}           e                
{1146}{1151}{c:$FF0000CA:$000000CA}             m              
{1147}{1152}{c:$FF0000CA:$000000CA}              o             
{1148}{1152}||{c:$FF3FFCBE:$FF0000CA}   o                            
{1148}{1152}||{c:$FF3FFCBE:$FF0000CA}  g                             
{1148}{1152}|||  ÿ                            
{1148}{1401}||{c:$FF0000CA}k                               
{1148}{1402}||{c:$FF0000CA} o                              
{1149}{1154}{c:$FF0000CA:$000000CA}                i           
{1150}{1155}{c:$FF0000CA:$000000CA}                 w          
{1151}{1156}{c:$FF0000CA:$000000CA}                  a         
{1152}{1157}{c:$FF0000CA:$000000CA}                   n        
{1152}{1403}||{c:$FF0000CA}  g                             
{1152}{1404}||{c:$FF0000CA}   o                            
{1153}{1158}{c:$FF0000CA:$000000CA}                    a       
{1154}{1159}{c:$FF0000CA:$000000CA}                     i      
{1156}{1161}{c:$FF0000CA:$000000CA}                       d    
{1157}{1162}{c:$FF0000CA:$000000CA}                        e   
{1159}{1164}{c:$FF0000CA:$000000CA}                          O 
{1159}{1176}||{c:$FF3FFCBE:$FF0000CA}    e                           
{1159}{1176}|||    ÿ                           
{1160}{1165}{c:$FF0000CA:$000000CA}                           H
{1176}{1204}||{c:$FF3FFCBE:$FF0000CA}      a                         
{1176}{1204}||{c:$FF3FFCBE:$FF0000CA}     t                          
{1176}{1204}|||     ÿ                         
{1176}{1405}||{c:$FF0000CA}    e                           
{1204}{1406}||{c:$FF0000CA}     t                          
{1204}{1407}||{c:$FF0000CA}      a                         
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
{1212}{1216}||{c:$FF3FFCBE:$FF0000CA}         a                      
{1212}{1216}||{c:$FF3FFCBE:$FF0000CA}        k                       
{1212}{1216}|||        ÿ                      
{1216}{1409}||{c:$FF0000CA}        k                       
{1216}{1410}||{c:$FF0000CA}         a                      
{1221}{1231}||{c:$FF3FFCBE:$FF0000CA}           a                    
{1221}{1231}||{c:$FF3FFCBE:$FF0000CA}          t                     
{1221}{1231}|||          ÿ                    
{1231}{1249}||{c:$FF3FFCBE:$FF0000CA}              o                 
{1231}{1249}||{c:$FF3FFCBE:$FF0000CA}             w                  
{1231}{1249}|||             ÿ                 
{1231}{1411}||{c:$FF0000CA}          t                     
{1231}{1412}||{c:$FF0000CA}           a                    
{1249}{1414}||{c:$FF0000CA}             w                  
{1249}{1415}||{c:$FF0000CA}              o                 
{1256}{1265}||{c:$FF3FFCBE:$FF0000CA}                 a              
{1256}{1265}||{c:$FF3FFCBE:$FF0000CA}                h               
{1256}{1265}|||                ÿ              
{1265}{1277}||{c:$FF3FFCBE:$FF0000CA}                   a            
{1265}{1277}||{c:$FF3FFCBE:$FF0000CA}                  n             
{1265}{1277}|||                  ÿ            
{1265}{1417}||{c:$FF0000CA}                h               
{1265}{1418}||{c:$FF0000CA}                 a              
{1277}{1419}||{c:$FF0000CA}                  n             
{1277}{1420}||{c:$FF0000CA}                   a            
{1282}{1290}||{c:$FF3FFCBE:$FF0000CA}                      i         
{1282}{1290}||{c:$FF3FFCBE:$FF0000CA}                     h          
{1282}{1290}||{c:$FF3FFCBE:$FF0000CA}                    s           
{1282}{1290}|||                    ÿ          
{1290}{1299}||{c:$FF3FFCBE:$FF0000CA}                        a       
{1290}{1299}||{c:$FF3FFCBE:$FF0000CA}                       t        
{1290}{1299}|||                       ÿ       
{1290}{1421}||{c:$FF0000CA}                    s           
{1290}{1422}||{c:$FF0000CA}                     h          
{1290}{1423}||{c:$FF0000CA}                      i         
{1299}{1311}||{c:$FF3FFCBE:$FF0000CA}                          a     
{1299}{1311}|||                          ÿ     
{1299}{1424}||{c:$FF0000CA}                       t        
{1299}{1425}||{c:$FF0000CA}                        a       
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
{1311}{1317}||{c:$FF3FFCBE:$FF0000CA}                            o   
{1311}{1317}||{c:$FF3FFCBE:$FF0000CA}                           n    
{1311}{1317}|||                           ÿ   
{1311}{1427}||{c:$FF0000CA}                          a     
{1317}{1401}||{c:$FF3FFCBE:$FF0000CA}                               i
{1317}{1401}||{c:$FF3FFCBE:$FF0000CA}                              h 
{1317}{1401}|||                              ÿ
{1317}{1428}||{c:$FF0000CA}                           n    
{1317}{1429}||{c:$FF0000CA}                            o   
{1393}{1403}{c:$009BFFFF:$FF9BFFFF}o                   
{1394}{1404}{c:$009BFFFF:$FF9BFFFF} m                  
{1395}{1405}{c:$009BFFFF:$FF9BFFFF}  o                 
{1396}{1406}{c:$009BFFFF:$FF9BFFFF}   i                
{1397}{1407}{c:$009BFFFF:$FF9BFFFF}    d               
{1398}{1408}{c:$009BFFFF:$FF9BFFFF}     e              
{1400}{1410}{c:$009BFFFF:$FF9BFFFF}       n            
{1401}{1406}||{c:$FF0000CA:$000000CA}k                               
{1401}{1411}{c:$009BFFFF:$FF9BFFFF}        i           
{1401}{1431}||{c:$FF0000CA}                              h 
{1401}{1432}||{c:$FF0000CA}                               i
{1402}{1407}||{c:$FF0000CA:$000000CA} o                              
{1403}{1408}||{c:$FF0000CA:$000000CA}  g                             
{1403}{1413}{c:$009BFFFF:$FF9BFFFF}          k         
{1403}{1438}{c:$FF9BFFFF}o                   
{1404}{1409}||{c:$FF0000CA:$000000CA}   o                            
{1404}{1414}{c:$009BFFFF:$FF9BFFFF}           a        
{1404}{1444}{c:$FF9BFFFF} m                  
{1405}{1410}||{c:$FF0000CA:$000000CA}    e                           
{1405}{1415}{c:$009BFFFF:$FF9BFFFF}            e       
{1405}{1444}{c:$FF9BFFFF}  o                 
{1406}{1411}||{c:$FF0000CA:$000000CA}     t                          
{1406}{1416}{c:$009BFFFF:$FF9BFFFF}             r      
{1406}{1451}{c:$FF9BFFFF}   i                
{1407}{1412}||{c:$FF0000CA:$000000CA}      a                         
{1407}{1417}{c:$009BFFFF:$FF9BFFFF}              u     
{1407}{1464}{c:$FF9BFFFF}    d               
{1408}{1464}{c:$FF9BFFFF}     e              
{1409}{1414}||{c:$FF0000CA:$000000CA}        k                       
{1409}{1419}{c:$009BFFFF:$FF9BFFFF}                h   
{1410}{1415}||{c:$FF0000CA:$000000CA}         a                      
{1410}{1420}{c:$009BFFFF:$FF9BFFFF}                 o  
{1410}{1478}{c:$FF9BFFFF}       n            
{1411}{1416}||{c:$FF0000CA:$000000CA}          t                     
{1411}{1421}{c:$009BFFFF:$FF9BFFFF}                  d 
{1411}{1478}{c:$FF9BFFFF}        i           
{1412}{1417}||{c:$FF0000CA:$000000CA}           a                    
{1412}{1422}{c:$009BFFFF:$FF9BFFFF}                   o
{1413}{1494}{c:$FF9BFFFF}          k         
{1414}{1419}||{c:$FF0000CA:$000000CA}             w                  
{1414}{1494}{c:$FF9BFFFF}           a        
{1415}{1420}||{c:$FF0000CA:$000000CA}              o                 
{1415}{1505}{c:$FF9BFFFF}            e       
{1416}{1514}{c:$FF9BFFFF}             r      
{1417}{1422}||{c:$FF0000CA:$000000CA}                h               
{1417}{1514}{c:$FF9BFFFF}              u     
{1418}{1423}||{c:$FF0000CA:$000000CA}                 a              
{1419}{1424}||{c:$FF0000CA:$000000CA}                  n             
{1419}{1522}{c:$FF9BFFFF}                h   
{1420}{1425}||{c:$FF0000CA:$000000CA}                   a            
{1420}{1522}{c:$FF9BFFFF}                 o  
{1421}{1426}||{c:$FF0000CA:$000000CA}                    s           
{1421}{1528}{c:$FF9BFFFF}                  d 
{1422}{1427}||{c:$FF0000CA:$000000CA}                     h          
{1422}{1528}{c:$FF9BFFFF}                   o
{1423}{1428}||{c:$FF0000CA:$000000CA}                      i         
{1424}{1429}||{c:$FF0000CA:$000000CA}                       t        
{1425}{1430}||{c:$FF0000CA:$000000CA}                        a       
{1427}{1432}||{c:$FF0000CA:$000000CA}                          a     
{1428}{1433}||{c:$FF0000CA:$000000CA}                           n    
{1429}{1434}||{c:$FF0000CA:$000000CA}                            o   
{1431}{1436}||{c:$FF0000CA:$000000CA}                              h 
{1432}{1437}||{c:$FF0000CA:$000000CA}                               i
{1438}{1444}{c:$FF3FFCBE:$FF0000CA}o                   
{1438}{1444}|ÿ                   
{1444}{1451}{c:$FF3FFCBE:$FF0000CA}  o                 
{1444}{1451}{c:$FF3FFCBE:$FF0000CA} m                  
{1444}{1451}| ÿ                 
{1444}{1563}{c:$FF0000CA}o                   
{1451}{1464}{c:$FF3FFCBE:$FF0000CA}   i                
{1451}{1464}|   ÿ                
{1451}{1564}{c:$FF0000CA} m                  
{1451}{1565}{c:$FF0000CA}  o                 
{1464}{1472}{c:$FF3FFCBE:$FF0000CA}     e              
{1464}{1472}{c:$FF3FFCBE:$FF0000CA}    d               
{1464}{1472}|    ÿ              
{1464}{1566}{c:$FF0000CA}   i                
{1472}{1567}{c:$FF0000CA}    d               
{1472}{1568}{c:$FF0000CA}     e              
{1478}{1489}{c:$FF3FFCBE:$FF0000CA}        i           
{1478}{1489}{c:$FF3FFCBE:$FF0000CA}       n            
{1478}{1489}|       ÿ           
{1489}{1570}{c:$FF0000CA}       n            
{1489}{1571}{c:$FF0000CA}        i           
{1494}{1505}{c:$FF3FFCBE:$FF0000CA}           a        
{1494}{1505}{c:$FF3FFCBE:$FF0000CA}          k         
{1494}{1505}|          ÿ        
{1505}{1509}{c:$FF3FFCBE:$FF0000CA}            e       
{1505}{1509}|            ÿ       
{1505}{1573}{c:$FF0000CA}          k         
{1505}{1574}{c:$FF0000CA}           a        
{1509}{1575}{c:$FF0000CA}            e       
{1514}{1522}{c:$FF3FFCBE:$FF0000CA}              u     
{1514}{1522}{c:$FF3FFCBE:$FF0000CA}             r      
{1514}{1522}|             ÿ     
{1522}{1528}{c:$FF3FFCBE:$FF0000CA}                 o  
{1522}{1528}{c:$FF3FFCBE:$FF0000CA}                h   
{1522}{1528}|                ÿ  
{1522}{1576}{c:$FF0000CA}             r      
{1522}{1577}{c:$FF0000CA}              u     
{1528}{1563}{c:$FF3FFCBE:$FF0000CA}                   o
{1528}{1563}{c:$FF3FFCBE:$FF0000CA}                  d 
{1528}{1563}|                  ÿ
{1528}{1579}{c:$FF0000CA}                h   
{1528}{1580}{c:$FF0000CA}                 o  
{1529}{1539}||{c:$009BFFFF:$FF9BFFFF}i            
{1530}{1540}||{c:$009BFFFF:$FF9BFFFF} r           
{1531}{1541}||{c:$009BFFFF:$FF9BFFFF}  o          
{1532}{1542}||{c:$009BFFFF:$FF9BFFFF}   a         
{1533}{1543}||{c:$009BFFFF:$FF9BFFFF}    s        
{1534}{1544}||{c:$009BFFFF:$FF9BFFFF}     e       
{1535}{1545}||{c:$009BFFFF:$FF9BFFFF}      c      
{1536}{1546}||{c:$009BFFFF:$FF9BFFFF}       h     
{1537}{1547}||{c:$009BFFFF:$FF9BFFFF}        a    
{1538}{1548}||{c:$009BFFFF:$FF9BFFFF}         i   
{1539}{1549}||{c:$009BFFFF:$FF9BFFFF}          n  
{1539}{1574}||{c:$FF9BFFFF}i            
{1540}{1550}||{c:$009BFFFF:$FF9BFFFF}           a 
{1540}{1581}||{c:$FF9BFFFF} r           
{1541}{1551}||{c:$009BFFFF:$FF9BFFFF}            i
{1541}{1581}||{c:$FF9BFFFF}  o          
{1542}{1589}||{c:$FF9BFFFF}   a         
{1543}{1602}||{c:$FF9BFFFF}    s        
{1544}{1602}||{c:$FF9BFFFF}     e       
{1545}{1615}||{c:$FF9BFFFF}      c      
{1546}{1615}||{c:$FF9BFFFF}       h     
{1547}{1615}||{c:$FF9BFFFF}        a    
{1548}{1641}||{c:$FF9BFFFF}         i   
{1549}{1650}||{c:$FF9BFFFF}          n  
{1550}{1650}||{c:$FF9BFFFF}           a 
{1551}{1670}||{c:$FF9BFFFF}            i
{1563}{1568}{c:$FF0000CA:$000000CA}o                   
{1563}{1581}{c:$FF0000CA}                  d 
{1563}{1582}{c:$FF0000CA}                   o
{1564}{1569}{c:$FF0000CA:$000000CA} m                  
{1565}{1570}{c:$FF0000CA:$000000CA}  o                 
{1566}{1571}{c:$FF0000CA:$000000CA}   i                
{1567}{1572}{c:$FF0000CA:$000000CA}    d               
{1568}{1573}{c:$FF0000CA:$000000CA}     e              
{1570}{1575}{c:$FF0000CA:$000000CA}       n            
{1571}{1576}{c:$FF0000CA:$000000CA}        i           
{1573}{1578}{c:$FF0000CA:$000000CA}          k         
{1574}{1579}{c:$FF0000CA:$000000CA}           a        
{1574}{1581}||{c:$FF3FFCBE:$FF0000CA}i            
{1574}{1581}|||ÿ            
{1575}{1580}{c:$FF0000CA:$000000CA}            e       
{1576}{1581}{c:$FF0000CA:$000000CA}             r      
{1577}{1582}{c:$FF0000CA:$000000CA}              u     
{1579}{1584}{c:$FF0000CA:$000000CA}                h   
{1580}{1585}{c:$FF0000CA:$000000CA}                 o  
{1581}{1584}||{c:$FF3FFCBE:$FF0000CA}  o          
{1581}{1584}||{c:$FF3FFCBE:$FF0000CA} r           
{1581}{1584}||| ÿ          
{1581}{1586}{c:$FF0000CA:$000000CA}                  d 
{1581}{1700}||{c:$FF0000CA}i            
{1582}{1587}{c:$FF0000CA:$000000CA}                   o
{1584}{1701}||{c:$FF0000CA} r           
{1584}{1702}||{c:$FF0000CA}  o          
{1589}{1597}||{c:$FF3FFCBE:$FF0000CA}   a         
{1589}{1597}|||   ÿ         
{1597}{1703}||{c:$FF0000CA}   a         
{1602}{1609}||{c:$FF3FFCBE:$FF0000CA}     e       
{1602}{1609}||{c:$FF3FFCBE:$FF0000CA}    s        
{1602}{1609}|||    ÿ       
{1609}{1704}||{c:$FF0000CA}    s        
{1609}{1705}||{c:$FF0000CA}     e       
{1615}{1641}||{c:$FF3FFCBE:$FF0000CA}        a    
{1615}{1641}||{c:$FF3FFCBE:$FF0000CA}       h     
{1615}{1641}||{c:$FF3FFCBE:$FF0000CA}      c      
{1615}{1641}|||      ÿ     
{1641}{1650}||{c:$FF3FFCBE:$FF0000CA}         i   
{1641}{1650}|||         ÿ   
{1641}{1706}||{c:$FF0000CA}      c      
{1641}{1707}||{c:$FF0000CA}       h     
{1641}{1708}||{c:$FF0000CA}        a    
{1650}{1670}||{c:$FF3FFCBE:$FF0000CA}           a 
{1650}{1670}||{c:$FF3FFCBE:$FF0000CA}          n  
{1650}{1670}|||          ÿ 
{1650}{1709}||{c:$FF0000CA}         i   
{1667}{1677}{c:$009BFFFF:$FF9BFFFF}k                   
{1668}{1678}{c:$009BFFFF:$FF9BFFFF} i                  
{1669}{1679}{c:$009BFFFF:$FF9BFFFF}  z                 
{1670}{1680}{c:$009BFFFF:$FF9BFFFF}   u                
{1670}{1700}||{c:$FF3FFCBE:$FF0000CA}            i
{1670}{1700}|||            ÿ
{1670}{1710}||{c:$FF0000CA}          n  
{1670}{1711}||{c:$FF0000CA}           a 
{1671}{1681}{c:$009BFFFF:$FF9BFFFF}    t               
{1672}{1682}{c:$009BFFFF:$FF9BFFFF}     s              
{1673}{1683}{c:$009BFFFF:$FF9BFFFF}      u             
{1674}{1684}{c:$009BFFFF:$FF9BFFFF}       k            
{1675}{1685}{c:$009BFFFF:$FF9BFFFF}        e           
{1676}{1686}{c:$009BFFFF:$FF9BFFFF}         t          
{1677}{1687}{c:$009BFFFF:$FF9BFFFF}          e         
{1677}{1712}{c:$FF9BFFFF}k                   
{1678}{1712}{c:$FF9BFFFF} i                  
{1679}{1689}{c:$009BFFFF:$FF9BFFFF}            d       
{1679}{1721}{c:$FF9BFFFF}  z                 
{1680}{1690}{c:$009BFFFF:$FF9BFFFF}             a      
{1680}{1721}{c:$FF9BFFFF}   u                
{1681}{1691}{c:$009BFFFF:$FF9BFFFF}              k     
{1681}{1730}{c:$FF9BFFFF}    t               
{1682}{1692}{c:$009BFFFF:$FF9BFFFF}               i    
{1682}{1730}{c:$FF9BFFFF}     s              
{1683}{1693}{c:$009BFFFF:$FF9BFFFF}                a   
{1683}{1730}{c:$FF9BFFFF}      u             
{1684}{1694}{c:$009BFFFF:$FF9BFFFF}                 t  
{1684}{1742}{c:$FF9BFFFF}       k            
{1685}{1695}{c:$009BFFFF:$FF9BFFFF}                  t 
{1685}{1742}{c:$FF9BFFFF}        e           
{1686}{1696}{c:$009BFFFF:$FF9BFFFF}                   e
{1686}{1756}{c:$FF9BFFFF}         t          
{1687}{1756}{c:$FF9BFFFF}          e         
{1689}{1781}{c:$FF9BFFFF}            d       
{1690}{1781}{c:$FF9BFFFF}             a      
{1691}{1791}{c:$FF9BFFFF}              k     
{1692}{1791}{c:$FF9BFFFF}               i    
{1693}{1800}{c:$FF9BFFFF}                a   
{1694}{1813}{c:$FF9BFFFF}                 t  
{1695}{1826}{c:$FF9BFFFF}                  t 
{1696}{1826}{c:$FF9BFFFF}                   e
{1700}{1705}||{c:$FF0000CA:$000000CA}i            
{1700}{1712}||{c:$FF0000CA}            i
{1701}{1706}||{c:$FF0000CA:$000000CA} r           
{1702}{1707}||{c:$FF0000CA:$000000CA}  o          
{1703}{1708}||{c:$FF0000CA:$000000CA}   a         
{1704}{1709}||{c:$FF0000CA:$000000CA}    s        
{1705}{1710}||{c:$FF0000CA:$000000CA}     e       
{1706}{1711}||{c:$FF0000CA:$000000CA}      c      
{1707}{1712}||{c:$FF0000CA:$000000CA}       h     
{1708}{1713}||{c:$FF0000CA:$000000CA}        a    
{1709}{1714}||{c:$FF0000CA:$000000CA}         i   
{1710}{1715}||{c:$FF0000CA:$000000CA}          n  
{1711}{1716}||{c:$FF0000CA:$000000CA}           a 
{1712}{1716}{c:$FF3FFCBE:$FF0000CA} i                  
{1712}{1716}{c:$FF3FFCBE:$FF0000CA}k                   
{1712}{1716}|ÿ                  
{1712}{1717}||{c:$FF0000CA:$000000CA}            i
{1716}{1844}{c:$FF0000CA}k                   
{1716}{1845}{c:$FF0000CA} i                  
{1721}{1725}{c:$FF3FFCBE:$FF0000CA}   u                
{1721}{1725}{c:$FF3FFCBE:$FF0000CA}  z                 
{1721}{1725}|  ÿ                
{1725}{1846}{c:$FF0000CA}  z                 
{1725}{1847}{c:$FF0000CA}   u                
{1730}{1742}{c:$FF3FFCBE:$FF0000CA}      u             
{1730}{1742}{c:$FF3FFCBE:$FF0000CA}     s              
{1730}{1742}{c:$FF3FFCBE:$FF0000CA}    t               
{1730}{1742}|    ÿ              
{1742}{1751}{c:$FF3FFCBE:$FF0000CA}        e           
{1742}{1751}{c:$FF3FFCBE:$FF0000CA}       k            
{1742}{1751}|       ÿ           
{1742}{1848}{c:$FF0000CA}    t               
{1742}{1849}{c:$FF0000CA}     s              
{1742}{1850}{c:$FF0000CA}      u             
{1751}{1851}{c:$FF0000CA}       k            
{1751}{1852}{c:$FF0000CA}        e           
{1756}{1772}{c:$FF3FFCBE:$FF0000CA}          e         
{1756}{1772}{c:$FF3FFCBE:$FF0000CA}         t          
{1756}{1772}|         ÿ         
{1772}{1853}{c:$FF0000CA}         t          
{1772}{1854}{c:$FF0000CA}          e         
{1781}{1791}{c:$FF3FFCBE:$FF0000CA}             a      
{1781}{1791}{c:$FF3FFCBE:$FF0000CA}            d       
{1781}{1791}|            ÿ      
{1791}{1800}{c:$FF3FFCBE:$FF0000CA}               i    
{1791}{1800}{c:$FF3FFCBE:$FF0000CA}              k     
{1791}{1800}|              ÿ    
{1791}{1856}{c:$FF0000CA}            d       
{1791}{1857}{c:$FF0000CA}             a      
{1800}{1813}{c:$FF3FFCBE:$FF0000CA}                a   
{1800}{1813}|                ÿ   
{1800}{1858}{c:$FF0000CA}              k     
{1800}{1859}{c:$FF0000CA}               i    
