# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 0000FF 0080FF
--&sa&ke&ta &mu&ne &no &ki&zu&gu&chi &ni
--&a&fu&re &na&ga&re&ru &PAIN &IN &THE &DARK
--&ka&sa&ne&a&e&ta &shu&n&ka&n &no
--&tsu&na&ga&ru &o&mo&i &to&ka&shi&te
--&sa&me&na&i &ne&tsu &ni &u&na&sa&re&te
--&sa&i&go &no &ko&e &mo &ki&ko&e&na&i
--&DON'T &CRY &ko&wa&re&so&u &na &ho&do
--&da&ki&shi&me&ta&ra
--&ki&mi &ga &fu&ru&e&te &i&ta &OH
--&sot&to &ka&za&su &te &no &hi&ra &ni
--&fu&re&te &mi&se&te
{1339}{1344}{c:$FF0080FF:$000080FF}s                          
{1339}{1364}{c:$FF0080FF}                         n 
{1339}{1365}{c:$FF0080FF}                          i
{1340}{1345}{c:$FF0080FF:$000080FF} a                         
{1341}{1346}{c:$FF0080FF:$000080FF}  k                        
{1342}{1347}{c:$FF0080FF:$000080FF}   e                       
{1343}{1348}{c:$FF0080FF:$000080FF}    t                      
{1344}{1349}{c:$FF0080FF:$000080FF}     a                     
{1346}{1351}{c:$FF0080FF:$000080FF}       m                   
{1347}{1352}{c:$FF0080FF:$000080FF}        u                  
{1348}{1353}{c:$FF0080FF:$000080FF}         n                 
{1349}{1354}{c:$FF0080FF:$000080FF}          e                
{1351}{1356}{c:$FF0080FF:$000080FF}            n              
{1352}{1357}{c:$FF0080FF:$000080FF}             o             
{1354}{1359}{c:$FF0080FF:$000080FF}               k           
{1355}{1360}{c:$FF0080FF:$000080FF}                i          
{1356}{1361}{c:$FF0080FF:$000080FF}                 z         
{1357}{1362}{c:$FF0080FF:$000080FF}                  u        
{1358}{1363}{c:$FF0080FF:$000080FF}                   g       
{1359}{1364}{c:$FF0080FF:$000080FF}                    u      
{1360}{1365}{c:$FF0080FF:$000080FF}                     c     
{1361}{1366}{c:$FF0080FF:$000080FF}                      h    
{1362}{1367}{c:$FF0080FF:$000080FF}                       i   
{1364}{1369}{c:$FF0080FF:$000080FF}                         n 
{1365}{1370}{c:$FF0080FF:$000080FF}                          i
{1376}{1386}{c:$0080FFFF:$FF80FFFF}a                              
{1377}{1387}{c:$0080FFFF:$FF80FFFF} f                             
{1378}{1388}{c:$0080FFFF:$FF80FFFF}  u                            
{1379}{1389}{c:$0080FFFF:$FF80FFFF}   r                           
{1380}{1390}{c:$0080FFFF:$FF80FFFF}    e                          
{1382}{1392}{c:$0080FFFF:$FF80FFFF}      n                        
{1383}{1393}{c:$0080FFFF:$FF80FFFF}       a                       
{1384}{1394}{c:$0080FFFF:$FF80FFFF}        g                      
{1385}{1395}{c:$0080FFFF:$FF80FFFF}         a                     
{1386}{1396}{c:$0080FFFF:$FF80FFFF}          r                    
{1386}{1421}{c:$FF80FFFF}a                              
{1387}{1397}{c:$0080FFFF:$FF80FFFF}           e                   
{1387}{1454}{c:$FF80FFFF} f                             
{1388}{1398}{c:$0080FFFF:$FF80FFFF}            r                  
{1388}{1454}{c:$FF80FFFF}  u                            
{1389}{1399}{c:$0080FFFF:$FF80FFFF}             u                 
{1389}{1475}{c:$FF80FFFF}   r                           
{1390}{1475}{c:$FF80FFFF}    e                          
{1391}{1401}{c:$0080FFFF:$FF80FFFF}               P               
{1392}{1402}{c:$0080FFFF:$FF80FFFF}                A              
{1392}{1532}{c:$FF80FFFF}      n                        
{1393}{1403}{c:$0080FFFF:$FF80FFFF}                 I             
{1393}{1532}{c:$FF80FFFF}       a                       
{1394}{1404}{c:$0080FFFF:$FF80FFFF}                  N            
{1394}{1569}{c:$FF80FFFF}        g                      
{1395}{1569}{c:$FF80FFFF}         a                     
{1396}{1406}{c:$0080FFFF:$FF80FFFF}                    I          
{1396}{1598}{c:$FF80FFFF}          r                    
{1397}{1407}{c:$0080FFFF:$FF80FFFF}                     N         
{1397}{1598}{c:$FF80FFFF}           e                   
{1398}{1639}{c:$FF80FFFF}            r                  
{1399}{1409}{c:$0080FFFF:$FF80FFFF}                       T       
{1399}{1639}{c:$FF80FFFF}             u                 
{1400}{1410}{c:$0080FFFF:$FF80FFFF}                        H      
{1401}{1411}{c:$0080FFFF:$FF80FFFF}                         E     
{1401}{1680}{c:$FF80FFFF}               P               
{1402}{1680}{c:$FF80FFFF}                A              
{1403}{1413}{c:$0080FFFF:$FF80FFFF}                           D   
{1403}{1680}{c:$FF80FFFF}                 I             
{1404}{1414}{c:$0080FFFF:$FF80FFFF}                            A  
{1404}{1680}{c:$FF80FFFF}                  N            
{1405}{1415}{c:$0080FFFF:$FF80FFFF}                             R 
{1406}{1416}{c:$0080FFFF:$FF80FFFF}                              K
{1406}{1726}{c:$FF80FFFF}                    I          
{1407}{1726}{c:$FF80FFFF}                     N         
{1409}{1768}{c:$FF80FFFF}                       T       
{1410}{1768}{c:$FF80FFFF}                        H      
{1411}{1768}{c:$FF80FFFF}                         E     
{1413}{1809}{c:$FF80FFFF}                           D   
{1414}{1809}{c:$FF80FFFF}                            A  
{1415}{1809}{c:$FF80FFFF}                             R 
{1416}{1809}{c:$FF80FFFF}                              K
{1421}{1444}{c:$FF0000FF:$FF0080FF}a                              
{1421}{1444}|ÿ                              
{1444}{1928}{c:$FF0080FF}a                              
{1454}{1467}{c:$FF0000FF:$FF0080FF}  u                            
{1454}{1467}{c:$FF0000FF:$FF0080FF} f                             
{1454}{1467}| ÿ                            
{1467}{1929}{c:$FF0080FF} f                             
{1467}{1930}{c:$FF0080FF}  u                            
{1475}{1506}{c:$FF0000FF:$FF0080FF}    e                          
{1475}{1506}{c:$FF0000FF:$FF0080FF}   r                           
{1475}{1506}|   ÿ                          
{1506}{1931}{c:$FF0080FF}   r                           
{1506}{1932}{c:$FF0080FF}    e                          
{1532}{1557}{c:$FF0000FF:$FF0080FF}       a                       
{1532}{1557}{c:$FF0000FF:$FF0080FF}      n                        
{1532}{1557}|      ÿ                       
{1557}{1934}{c:$FF0080FF}      n                        
{1557}{1935}{c:$FF0080FF}       a                       
{1569}{1580}{c:$FF0000FF:$FF0080FF}         a                     
{1569}{1580}{c:$FF0000FF:$FF0080FF}        g                      
{1569}{1580}|        ÿ                     
{1580}{1936}{c:$FF0080FF}        g                      
{1580}{1937}{c:$FF0080FF}         a                     
{1598}{1627}{c:$FF0000FF:$FF0080FF}           e                   
{1598}{1627}{c:$FF0000FF:$FF0080FF}          r                    
{1598}{1627}|          ÿ                   
{1627}{1938}{c:$FF0080FF}          r                    
{1627}{1939}{c:$FF0080FF}           e                   
{1639}{1662}{c:$FF0000FF:$FF0080FF}             u                 
{1639}{1662}{c:$FF0000FF:$FF0080FF}            r                  
{1639}{1662}|            ÿ                 
{1662}{1940}{c:$FF0080FF}            r                  
{1662}{1941}{c:$FF0080FF}             u                 
{1680}{1716}{c:$FF0000FF:$FF0080FF}                  N            
{1680}{1716}{c:$FF0000FF:$FF0080FF}                 I             
{1680}{1716}{c:$FF0000FF:$FF0080FF}                A              
{1680}{1716}{c:$FF0000FF:$FF0080FF}               P               
{1680}{1716}|               ÿ              
{1716}{1943}{c:$FF0080FF}               P               
{1716}{1944}{c:$FF0080FF}                A              
{1716}{1945}{c:$FF0080FF}                 I             
{1716}{1946}{c:$FF0080FF}                  N            
{1726}{1756}{c:$FF0000FF:$FF0080FF}                     N         
{1726}{1756}{c:$FF0000FF:$FF0080FF}                    I          
{1726}{1756}|                    ÿ         
{1756}{1948}{c:$FF0080FF}                    I          
{1756}{1949}{c:$FF0080FF}                     N         
{1768}{1798}{c:$FF0000FF:$FF0080FF}                         E     
{1768}{1798}{c:$FF0000FF:$FF0080FF}                        H      
{1768}{1798}{c:$FF0000FF:$FF0080FF}                       T       
{1768}{1798}|                       ÿ      
{1798}{1951}{c:$FF0080FF}                       T       
{1798}{1952}{c:$FF0080FF}                        H      
{1798}{1953}{c:$FF0080FF}                         E     
{1809}{1928}{c:$FF0000FF:$FF0080FF}                              K
{1809}{1928}{c:$FF0000FF:$FF0080FF}                             R 
{1809}{1928}{c:$FF0000FF:$FF0080FF}                            A  
{1809}{1928}{c:$FF0000FF:$FF0080FF}                           D   
{1809}{1928}|                           ÿ  
{1928}{1933}{c:$FF0080FF:$000080FF}a                              
{1928}{1955}{c:$FF0080FF}                           D   
{1928}{1956}{c:$FF0080FF}                            A  
{1928}{1957}{c:$FF0080FF}                             R 
{1928}{1958}{c:$FF0080FF}                              K
{1929}{1934}{c:$FF0080FF:$000080FF} f                             
{1930}{1935}{c:$FF0080FF:$000080FF}  u                            
{1931}{1936}{c:$FF0080FF:$000080FF}   r                           
{1932}{1937}{c:$FF0080FF:$000080FF}    e                          
{1934}{1939}{c:$FF0080FF:$000080FF}      n                        
{1935}{1940}{c:$FF0080FF:$000080FF}       a                       
{1936}{1941}{c:$FF0080FF:$000080FF}        g                      
{1937}{1942}{c:$FF0080FF:$000080FF}         a                     
{1938}{1943}{c:$FF0080FF:$000080FF}          r                    
{1939}{1944}{c:$FF0080FF:$000080FF}           e                   
{1940}{1945}{c:$FF0080FF:$000080FF}            r                  
{1941}{1946}{c:$FF0080FF:$000080FF}             u                 
{1943}{1948}{c:$FF0080FF:$000080FF}               P               
{1944}{1949}{c:$FF0080FF:$000080FF}                A              
{1945}{1950}{c:$FF0080FF:$000080FF}                 I             
{1946}{1951}{c:$FF0080FF:$000080FF}                  N            
{1948}{1953}{c:$FF0080FF:$000080FF}                    I          
{1949}{1954}{c:$FF0080FF:$000080FF}                     N         
{1951}{1956}{c:$FF0080FF:$000080FF}                       T       
{1952}{1957}{c:$FF0080FF:$000080FF}                        H      
{1953}{1958}{c:$FF0080FF:$000080FF}                         E     
{1955}{1960}{c:$FF0080FF:$000080FF}                           D   
{1956}{1961}{c:$FF0080FF:$000080FF}                            A  
{1957}{1962}{c:$FF0080FF:$000080FF}                             R 
{1958}{1963}{c:$FF0080FF:$000080FF}                              K
{2003}{2013}{c:$0080FFFF:$FF80FFFF}k                    
{2004}{2014}{c:$0080FFFF:$FF80FFFF} a                   
{2005}{2015}{c:$0080FFFF:$FF80FFFF}  s                  
{2006}{2016}{c:$0080FFFF:$FF80FFFF}   a                 
{2007}{2017}{c:$0080FFFF:$FF80FFFF}    n                
{2008}{2018}{c:$0080FFFF:$FF80FFFF}     e               
{2009}{2019}{c:$0080FFFF:$FF80FFFF}      a              
{2010}{2020}{c:$0080FFFF:$FF80FFFF}       e             
{2011}{2021}{c:$0080FFFF:$FF80FFFF}        t            
{2012}{2022}{c:$0080FFFF:$FF80FFFF}         a           
{2013}{2048}{c:$FF80FFFF}k                    
{2014}{2024}{c:$0080FFFF:$FF80FFFF}           s         
{2014}{2048}{c:$FF80FFFF} a                   
{2015}{2025}{c:$0080FFFF:$FF80FFFF}            h        
{2015}{2089}{c:$FF80FFFF}  s                  
{2016}{2026}{c:$0080FFFF:$FF80FFFF}             u       
{2016}{2089}{c:$FF80FFFF}   a                 
{2017}{2027}{c:$0080FFFF:$FF80FFFF}              n      
{2017}{2108}{c:$FF80FFFF}    n                
{2018}{2028}{c:$0080FFFF:$FF80FFFF}               k     
{2018}{2108}{c:$FF80FFFF}     e               
{2019}{2029}{c:$0080FFFF:$FF80FFFF}                a    
{2019}{2176}{c:$FF80FFFF}      a              
{2020}{2030}{c:$0080FFFF:$FF80FFFF}                 n   
{2020}{2213}{c:$FF80FFFF}       e             
{2021}{2235}{c:$FF80FFFF}        t            
{2022}{2032}{c:$0080FFFF:$FF80FFFF}                   n 
{2022}{2235}{c:$FF80FFFF}         a           
{2023}{2033}{c:$0080FFFF:$FF80FFFF}                    o
{2024}{2269}{c:$FF80FFFF}           s         
{2025}{2269}{c:$FF80FFFF}            h        
{2026}{2269}{c:$FF80FFFF}             u       
{2027}{2312}{c:$FF80FFFF}              n      
{2028}{2349}{c:$FF80FFFF}               k     
{2029}{2349}{c:$FF80FFFF}                a    
{2030}{2372}{c:$FF80FFFF}                 n   
{2032}{2419}{c:$FF80FFFF}                   n 
{2033}{2419}{c:$FF80FFFF}                    o
{2048}{2079}{c:$FF0000FF:$FF0080FF} a                   
{2048}{2079}{c:$FF0000FF:$FF0080FF}k                    
{2048}{2079}|ÿ                   
{2079}{2602}{c:$FF0080FF}k                    
{2079}{2603}{c:$FF0080FF} a                   
{2089}{2101}{c:$FF0000FF:$FF0080FF}   a                 
{2089}{2101}{c:$FF0000FF:$FF0080FF}  s                  
{2089}{2101}|  ÿ                 
{2101}{2604}{c:$FF0080FF}  s                  
{2101}{2605}{c:$FF0080FF}   a                 
{2108}{2148}{c:$FF0000FF:$FF0080FF}     e               
{2108}{2148}{c:$FF0000FF:$FF0080FF}    n                
{2108}{2148}|    ÿ               
{2148}{2606}{c:$FF0080FF}    n                
{2148}{2607}{c:$FF0080FF}     e               
{2176}{2200}{c:$FF0000FF:$FF0080FF}      a              
{2176}{2200}|      ÿ              
{2200}{2608}{c:$FF0080FF}      a              
{2213}{2227}{c:$FF0000FF:$FF0080FF}       e             
{2213}{2227}|       ÿ             
{2227}{2609}{c:$FF0080FF}       e             
{2235}{2255}{c:$FF0000FF:$FF0080FF}         a           
{2235}{2255}{c:$FF0000FF:$FF0080FF}        t            
{2235}{2255}|        ÿ           
{2255}{2610}{c:$FF0080FF}        t            
{2255}{2611}{c:$FF0080FF}         a           
{2269}{2299}{c:$FF0000FF:$FF0080FF}             u       
{2269}{2299}{c:$FF0000FF:$FF0080FF}            h        
{2269}{2299}{c:$FF0000FF:$FF0080FF}           s         
{2269}{2299}|           ÿ        
{2299}{2613}{c:$FF0080FF}           s         
{2299}{2614}{c:$FF0080FF}            h        
{2299}{2615}{c:$FF0080FF}             u       
{2312}{2336}{c:$FF0000FF:$FF0080FF}              n      
{2312}{2336}|              ÿ      
{2336}{2616}{c:$FF0080FF}              n      
{2349}{2363}{c:$FF0000FF:$FF0080FF}                a    
{2349}{2363}{c:$FF0000FF:$FF0080FF}               k     
{2349}{2363}|               ÿ    
{2363}{2617}{c:$FF0080FF}               k     
{2363}{2618}{c:$FF0080FF}                a    
{2372}{2404}{c:$FF0000FF:$FF0080FF}                 n   
{2372}{2404}|                 ÿ  
{2404}{2619}{c:$FF0080FF}                 n   
{2419}{2602}{c:$FF0000FF:$FF0080FF}                    o
{2419}{2602}{c:$FF0000FF:$FF0080FF}                   n 
{2419}{2602}|                   ÿ
{2602}{2607}{c:$FF0080FF:$000080FF}k                    
{2602}{2621}{c:$FF0080FF}                   n 
{2602}{2622}{c:$FF0080FF}                    o
{2603}{2608}{c:$FF0080FF:$000080FF} a                   
{2604}{2609}{c:$FF0080FF:$000080FF}  s                  
{2605}{2610}{c:$FF0080FF:$000080FF}   a                 
{2606}{2611}{c:$FF0080FF:$000080FF}    n                
{2607}{2612}{c:$FF0080FF:$000080FF}     e               
{2608}{2613}{c:$FF0080FF:$000080FF}      a              
{2609}{2614}{c:$FF0080FF:$000080FF}       e             
{2610}{2615}{c:$FF0080FF:$000080FF}        t            
{2611}{2616}{c:$FF0080FF:$000080FF}         a           
{2613}{2618}{c:$FF0080FF:$000080FF}           s         
{2614}{2619}{c:$FF0080FF:$000080FF}            h        
{2615}{2620}{c:$FF0080FF:$000080FF}             u       
{2616}{2621}{c:$FF0080FF:$000080FF}              n      
{2617}{2622}{c:$FF0080FF:$000080FF}               k     
{2618}{2623}{c:$FF0080FF:$000080FF}                a    
{2619}{2624}{c:$FF0080FF:$000080FF}                 n   
{2621}{2626}{c:$FF0080FF:$000080FF}                   n 
{2622}{2627}{c:$FF0080FF:$000080FF}                    o
{2640}{2650}{c:$0080FFFF:$FF80FFFF}t                       
{2641}{2651}{c:$0080FFFF:$FF80FFFF} s                      
{2642}{2652}{c:$0080FFFF:$FF80FFFF}  u                     
{2643}{2653}{c:$0080FFFF:$FF80FFFF}   n                    
{2644}{2654}{c:$0080FFFF:$FF80FFFF}    a                   
{2645}{2655}{c:$0080FFFF:$FF80FFFF}     g                  
{2646}{2656}{c:$0080FFFF:$FF80FFFF}      a                 
{2647}{2657}{c:$0080FFFF:$FF80FFFF}       r                
{2648}{2658}{c:$0080FFFF:$FF80FFFF}        u               
{2650}{2660}{c:$0080FFFF:$FF80FFFF}          o             
{2650}{2685}{c:$FF80FFFF}t                       
{2651}{2661}{c:$0080FFFF:$FF80FFFF}           m            
{2651}{2685}{c:$FF80FFFF} s                      
{2652}{2662}{c:$0080FFFF:$FF80FFFF}            o           
{2652}{2685}{c:$FF80FFFF}  u                     
{2653}{2663}{c:$0080FFFF:$FF80FFFF}             i          
{2653}{2732}{c:$FF80FFFF}   n                    
{2654}{2732}{c:$FF80FFFF}    a                   
{2655}{2665}{c:$0080FFFF:$FF80FFFF}               t        
{2655}{2751}{c:$FF80FFFF}     g                  
{2656}{2666}{c:$0080FFFF:$FF80FFFF}                o       
{2656}{2751}{c:$FF80FFFF}      a                 
{2657}{2667}{c:$0080FFFF:$FF80FFFF}                 k      
{2657}{2786}{c:$FF80FFFF}       r                
{2658}{2668}{c:$0080FFFF:$FF80FFFF}                  a     
{2658}{2786}{c:$FF80FFFF}        u               
{2659}{2669}{c:$0080FFFF:$FF80FFFF}                   s    
{2660}{2670}{c:$0080FFFF:$FF80FFFF}                    h   
{2660}{2824}{c:$FF80FFFF}          o             
{2661}{2671}{c:$0080FFFF:$FF80FFFF}                     i  
{2661}{2858}{c:$FF80FFFF}           m            
{2662}{2672}{c:$0080FFFF:$FF80FFFF}                      t 
{2662}{2858}{c:$FF80FFFF}            o           
{2663}{2673}{c:$0080FFFF:$FF80FFFF}                       e
{2663}{2876}{c:$FF80FFFF}             i          
{2665}{2913}{c:$FF80FFFF}               t        
{2666}{2913}{c:$FF80FFFF}                o       
{2667}{2957}{c:$FF80FFFF}                 k      
{2668}{2957}{c:$FF80FFFF}                  a     
{2669}{2989}{c:$FF80FFFF}                   s    
{2670}{2989}{c:$FF80FFFF}                    h   
{2671}{2989}{c:$FF80FFFF}                     i  
{2672}{3012}{c:$FF80FFFF}                      t 
{2673}{3012}{c:$FF80FFFF}                       e
{2685}{2721}{c:$FF0000FF:$FF0080FF}  u                     
{2685}{2721}{c:$FF0000FF:$FF0080FF} s                      
{2685}{2721}{c:$FF0000FF:$FF0080FF}t                       
{2685}{2721}|ÿ                      
{2721}{3219}{c:$FF0080FF}t                       
{2721}{3220}{c:$FF0080FF} s                      
{2721}{3221}{c:$FF0080FF}  u                     
{2732}{2745}{c:$FF0000FF:$FF0080FF}    a                   
{2732}{2745}{c:$FF0000FF:$FF0080FF}   n                    
{2732}{2745}|   ÿ                   
{2745}{3222}{c:$FF0080FF}   n                    
{2745}{3223}{c:$FF0080FF}    a                   
{2751}{2779}{c:$FF0000FF:$FF0080FF}      a                 
{2751}{2779}{c:$FF0000FF:$FF0080FF}     g                  
{2751}{2779}|     ÿ                 
{2779}{3224}{c:$FF0080FF}     g                  
{2779}{3225}{c:$FF0080FF}      a                 
{2786}{2806}{c:$FF0000FF:$FF0080FF}        u               
{2786}{2806}{c:$FF0000FF:$FF0080FF}       r                
{2786}{2806}|       ÿ               
{2806}{3226}{c:$FF0080FF}       r                
{2806}{3227}{c:$FF0080FF}        u               
{2824}{2850}{c:$FF0000FF:$FF0080FF}          o             
{2824}{2850}|          ÿ             
{2850}{3229}{c:$FF0080FF}          o             
{2858}{2870}{c:$FF0000FF:$FF0080FF}            o           
{2858}{2870}{c:$FF0000FF:$FF0080FF}           m            
{2858}{2870}|           ÿ           
{2870}{3230}{c:$FF0080FF}           m            
{2870}{3231}{c:$FF0080FF}            o           
{2876}{2903}{c:$FF0000FF:$FF0080FF}             i          
{2876}{2903}|             ÿ         
{2903}{3232}{c:$FF0080FF}             i          
{2913}{2946}{c:$FF0000FF:$FF0080FF}                o       
{2913}{2946}{c:$FF0000FF:$FF0080FF}               t        
{2913}{2946}|               ÿ       
{2946}{3234}{c:$FF0080FF}               t        
{2946}{3235}{c:$FF0080FF}                o       
{2957}{2979}{c:$FF0000FF:$FF0080FF}                  a     
{2957}{2979}{c:$FF0000FF:$FF0080FF}                 k      
{2957}{2979}|                 ÿ     
{2979}{3236}{c:$FF0080FF}                 k      
{2979}{3237}{c:$FF0080FF}                  a     
{2989}{3004}{c:$FF0000FF:$FF0080FF}                     i  
{2989}{3004}{c:$FF0000FF:$FF0080FF}                    h   
{2989}{3004}{c:$FF0000FF:$FF0080FF}                   s    
{2989}{3004}|                   ÿ   
{3004}{3238}{c:$FF0080FF}                   s    
{3004}{3239}{c:$FF0080FF}                    h   
{3004}{3240}{c:$FF0080FF}                     i  
{3012}{3219}{c:$FF0000FF:$FF0080FF}                       e
{3012}{3219}{c:$FF0000FF:$FF0080FF}                      t 
{3012}{3219}|                      ÿ
{3219}{3224}{c:$FF0080FF:$000080FF}t                       
{3219}{3241}{c:$FF0080FF}                      t 
{3219}{3242}{c:$FF0080FF}                       e
{3220}{3225}{c:$FF0080FF:$000080FF} s                      
{3221}{3226}{c:$FF0080FF:$000080FF}  u                     
{3222}{3227}{c:$FF0080FF:$000080FF}   n                    
{3223}{3228}{c:$FF0080FF:$000080FF}    a                   
{3224}{3229}{c:$FF0080FF:$000080FF}     g                  
{3225}{3230}{c:$FF0080FF:$000080FF}      a                 
{3226}{3231}{c:$FF0080FF:$000080FF}       r                
{3227}{3232}{c:$FF0080FF:$000080FF}        u               
{3229}{3234}{c:$FF0080FF:$000080FF}          o             
{3230}{3235}{c:$FF0080FF:$000080FF}           m            
{3231}{3236}{c:$FF0080FF:$000080FF}            o           
{3232}{3237}{c:$FF0080FF:$000080FF}             i          
{3232}{3242}{c:$0080FFFF:$FF80FFFF}s                         
{3233}{3243}{c:$0080FFFF:$FF80FFFF} a                        
{3234}{3239}{c:$FF0080FF:$000080FF}               t        
{3234}{3244}{c:$0080FFFF:$FF80FFFF}  m                       
{3235}{3240}{c:$FF0080FF:$000080FF}                o       
{3235}{3245}{c:$0080FFFF:$FF80FFFF}   e                      
{3236}{3241}{c:$FF0080FF:$000080FF}                 k      
{3236}{3246}{c:$0080FFFF:$FF80FFFF}    n                     
{3237}{3242}{c:$FF0080FF:$000080FF}                  a     
{3237}{3247}{c:$0080FFFF:$FF80FFFF}     a                    
{3238}{3243}{c:$FF0080FF:$000080FF}                   s    
{3238}{3248}{c:$0080FFFF:$FF80FFFF}      i                   
{3239}{3244}{c:$FF0080FF:$000080FF}                    h   
{3240}{3245}{c:$FF0080FF:$000080FF}                     i  
{3240}{3250}{c:$0080FFFF:$FF80FFFF}        n                 
{3241}{3246}{c:$FF0080FF:$000080FF}                      t 
{3241}{3251}{c:$0080FFFF:$FF80FFFF}         e                
{3242}{3247}{c:$FF0080FF:$000080FF}                       e
{3242}{3252}{c:$0080FFFF:$FF80FFFF}          t               
{3242}{3277}{c:$FF80FFFF}s                         
