# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 0000FF FF0000
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {130}{230}{c:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {664}{674}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {674}{774}{c:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {774}{784}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {784}{794}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {794}{894}{c:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {894}{904}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--&da&i&te &RAI&NY &DAY &so&ba &de &RAI&NY &DAY
--&su&be&te &wo &na&ga&shi&ta&ra
--&a&su &wo &sa&ga&so&u &yo
--&ki&mi &to &RAI&NY &DAY &fu&ta&ri &RAI&NY &DAY
--&na&mi&da &wo &mi&tsu&ke&ta&ra
--&is&sho &ni &nu&gu&e&ba &ii
--&RA&I&NY &DAY
{324}{329}||{c:$FFFF0000:$00FF0000}s                    
{324}{343}||{c:$FFFF0000}                   r 
{324}{344}||{c:$FFFF0000}                    a
{325}{330}||{c:$FFFF0000:$00FF0000} u                   
{326}{331}||{c:$FFFF0000:$00FF0000}  b                  
{327}{332}||{c:$FFFF0000:$00FF0000}   e                 
{328}{333}||{c:$FFFF0000:$00FF0000}    t                
{329}{334}||{c:$FFFF0000:$00FF0000}     e               
{330}{343}{c:$FF0000FF:$FFFF0000}a                
{330}{343}|ÿ                
{331}{336}||{c:$FFFF0000:$00FF0000}       w             
{332}{337}||{c:$FFFF0000:$00FF0000}        o            
{334}{339}||{c:$FFFF0000:$00FF0000}          n          
{335}{340}||{c:$FFFF0000:$00FF0000}           a         
{336}{341}||{c:$FFFF0000:$00FF0000}            g        
{337}{342}||{c:$FFFF0000:$00FF0000}             a       
{338}{343}||{c:$FFFF0000:$00FF0000}              s      
{339}{344}||{c:$FFFF0000:$00FF0000}               h     
{340}{345}||{c:$FFFF0000:$00FF0000}                i    
{341}{346}||{c:$FFFF0000:$00FF0000}                 t   
{342}{347}||{c:$FFFF0000:$00FF0000}                  a  
{343}{348}||{c:$FFFF0000:$00FF0000}                   r 
{343}{350}{c:$FF0000FF:$FFFF0000}  u              
{343}{350}{c:$FF0000FF:$FFFF0000} s               
{343}{350}| ÿ              
{343}{408}{c:$FFFF0000}a                
{344}{349}||{c:$FFFF0000:$00FF0000}                    a
{350}{356}{c:$FF0000FF:$FFFF0000}     o           
{350}{356}{c:$FF0000FF:$FFFF0000}    w            
{350}{356}|    ÿ           
{350}{409}{c:$FFFF0000} s               
{350}{410}{c:$FFFF0000}  u              
{356}{362}{c:$FF0000FF:$FFFF0000}        a        
{356}{362}{c:$FF0000FF:$FFFF0000}       s         
{356}{362}|       ÿ        
{356}{412}{c:$FFFF0000}    w            
{356}{413}{c:$FFFF0000}     o           
{362}{368}{c:$FF0000FF:$FFFF0000}          a      
{362}{368}{c:$FF0000FF:$FFFF0000}         g       
{362}{368}|         ÿ      
{362}{415}{c:$FFFF0000}       s         
{362}{416}{c:$FFFF0000}        a        
{368}{374}{c:$FF0000FF:$FFFF0000}            o    
{368}{374}{c:$FF0000FF:$FFFF0000}           s     
{368}{374}|           ÿ    
{368}{417}{c:$FFFF0000}         g       
{368}{418}{c:$FFFF0000}          a      
{374}{380}{c:$FF0000FF:$FFFF0000}             u   
{374}{380}|             ÿ  
{374}{419}{c:$FFFF0000}           s     
{374}{420}{c:$FFFF0000}            o    
{375}{385}||{c:$00FFF000:$FFFFF000}k                                 
{376}{386}||{c:$00FFF000:$FFFFF000} i                                
{377}{387}||{c:$00FFF000:$FFFFF000}  m                               
{378}{388}||{c:$00FFF000:$FFFFF000}   i                              
{380}{390}||{c:$00FFF000:$FFFFF000}     t                            
{380}{408}{c:$FF0000FF:$FFFF0000}                o
{380}{408}{c:$FF0000FF:$FFFF0000}               y 
{380}{408}|               ÿ
{380}{421}{c:$FFFF0000}             u   
{381}{391}||{c:$00FFF000:$FFFFF000}      o                           
{383}{393}||{c:$00FFF000:$FFFFF000}        R                         
{384}{394}||{c:$00FFF000:$FFFFF000}         A                        
{385}{395}||{c:$00FFF000:$FFFFF000}          I                       
{385}{420}||{c:$FFFFF000}k                                 
{386}{396}||{c:$00FFF000:$FFFFF000}           N                      
{386}{420}||{c:$FFFFF000} i                                
{387}{397}||{c:$00FFF000:$FFFFF000}            Y                     
{387}{425}||{c:$FFFFF000}  m                               
{388}{425}||{c:$FFFFF000}   i                              
{389}{399}||{c:$00FFF000:$FFFFF000}              D                   
{390}{400}||{c:$00FFF000:$FFFFF000}               A                  
{390}{431}||{c:$FFFFF000}     t                            
{391}{401}||{c:$00FFF000:$FFFFF000}                Y                 
{391}{431}||{c:$FFFFF000}      o                           
{393}{403}||{c:$00FFF000:$FFFFF000}                  f               
{393}{438}||{c:$FFFFF000}        R                         
{394}{404}||{c:$00FFF000:$FFFFF000}                   u              
{394}{438}||{c:$FFFFF000}         A                        
{395}{405}||{c:$00FFF000:$FFFFF000}                    t             
{395}{438}||{c:$FFFFF000}          I                       
{396}{406}||{c:$00FFF000:$FFFFF000}                     a            
{396}{475}||{c:$FFFFF000}           N                      
{397}{407}||{c:$00FFF000:$FFFFF000}                      r           
{397}{475}||{c:$FFFFF000}            Y                     
{398}{408}||{c:$00FFF000:$FFFFF000}                       i          
{399}{481}||{c:$FFFFF000}              D                   
{3}{172}{c:$FFFFF000}                              D  
{400}{410}||{c:$00FFF000:$FFFFF000}                         R        
{400}{481}||{c:$FFFFF000}               A                  
{401}{411}||{c:$00FFF000:$FFFFF000}                          A       
{401}{481}||{c:$FFFFF000}                Y                 
{402}{412}||{c:$00FFF000:$FFFFF000}                           I      
{403}{413}||{c:$00FFF000:$FFFFF000}                            N     
{403}{522}||{c:$FFFFF000}                  f               
{404}{414}||{c:$00FFF000:$FFFFF000}                             Y    
{404}{522}||{c:$FFFFF000}                   u              
{405}{526}||{c:$FFFFF000}                    t             
{406}{416}||{c:$00FFF000:$FFFFF000}                               D  
{406}{526}||{c:$FFFFF000}                     a            
{407}{417}||{c:$00FFF000:$FFFFF000}                                A 
{407}{531}||{c:$FFFFF000}                      r           
{408}{413}{c:$FFFF0000:$00FF0000}a                
{408}{418}||{c:$00FFF000:$FFFFF000}                                 Y
{408}{423}{c:$FFFF0000}               y 
{408}{424}{c:$FFFF0000}                o
{408}{531}||{c:$FFFFF000}                       i          
{409}{414}{c:$FFFF0000:$00FF0000} s               
{410}{415}{c:$FFFF0000:$00FF0000}  u              
{410}{538}||{c:$FFFFF000}                         R        
{411}{538}||{c:$FFFFF000}                          A       
{412}{417}{c:$FFFF0000:$00FF0000}    w            
{412}{538}||{c:$FFFFF000}                           I      
{413}{418}{c:$FFFF0000:$00FF0000}     o           
{413}{574}||{c:$FFFFF000}                            N     
{414}{574}||{c:$FFFFF000}                             Y    
{415}{420}{c:$FFFF0000:$00FF0000}       s         
{416}{421}{c:$FFFF0000:$00FF0000}        a        
{416}{582}||{c:$FFFFF000}                               D  
{417}{422}{c:$FFFF0000:$00FF0000}         g       
{417}{582}||{c:$FFFFF000}                                A 
{418}{423}{c:$FFFF0000:$00FF0000}          a      
{418}{582}||{c:$FFFFF000}                                 Y
{419}{424}{c:$FFFF0000:$00FF0000}           s     
{420}{425}{c:$FFFF0000:$00FF0000}            o    
{420}{425}||{c:$FF0000FF:$FFFF0000} i                                
{420}{425}||{c:$FF0000FF:$FFFF0000}k                                 
{420}{425}|||ÿ                                
{421}{426}{c:$FFFF0000:$00FF0000}             u   
{423}{428}{c:$FFFF0000:$00FF0000}               y 
{424}{429}{c:$FFFF0000:$00FF0000}                o
{425}{431}||{c:$FF0000FF:$FFFF0000}   i                              
{425}{431}||{c:$FF0000FF:$FFFF0000}  m                               
{425}{431}|||  ÿ                              
{425}{608}||{c:$FFFF0000}k                                 
{425}{609}||{c:$FFFF0000} i                                
{431}{438}||{c:$FF0000FF:$FFFF0000}      o                           
{431}{438}||{c:$FF0000FF:$FFFF0000}     t                            
{431}{438}|||     ÿ                           
{431}{610}||{c:$FFFF0000}  m                               
{431}{611}||{c:$FFFF0000}   i                              
{438}{475}||{c:$FF0000FF:$FFFF0000}          I                       
{438}{475}||{c:$FF0000FF:$FFFF0000}         A                        
{438}{475}||{c:$FF0000FF:$FFFF0000}        R                         
{438}{475}|||        ÿ                        
{438}{613}||{c:$FFFF0000}     t                            
{438}{614}||{c:$FFFF0000}      o                           
{475}{481}||{c:$FF0000FF:$FFFF0000}            Y                     
{475}{481}||{c:$FF0000FF:$FFFF0000}           N                      
{475}{481}|||           ÿ                     
{475}{616}||{c:$FFFF0000}        R                         
{475}{617}||{c:$FFFF0000}         A                        
{475}{618}||{c:$FFFF0000}          I                       
{481}{511}||{c:$FF0000FF:$FFFF0000}                Y                 
{481}{511}||{c:$FF0000FF:$FFFF0000}               A                  
{481}{511}||{c:$FF0000FF:$FFFF0000}              D                   
{481}{511}|||              ÿ                  
{481}{619}||{c:$FFFF0000}           N                      
{481}{620}||{c:$FFFF0000}            Y                     
{4}{172}{c:$FFFFF000}                               A 
{511}{622}||{c:$FFFF0000}              D                   
{511}{623}||{c:$FFFF0000}               A                  
{511}{624}||{c:$FFFF0000}                Y                 
{522}{526}||{c:$FF0000FF:$FFFF0000}                   u              
{522}{526}||{c:$FF0000FF:$FFFF0000}                  f               
{522}{526}|||                  ÿ              
{526}{531}||{c:$FF0000FF:$FFFF0000}                     a            
{526}{531}||{c:$FF0000FF:$FFFF0000}                    t             
{526}{531}|||                    ÿ            
{526}{626}||{c:$FFFF0000}                  f               
{526}{627}||{c:$FFFF0000}                   u              
{531}{538}||{c:$FF0000FF:$FFFF0000}                       i          
{531}{538}||{c:$FF0000FF:$FFFF0000}                      r           
{531}{538}|||                      ÿ          
{531}{628}||{c:$FFFF0000}                    t             
{531}{629}||{c:$FFFF0000}                     a            
{538}{574}||{c:$FF0000FF:$FFFF0000}                           I      
{538}{574}||{c:$FF0000FF:$FFFF0000}                          A       
{538}{574}||{c:$FF0000FF:$FFFF0000}                         R        
{538}{574}|||                         ÿ       
{538}{630}||{c:$FFFF0000}                      r           
{538}{631}||{c:$FFFF0000}                       i          
{563}{573}{c:$00FFF000:$FFFFF000}n                    
{564}{574}{c:$00FFF000:$FFFFF000} a                   
{565}{575}{c:$00FFF000:$FFFFF000}  m                  
{566}{576}{c:$00FFF000:$FFFFF000}   i                 
{567}{577}{c:$00FFF000:$FFFFF000}    d                
{568}{578}{c:$00FFF000:$FFFFF000}     a               
{570}{580}{c:$00FFF000:$FFFFF000}       w             
{571}{581}{c:$00FFF000:$FFFFF000}        o            
{573}{583}{c:$00FFF000:$FFFFF000}          m          
{573}{608}{c:$FFFFF000}n                    
{574}{582}||{c:$FF0000FF:$FFFF0000}                             Y    
{574}{582}||{c:$FF0000FF:$FFFF0000}                            N     
{574}{582}|||                            ÿ    
{574}{584}{c:$00FFF000:$FFFFF000}           i         
{574}{608}{c:$FFFFF000} a                   
{574}{633}||{c:$FFFF0000}                         R        
{574}{634}||{c:$FFFF0000}                          A       
{574}{635}||{c:$FFFF0000}                           I      
{575}{585}{c:$00FFF000:$FFFFF000}            t        
{575}{614}{c:$FFFFF000}  m                  
{576}{586}{c:$00FFF000:$FFFFF000}             s       
{576}{614}{c:$FFFFF000}   i                 
{577}{587}{c:$00FFF000:$FFFFF000}              u      
{577}{626}{c:$FFFFF000}    d                
{578}{588}{c:$00FFF000:$FFFFF000}               k     
{578}{626}{c:$FFFFF000}     a               
{579}{589}{c:$00FFF000:$FFFFF000}                e    
{580}{590}{c:$00FFF000:$FFFFF000}                 t   
{580}{634}{c:$FFFFF000}       w             
{581}{591}{c:$00FFF000:$FFFFF000}                  a  
{581}{634}{c:$FFFFF000}        o            
{582}{592}{c:$00FFF000:$FFFFF000}                   r 
{582}{608}||{c:$FF0000FF:$FFFF0000}                                 Y
{582}{608}||{c:$FF0000FF:$FFFF0000}                                A 
{582}{608}||{c:$FF0000FF:$FFFF0000}                               D  
{582}{608}|||                               ÿ 
{582}{636}||{c:$FFFF0000}                            N     
