# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 52F8C1 0000FF FFFF80
--&shi&ra&na&i &ko&to &da&ra&ke &no
--&to&bi&ra &ga &a&i&te &shi&ma&t&ta &no
--&no&zo&ki&ko&me&ba &ta&chi&ma&chi
{1283}{1288}{c:$FF0000FF:$FFFFFF80}            z       
{1283}{1288}|            ÿ      
{1288}{1297}{c:$FF0000FF:$FFFFFF80}               a    
{1288}{1297}{c:$FF0000FF:$FFFFFF80}              w     
{1288}{1297}|              ÿ    
{1288}{1372}{c:$FFFFFF80}            z       
{1288}{1373}{c:$FFFFFF80}             a      
{1297}{1303}{c:$FF0000FF:$FFFFFF80}                 e  
{1297}{1303}{c:$FF0000FF:$FFFFFF80}                m   
{1297}{1303}|                ÿ  
{1297}{1374}{c:$FFFFFF80}              w     
{1297}{1375}{c:$FFFFFF80}               a    
{1303}{1360}{c:$FF0000FF:$FFFFFF80}                   u
{1303}{1360}{c:$FF0000FF:$FFFFFF80}                  k 
{1303}{1360}|                  ÿ
{1303}{1376}{c:$FFFFFF80}                m   
{1303}{1377}{c:$FFFFFF80}                 e  
{1325}{1335}||{c:$0052F8C1:$FF52F8C1}m                    
{1326}{1336}||{c:$0052F8C1:$FF52F8C1} i                   
{1327}{1337}||{c:$0052F8C1:$FF52F8C1}  e                  
{1328}{1338}||{c:$0052F8C1:$FF52F8C1}   n                 
{1329}{1339}||{c:$0052F8C1:$FF52F8C1}    a                
{1330}{1340}||{c:$0052F8C1:$FF52F8C1}     i               
{1332}{1342}||{c:$0052F8C1:$FF52F8C1}       y             
{1333}{1343}||{c:$0052F8C1:$FF52F8C1}        o            
{1334}{1344}||{c:$0052F8C1:$FF52F8C1}         k           
{1335}{1345}||{c:$0052F8C1:$FF52F8C1}          a          
{1335}{1370}||{c:$FF52F8C1}m                    
{1336}{1346}||{c:$0052F8C1:$FF52F8C1}           n         
{1336}{1370}||{c:$FF52F8C1} i                   
{1337}{1374}||{c:$FF52F8C1}  e                  
{1338}{1348}||{c:$0052F8C1:$FF52F8C1}             f       
{1338}{1393}||{c:$FF52F8C1}   n                 
{1339}{1349}||{c:$0052F8C1:$FF52F8C1}              u      
{1339}{1393}||{c:$FF52F8C1}    a                
{1340}{1350}||{c:$0052F8C1:$FF52F8C1}               k     
{1340}{1399}||{c:$FF52F8C1}     i               
{1341}{1351}||{c:$0052F8C1:$FF52F8C1}                u    
{1342}{1352}||{c:$0052F8C1:$FF52F8C1}                 r   
{1342}{1416}||{c:$FF52F8C1}       y             
{1343}{1353}||{c:$0052F8C1:$FF52F8C1}                  a  
{1343}{1416}||{c:$FF52F8C1}        o            
{1344}{1354}||{c:$0052F8C1:$FF52F8C1}                   m 
{1344}{1436}||{c:$FF52F8C1}         k           
{1345}{1355}||{c:$0052F8C1:$FF52F8C1}                    u
{1345}{1436}||{c:$FF52F8C1}          a          
{1346}{1442}||{c:$FF52F8C1}           n         
{1348}{1454}||{c:$FF52F8C1}             f       
{1349}{1454}||{c:$FF52F8C1}              u      
{1350}{1459}||{c:$FF52F8C1}               k     
{1351}{1459}||{c:$FF52F8C1}                u    
{1352}{1467}||{c:$FF52F8C1}                 r   
{1353}{1467}||{c:$FF52F8C1}                  a  
{1354}{1473}||{c:$FF52F8C1}                   m 
{1355}{1473}||{c:$FF52F8C1}                    u
{1360}{1365}{c:$FFFFFF80:$00FFFF80}A                   
{1360}{1378}{c:$FFFFFF80}                  k 
{1360}{1379}{c:$FFFFFF80}                   u
{1361}{1366}{c:$FFFFFF80:$00FFFF80} H                  
{1362}{1367}{c:$FFFFFF80:$00FFFF80}  ~                 
{1364}{1369}{c:$FFFFFF80:$00FFFF80}    m               
{1365}{1370}{c:$FFFFFF80:$00FFFF80}     u              
{1366}{1371}{c:$FFFFFF80:$00FFFF80}      n             
{1367}{1372}{c:$FFFFFF80:$00FFFF80}       e            
{1369}{1374}{c:$FFFFFF80:$00FFFF80}         g          
{1370}{1374}||{c:$FF0000FF:$FFFFFF80} i                   
{1370}{1374}||{c:$FF0000FF:$FFFFFF80}m                    
{1370}{1374}|||ÿ                   
{1370}{1375}{c:$FFFFFF80:$00FFFF80}          a         
{1372}{1377}{c:$FFFFFF80:$00FFFF80}            z       
{1373}{1378}{c:$FFFFFF80:$00FFFF80}             a      
{1374}{1379}{c:$FFFFFF80:$00FFFF80}              w     
{1374}{1393}||{c:$FF0000FF:$FFFFFF80}  e                  
{1374}{1393}|||  ÿ                  
{1374}{1507}||{c:$FFFFFF80}m                    
{1374}{1508}||{c:$FFFFFF80} i                   
{1375}{1380}{c:$FFFFFF80:$00FFFF80}               a    
{1376}{1381}{c:$FFFFFF80:$00FFFF80}                m   
{1377}{1382}{c:$FFFFFF80:$00FFFF80}                 e  
{1378}{1383}{c:$FFFFFF80:$00FFFF80}                  k 
{1379}{1384}{c:$FFFFFF80:$00FFFF80}                   u
{1393}{1399}||{c:$FF0000FF:$FFFFFF80}    a                
{1393}{1399}||{c:$FF0000FF:$FFFFFF80}   n                 
{1393}{1399}|||   ÿ                
{1393}{1509}||{c:$FFFFFF80}  e                  
{1399}{1409}||{c:$FF0000FF:$FFFFFF80}     i               
{1399}{1409}|||     ÿ              
{1399}{1510}||{c:$FFFFFF80}   n                 
{1399}{1511}||{c:$FFFFFF80}    a                
{1409}{1512}||{c:$FFFFFF80}     i               
{1416}{1436}||{c:$FF0000FF:$FFFFFF80}        o            
{1416}{1436}||{c:$FF0000FF:$FFFFFF80}       y             
{1416}{1436}|||       ÿ            
{1436}{1442}||{c:$FF0000FF:$FFFFFF80}          a          
{1436}{1442}||{c:$FF0000FF:$FFFFFF80}         k           
{1436}{1442}|||         ÿ          
{1436}{1514}||{c:$FFFFFF80}       y             
{1436}{1515}||{c:$FFFFFF80}        o            
{1442}{1454}||{c:$FF0000FF:$FFFFFF80}           n         
{1442}{1454}|||           ÿ        
{1442}{1516}||{c:$FFFFFF80}         k           
{1442}{1517}||{c:$FFFFFF80}          a          
{1454}{1459}||{c:$FF0000FF:$FFFFFF80}              u      
{1454}{1459}||{c:$FF0000FF:$FFFFFF80}             f       
{1454}{1459}|||             ÿ      
{1454}{1518}||{c:$FFFFFF80}           n         
{1459}{1467}||{c:$FF0000FF:$FFFFFF80}                u    
{1459}{1467}||{c:$FF0000FF:$FFFFFF80}               k     
{1459}{1467}|||               ÿ    
{1459}{1520}||{c:$FFFFFF80}             f       
{1459}{1521}||{c:$FFFFFF80}              u      
{1467}{1473}||{c:$FF0000FF:$FFFFFF80}                  a  
{1467}{1473}||{c:$FF0000FF:$FFFFFF80}                 r   
{1467}{1473}|||                 ÿ  
{1467}{1522}||{c:$FFFFFF80}               k     
{1467}{1523}||{c:$FFFFFF80}                u    
{1473}{1507}||{c:$FF0000FF:$FFFFFF80}                    u
{1473}{1507}||{c:$FF0000FF:$FFFFFF80}                   m 
{1473}{1507}|||                   ÿ
{1473}{1524}||{c:$FFFFFF80}                 r   
{1473}{1525}||{c:$FFFFFF80}                  a  
{1483}{1493}{c:$0052F8C1:$FF52F8C1}k                      
{1484}{1494}{c:$0052F8C1:$FF52F8C1} o                     
{1485}{1495}{c:$0052F8C1:$FF52F8C1}  n                    
{1486}{1496}{c:$0052F8C1:$FF52F8C1}   o                   
{1488}{1498}{c:$0052F8C1:$FF52F8C1}     f                 
{1489}{1499}{c:$0052F8C1:$FF52F8C1}      u                
{1490}{1500}{c:$0052F8C1:$FF52F8C1}       s               
{1491}{1501}{c:$0052F8C1:$FF52F8C1}        h              
{1492}{1502}{c:$0052F8C1:$FF52F8C1}         i             
{1493}{1503}{c:$0052F8C1:$FF52F8C1}          g            
{1493}{1528}{c:$FF52F8C1}k                      
{1494}{1504}{c:$0052F8C1:$FF52F8C1}           i           
{1494}{1528}{c:$FF52F8C1} o                     
{1495}{1533}{c:$FF52F8C1}  n                    
{1496}{1506}{c:$0052F8C1:$FF52F8C1}             n         
{1496}{1533}{c:$FF52F8C1}   o                   
{1497}{1507}{c:$0052F8C1:$FF52F8C1}              a        
{1498}{1544}{c:$FF52F8C1}     f                 
{1499}{1509}{c:$0052F8C1:$FF52F8C1}                k      
{1499}{1544}{c:$FF52F8C1}      u                
{1500}{1510}{c:$0052F8C1:$FF52F8C1}                 i     
{1500}{1549}{c:$FF52F8C1}       s               
{1501}{1511}{c:$0052F8C1:$FF52F8C1}                  m    
{1501}{1549}{c:$FF52F8C1}        h              
{1502}{1512}{c:$0052F8C1:$FF52F8C1}                   o   
{1502}{1549}{c:$FF52F8C1}         i             
{1503}{1513}{c:$0052F8C1:$FF52F8C1}                    c  
{1503}{1553}{c:$FF52F8C1}          g            
{1504}{1514}{c:$0052F8C1:$FF52F8C1}                     h 
{1504}{1553}{c:$FF52F8C1}           i           
{1505}{1515}{c:$0052F8C1:$FF52F8C1}                      i
{1506}{1559}{c:$FF52F8C1}             n         
{1507}{1512}||{c:$FFFFFF80:$00FFFF80}m                    
{1507}{1526}||{c:$FFFFFF80}                   m 
{1507}{1527}||{c:$FFFFFF80}                    u
{1507}{1559}{c:$FF52F8C1}              a        
{1508}{1513}||{c:$FFFFFF80:$00FFFF80} i                   
{1509}{1514}||{c:$FFFFFF80:$00FFFF80}  e                  
{1509}{1570}{c:$FF52F8C1}                k      
{1510}{1515}||{c:$FFFFFF80:$00FFFF80}   n                 
{1510}{1570}{c:$FF52F8C1}                 i     
{1511}{1516}||{c:$FFFFFF80:$00FFFF80}    a                
{1511}{1575}{c:$FF52F8C1}                  m    
{1512}{1517}||{c:$FFFFFF80:$00FFFF80}     i               
{1512}{1575}{c:$FF52F8C1}                   o   
{1513}{1581}{c:$FF52F8C1}                    c  
{1514}{1519}||{c:$FFFFFF80:$00FFFF80}       y             
{1514}{1581}{c:$FF52F8C1}                     h 
{1515}{1520}||{c:$FFFFFF80:$00FFFF80}        o            
{1515}{1581}{c:$FF52F8C1}                      i
