# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 80FFFF C3CBB9 C3CBB9
--&to&o&i &hi &no &yu&me &o&i&ka&ke&te
--%color 8080FF FF8080 FF8080
--&a&sa &no &hi&ka&ri &ni &ki&e&te &yu&ku
--%color 80FFFF 8080FF 8080FF
--&ku&ri&ka&e&su &hi&bi &no &na&ka
--%color C3CBB9 C3CBB9 C3CBB9
--&u&tsu&ro&u &ki&se&tsu &ga &to&o&ku&te
--%color 80FF80 80FF80 FFFFFF
--&ka&na&wa&na&i &ne&ga&i &na&ra
--%color C0C0C0 8080FF 8080FF
--&ki&zu&ka&na&i &fu&ri&shi&te
{1721}{1972}{c:$FFFFFFFF}  n                 
{1721}{1973}{c:$FFFFFFFF}   a                
{1741}{1760}{c:$FF80FF80:$FFFFFFFF}       a            
{1741}{1760}{c:$FF80FF80:$FFFFFFFF}      n             
{1741}{1760}|      ÿ            
{1741}{1974}{c:$FFFFFFFF}    w               
{1741}{1975}{c:$FFFFFFFF}     a              
{1760}{1802}{c:$FF80FF80:$FFFFFFFF}        i           
{1760}{1802}|        ÿ          
{1760}{1976}{c:$FFFFFFFF}      n             
{1760}{1977}{c:$FFFFFFFF}       a            
{1802}{1978}{c:$FFFFFFFF}        i           
{1841}{1871}{c:$FF80FF80:$FFFFFFFF}           e        
{1841}{1871}{c:$FF80FF80:$FFFFFFFF}          n         
{1841}{1871}|          ÿ        
{1871}{1880}{c:$FF80FF80:$FFFFFFFF}             a      
{1871}{1880}{c:$FF80FF80:$FFFFFFFF}            g       
{1871}{1880}|            ÿ      
{1871}{1980}{c:$FFFFFFFF}          n         
{1871}{1981}{c:$FFFFFFFF}           e        
{1880}{1900}{c:$FF80FF80:$FFFFFFFF}              i     
{1880}{1900}|              ÿ    
{1880}{1982}{c:$FFFFFFFF}            g       
{1880}{1983}{c:$FFFFFFFF}             a      
{1900}{1920}{c:$FF80FF80:$FFFFFFFF}                 a  
{1900}{1920}{c:$FF80FF80:$FFFFFFFF}                n   
{1900}{1920}|                ÿ  
{1900}{1984}{c:$FFFFFFFF}              i     
{1920}{1970}{c:$FF80FF80:$FFFFFFFF}                   a
{1920}{1970}{c:$FF80FF80:$FFFFFFFF}                  r 
{1920}{1970}|                  ÿ
{1920}{1986}{c:$FFFFFFFF}                n   
{1920}{1987}{c:$FFFFFFFF}                 a  
{1957}{1967}||{c:$00C0C0C0:$FFC0C0C0}k                  
{1958}{1968}||{c:$00C0C0C0:$FFC0C0C0} i                 
{1959}{1969}||{c:$00C0C0C0:$FFC0C0C0}  z                
{1960}{1970}||{c:$00C0C0C0:$FFC0C0C0}   u               
{1961}{1971}||{c:$00C0C0C0:$FFC0C0C0}    k              
{1962}{1972}||{c:$00C0C0C0:$FFC0C0C0}     a             
{1963}{1973}||{c:$00C0C0C0:$FFC0C0C0}      n            
{1964}{1974}||{c:$00C0C0C0:$FFC0C0C0}       a           
{1965}{1975}||{c:$00C0C0C0:$FFC0C0C0}        i          
{1967}{1977}||{c:$00C0C0C0:$FFC0C0C0}          f        
{1967}{2002}||{c:$FFC0C0C0}k                  
{1968}{1978}||{c:$00C0C0C0:$FFC0C0C0}           u       
{1968}{2002}||{c:$FFC0C0C0} i                 
{1969}{1979}||{c:$00C0C0C0:$FFC0C0C0}            r      
{1969}{2032}||{c:$FFC0C0C0}  z                
{1970}{1975}{c:$FFFFFFFF:$00FFFFFF}k                   
{1970}{1980}||{c:$00C0C0C0:$FFC0C0C0}             i     
{1970}{1988}{c:$FFFFFFFF}                  r 
{1970}{1989}{c:$FFFFFFFF}                   a
{1970}{2032}||{c:$FFC0C0C0}   u               
{1971}{1976}{c:$FFFFFFFF:$00FFFFFF} a                  
{1971}{1981}||{c:$00C0C0C0:$FFC0C0C0}              s    
{1971}{2039}||{c:$FFC0C0C0}    k              
{1972}{1977}{c:$FFFFFFFF:$00FFFFFF}  n                 
{1972}{1982}||{c:$00C0C0C0:$FFC0C0C0}               h   
{1972}{2039}||{c:$FFC0C0C0}     a             
{1973}{1978}{c:$FFFFFFFF:$00FFFFFF}   a                
{1973}{1983}||{c:$00C0C0C0:$FFC0C0C0}                i  
{1973}{2059}||{c:$FFC0C0C0}      n            
{1974}{1979}{c:$FFFFFFFF:$00FFFFFF}    w               
{1974}{1984}||{c:$00C0C0C0:$FFC0C0C0}                 t 
{1974}{2059}||{c:$FFC0C0C0}       a           
{1975}{1980}{c:$FFFFFFFF:$00FFFFFF}     a              
{1975}{1985}||{c:$00C0C0C0:$FFC0C0C0}                  e
{1975}{2081}||{c:$FFC0C0C0}        i          
{1976}{1981}{c:$FFFFFFFF:$00FFFFFF}      n             
{1977}{1982}{c:$FFFFFFFF:$00FFFFFF}       a            
{1977}{2111}||{c:$FFC0C0C0}          f        
{1978}{1983}{c:$FFFFFFFF:$00FFFFFF}        i           
{1978}{2111}||{c:$FFC0C0C0}           u       
{1979}{2119}||{c:$FFC0C0C0}            r      
{1980}{1985}{c:$FFFFFFFF:$00FFFFFF}          n         
{1980}{2119}||{c:$FFC0C0C0}             i     
{1981}{1986}{c:$FFFFFFFF:$00FFFFFF}           e        
{1981}{2140}||{c:$FFC0C0C0}              s    
{1982}{1987}{c:$FFFFFFFF:$00FFFFFF}            g       
{1982}{2140}||{c:$FFC0C0C0}               h   
{1983}{1988}{c:$FFFFFFFF:$00FFFFFF}             a      
{1983}{2140}||{c:$FFC0C0C0}                i  
{1984}{1989}{c:$FFFFFFFF:$00FFFFFF}              i     
{1984}{2159}||{c:$FFC0C0C0}                 t 
{1985}{2159}||{c:$FFC0C0C0}                  e
{1986}{1991}{c:$FFFFFFFF:$00FFFFFF}                n   
{1987}{1992}{c:$FFFFFFFF:$00FFFFFF}                 a  
{1988}{1993}{c:$FFFFFFFF:$00FFFFFF}                  r 
{1989}{1994}{c:$FFFFFFFF:$00FFFFFF}                   a
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
{2002}{2032}|||ÿ                 
{2002}{2199}||{c:$FF8080FF}k                  
{2002}{2200}||{c:$FF8080FF} i                 
{2032}{2039}|||  ÿ               
{2032}{2201}||{c:$FF8080FF}  z                
{2032}{2202}||{c:$FF8080FF}   u               
{2039}{2059}|||    ÿ             
{2039}{2203}||{c:$FF8080FF}    k              
{2039}{2204}||{c:$FF8080FF}     a             
{2059}{2081}|||      ÿ           
{2059}{2205}||{c:$FF8080FF}      n            
{2059}{2206}||{c:$FF8080FF}       a           
{2081}{2111}|||        ÿ         
{2081}{2207}||{c:$FF8080FF}        i          
{2111}{2119}|||          ÿ       
{2111}{2209}||{c:$FF8080FF}          f        
{2111}{2210}||{c:$FF8080FF}           u       
{2119}{2140}|||            ÿ     
{2119}{2211}||{c:$FF8080FF}            r      
{2119}{2212}||{c:$FF8080FF}             i     
{2140}{2159}|||              ÿ   
{2140}{2213}||{c:$FF8080FF}              s    
{2140}{2214}||{c:$FF8080FF}               h   
{2140}{2215}||{c:$FF8080FF}                i  
{2159}{2199}|||                 ÿ
{2159}{2216}||{c:$FF8080FF}                 t 
{2159}{2217}||{c:$FF8080FF}                  e
{2198}{2208}{c:$0080FF80:$FF80FF80}w    
{2199}{2204}||{c:$FF8080FF:$008080FF}k                  
{2199}{2209}{c:$0080FF80:$FF80FF80} a   
{2200}{2205}||{c:$FF8080FF:$008080FF} i                 
{2200}{2210}{c:$0080FF80:$FF80FF80}  r  
{2201}{2206}||{c:$FF8080FF:$008080FF}  z                
{2201}{2211}{c:$0080FF80:$FF80FF80}   a 
{2202}{2207}||{c:$FF8080FF:$008080FF}   u               
{2202}{2212}{c:$0080FF80:$FF80FF80}    u
{2203}{2208}||{c:$FF8080FF:$008080FF}    k              
{2204}{2209}||{c:$FF8080FF:$008080FF}     a             
{2205}{2210}||{c:$FF8080FF:$008080FF}      n            
{2206}{2211}||{c:$FF8080FF:$008080FF}       a           
{2207}{2212}||{c:$FF8080FF:$008080FF}        i          
{2208}{2243}{c:$FF80FF80}w    
{2209}{2214}||{c:$FF8080FF:$008080FF}          f        
{2209}{2243}{c:$FF80FF80} a   
{2210}{2215}||{c:$FF8080FF:$008080FF}           u       
{2210}{2276}{c:$FF80FF80}  r  
{2211}{2216}||{c:$FF8080FF:$008080FF}            r      
{2211}{2276}{c:$FF80FF80}   a 
{2212}{2217}||{c:$FF8080FF:$008080FF}             i     
{2212}{2312}{c:$FF80FF80}    u
{2213}{2218}||{c:$FF8080FF:$008080FF}              s    
{2214}{2219}||{c:$FF8080FF:$008080FF}               h   
{2215}{2220}||{c:$FF8080FF:$008080FF}                i  
{2216}{2221}||{c:$FF8080FF:$008080FF}                 t 
{2217}{2222}||{c:$FF8080FF:$008080FF}                  e
{2243}{2276}|ÿ   
{2243}{2373}{c:$FF408000}w    
{2243}{2374}{c:$FF408000} a   
{2276}{2307}|  ÿ 
{2276}{2375}{c:$FF408000}  r  
{2276}{2376}{c:$FF408000}   a 
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
{2312}{2373}|    ÿ
{2312}{2377}{c:$FF408000}    u
{2373}{2378}{c:$FF408000:$00408000}w    
{2374}{2379}{c:$FF408000:$00408000} a   
{2375}{2380}{c:$FF408000:$00408000}  r  
{2376}{2381}{c:$FF408000:$00408000}   a 
{2377}{2382}{c:$FF408000:$00408000}    u
{240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{279}{289}{c:$0080FFFF:$FF80FFFF}t                       
{280}{290}{c:$0080FFFF:$FF80FFFF} o                      
{281}{291}{c:$0080FFFF:$FF80FFFF}  o                     
{282}{292}{c:$0080FFFF:$FF80FFFF}   i                    
{284}{294}{c:$0080FFFF:$FF80FFFF}     h                  
{285}{295}{c:$0080FFFF:$FF80FFFF}      i                 
{287}{297}{c:$0080FFFF:$FF80FFFF}        n               
{288}{298}{c:$0080FFFF:$FF80FFFF}         o              
{289}{324}{c:$FF80FFFF}t                       
{290}{300}{c:$0080FFFF:$FF80FFFF}           y            
{290}{324}{c:$FF80FFFF} o                      
{291}{301}{c:$0080FFFF:$FF80FFFF}            u           
{291}{353}{c:$FF80FFFF}  o                     
{292}{302}{c:$0080FFFF:$FF80FFFF}             m          
{292}{361}{c:$FF80FFFF}   i                    
{293}{303}{c:$0080FFFF:$FF80FFFF}              e         
{294}{381}{c:$FF80FFFF}     h                  
{295}{305}{c:$0080FFFF:$FF80FFFF}                o       
{295}{381}{c:$FF80FFFF}      i                 
{296}{306}{c:$0080FFFF:$FF80FFFF}                 i      
{297}{307}{c:$0080FFFF:$FF80FFFF}                  k     
{297}{403}{c:$FF80FFFF}        n               
{298}{308}{c:$0080FFFF:$FF80FFFF}                   a    
{298}{403}{c:$FF80FFFF}         o              
{299}{309}{c:$0080FFFF:$FF80FFFF}                    k   
{300}{310}{c:$0080FFFF:$FF80FFFF}                     e  
{300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{300}{434}{c:$FF80FFFF}           y            
{301}{311}{c:$0080FFFF:$FF80FFFF}                      t 
{301}{434}{c:$FF80FFFF}            u           
{302}{312}{c:$0080FFFF:$FF80FFFF}                       e
{302}{440}{c:$FF80FFFF}             m          
{303}{440}{c:$FF80FFFF}              e         
{305}{485}{c:$FF80FFFF}                o       
{306}{512}{c:$FF80FFFF}                 i      
{307}{520}{c:$FF80FFFF}                  k     
{308}{520}{c:$FF80FFFF}                   a    
{309}{541}{c:$FF80FFFF}                    k   
{310}{541}{c:$FF80FFFF}                     e  
{311}{561}{c:$FF80FFFF}                      t 
{312}{561}{c:$FF80FFFF}                       e
{324}{353}|ÿ                      
{324}{604}{c:$FFC3CBB9}t                       
{324}{605}{c:$FFC3CBB9} o                      
{353}{361}|  ÿ                     
{353}{606}{c:$FFC3CBB9}  o                     
{361}{381}|   ÿ                   
{361}{607}{c:$FFC3CBB9}   i                    
{381}{403}|     ÿ                 
{381}{609}{c:$FFC3CBB9}     h                  
{381}{610}{c:$FFC3CBB9}      i                 
{403}{434}|        ÿ              
{403}{612}{c:$FFC3CBB9}        n               
{403}{613}{c:$FFC3CBB9}         o              
{434}{440}|           ÿ           
{434}{615}{c:$FFC3CBB9}           y            
{434}{616}{c:$FFC3CBB9}            u           
{440}{467}|             ÿ         
{440}{617}{c:$FFC3CBB9}             m          
{440}{618}{c:$FFC3CBB9}              e         
{485}{512}|                ÿ       
{485}{620}{c:$FFC3CBB9}                o       
{512}{520}|                 ÿ      
{512}{621}{c:$FFC3CBB9}                 i      
{520}{541}|                  ÿ    
{520}{622}{c:$FFC3CBB9}                  k     
{520}{623}{c:$FFC3CBB9}                   a    
{541}{561}|                    ÿ  
{541}{624}{c:$FFC3CBB9}                    k   
{541}{625}{c:$FFC3CBB9}                     e  
{561}{604}|                      ÿ
{561}{626}{c:$FFC3CBB9}                      t 
{561}{627}{c:$FFC3CBB9}                       e
{599}{609}||{c:$008080FF:$FF8080FF}a                          
{600}{610}||{c:$008080FF:$FF8080FF} s                         
{601}{611}||{c:$008080FF:$FF8080FF}  a                        
{603}{613}||{c:$008080FF:$FF8080FF}    n                      
{604}{609}{c:$FFC3CBB9:$00C3CBB9}t                       
{604}{614}||{c:$008080FF:$FF8080FF}     o                     
{605}{610}{c:$FFC3CBB9:$00C3CBB9} o                      
{606}{611}{c:$FFC3CBB9:$00C3CBB9}  o                     
{606}{616}||{c:$008080FF:$FF8080FF}       h                   
{607}{612}{c:$FFC3CBB9:$00C3CBB9}   i                    
{607}{617}||{c:$008080FF:$FF8080FF}        i                  
{608}{618}||{c:$008080FF:$FF8080FF}         k                 
{609}{614}{c:$FFC3CBB9:$00C3CBB9}     h                  
{609}{619}||{c:$008080FF:$FF8080FF}          a                
{609}{644}||{c:$FF8080FF}a                          
{610}{615}{c:$FFC3CBB9:$00C3CBB9}      i                 
{610}{620}||{c:$008080FF:$FF8080FF}           r               
{610}{672}||{c:$FF8080FF} s                         
{611}{621}||{c:$008080FF:$FF8080FF}            i              
{611}{672}||{c:$FF8080FF}  a                        
{612}{617}{c:$FFC3CBB9:$00C3CBB9}        n               
{613}{618}{c:$FFC3CBB9:$00C3CBB9}         o              
{613}{623}||{c:$008080FF:$FF8080FF}              n            
{613}{679}||{c:$FF8080FF}    n                      
{614}{624}||{c:$008080FF:$FF8080FF}               i           
{614}{679}||{c:$FF8080FF}     o                     
{615}{620}{c:$FFC3CBB9:$00C3CBB9}           y            
{616}{621}{c:$FFC3CBB9:$00C3CBB9}            u           
{616}{626}||{c:$008080FF:$FF8080FF}                 k         
{616}{702}||{c:$FF8080FF}       h                   
{617}{622}{c:$FFC3CBB9:$00C3CBB9}             m          
{617}{627}||{c:$008080FF:$FF8080FF}                  i        
