# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00F0F0
--&ko&to&ba &da&ke &ja &tsu&ta&wa&ra&na&i &mo&no &wo
--&i&chi&ba&n &tsu&ta&e&ta&i &no &wa &na&ze
--&ku&tsu&zo&ko &wo &su&ri&he&ra&shi&te
--&ha&da&shi &de&mo &to&ma&re&na&i &no &wa &na&ze
--&ka&ba&n &no &na&ka &ni &ho&shi&zo&ra
--&a&ra&shi &no &yo&ru &mo &so&ko &ni &a&ru
--&so&ro&so&ro &ta&bi &ni &de&ro
--&to&bo&u &ni &sa&ku &ha&na &yo &ha&na &yo
--&go&ro&go&ro &do&ro &da&ra&ke
--&mu&ne &wo &ko&ga&su &yo&a&ke &yo&a&ke
--&so&ro&so&ro &ha&shi&ri&da&se
{1174}{1237}{c:$FF00F0F0}      r              
{1174}{1238}{c:$FF00F0F0}       o             
{1181}{1189}{c:$FF000FFF:$FF00F0F0}            i        
{1181}{1189}{c:$FF000FFF:$FF00F0F0}           b         
{1181}{1189}|           ÿ        
{1181}{1240}{c:$FF00F0F0}         t           
{1181}{1241}{c:$FF00F0F0}          a          
{1189}{1198}{c:$FF000FFF:$FF00F0F0}               i     
{1189}{1198}{c:$FF000FFF:$FF00F0F0}              n      
{1189}{1198}|              ÿ     
{1189}{1242}{c:$FF00F0F0}           b         
{1189}{1243}{c:$FF00F0F0}            i        
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}t                            
{1195}{1205}||{c:$0000FFFF:$FF00FFFF} o                           
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}  b                          
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}   o                         
{1198}{1202}{c:$FF000FFF:$FF00F0F0}                  e  
{1198}{1202}{c:$FF000FFF:$FF00F0F0}                 d   
{1198}{1202}|                 ÿ  
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}    u                        
{1198}{1245}{c:$FF00F0F0}              n      
{1198}{1246}{c:$FF00F0F0}               i     
{1200}{1210}||{c:$0000FFFF:$FF00FFFF}      n                      
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}       i                     
{1202}{1231}{c:$FF000FFF:$FF00F0F0}                    o
{1202}{1231}{c:$FF000FFF:$FF00F0F0}                   r 
{1202}{1231}|                   ÿ
{1202}{1248}{c:$FF00F0F0}                 d   
{1202}{1249}{c:$FF00F0F0}                  e  
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}         s                   
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}          a                  
{1204}{1239}||{c:$FF00FFFF}t                            
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}           k                 
{1205}{1239}||{c:$FF00FFFF} o                           
{1206}{1216}||{c:$0000FFFF:$FF00FFFF}            u                
{1206}{1255}||{c:$FF00FFFF}  b                          
{1207}{1255}||{c:$FF00FFFF}   o                         
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}              h              
{1208}{1268}||{c:$FF00FFFF}    u                        
{1209}{1219}||{c:$0000FFFF:$FF00FFFF}               a             
{1210}{1220}||{c:$0000FFFF:$FF00FFFF}                n            
{1210}{1276}||{c:$FF00FFFF}      n                      
{1211}{1221}||{c:$0000FFFF:$FF00FFFF}                 a           
{1211}{1276}||{c:$FF00FFFF}       i                     
{1213}{1223}||{c:$0000FFFF:$FF00FFFF}                   y         
{1213}{1285}||{c:$FF00FFFF}         s                   
{1214}{1224}||{c:$0000FFFF:$FF00FFFF}                    o        
{1214}{1285}||{c:$FF00FFFF}          a                  
{1215}{1293}||{c:$FF00FFFF}           k                 
{1216}{1226}||{c:$0000FFFF:$FF00FFFF}                      h      
{1216}{1293}||{c:$FF00FFFF}            u                
{1217}{1227}||{c:$0000FFFF:$FF00FFFF}                       a     
{1218}{1228}||{c:$0000FFFF:$FF00FFFF}                        n    
{1218}{1310}||{c:$FF00FFFF}              h              
{1219}{1229}||{c:$0000FFFF:$FF00FFFF}                         a   
{1219}{1310}||{c:$FF00FFFF}               a             
{1220}{1316}||{c:$FF00FFFF}                n            
{1221}{1231}||{c:$0000FFFF:$FF00FFFF}                           y 
{1221}{1316}||{c:$FF00FFFF}                 a           
{1222}{1232}||{c:$0000FFFF:$FF00FFFF}                            o
{1223}{1324}||{c:$FF00FFFF}                   y         
{1224}{1324}||{c:$FF00FFFF}                    o        
{1226}{1341}||{c:$FF00FFFF}                      h      
{1227}{1341}||{c:$FF00FFFF}                       a     
{1228}{1349}||{c:$FF00FFFF}                        n    
{1229}{1349}||{c:$FF00FFFF}                         a   
{1231}{1236}{c:$FF00F0F0:$0000F0F0}s                    
{1231}{1250}{c:$FF00F0F0}                   r 
{1231}{1251}{c:$FF00F0F0}                    o
{1231}{1357}||{c:$FF00FFFF}                           y 
{1232}{1237}{c:$FF00F0F0:$0000F0F0} o                   
{1232}{1357}||{c:$FF00FFFF}                            o
{1233}{1238}{c:$FF00F0F0:$0000F0F0}  r                  
{1234}{1239}{c:$FF00F0F0:$0000F0F0}   o                 
{1235}{1240}{c:$FF00F0F0:$0000F0F0}    s                
{1236}{1241}{c:$FF00F0F0:$0000F0F0}     o               
{1237}{1242}{c:$FF00F0F0:$0000F0F0}      r              
{1238}{1243}{c:$FF00F0F0:$0000F0F0}       o             
{1239}{1255}||{c:$FF000FFF:$FF00F0F0} o                           
{1239}{1255}||{c:$FF000FFF:$FF00F0F0}t                            
{1239}{1255}|||ÿ                           
{1240}{1245}{c:$FF00F0F0:$0000F0F0}         t           
{1241}{1246}{c:$FF00F0F0:$0000F0F0}          a          
{1242}{1247}{c:$FF00F0F0:$0000F0F0}           b         
{1243}{1248}{c:$FF00F0F0:$0000F0F0}            i        
{1245}{1250}{c:$FF00F0F0:$0000F0F0}              n      
{1246}{1251}{c:$FF00F0F0:$0000F0F0}               i     
{1248}{1253}{c:$FF00F0F0:$0000F0F0}                 d   
{1249}{1254}{c:$FF00F0F0:$0000F0F0}                  e  
{1250}{1255}{c:$FF00F0F0:$0000F0F0}                   r 
{1251}{1256}{c:$FF00F0F0:$0000F0F0}                    o
{1255}{1268}||{c:$FF000FFF:$FF00F0F0}   o                         
{1255}{1268}||{c:$FF000FFF:$FF00F0F0}  b                          
{1255}{1268}|||  ÿ                         
{1255}{1366}||{c:$FF00F0F0}t                            
{1255}{1367}||{c:$FF00F0F0} o                           
{1268}{1276}||{c:$FF000FFF:$FF00F0F0}    u                        
{1268}{1276}|||    ÿ                       
{1268}{1368}||{c:$FF00F0F0}  b                          
{1268}{1369}||{c:$FF00F0F0}   o                         
{1276}{1285}||{c:$FF000FFF:$FF00F0F0}       i                     
{1276}{1285}||{c:$FF000FFF:$FF00F0F0}      n                      
{1276}{1285}|||      ÿ                     
{1276}{1370}||{c:$FF00F0F0}    u                        
{1285}{1293}||{c:$FF000FFF:$FF00F0F0}          a                  
{1285}{1293}||{c:$FF000FFF:$FF00F0F0}         s                   
{1285}{1293}|||         ÿ                  
{1285}{1372}||{c:$FF00F0F0}      n                      
{1285}{1373}||{c:$FF00F0F0}       i                     
{1293}{1301}||{c:$FF000FFF:$FF00F0F0}            u                
{1293}{1301}||{c:$FF000FFF:$FF00F0F0}           k                 
{1293}{1301}|||           ÿ                
{1293}{1375}||{c:$FF00F0F0}         s                   
{1293}{1376}||{c:$FF00F0F0}          a                  
{1301}{1377}||{c:$FF00F0F0}           k                 
{1301}{1378}||{c:$FF00F0F0}            u                
{1310}{1316}||{c:$FF000FFF:$FF00F0F0}               a             
{1310}{1316}||{c:$FF000FFF:$FF00F0F0}              h              
{1310}{1316}|||              ÿ             
{1316}{1324}||{c:$FF000FFF:$FF00F0F0}                 a           
{1316}{1324}||{c:$FF000FFF:$FF00F0F0}                n            
{1316}{1324}|||                ÿ           
{1316}{1380}||{c:$FF00F0F0}              h              
{1316}{1381}||{c:$FF00F0F0}               a             
{1321}{1331}{c:$0000FFFF:$FF00FFFF}g                   
{1322}{1332}{c:$0000FFFF:$FF00FFFF} o                  
{1323}{1333}{c:$0000FFFF:$FF00FFFF}  r                 
{1324}{1333}||{c:$FF000FFF:$FF00F0F0}                    o        
{1324}{1333}||{c:$FF000FFF:$FF00F0F0}                   y         
{1324}{1333}|||                   ÿ        
{1324}{1334}{c:$0000FFFF:$FF00FFFF}   o                
{1324}{1382}||{c:$FF00F0F0}                n            
{1324}{1383}||{c:$FF00F0F0}                 a           
{1325}{1335}{c:$0000FFFF:$FF00FFFF}    g               
{1326}{1336}{c:$0000FFFF:$FF00FFFF}     o              
{1327}{1337}{c:$0000FFFF:$FF00FFFF}      r             
{1328}{1338}{c:$0000FFFF:$FF00FFFF}       o            
{1330}{1340}{c:$0000FFFF:$FF00FFFF}         d          
{1331}{1341}{c:$0000FFFF:$FF00FFFF}          o         
{1331}{1366}{c:$FF00FFFF}g                   
{1332}{1342}{c:$0000FFFF:$FF00FFFF}           r        
{1332}{1366}{c:$FF00FFFF} o                  
{1333}{1343}{c:$0000FFFF:$FF00FFFF}            o       
{1333}{1383}{c:$FF00FFFF}  r                 
{1333}{1385}||{c:$FF00F0F0}                   y         
{1333}{1386}||{c:$FF00F0F0}                    o        
{1334}{1383}{c:$FF00FFFF}   o                
{1335}{1345}{c:$0000FFFF:$FF00FFFF}              d     
{1335}{1397}{c:$FF00FFFF}    g               
{1336}{1346}{c:$0000FFFF:$FF00FFFF}               a    
{1336}{1397}{c:$FF00FFFF}     o              
{1337}{1347}{c:$0000FFFF:$FF00FFFF}                r   
{1337}{1413}{c:$FF00FFFF}      r             
{1338}{1348}{c:$0000FFFF:$FF00FFFF}                 a  
{1338}{1413}{c:$FF00FFFF}       o            
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                  k 
{1340}{1350}{c:$0000FFFF:$FF00FFFF}                   e
{1340}{1429}{c:$FF00FFFF}         d          
{1341}{1349}||{c:$FF000FFF:$FF00F0F0}                       a     
{1341}{1349}||{c:$FF000FFF:$FF00F0F0}                      h      
{1341}{1349}|||                      ÿ     
{1341}{1429}{c:$FF00FFFF}          o         
{1342}{1438}{c:$FF00FFFF}           r        
{1343}{1438}{c:$FF00FFFF}            o       
{1345}{1445}{c:$FF00FFFF}              d     
{1346}{1445}{c:$FF00FFFF}               a    
{1347}{1454}{c:$FF00FFFF}                r   
{1348}{1454}{c:$FF00FFFF}                 a  
{1349}{1357}||{c:$FF000FFF:$FF00F0F0}                         a   
{1349}{1357}||{c:$FF000FFF:$FF00F0F0}                        n    
{1349}{1357}|||                        ÿ   
{1349}{1388}||{c:$FF00F0F0}                      h      
{1349}{1389}||{c:$FF00F0F0}                       a     
{1349}{1458}{c:$FF00FFFF}                  k 
{1350}{1458}{c:$FF00FFFF}                   e
{1357}{1366}||{c:$FF000FFF:$FF00F0F0}                            o
{1357}{1366}||{c:$FF000FFF:$FF00F0F0}                           y 
{1357}{1366}|||                           ÿ
{1357}{1390}||{c:$FF00F0F0}                        n    
{1357}{1391}||{c:$FF00F0F0}                         a   
{1366}{1371}||{c:$FF00F0F0:$0000F0F0}t                            
{1366}{1383}{c:$FF000FFF:$FF00F0F0} o                  
{1366}{1383}{c:$FF000FFF:$FF00F0F0}g                   
{1366}{1383}|ÿ                  
{1366}{1393}||{c:$FF00F0F0}                           y 
{1366}{1394}||{c:$FF00F0F0}                            o
{1367}{1372}||{c:$FF00F0F0:$0000F0F0} o                           
{1368}{1373}||{c:$FF00F0F0:$0000F0F0}  b                          
{1369}{1374}||{c:$FF00F0F0:$0000F0F0}   o                         
{1370}{1375}||{c:$FF00F0F0:$0000F0F0}    u                        
{1372}{1377}||{c:$FF00F0F0:$0000F0F0}      n                      
{1373}{1378}||{c:$FF00F0F0:$0000F0F0}       i                     
{1375}{1380}||{c:$FF00F0F0:$0000F0F0}         s                   
{1376}{1381}||{c:$FF00F0F0:$0000F0F0}          a                  
{1377}{1382}||{c:$FF00F0F0:$0000F0F0}           k                 
{1378}{1383}||{c:$FF00F0F0:$0000F0F0}            u                
{1380}{1385}||{c:$FF00F0F0:$0000F0F0}              h              
{1381}{1386}||{c:$FF00F0F0:$0000F0F0}               a             
{1382}{1387}||{c:$FF00F0F0:$0000F0F0}                n            
{1383}{1388}||{c:$FF00F0F0:$0000F0F0}                 a           
{1383}{1397}{c:$FF000FFF:$FF00F0F0}   o                
{1383}{1397}{c:$FF000FFF:$FF00F0F0}  r                 
{1383}{1397}|  ÿ                
{1383}{1492}{c:$FF00F0F0}g                   
{1383}{1493}{c:$FF00F0F0} o                  
{1385}{1390}||{c:$FF00F0F0:$0000F0F0}                   y         
{1386}{1391}||{c:$FF00F0F0:$0000F0F0}                    o        
{1388}{1393}||{c:$FF00F0F0:$0000F0F0}                      h      
{1389}{1394}||{c:$FF00F0F0:$0000F0F0}                       a     
{1390}{1395}||{c:$FF00F0F0:$0000F0F0}                        n    
{1391}{1396}||{c:$FF00F0F0:$0000F0F0}                         a   
{1393}{1398}||{c:$FF00F0F0:$0000F0F0}                           y 
{1394}{1399}||{c:$FF00F0F0:$0000F0F0}                            o
{1397}{1413}{c:$FF000FFF:$FF00F0F0}     o              
{1397}{1413}{c:$FF000FFF:$FF00F0F0}    g               
{1397}{1413}|    ÿ              
{1397}{1494}{c:$FF00F0F0}  r                 
{1397}{1495}{c:$FF00F0F0}   o                
{1413}{1429}{c:$FF000FFF:$FF00F0F0}       o            
{1413}{1429}{c:$FF000FFF:$FF00F0F0}      r             
{1413}{1429}|      ÿ            
{1413}{1496}{c:$FF00F0F0}    g               
{1413}{1497}{c:$FF00F0F0}     o              
{1429}{1438}{c:$FF000FFF:$FF00F0F0}          o         
{1429}{1438}{c:$FF000FFF:$FF00F0F0}         d          
{1429}{1438}|         ÿ         
{1429}{1498}{c:$FF00F0F0}      r             
{1429}{1499}{c:$FF00F0F0}       o            
{1438}{1445}{c:$FF000FFF:$FF00F0F0}            o       
{1438}{1445}{c:$FF000FFF:$FF00F0F0}           r        
{1438}{1445}|           ÿ       
{1438}{1501}{c:$FF00F0F0}         d          
{1438}{1502}{c:$FF00F0F0}          o         
{1445}{1454}{c:$FF000FFF:$FF00F0F0}               a    
{1445}{1454}{c:$FF000FFF:$FF00F0F0}              d     
{1445}{1454}|              ÿ    
{1445}{1503}{c:$FF00F0F0}           r        
{1445}{1504}{c:$FF00F0F0}            o       
{1454}{1458}{c:$FF000FFF:$FF00F0F0}                 a  
{1454}{1458}{c:$FF000FFF:$FF00F0F0}                r   
{1454}{1458}|                ÿ  
{1454}{1506}{c:$FF00F0F0}              d     
{1454}{1507}{c:$FF00F0F0}               a    
{1455}{1465}||{c:$0000FFFF:$FF00FFFF}m                         
{1456}{1466}||{c:$0000FFFF:$FF00FFFF} u                        
{1457}{1467}||{c:$0000FFFF:$FF00FFFF}  n                       
{1458}{1468}||{c:$0000FFFF:$FF00FFFF}   e                      
{1458}{1492}{c:$FF000FFF:$FF00F0F0}                   e
{1458}{1492}{c:$FF000FFF:$FF00F0F0}                  k 
{1458}{1492}|                  ÿ
{1458}{1508}{c:$FF00F0F0}                r   
{1458}{1509}{c:$FF00F0F0}                 a  
{1460}{1470}||{c:$0000FFFF:$FF00FFFF}     w                    
{1461}{1471}||{c:$0000FFFF:$FF00FFFF}      o                   
{1463}{1473}||{c:$0000FFFF:$FF00FFFF}        k                 
{1464}{1474}||{c:$0000FFFF:$FF00FFFF}         o                
{1465}{1475}||{c:$0000FFFF:$FF00FFFF}          g               
{1465}{1500}||{c:$FF00FFFF}m                         
{1466}{1476}||{c:$0000FFFF:$FF00FFFF}           a              
{1466}{1500}||{c:$FF00FFFF} u                        
{1467}{1477}||{c:$0000FFFF:$FF00FFFF}            s             
{1467}{1509}||{c:$FF00FFFF}  n                       
{1468}{1478}||{c:$0000FFFF:$FF00FFFF}             u            
{1468}{1509}||{c:$FF00FFFF}   e                      
{1470}{1480}||{c:$0000FFFF:$FF00FFFF}               y          
{1470}{1517}||{c:$FF00FFFF}     w                    
{1471}{1481}||{c:$0000FFFF:$FF00FFFF}                o         
{1471}{1517}||{c:$FF00FFFF}      o                   
{1472}{1482}||{c:$0000FFFF:$FF00FFFF}                 a        
{1473}{1483}||{c:$0000FFFF:$FF00FFFF}                  k       
{1473}{1534}||{c:$FF00FFFF}        k                 
{1474}{1484}||{c:$0000FFFF:$FF00FFFF}                   e      
{1474}{1534}||{c:$FF00FFFF}         o                
{1475}{1542}||{c:$FF00FFFF}          g               
{1476}{1486}||{c:$0000FFFF:$FF00FFFF}                     y    
{1476}{1542}||{c:$FF00FFFF}           a              
{1477}{1487}||{c:$0000FFFF:$FF00FFFF}                      o   
{1477}{1549}||{c:$FF00FFFF}            s             
{1478}{1488}||{c:$0000FFFF:$FF00FFFF}                       a  
{1478}{1549}||{c:$FF00FFFF}             u            
{1479}{1489}||{c:$0000FFFF:$FF00FFFF}                        k 
{1480}{1490}||{c:$0000FFFF:$FF00FFFF}                         e
{1480}{1565}||{c:$FF00FFFF}               y          
{1481}{1565}||{c:$FF00FFFF}                o         
{1482}{1573}||{c:$FF00FFFF}                 a        
{1483}{1581}||{c:$FF00FFFF}                  k       
{1484}{1581}||{c:$FF00FFFF}                   e      
{1486}{1597}||{c:$FF00FFFF}                     y    
{1487}{1597}||{c:$FF00FFFF}                      o   
{1488}{1606}||{c:$FF00FFFF}                       a  
{1489}{1613}||{c:$FF00FFFF}                        k 
{1490}{1613}||{c:$FF00FFFF}                         e
{1492}{1497}{c:$FF00F0F0:$0000F0F0}g                   
{1492}{1510}{c:$FF00F0F0}                  k 
{1492}{1511}{c:$FF00F0F0}                   e
{1493}{1498}{c:$FF00F0F0:$0000F0F0} o                  
{1494}{1499}{c:$FF00F0F0:$0000F0F0}  r                 
{1495}{1500}{c:$FF00F0F0:$0000F0F0}   o                
{1496}{1501}{c:$FF00F0F0:$0000F0F0}    g               
{1497}{1502}{c:$FF00F0F0:$0000F0F0}     o              
{1498}{1503}{c:$FF00F0F0:$0000F0F0}      r             
{1499}{1504}{c:$FF00F0F0:$0000F0F0}       o            
{1500}{1509}||{c:$FF000FFF:$FF00F0F0} u                        
{1500}{1509}||{c:$FF000FFF:$FF00F0F0}m                         
{1500}{1509}|||ÿ                        
{1501}{1506}{c:$FF00F0F0:$0000F0F0}         d          
{1502}{1507}{c:$FF00F0F0:$0000F0F0}          o         
{1503}{1508}{c:$FF00F0F0:$0000F0F0}           r        
{1504}{1509}{c:$FF00F0F0:$0000F0F0}            o       
{1506}{1511}{c:$FF00F0F0:$0000F0F0}              d     
{1507}{1512}{c:$FF00F0F0:$0000F0F0}               a    
{1508}{1513}{c:$FF00F0F0:$0000F0F0}                r   
{1509}{1514}{c:$FF00F0F0:$0000F0F0}                 a  
{1509}{1517}||{c:$FF000FFF:$FF00F0F0}   e                      
{1509}{1517}||{c:$FF000FFF:$FF00F0F0}  n                       
{1509}{1517}|||  ÿ                      
{1509}{1688}||{c:$FF00F0F0}m                         
{1509}{1689}||{c:$FF00F0F0} u                        
{1510}{1515}{c:$FF00F0F0:$0000F0F0}                  k 
{1511}{1516}{c:$FF00F0F0:$0000F0F0}                   e
{1517}{1525}||{c:$FF000FFF:$FF00F0F0}      o                   
{1517}{1525}||{c:$FF000FFF:$FF00F0F0}     w                    
{1517}{1525}|||     ÿ                   
{1517}{1690}||{c:$FF00F0F0}  n                       
{1517}{1691}||{c:$FF00F0F0}   e                      
{1525}{1693}||{c:$FF00F0F0}     w                    
{1525}{1694}||{c:$FF00F0F0}      o                   
{1534}{1542}||{c:$FF000FFF:$FF00F0F0}         o                
{1534}{1542}||{c:$FF000FFF:$FF00F0F0}        k                 
{1534}{1542}|||        ÿ                
{1542}{1549}||{c:$FF000FFF:$FF00F0F0}           a              
