# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 0000FF 00FFFF
--&i&ki &wo &se&zu &me &wo &fu&se&ta
--&hi&kyo&u&na &ho&do &ki&ra&me&ku &a&o&zo&ra &ga
--&ko&no &ma&chi &no &zu&jo&u &ka&ra
--&to&me &do&mo &na&ku &na&mi&da &fu&ra&se&ru &ka&ra
--&o&mo&i&de &ni &wa &de&ki&na&i
--&a&u&da&ke &de &u&re&shi&ka&t&ta
--&ki&mi &no &ko&to &shi&ra&zu&ni
--&ki&zu&tsu&ke&te &NO&BO&DY &KNOWS
--&go&me&n &ne
{1118}{1231}||{c:$FF00FFFF}    k                
{1118}{1232}||{c:$FF00FFFF}     e               
{1156}{1234}||{c:$FF00FFFF}       d             
{1156}{1235}||{c:$FF00FFFF}        e            
{1170}{1180}||{c:$FF0000FF:$FF00FFFF}          u          
{1170}{1180}|||          ÿ          
{1180}{1189}||{c:$FF0000FF:$FF00FFFF}            e        
{1180}{1189}||{c:$FF0000FF:$FF00FFFF}           r         
{1180}{1189}|||           ÿ        
{1180}{1237}||{c:$FF00FFFF}          u          
{1189}{1198}||{c:$FF0000FF:$FF00FFFF}               i     
{1189}{1198}||{c:$FF0000FF:$FF00FFFF}              h      
{1189}{1198}||{c:$FF0000FF:$FF00FFFF}             s       
{1189}{1198}|||             ÿ      
{1189}{1238}||{c:$FF00FFFF}           r         
{1189}{1239}||{c:$FF00FFFF}            e        
{1191}{1201}{c:$00FFFF00:$FFFFFF00}k                     
{1192}{1202}{c:$00FFFF00:$FFFFFF00} i                    
{1193}{1203}{c:$00FFFF00:$FFFFFF00}  m                   
{1194}{1204}{c:$00FFFF00:$FFFFFF00}   i                  
{1196}{1206}{c:$00FFFF00:$FFFFFF00}     n                
{1197}{1207}{c:$00FFFF00:$FFFFFF00}      o               
{1198}{1207}||{c:$FF0000FF:$FF00FFFF}                 a   
{1198}{1207}||{c:$FF0000FF:$FF00FFFF}                k    
{1198}{1207}|||                ÿ   
{1198}{1240}||{c:$FF00FFFF}             s       
{1198}{1241}||{c:$FF00FFFF}              h      
{1198}{1242}||{c:$FF00FFFF}               i     
{1199}{1209}{c:$00FFFF00:$FFFFFF00}        k             
{1200}{1210}{c:$00FFFF00:$FFFFFF00}         o            
{1201}{1211}{c:$00FFFF00:$FFFFFF00}          t           
{1201}{1236}{c:$FFFFFF00}k                     
{1202}{1212}{c:$00FFFF00:$FFFFFF00}           o          
{1202}{1236}{c:$FFFFFF00} i                    
{1203}{1255}{c:$FFFFFF00}  m                   
{1204}{1214}{c:$00FFFF00:$FFFFFF00}             s        
{1204}{1255}{c:$FFFFFF00}   i                  
{1205}{1215}{c:$00FFFF00:$FFFFFF00}              h       
{1206}{1216}{c:$00FFFF00:$FFFFFF00}               i      
{1206}{1273}{c:$FFFFFF00}     n                
{1207}{1216}||{c:$FF0000FF:$FF00FFFF}                  t  
{1207}{1216}|||                  ÿ  
{1207}{1217}{c:$00FFFF00:$FFFFFF00}                r     
{1207}{1243}||{c:$FF00FFFF}                k    
{1207}{1244}||{c:$FF00FFFF}                 a   
{1207}{1273}{c:$FFFFFF00}      o               
{1208}{1218}{c:$00FFFF00:$FFFFFF00}                 a    
{1209}{1219}{c:$00FFFF00:$FFFFFF00}                  z   
{1209}{1284}{c:$FFFFFF00}        k             
{1210}{1220}{c:$00FFFF00:$FFFFFF00}                   u  
{1210}{1284}{c:$FFFFFF00}         o            
{1211}{1221}{c:$00FFFF00:$FFFFFF00}                    n 
{1211}{1290}{c:$FFFFFF00}          t           
{1212}{1222}{c:$00FFFF00:$FFFFFF00}                     i
{1212}{1290}{c:$FFFFFF00}           o          
{1214}{1321}{c:$FFFFFF00}             s        
{1215}{1321}{c:$FFFFFF00}              h       
{1216}{1227}||{c:$FF0000FF:$FF00FFFF}                    a
{1216}{1227}||{c:$FF0000FF:$FF00FFFF}                   t 
{1216}{1227}|||                   ÿ
{1216}{1245}||{c:$FF00FFFF}                  t  
{1216}{1321}{c:$FFFFFF00}               i      
{1217}{1332}{c:$FFFFFF00}                r     
{1218}{1332}{c:$FFFFFF00}                 a    
{1219}{1349}{c:$FFFFFF00}                  z   
{1220}{1349}{c:$FFFFFF00}                   u  
{1221}{1369}{c:$FFFFFF00}                    n 
{1222}{1369}{c:$FFFFFF00}                     i
{1227}{1232}||{c:$FF00FFFF:$0000FFFF}a                    
{1227}{1246}||{c:$FF00FFFF}                   t 
{1227}{1247}||{c:$FF00FFFF}                    a
{1228}{1233}||{c:$FF00FFFF:$0000FFFF} u                   
{1229}{1234}||{c:$FF00FFFF:$0000FFFF}  d                  
{1230}{1235}||{c:$FF00FFFF:$0000FFFF}   a                 
{1231}{1236}||{c:$FF00FFFF:$0000FFFF}    k                
{1232}{1237}||{c:$FF00FFFF:$0000FFFF}     e               
{1234}{1239}||{c:$FF00FFFF:$0000FFFF}       d             
{1235}{1240}||{c:$FF00FFFF:$0000FFFF}        e            
{1236}{1255}{c:$FF0000FF:$FF00FFFF} i                    
{1236}{1255}{c:$FF0000FF:$FF00FFFF}k                     
{1236}{1255}|ÿ                    
{1237}{1242}||{c:$FF00FFFF:$0000FFFF}          u          
{1238}{1243}||{c:$FF00FFFF:$0000FFFF}           r         
{1239}{1244}||{c:$FF00FFFF:$0000FFFF}            e        
{1240}{1245}||{c:$FF00FFFF:$0000FFFF}             s       
{1241}{1246}||{c:$FF00FFFF:$0000FFFF}              h      
{1242}{1247}||{c:$FF00FFFF:$0000FFFF}               i     
{1243}{1248}||{c:$FF00FFFF:$0000FFFF}                k    
{1244}{1249}||{c:$FF00FFFF:$0000FFFF}                 a   
{1245}{1250}||{c:$FF00FFFF:$0000FFFF}                  t  
{1246}{1251}||{c:$FF00FFFF:$0000FFFF}                   t 
{1247}{1252}||{c:$FF00FFFF:$0000FFFF}                    a
{1255}{1266}{c:$FF0000FF:$FF00FFFF}   i                  
{1255}{1266}{c:$FF0000FF:$FF00FFFF}  m                   
{1255}{1266}|  ÿ                  
{1255}{1380}{c:$FF00FFFF}k                     
{1255}{1381}{c:$FF00FFFF} i                    
{1266}{1382}{c:$FF00FFFF}  m                   
{1266}{1383}{c:$FF00FFFF}   i                  
{1273}{1284}{c:$FF0000FF:$FF00FFFF}      o               
{1273}{1284}{c:$FF0000FF:$FF00FFFF}     n                
{1273}{1284}|     ÿ               
{1284}{1290}{c:$FF0000FF:$FF00FFFF}         o            
{1284}{1290}{c:$FF0000FF:$FF00FFFF}        k             
{1284}{1290}|        ÿ            
{1284}{1385}{c:$FF00FFFF}     n                
{1284}{1386}{c:$FF00FFFF}      o               
{1290}{1313}{c:$FF0000FF:$FF00FFFF}           o          
{1290}{1313}{c:$FF0000FF:$FF00FFFF}          t           
{1290}{1313}|          ÿ          
{1290}{1388}{c:$FF00FFFF}        k             
{1290}{1389}{c:$FF00FFFF}         o            
{1313}{1390}{c:$FF00FFFF}          t           
{1313}{1391}{c:$FF00FFFF}           o          
{1321}{1332}{c:$FF0000FF:$FF00FFFF}               i      
{1321}{1332}{c:$FF0000FF:$FF00FFFF}              h       
{1321}{1332}{c:$FF0000FF:$FF00FFFF}             s        
{1321}{1332}|             ÿ       
{1332}{1349}{c:$FF0000FF:$FF00FFFF}                 a    
{1332}{1349}{c:$FF0000FF:$FF00FFFF}                r     
{1332}{1349}|                ÿ    
{1332}{1393}{c:$FF00FFFF}             s        
{1332}{1394}{c:$FF00FFFF}              h       
{1332}{1395}{c:$FF00FFFF}               i      
{1343}{1353}||{c:$00FFFF00:$FFFFFF00}k                       
{1344}{1354}||{c:$00FFFF00:$FFFFFF00} i                      
{1345}{1355}||{c:$00FFFF00:$FFFFFF00}  z                     
{1346}{1356}||{c:$00FFFF00:$FFFFFF00}   u                    
{1347}{1357}||{c:$00FFFF00:$FFFFFF00}    t                   
{1348}{1358}||{c:$00FFFF00:$FFFFFF00}     s                  
{1349}{1359}||{c:$00FFFF00:$FFFFFF00}      u                 
{1349}{1369}{c:$FF0000FF:$FF00FFFF}                   u  
{1349}{1369}{c:$FF0000FF:$FF00FFFF}                  z   
{1349}{1369}|                  ÿ  
{1349}{1396}{c:$FF00FFFF}                r     
{1349}{1397}{c:$FF00FFFF}                 a    
{1350}{1360}||{c:$00FFFF00:$FFFFFF00}       k                
{1351}{1361}||{c:$00FFFF00:$FFFFFF00}        e               
{1352}{1362}||{c:$00FFFF00:$FFFFFF00}         t              
{1353}{1363}||{c:$00FFFF00:$FFFFFF00}          e             
{1353}{1388}||{c:$FFFFFF00}k                       
{1354}{1388}||{c:$FFFFFF00} i                      
{1355}{1365}||{c:$00FFFF00:$FFFFFF00}            N           
{1355}{1397}||{c:$FFFFFF00}  z                     
{1356}{1366}||{c:$00FFFF00:$FFFFFF00}             O          
{1356}{1397}||{c:$FFFFFF00}   u                    
{1357}{1367}||{c:$00FFFF00:$FFFFFF00}              B         
{1357}{1406}||{c:$FFFFFF00}    t                   
{1358}{1368}||{c:$00FFFF00:$FFFFFF00}               O        
{1358}{1406}||{c:$FFFFFF00}     s                  
{1359}{1369}||{c:$00FFFF00:$FFFFFF00}                D       
{1359}{1406}||{c:$FFFFFF00}      u                 
{1360}{1370}||{c:$00FFFF00:$FFFFFF00}                 Y      
{1360}{1416}||{c:$FFFFFF00}       k                
{1361}{1416}||{c:$FFFFFF00}        e               
{1362}{1372}||{c:$00FFFF00:$FFFFFF00}                   K    
{1362}{1421}||{c:$FFFFFF00}         t              
{1363}{1373}||{c:$00FFFF00:$FFFFFF00}                    N   
{1363}{1421}||{c:$FFFFFF00}          e             
{1364}{1374}||{c:$00FFFF00:$FFFFFF00}                     O  
{1365}{1375}||{c:$00FFFF00:$FFFFFF00}                      W 
{1365}{1473}||{c:$FFFFFF00}            N           
{1366}{1376}||{c:$00FFFF00:$FFFFFF00}                       S
{1366}{1473}||{c:$FFFFFF00}             O          
{1367}{1483}||{c:$FFFFFF00}              B         
{1368}{1483}||{c:$FFFFFF00}               O        
{1369}{1380}{c:$FF0000FF:$FF00FFFF}                     i
{1369}{1380}{c:$FF0000FF:$FF00FFFF}                    n 
{1369}{1380}|                    ÿ
{1369}{1398}{c:$FF00FFFF}                  z   
{1369}{1399}{c:$FF00FFFF}                   u  
{1369}{1492}||{c:$FFFFFF00}                D       
{1370}{1492}||{c:$FFFFFF00}                 Y      
{1372}{1497}||{c:$FFFFFF00}                   K    
{1373}{1497}||{c:$FFFFFF00}                    N   
{1374}{1497}||{c:$FFFFFF00}                     O  
{1375}{1497}||{c:$FFFFFF00}                      W 
{1376}{1497}||{c:$FFFFFF00}                       S
{1380}{1385}{c:$FF00FFFF:$0000FFFF}k                     
{1380}{1400}{c:$FF00FFFF}                    n 
{1380}{1401}{c:$FF00FFFF}                     i
{1381}{1386}{c:$FF00FFFF:$0000FFFF} i                    
{1382}{1387}{c:$FF00FFFF:$0000FFFF}  m                   
{1383}{1388}{c:$FF00FFFF:$0000FFFF}   i                  
{1385}{1390}{c:$FF00FFFF:$0000FFFF}     n                
{1386}{1391}{c:$FF00FFFF:$0000FFFF}      o               
{1388}{1393}{c:$FF00FFFF:$0000FFFF}        k             
{1388}{1397}||{c:$FF0000FF:$FF00FFFF} i                      
{1388}{1397}||{c:$FF0000FF:$FF00FFFF}k                       
{1388}{1397}|||ÿ                      
{1389}{1394}{c:$FF00FFFF:$0000FFFF}         o            
{1390}{1395}{c:$FF00FFFF:$0000FFFF}          t           
{1391}{1396}{c:$FF00FFFF:$0000FFFF}           o          
{1393}{1398}{c:$FF00FFFF:$0000FFFF}             s        
{1394}{1399}{c:$FF00FFFF:$0000FFFF}              h       
{1395}{1400}{c:$FF00FFFF:$0000FFFF}               i      
{1396}{1401}{c:$FF00FFFF:$0000FFFF}                r     
{1397}{1402}{c:$FF00FFFF:$0000FFFF}                 a    
{1397}{1406}||{c:$FF0000FF:$FF00FFFF}   u                    
{1397}{1406}||{c:$FF0000FF:$FF00FFFF}  z                     
{1397}{1406}|||  ÿ                    
{1397}{1531}||{c:$FF00FFFF}k                       
{1397}{1532}||{c:$FF00FFFF} i                      
{1398}{1403}{c:$FF00FFFF:$0000FFFF}                  z   
{1399}{1404}{c:$FF00FFFF:$0000FFFF}                   u  
{1400}{1405}{c:$FF00FFFF:$0000FFFF}                    n 
{1401}{1406}{c:$FF00FFFF:$0000FFFF}                     i
{1406}{1416}||{c:$FF0000FF:$FF00FFFF}      u                 
{1406}{1416}||{c:$FF0000FF:$FF00FFFF}     s                  
{1406}{1416}||{c:$FF0000FF:$FF00FFFF}    t                   
{1406}{1416}|||    ÿ                  
{1406}{1533}||{c:$FF00FFFF}  z                     
{1406}{1534}||{c:$FF00FFFF}   u                    
{1416}{1421}||{c:$FF0000FF:$FF00FFFF}        e               
{1416}{1421}||{c:$FF0000FF:$FF00FFFF}       k                
{1416}{1421}|||       ÿ               
{1416}{1535}||{c:$FF00FFFF}    t                   
{1416}{1536}||{c:$FF00FFFF}     s                  
{1416}{1537}||{c:$FF00FFFF}      u                 
{1421}{1456}||{c:$FF0000FF:$FF00FFFF}          e             
{1421}{1456}||{c:$FF0000FF:$FF00FFFF}         t              
{1421}{1456}|||         ÿ             
{1421}{1538}||{c:$FF00FFFF}       k                
{1421}{1539}||{c:$FF00FFFF}        e               
{1456}{1540}||{c:$FF00FFFF}         t              
{1456}{1541}||{c:$FF00FFFF}          e             
{1473}{1483}||{c:$FF0000FF:$FF00FFFF}             O          
{1473}{1483}||{c:$FF0000FF:$FF00FFFF}            N           
{1473}{1483}|||            ÿ          
{1483}{1492}||{c:$FF0000FF:$FF00FFFF}               O        
{1483}{1492}||{c:$FF0000FF:$FF00FFFF}              B         
{1483}{1492}|||              ÿ        
{1483}{1543}||{c:$FF00FFFF}            N           
{1483}{1544}||{c:$FF00FFFF}             O          
{1492}{1497}||{c:$FF0000FF:$FF00FFFF}                 Y      
{1492}{1497}||{c:$FF0000FF:$FF00FFFF}                D       
{1492}{1497}|||                ÿ      
{1492}{1545}||{c:$FF00FFFF}              B         
{1492}{1546}||{c:$FF00FFFF}               O        
{1494}{1504}{c:$00FFFF00:$FFFFFF00}g       
{1495}{1505}{c:$00FFFF00:$FFFFFF00} o      
{1496}{1506}{c:$00FFFF00:$FFFFFF00}  m     
{1497}{1507}{c:$00FFFF00:$FFFFFF00}   e    
{1497}{1531}||{c:$FF0000FF:$FF00FFFF}                       S
{1497}{1531}||{c:$FF0000FF:$FF00FFFF}                      W 
{1497}{1531}||{c:$FF0000FF:$FF00FFFF}                     O  
{1497}{1531}||{c:$FF0000FF:$FF00FFFF}                    N   
{1497}{1531}||{c:$FF0000FF:$FF00FFFF}                   K    
{1497}{1531}|||                   ÿ   
{1497}{1547}||{c:$FF00FFFF}                D       
{1497}{1548}||{c:$FF00FFFF}                 Y      
{1498}{1508}{c:$00FFFF00:$FFFFFF00}    n   
{1500}{1510}{c:$00FFFF00:$FFFFFF00}      n 
{1501}{1511}{c:$00FFFF00:$FFFFFF00}       e
{1504}{1539}{c:$FFFFFF00}g       
{1505}{1539}{c:$FFFFFF00} o      
{1506}{1558}{c:$FFFFFF00}  m     
{1507}{1558}{c:$FFFFFF00}   e    
{1508}{1587}{c:$FFFFFF00}    n   
{1510}{1592}{c:$FFFFFF00}      n 
{1511}{1592}{c:$FFFFFF00}       e
{1531}{1536}||{c:$FF00FFFF:$0000FFFF}k                       
{1531}{1550}||{c:$FF00FFFF}                   K    
{1531}{1551}||{c:$FF00FFFF}                    N   
{1531}{1552}||{c:$FF00FFFF}                     O  
{1531}{1553}||{c:$FF00FFFF}                      W 
{1531}{1554}||{c:$FF00FFFF}                       S
{1532}{1537}||{c:$FF00FFFF:$0000FFFF} i                      
{1533}{1538}||{c:$FF00FFFF:$0000FFFF}  z                     
{1534}{1539}||{c:$FF00FFFF:$0000FFFF}   u                    
{1535}{1540}||{c:$FF00FFFF:$0000FFFF}    t                   
{1536}{1541}||{c:$FF00FFFF:$0000FFFF}     s                  
{1537}{1542}||{c:$FF00FFFF:$0000FFFF}      u                 
{1538}{1543}||{c:$FF00FFFF:$0000FFFF}       k                
{1539}{1544}||{c:$FF00FFFF:$0000FFFF}        e               
{1539}{1558}{c:$FF0000FF:$FF00FFFF} o      
{1539}{1558}{c:$FF0000FF:$FF00FFFF}g       
{1539}{1558}|ÿ      
{1540}{1545}||{c:$FF00FFFF:$0000FFFF}         t              
{1541}{1546}||{c:$FF00FFFF:$0000FFFF}          e             
{1543}{1548}||{c:$FF00FFFF:$0000FFFF}            N           
{1544}{1549}||{c:$FF00FFFF:$0000FFFF}             O          
{1545}{1550}||{c:$FF00FFFF:$0000FFFF}              B         
{1546}{1551}||{c:$FF00FFFF:$0000FFFF}               O        
{1547}{1552}||{c:$FF00FFFF:$0000FFFF}                D       
{1548}{1553}||{c:$FF00FFFF:$0000FFFF}                 Y      
{1550}{1555}||{c:$FF00FFFF:$0000FFFF}                   K    
{1551}{1556}||{c:$FF00FFFF:$0000FFFF}                    N   
{1552}{1557}||{c:$FF00FFFF:$0000FFFF}                     O  
{1553}{1558}||{c:$FF00FFFF:$0000FFFF}                      W 
{1554}{1559}||{c:$FF00FFFF:$0000FFFF}                       S
{1558}{1587}{c:$FF0000FF:$FF00FFFF}   e    
{1558}{1587}{c:$FF0000FF:$FF00FFFF}  m     
{1558}{1587}|  ÿ    
{1558}{1614}{c:$FF00FFFF}g       
{1558}{1615}{c:$FF00FFFF} o      
{1580}{1590}||{c:$00FFFF00:$FFFFFF00}w                         
{1581}{1591}||{c:$00FFFF00:$FFFFFF00} a                        
{1582}{1592}||{c:$00FFFF00:$FFFFFF00}  t                       
{1583}{1593}||{c:$00FFFF00:$FFFFFF00}   a                      
{1584}{1594}||{c:$00FFFF00:$FFFFFF00}    s                     
{1585}{1595}||{c:$00FFFF00:$FFFFFF00}     h                    
{1586}{1596}||{c:$00FFFF00:$FFFFFF00}      i                   
{1587}{1592}{c:$FF0000FF:$FF00FFFF}    n   
{1587}{1592}|    ÿ  
{1587}{1616}{c:$FF00FFFF}  m     
{1587}{1617}{c:$FF00FFFF}   e    
{1588}{1598}||{c:$00FFFF00:$FFFFFF00}        w                 
{1589}{1599}||{c:$00FFFF00:$FFFFFF00}         o                
{1590}{1625}||{c:$FFFFFF00}w                         
{1591}{1601}||{c:$00FFFF00:$FFFFFF00}           m              
{1591}{1625}||{c:$FFFFFF00} a                        
{1592}{1602}||{c:$00FFFF00:$FFFFFF00}            o             
{1592}{1614}{c:$FF0000FF:$FF00FFFF}       e
{1592}{1614}{c:$FF0000FF:$FF00FFFF}      n 
{1592}{1614}|      ÿ
{1592}{1618}{c:$FF00FFFF}    n   
{1592}{1634}||{c:$FFFFFF00}  t                       
{1593}{1603}||{c:$00FFFF00:$FFFFFF00}             u            
{1593}{1634}||{c:$FFFFFF00}   a                      
{1594}{1643}||{c:$FFFFFF00}    s                     
{1595}{1605}||{c:$00FFFF00:$FFFFFF00}               y          
{1595}{1643}||{c:$FFFFFF00}     h                    
{1596}{1606}||{c:$00FFFF00:$FFFFFF00}                u         
{1596}{1643}||{c:$FFFFFF00}      i                   
{1597}{1607}||{c:$00FFFF00:$FFFFFF00}                 r        
{1598}{1608}||{c:$00FFFF00:$FFFFFF00}                  u       
{1598}{1653}||{c:$FFFFFF00}        w                 
{1599}{1609}||{c:$00FFFF00:$FFFFFF00}                   s      
{1599}{1653}||{c:$FFFFFF00}         o                
{1600}{1610}||{c:$00FFFF00:$FFFFFF00}                    a     
{1601}{1611}||{c:$00FFFF00:$FFFFFF00}                     n    
{1601}{1662}||{c:$FFFFFF00}           m              
{1602}{1612}||{c:$00FFFF00:$FFFFFF00}                      a   
{1602}{1662}||{c:$FFFFFF00}            o             
{1603}{1613}||{c:$00FFFF00:$FFFFFF00}                       i  
{1603}{1669}||{c:$FFFFFF00}             u            
{1604}{1614}||{c:$00FFFF00:$FFFFFF00}                        d 
{1605}{1615}||{c:$00FFFF00:$FFFFFF00}                         e
{1605}{1729}||{c:$FFFFFF00}               y          
{1606}{1729}||{c:$FFFFFF00}                u         
{1607}{1738}||{c:$FFFFFF00}                 r        
{1608}{1738}||{c:$FFFFFF00}                  u       
{1609}{1747}||{c:$FFFFFF00}                   s      
{1610}{1747}||{c:$FFFFFF00}                    a     
{1611}{1767}||{c:$FFFFFF00}                     n    
{1612}{1767}||{c:$FFFFFF00}                      a   
{1613}{1776}||{c:$FFFFFF00}                       i  
{1614}{1619}{c:$FF00FFFF:$0000FFFF}g       
{1614}{1620}{c:$FF00FFFF}      n 
{1614}{1621}{c:$FF00FFFF}       e
{1614}{1785}||{c:$FFFFFF00}                        d 
{1615}{1620}{c:$FF00FFFF:$0000FFFF} o      
{1615}{1785}||{c:$FFFFFF00}                         e
{1616}{1621}{c:$FF00FFFF:$0000FFFF}  m     
{1617}{1622}{c:$FF00FFFF:$0000FFFF}   e    
{1618}{1623}{c:$FF00FFFF:$0000FFFF}    n   
{1620}{1625}{c:$FF00FFFF:$0000FFFF}      n 
{1621}{1626}{c:$FF00FFFF:$0000FFFF}       e
{1625}{1634}||{c:$FF0000FF:$FF00FFFF} a                        
{1625}{1634}||{c:$FF0000FF:$FF00FFFF}w                         
{1625}{1634}|||ÿ                        
{1634}{1643}||{c:$FF0000FF:$FF00FFFF}   a                      
{1634}{1643}||{c:$FF0000FF:$FF00FFFF}  t                       
{1634}{1643}|||  ÿ                      
{1634}{1796}||{c:$FF00FFFF}w                         
{1634}{1797}||{c:$FF00FFFF} a                        
{1643}{1648}||{c:$FF0000FF:$FF00FFFF}      i                   
