# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 0000FF FF0000
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {670}{680}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {680}{780}{c:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {780}{790}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {790}{800}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {800}{900}{c:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {900}{910}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--&da&i&te &RAI&NY &DAY &so&ba &de &RAI&NY &DAY
--&su&be&te &wo &na&ga&shi&ta&ra
--&a&su &wo &sa&ga&so&u &yo
--&ki&mi &to &RAI&NY &DAY &fu&ta&ri &RAI&NY &DAY
--&na&mi&da &wo &mi&tsu&ke&ta&ra
--&is&sho &ni &nu&gu&e&ba &ii
--&RA&I&NY &DAY
{13}{139}{c:$FFFFFF00}                      e          
{13}{23}{c:$00FFFF00:$FFFFFF00}                                Y
{146}{183}{c:$FF0000FF:$FFFF0000}                          I      
{146}{183}{c:$FF0000FF:$FFFF0000}                         A       
{146}{183}{c:$FF0000FF:$FFFF0000}                        R        
{146}{183}|                        ÿ       
{146}{231}{c:$FFFF0000}                     d           
{146}{232}{c:$FFFF0000}                      e          
{15}{146}{c:$FFFFFF00}                        R        
{16}{146}{c:$FFFFFF00}                         A       
{170}{180}||{c:$00FFFF00:$FFFFFF00}s                    
{171}{181}||{c:$00FFFF00:$FFFFFF00} u                   
{172}{182}||{c:$00FFFF00:$FFFFFF00}  b                  
{173}{183}||{c:$00FFFF00:$FFFFFF00}   e                 
{174}{184}||{c:$00FFFF00:$FFFFFF00}    t                
{175}{185}||{c:$00FFFF00:$FFFFFF00}     e               
{177}{187}||{c:$00FFFF00:$FFFFFF00}       w             
{178}{188}||{c:$00FFFF00:$FFFFFF00}        o            
{17}{146}{c:$FFFFFF00}                          I      
{180}{190}||{c:$00FFFF00:$FFFFFF00}          n          
{180}{215}||{c:$FFFFFF00}s                    
{181}{191}||{c:$00FFFF00:$FFFFFF00}           a         
{181}{215}||{c:$FFFFFF00} u                   
{182}{192}||{c:$00FFFF00:$FFFFFF00}            g        
{182}{225}||{c:$FFFFFF00}  b                  
{183}{191}{c:$FF0000FF:$FFFF0000}                            Y    
{183}{191}{c:$FF0000FF:$FFFF0000}                           N     
{183}{191}|                           ÿ    
{183}{193}||{c:$00FFFF00:$FFFFFF00}             a       
{183}{225}||{c:$FFFFFF00}   e                 
{183}{234}{c:$FFFF0000}                        R        
{183}{235}{c:$FFFF0000}                         A       
{183}{236}{c:$FFFF0000}                          I      
{184}{194}||{c:$00FFFF00:$FFFFFF00}              s      
{184}{234}||{c:$FFFFFF00}    t                
{185}{195}||{c:$00FFFF00:$FFFFFF00}               h     
{185}{234}||{c:$FFFFFF00}     e               
{186}{196}||{c:$00FFFF00:$FFFFFF00}                i    
{187}{197}||{c:$00FFFF00:$FFFFFF00}                 t   
{187}{242}||{c:$FFFFFF00}       w             
{188}{198}||{c:$00FFFF00:$FFFFFF00}                  a  
{188}{242}||{c:$FFFFFF00}        o            
{189}{199}||{c:$00FFFF00:$FFFFFF00}                   r 
{18}{183}{c:$FFFFFF00}                           N     
{190}{200}||{c:$00FFFF00:$FFFFFF00}                    a
{190}{285}||{c:$FFFFFF00}          n          
{191}{210}{c:$FF0000FF:$FFFF0000}                                Y
{191}{210}{c:$FF0000FF:$FFFF0000}                               A 
{191}{210}{c:$FF0000FF:$FFFF0000}                              D  
{191}{210}|                              ÿ 
{191}{237}{c:$FFFF0000}                           N     
{191}{238}{c:$FFFF0000}                            Y    
{191}{285}||{c:$FFFFFF00}           a         
{192}{292}||{c:$FFFFFF00}            g        
{193}{292}||{c:$FFFFFF00}             a       
{194}{304}||{c:$FFFFFF00}              s      
{195}{304}||{c:$FFFFFF00}               h     
{196}{304}||{c:$FFFFFF00}                i    
{197}{318}||{c:$FFFFFF00}                 t   
{198}{318}||{c:$FFFFFF00}                  a  
{199}{330}||{c:$FFFFFF00}                   r 
{19}{183}{c:$FFFFFF00}                            Y    
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
{1}{82}{c:$FFFFFF00}          Y                      
{200}{330}||{c:$FFFFFF00}                    a
{210}{215}{c:$FFFF0000:$00FF0000}d                                
{210}{240}{c:$FFFF0000}                              D  
{210}{241}{c:$FFFF0000}                               A 
{210}{242}{c:$FFFF0000}                                Y
{211}{216}{c:$FFFF0000:$00FF0000} a                               
{212}{217}{c:$FFFF0000:$00FF0000}  i                              
{213}{218}{c:$FFFF0000:$00FF0000}   t                             
{214}{219}{c:$FFFF0000:$00FF0000}    e                            
{215}{225}||{c:$FF0000FF:$FFFF0000} u                   
{215}{225}||{c:$FF0000FF:$FFFF0000}s                    
{215}{225}|||ÿ                   
{216}{221}{c:$FFFF0000:$00FF0000}      R                          
{217}{222}{c:$FFFF0000:$00FF0000}       A                         
{218}{223}{c:$FFFF0000:$00FF0000}        I                        
{219}{224}{c:$FFFF0000:$00FF0000}         N                       
{21}{191}{c:$FFFFFF00}                              D  
{220}{225}{c:$FFFF0000:$00FF0000}          Y                      
{222}{227}{c:$FFFF0000:$00FF0000}            D                    
{223}{228}{c:$FFFF0000:$00FF0000}             A                   
{224}{229}{c:$FFFF0000:$00FF0000}              Y                  
{225}{234}||{c:$FF0000FF:$FFFF0000}   e                 
{225}{234}||{c:$FF0000FF:$FFFF0000}  b                  
{225}{234}|||  ÿ                 
{225}{343}||{c:$FFFF0000}s                    
{225}{344}||{c:$FFFF0000} u                   
{226}{231}{c:$FFFF0000:$00FF0000}                s                
{227}{232}{c:$FFFF0000:$00FF0000}                 o               
{228}{233}{c:$FFFF0000:$00FF0000}                  b              
{229}{234}{c:$FFFF0000:$00FF0000}                   a             
{22}{191}{c:$FFFFFF00}                               A 
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
{231}{236}{c:$FFFF0000:$00FF0000}                     d           
{232}{237}{c:$FFFF0000:$00FF0000}                      e          
{234}{239}{c:$FFFF0000:$00FF0000}                        R        
{234}{242}||{c:$FF0000FF:$FFFF0000}     e               
{234}{242}||{c:$FF0000FF:$FFFF0000}    t                
{234}{242}|||    ÿ               
{234}{345}||{c:$FFFF0000}  b                  
{234}{346}||{c:$FFFF0000}   e                 
{235}{240}{c:$FFFF0000:$00FF0000}                         A       
{236}{241}{c:$FFFF0000:$00FF0000}                          I      
{237}{242}{c:$FFFF0000:$00FF0000}                           N     
{238}{243}{c:$FFFF0000:$00FF0000}                            Y    
{23}{191}{c:$FFFFFF00}                                Y
{240}{245}{c:$FFFF0000:$00FF0000}                              D  
{241}{246}{c:$FFFF0000:$00FF0000}                               A 
{242}{247}{c:$FFFF0000:$00FF0000}                                Y
{242}{285}||{c:$FF0000FF:$FFFF0000}        o            
{242}{285}||{c:$FF0000FF:$FFFF0000}       w             
{242}{285}|||       ÿ            
{242}{347}||{c:$FFFF0000}    t                
{242}{348}||{c:$FFFF0000}     e               
{26}{32}{c:$FF0000FF:$FFFF0000} a                               
{26}{32}{c:$FF0000FF:$FFFF0000}d                                
{26}{32}|ÿ                               
{285}{292}||{c:$FF0000FF:$FFFF0000}           a         
{285}{292}||{c:$FF0000FF:$FFFF0000}          n          
{285}{292}|||          ÿ         
{285}{350}||{c:$FFFF0000}       w             
{285}{351}||{c:$FFFF0000}        o            
{292}{304}||{c:$FF0000FF:$FFFF0000}             a       
{292}{304}||{c:$FF0000FF:$FFFF0000}            g        
{292}{304}|||            ÿ       
{292}{353}||{c:$FFFF0000}          n          
{292}{354}||{c:$FFFF0000}           a         
{298}{308}{c:$00FFFF00:$FFFFFF00}a                
{299}{309}{c:$00FFFF00:$FFFFFF00} s               
{2}{12}{c:$00FFFF00:$FFFFFF00}                     d           
{300}{310}{c:$00FFFF00:$FFFFFF00}  u              
{302}{312}{c:$00FFFF00:$FFFFFF00}    w            
{303}{313}{c:$00FFFF00:$FFFFFF00}     o           
{304}{318}||{c:$FF0000FF:$FFFF0000}                i    
{304}{318}||{c:$FF0000FF:$FFFF0000}               h     
{304}{318}||{c:$FF0000FF:$FFFF0000}              s      
{304}{318}|||              ÿ     
{304}{355}||{c:$FFFF0000}            g        
{304}{356}||{c:$FFFF0000}             a       
{305}{315}{c:$00FFFF00:$FFFFFF00}       s         
{306}{316}{c:$00FFFF00:$FFFFFF00}        a        
{307}{317}{c:$00FFFF00:$FFFFFF00}         g       
{308}{318}{c:$00FFFF00:$FFFFFF00}          a      
{308}{343}{c:$FFFFFF00}a                
{309}{319}{c:$00FFFF00:$FFFFFF00}           s     
{309}{356}{c:$FFFFFF00} s               
{310}{320}{c:$00FFFF00:$FFFFFF00}            o    
{310}{356}{c:$FFFFFF00}  u              
{311}{321}{c:$00FFFF00:$FFFFFF00}             u   
{312}{362}{c:$FFFFFF00}    w            
{313}{323}{c:$00FFFF00:$FFFFFF00}               y 
{313}{362}{c:$FFFFFF00}     o           
{314}{324}{c:$00FFFF00:$FFFFFF00}                o
{315}{370}{c:$FFFFFF00}       s         
{316}{370}{c:$FFFFFF00}        a        
{317}{376}{c:$FFFFFF00}         g       
{318}{330}||{c:$FF0000FF:$FFFF0000}                  a  
{318}{330}||{c:$FF0000FF:$FFFF0000}                 t   
{318}{330}|||                 ÿ  
{318}{357}||{c:$FFFF0000}              s      
{318}{358}||{c:$FFFF0000}               h     
{318}{359}||{c:$FFFF0000}                i    
{318}{376}{c:$FFFFFF00}          a      
{319}{382}{c:$FFFFFF00}           s     
{320}{382}{c:$FFFFFF00}            o    
{321}{389}{c:$FFFFFF00}             u   
{323}{395}{c:$FFFFFF00}               y 
{324}{395}{c:$FFFFFF00}                o
{32}{210}{c:$FFFF0000}d                                
{32}{211}{c:$FFFF0000} a                               
{32}{38}{c:$FF0000FF:$FFFF0000}  i                              
{32}{38}|  ÿ                              
{330}{343}||{c:$FF0000FF:$FFFF0000}                    a
{330}{343}||{c:$FF0000FF:$FFFF0000}                   r 
{330}{343}|||                   ÿ
{330}{360}||{c:$FFFF0000}                 t   
{330}{361}||{c:$FFFF0000}                  a  
{343}{348}||{c:$FFFF0000:$00FF0000}s                    
{343}{356}{c:$FF0000FF:$FFFF0000}a                
{343}{356}|ÿ                
{343}{362}||{c:$FFFF0000}                   r 
{343}{363}||{c:$FFFF0000}                    a
{344}{349}||{c:$FFFF0000:$00FF0000} u                   
{345}{350}||{c:$FFFF0000:$00FF0000}  b                  
{346}{351}||{c:$FFFF0000:$00FF0000}   e                 
{347}{352}||{c:$FFFF0000:$00FF0000}    t                
{348}{353}||{c:$FFFF0000:$00FF0000}     e               
{350}{355}||{c:$FFFF0000:$00FF0000}       w             
{351}{356}||{c:$FFFF0000:$00FF0000}        o            
{353}{358}||{c:$FFFF0000:$00FF0000}          n          
{354}{359}||{c:$FFFF0000:$00FF0000}           a         
{355}{360}||{c:$FFFF0000:$00FF0000}            g        
{356}{361}||{c:$FFFF0000:$00FF0000}             a       
{356}{362}{c:$FF0000FF:$FFFF0000}  u              
{356}{362}{c:$FF0000FF:$FFFF0000} s               
{356}{362}| ÿ              
{356}{423}{c:$FFFF0000}a                
{357}{362}||{c:$FFFF0000:$00FF0000}              s      
{358}{363}||{c:$FFFF0000:$00FF0000}               h     
{359}{364}||{c:$FFFF0000:$00FF0000}                i    
{360}{365}||{c:$FFFF0000:$00FF0000}                 t   
{361}{366}||{c:$FFFF0000:$00FF0000}                  a  
{362}{367}||{c:$FFFF0000:$00FF0000}                   r 
{362}{370}{c:$FF0000FF:$FFFF0000}     o           
{362}{370}{c:$FF0000FF:$FFFF0000}    w            
{362}{370}|    ÿ           
{362}{424}{c:$FFFF0000} s               
{362}{425}{c:$FFFF0000}  u              
{363}{368}||{c:$FFFF0000:$00FF0000}                    a
{370}{376}{c:$FF0000FF:$FFFF0000}        a        
{370}{376}{c:$FF0000FF:$FFFF0000}       s         
{370}{376}|       ÿ        
{370}{427}{c:$FFFF0000}    w            
{370}{428}{c:$FFFF0000}     o           
{376}{382}{c:$FF0000FF:$FFFF0000}          a      
{376}{382}{c:$FF0000FF:$FFFF0000}         g       
{376}{382}|         ÿ      
{376}{430}{c:$FFFF0000}       s         
{376}{431}{c:$FFFF0000}        a        
{382}{389}{c:$FF0000FF:$FFFF0000}            o    
{382}{389}{c:$FF0000FF:$FFFF0000}           s     
{382}{389}|           ÿ    
{382}{432}{c:$FFFF0000}         g       
{382}{433}{c:$FFFF0000}          a      
{389}{395}{c:$FF0000FF:$FFFF0000}             u   
{389}{395}|             ÿ  
{389}{434}{c:$FFFF0000}           s     
{389}{435}{c:$FFFF0000}            o    
{38}{212}{c:$FFFF0000}  i                              
{38}{45}{c:$FF0000FF:$FFFF0000}    e                            
{38}{45}{c:$FF0000FF:$FFFF0000}   t                             
{38}{45}|   ÿ                            
{390}{400}||{c:$00FFFF00:$FFFFFF00}k                                 
{391}{401}||{c:$00FFFF00:$FFFFFF00} i                                
{392}{402}||{c:$00FFFF00:$FFFFFF00}  m                               
{393}{403}||{c:$00FFFF00:$FFFFFF00}   i                              
{395}{405}||{c:$00FFFF00:$FFFFFF00}     t                            
{395}{423}{c:$FF0000FF:$FFFF0000}                o
{395}{423}{c:$FF0000FF:$FFFF0000}               y 
{395}{423}|               ÿ
{395}{436}{c:$FFFF0000}             u   
{396}{406}||{c:$00FFFF00:$FFFFFF00}      o                           
{398}{408}||{c:$00FFFF00:$FFFFFF00}        R                         
{399}{409}||{c:$00FFFF00:$FFFFFF00}         A                        
{3}{13}{c:$00FFFF00:$FFFFFF00}                      e          
{3}{89}{c:$FFFFFF00}            D                    
{400}{410}||{c:$00FFFF00:$FFFFFF00}          I                       
{400}{435}||{c:$FFFFFF00}k                                 
{401}{411}||{c:$00FFFF00:$FFFFFF00}           N                      
{401}{435}||{c:$FFFFFF00} i                                
{402}{412}||{c:$00FFFF00:$FFFFFF00}            Y                     
{402}{441}||{c:$FFFFFF00}  m                               
{403}{441}||{c:$FFFFFF00}   i                              
{404}{414}||{c:$00FFFF00:$FFFFFF00}              D                   
{405}{415}||{c:$00FFFF00:$FFFFFF00}               A                  
{405}{446}||{c:$FFFFFF00}     t                            
{406}{416}||{c:$00FFFF00:$FFFFFF00}                Y                 
{406}{446}||{c:$FFFFFF00}      o                           
{408}{418}||{c:$00FFFF00:$FFFFFF00}                  f               
{408}{453}||{c:$FFFFFF00}        R                         
{409}{419}||{c:$00FFFF00:$FFFFFF00}                   u              
{409}{453}||{c:$FFFFFF00}         A                        
{410}{420}||{c:$00FFFF00:$FFFFFF00}                    t             
{410}{453}||{c:$FFFFFF00}          I                       
{411}{421}||{c:$00FFFF00:$FFFFFF00}                     a            
{411}{488}||{c:$FFFFFF00}           N                      
{412}{422}||{c:$00FFFF00:$FFFFFF00}                      r           
{412}{488}||{c:$FFFFFF00}            Y                     
{413}{423}||{c:$00FFFF00:$FFFFFF00}                       i          
{414}{497}||{c:$FFFFFF00}              D                   
{415}{425}||{c:$00FFFF00:$FFFFFF00}                         R        
{415}{497}||{c:$FFFFFF00}               A                  
{416}{426}||{c:$00FFFF00:$FFFFFF00}                          A       
{416}{497}||{c:$FFFFFF00}                Y                 
{417}{427}||{c:$00FFFF00:$FFFFFF00}                           I      
{418}{428}||{c:$00FFFF00:$FFFFFF00}                            N     
{418}{539}||{c:$FFFFFF00}                  f               
{419}{429}||{c:$00FFFF00:$FFFFFF00}                             Y    
{419}{539}||{c:$FFFFFF00}                   u              
{420}{545}||{c:$FFFFFF00}                    t             
{421}{431}||{c:$00FFFF00:$FFFFFF00}                               D  
{421}{545}||{c:$FFFFFF00}                     a            
{422}{432}||{c:$00FFFF00:$FFFFFF00}                                A 
{422}{551}||{c:$FFFFFF00}                      r           
{423}{428}{c:$FFFF0000:$00FF0000}a                
{423}{433}||{c:$00FFFF00:$FFFFFF00}                                 Y
{423}{438}{c:$FFFF0000}               y 
{423}{439}{c:$FFFF0000}                o
{423}{551}||{c:$FFFFFF00}                       i          
{424}{429}{c:$FFFF0000:$00FF0000} s               
{425}{430}{c:$FFFF0000:$00FF0000}  u              
{425}{557}||{c:$FFFFFF00}                         R        
{426}{557}||{c:$FFFFFF00}                          A       
{427}{432}{c:$FFFF0000:$00FF0000}    w            
{427}{557}||{c:$FFFFFF00}                           I      
{428}{433}{c:$FFFF0000:$00FF0000}     o           
{428}{594}||{c:$FFFFFF00}                            N     
{429}{594}||{c:$FFFFFF00}                             Y    
{430}{435}{c:$FFFF0000:$00FF0000}       s         
{431}{436}{c:$FFFF0000:$00FF0000}        a        
{431}{602}||{c:$FFFFFF00}                               D  
{432}{437}{c:$FFFF0000:$00FF0000}         g       
{432}{602}||{c:$FFFFFF00}                                A 
{433}{438}{c:$FFFF0000:$00FF0000}          a      
{433}{602}||{c:$FFFFFF00}                                 Y
{434}{439}{c:$FFFF0000:$00FF0000}           s     
{435}{440}{c:$FFFF0000:$00FF0000}            o    
{435}{441}||{c:$FF0000FF:$FFFF0000} i                                
{435}{441}||{c:$FF0000FF:$FFFF0000}k                                 
{435}{441}|||ÿ                                
{436}{441}{c:$FFFF0000:$00FF0000}             u   
{438}{443}{c:$FFFF0000:$00FF0000}               y 
{439}{444}{c:$FFFF0000:$00FF0000}                o
{441}{446}||{c:$FF0000FF:$FFFF0000}   i                              
{441}{446}||{c:$FF0000FF:$FFFF0000}  m                               
{441}{446}|||  ÿ                              
{441}{627}||{c:$FFFF0000}k                                 
{441}{628}||{c:$FFFF0000} i                                
{446}{453}||{c:$FF0000FF:$FFFF0000}      o                           
{446}{453}||{c:$FF0000FF:$FFFF0000}     t                            
{446}{453}|||     ÿ                           
{446}{629}||{c:$FFFF0000}  m                               
{446}{630}||{c:$FFFF0000}   i                              
{453}{488}||{c:$FF0000FF:$FFFF0000}          I                       
{453}{488}||{c:$FF0000FF:$FFFF0000}         A                        
{453}{488}||{c:$FF0000FF:$FFFF0000}        R                         
{453}{488}|||        ÿ                        
{453}{632}||{c:$FFFF0000}     t                            
{453}{633}||{c:$FFFF0000}      o                           
{45}{213}{c:$FFFF0000}   t                             
{45}{214}{c:$FFFF0000}    e                            
{45}{82}{c:$FF0000FF:$FFFF0000}        I                        
{45}{82}{c:$FF0000FF:$FFFF0000}       A                         
{45}{82}{c:$FF0000FF:$FFFF0000}      R                          
{45}{82}|      ÿ                         
{488}{497}||{c:$FF0000FF:$FFFF0000}            Y                     
{488}{497}||{c:$FF0000FF:$FFFF0000}           N                      
{488}{497}|||           ÿ                     
{488}{635}||{c:$FFFF0000}        R                         
{488}{636}||{c:$FFFF0000}         A                        
{488}{637}||{c:$FFFF0000}          I                       
{497}{526}||{c:$FF0000FF:$FFFF0000}                Y                 
{497}{526}||{c:$FF0000FF:$FFFF0000}               A                  
{497}{526}||{c:$FF0000FF:$FFFF0000}              D                   
{497}{526}|||              ÿ                  
{497}{638}||{c:$FFFF0000}           N                      
{497}{639}||{c:$FFFF0000}            Y                     
{4}{89}{c:$FFFFFF00}             A                   
{526}{641}||{c:$FFFF0000}              D                   
{526}{642}||{c:$FFFF0000}               A                  
{526}{643}||{c:$FFFF0000}                Y                 
{539}{545}||{c:$FF0000FF:$FFFF0000}                   u              
{539}{545}||{c:$FF0000FF:$FFFF0000}                  f               
{539}{545}|||                  ÿ              
{545}{551}||{c:$FF0000FF:$FFFF0000}                     a            
{545}{551}||{c:$FF0000FF:$FFFF0000}                    t             
{545}{551}|||                    ÿ            
{545}{645}||{c:$FFFF0000}                  f               
{545}{646}||{c:$FFFF0000}                   u              
{551}{557}||{c:$FF0000FF:$FFFF0000}                       i          
{551}{557}||{c:$FF0000FF:$FFFF0000}                      r           
{551}{557}|||                      ÿ          
{551}{647}||{c:$FFFF0000}                    t             
{551}{648}||{c:$FFFF0000}                     a            
{557}{594}||{c:$FF0000FF:$FFFF0000}                           I      
{557}{594}||{c:$FF0000FF:$FFFF0000}                          A       
{557}{594}||{c:$FF0000FF:$FFFF0000}                         R        
{557}{594}|||                         ÿ       
{557}{649}||{c:$FFFF0000}                      r           
{557}{650}||{c:$FFFF0000}                       i          
{582}{592}{c:$00FFFF00:$FFFFFF00}n                    
{583}{593}{c:$00FFFF00:$FFFFFF00} a                   
{584}{594}{c:$00FFFF00:$FFFFFF00}  m                  
{585}{595}{c:$00FFFF00:$FFFFFF00}   i                 
{586}{596}{c:$00FFFF00:$FFFFFF00}    d                
{587}{597}{c:$00FFFF00:$FFFFFF00}     a               
{589}{599}{c:$00FFFF00:$FFFFFF00}       w             
{590}{600}{c:$00FFFF00:$FFFFFF00}        o            
{592}{602}{c:$00FFFF00:$FFFFFF00}          m          
{592}{627}{c:$FFFFFF00}n                    
{593}{603}{c:$00FFFF00:$FFFFFF00}           i         
{593}{627}{c:$FFFFFF00} a                   
{594}{602}||{c:$FF0000FF:$FFFF0000}                             Y    
{594}{602}||{c:$FF0000FF:$FFFF0000}                            N     
{594}{602}|||                            ÿ    
{594}{604}{c:$00FFFF00:$FFFFFF00}            t        
{594}{633}{c:$FFFFFF00}  m                  
{594}{652}||{c:$FFFF0000}                         R        
{594}{653}||{c:$FFFF0000}                          A       
{594}{654}||{c:$FFFF0000}                           I      
{595}{605}{c:$00FFFF00:$FFFFFF00}             s       
{595}{633}{c:$FFFFFF00}   i                 
{596}{606}{c:$00FFFF00:$FFFFFF00}              u      
{596}{643}{c:$FFFFFF00}    d                
{597}{607}{c:$00FFFF00:$FFFFFF00}               k     
{597}{643}{c:$FFFFFF00}     a               
{598}{608}{c:$00FFFF00:$FFFFFF00}                e    
{599}{609}{c:$00FFFF00:$FFFFFF00}                 t   
{599}{652}{c:$FFFFFF00}       w             
{5}{15}{c:$00FFFF00:$FFFFFF00}                        R        
{5}{89}{c:$FFFFFF00}              Y                  
{600}{610}{c:$00FFFF00:$FFFFFF00}                  a  
{600}{652}{c:$FFFFFF00}        o            
{601}{611}{c:$00FFFF00:$FFFFFF00}                   r 
{602}{612}{c:$00FFFF00:$FFFFFF00}                    a
{602}{627}||{c:$FF0000FF:$FFFF0000}                                 Y
{602}{627}||{c:$FF0000FF:$FFFF0000}                                A 
{602}{627}||{c:$FF0000FF:$FFFF0000}                               D  
{602}{627}|||                               ÿ 
{602}{655}||{c:$FFFF0000}                            N     
{602}{656}||{c:$FFFF0000}                             Y    
{602}{694}{c:$FFFFFF00}          m          
