# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 0080FF
--&fu&ka&i &na &yo&ru
--&ka&ke&ta &tsu&ki &a&ka&ri &ta&do&t&te &mu&kat&ta&ku
--&so&so&ga &re&ta &i&no&chi &wa &da&re &no &ta&me
--&na&mi&u&tsu &ko&do&u &wa &da&re &no &ta&me
--&fu&ta&ri &de &hi&to&ri &to &i&u &no &na&ra&ba
--&ha&gu&re&ta &a&i &ta&gu&ri &yo&se
--&ma&yo&wa &zu &mi&ra&i &e &to &su&su&mou
--&ka&ta&chi &no&na&i &wa&na&su&ri &nu&ke &yo&u
--&fu&ta&ri &de &a&i &wo &bu&ki&ni &sa&ga&so&u
--&u&ra&gi&ri &no &na&i &se&ka&i &ma&de
--&DON'T &CRY
{1019}{1029}{c:$0000FFFF:$FF00FFFF}                    i           
{1019}{1066}{c:$FF00FFFF}          h                     
{1020}{1025}||{c:$FF0080FF:$000080FF}           d                  
{1020}{1030}{c:$0000FFFF:$FF00FFFF}                     u          
{1020}{1066}{c:$FF00FFFF}           i                    
{1021}{1026}||{c:$FF0080FF:$000080FF}            o                 
{1021}{1077}{c:$FF00FFFF}            t                   
{1022}{1027}||{c:$FF0080FF:$000080FF}             u                
{1022}{1032}{c:$0000FFFF:$FF00FFFF}                       n        
{1022}{1032}||||{c:$FF000FFF:$FF0080FF}        Y
{1022}{1032}||||{c:$FF000FFF:$FF0080FF}       R 
{1022}{1032}||||{c:$FF000FFF:$FF0080FF}      C  
{1022}{1032}||||{c:$FF0080FF}D        
{1022}{1032}|||||      ÿ 
{1022}{1033}||||{c:$FF0080FF} O       
{1022}{1034}||||{c:$FF0080FF}  N      
{1022}{1035}||||{c:$FF0080FF}   '     
{1022}{1036}||||{c:$FF0080FF}    T    
{1022}{1077}{c:$FF00FFFF}             o                  
{1023}{1033}{c:$0000FFFF:$FF00FFFF}                        o       
{1023}{1086}{c:$FF00FFFF}              r                 
{1024}{1029}||{c:$FF0080FF:$000080FF}               w              
{1024}{1086}{c:$FF00FFFF}               i                
{1025}{1030}||{c:$FF0080FF:$000080FF}                a             
{1025}{1035}{c:$0000FFFF:$FF00FFFF}                          n     
{1026}{1036}{c:$0000FFFF:$FF00FFFF}                           a    
{1026}{1095}{c:$FF00FFFF}                 t              
{1027}{1032}||{c:$FF0080FF:$000080FF}                  d           
{1027}{1037}{c:$0000FFFF:$FF00FFFF}                            r   
{1027}{1095}{c:$FF00FFFF}                  o             
{1028}{1033}||{c:$FF0080FF:$000080FF}                   a          
{1028}{1038}{c:$0000FFFF:$FF00FFFF}                             a  
{1029}{1034}||{c:$FF0080FF:$000080FF}                    r         
{1029}{1039}{c:$0000FFFF:$FF00FFFF}                              b 
{1029}{1100}{c:$FF00FFFF}                    i           
{1030}{1035}||{c:$FF0080FF:$000080FF}                     e        
{1030}{1040}{c:$0000FFFF:$FF00FFFF}                               a
{1030}{1105}{c:$FF00FFFF}                     u          
{1032}{1037}||{c:$FF0080FF:$000080FF}                       n      
{1032}{1037}||||{c:$FF0080FF:$000080FF}D        
{1032}{1038}||||{c:$FF0080FF}      C  
{1032}{1039}||||{c:$FF0080FF}       R 
{1032}{1040}||||{c:$FF0080FF}        Y
{1032}{1110}{c:$FF00FFFF}                       n        
{1033}{1038}||{c:$FF0080FF:$000080FF}                        o     
{1033}{1038}||||{c:$FF0080FF:$000080FF} O       
{1033}{1110}{c:$FF00FFFF}                        o       
{1034}{1039}||||{c:$FF0080FF:$000080FF}  N      
{1035}{1040}||{c:$FF0080FF:$000080FF}                          t   
{1035}{1040}||||{c:$FF0080FF:$000080FF}   '     
{1035}{1115}{c:$FF00FFFF}                          n     
{1036}{1041}||{c:$FF0080FF:$000080FF}                           a  
{1036}{1041}||||{c:$FF0080FF:$000080FF}    T    
{1036}{1115}{c:$FF00FFFF}                           a    
{1037}{1042}||{c:$FF0080FF:$000080FF}                            m 
{1037}{1121}{c:$FF00FFFF}                            r   
{1038}{1043}||{c:$FF0080FF:$000080FF}                             e
{1038}{1043}||||{c:$FF0080FF:$000080FF}      C  
{1038}{1121}{c:$FF00FFFF}                             a  
{1039}{1044}||||{c:$FF0080FF:$000080FF}       R 
{1039}{1126}{c:$FF00FFFF}                              b 
{1040}{1045}||||{c:$FF0080FF:$000080FF}        Y
{1040}{1126}{c:$FF00FFFF}                               a
{1044}{1049}{c:$FF000FFF:$FF0080FF} u                              
{1044}{1049}{c:$FF000FFF:$FF0080FF}f                               
{1044}{1049}|ÿ                              
{1049}{1053}{c:$FF000FFF:$FF0080FF}   a                            
{1049}{1053}{c:$FF000FFF:$FF0080FF}  t                             
{1049}{1053}|  ÿ                            
{1049}{1147}{c:$FF0080FF}f                               
{1049}{1148}{c:$FF0080FF} u                              
{1053}{1059}{c:$FF000FFF:$FF0080FF}     i                          
{1053}{1059}{c:$FF000FFF:$FF0080FF}    r                           
{1053}{1059}|    ÿ                          
{1053}{1149}{c:$FF0080FF}  t                             
{1053}{1150}{c:$FF0080FF}   a                            
{1059}{1066}{c:$FF000FFF:$FF0080FF}        e                       
{1059}{1066}{c:$FF000FFF:$FF0080FF}       d                        
{1059}{1066}|       ÿ                       
{1059}{1151}{c:$FF0080FF}    r                           
{1059}{1152}{c:$FF0080FF}     i                          
{1066}{1077}{c:$FF000FFF:$FF0080FF}           i                    
{1066}{1077}{c:$FF000FFF:$FF0080FF}          h                     
{1066}{1077}|          ÿ                    
{1066}{1154}{c:$FF0080FF}       d                        
{1066}{1155}{c:$FF0080FF}        e                       
{1077}{1086}{c:$FF000FFF:$FF0080FF}             o                  
{1077}{1086}{c:$FF000FFF:$FF0080FF}            t                   
{1077}{1086}|            ÿ                  
{1077}{1157}{c:$FF0080FF}          h                     
{1077}{1158}{c:$FF0080FF}           i                    
{1086}{1095}{c:$FF000FFF:$FF0080FF}               i                
{1086}{1095}{c:$FF000FFF:$FF0080FF}              r                 
{1086}{1095}|              ÿ                
{1086}{1159}{c:$FF0080FF}            t                   
{1086}{1160}{c:$FF0080FF}             o                  
{1095}{1100}{c:$FF000FFF:$FF0080FF}                  o             
{1095}{1100}{c:$FF000FFF:$FF0080FF}                 t              
{1095}{1100}|                 ÿ             
{1095}{1161}{c:$FF0080FF}              r                 
{1095}{1162}{c:$FF0080FF}               i                
{1100}{1105}{c:$FF000FFF:$FF0080FF}                    i           
{1100}{1105}|                    ÿ           
{1100}{1164}{c:$FF0080FF}                 t              
{1100}{1165}{c:$FF0080FF}                  o             
{1105}{1110}{c:$FF000FFF:$FF0080FF}                     u          
{1105}{1110}|                     ÿ         
{1105}{1167}{c:$FF0080FF}                    i           
{1110}{1115}{c:$FF000FFF:$FF0080FF}                        o       
{1110}{1115}{c:$FF000FFF:$FF0080FF}                       n        
{1110}{1115}|                       ÿ       
{1110}{1168}{c:$FF0080FF}                     u          
{1115}{1121}{c:$FF000FFF:$FF0080FF}                           a    
{1115}{1121}{c:$FF000FFF:$FF0080FF}                          n     
{1115}{1121}|                          ÿ    
{1115}{1170}{c:$FF0080FF}                       n        
{1115}{1171}{c:$FF0080FF}                        o       
{1121}{1126}{c:$FF000FFF:$FF0080FF}                             a  
{1121}{1126}{c:$FF000FFF:$FF0080FF}                            r   
{1121}{1126}|                            ÿ  
{1121}{1173}{c:$FF0080FF}                          n     
{1121}{1174}{c:$FF0080FF}                           a    
{1126}{1147}{c:$FF000FFF:$FF0080FF}                               a
{1126}{1147}{c:$FF000FFF:$FF0080FF}                              b 
{1126}{1147}|                              ÿ
{1126}{1175}{c:$FF0080FF}                            r   
{1126}{1176}{c:$FF0080FF}                             a  
{1147}{1152}{c:$FF0080FF:$000080FF}f                               
{1147}{1177}{c:$FF0080FF}                              b 
{1147}{1178}{c:$FF0080FF}                               a
{1148}{1153}{c:$FF0080FF:$000080FF} u                              
{1149}{1154}{c:$FF0080FF:$000080FF}  t                             
{1149}{1159}{c:$0000FFFF:$FF00FFFF}h                      
{1150}{1155}{c:$FF0080FF:$000080FF}   a                            
{1150}{1160}{c:$0000FFFF:$FF00FFFF} a                     
{1151}{1156}{c:$FF0080FF:$000080FF}    r                           
{1151}{1161}{c:$0000FFFF:$FF00FFFF}  g                    
{1152}{1157}{c:$FF0080FF:$000080FF}     i                          
{1152}{1162}{c:$0000FFFF:$FF00FFFF}   u                   
{1153}{1163}{c:$0000FFFF:$FF00FFFF}    r                  
{1154}{1159}{c:$FF0080FF:$000080FF}       d                        
{1154}{1164}{c:$0000FFFF:$FF00FFFF}     e                 
{1155}{1160}{c:$FF0080FF:$000080FF}        e                       
{1155}{1165}{c:$0000FFFF:$FF00FFFF}      t                
{1156}{1166}{c:$0000FFFF:$FF00FFFF}       a               
{1157}{1162}{c:$FF0080FF:$000080FF}          h                     
{1158}{1163}{c:$FF0080FF:$000080FF}           i                    
{1158}{1168}{c:$0000FFFF:$FF00FFFF}         a             
{1159}{1164}{c:$FF0080FF:$000080FF}            t                   
{1159}{1169}{c:$0000FFFF:$FF00FFFF}          i            
{1159}{1194}{c:$FF00FFFF}h                      
{1160}{1165}{c:$FF0080FF:$000080FF}             o                  
{1160}{1194}{c:$FF00FFFF} a                     
{1161}{1166}{c:$FF0080FF:$000080FF}              r                 
{1161}{1171}{c:$0000FFFF:$FF00FFFF}            t          
{1161}{1201}{c:$FF00FFFF}  g                    
{1162}{1167}{c:$FF0080FF:$000080FF}               i                
{1162}{1172}{c:$0000FFFF:$FF00FFFF}             a         
{1162}{1201}{c:$FF00FFFF}   u                   
{1163}{1173}{c:$0000FFFF:$FF00FFFF}              g        
{1163}{1208}{c:$FF00FFFF}    r                  
{1164}{1169}{c:$FF0080FF:$000080FF}                 t              
{1164}{1174}{c:$0000FFFF:$FF00FFFF}               u       
{1164}{1208}{c:$FF00FFFF}     e                 
{1165}{1170}{c:$FF0080FF:$000080FF}                  o             
{1165}{1175}{c:$0000FFFF:$FF00FFFF}                r      
{1165}{1216}{c:$FF00FFFF}      t                
{1166}{1176}{c:$0000FFFF:$FF00FFFF}                 i     
{1166}{1216}{c:$FF00FFFF}       a               
{1167}{1172}{c:$FF0080FF:$000080FF}                    i           
{1168}{1173}{c:$FF0080FF:$000080FF}                     u          
{1168}{1178}{c:$0000FFFF:$FF00FFFF}                   y   
{1168}{1230}{c:$FF00FFFF}         a             
{1169}{1179}{c:$0000FFFF:$FF00FFFF}                    o  
{1169}{1239}{c:$FF00FFFF}          i            
{1170}{1175}{c:$FF0080FF:$000080FF}                       n        
{1170}{1180}{c:$0000FFFF:$FF00FFFF}                     s 
{1171}{1176}{c:$FF0080FF:$000080FF}                        o       
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                      e
{1171}{1248}{c:$FF00FFFF}            t          
{1172}{1248}{c:$FF00FFFF}             a         
{1173}{1178}{c:$FF0080FF:$000080FF}                          n     
{1173}{1258}{c:$FF00FFFF}              g        
{1174}{1179}{c:$FF0080FF:$000080FF}                           a    
{1174}{1258}{c:$FF00FFFF}               u       
{1175}{1180}{c:$FF0080FF:$000080FF}                            r   
{1175}{1283}{c:$FF00FFFF}                r      
{1176}{1181}{c:$FF0080FF:$000080FF}                             a  
{1176}{1283}{c:$FF00FFFF}                 i     
{1177}{1182}{c:$FF0080FF:$000080FF}                              b 
{1178}{1183}{c:$FF0080FF:$000080FF}                               a
{1178}{1289}{c:$FF00FFFF}                   y   
{1179}{1289}{c:$FF00FFFF}                    o  
{1180}{1293}{c:$FF00FFFF}                     s 
{1181}{1293}{c:$FF00FFFF}                      e
{1194}{1201}{c:$FF000FFF:$FF0080FF} a                     
{1194}{1201}{c:$FF000FFF:$FF0080FF}h                      
{1194}{1201}|ÿ                     
{1201}{1208}{c:$FF000FFF:$FF0080FF}   u                   
{1201}{1208}{c:$FF000FFF:$FF0080FF}  g                    
{1201}{1208}|  ÿ                   
{1201}{1310}{c:$FF0080FF}h                      
{1201}{1311}{c:$FF0080FF} a                     
{1208}{1216}{c:$FF000FFF:$FF0080FF}     e                 
{1208}{1216}{c:$FF000FFF:$FF0080FF}    r                  
{1208}{1216}|    ÿ                 
{1208}{1312}{c:$FF0080FF}  g                    
{1208}{1313}{c:$FF0080FF}   u                   
{1216}{1225}{c:$FF000FFF:$FF0080FF}       a               
{1216}{1225}{c:$FF000FFF:$FF0080FF}      t                
{1216}{1225}|      ÿ               
{1216}{1314}{c:$FF0080FF}    r                  
{1216}{1315}{c:$FF0080FF}     e                 
{1225}{1316}{c:$FF0080FF}      t                
{1225}{1317}{c:$FF0080FF}       a               
{1230}{1239}{c:$FF000FFF:$FF0080FF}         a             
{1230}{1239}|         ÿ             
{1239}{1248}{c:$FF000FFF:$FF0080FF}          i            
{1239}{1248}|          ÿ           
{1239}{1319}{c:$FF0080FF}         a             
{1248}{1258}{c:$FF000FFF:$FF0080FF}             a         
{1248}{1258}{c:$FF000FFF:$FF0080FF}            t          
{1248}{1258}|            ÿ         
{1248}{1320}{c:$FF0080FF}          i            
{1258}{1283}{c:$FF000FFF:$FF0080FF}               u       
{1258}{1283}{c:$FF000FFF:$FF0080FF}              g        
{1258}{1283}|              ÿ       
{1258}{1322}{c:$FF0080FF}            t          
{1258}{1323}{c:$FF0080FF}             a         
{1272}{1282}||{c:$0000FFFF:$FF00FFFF}m                           
{1273}{1283}||{c:$0000FFFF:$FF00FFFF} a                          
{1274}{1284}||{c:$0000FFFF:$FF00FFFF}  y                         
{1275}{1285}||{c:$0000FFFF:$FF00FFFF}   o                        
{1276}{1286}||{c:$0000FFFF:$FF00FFFF}    w                       
{1277}{1287}||{c:$0000FFFF:$FF00FFFF}     a                      
{1279}{1289}||{c:$0000FFFF:$FF00FFFF}       z                    
{1280}{1290}||{c:$0000FFFF:$FF00FFFF}        u                   
{1282}{1292}||{c:$0000FFFF:$FF00FFFF}          m                 
{1282}{1317}||{c:$FF00FFFF}m                           
{1283}{1289}{c:$FF000FFF:$FF0080FF}                 i     
{1283}{1289}{c:$FF000FFF:$FF0080FF}                r      
{1283}{1289}|                ÿ     
{1283}{1293}||{c:$0000FFFF:$FF00FFFF}           i                
{1283}{1317}||{c:$FF00FFFF} a                          
{1283}{1324}{c:$FF0080FF}              g        
{1283}{1325}{c:$FF0080FF}               u       
{1284}{1294}||{c:$0000FFFF:$FF00FFFF}            r               
{1284}{1322}||{c:$FF00FFFF}  y                         
{1285}{1295}||{c:$0000FFFF:$FF00FFFF}             a              
{1285}{1322}||{c:$FF00FFFF}   o                        
{1286}{1296}||{c:$0000FFFF:$FF00FFFF}              i             
{1286}{1327}||{c:$FF00FFFF}    w                       
{1287}{1327}||{c:$FF00FFFF}     a                      
{1288}{1298}||{c:$0000FFFF:$FF00FFFF}                e           
{1289}{1293}{c:$FF000FFF:$FF0080FF}                    o  
{1289}{1293}{c:$FF000FFF:$FF0080FF}                   y   
{1289}{1293}|                   ÿ  
{1289}{1326}{c:$FF0080FF}                r      
{1289}{1327}{c:$FF0080FF}                 i     
{1289}{1333}||{c:$FF00FFFF}       z                    
{1290}{1300}||{c:$0000FFFF:$FF00FFFF}                  t         
{1290}{1333}||{c:$FF00FFFF}        u                   
{1291}{1301}||{c:$0000FFFF:$FF00FFFF}                   o        
{1292}{1361}||{c:$FF00FFFF}          m                 
{1293}{1303}||{c:$0000FFFF:$FF00FFFF}                     s      
{1293}{1310}{c:$FF000FFF:$FF0080FF}                      e
{1293}{1310}{c:$FF000FFF:$FF0080FF}                     s 
{1293}{1310}|                     ÿ
{1293}{1329}{c:$FF0080FF}                   y   
{1293}{1330}{c:$FF0080FF}                    o  
{1293}{1361}||{c:$FF00FFFF}           i                
{1294}{1304}||{c:$0000FFFF:$FF00FFFF}                      u     
{1294}{1366}||{c:$FF00FFFF}            r               
{1295}{1305}||{c:$0000FFFF:$FF00FFFF}                       s    
{1295}{1366}||{c:$FF00FFFF}             a              
{1296}{1306}||{c:$0000FFFF:$FF00FFFF}                        u   
{1296}{1376}||{c:$FF00FFFF}              i             
{1297}{1307}||{c:$0000FFFF:$FF00FFFF}                         m  
{1298}{1308}||{c:$0000FFFF:$FF00FFFF}                          o 
{1298}{1388}||{c:$FF00FFFF}                e           
{1299}{1309}||{c:$0000FFFF:$FF00FFFF}                           u
{1300}{1397}||{c:$FF00FFFF}                  t         
{1301}{1397}||{c:$FF00FFFF}                   o        
{1303}{1405}||{c:$FF00FFFF}                     s      
{1304}{1405}||{c:$FF00FFFF}                      u     
{1305}{1414}||{c:$FF00FFFF}                       s    
{1306}{1414}||{c:$FF00FFFF}                        u   
{1307}{1420}||{c:$FF00FFFF}                         m  
{1308}{1420}||{c:$FF00FFFF}                          o 
{1309}{1420}||{c:$FF00FFFF}                           u
{1310}{1315}{c:$FF0080FF:$000080FF}h                      
{1310}{1331}{c:$FF0080FF}                     s 
{1310}{1332}{c:$FF0080FF}                      e
{1311}{1316}{c:$FF0080FF:$000080FF} a                     
{1312}{1317}{c:$FF0080FF:$000080FF}  g                    
{1313}{1318}{c:$FF0080FF:$000080FF}   u                   
{1314}{1319}{c:$FF0080FF:$000080FF}    r                  
{1315}{1320}{c:$FF0080FF:$000080FF}     e                 
{1316}{1321}{c:$FF0080FF:$000080FF}      t                
{1317}{1322}{c:$FF0080FF:$000080FF}       a               
{1317}{1322}||{c:$FF000FFF:$FF0080FF} a                          
{1317}{1322}||{c:$FF000FFF:$FF0080FF}m                           
{1317}{1322}|||ÿ                          
{1319}{1324}{c:$FF0080FF:$000080FF}         a             
{1320}{1325}{c:$FF0080FF:$000080FF}          i            
{1322}{1327}{c:$FF0080FF:$000080FF}            t          
{1322}{1327}||{c:$FF000FFF:$FF0080FF}   o                        
{1322}{1327}||{c:$FF000FFF:$FF0080FF}  y                         
{1322}{1327}|||  ÿ                        
{1322}{1449}||{c:$FF0080FF}m                           
{1322}{1450}||{c:$FF0080FF} a                          
{1323}{1328}{c:$FF0080FF:$000080FF}             a         
{1324}{1329}{c:$FF0080FF:$000080FF}              g        
{1325}{1330}{c:$FF0080FF:$000080FF}               u       
{1326}{1331}{c:$FF0080FF:$000080FF}                r      
{1327}{1332}{c:$FF0080FF:$000080FF}                 i     
{1327}{1333}||{c:$FF000FFF:$FF0080FF}     a                      
{1327}{1333}||{c:$FF000FFF:$FF0080FF}    w                       
{1327}{1333}|||    ÿ                      
{1327}{1451}||{c:$FF0080FF}  y                         
{1327}{1452}||{c:$FF0080FF}   o                        
{1329}{1334}{c:$FF0080FF:$000080FF}                   y   
{1330}{1335}{c:$FF0080FF:$000080FF}                    o  
{1331}{1336}{c:$FF0080FF:$000080FF}                     s 
{1332}{1337}{c:$FF0080FF:$000080FF}                      e
{1333}{1361}||{c:$FF000FFF:$FF0080FF}        u                   
{1333}{1361}||{c:$FF000FFF:$FF0080FF}       z                    
{1333}{1361}|||       ÿ                   
{1333}{1453}||{c:$FF0080FF}    w                       
{1333}{1454}||{c:$FF0080FF}     a                      
{1361}{1366}||{c:$FF000FFF:$FF0080FF}           i                
{1361}{1366}||{c:$FF000FFF:$FF0080FF}          m                 
{1361}{1366}|||          ÿ                
{1361}{1456}||{c:$FF0080FF}       z                    
{1361}{1457}||{c:$FF0080FF}        u                   
{1366}{1376}||{c:$FF000FFF:$FF0080FF}             a              
{1366}{1376}||{c:$FF000FFF:$FF0080FF}            r               
{1366}{1376}|||            ÿ              
{1366}{1459}||{c:$FF0080FF}          m                 
{1366}{1460}||{c:$FF0080FF}           i                
{1376}{1388}||{c:$FF000FFF:$FF0080FF}              i             
{1376}{1388}|||              ÿ            
{1376}{1461}||{c:$FF0080FF}            r               
{1376}{1462}||{c:$FF0080FF}             a              
{1388}{1397}||{c:$FF000FFF:$FF0080FF}                e           
{1388}{1397}|||                ÿ          
{1388}{1463}||{c:$FF0080FF}              i             
{1397}{1405}||{c:$FF000FFF:$FF0080FF}                   o        
{1397}{1405}||{c:$FF000FFF:$FF0080FF}                  t         
{1397}{1405}|||                  ÿ        
{1397}{1465}||{c:$FF0080FF}                e           
{1405}{1414}||{c:$FF000FFF:$FF0080FF}                      u     
{1405}{1414}||{c:$FF000FFF:$FF0080FF}                     s      
{1405}{1414}|||                     ÿ     
{1405}{1467}||{c:$FF0080FF}                  t         
{1405}{1468}||{c:$FF0080FF}                   o        
{1414}{1420}||{c:$FF000FFF:$FF0080FF}                        u   
{1414}{1420}||{c:$FF000FFF:$FF0080FF}                       s    
{1414}{1420}|||                       ÿ   
{1414}{1470}||{c:$FF0080FF}                     s      
{1414}{1471}||{c:$FF0080FF}                      u     
{1420}{1449}||{c:$FF000FFF:$FF0080FF}                           u
{1420}{1449}||{c:$FF000FFF:$FF0080FF}                          o 
{1420}{1449}||{c:$FF000FFF:$FF0080FF}                         m  
{1420}{1449}|||                         ÿ 
{1420}{1472}||{c:$FF0080FF}                       s    
{1420}{1473}||{c:$FF0080FF}                        u   
{1422}{1432}{c:$0000FFFF:$FF00FFFF}k                              
{1423}{1433}{c:$0000FFFF:$FF00FFFF} a                             
{1424}{1434}{c:$0000FFFF:$FF00FFFF}  t                            
{1425}{1435}{c:$0000FFFF:$FF00FFFF}   a                           
{1426}{1436}{c:$0000FFFF:$FF00FFFF}    c                          
{1427}{1437}{c:$0000FFFF:$FF00FFFF}     h                         
{1428}{1438}{c:$0000FFFF:$FF00FFFF}      i                        
{1430}{1440}{c:$0000FFFF:$FF00FFFF}        n                      
{1431}{1441}{c:$0000FFFF:$FF00FFFF}         o                     
{1432}{1442}{c:$0000FFFF:$FF00FFFF}          n                    
{1432}{1467}{c:$FF00FFFF}k                              
{1433}{1443}{c:$0000FFFF:$FF00FFFF}           a                   
{1433}{1467}{c:$FF00FFFF} a                             
{1434}{1444}{c:$0000FFFF:$FF00FFFF}            i                  
{1434}{1471}{c:$FF00FFFF}  t                            
{1435}{1471}{c:$FF00FFFF}   a                           
{1436}{1446}{c:$0000FFFF:$FF00FFFF}              w                
{1436}{1475}{c:$FF00FFFF}    c                          
{1437}{1447}{c:$0000FFFF:$FF00FFFF}               a               
{1437}{1475}{c:$FF00FFFF}     h                         
{1438}{1448}{c:$0000FFFF:$FF00FFFF}                n              
{1438}{1475}{c:$FF00FFFF}      i                        
{1439}{1449}{c:$0000FFFF:$FF00FFFF}                 a             
{1440}{1450}{c:$0000FFFF:$FF00FFFF}                  s            
{1440}{1480}{c:$FF00FFFF}        n                      
{1441}{1451}{c:$0000FFFF:$FF00FFFF}                   u           
{1441}{1480}{c:$FF00FFFF}         o                     
{1442}{1452}{c:$0000FFFF:$FF00FFFF}                    r          
{1442}{1491}{c:$FF00FFFF}          n                    
{1443}{1453}{c:$0000FFFF:$FF00FFFF}                     i         
{1443}{1491}{c:$FF00FFFF}           a                   
{1444}{1496}{c:$FF00FFFF}            i                  
{1445}{1455}{c:$0000FFFF:$FF00FFFF}                       n       
{1446}{1456}{c:$0000FFFF:$FF00FFFF}                        u      
{1446}{1507}{c:$FF00FFFF}              w                
{1447}{1457}{c:$0000FFFF:$FF00FFFF}                         k     
{1447}{1507}{c:$FF00FFFF}               a               
{1448}{1458}{c:$0000FFFF:$FF00FFFF}                          e    
{1448}{1515}{c:$FF00FFFF}                n              
{1449}{1454}||{c:$FF0080FF:$000080FF}m                           
{1449}{1474}||{c:$FF0080FF}                         m  
{1449}{1475}||{c:$FF0080FF}                          o 
{1449}{1476}||{c:$FF0080FF}                           u
{1449}{1515}{c:$FF00FFFF}                 a             
{1450}{1455}||{c:$FF0080FF:$000080FF} a                          
{1450}{1460}{c:$0000FFFF:$FF00FFFF}                            y  
{1450}{1527}{c:$FF00FFFF}                  s            
{1451}{1456}||{c:$FF0080FF:$000080FF}  y                         
{1451}{1461}{c:$0000FFFF:$FF00FFFF}                             o 
{1451}{1527}{c:$FF00FFFF}                   u           
{1452}{1457}||{c:$FF0080FF:$000080FF}   o                        
{1452}{1462}{c:$0000FFFF:$FF00FFFF}                              u
{1452}{1535}{c:$FF00FFFF}                    r          
{1453}{1458}||{c:$FF0080FF:$000080FF}    w                       
{1453}{1535}{c:$FF00FFFF}                     i         
{1454}{1459}||{c:$FF0080FF:$000080FF}     a                      
{1455}{1544}{c:$FF00FFFF}                       n       
{1456}{1461}||{c:$FF0080FF:$000080FF}       z                    
{1456}{1544}{c:$FF00FFFF}                        u      
