# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF00
--&Je &suis &le &plus &grand &des &hé&ros
--&Et &je &vais &dans &la &vie
--&Je &vole &plus &haut &que &les &oi&seaux
--&C'est &moi, &le &bras &de &la &jus&tice
--&C'est &moi !
{1016}{1021}||{c:$FFFFFF00:$00FFFF00}   g            
{1016}{1062}{c:$FF00FF00}                           r      
{1017}{1022}||{c:$FFFFFF00:$00FFFF00}    m           
{1017}{1062}{c:$FF00FF00}                            ê     
{1018}{1023}||{c:$FFFFFF00:$00FFFF00}     a          
{1018}{1069}{c:$FF00FF00}                             t    
{1019}{1024}||{c:$FFFFFF00:$00FFFF00}      n         
{1019}{1069}{c:$FF00FF00}                              e   
{101}{111}||{c:$0000FF00:$FF00FF00}                l     
{101}{150}||{c:$FF00FF00}      v               
{1020}{1025}||{c:$FFFFFF00:$00FFFF00}       ,        
{1020}{1074}{c:$FF00FF00}                               r  
{1021}{1074}{c:$FF00FF00}                                a 
{1022}{1027}||{c:$FFFFFF00:$00FFFF00}         W      
{1022}{1074}{c:$FF00FF00}                                 s
{1023}{1028}||{c:$FFFFFF00:$00FFFF00}          i     
{1024}{1029}||{c:$FFFFFF00:$00FFFF00}           n    
{1024}{1030}{c:$FF0000FF:$FFFFFF00}  s                               
{1024}{1030}{c:$FF0000FF:$FFFFFF00} e                                
{1024}{1030}{c:$FF0000FF:$FFFFFF00}L                                 
{1024}{1030}|ÿ                                
{1025}{1030}||{c:$FFFFFF00:$00FFFF00}            g   
{1026}{1031}||{c:$FFFFFF00:$00FFFF00}             m  
{1027}{1032}||{c:$FFFFFF00:$00FFFF00}              a 
{1028}{1033}||{c:$FFFFFF00:$00FFFF00}               n
{102}{112}||{c:$0000FF00:$FF00FF00}                 a    
{102}{150}||{c:$FF00FF00}       a              
{1030}{1033}{c:$FF0000FF:$FFFFFF00}      r                           
{1030}{1033}{c:$FF0000FF:$FFFFFF00}     o                            
{1030}{1033}{c:$FF0000FF:$FFFFFF00}    f                             
{1030}{1033}|    ÿ                            
{1030}{1086}{c:$FFFFFF00}L                                 
{1030}{1087}{c:$FFFFFF00} e                                
{1030}{1088}{c:$FFFFFF00}  s                               
{1033}{1036}{c:$FF0000FF:$FFFFFF00}         s                        
{1033}{1036}{c:$FF0000FF:$FFFFFF00}        e                         
{1033}{1036}{c:$FF0000FF:$FFFFFF00}       c                          
{1033}{1036}|       ÿ                         
{1033}{1090}{c:$FFFFFF00}    f                             
{1033}{1091}{c:$FFFFFF00}     o                            
{1033}{1092}{c:$FFFFFF00}      r                           
{1036}{1040}{c:$FF0000FF:$FFFFFF00}            u                     
{1036}{1040}{c:$FF0000FF:$FFFFFF00}           d                      
{1036}{1040}|           ÿ                     
{1036}{1093}{c:$FFFFFF00}       c                          
{1036}{1094}{c:$FFFFFF00}        e                         
{1036}{1095}{c:$FFFFFF00}         s                        
{103}{150}||{c:$FF00FF00}        i             
{1040}{1045}{c:$FF0000FF:$FFFFFF00}                l                 
{1040}{1045}{c:$FF0000FF:$FFFFFF00}               a                  
{1040}{1045}{c:$FF0000FF:$FFFFFF00}              m                   
{1040}{1045}|              ÿ                  
{1040}{1097}{c:$FFFFFF00}           d                      
{1040}{1098}{c:$FFFFFF00}            u                     
{1045}{1100}{c:$FFFFFF00}              m                   
{1045}{1101}{c:$FFFFFF00}               a                  
{1045}{1102}{c:$FFFFFF00}                l                 
{104}{106}{c:$FF0000FF:$FFFFFF00}                           é   
{104}{106}{c:$FF0000FF:$FFFFFF00}                          h    
{104}{106}|                          ÿ   
{104}{114}||{c:$0000FF00:$FF00FF00}                   v  
{104}{143}{c:$FFFFFF00}                      d        
{104}{144}{c:$FFFFFF00}                       e       
{104}{145}{c:$FFFFFF00}                        s      
{104}{150}||{c:$FF00FF00}         s            
{1050}{1054}{c:$FF0000FF:$FFFFFF00}                   u              
{1050}{1054}{c:$FF0000FF:$FFFFFF00}                  t               
{1050}{1054}|                  ÿ              
{1054}{1058}{c:$FF0000FF:$FFFFFF00}                       s          
{1054}{1058}{c:$FF0000FF:$FFFFFF00}                      e           
{1054}{1058}{c:$FF0000FF:$FFFFFF00}                     l            
{1054}{1058}|                     ÿ           
{1054}{1104}{c:$FFFFFF00}                  t               
{1054}{1105}{c:$FFFFFF00}                   u              
{1058}{1062}{c:$FF0000FF:$FFFFFF00}                          r       
{1058}{1062}{c:$FF0000FF:$FFFFFF00}                         a        
{1058}{1062}|                         ÿ       
{1058}{1107}{c:$FFFFFF00}                     l            
{1058}{1108}{c:$FFFFFF00}                      e           
{1058}{1109}{c:$FFFFFF00}                       s          
{105}{115}||{c:$0000FF00:$FF00FF00}                    i 
{1062}{1069}{c:$FF0000FF:$FFFFFF00}                            ê     
{1062}{1069}{c:$FF0000FF:$FFFFFF00}                           r      
{1062}{1069}|                           ÿ     
{1062}{1111}{c:$FFFFFF00}                         a        
{1062}{1112}{c:$FFFFFF00}                          r       
{1069}{1074}{c:$FF0000FF:$FFFFFF00}                              e   
{1069}{1074}{c:$FF0000FF:$FFFFFF00}                             t    
{1069}{1074}|                             ÿ   
{1069}{1113}{c:$FFFFFF00}                           r      
{1069}{1114}{c:$FFFFFF00}                            ê     
{106}{116}||{c:$0000FF00:$FF00FF00}                     e
{106}{147}{c:$FFFFFF00}                          h    
{106}{148}{c:$FFFFFF00}                           é   
{106}{153}||{c:$FF00FF00}           d          
{1071}{1081}||{c:$0000FF00:$FF00FF00}O                                  
{1072}{1082}||{c:$0000FF00:$FF00FF00} u                                 
{1073}{1083}||{c:$0000FF00:$FF00FF00}  i                                
{1074}{1086}{c:$FF0000FF:$FFFFFF00}                                 s
{1074}{1086}{c:$FF0000FF:$FFFFFF00}                                a 
{1074}{1086}{c:$FF0000FF:$FFFFFF00}                               r  
{1074}{1086}|                               ÿ 
{1074}{1115}{c:$FFFFFF00}                             t    
{1074}{1116}{c:$FFFFFF00}                              e   
{1075}{1085}||{c:$0000FF00:$FF00FF00}    l                              
{1076}{1086}||{c:$0000FF00:$FF00FF00}     e                             
{1078}{1088}||{c:$0000FF00:$FF00FF00}       b                           
{1079}{1089}||{c:$0000FF00:$FF00FF00}        r                          
{107}{153}||{c:$FF00FF00}            a         
{1080}{1090}||{c:$0000FF00:$FF00FF00}         a                         
{1081}{1091}||{c:$0000FF00:$FF00FF00}          s                        
{1081}{1116}||{c:$FF00FF00}O                                  
{1082}{1116}||{c:$FF00FF00} u                                 
{1083}{1093}||{c:$0000FF00:$FF00FF00}            d                      
{1083}{1116}||{c:$FF00FF00}  i                                
{1084}{1094}||{c:$0000FF00:$FF00FF00}             e                     
{1085}{1121}||{c:$FF00FF00}    l                              
{1086}{1091}{c:$FFFFFF00:$00FFFF00}L                                 
{1086}{1096}||{c:$0000FF00:$FF00FF00}               l                   
{1086}{1117}{c:$FFFFFF00}                               r  
{1086}{1118}{c:$FFFFFF00}                                a 
{1086}{1119}{c:$FFFFFF00}                                 s
{1086}{1121}||{c:$FF00FF00}     e                             
{1087}{1092}{c:$FFFFFF00:$00FFFF00} e                                
{1087}{1097}||{c:$0000FF00:$FF00FF00}                a                  
{1088}{1093}{c:$FFFFFF00:$00FFFF00}  s                               
{1088}{1126}||{c:$FF00FF00}       b                           
{1089}{1099}||{c:$0000FF00:$FF00FF00}                  j                
{1089}{1126}||{c:$FF00FF00}        r                          
{108}{153}||{c:$FF00FF00}             n        
{1090}{1095}{c:$FFFFFF00:$00FFFF00}    f                             
{1090}{1100}||{c:$0000FF00:$FF00FF00}                   u               
{1090}{1126}||{c:$FF00FF00}         a                         
{1091}{1096}{c:$FFFFFF00:$00FFFF00}     o                            
{1091}{1101}||{c:$0000FF00:$FF00FF00}                    s              
{1091}{1126}||{c:$FF00FF00}          s                        
{1092}{1097}{c:$FFFFFF00:$00FFFF00}      r                           
{1092}{1102}||{c:$0000FF00:$FF00FF00}                     t             
{1093}{1098}{c:$FFFFFF00:$00FFFF00}       c                          
{1093}{1103}||{c:$0000FF00:$FF00FF00}                      i            
{1093}{1131}||{c:$FF00FF00}            d                      
{1094}{1099}{c:$FFFFFF00:$00FFFF00}        e                         
{1094}{1104}||{c:$0000FF00:$FF00FF00}                       c           
{1094}{1131}||{c:$FF00FF00}             e                     
{1095}{1100}{c:$FFFFFF00:$00FFFF00}         s                        
{1095}{1105}||{c:$0000FF00:$FF00FF00}                        e          
{1096}{1137}||{c:$FF00FF00}               l                   
{1097}{1102}{c:$FFFFFF00:$00FFFF00}           d                      
{1097}{1107}||{c:$0000FF00:$FF00FF00}                          c        
{1097}{1137}||{c:$FF00FF00}                a                  
{1098}{1103}{c:$FFFFFF00:$00FFFF00}            u                     
{1098}{1108}||{c:$0000FF00:$FF00FF00}                           '       
{1099}{1109}||{c:$0000FF00:$FF00FF00}                            e      
{1099}{1142}||{c:$FF00FF00}                  j                
{109}{153}||{c:$FF00FF00}              s       
{10}{20}{c:$0000FF00:$FF00FF00}           p                   
{10}{44}{c:$FF00FF00} e                             
{1100}{1105}{c:$FFFFFF00:$00FFFF00}              m                   
{1100}{1110}||{c:$0000FF00:$FF00FF00}                             s     
{1100}{1142}||{c:$FF00FF00}                   u               
{1101}{1106}{c:$FFFFFF00:$00FFFF00}               a                  
{1101}{1111}||{c:$0000FF00:$FF00FF00}                              t    
{1101}{1142}||{c:$FF00FF00}                    s              
{1102}{1107}{c:$FFFFFF00:$00FFFF00}                l                 
{1102}{1147}||{c:$FF00FF00}                     t             
{1103}{1113}||{c:$0000FF00:$FF00FF00}                                t  
{1103}{1147}||{c:$FF00FF00}                      i            
{1104}{1109}{c:$FFFFFF00:$00FFFF00}                  t               
{1104}{1114}||{c:$0000FF00:$FF00FF00}                                 o 
{1104}{1147}||{c:$FF00FF00}                       c           
{1105}{1110}{c:$FFFFFF00:$00FFFF00}                   u              
{1105}{1115}||{c:$0000FF00:$FF00FF00}                                  i
{1105}{1147}||{c:$FF00FF00}                        e          
{1107}{1112}{c:$FFFFFF00:$00FFFF00}                     l            
{1107}{1151}||{c:$FF00FF00}                          c        
{1108}{1113}{c:$FFFFFF00:$00FFFF00}                      e           
{1108}{1151}||{c:$FF00FF00}                           '       
{1109}{1114}{c:$FFFFFF00:$00FFFF00}                       s          
{1109}{1151}||{c:$FF00FF00}                            e      
{1110}{1151}||{c:$FF00FF00}                             s     
{1111}{1116}{c:$FFFFFF00:$00FFFF00}                         a        
{1111}{1151}||{c:$FF00FF00}                              t    
{1112}{1117}{c:$FFFFFF00:$00FFFF00}                          r       
{1113}{1118}{c:$FFFFFF00:$00FFFF00}                           r      
{1113}{1158}||{c:$FF00FF00}                                t  
{1114}{1119}{c:$FFFFFF00:$00FFFF00}                            ê     
{1114}{1158}||{c:$FF00FF00}                                 o 
{1115}{1120}{c:$FFFFFF00:$00FFFF00}                             t    
{1115}{1158}||{c:$FF00FF00}                                  i
{1116}{1121}{c:$FFFFFF00:$00FFFF00}                              e   
{1116}{1121}||{c:$FF0000FF:$FFFFFF00}  i                                
{1116}{1121}||{c:$FF0000FF:$FFFFFF00} u                                 
{1116}{1121}||{c:$FF0000FF:$FFFFFF00}O                                  
{1116}{1121}|||ÿ                                 
{1117}{1122}{c:$FFFFFF00:$00FFFF00}                               r  
{1118}{1123}{c:$FFFFFF00:$00FFFF00}                                a 
{1119}{1124}{c:$FFFFFF00:$00FFFF00}                                 s
{111}{164}||{c:$FF00FF00}                l     
{1121}{1126}||{c:$FF0000FF:$FFFFFF00}     e                             
{1121}{1126}||{c:$FF0000FF:$FFFFFF00}    l                              
{1121}{1126}|||    ÿ                             
{1121}{1187}||{c:$FFFFFF00}O                                  
{1121}{1188}||{c:$FFFFFF00} u                                 
{1121}{1189}||{c:$FFFFFF00}  i                                
{1126}{1131}||{c:$FF0000FF:$FFFFFF00}          s                        
{1126}{1131}||{c:$FF0000FF:$FFFFFF00}         a                         
{1126}{1131}||{c:$FF0000FF:$FFFFFF00}        r                          
{1126}{1131}||{c:$FF0000FF:$FFFFFF00}       b                           
{1126}{1131}|||       ÿ                          
{1126}{1191}||{c:$FFFFFF00}    l                              
{1126}{1192}||{c:$FFFFFF00}     e                             
{112}{121}{c:$FF0000FF:$FFFFFF00}                              s
{112}{121}{c:$FF0000FF:$FFFFFF00}                             o 
{112}{121}{c:$FF0000FF:$FFFFFF00}                            r  
{112}{121}|                            ÿ 
{112}{164}||{c:$FF00FF00}                 a    
{1131}{1137}||{c:$FF0000FF:$FFFFFF00}             e                     
{1131}{1137}||{c:$FF0000FF:$FFFFFF00}            d                      
{1131}{1137}|||            ÿ                     
{1131}{1194}||{c:$FFFFFF00}       b                           
{1131}{1195}||{c:$FFFFFF00}        r                          
{1131}{1196}||{c:$FFFFFF00}         a                         
{1131}{1197}||{c:$FFFFFF00}          s                        
{1137}{1142}||{c:$FF0000FF:$FFFFFF00}                a                  
{1137}{1142}||{c:$FF0000FF:$FFFFFF00}               l                   
{1137}{1142}|||               ÿ                  
{1137}{1199}||{c:$FFFFFF00}            d                      
{1137}{1200}||{c:$FFFFFF00}             e                     
{1142}{1147}||{c:$FF0000FF:$FFFFFF00}                    s              
{1142}{1147}||{c:$FF0000FF:$FFFFFF00}                   u               
{1142}{1147}||{c:$FF0000FF:$FFFFFF00}                  j                
{1142}{1147}|||                  ÿ               
{1142}{1202}||{c:$FFFFFF00}               l                   
{1142}{1203}||{c:$FFFFFF00}                a                  
{1147}{1151}||{c:$FF0000FF:$FFFFFF00}                        e          
{1147}{1151}||{c:$FF0000FF:$FFFFFF00}                       c           
{1147}{1151}||{c:$FF0000FF:$FFFFFF00}                      i            
{1147}{1151}||{c:$FF0000FF:$FFFFFF00}                     t             
{1147}{1151}|||                     ÿ            
{1147}{1205}||{c:$FFFFFF00}                  j                
{1147}{1206}||{c:$FFFFFF00}                   u               
{1147}{1207}||{c:$FFFFFF00}                    s              
{114}{173}||{c:$FF00FF00}                   v  
{1151}{1153}||{c:$FF0000FF:$FFFFFF00}                              t    
{1151}{1153}||{c:$FF0000FF:$FFFFFF00}                             s     
{1151}{1153}||{c:$FF0000FF:$FFFFFF00}                            e      
{1151}{1153}||{c:$FF0000FF:$FFFFFF00}                           '       
{1151}{1153}||{c:$FF0000FF:$FFFFFF00}                          c        
{1151}{1153}|||                          ÿ       
{1151}{1208}||{c:$FFFFFF00}                     t             
{1151}{1209}||{c:$FFFFFF00}                      i            
{1151}{1210}||{c:$FFFFFF00}                       c           
{1151}{1211}||{c:$FFFFFF00}                        e          
{1153}{1163}{c:$0000FF00:$FF00FF00}W      
{1153}{1213}||{c:$FFFFFF00}                          c        
{1153}{1214}||{c:$FFFFFF00}                           '       
{1153}{1215}||{c:$FFFFFF00}                            e      
{1153}{1216}||{c:$FFFFFF00}                             s     
{1153}{1217}||{c:$FFFFFF00}                              t    
{1154}{1164}{c:$0000FF00:$FF00FF00} i     
{1155}{1165}{c:$0000FF00:$FF00FF00}  n    
{1156}{1166}{c:$0000FF00:$FF00FF00}   g   
{1157}{1167}{c:$0000FF00:$FF00FF00}    m  
{1158}{1168}{c:$0000FF00:$FF00FF00}     a 
{1158}{1187}||{c:$FF0000FF:$FFFFFF00}                                  i
{1158}{1187}||{c:$FF0000FF:$FFFFFF00}                                 o 
{1158}{1187}||{c:$FF0000FF:$FFFFFF00}                                t  
{1158}{1187}|||                                ÿ 
{1159}{1169}{c:$0000FF00:$FF00FF00}      n
{115}{173}||{c:$FF00FF00}                    i 
{1163}{1198}{c:$FF00FF00}W      
{1164}{1198}{c:$FF00FF00} i     
{1165}{1198}{c:$FF00FF00}  n    
{1166}{1198}{c:$FF00FF00}   g   
{1167}{1215}{c:$FF00FF00}    m  
{1168}{1215}{c:$FF00FF00}     a 
{1169}{1215}{c:$FF00FF00}      n
{116}{173}||{c:$FF00FF00}                     e
{1187}{1192}||{c:$FFFFFF00:$00FFFF00}O                                  
{1187}{1219}||{c:$FFFFFF00}                                t  
{1187}{1220}||{c:$FFFFFF00}                                 o 
{1187}{1221}||{c:$FFFFFF00}                                  i
{1188}{1193}||{c:$FFFFFF00:$00FFFF00} u                                 
{1189}{1194}||{c:$FFFFFF00:$00FFFF00}  i                                
{1191}{1196}||{c:$FFFFFF00:$00FFFF00}    l                              
{1192}{1197}||{c:$FFFFFF00:$00FFFF00}     e                             
{1194}{1199}||{c:$FFFFFF00:$00FFFF00}       b                           
{1195}{1200}||{c:$FFFFFF00:$00FFFF00}        r                          
{1196}{1201}||{c:$FFFFFF00:$00FFFF00}         a                         
{1197}{1202}||{c:$FFFFFF00:$00FFFF00}          s                        
{1198}{1215}{c:$FF0000FF:$FFFFFF00}   g   
{1198}{1215}{c:$FF0000FF:$FFFFFF00}  n    
{1198}{1215}{c:$FF0000FF:$FFFFFF00} i     
{1198}{1215}{c:$FF0000FF:$FFFFFF00}W      
{1198}{1215}|ÿ     
{1199}{1204}||{c:$FFFFFF00:$00FFFF00}            d                      
{11}{21}{c:$0000FF00:$FF00FF00}            l                  
{1200}{1205}||{c:$FFFFFF00:$00FFFF00}             e                     
{1202}{1207}||{c:$FFFFFF00:$00FFFF00}               l                   
{1203}{1208}||{c:$FFFFFF00:$00FFFF00}                a                  
{1205}{1210}||{c:$FFFFFF00:$00FFFF00}                  j                
{1206}{1211}||{c:$FFFFFF00:$00FFFF00}                   u               
{1207}{1212}||{c:$FFFFFF00:$00FFFF00}                    s              
{1208}{1213}||{c:$FFFFFF00:$00FFFF00}                     t             
{1209}{1214}||{c:$FFFFFF00:$00FFFF00}                      i            
{1210}{1215}||{c:$FFFFFF00:$00FFFF00}                       c           
{1211}{1216}||{c:$FFFFFF00:$00FFFF00}                        e          
{1213}{1218}||{c:$FFFFFF00:$00FFFF00}                          c        
{1214}{1219}||{c:$FFFFFF00:$00FFFF00}                           '       
{1215}{1220}||{c:$FFFFFF00:$00FFFF00}                            e      
{1215}{1234}{c:$FF0000FF:$FFFFFF00}      n
{1215}{1234}{c:$FF0000FF:$FFFFFF00}     a 
{1215}{1234}{c:$FF0000FF:$FFFFFF00}    m  
{1215}{1234}{c:$FFFFFF00}W      
{1215}{1234}|    ÿ 
{1215}{1235}{c:$FFFFFF00} i     
{1215}{1236}{c:$FFFFFF00}  n    
{1215}{1237}{c:$FFFFFF00}   g   
{1216}{1221}||{c:$FFFFFF00:$00FFFF00}                             s     
{1217}{1222}||{c:$FFFFFF00:$00FFFF00}                              t    
{1219}{1224}||{c:$FFFFFF00:$00FFFF00}                                t  
{121}{126}{c:$FFFFFF00:$00FFFF00}J                              
{121}{149}{c:$FFFFFF00}                            r  
{121}{150}{c:$FFFFFF00}                             o 
{121}{151}{c:$FFFFFF00}                              s
{1220}{1225}||{c:$FFFFFF00:$00FFFF00}                                 o 
{1221}{1226}||{c:$FFFFFF00:$00FFFF00}                                  i
{122}{127}{c:$FFFFFF00:$00FFFF00} e                             
{1234}{1238}{c:$FFFFFF00}    m  
{1234}{1239}{c:$FFFFFF00:$00FFFF00}W      
{1234}{1239}{c:$FFFFFF00}     a 
{1234}{1240}{c:$FFFFFF00}      n
{1235}{1240}{c:$FFFFFF00:$00FFFF00} i     
{1236}{1241}{c:$FFFFFF00:$00FFFF00}  n    
{1237}{1242}{c:$FFFFFF00:$00FFFF00}   g   
{1238}{1243}{c:$FFFFFF00:$00FFFF00}    m  
{1239}{1244}{c:$FFFFFF00:$00FFFF00}     a 
{1240}{1245}{c:$FFFFFF00:$00FFFF00}      n
{124}{129}{c:$FFFFFF00:$00FFFF00}   s                           
{125}{130}{c:$FFFFFF00:$00FFFF00}    u                          
{126}{131}{c:$FFFFFF00:$00FFFF00}     i                         
{127}{132}{c:$FFFFFF00:$00FFFF00}      s                        
{129}{134}{c:$FFFFFF00:$00FFFF00}        l                      
{12}{22}{c:$0000FF00:$FF00FF00}             u                 
{12}{55}{c:$FF00FF00}   s                           
{130}{135}{c:$FFFFFF00:$00FFFF00}         e                     
{130}{142}||{c:$FF0000FF:$FFFFFF00} t                    
{130}{142}||{c:$FF0000FF:$FFFFFF00}E                     
{130}{142}|||ÿ                    
{132}{137}{c:$FFFFFF00:$00FFFF00}           p                   
{133}{138}{c:$FFFFFF00:$00FFFF00}            l                  
{134}{139}{c:$FFFFFF00:$00FFFF00}             u                 
{135}{140}{c:$FFFFFF00:$00FFFF00}              s                
{137}{142}{c:$FFFFFF00:$00FFFF00}                g              
{138}{143}{c:$FFFFFF00:$00FFFF00}                 r             
{139}{144}{c:$FFFFFF00:$00FFFF00}                  a            
{13}{23}{c:$0000FF00:$FF00FF00}              s                
{13}{55}{c:$FF00FF00}    u                          
{140}{145}{c:$FFFFFF00:$00FFFF00}                   n           
{141}{146}{c:$FFFFFF00:$00FFFF00}                    d          
{142}{150}||{c:$FF0000FF:$FFFFFF00}    e                 
{142}{150}||{c:$FF0000FF:$FFFFFF00}   j                  
{142}{150}|||   ÿ                 
{142}{196}||{c:$FFFFFF00}E                     
{142}{197}||{c:$FFFFFF00} t                    
{143}{148}{c:$FFFFFF00:$00FFFF00}                      d        
{144}{149}{c:$FFFFFF00:$00FFFF00}                       e       
{145}{150}{c:$FFFFFF00:$00FFFF00}                        s      
{147}{152}{c:$FFFFFF00:$00FFFF00}                          h    
{148}{153}{c:$FFFFFF00:$00FFFF00}                           é   
{149}{154}{c:$FFFFFF00:$00FFFF00}                            r  
{14}{55}{c:$FF00FF00}     i                         
{150}{153}||{c:$FF0000FF:$FFFFFF00}         s            
{150}{153}||{c:$FF0000FF:$FFFFFF00}        i             
{150}{153}||{c:$FF0000FF:$FFFFFF00}       a              
{150}{153}||{c:$FF0000FF:$FFFFFF00}      v               
{150}{153}|||      ÿ              
{150}{155}{c:$FFFFFF00:$00FFFF00}                             o 
{150}{199}||{c:$FFFFFF00}   j                  
{150}{200}||{c:$FFFFFF00}    e                 
{151}{156}{c:$FFFFFF00:$00FFFF00}                              s
{153}{164}||{c:$FF0000FF:$FFFFFF00}              s       
{153}{164}||{c:$FF0000FF:$FFFFFF00}             n        
{153}{164}||{c:$FF0000FF:$FFFFFF00}            a         
{153}{164}||{c:$FF0000FF:$FFFFFF00}           d          
{153}{164}|||           ÿ         
{153}{202}||{c:$FFFFFF00}      v               
{153}{203}||{c:$FFFFFF00}       a              
{153}{204}||{c:$FFFFFF00}        i             
{153}{205}||{c:$FFFFFF00}         s            
{15}{25}{c:$0000FF00:$FF00FF00}                g              
{15}{55}{c:$FF00FF00}      s                        
{164}{168}||{c:$FF0000FF:$FFFFFF00}                 a    
{164}{168}||{c:$FF0000FF:$FFFFFF00}                l     
{164}{168}|||                ÿ    
{164}{207}||{c:$FFFFFF00}           d          
{164}{208}||{c:$FFFFFF00}            a         
{164}{209}||{c:$FFFFFF00}             n        
{164}{210}||{c:$FFFFFF00}              s       
{168}{212}||{c:$FFFFFF00}                l     
{168}{213}||{c:$FFFFFF00}                 a    
{16}{26}{c:$0000FF00:$FF00FF00}                 r             
{171}{181}{c:$0000FF00:$FF00FF00}J                                
{172}{182}{c:$0000FF00:$FF00FF00} e                               
{173}{196}||{c:$FF0000FF:$FFFFFF00}                     e
{173}{196}||{c:$FF0000FF:$FFFFFF00}                    i 
{173}{196}||{c:$FF0000FF:$FFFFFF00}                   v  
{173}{196}|||                   ÿ 
{174}{184}{c:$0000FF00:$FF00FF00}   v                             
{175}{185}{c:$0000FF00:$FF00FF00}    o                            
{176}{186}{c:$0000FF00:$FF00FF00}     l                           
{177}{187}{c:$0000FF00:$FF00FF00}      e                          
{179}{189}{c:$0000FF00:$FF00FF00}        p                        
{17}{27}{c:$0000FF00:$FF00FF00}                  a            
{17}{63}{c:$FF00FF00}        l                      
{180}{190}{c:$0000FF00:$FF00FF00}         l                       
{181}{191}{c:$0000FF00:$FF00FF00}          u                      
{181}{216}{c:$FF00FF00}J                                
{182}{192}{c:$0000FF00:$FF00FF00}           s                     
{182}{216}{c:$FF00FF00} e                               
{184}{194}{c:$0000FF00:$FF00FF00}             h                   
{184}{227}{c:$FF00FF00}   v                             
{185}{195}{c:$0000FF00:$FF00FF00}              a                  
{185}{227}{c:$FF00FF00}    o                            
{186}{196}{c:$0000FF00:$FF00FF00}               u                 
{186}{227}{c:$FF00FF00}     l                           
{187}{197}{c:$0000FF00:$FF00FF00}                t                
{187}{227}{c:$FF00FF00}      e                          
{189}{199}{c:$0000FF00:$FF00FF00}                  q              
{189}{235}{c:$FF00FF00}        p                        
{18}{28}{c:$0000FF00:$FF00FF00}                   n           
{18}{63}{c:$FF00FF00}         e                     
{190}{200}{c:$0000FF00:$FF00FF00}                   u             
{190}{235}{c:$FF00FF00}         l                       
{191}{201}{c:$0000FF00:$FF00FF00}                    e            
{191}{235}{c:$FF00FF00}          u                      
{192}{235}{c:$FF00FF00}           s                     
