# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF8000 FFFFFF
--&su&ko&shi &mi&a&ge&ta &so&ra &de&ki&su&gi&ta &ni&chi&jo&u
--&se &wo &mu&ke&ru &ta&bi &ni &tsu&bu&ya&ku &da&ke
--&do&ko &ni &i&ke&ba &i&i &no &so&n&na &ka&o&shi&te&ru &ki&mi &to
--&ro&ji&u&ra &no &ka&ge &to&ke&i &no &ha&ri &ga
--&to&ma&t&ta &ji&ka&n &wo &nu&ri&ka&e&te
--&sa&shi&no&be&ta &ryo&u&te &ka&mi &a&wa&na&i &pa&zu&ru &wo
--&o&ki&za&ri &ni &shi&te&ta &fu&ta&ri &de&a&u &ma&de
--&na&ku&shi&te&ta &na&ni &ka
--&sa&i&go &no &ka&ke&ra &wo
--&to&ri &mo&do&shi&te
{1268}{1344}||{c:$FF00FFFF}            n             
{1269}{1274}{c:$FFFFFFFF:$00FFFFFF}    u                           
{1269}{1279}||{c:$0000FFFF:$FF00FFFF}                       e  
{1270}{1275}{c:$FFFFFFFF:$00FFFFFF}     r                          
{1270}{1280}||{c:$0000FFFF:$FF00FFFF}                        t 
{1270}{1356}||{c:$FF00FFFF}              w           
{1271}{1276}{c:$FFFFFFFF:$00FFFFFF}      a                         
{1271}{1281}||{c:$0000FFFF:$FF00FFFF}                         e
{1271}{1356}||{c:$FF00FFFF}               o          
{1273}{1278}{c:$FFFFFFFF:$00FFFFFF}        n                       
{1273}{1401}||{c:$FF00FFFF}                 n        
{1274}{1279}{c:$FFFFFFFF:$00FFFFFF}         o                      
{1274}{1401}||{c:$FF00FFFF}                  u       
{1275}{1406}||{c:$FF00FFFF}                   r      
{1276}{1281}{c:$FFFFFFFF:$00FFFFFF}           k                    
{1276}{1406}||{c:$FF00FFFF}                    i     
{1277}{1282}{c:$FFFFFFFF:$00FFFFFF}            a                   
{1277}{1415}||{c:$FF00FFFF}                     k    
{1278}{1283}{c:$FFFFFFFF:$00FFFFFF}             g                  
{1278}{1415}||{c:$FF00FFFF}                      a   
{1279}{1284}{c:$FFFFFFFF:$00FFFFFF}              e                 
{1279}{1422}||{c:$FF00FFFF}                       e  
{1280}{1432}||{c:$FF00FFFF}                        t 
{1281}{1286}{c:$FFFFFFFF:$00FFFFFF}                t               
{1281}{1432}||{c:$FF00FFFF}                         e
{1282}{1287}{c:$FFFFFFFF:$00FFFFFF}                 o              
{1283}{1288}{c:$FFFFFFFF:$00FFFFFF}                  k             
{1284}{1289}{c:$FFFFFFFF:$00FFFFFF}                   e            
{1285}{1290}{c:$FFFFFFFF:$00FFFFFF}                    i           
{1287}{1292}{c:$FFFFFFFF:$00FFFFFF}                      n         
{1288}{1293}{c:$FFFFFFFF:$00FFFFFF}                       o        
{1290}{1295}{c:$FFFFFFFF:$00FFFFFF}                         h      
{1291}{1296}{c:$FFFFFFFF:$00FFFFFF}                          a     
{1291}{1297}||{c:$FFFF8000:$FFFFFFFF} o                        
{1291}{1297}||{c:$FFFF8000:$FFFFFFFF}t                         
{1291}{1297}|||ÿ                        
{1292}{1297}{c:$FFFFFFFF:$00FFFFFF}                           r    
{1293}{1298}{c:$FFFFFFFF:$00FFFFFF}                            i   
{1295}{1300}{c:$FFFFFFFF:$00FFFFFF}                              g 
{1296}{1301}{c:$FFFFFFFF:$00FFFFFF}                               a
{1297}{1303}||{c:$FFFF8000:$FFFFFFFF}   a                      
{1297}{1303}||{c:$FFFF8000:$FFFFFFFF}  m                       
{1297}{1303}|||  ÿ                      
{1297}{1479}||{c:$FFFFFFFF}t                         
{1297}{1480}||{c:$FFFFFFFF} o                        
{1303}{1307}||{c:$FFFF8000:$FFFFFFFF}    t                     
{1303}{1307}|||    ÿ                     
{1303}{1481}||{c:$FFFFFFFF}  m                       
{1303}{1482}||{c:$FFFFFFFF}   a                      
{1307}{1483}||{c:$FFFFFFFF}    t                     
{1313}{1316}||{c:$FFFF8000:$FFFFFFFF}      a                   
{1313}{1316}||{c:$FFFF8000:$FFFFFFFF}     t                    
{1313}{1316}|||     ÿ                   
{1316}{1484}||{c:$FFFFFFFF}     t                    
{1316}{1485}||{c:$FFFFFFFF}      a                   
{1324}{1327}||{c:$FFFF8000:$FFFFFFFF}         i                
{1324}{1327}||{c:$FFFF8000:$FFFFFFFF}        j                 
{1324}{1327}|||        ÿ                
{1327}{1487}||{c:$FFFFFFFF}        j                 
{1327}{1488}||{c:$FFFFFFFF}         i                
{1333}{1337}||{c:$FFFF8000:$FFFFFFFF}           a              
{1333}{1337}||{c:$FFFF8000:$FFFFFFFF}          k               
{1333}{1337}|||          ÿ              
{1337}{1489}||{c:$FFFFFFFF}          k               
{1337}{1490}||{c:$FFFFFFFF}           a              
{1344}{1348}||{c:$FFFF8000:$FFFFFFFF}            n             
{1344}{1348}|||            ÿ            
{1348}{1491}||{c:$FFFFFFFF}            n             
{1356}{1392}||{c:$FFFF8000:$FFFFFFFF}               o          
{1356}{1392}||{c:$FFFF8000:$FFFFFFFF}              w           
{1356}{1392}|||              ÿ          
{1392}{1493}||{c:$FFFFFFFF}              w           
{1392}{1494}||{c:$FFFFFFFF}               o          
{1401}{1406}||{c:$FFFF8000:$FFFFFFFF}                  u       
{1401}{1406}||{c:$FFFF8000:$FFFFFFFF}                 n        
{1401}{1406}|||                 ÿ       
{1406}{1409}||{c:$FFFF8000:$FFFFFFFF}                    i     
{1406}{1409}||{c:$FFFF8000:$FFFFFFFF}                   r      
{1406}{1409}|||                   ÿ     
{1406}{1496}||{c:$FFFFFFFF}                 n        
{1406}{1497}||{c:$FFFFFFFF}                  u       
{1409}{1498}||{c:$FFFFFFFF}                   r      
{1409}{1499}||{c:$FFFFFFFF}                    i     
{1415}{1422}||{c:$FFFF8000:$FFFFFFFF}                      a   
{1415}{1422}||{c:$FFFF8000:$FFFFFFFF}                     k    
{1415}{1422}|||                     ÿ   
{1422}{1426}||{c:$FFFF8000:$FFFFFFFF}                       e  
{1422}{1426}|||                       ÿ  
{1422}{1500}||{c:$FFFFFFFF}                     k    
{1422}{1501}||{c:$FFFFFFFF}                      a   
{1426}{1502}||{c:$FFFFFFFF}                       e  
{1432}{1479}||{c:$FFFF8000:$FFFFFFFF}                         e
{1432}{1479}||{c:$FFFF8000:$FFFFFFFF}                        t 
{1432}{1479}|||                        ÿ
{1461}{1471}{c:$0000FFFF:$FF00FFFF}s                                       
{1462}{1472}{c:$0000FFFF:$FF00FFFF} a                                      
{1463}{1473}{c:$0000FFFF:$FF00FFFF}  s                                     
{1464}{1474}{c:$0000FFFF:$FF00FFFF}   h                                    
{1465}{1475}{c:$0000FFFF:$FF00FFFF}    i                                   
{1466}{1476}{c:$0000FFFF:$FF00FFFF}     n                                  
{1467}{1477}{c:$0000FFFF:$FF00FFFF}      o                                 
{1468}{1478}{c:$0000FFFF:$FF00FFFF}       b                                
{1469}{1479}{c:$0000FFFF:$FF00FFFF}        e                               
{1470}{1480}{c:$0000FFFF:$FF00FFFF}         t                              
{1471}{1481}{c:$0000FFFF:$FF00FFFF}          a                             
{1471}{1506}{c:$FF00FFFF}s                                       
{1472}{1506}{c:$FF00FFFF} a                                      
{1473}{1483}{c:$0000FFFF:$FF00FFFF}            r                           
{1473}{1512}{c:$FF00FFFF}  s                                     
{1474}{1484}{c:$0000FFFF:$FF00FFFF}             y                          
{1474}{1512}{c:$FF00FFFF}   h                                    
{1475}{1485}{c:$0000FFFF:$FF00FFFF}              o                         
{1475}{1512}{c:$FF00FFFF}    i                                   
{1476}{1486}{c:$0000FFFF:$FF00FFFF}               u                        
{1476}{1518}{c:$FF00FFFF}     n                                  
{1477}{1487}{c:$0000FFFF:$FF00FFFF}                t                       
{1477}{1518}{c:$FF00FFFF}      o                                 
{1478}{1488}{c:$0000FFFF:$FF00FFFF}                 e                      
{1478}{1530}{c:$FF00FFFF}       b                                
{1479}{1484}||{c:$FFFFFFFF:$00FFFFFF}t                         
{1479}{1503}||{c:$FFFFFFFF}                        t 
{1479}{1504}||{c:$FFFFFFFF}                         e
{1479}{1530}{c:$FF00FFFF}        e                               
{1480}{1485}||{c:$FFFFFFFF:$00FFFFFF} o                        
{1480}{1490}{c:$0000FFFF:$FF00FFFF}                   k                    
{1480}{1540}{c:$FF00FFFF}         t                              
{1481}{1486}||{c:$FFFFFFFF:$00FFFFFF}  m                       
{1481}{1491}{c:$0000FFFF:$FF00FFFF}                    a                   
{1481}{1540}{c:$FF00FFFF}          a                             
{1482}{1487}||{c:$FFFFFFFF:$00FFFFFF}   a                      
{1482}{1492}{c:$0000FFFF:$FF00FFFF}                     m                  
{1483}{1488}||{c:$FFFFFFFF:$00FFFFFF}    t                     
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                      i                 
{1483}{1552}{c:$FF00FFFF}            r                           
{1484}{1489}||{c:$FFFFFFFF:$00FFFFFF}     t                    
{1484}{1552}{c:$FF00FFFF}             y                          
{1485}{1490}||{c:$FFFFFFFF:$00FFFFFF}      a                   
{1485}{1495}{c:$0000FFFF:$FF00FFFF}                        a               
{1485}{1552}{c:$FF00FFFF}              o                         
{1486}{1496}{c:$0000FFFF:$FF00FFFF}                         w              
{1486}{1559}{c:$FF00FFFF}               u                        
{1487}{1492}||{c:$FFFFFFFF:$00FFFFFF}        j                 
{1487}{1497}{c:$0000FFFF:$FF00FFFF}                          a             
{1487}{1572}{c:$FF00FFFF}                t                       
{1488}{1493}||{c:$FFFFFFFF:$00FFFFFF}         i                
{1488}{1498}{c:$0000FFFF:$FF00FFFF}                           n            
{1488}{1572}{c:$FF00FFFF}                 e                      
{1489}{1494}||{c:$FFFFFFFF:$00FFFFFF}          k               
{1489}{1499}{c:$0000FFFF:$FF00FFFF}                            a           
{1490}{1495}||{c:$FFFFFFFF:$00FFFFFF}           a              
{1490}{1500}{c:$0000FFFF:$FF00FFFF}                             i          
{1490}{1594}{c:$FF00FFFF}                   k                    
{1491}{1496}||{c:$FFFFFFFF:$00FFFFFF}            n             
{1491}{1594}{c:$FF00FFFF}                    a                   
{1492}{1502}{c:$0000FFFF:$FF00FFFF}                               p        
{1492}{1601}{c:$FF00FFFF}                     m                  
{1493}{1498}||{c:$FFFFFFFF:$00FFFFFF}              w           
{1493}{1503}{c:$0000FFFF:$FF00FFFF}                                a       
{1493}{1601}{c:$FF00FFFF}                      i                 
{1494}{1499}||{c:$FFFFFFFF:$00FFFFFF}               o          
{1494}{1504}{c:$0000FFFF:$FF00FFFF}                                 z      
{1495}{1505}{c:$0000FFFF:$FF00FFFF}                                  u     
{1495}{1609}{c:$FF00FFFF}                        a               
{1496}{1501}||{c:$FFFFFFFF:$00FFFFFF}                 n        
{1496}{1506}{c:$0000FFFF:$FF00FFFF}                                   r    
{1496}{1618}{c:$FF00FFFF}                         w              
{1497}{1502}||{c:$FFFFFFFF:$00FFFFFF}                  u       
{1497}{1507}{c:$0000FFFF:$FF00FFFF}                                    u   
{1497}{1618}{c:$FF00FFFF}                          a             
{1498}{1503}||{c:$FFFFFFFF:$00FFFFFF}                   r      
{1498}{1628}{c:$FF00FFFF}                           n            
{1499}{1504}||{c:$FFFFFFFF:$00FFFFFF}                    i     
{1499}{1509}{c:$0000FFFF:$FF00FFFF}                                      w 
{1499}{1628}{c:$FF00FFFF}                            a           
{1500}{1505}||{c:$FFFFFFFF:$00FFFFFF}                     k    
{1500}{1510}{c:$0000FFFF:$FF00FFFF}                                       o
{1500}{1638}{c:$FF00FFFF}                             i          
{1501}{1506}||{c:$FFFFFFFF:$00FFFFFF}                      a   
{1502}{1507}||{c:$FFFFFFFF:$00FFFFFF}                       e  
{1502}{1650}{c:$FF00FFFF}                               p        
{1503}{1508}||{c:$FFFFFFFF:$00FFFFFF}                        t 
{1503}{1650}{c:$FF00FFFF}                                a       
{1504}{1509}||{c:$FFFFFFFF:$00FFFFFF}                         e
{1504}{1659}{c:$FF00FFFF}                                 z      
{1505}{1659}{c:$FF00FFFF}                                  u     
{1506}{1512}{c:$FFFF8000:$FFFFFFFF} a                                      
{1506}{1512}{c:$FFFF8000:$FFFFFFFF}s                                       
{1506}{1512}|ÿ                                      
{1506}{1667}{c:$FF00FFFF}                                   r    
{1507}{1667}{c:$FF00FFFF}                                    u   
{1509}{1683}{c:$FF00FFFF}                                      w 
{1510}{1683}{c:$FF00FFFF}                                       o
{1512}{1518}{c:$FFFF8000:$FFFFFFFF}    i                                   
{1512}{1518}{c:$FFFF8000:$FFFFFFFF}   h                                    
{1512}{1518}{c:$FFFF8000:$FFFFFFFF}  s                                     
{1512}{1518}|  ÿ                                    
{1512}{1722}{c:$FFFFFFFF}s                                       
{1512}{1723}{c:$FFFFFFFF} a                                      
{1518}{1522}{c:$FFFF8000:$FFFFFFFF}      o                                 
{1518}{1522}{c:$FFFF8000:$FFFFFFFF}     n                                  
{1518}{1522}|     ÿ                                 
{1518}{1724}{c:$FFFFFFFF}  s                                     
{1518}{1725}{c:$FFFFFFFF}   h                                    
{1518}{1726}{c:$FFFFFFFF}    i                                   
{1522}{1727}{c:$FFFFFFFF}     n                                  
{1522}{1728}{c:$FFFFFFFF}      o                                 
{1530}{1533}{c:$FFFF8000:$FFFFFFFF}        e                               
{1530}{1533}{c:$FFFF8000:$FFFFFFFF}       b                                
{1530}{1533}|       ÿ                               
{1533}{1729}{c:$FFFFFFFF}       b                                
{1533}{1730}{c:$FFFFFFFF}        e                               
{1540}{1544}{c:$FFFF8000:$FFFFFFFF}          a                             
{1540}{1544}{c:$FFFF8000:$FFFFFFFF}         t                              
{1540}{1544}|         ÿ                             
{1544}{1731}{c:$FFFFFFFF}         t                              
{1544}{1732}{c:$FFFFFFFF}          a                             
{1552}{1559}{c:$FFFF8000:$FFFFFFFF}              o                         
{1552}{1559}{c:$FFFF8000:$FFFFFFFF}             y                          
{1552}{1559}{c:$FFFF8000:$FFFFFFFF}            r                           
{1552}{1559}|            ÿ                          
{1559}{1563}{c:$FFFF8000:$FFFFFFFF}               u                        
{1559}{1563}|               ÿ                        
{1559}{1734}{c:$FFFFFFFF}            r                           
{1559}{1735}{c:$FFFFFFFF}             y                          
{1559}{1736}{c:$FFFFFFFF}              o                         
{1563}{1737}{c:$FFFFFFFF}               u                        
{1572}{1584}{c:$FFFF8000:$FFFFFFFF}                 e                      
{1572}{1584}{c:$FFFF8000:$FFFFFFFF}                t                       
{1572}{1584}|                ÿ                      
{1584}{1738}{c:$FFFFFFFF}                t                       
{1584}{1739}{c:$FFFFFFFF}                 e                      
{1594}{1601}{c:$FFFF8000:$FFFFFFFF}                    a                   
{1594}{1601}{c:$FFFF8000:$FFFFFFFF}                   k                    
{1594}{1601}|                   ÿ                   
{1601}{1609}{c:$FFFF8000:$FFFFFFFF}                      i                 
{1601}{1609}{c:$FFFF8000:$FFFFFFFF}                     m                  
{1601}{1609}|                     ÿ                 
{1601}{1741}{c:$FFFFFFFF}                   k                    
{1601}{1742}{c:$FFFFFFFF}                    a                   
{1609}{1613}{c:$FFFF8000:$FFFFFFFF}                        a               
{1609}{1613}|                        ÿ               
{1609}{1743}{c:$FFFFFFFF}                     m                  
{1609}{1744}{c:$FFFFFFFF}                      i                 
{1613}{1746}{c:$FFFFFFFF}                        a               
{1618}{1622}{c:$FFFF8000:$FFFFFFFF}                          a             
{1618}{1622}{c:$FFFF8000:$FFFFFFFF}                         w              
{1618}{1622}|                         ÿ             
{1622}{1747}{c:$FFFFFFFF}                         w              
{1622}{1748}{c:$FFFFFFFF}                          a             
{1628}{1632}{c:$FFFF8000:$FFFFFFFF}                            a           
{1628}{1632}{c:$FFFF8000:$FFFFFFFF}                           n            
{1628}{1632}|                           ÿ           
{1632}{1749}{c:$FFFFFFFF}                           n            
{1632}{1750}{c:$FFFFFFFF}                            a           
{1638}{1642}{c:$FFFF8000:$FFFFFFFF}                             i          
{1638}{1642}|                             ÿ         
{1642}{1751}{c:$FFFFFFFF}                             i          
{1650}{1653}{c:$FFFF8000:$FFFFFFFF}                                a       
{1650}{1653}{c:$FFFF8000:$FFFFFFFF}                               p        
{1650}{1653}|                               ÿ       
