# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2005}{2015}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%color 00FF80 FF8000 FF80FF
--&ki&mi &ga &mi&ru &yu&me &wa
--&fu&ru&i &I&N&K &de &ka&mi &ni &ka&i&ta &i&no&ri &no &yo&u
--&chi&i&sa&na &so&no &te &ga &su&ga&ru &mo&no &mo
--&i&ma &wa &ma&da &do&ko &ni &mo &na&i
--&so&re &de&mo &ki&mi &no &yu&ku &mi&chi &wo
--&ki&re&i &na &mo&no &wa &ki&re&i &na &ma&ma &de
--&ma&mo&ri&tsu&dzu&ke&ta&i &to &o&mo&u &yo
--&so&ra &to &mi&zu &ga &ho&shi &wo &so&me&te
--&a&wa&ku &ni&ji &wo &e&ga&i&te &chi&t&te
--&ma&bu&shi&i &yo&ru &ki&mi &ga &u&ta&u
--&ko&e &wa &do&ko &ma&de &to&do&ku &no &da&ro&u
--&a&ko&ga&re &no &su&ma&u
--&a&o&i &ho&shi &no &hi&ka&ri
--&ta&da &bo&ku&ra &wa &ko&i &wo &shi&te
--&ta&t&ta &hi&to&tsu &no &mi&ra&i &no &ta&me &ni
--&i&ma &no &su&be&te &ka&na&de&te&mi&ru
--&to&bi&ta&tsu &yo
{1194}{1203}{c:$FFFF8000:$FFFF80FF}                        a 
{1194}{1203}{c:$FFFF8000:$FFFF80FF}                       t  
{1194}{1203}|                       ÿ 
{1194}{1237}{c:$FFFF80FF}                      u   
{1195}{1205}||{c:$0000FF80:$FF00FF80}                 t              
{1195}{1262}||{c:$FF00FF80}       d                        
{1196}{1206}||{c:$0000FF80:$FF00FF80}                  o             
{1196}{1262}||{c:$FF00FF80}        o                       
{1197}{1207}||{c:$0000FF80:$FF00FF80}                   d            
{1197}{1271}||{c:$FF00FF80}         k                      
{1198}{1208}||{c:$0000FF80:$FF00FF80}                    o           
{1198}{1271}||{c:$FF00FF80}          o                     
{1199}{1209}||{c:$0000FF80:$FF00FF80}                     k          
{119}{129}{c:$0000FF80:$FF00FF80}         i          
{1200}{1210}||{c:$0000FF80:$FF00FF80}                      u         
{1200}{1280}||{c:$FF00FF80}            m                   
{1201}{1280}||{c:$FF00FF80}             a                  
{1202}{1212}||{c:$0000FF80:$FF00FF80}                        n       
{1202}{1289}||{c:$FF00FF80}              d                 
{1203}{1213}||{c:$0000FF80:$FF00FF80}                         o      
{1203}{1215}{c:$FFFF8000:$FFFF80FF}                         u
{1203}{1215}|                         ÿ
{1203}{1238}{c:$FFFF80FF}                       t  
{1203}{1239}{c:$FFFF80FF}                        a 
{1203}{1289}||{c:$FF00FF80}               e                
{1205}{1215}||{c:$0000FF80:$FF00FF80}                           d    
{1205}{1300}||{c:$FF00FF80}                 t              
{1206}{1216}||{c:$0000FF80:$FF00FF80}                            a   
{1206}{1300}||{c:$FF00FF80}                  o             
{1207}{1217}||{c:$0000FF80:$FF00FF80}                             r  
{1207}{1304}||{c:$FF00FF80}                   d            
{1208}{1218}||{c:$0000FF80:$FF00FF80}                              o 
{1208}{1304}||{c:$FF00FF80}                    o           
{1209}{1219}||{c:$0000FF80:$FF00FF80}                               u
{1209}{1312}||{c:$FF00FF80}                     k          
{120}{130}{c:$0000FF80:$FF00FF80}          r         
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
{120}{155}{c:$FF00FF80}k                   
{1210}{1312}||{c:$FF00FF80}                      u         
{1212}{1322}||{c:$FF00FF80}                        n       
{1213}{1322}||{c:$FF00FF80}                         o      
{1215}{1220}{c:$FFFF80FF:$00FF80FF}m                         
{1215}{1240}{c:$FFFF80FF}                         u
{1215}{1331}||{c:$FF00FF80}                           d    
{1216}{1221}{c:$FFFF80FF:$00FF80FF} a                        
{1216}{1331}||{c:$FF00FF80}                            a   
{1217}{1222}{c:$FFFF80FF:$00FF80FF}  b                       
{1217}{1342}||{c:$FF00FF80}                             r  
{1218}{1223}{c:$FFFF80FF:$00FF80FF}   u                      
{1218}{1342}||{c:$FF00FF80}                              o 
{1219}{1224}{c:$FFFF80FF:$00FF80FF}    s                     
{1219}{1347}||{c:$FF00FF80}                               u
{121}{131}{c:$0000FF80:$FF00FF80}           u        
{121}{155}{c:$FF00FF80} i                  
{1220}{1225}{c:$FFFF80FF:$00FF80FF}     h                    
{1221}{1226}{c:$FFFF80FF:$00FF80FF}      i                   
{1222}{1227}{c:$FFFF80FF:$00FF80FF}       i                  
{1223}{1237}||{c:$FFFF8000:$FFFF80FF} o                              
{1223}{1237}||{c:$FFFF8000:$FFFF80FF}k                               
{1223}{1237}|||ÿ                              
{1224}{1229}{c:$FFFF80FF:$00FF80FF}         y                
{1225}{1230}{c:$FFFF80FF:$00FF80FF}          o               
{1226}{1231}{c:$FFFF80FF:$00FF80FF}           r              
{1227}{1232}{c:$FFFF80FF:$00FF80FF}            u             
{1229}{1234}{c:$FFFF80FF:$00FF80FF}              k           
{122}{160}{c:$FF00FF80}  m                 
{1230}{1235}{c:$FFFF80FF:$00FF80FF}               i          
{1231}{1236}{c:$FFFF80FF:$00FF80FF}                m         
{1232}{1237}{c:$FFFF80FF:$00FF80FF}                 i        
{1234}{1239}{c:$FFFF80FF:$00FF80FF}                   g      
{1235}{1240}{c:$FFFF80FF:$00FF80FF}                    a     
{1237}{1242}{c:$FFFF80FF:$00FF80FF}                      u   
{1237}{1242}||{c:$FFFF8000:$FFFF80FF}  e                             
{1237}{1242}|||  ÿ                            
{1237}{1379}||{c:$FFFF80FF}k                               
{1237}{1380}||{c:$FFFF80FF} o                              
{1238}{1243}{c:$FFFF80FF:$00FF80FF}                       t  
{1239}{1244}{c:$FFFF80FF:$00FF80FF}                        a 
{123}{133}{c:$0000FF80:$FF00FF80}             y      
{123}{160}{c:$FF00FF80}   i                
{1240}{1245}{c:$FFFF80FF:$00FF80FF}                         u
{1242}{1255}||{c:$FFFF8000:$FFFF80FF}     a                          
{1242}{1255}||{c:$FFFF8000:$FFFF80FF}    w                           
{1242}{1255}|||    ÿ                          
{1242}{1381}||{c:$FFFF80FF}  e                             
{124}{134}{c:$0000FF80:$FF00FF80}              u     
{1255}{1383}||{c:$FFFF80FF}    w                           
{1255}{1384}||{c:$FFFF80FF}     a                          
{125}{135}{c:$0000FF80:$FF00FF80}               m    
{125}{163}{c:$FF00FF80}     g              
{1262}{1271}||{c:$FFFF8000:$FFFF80FF}        o                       
{1262}{1271}||{c:$FFFF8000:$FFFF80FF}       d                        
{1262}{1271}|||       ÿ                       
{126}{136}{c:$0000FF80:$FF00FF80}                e   
{126}{163}{c:$FF00FF80}      a             
{1271}{1280}||{c:$FFFF8000:$FFFF80FF}          o                     
{1271}{1280}||{c:$FFFF8000:$FFFF80FF}         k                      
{1271}{1280}|||         ÿ                     
{1271}{1386}||{c:$FFFF80FF}       d                        
{1271}{1387}||{c:$FFFF80FF}        o                       
{1280}{1289}||{c:$FFFF8000:$FFFF80FF}             a                  
{1280}{1289}||{c:$FFFF8000:$FFFF80FF}            m                   
{1280}{1289}|||            ÿ                  
{1280}{1388}||{c:$FFFF80FF}         k                      
{1280}{1389}||{c:$FFFF80FF}          o                     
{1289}{1300}||{c:$FFFF8000:$FFFF80FF}               e                
{1289}{1300}||{c:$FFFF8000:$FFFF80FF}              d                 
{1289}{1300}|||              ÿ                
{1289}{1391}||{c:$FFFF80FF}            m                   
{1289}{1392}||{c:$FFFF80FF}             a                  
{128}{138}{c:$0000FF80:$FF00FF80}                  w 
{128}{168}{c:$FF00FF80}        m           
{129}{139}{c:$0000FF80:$FF00FF80}                   a
{129}{168}{c:$FF00FF80}         i          
{1300}{1304}||{c:$FFFF8000:$FFFF80FF}                  o             
{1300}{1304}||{c:$FFFF8000:$FFFF80FF}                 t              
{1300}{1304}|||                 ÿ             
{1300}{1393}||{c:$FFFF80FF}              d                 
{1300}{1394}||{c:$FFFF80FF}               e                
{1304}{1312}||{c:$FFFF8000:$FFFF80FF}                    o           
{1304}{1312}||{c:$FFFF8000:$FFFF80FF}                   d            
{1304}{1312}|||                   ÿ           
{1304}{1396}||{c:$FFFF80FF}                 t              
{1304}{1397}||{c:$FFFF80FF}                  o             
{130}{172}{c:$FF00FF80}          r         
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
{1312}{1322}||{c:$FFFF8000:$FFFF80FF}                      u         
{1312}{1322}||{c:$FFFF8000:$FFFF80FF}                     k          
{1312}{1322}|||                     ÿ         
{1312}{1398}||{c:$FFFF80FF}                   d            
{1312}{1399}||{c:$FFFF80FF}                    o           
{131}{172}{c:$FF00FF80}           u        
{1322}{1331}||{c:$FFFF8000:$FFFF80FF}                         o      
{1322}{1331}||{c:$FFFF8000:$FFFF80FF}                        n       
{1322}{1331}|||                        ÿ      
{1322}{1400}||{c:$FFFF80FF}                     k          
{1322}{1401}||{c:$FFFF80FF}                      u         
{1331}{1342}||{c:$FFFF8000:$FFFF80FF}                            a   
{1331}{1342}||{c:$FFFF8000:$FFFF80FF}                           d    
{1331}{1342}|||                           ÿ   
{1331}{1403}||{c:$FFFF80FF}                        n       
{1331}{1404}||{c:$FFFF80FF}                         o      
{133}{177}{c:$FF00FF80}             y      
{1342}{1347}||{c:$FFFF8000:$FFFF80FF}                              o 
{1342}{1347}||{c:$FFFF8000:$FFFF80FF}                             r  
{1342}{1347}|||                             ÿ 
{1342}{1406}||{c:$FFFF80FF}                           d    
{1342}{1407}||{c:$FFFF80FF}                            a   
{1347}{1379}||{c:$FFFF8000:$FFFF80FF}                               u
{1347}{1379}|||                               ÿ
{1347}{1408}||{c:$FFFF80FF}                             r  
{1347}{1409}||{c:$FFFF80FF}                              o 
{134}{177}{c:$FF00FF80}              u     
{135}{181}{c:$FF00FF80}               m    
{1369}{1379}{c:$0000FF80:$FF00FF80}a               
{136}{181}{c:$FF00FF80}                e   
{1370}{1380}{c:$0000FF80:$FF00FF80} k              
{1371}{1381}{c:$0000FF80:$FF00FF80}  o             
{1372}{1382}{c:$0000FF80:$FF00FF80}   g            
{1373}{1383}{c:$0000FF80:$FF00FF80}    a           
{1374}{1384}{c:$0000FF80:$FF00FF80}     r          
{1375}{1385}{c:$0000FF80:$FF00FF80}      e         
{1377}{1387}{c:$0000FF80:$FF00FF80}        n       
{1378}{1388}{c:$0000FF80:$FF00FF80}         o      
{1379}{1384}||{c:$FFFF80FF:$00FF80FF}k                               
{1379}{1410}||{c:$FFFF80FF}                               u
{1379}{1414}{c:$FF00FF80}a               
{1380}{1385}||{c:$FFFF80FF:$00FF80FF} o                              
{1380}{1390}{c:$0000FF80:$FF00FF80}           s    
{1380}{1423}{c:$FF00FF80} k              
{1381}{1386}||{c:$FFFF80FF:$00FF80FF}  e                             
{1381}{1391}{c:$0000FF80:$FF00FF80}            u   
{1381}{1423}{c:$FF00FF80}  o             
{1382}{1392}{c:$0000FF80:$FF00FF80}             m  
{1382}{1428}{c:$FF00FF80}   g            
{1383}{1388}||{c:$FFFF80FF:$00FF80FF}    w                           
{1383}{1393}{c:$0000FF80:$FF00FF80}              a 
{1383}{1428}{c:$FF00FF80}    a           
{1384}{1389}||{c:$FFFF80FF:$00FF80FF}     a                          
{1384}{1394}{c:$0000FF80:$FF00FF80}               u
{1384}{1442}{c:$FF00FF80}     r          
{1385}{1442}{c:$FF00FF80}      e         
{1386}{1391}||{c:$FFFF80FF:$00FF80FF}       d                        
{1387}{1392}||{c:$FFFF80FF:$00FF80FF}        o                       
{1387}{1451}{c:$FF00FF80}        n       
{1388}{1393}||{c:$FFFF80FF:$00FF80FF}         k                      
{1388}{1451}{c:$FF00FF80}         o      
{1389}{1394}||{c:$FFFF80FF:$00FF80FF}          o                     
{138}{186}{c:$FF00FF80}                  w 
{1390}{1461}{c:$FF00FF80}           s    
{1391}{1396}||{c:$FFFF80FF:$00FF80FF}            m                   
{1391}{1461}{c:$FF00FF80}            u   
{1392}{1397}||{c:$FFFF80FF:$00FF80FF}             a                  
{1392}{1470}{c:$FF00FF80}             m  
{1393}{1398}||{c:$FFFF80FF:$00FF80FF}              d                 
{1393}{1470}{c:$FF00FF80}              a 
{1394}{1399}||{c:$FFFF80FF:$00FF80FF}               e                
{1394}{1480}{c:$FF00FF80}               u
{1396}{1401}||{c:$FFFF80FF:$00FF80FF}                 t              
{1397}{1402}||{c:$FFFF80FF:$00FF80FF}                  o             
{1398}{1403}||{c:$FFFF80FF:$00FF80FF}                   d            
{1399}{1404}||{c:$FFFF80FF:$00FF80FF}                    o           
{139}{186}{c:$FF00FF80}                   a
{1400}{1405}||{c:$FFFF80FF:$00FF80FF}                     k          
{1401}{1406}||{c:$FFFF80FF:$00FF80FF}                      u         
{1403}{1408}||{c:$FFFF80FF:$00FF80FF}                        n       
{1404}{1409}||{c:$FFFF80FF:$00FF80FF}                         o      
{1406}{1411}||{c:$FFFF80FF:$00FF80FF}                           d    
{1407}{1412}||{c:$FFFF80FF:$00FF80FF}                            a   
{1408}{1413}||{c:$FFFF80FF:$00FF80FF}                             r  
{1409}{1414}||{c:$FFFF80FF:$00FF80FF}                              o 
{1410}{1415}||{c:$FFFF80FF:$00FF80FF}                               u
{1414}{1423}{c:$FFFF8000:$FFFF80FF}a               
{1414}{1423}|ÿ               
{1423}{1428}{c:$FFFF8000:$FFFF80FF}  o             
{1423}{1428}{c:$FFFF8000:$FFFF80FF} k              
{1423}{1428}| ÿ             
{1423}{1491}{c:$FFFF80FF}a               
{1428}{1442}{c:$FFFF8000:$FFFF80FF}    a           
{1428}{1442}{c:$FFFF8000:$FFFF80FF}   g            
{1428}{1442}|   ÿ           
{1428}{1492}{c:$FFFF80FF} k              
{1428}{1493}{c:$FFFF80FF}  o             
{1442}{1451}{c:$FFFF8000:$FFFF80FF}      e         
{1442}{1451}{c:$FFFF8000:$FFFF80FF}     r          
{1442}{1451}|     ÿ         
{1442}{1494}{c:$FFFF80FF}   g            
{1442}{1495}{c:$FFFF80FF}    a           
{1446}{1456}||{c:$0000FF80:$FF00FF80}a                  
{1447}{1457}||{c:$0000FF80:$FF00FF80} o                 
{1448}{1458}||{c:$0000FF80:$FF00FF80}  i                
{1450}{1460}||{c:$0000FF80:$FF00FF80}    h              
{1451}{1461}{c:$FFFF8000:$FFFF80FF}         o      
{1451}{1461}{c:$FFFF8000:$FFFF80FF}        n       
{1451}{1461}|        ÿ      
