# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ko&do&mo &no &ko&ro &yu&me &mi&ta
--&bo&u&ke&n &ka &mi&ta&i &de
--&o&mo&i &no &ha&te &ni &tsu&re&nat&te &yu&ku &yo
--&su&ku&i&a&ge&ta &te &no &hi&ra &ka&ra
--&ko&bo&re&o&chi&ru &su&na &to &ji&ka&n
--&ko&no &ta&me &ni
--&u&ma&re&te &ki&ta &to &o&shi&e&te &ku&re&ru
--&ko&ro&ge&o&chi&sou &na &SPEE&D &de
--&bo&ku&ra &o&yo&gi&tsu&dzu&ke&yo&u
{1237}{1263}|            ÿ
{1237}{1271}||{c:$FF00FFFF} h                          
{1237}{1273}{c:$FF0080FF}          r   
{1237}{1274}{c:$FF0080FF}           e  
{1238}{1248}||{c:$0000FFFF:$FF00FFFF}            r               
{1238}{1271}||{c:$FF00FFFF}  i                         
{1239}{1249}||{c:$0000FFFF:$FF00FFFF}             a              
{1239}{1276}||{c:$FF00FFFF}   r                        
{1240}{1250}||{c:$0000FFFF:$FF00FFFF}              h             
{1240}{1276}||{c:$FF00FFFF}    a                       
{1241}{1251}||{c:$0000FFFF:$FF00FFFF}               a            
{1241}{1284}||{c:$FF00FFFF}     n                      
{1242}{1252}||{c:$0000FFFF:$FF00FFFF}                m           
{1242}{1284}||{c:$FF00FFFF}      a                     
{1243}{1253}||{c:$0000FFFF:$FF00FFFF}                 a          
{1243}{1298}||{c:$FF00FFFF}       i                    
{1245}{1255}||{c:$0000FFFF:$FF00FFFF}                   h        
{1245}{1303}||{c:$FF00FFFF}         s                  
{1246}{1256}||{c:$0000FFFF:$FF00FFFF}                    e       
{1246}{1303}||{c:$FF00FFFF}          h                 
{1247}{1303}||{c:$FF00FFFF}           i                
{1248}{1258}||{c:$0000FFFF:$FF00FFFF}                      i     
{1248}{1312}||{c:$FF00FFFF}            r               
{1249}{1259}||{c:$0000FFFF:$FF00FFFF}                       t    
{1249}{1312}||{c:$FF00FFFF}             a              
{1250}{1260}||{c:$0000FFFF:$FF00FFFF}                        s   
{1250}{1319}||{c:$FF00FFFF}              h             
{1251}{1261}||{c:$0000FFFF:$FF00FFFF}                         u  
{1251}{1319}||{c:$FF00FFFF}               a            
{1252}{1262}||{c:$0000FFFF:$FF00FFFF}                          k 
{1252}{1329}||{c:$FF00FFFF}                m           
{1253}{1263}||{c:$0000FFFF:$FF00FFFF}                           a
{1253}{1329}||{c:$FF00FFFF}                 a          
{1255}{1341}||{c:$FF00FFFF}                   h        
{1256}{1341}||{c:$FF00FFFF}                    e       
{1258}{1398}||{c:$FF00FFFF}                      i     
{1259}{1404}||{c:$FF00FFFF}                       t    
{1260}{1404}||{c:$FF00FFFF}                        s   
{1261}{1404}||{c:$FF00FFFF}                         u  
{1262}{1413}||{c:$FF00FFFF}                          k 
{1263}{1268}{c:$FF0080FF:$000080FF}s             
{1263}{1275}{c:$FF0080FF}            m 
{1263}{1276}{c:$FF0080FF}             o
{1263}{1413}||{c:$FF00FFFF}                           a
{1264}{1269}{c:$FF0080FF:$000080FF} o            
{1265}{1270}{c:$FF0080FF:$000080FF}  s           
{1266}{1271}{c:$FF0080FF:$000080FF}   h          
{1267}{1272}{c:$FF0080FF:$000080FF}    i         
{1268}{1273}{c:$FF0080FF:$000080FF}     t        
{1269}{1274}{c:$FF0080FF:$000080FF}      e       
{126}{136}{c:$0000FFFF:$FF00FFFF}k                       
{1271}{1276}{c:$FF0080FF:$000080FF}        d     
{1271}{1276}||{c:$FF0000FF:$FF0080FF}  i                         
{1271}{1276}||{c:$FF0000FF:$FF0080FF} h                          
{1271}{1276}||{c:$FF0000FF:$FF0080FF}s                           
{1271}{1276}|||ÿ                          
{1272}{1277}{c:$FF0080FF:$000080FF}         a    
{1273}{1278}{c:$FF0080FF:$000080FF}          r   
{1274}{1279}{c:$FF0080FF:$000080FF}           e  
{1275}{1280}{c:$FF0080FF:$000080FF}            m 
{1276}{1281}{c:$FF0080FF:$000080FF}             o
{1276}{1284}||{c:$FF0000FF:$FF0080FF}    a                       
{1276}{1284}||{c:$FF0000FF:$FF0080FF}   r                        
{1276}{1284}|||   ÿ                       
{1276}{1446}||{c:$FF0080FF}s                           
{1276}{1447}||{c:$FF0080FF} h                          
{1276}{1448}||{c:$FF0080FF}  i                         
{127}{137}{c:$0000FFFF:$FF00FFFF} o                      
{1284}{1298}||{c:$FF0000FF:$FF0080FF}      a                     
{1284}{1298}||{c:$FF0000FF:$FF0080FF}     n                      
{1284}{1298}|||     ÿ                     
{1284}{1449}||{c:$FF0080FF}   r                        
{1284}{1450}||{c:$FF0080FF}    a                       
{128}{138}{c:$0000FFFF:$FF00FFFF}  d                     
{1298}{1303}||{c:$FF0000FF:$FF0080FF}       i                    
{1298}{1303}|||       ÿ                   
{1298}{1451}||{c:$FF0080FF}     n                      
{1298}{1452}||{c:$FF0080FF}      a                     
{129}{139}{c:$0000FFFF:$FF00FFFF}   o                    
{1303}{1312}||{c:$FF0000FF:$FF0080FF}           i                
{1303}{1312}||{c:$FF0000FF:$FF0080FF}          h                 
{1303}{1312}||{c:$FF0000FF:$FF0080FF}         s                  
{1303}{1312}|||         ÿ                 
{1303}{1453}||{c:$FF0080FF}       i                    
{130}{140}{c:$0000FFFF:$FF00FFFF}    m                   
{1312}{1319}||{c:$FF0000FF:$FF0080FF}             a              
{1312}{1319}||{c:$FF0000FF:$FF0080FF}            r               
{1312}{1319}|||            ÿ              
{1312}{1455}||{c:$FF0080FF}         s                  
{1312}{1456}||{c:$FF0080FF}          h                 
{1312}{1457}||{c:$FF0080FF}           i                
{1319}{1329}||{c:$FF0000FF:$FF0080FF}               a            
{1319}{1329}||{c:$FF0000FF:$FF0080FF}              h             
{1319}{1329}|||              ÿ            
{1319}{1458}||{c:$FF0080FF}            r               
{1319}{1459}||{c:$FF0080FF}             a              
{131}{141}{c:$0000FFFF:$FF00FFFF}     o                  
{1329}{1336}||{c:$FF0000FF:$FF0080FF}                 a          
{1329}{1336}||{c:$FF0000FF:$FF0080FF}                m           
{1329}{1336}|||                ÿ          
{1329}{1460}||{c:$FF0080FF}              h             
{1329}{1461}||{c:$FF0080FF}               a            
{1336}{1462}||{c:$FF0080FF}                m           
{1336}{1463}||{c:$FF0080FF}                 a          
{133}{143}{c:$0000FFFF:$FF00FFFF}       n                
{1341}{1377}||{c:$FF0000FF:$FF0080FF}                    e       
{1341}{1377}||{c:$FF0000FF:$FF0080FF}                   h        
{1341}{1377}|||                   ÿ       
{134}{144}{c:$0000FFFF:$FF00FFFF}        o               
{136}{146}{c:$0000FFFF:$FF00FFFF}          k             
{136}{171}{c:$FF00FFFF}k                       
{1377}{1465}||{c:$FF0080FF}                   h        
{1377}{1466}||{c:$FF0080FF}                    e       
{137}{147}{c:$0000FFFF:$FF00FFFF}           o            
{137}{171}{c:$FF00FFFF} o                      
{138}{148}{c:$0000FFFF:$FF00FFFF}            r           
{138}{176}{c:$FF00FFFF}  d                     
{1398}{1404}||{c:$FF0000FF:$FF0080FF}                      i     
{1398}{1404}|||                      ÿ     
{139}{149}{c:$0000FFFF:$FF00FFFF}             o          
{139}{176}{c:$FF00FFFF}   o                    
{1404}{1413}||{c:$FF0000FF:$FF0080FF}                         u  
{1404}{1413}||{c:$FF0000FF:$FF0080FF}                        s   
{1404}{1413}||{c:$FF0000FF:$FF0080FF}                       t    
{1404}{1413}|||                       ÿ   
{1404}{1468}||{c:$FF0080FF}                      i     
{1409}{1419}{c:$0000FFFF:$FF00FFFF}u                 
{140}{179}{c:$FF00FFFF}    m                   
{1410}{1420}{c:$0000FFFF:$FF00FFFF} c                
{1411}{1421}{c:$0000FFFF:$FF00FFFF}  h               
{1412}{1422}{c:$0000FFFF:$FF00FFFF}   i              
{1413}{1423}{c:$0000FFFF:$FF00FFFF}    a             
{1413}{1446}||{c:$FF0000FF:$FF0080FF}                           a
{1413}{1446}||{c:$FF0000FF:$FF0080FF}                          k 
{1413}{1446}|||                          ÿ
{1413}{1469}||{c:$FF0080FF}                       t    
{1413}{1470}||{c:$FF0080FF}                        s   
{1413}{1471}||{c:$FF0080FF}                         u  
{1414}{1424}{c:$0000FFFF:$FF00FFFF}     g            
{1415}{1425}{c:$0000FFFF:$FF00FFFF}      e           
{1416}{1426}{c:$0000FFFF:$FF00FFFF}       r          
{1417}{1427}{c:$0000FFFF:$FF00FFFF}        a         
{1418}{1428}{c:$0000FFFF:$FF00FFFF}         r        
{1419}{1429}{c:$0000FFFF:$FF00FFFF}          e       
{1419}{1454}{c:$FF00FFFF}u                 
{141}{151}{c:$0000FFFF:$FF00FFFF}               y        
{141}{179}{c:$FF00FFFF}     o                  
{1420}{1430}{c:$0000FFFF:$FF00FFFF}           r      
{1420}{1457}{c:$FF00FFFF} c                
{1421}{1431}{c:$0000FFFF:$FF00FFFF}            u     
{1421}{1457}{c:$FF00FFFF}  h               
{1422}{1457}{c:$FF00FFFF}   i              
{1423}{1433}{c:$0000FFFF:$FF00FFFF}              m   
{1423}{1461}{c:$FF00FFFF}    a             
{1424}{1434}{c:$0000FFFF:$FF00FFFF}               a  
{1424}{1465}{c:$FF00FFFF}     g            
{1425}{1435}{c:$0000FFFF:$FF00FFFF}                d 
{1425}{1465}{c:$FF00FFFF}      e           
{1426}{1436}{c:$0000FFFF:$FF00FFFF}                 e
{1426}{1470}{c:$FF00FFFF}       r          
{1427}{1470}{c:$FF00FFFF}        a         
{1428}{1474}{c:$FF00FFFF}         r        
{1429}{1474}{c:$FF00FFFF}          e       
{142}{152}{c:$0000FFFF:$FF00FFFF}                u       
{1430}{1478}{c:$FF00FFFF}           r      
{1431}{1478}{c:$FF00FFFF}            u     
{1433}{1482}{c:$FF00FFFF}              m   
{1434}{1482}{c:$FF00FFFF}               a  
{1435}{1487}{c:$FF00FFFF}                d 
{1436}{1487}{c:$FF00FFFF}                 e
{143}{153}{c:$0000FFFF:$FF00FFFF}                 m      
{143}{183}{c:$FF00FFFF}       n                
{1446}{1451}||{c:$FF0080FF:$000080FF}s                           
{1446}{1472}||{c:$FF0080FF}                          k 
{1446}{1473}||{c:$FF0080FF}                           a
{1447}{1452}||{c:$FF0080FF:$000080FF} h                          
{1448}{1453}||{c:$FF0080FF:$000080FF}  i                         
{1449}{1454}||{c:$FF0080FF:$000080FF}   r                        
{144}{154}{c:$0000FFFF:$FF00FFFF}                  e     
{144}{183}{c:$FF00FFFF}        o               
{1450}{1455}||{c:$FF0080FF:$000080FF}    a                       
{1451}{1456}||{c:$FF0080FF:$000080FF}     n                      
{1452}{1457}||{c:$FF0080FF:$000080FF}      a                     
{1453}{1458}||{c:$FF0080FF:$000080FF}       i                    
{1454}{1457}{c:$FF0000FF:$FF0080FF}u                 
{1454}{1457}|ÿ                 
{1455}{1460}||{c:$FF0080FF:$000080FF}         s                  
{1456}{1461}||{c:$FF0080FF:$000080FF}          h                 
{1457}{1461}{c:$FF0000FF:$FF0080FF}   i              
{1457}{1461}{c:$FF0000FF:$FF0080FF}  h               
{1457}{1461}{c:$FF0000FF:$FF0080FF} c                
{1457}{1461}| ÿ               
{1457}{1462}||{c:$FF0080FF:$000080FF}           i                
{1457}{1503}{c:$FF0080FF}u                 
{1458}{1463}||{c:$FF0080FF:$000080FF}            r               
{1459}{1464}||{c:$FF0080FF:$000080FF}             a              
{1460}{1465}||{c:$FF0080FF:$000080FF}              h             
{1461}{1465}{c:$FF0000FF:$FF0080FF}    a             
{1461}{1465}|    ÿ             
{1461}{1466}||{c:$FF0080FF:$000080FF}               a            
{1461}{1504}{c:$FF0080FF} c                
{1461}{1505}{c:$FF0080FF}  h               
{1461}{1506}{c:$FF0080FF}   i              
{1462}{1467}||{c:$FF0080FF:$000080FF}                m           
{1463}{1468}||{c:$FF0080FF:$000080FF}                 a          
{1465}{1470}{c:$FF0000FF:$FF0080FF}      e           
{1465}{1470}{c:$FF0000FF:$FF0080FF}     g            
{1465}{1470}|     ÿ           
{1465}{1470}||{c:$FF0080FF:$000080FF}                   h        
{1465}{1507}{c:$FF0080FF}    a             
{1466}{1471}||{c:$FF0080FF:$000080FF}                    e       
{1468}{1473}||{c:$FF0080FF:$000080FF}                      i     
{1469}{1474}||{c:$FF0080FF:$000080FF}                       t    
{146}{156}{c:$0000FFFF:$FF00FFFF}                    m   
{146}{191}{c:$FF00FFFF}          k             
{1470}{1474}{c:$FF0000FF:$FF0080FF}        a         
{1470}{1474}{c:$FF0000FF:$FF0080FF}       r          
{1470}{1474}|       ÿ         
{1470}{1475}||{c:$FF0080FF:$000080FF}                        s   
{1470}{1508}{c:$FF0080FF}     g            
{1470}{1509}{c:$FF0080FF}      e           
{1471}{1476}||{c:$FF0080FF:$000080FF}                         u  
{1472}{1477}||{c:$FF0080FF:$000080FF}                          k 
{1473}{1478}||{c:$FF0080FF:$000080FF}                           a
{1474}{1478}{c:$FF0000FF:$FF0080FF}          e       
{1474}{1478}{c:$FF0000FF:$FF0080FF}         r        
{1474}{1478}|         ÿ       
{1474}{1510}{c:$FF0080FF}       r          
{1474}{1511}{c:$FF0080FF}        a         
{1478}{1482}{c:$FF0000FF:$FF0080FF}            u     
{1478}{1482}{c:$FF0000FF:$FF0080FF}           r      
{1478}{1482}|           ÿ     
{1478}{1512}{c:$FF0080FF}         r        
{1478}{1513}{c:$FF0080FF}          e       
{147}{157}{c:$0000FFFF:$FF00FFFF}                     i  
{147}{191}{c:$FF00FFFF}           o            
{1482}{1487}{c:$FF0000FF:$FF0080FF}               a  
{1482}{1487}{c:$FF0000FF:$FF0080FF}              m   
{1482}{1487}|              ÿ  
{1482}{1514}{c:$FF0080FF}           r      
{1482}{1515}{c:$FF0080FF}            u     
{1487}{1503}{c:$FF0000FF:$FF0080FF}                 e
{1487}{1503}{c:$FF0000FF:$FF0080FF}                d 
{1487}{1503}|                ÿ
{1487}{1517}{c:$FF0080FF}              m   
{1487}{1518}{c:$FF0080FF}               a  
{148}{158}{c:$0000FFFF:$FF00FFFF}                      t 
{148}{200}{c:$FF00FFFF}            r           
{149}{159}{c:$0000FFFF:$FF00FFFF}                       a
{149}{200}{c:$FF00FFFF}             o          
{1503}{1508}{c:$FF0080FF:$000080FF}u                 
{1503}{1519}{c:$FF0080FF}                d 
{1503}{1520}{c:$FF0080FF}                 e
{1504}{1509}{c:$FF0080FF:$000080FF} c                
{1505}{1510}{c:$FF0080FF:$000080FF}  h               
{1506}{1511}{c:$FF0080FF:$000080FF}   i              
{1507}{1512}{c:$FF0080FF:$000080FF}    a             
{1508}{1513}{c:$FF0080FF:$000080FF}     g            
{1509}{1514}{c:$FF0080FF:$000080FF}      e           
{1510}{1515}{c:$FF0080FF:$000080FF}       r          
{1511}{1516}{c:$FF0080FF:$000080FF}        a         
{1512}{1517}{c:$FF0080FF:$000080FF}         r        
{1513}{1518}{c:$FF0080FF:$000080FF}          e       
{1514}{1519}{c:$FF0080FF:$000080FF}           r      
{1515}{1520}{c:$FF0080FF:$000080FF}            u     
{1517}{1522}{c:$FF0080FF:$000080FF}              m   
{1518}{1523}{c:$FF0080FF:$000080FF}               a  
{1519}{1524}{c:$FF0080FF:$000080FF}                d 
