# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&so&ra &ni &so&bi&e&ru
--&ku&ro&ga&ne &no &shi&ro
--&SU&PER &RO&BO&T &MA&ZIN&GER &Z
--&mu&te&ki &no &chi&ka&ra
--&wa &bo&ku&ra &no &ta&me &ni
--&se&i&gi &no &ko&ko&ro &wo &PI&L&DER &ON !
--&to&ba&se &te&kke&n! &RO&CKE&T &PU&N&CH
--&i&ma &da &da&su&n&da &B&REA&ST &F&I&RE
--&MA&ZIN &GO ! &MA&ZIN &GO !
--&MA&ZI&N&GER &Z
{1059}{1064}||{c:$FF0000FF:$FFDDFF00}                      P    
{1059}{1064}|||                      ÿ   
{1059}{1103}||{c:$FFDDFF00}                    T      
{1064}{1072}||{c:$FF0000FF:$FFDDFF00}                        N  
{1064}{1072}|||                        ÿ  
{1064}{1103}||{c:$FFDDFF00}                       U   
{1064}{1103}||{c:$FFDDFF00}                      P    
{1072}{1103}||{c:$FF0000FF:$FFDDFF00}                          H
{1072}{1103}||{c:$FF0000FF:$FFDDFF00}                         C 
{1072}{1103}||{c:$FFDDFF00}                        N  
{1072}{1103}|||                         ÿ
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                          H
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                         C 
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                        N  
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                       U   
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                      P    
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                    T      
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                   E       
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                  K        
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                 C         
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}                O          
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}               R           
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}             !             
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}            n              
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}           e               
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}          k                
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}         k                 
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}        e                  
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}       t                   
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}     e                     
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}    s                      
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}   a                       
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}  b                        
{1103}{1108}||{c:$FFDDFF00:$00DDFF00} o                         
{1103}{1108}||{c:$FFDDFF00:$00DDFF00}t                          
{1108}{1112}{c:$FF0000FF:$FFDDFF00}i                         
{1108}{1112}|ÿ                         
{1112}{1118}{c:$FF0000FF:$FFDDFF00}  a                       
{1112}{1118}{c:$FF0000FF:$FFDDFF00} m                        
{1112}{1118}| ÿ                       
{1112}{1261}{c:$FFDDFF00}i                         
{1118}{1132}{c:$FF0000FF:$FFDDFF00}     a                    
{1118}{1132}{c:$FF0000FF:$FFDDFF00}    d                     
{1118}{1132}|    ÿ                    
{1118}{1261}{c:$FFDDFF00}  a                       
{1118}{1261}{c:$FFDDFF00} m                        
{1132}{1261}{c:$FFDDFF00}     a                    
{1132}{1261}{c:$FFDDFF00}    d                     
{1139}{1143}{c:$FF0000FF:$FFDDFF00}        a                 
{1139}{1143}{c:$FF0000FF:$FFDDFF00}       d                  
{1139}{1143}|       ÿ                 
{1143}{1148}{c:$FF0000FF:$FFDDFF00}          u               
{1143}{1148}{c:$FF0000FF:$FFDDFF00}         s                
{1143}{1148}|         ÿ               
{1143}{1261}{c:$FFDDFF00}        a                 
{1143}{1261}{c:$FFDDFF00}       d                  
{1148}{1154}{c:$FF0000FF:$FFDDFF00}           n              
{1148}{1154}|           ÿ              
{1148}{1261}{c:$FFDDFF00}          u               
{1148}{1261}{c:$FFDDFF00}         s                
{1154}{1164}{c:$FF0000FF:$FFDDFF00}             a            
{1154}{1164}{c:$FF0000FF:$FFDDFF00}            d             
{1154}{1164}|            ÿ            
{1154}{1261}{c:$FFDDFF00}           n              
{1164}{1261}{c:$FFDDFF00}             a            
{1164}{1261}{c:$FFDDFF00}            d             
{1171}{1175}{c:$FF0000FF:$FFDDFF00}               B          
{1171}{1175}|               ÿ          
{1175}{1183}{c:$FF0000FF:$FFDDFF00}                  A       
{1175}{1183}{c:$FF0000FF:$FFDDFF00}                 E        
{1175}{1183}{c:$FF0000FF:$FFDDFF00}                R         
{1175}{1183}|                ÿ        
{1175}{1261}{c:$FFDDFF00}               B          
{1183}{1187}{c:$FF0000FF:$FFDDFF00}                    T     
{1183}{1187}{c:$FF0000FF:$FFDDFF00}                   S      
{1183}{1187}|                   ÿ     
{1183}{1261}{c:$FFDDFF00}                  A       
{1183}{1261}{c:$FFDDFF00}                 E        
{1183}{1261}{c:$FFDDFF00}                R         
{1187}{1193}{c:$FF0000FF:$FFDDFF00}                      F   
{1187}{1193}|                      ÿ   
{1187}{1261}{c:$FFDDFF00}                    T     
{1187}{1261}{c:$FFDDFF00}                   S      
{1193}{1201}{c:$FF0000FF:$FFDDFF00}                       I  
{1193}{1201}|                       ÿ  
{1193}{1261}{c:$FFDDFF00}                      F   
{1201}{1261}{c:$FF0000FF:$FFDDFF00}                         E
{1201}{1261}{c:$FF0000FF:$FFDDFF00}                        R 
{1201}{1261}{c:$FFDDFF00}                       I  
{1201}{1261}|                        ÿ
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}                    !
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}                  O  
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}                 G   
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}               N     
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}              I      
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}             Z       
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}            A        
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}           M         
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}         !           
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}       O             
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}      G              
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}    N                
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}   I                 
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}  Z                  
{1208}{1218}||{c:$0000FFFF:$FF00FFFF} A                   
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}M                    
{1218}{1268}||{c:$FF00FFFF} A                   
{1218}{1268}||{c:$FF00FFFF}M                    
{1218}{1272}||{c:$FF00FFFF}    N                
{1218}{1272}||{c:$FF00FFFF}   I                 
{1218}{1272}||{c:$FF00FFFF}  Z                  
{1218}{1281}||{c:$FF00FFFF}         !           
{1218}{1281}||{c:$FF00FFFF}       O             
{1218}{1281}||{c:$FF00FFFF}      G              
{1218}{1300}||{c:$FF00FFFF}            A        
{1218}{1300}||{c:$FF00FFFF}           M         
{1218}{1305}||{c:$FF00FFFF}               N     
{1218}{1305}||{c:$FF00FFFF}              I      
{1218}{1305}||{c:$FF00FFFF}             Z       
{1218}{1313}||{c:$FF00FFFF}                    !
{1218}{1313}||{c:$FF00FFFF}                  O  
{1218}{1313}||{c:$FF00FFFF}                 G   
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                         E
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                        R 
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                       I  
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                      F   
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                    T     
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                   S      
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                  A       
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                 E        
{1261}{1266}{c:$FFDDFF00:$00DDFF00}                R         
{1261}{1266}{c:$FFDDFF00:$00DDFF00}               B          
{1261}{1266}{c:$FFDDFF00:$00DDFF00}             a            
{1261}{1266}{c:$FFDDFF00:$00DDFF00}            d             
{1261}{1266}{c:$FFDDFF00:$00DDFF00}           n              
{1261}{1266}{c:$FFDDFF00:$00DDFF00}          u               
{1261}{1266}{c:$FFDDFF00:$00DDFF00}         s                
{1261}{1266}{c:$FFDDFF00:$00DDFF00}        a                 
{1261}{1266}{c:$FFDDFF00:$00DDFF00}       d                  
{1261}{1266}{c:$FFDDFF00:$00DDFF00}     a                    
{1261}{1266}{c:$FFDDFF00:$00DDFF00}    d                     
{1261}{1266}{c:$FFDDFF00:$00DDFF00}  a                       
{1261}{1266}{c:$FFDDFF00:$00DDFF00} m                        
{1261}{1266}{c:$FFDDFF00:$00DDFF00}i                         
{1268}{1272}||{c:$FF0000FF:$FFDDFF00} A                   
{1268}{1272}||{c:$FF0000FF:$FFDDFF00}M                    
{1268}{1272}|||ÿ                   
{1272}{1281}||{c:$FF0000FF:$FFDDFF00}    N                
{1272}{1281}||{c:$FF0000FF:$FFDDFF00}   I                 
{1272}{1281}||{c:$FF0000FF:$FFDDFF00}  Z                  
{1272}{1281}|||  ÿ                 
{1272}{1330}||{c:$FFDDFF00} A                   
{1272}{1330}||{c:$FFDDFF00}M                    
{1279}{1289}{c:$0000FFFF:$FF00FFFF}         Z
{1279}{1289}{c:$0000FFFF:$FF00FFFF}       R  
{1279}{1289}{c:$0000FFFF:$FF00FFFF}      E   
{1279}{1289}{c:$0000FFFF:$FF00FFFF}     G    
{1279}{1289}{c:$0000FFFF:$FF00FFFF}    N     
{1279}{1289}{c:$0000FFFF:$FF00FFFF}   I      
{1279}{1289}{c:$0000FFFF:$FF00FFFF}  Z       
{1279}{1289}{c:$0000FFFF:$FF00FFFF} A        
{1279}{1289}{c:$0000FFFF:$FF00FFFF}M         
{1281}{1293}||{c:$FF0000FF:$FFDDFF00}         !           
{1281}{1293}||{c:$FF0000FF:$FFDDFF00}       O             
{1281}{1293}||{c:$FF0000FF:$FFDDFF00}      G              
{1281}{1293}|||      ÿ             
{1281}{1330}||{c:$FFDDFF00}    N                
{1281}{1330}||{c:$FFDDFF00}   I                 
{1281}{1330}||{c:$FFDDFF00}  Z                  
{1289}{1339}{c:$FF00FFFF} A        
{1289}{1339}{c:$FF00FFFF}M         
{1289}{1347}{c:$FF00FFFF}   I      
{1289}{1347}{c:$FF00FFFF}  Z       
{1289}{1355}{c:$FF00FFFF}    N     
{1289}{1363}{c:$FF00FFFF}       R  
{1289}{1363}{c:$FF00FFFF}      E   
{1289}{1363}{c:$FF00FFFF}     G    
{1289}{1396}{c:$FF00FFFF}         Z
{1293}{1330}||{c:$FFDDFF00}         !           
{1293}{1330}||{c:$FFDDFF00}       O             
{1293}{1330}||{c:$FFDDFF00}      G              
{1300}{1305}||{c:$FF0000FF:$FFDDFF00}            A        
{1300}{1305}||{c:$FF0000FF:$FFDDFF00}           M         
{1300}{1305}|||           ÿ        
{1305}{1313}||{c:$FF0000FF:$FFDDFF00}               N     
{1305}{1313}||{c:$FF0000FF:$FFDDFF00}              I      
{1305}{1313}||{c:$FF0000FF:$FFDDFF00}             Z       
{1305}{1313}|||             ÿ      
{1305}{1330}||{c:$FFDDFF00}            A        
{1305}{1330}||{c:$FFDDFF00}           M         
{1313}{1330}||{c:$FF0000FF:$FFDDFF00}                    !
{1313}{1330}||{c:$FF0000FF:$FFDDFF00}                  O  
{1313}{1330}||{c:$FF0000FF:$FFDDFF00}                 G   
{1313}{1330}||{c:$FFDDFF00}               N     
{1313}{1330}||{c:$FFDDFF00}              I      
{1313}{1330}||{c:$FFDDFF00}             Z       
{1313}{1330}|||                 ÿ  
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}                    !
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}                  O  
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}                 G   
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}               N     
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}              I      
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}             Z       
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}            A        
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}           M         
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}         !           
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}       O             
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}      G              
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}    N                
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}   I                 
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}  Z                  
{1330}{1335}||{c:$FFDDFF00:$00DDFF00} A                   
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}M                    
{1339}{1347}{c:$FF0000FF:$FFDDFF00} A        
{1339}{1347}{c:$FF0000FF:$FFDDFF00}M         
{1339}{1347}|ÿ        
{1347}{1355}{c:$FF0000FF:$FFDDFF00}   I      
{1347}{1355}{c:$FF0000FF:$FFDDFF00}  Z       
{1347}{1355}|  ÿ      
{1347}{1414}{c:$FFDDFF00} A        
{1347}{1414}{c:$FFDDFF00}M         
{1355}{1363}{c:$FF0000FF:$FFDDFF00}    N     
{1355}{1363}|    ÿ     
{1355}{1414}{c:$FFDDFF00}   I      
{1355}{1414}{c:$FFDDFF00}  Z       
{1363}{1396}{c:$FF0000FF:$FFDDFF00}       R  
{1363}{1396}{c:$FF0000FF:$FFDDFF00}      E   
{1363}{1396}{c:$FF0000FF:$FFDDFF00}     G    
{1363}{1396}|     ÿ   
{1363}{1414}{c:$FFDDFF00}    N     
{1396}{1414}{c:$FF0000FF:$FFDDFF00}         Z
{1396}{1414}{c:$FFDDFF00}       R  
{1396}{1414}{c:$FFDDFF00}      E   
{1396}{1414}{c:$FFDDFF00}     G    
{1396}{1414}|         ÿ
{1414}{1419}{c:$FFDDFF00:$00DDFF00}         Z
{1414}{1419}{c:$FFDDFF00:$00DDFF00}       R  
{1414}{1419}{c:$FFDDFF00:$00DDFF00}      E   
{1414}{1419}{c:$FFDDFF00:$00DDFF00}     G    
{1414}{1419}{c:$FFDDFF00:$00DDFF00}    N     
{1414}{1419}{c:$FFDDFF00:$00DDFF00}   I      
{1414}{1419}{c:$FFDDFF00:$00DDFF00}  Z       
{1414}{1419}{c:$FFDDFF00:$00DDFF00} A        
{1414}{1419}{c:$FFDDFF00:$00DDFF00}M         
{411}{421}{c:$0000FFFF:$FF00FFFF}              u
{411}{421}{c:$0000FFFF:$FF00FFFF}             r 
{411}{421}{c:$0000FFFF:$FF00FFFF}            e  
{411}{421}{c:$0000FFFF:$FF00FFFF}           i   
{411}{421}{c:$0000FFFF:$FF00FFFF}          b    
{411}{421}{c:$0000FFFF:$FF00FFFF}         o     
{411}{421}{c:$0000FFFF:$FF00FFFF}        s      
{411}{421}{c:$0000FFFF:$FF00FFFF}      i        
{411}{421}{c:$0000FFFF:$FF00FFFF}     n         
{411}{421}{c:$0000FFFF:$FF00FFFF}   a           
{411}{421}{c:$0000FFFF:$FF00FFFF}  r            
{411}{421}{c:$0000FFFF:$FF00FFFF} o             
{411}{421}{c:$0000FFFF:$FF00FFFF}s              
{421}{471}{c:$FF00FFFF} o             
{421}{471}{c:$FF00FFFF}s              
{421}{481}{c:$FF00FFFF}   a           
{421}{481}{c:$FF00FFFF}  r            
{421}{485}{c:$FF00FFFF}      i        
{421}{485}{c:$FF00FFFF}     n         
{421}{504}{c:$FF00FFFF}         o     
{421}{504}{c:$FF00FFFF}        s      
{421}{508}{c:$FF00FFFF}           i   
{421}{508}{c:$FF00FFFF}          b    
{421}{513}{c:$FF00FFFF}            e  
{421}{517}{c:$FF00FFFF}              u
{421}{517}{c:$FF00FFFF}             r 
{471}{481}{c:$FF0000FF:$FFDDFF00} o             
{471}{481}{c:$FF0000FF:$FFDDFF00}s              
{471}{481}|ÿ             
{476}{486}||{c:$0000FFFF:$FF00FFFF}                o
{476}{486}||{c:$0000FFFF:$FF00FFFF}               r 
{476}{486}||{c:$0000FFFF:$FF00FFFF}              i  
{476}{486}||{c:$0000FFFF:$FF00FFFF}             h   
{476}{486}||{c:$0000FFFF:$FF00FFFF}            s    
{476}{486}||{c:$0000FFFF:$FF00FFFF}          o      
{476}{486}||{c:$0000FFFF:$FF00FFFF}         n       
{476}{486}||{c:$0000FFFF:$FF00FFFF}       e         
{476}{486}||{c:$0000FFFF:$FF00FFFF}      n          
{476}{486}||{c:$0000FFFF:$FF00FFFF}     a           
{476}{486}||{c:$0000FFFF:$FF00FFFF}    g            
{476}{486}||{c:$0000FFFF:$FF00FFFF}   o             
{476}{486}||{c:$0000FFFF:$FF00FFFF}  r              
{476}{486}||{c:$0000FFFF:$FF00FFFF} u               
{476}{486}||{c:$0000FFFF:$FF00FFFF}k                
{481}{485}{c:$FF0000FF:$FFDDFF00}   a           
{481}{485}{c:$FF0000FF:$FFDDFF00}  r            
{481}{485}|  ÿ           
{481}{530}{c:$FFDDFF00} o             
{481}{530}{c:$FFDDFF00}s              
{485}{504}{c:$FF0000FF:$FFDDFF00}      i        
{485}{504}{c:$FF0000FF:$FFDDFF00}     n         
{485}{504}|     ÿ        
{485}{530}{c:$FFDDFF00}   a           
{485}{530}{c:$FFDDFF00}  r            
{486}{536}||{c:$FF00FFFF} u               
{486}{536}||{c:$FF00FFFF}k                
{486}{540}||{c:$FF00FFFF}   o             
{486}{540}||{c:$FF00FFFF}  r              
{486}{545}||{c:$FF00FFFF}     a           
{486}{545}||{c:$FF00FFFF}    g            
{486}{549}||{c:$FF00FFFF}       e         
{486}{549}||{c:$FF00FFFF}      n          
{486}{552}||{c:$FF00FFFF}          o      
{486}{552}||{c:$FF00FFFF}         n       
{486}{556}||{c:$FF00FFFF}              i  
{486}{556}||{c:$FF00FFFF}             h   
{486}{556}||{c:$FF00FFFF}            s    
{486}{566}||{c:$FF00FFFF}                o
{486}{566}||{c:$FF00FFFF}               r 
{504}{508}{c:$FF0000FF:$FFDDFF00}         o     
{504}{508}{c:$FF0000FF:$FFDDFF00}        s      
{504}{508}|        ÿ     
{504}{530}{c:$FFDDFF00}      i        
{504}{530}{c:$FFDDFF00}     n         
{508}{513}{c:$FF0000FF:$FFDDFF00}           i   
{508}{513}{c:$FF0000FF:$FFDDFF00}          b    
{508}{513}|          ÿ   
{508}{530}{c:$FFDDFF00}         o     
{508}{530}{c:$FFDDFF00}        s      
{513}{517}{c:$FF0000FF:$FFDDFF00}            e  
{513}{517}|            ÿ  
{513}{530}{c:$FFDDFF00}           i   
{513}{530}{c:$FFDDFF00}          b    
{517}{530}{c:$FF0000FF:$FFDDFF00}              u
{517}{530}{c:$FF0000FF:$FFDDFF00}             r 
{517}{530}{c:$FFDDFF00}            e  
{517}{530}|             ÿ
{530}{535}{c:$FFDDFF00:$00DDFF00}              u
{530}{535}{c:$FFDDFF00:$00DDFF00}             r 
{530}{535}{c:$FFDDFF00:$00DDFF00}            e  
{530}{535}{c:$FFDDFF00:$00DDFF00}           i   
{530}{535}{c:$FFDDFF00:$00DDFF00}          b    
{530}{535}{c:$FFDDFF00:$00DDFF00}         o     
{530}{535}{c:$FFDDFF00:$00DDFF00}        s      
{530}{535}{c:$FFDDFF00:$00DDFF00}      i        
{530}{535}{c:$FFDDFF00:$00DDFF00}     n         
{530}{535}{c:$FFDDFF00:$00DDFF00}   a           
{530}{535}{c:$FFDDFF00:$00DDFF00}  r            
{530}{535}{c:$FFDDFF00:$00DDFF00} o             
{530}{535}{c:$FFDDFF00:$00DDFF00}s              
{536}{540}||{c:$FF0000FF:$FFDDFF00} u               
{536}{540}||{c:$FF0000FF:$FFDDFF00}k                
{536}{540}|||ÿ               
{538}{548}{c:$0000FFFF:$FF00FFFF}                     Z
{538}{548}{c:$0000FFFF:$FF00FFFF}                   R  
{538}{548}{c:$0000FFFF:$FF00FFFF}                  E   
{538}{548}{c:$0000FFFF:$FF00FFFF}                 G    
{538}{548}{c:$0000FFFF:$FF00FFFF}                N     
{538}{548}{c:$0000FFFF:$FF00FFFF}               I      
{538}{548}{c:$0000FFFF:$FF00FFFF}              Z       
{538}{548}{c:$0000FFFF:$FF00FFFF}             A        
{538}{548}{c:$0000FFFF:$FF00FFFF}            M         
{538}{548}{c:$0000FFFF:$FF00FFFF}          T           
{538}{548}{c:$0000FFFF:$FF00FFFF}         O            
{538}{548}{c:$0000FFFF:$FF00FFFF}        B             
{538}{548}{c:$0000FFFF:$FF00FFFF}       O              
{538}{548}{c:$0000FFFF:$FF00FFFF}      R               
{538}{548}{c:$0000FFFF:$FF00FFFF}    R                 
{538}{548}{c:$0000FFFF:$FF00FFFF}   E                  
{538}{548}{c:$0000FFFF:$FF00FFFF}  P                   
{538}{548}{c:$0000FFFF:$FF00FFFF} U                    
{538}{548}{c:$0000FFFF:$FF00FFFF}S                     
{540}{545}||{c:$FF0000FF:$FFDDFF00}   o             
{540}{545}||{c:$FF0000FF:$FFDDFF00}  r              
{540}{545}|||  ÿ             
{540}{590}||{c:$FFDDFF00} u               
{540}{590}||{c:$FFDDFF00}k                
{545}{549}||{c:$FF0000FF:$FFDDFF00}     a           
{545}{549}||{c:$FF0000FF:$FFDDFF00}    g            
{545}{549}|||    ÿ           
{545}{590}||{c:$FFDDFF00}   o             
{545}{590}||{c:$FFDDFF00}  r              
{548}{598}{c:$FF00FFFF} U                    
{548}{598}{c:$FF00FFFF}S                     
{548}{611}{c:$FF00FFFF}    R                 
{548}{611}{c:$FF00FFFF}   E                  
{548}{611}{c:$FF00FFFF}  P                   
{548}{629}{c:$FF00FFFF}       O              
{548}{629}{c:$FF00FFFF}      R               
{548}{633}{c:$FF00FFFF}         O            
{548}{633}{c:$FF00FFFF}        B             
{548}{642}{c:$FF00FFFF}          T           
{548}{661}{c:$FF00FFFF}             A        
{548}{661}{c:$FF00FFFF}            M         
{548}{665}{c:$FF00FFFF}                N     
{548}{665}{c:$FF00FFFF}               I      
{548}{665}{c:$FF00FFFF}              Z       
{548}{674}{c:$FF00FFFF}                   R  
{548}{674}{c:$FF00FFFF}                  E   
{548}{674}{c:$FF00FFFF}                 G    
{548}{685}{c:$FF00FFFF}                     Z
{549}{552}||{c:$FF0000FF:$FFDDFF00}       e         
{549}{552}||{c:$FF0000FF:$FFDDFF00}      n          
