# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%color 00FFFF 0000FF 00FF80
--&ko&no &a&ta&ri &i&chi&ban &mi&ha&ra&shi &no &i&i &a&no
--&ki &ni &no&bo&t&te
--&a&no&ko &ga &wa&ra&u &mu&ja&ki &ni &wa&ra&u
--&yu&me &wo &mi&ru
--&so&ra &wo &o&yo&i&da &sa&ka&na &no &mu&ko&u &jit&to
--&me &wo &ko&ra&se&ba
--&ma&chi &no &su&mi&k&ko &i&ro&a&se&te &yu&ku
--&hi&bi &ga &a&ru
--&yu&bi&ki&ri &shi&ta &ma&ma &de
--&sa&yo&na&ra &shi&te &mo
--&ha&ta&sa&re&ru &hi &wo &ma&t&te
--&ko&no &ki &ni &ya&do&ru &yo
--&nan&ka&i&mo &ku&ri&ka&e&su
{1076}{1086}||{c:$0000FFFF:$FF00FFFF}      a    
{1078}{1084}{c:$FF0000FF:$FF00FF80}                   o          
{1078}{1084}{c:$FF0000FF:$FF00FF80}                  r           
{1078}{1084}|                  ÿ          
{1078}{1088}||{c:$0000FFFF:$FF00FFFF}        a  
{1078}{1132}{c:$FF00FF80}                 i            
{1079}{1089}||{c:$0000FFFF:$FF00FFFF}         r 
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}          u
{1080}{1115}||{c:$FF00FFFF}h          
{1081}{1115}||{c:$FF00FFFF} i         
{1082}{1135}||{c:$FF00FFFF}  b        
{1083}{1135}||{c:$FF00FFFF}   i       
{1084}{1087}{c:$FF0000FF:$FF00FF80}                    a         
{1084}{1087}|                    ÿ         
{1084}{1133}{c:$FF00FF80}                  r           
{1084}{1134}{c:$FF00FF80}                   o          
{1085}{1139}||{c:$FF00FFFF}     g     
{1086}{1139}||{c:$FF00FFFF}      a    
{1087}{1095}{c:$FF0000FF:$FF00FF80}                      e       
{1087}{1095}{c:$FF0000FF:$FF00FF80}                     s        
{1087}{1095}|                     ÿ       
{1087}{1135}{c:$FF00FF80}                    a         
{1088}{1159}||{c:$FF00FFFF}        a  
{1089}{1163}||{c:$FF00FFFF}         r 
{108}{115}{c:$FF0000FF:$FF00FF80}                                 i    
{108}{115}|                                 ÿ   
{108}{193}{c:$FF00FF80}                                i     
{1090}{1163}||{c:$FF00FFFF}          u
{1095}{1102}{c:$FF0000FF:$FF00FF80}                        e     
{1095}{1102}{c:$FF0000FF:$FF00FF80}                       t      
{1095}{1102}|                       ÿ     
{1095}{1136}{c:$FF00FF80}                     s        
{1095}{1137}{c:$FF00FF80}                      e       
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
{10}{84}{c:$FF00FFFF}                        a             
{1102}{1108}{c:$FF0000FF:$FF00FF80}                           u  
{1102}{1108}{c:$FF0000FF:$FF00FF80}                          y   
{1102}{1108}|                          ÿ  
{1102}{1138}{c:$FF00FF80}                       t      
{1102}{1139}{c:$FF00FF80}                        e     
{1108}{1115}{c:$FF0000FF:$FF00FF80}                             u
{1108}{1115}{c:$FF0000FF:$FF00FF80}                            k 
{1108}{1115}|                            ÿ
{1108}{1141}{c:$FF00FF80}                          y   
{1108}{1142}{c:$FF00FF80}                           u  
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
{1115}{1120}{c:$FF00FF80:$0000FF80}m                             
{1115}{1135}||{c:$FF0000FF:$FF00FF80} i         
{1115}{1135}||{c:$FF0000FF:$FF00FF80}h          
{1115}{1135}|||ÿ         
{1115}{1143}{c:$FF00FF80}                            k 
{1115}{1144}{c:$FF00FF80}                             u
{1116}{1121}{c:$FF00FF80:$0000FF80} a                            
{1117}{1122}{c:$FF00FF80:$0000FF80}  c                           
{1118}{1123}{c:$FF00FF80:$0000FF80}   h                          
{1119}{1124}{c:$FF00FF80:$0000FF80}    i                         
{1121}{1126}{c:$FF00FF80:$0000FF80}      n                       
{1122}{1127}{c:$FF00FF80:$0000FF80}       o                      
{1124}{1129}{c:$FF00FF80:$0000FF80}         s                    
{1125}{1130}{c:$FF00FF80:$0000FF80}          u                   
{1126}{1131}{c:$FF00FF80:$0000FF80}           m                  
{1127}{1132}{c:$FF00FF80:$0000FF80}            i                 
{1128}{1133}{c:$FF00FF80:$0000FF80}             k                
{1129}{1134}{c:$FF00FF80:$0000FF80}              k               
{1130}{1135}{c:$FF00FF80:$0000FF80}               o              
{1132}{1137}{c:$FF00FF80:$0000FF80}                 i            
{1133}{1138}{c:$FF00FF80:$0000FF80}                  r           
{1134}{1139}{c:$FF00FF80:$0000FF80}                   o          
{1135}{1139}||{c:$FF0000FF:$FF00FF80}   i       
{1135}{1139}||{c:$FF0000FF:$FF00FF80}  b        
{1135}{1139}|||  ÿ       
{1135}{1140}{c:$FF00FF80:$0000FF80}                    a         
{1135}{1193}||{c:$FF00FF80}h          
{1135}{1194}||{c:$FF00FF80} i         
{1136}{1141}{c:$FF00FF80:$0000FF80}                     s        
{1137}{1142}{c:$FF00FF80:$0000FF80}                      e       
{1138}{1143}{c:$FF00FF80:$0000FF80}                       t      
{1139}{1144}{c:$FF00FF80:$0000FF80}                        e     
{1139}{1159}||{c:$FF0000FF:$FF00FF80}      a    
{1139}{1159}||{c:$FF0000FF:$FF00FF80}     g     
{1139}{1159}|||     ÿ    
{1139}{1195}||{c:$FF00FF80}  b        
{1139}{1196}||{c:$FF00FF80}   i       
{1141}{1146}{c:$FF00FF80:$0000FF80}                          y   
{1142}{1147}{c:$FF00FF80:$0000FF80}                           u  
{1143}{1148}{c:$FF00FF80:$0000FF80}                            k 
{1144}{1149}{c:$FF00FF80:$0000FF80}                             u
{1159}{1163}||{c:$FF0000FF:$FF00FF80}        a  
{1159}{1163}|||        ÿ  
{1159}{1198}||{c:$FF00FF80}     g     
{1159}{1199}||{c:$FF00FF80}      a    
{115}{140}{c:$FF0000FF:$FF00FF80}                                   a  
{115}{140}|                                   ÿ  
{115}{194}{c:$FF00FF80}                                 i    
{1163}{1193}||{c:$FF0000FF:$FF00FF80}          u
{1163}{1193}||{c:$FF0000FF:$FF00FF80}         r 
{1163}{1193}|||         ÿ
{1163}{1201}||{c:$FF00FF80}        a  
{1177}{1187}{c:$0000FFFF:$FF00FFFF}y                     
{1178}{1188}{c:$0000FFFF:$FF00FFFF} u                    
{1179}{1189}{c:$0000FFFF:$FF00FFFF}  b                   
{1180}{1190}{c:$0000FFFF:$FF00FFFF}   i                  
{1181}{1191}{c:$0000FFFF:$FF00FFFF}    k                 
{1182}{1192}{c:$0000FFFF:$FF00FFFF}     i                
{1183}{1193}{c:$0000FFFF:$FF00FFFF}      r               
{1184}{1194}{c:$0000FFFF:$FF00FFFF}       i              
{1186}{1196}{c:$0000FFFF:$FF00FFFF}         s            
{1187}{1197}{c:$0000FFFF:$FF00FFFF}          h           
{1187}{1222}{c:$FF00FFFF}y                     
{1188}{1198}{c:$0000FFFF:$FF00FFFF}           i          
{1188}{1222}{c:$FF00FFFF} u                    
{1189}{1199}{c:$0000FFFF:$FF00FFFF}            t         
{1189}{1228}{c:$FF00FFFF}  b                   
{1190}{1200}{c:$0000FFFF:$FF00FFFF}             a        
{1190}{1228}{c:$FF00FFFF}   i                  
{1191}{1234}{c:$FF00FFFF}    k                 
{1192}{1202}{c:$0000FFFF:$FF00FFFF}               m      
{1192}{1234}{c:$FF00FFFF}     i                
{1193}{1198}||{c:$FF00FF80:$0000FF80}h          
{1193}{1202}||{c:$FF00FF80}         r 
{1193}{1203}{c:$0000FFFF:$FF00FFFF}                a     
{1193}{1203}||{c:$FF00FF80}          u
{1193}{1238}{c:$FF00FFFF}      r               
{1194}{1199}||{c:$FF00FF80:$0000FF80} i         
{1194}{1204}{c:$0000FFFF:$FF00FFFF}                 m    
{1194}{1238}{c:$FF00FFFF}       i              
{1195}{1200}||{c:$FF00FF80:$0000FF80}  b        
{1195}{1205}{c:$0000FFFF:$FF00FFFF}                  a   
{1196}{1201}||{c:$FF00FF80:$0000FF80}   i       
{1196}{1246}{c:$FF00FFFF}         s            
{1197}{1207}{c:$0000FFFF:$FF00FFFF}                    d 
{1197}{1246}{c:$FF00FFFF}          h           
{1198}{1203}||{c:$FF00FF80:$0000FF80}     g     
{1198}{1208}{c:$0000FFFF:$FF00FFFF}                     e
{1198}{1246}{c:$FF00FFFF}           i          
{1199}{1204}||{c:$FF00FF80:$0000FF80}      a    
{1199}{1252}{c:$FF00FFFF}            t         
{11}{21}{c:$0000FFFF:$FF00FFFF}                                   a  
{11}{88}{c:$FF00FFFF}                         s            
{1200}{1252}{c:$FF00FFFF}             a        
{1201}{1206}||{c:$FF00FF80:$0000FF80}        a  
{1202}{1207}||{c:$FF00FF80:$0000FF80}         r 
{1202}{1258}{c:$FF00FFFF}               m      
{1203}{1208}||{c:$FF00FF80:$0000FF80}          u
{1203}{1258}{c:$FF00FFFF}                a     
{1204}{1265}{c:$FF00FFFF}                 m    
{1205}{1265}{c:$FF00FFFF}                  a   
{1207}{1284}{c:$FF00FFFF}                    d 
{1208}{1284}{c:$FF00FFFF}                     e
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
{1222}{1228}{c:$FF0000FF:$FF00FF80} u                    
{1222}{1228}{c:$FF0000FF:$FF00FF80}y                     
{1222}{1228}|ÿ                    
{1228}{1234}{c:$FF0000FF:$FF00FF80}   i                  
{1228}{1234}{c:$FF0000FF:$FF00FF80}  b                   
{1228}{1234}|  ÿ                  
{1228}{1294}{c:$FF00FF80}y                     
{1228}{1295}{c:$FF00FF80} u                    
{1234}{1238}{c:$FF0000FF:$FF00FF80}     i                
{1234}{1238}{c:$FF0000FF:$FF00FF80}    k                 
{1234}{1238}|    ÿ                
{1234}{1296}{c:$FF00FF80}  b                   
{1234}{1297}{c:$FF00FF80}   i                  
{1238}{1246}{c:$FF0000FF:$FF00FF80}       i              
{1238}{1246}{c:$FF0000FF:$FF00FF80}      r               
{1238}{1246}|      ÿ              
{1238}{1298}{c:$FF00FF80}    k                 
{1238}{1299}{c:$FF00FF80}     i                
{1246}{1252}{c:$FF0000FF:$FF00FF80}           i          
{1246}{1252}{c:$FF0000FF:$FF00FF80}          h           
{1246}{1252}{c:$FF0000FF:$FF00FF80}         s            
{1246}{1252}|         ÿ           
{1246}{1300}{c:$FF00FF80}      r               
{1246}{1301}{c:$FF00FF80}       i              
{1252}{1258}{c:$FF0000FF:$FF00FF80}             a        
{1252}{1258}{c:$FF0000FF:$FF00FF80}            t         
{1252}{1258}|            ÿ        
{1252}{1303}{c:$FF00FF80}         s            
{1252}{1304}{c:$FF00FF80}          h           
{1252}{1305}{c:$FF00FF80}           i          
{1258}{1265}{c:$FF0000FF:$FF00FF80}                a     
{1258}{1265}{c:$FF0000FF:$FF00FF80}               m      
{1258}{1265}|               ÿ     
{1258}{1306}{c:$FF00FF80}            t         
{1258}{1307}{c:$FF00FF80}             a        
{1265}{1284}{c:$FF0000FF:$FF00FF80}                  a   
{1265}{1284}{c:$FF0000FF:$FF00FF80}                 m    
{1265}{1284}|                 ÿ   
{1265}{1309}{c:$FF00FF80}               m      
{1265}{1310}{c:$FF00FF80}                a     
{1276}{1286}||{c:$0000FFFF:$FF00FFFF}s                
{1277}{1287}||{c:$0000FFFF:$FF00FFFF} a               
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}  y              
{1279}{1289}||{c:$0000FFFF:$FF00FFFF}   o             
{127}{137}||{c:$0000FFFF:$FF00FFFF}k            
{1280}{1290}||{c:$0000FFFF:$FF00FFFF}    n            
{1281}{1291}||{c:$0000FFFF:$FF00FFFF}     a           
{1282}{1292}||{c:$0000FFFF:$FF00FFFF}      r          
{1283}{1293}||{c:$0000FFFF:$FF00FFFF}       a         
{1284}{1294}{c:$FF0000FF:$FF00FF80}                     e
{1284}{1294}{c:$FF0000FF:$FF00FF80}                    d 
{1284}{1294}|                    ÿ
{1284}{1311}{c:$FF00FF80}                 m    
{1284}{1312}{c:$FF00FF80}                  a   
{1285}{1295}||{c:$0000FFFF:$FF00FFFF}         s       
{1286}{1296}||{c:$0000FFFF:$FF00FFFF}          h      
{1286}{1321}||{c:$FF00FFFF}s                
{1287}{1297}||{c:$0000FFFF:$FF00FFFF}           i     
{1287}{1321}||{c:$FF00FFFF} a               
{1288}{1298}||{c:$0000FFFF:$FF00FFFF}            t    
{1288}{1328}||{c:$FF00FFFF}  y              
{1289}{1299}||{c:$0000FFFF:$FF00FFFF}             e   
{1289}{1328}||{c:$FF00FFFF}   o             
{128}{138}||{c:$0000FFFF:$FF00FFFF} i           
{1290}{1334}||{c:$FF00FFFF}    n            
{1291}{1301}||{c:$0000FFFF:$FF00FFFF}               m 
{1291}{1334}||{c:$FF00FFFF}     a           
{1292}{1302}||{c:$0000FFFF:$FF00FFFF}                o
{1292}{1338}||{c:$FF00FFFF}      r          
{1293}{1338}||{c:$FF00FFFF}       a         
{1294}{1299}{c:$FF00FF80:$0000FF80}y                     
{1294}{1314}{c:$FF00FF80}                    d 
{1294}{1315}{c:$FF00FF80}                     e
{1295}{1300}{c:$FF00FF80:$0000FF80} u                    
{1295}{1346}||{c:$FF00FFFF}         s       
{1296}{1301}{c:$FF00FF80:$0000FF80}  b                   
{1296}{1346}||{c:$FF00FFFF}          h      
{1297}{1302}{c:$FF00FF80:$0000FF80}   i                  
{1297}{1346}||{c:$FF00FFFF}           i     
{1298}{1303}{c:$FF00FF80:$0000FF80}    k                 
{1298}{1352}||{c:$FF00FFFF}            t    
{1299}{1304}{c:$FF00FF80:$0000FF80}     i                
{1299}{1352}||{c:$FF00FFFF}             e   
{12}{22}{c:$0000FFFF:$FF00FFFF}                                    n 
{12}{88}{c:$FF00FFFF}                          h           
{1300}{1305}{c:$FF00FF80:$0000FF80}      r               
{1301}{1306}{c:$FF00FF80:$0000FF80}       i              
{1301}{1358}||{c:$FF00FFFF}               m 
{1302}{1358}||{c:$FF00FFFF}                o
{1303}{1308}{c:$FF00FF80:$0000FF80}         s            
{1304}{1309}{c:$FF00FF80:$0000FF80}          h           
{1305}{1310}{c:$FF00FF80:$0000FF80}           i          
{1306}{1311}{c:$FF00FF80:$0000FF80}            t         
{1307}{1312}{c:$FF00FF80:$0000FF80}             a        
{1309}{1314}{c:$FF00FF80:$0000FF80}               m      
{130}{140}||{c:$0000FFFF:$FF00FFFF}   n         
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
{1310}{1315}{c:$FF00FF80:$0000FF80}                a     
{1311}{1316}{c:$FF00FF80:$0000FF80}                 m    
{1312}{1317}{c:$FF00FF80:$0000FF80}                  a   
{1314}{1319}{c:$FF00FF80:$0000FF80}                    d 
{1315}{1320}{c:$FF00FF80:$0000FF80}                     e
{131}{141}||{c:$0000FFFF:$FF00FFFF}    i        
{1321}{1328}||{c:$FF0000FF:$FF00FF80} a               
{1321}{1328}||{c:$FF0000FF:$FF00FF80}s                
{1321}{1328}|||ÿ               
{1328}{1334}||{c:$FF0000FF:$FF00FF80}   o             
{1328}{1334}||{c:$FF0000FF:$FF00FF80}  y              
{1328}{1334}|||  ÿ             
{1328}{1369}||{c:$FF00FF80}s                
{1328}{1370}||{c:$FF00FF80} a               
{1334}{1338}||{c:$FF0000FF:$FF00FF80}     a           
{1334}{1338}||{c:$FF0000FF:$FF00FF80}    n            
{1334}{1338}|||    ÿ           
{1334}{1371}||{c:$FF00FF80}  y              
{1334}{1372}||{c:$FF00FF80}   o             
{1338}{1346}||{c:$FF0000FF:$FF00FF80}       a         
{1338}{1346}||{c:$FF0000FF:$FF00FF80}      r          
{1338}{1346}|||      ÿ         
{1338}{1373}||{c:$FF00FF80}    n            
{1338}{1374}||{c:$FF00FF80}     a           
{133}{143}||{c:$0000FFFF:$FF00FFFF}      n      
{1346}{1352}||{c:$FF0000FF:$FF00FF80}           i     
{1346}{1352}||{c:$FF0000FF:$FF00FF80}          h      
{1346}{1352}||{c:$FF0000FF:$FF00FF80}         s       
{1346}{1352}|||         ÿ      
{1346}{1375}||{c:$FF00FF80}      r          
{1346}{1376}||{c:$FF00FF80}       a         
{134}{144}||{c:$0000FFFF:$FF00FFFF}       o     
{1352}{1358}||{c:$FF0000FF:$FF00FF80}             e   
{1352}{1358}||{c:$FF0000FF:$FF00FF80}            t    
{1352}{1358}|||            ÿ   
{1352}{1378}||{c:$FF00FF80}         s       
{1352}{1379}||{c:$FF00FF80}          h      
{1352}{1380}||{c:$FF00FF80}           i     
{1358}{1369}||{c:$FF0000FF:$FF00FF80}                o
{1358}{1369}||{c:$FF0000FF:$FF00FF80}               m 
{1358}{1369}|||               ÿ
{1358}{1381}||{c:$FF00FF80}            t    
{1358}{1382}||{c:$FF00FF80}             e   
{135}{145}||{c:$0000FFFF:$FF00FFFF}        b    
{1369}{1374}||{c:$FF00FF80:$0000FF80}s                
{1369}{1384}||{c:$FF00FF80}               m 
{1369}{1385}||{c:$FF00FF80}                o
{136}{146}||{c:$0000FFFF:$FF00FFFF}         o   
{1370}{1375}||{c:$FF00FF80:$0000FF80} a               
{1371}{1376}||{c:$FF00FF80:$0000FF80}  y              
{1372}{1377}||{c:$FF00FF80:$0000FF80}   o             
{1373}{1378}||{c:$FF00FF80:$0000FF80}    n            
{1374}{1379}||{c:$FF00FF80:$0000FF80}     a           
{1375}{1380}||{c:$FF00FF80:$0000FF80}      r          
{1376}{1381}||{c:$FF00FF80:$0000FF80}       a         
{1376}{1386}{c:$0000FFFF:$FF00FFFF}h                     
{1377}{1387}{c:$0000FFFF:$FF00FFFF} a                    
{1378}{1383}||{c:$FF00FF80:$0000FF80}         s       
{1378}{1388}{c:$0000FFFF:$FF00FFFF}  t                   
{1379}{1384}||{c:$FF00FF80:$0000FF80}          h      
{1379}{1389}{c:$0000FFFF:$FF00FFFF}   a                  
{137}{147}||{c:$0000FFFF:$FF00FFFF}          t  
{137}{172}||{c:$FF00FFFF}k            
{1380}{1385}||{c:$FF00FF80:$0000FF80}           i     
