# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {1895}{1905}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {1905}{2005}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2005}{2015}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2015}{2025}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2025}{2125}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2125}{2135}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%color 00FFFF FF8000 008000
--&mu&ne &no &na&ka &de &za&wa &me&i&te&ru
--&na&mi &no &ho&n&tou &no &i&mi &wo
--&hi&za&shi &ni &sa&e&gi &ra&re&te
--&wa&ta&shi &wa &ma&da &shi&ra&nai
--&a&no &ko&ro &e&ga&i&ta &e&ni&k&ki &mi&ta&i
--&su&be&te &ga &i&ro &zu&ki &ha&ji&me&ru &ho&ra
--&ma&na&tsu &no &so&ra &to &u&mi &no &a&wo &sa &ni
--&ma&bu&shi&ku&te &me &wo &to&ji&te&mo
--&wa&ta&shi &no &ko&ko&ro &no &ha&shi &go &wo
--&tsu&ka&n&de &ha&na&sa&na&i
{1120}{1196}||{c:$FF008000}                         r      
{1120}{1197}||{c:$FF008000}                          u     
{1128}{1135}||{c:$FFFF8000:$FF008000}                             o  
{1128}{1135}||{c:$FFFF8000:$FF008000}                            h   
{1128}{1135}|||                            ÿ  
{1132}{1142}{c:$0000FFFF:$FF00FFFF}m                                  
{1133}{1143}{c:$0000FFFF:$FF00FFFF} a                                 
{1134}{1144}{c:$0000FFFF:$FF00FFFF}  n                                
{1135}{1145}{c:$0000FFFF:$FF00FFFF}   a                               
{1135}{1171}||{c:$FFFF8000:$FF008000}                               a
{1135}{1171}||{c:$FFFF8000:$FF008000}                              r 
{1135}{1171}|||                              ÿ
{1135}{1199}||{c:$FF008000}                            h   
{1135}{1200}||{c:$FF008000}                             o  
{1136}{1146}{c:$0000FFFF:$FF00FFFF}    t                              
{1137}{1147}{c:$0000FFFF:$FF00FFFF}     s                             
{1138}{1148}{c:$0000FFFF:$FF00FFFF}      u                            
{1140}{1150}{c:$0000FFFF:$FF00FFFF}        n                          
{1141}{1151}{c:$0000FFFF:$FF00FFFF}         o                         
{1142}{1177}{c:$FF00FFFF}m                                  
{1143}{1153}{c:$0000FFFF:$FF00FFFF}           s                       
{1143}{1177}{c:$FF00FFFF} a                                 
{1144}{1154}{c:$0000FFFF:$FF00FFFF}            o                      
{1144}{1182}{c:$FF00FFFF}  n                                
{1145}{1155}{c:$0000FFFF:$FF00FFFF}             r                     
{1145}{1182}{c:$FF00FFFF}   a                               
{1146}{1156}{c:$0000FFFF:$FF00FFFF}              a                    
{1146}{1189}{c:$FF00FFFF}    t                              
{1147}{1189}{c:$FF00FFFF}     s                             
{1148}{1158}{c:$0000FFFF:$FF00FFFF}                t                  
{1148}{1189}{c:$FF00FFFF}      u                            
{1149}{1159}{c:$0000FFFF:$FF00FFFF}                 o                 
{1150}{1196}{c:$FF00FFFF}        n                          
{1151}{1161}{c:$0000FFFF:$FF00FFFF}                   u               
{1151}{1196}{c:$FF00FFFF}         o                         
{1152}{1162}{c:$0000FFFF:$FF00FFFF}                    m              
{1153}{1163}{c:$0000FFFF:$FF00FFFF}                     i             
{1153}{1202}{c:$FF00FFFF}           s                       
{1154}{1202}{c:$FF00FFFF}            o                      
{1155}{1165}{c:$0000FFFF:$FF00FFFF}                       n           
{1155}{1209}{c:$FF00FFFF}             r                     
{1156}{1166}{c:$0000FFFF:$FF00FFFF}                        o          
{1156}{1209}{c:$FF00FFFF}              a                    
{1158}{1168}{c:$0000FFFF:$FF00FFFF}                          a        
{1158}{1215}{c:$FF00FFFF}                t                  
{1159}{1169}{c:$0000FFFF:$FF00FFFF}                           w       
{1159}{1215}{c:$FF00FFFF}                 o                 
{1160}{1170}{c:$0000FFFF:$FF00FFFF}                            o      
{1161}{1225}{c:$FF00FFFF}                   u               
{1162}{1172}{c:$0000FFFF:$FF00FFFF}                              s    
{1162}{1231}{c:$FF00FFFF}                    m              
{1163}{1173}{c:$0000FFFF:$FF00FFFF}                               a   
{1163}{1231}{c:$FF00FFFF}                     i             
{1165}{1175}{c:$0000FFFF:$FF00FFFF}                                 n 
{1165}{1237}{c:$FF00FFFF}                       n           
{1166}{1176}{c:$0000FFFF:$FF00FFFF}                                  i
{1166}{1237}{c:$FF00FFFF}                        o          
{1168}{1242}{c:$FF00FFFF}                          a        
{1169}{1254}{c:$FF00FFFF}                           w       
{1170}{1254}{c:$FF00FFFF}                            o      
{1171}{1176}||{c:$FF008000:$00008000}s                               
{1171}{1201}||{c:$FF008000}                              r 
{1171}{1202}||{c:$FF008000}                               a
{1172}{1177}||{c:$FF008000:$00008000} u                              
{1172}{1261}{c:$FF00FFFF}                              s    
{1173}{1178}||{c:$FF008000:$00008000}  b                             
{1173}{1261}{c:$FF00FFFF}                               a   
{1174}{1179}||{c:$FF008000:$00008000}   e                            
{1175}{1180}||{c:$FF008000:$00008000}    t                           
{1175}{1268}{c:$FF00FFFF}                                 n 
{1176}{1181}||{c:$FF008000:$00008000}     e                          
{1176}{1268}{c:$FF00FFFF}                                  i
{1177}{1182}{c:$FFFF8000:$FF008000} a                                 
{1177}{1182}{c:$FFFF8000:$FF008000}m                                  
{1177}{1182}|ÿ                                 
{1178}{1183}||{c:$FF008000:$00008000}       g                        
{1179}{1184}||{c:$FF008000:$00008000}        a                       
{1181}{1186}||{c:$FF008000:$00008000}          i                     
{1182}{1187}||{c:$FF008000:$00008000}           r                    
{1182}{1189}{c:$FFFF8000:$FF008000}   a                               
{1182}{1189}{c:$FFFF8000:$FF008000}  n                                
{1182}{1189}|  ÿ                               
{1182}{1284}{c:$FF008000}m                                  
{1182}{1285}{c:$FF008000} a                                 
{1183}{1188}||{c:$FF008000:$00008000}            o                   
{1185}{1190}||{c:$FF008000:$00008000}              z                 
{1186}{1191}||{c:$FF008000:$00008000}               u                
{1187}{1192}||{c:$FF008000:$00008000}                k               
{1188}{1193}||{c:$FF008000:$00008000}                 i              
{1189}{1196}{c:$FFFF8000:$FF008000}      u                            
{1189}{1196}{c:$FFFF8000:$FF008000}     s                             
{1189}{1196}{c:$FFFF8000:$FF008000}    t                              
{1189}{1196}|    ÿ                             
{1189}{1286}{c:$FF008000}  n                                
{1189}{1287}{c:$FF008000}   a                               
{1190}{1195}||{c:$FF008000:$00008000}                   h            
{1191}{1196}||{c:$FF008000:$00008000}                    a           
{1192}{1197}||{c:$FF008000:$00008000}                     j          
{1193}{1198}||{c:$FF008000:$00008000}                      i         
{1194}{1199}||{c:$FF008000:$00008000}                       m        
{1195}{1200}||{c:$FF008000:$00008000}                        e       
{1196}{1201}||{c:$FF008000:$00008000}                         r      
{1196}{1202}{c:$FFFF8000:$FF008000}         o                         
{1196}{1202}{c:$FFFF8000:$FF008000}        n                          
{1196}{1202}|        ÿ                         
{1196}{1288}{c:$FF008000}    t                              
{1196}{1289}{c:$FF008000}     s                             
{1196}{1290}{c:$FF008000}      u                            
{1197}{1202}||{c:$FF008000:$00008000}                          u     
{1199}{1204}||{c:$FF008000:$00008000}                            h   
{1200}{1205}||{c:$FF008000:$00008000}                             o  
{1201}{1206}||{c:$FF008000:$00008000}                              r 
{1202}{1207}||{c:$FF008000:$00008000}                               a
{1202}{1209}{c:$FFFF8000:$FF008000}            o                      
{1202}{1209}{c:$FFFF8000:$FF008000}           s                       
{1202}{1209}|           ÿ                      
{1202}{1292}{c:$FF008000}        n                          
{1202}{1293}{c:$FF008000}         o                         
{1209}{1215}{c:$FFFF8000:$FF008000}              a                    
{1209}{1215}{c:$FFFF8000:$FF008000}             r                     
{1209}{1215}|             ÿ                    
{1209}{1295}{c:$FF008000}           s                       
{1209}{1296}{c:$FF008000}            o                      
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
{1215}{1220}{c:$FFFF8000:$FF008000}                 o                 
{1215}{1220}{c:$FFFF8000:$FF008000}                t                  
{1215}{1220}|                ÿ                 
{1215}{1297}{c:$FF008000}             r                     
{1215}{1298}{c:$FF008000}              a                    
{1220}{1300}{c:$FF008000}                t                  
{1220}{1301}{c:$FF008000}                 o                 
{1225}{1231}{c:$FFFF8000:$FF008000}                   u               
{1225}{1231}|                   ÿ               
{1231}{1237}{c:$FFFF8000:$FF008000}                     i             
{1231}{1237}{c:$FFFF8000:$FF008000}                    m              
{1231}{1237}|                    ÿ             
{1231}{1303}{c:$FF008000}                   u               
{1237}{1242}{c:$FFFF8000:$FF008000}                        o          
{1237}{1242}{c:$FFFF8000:$FF008000}                       n           
{1237}{1242}|                       ÿ          
{1237}{1304}{c:$FF008000}                    m              
{1237}{1305}{c:$FF008000}                     i             
{1242}{1254}{c:$FFFF8000:$FF008000}                          a        
{1242}{1254}|                          ÿ        
{1242}{1307}{c:$FF008000}                       n           
{1242}{1308}{c:$FF008000}                        o          
{1250}{1260}||{c:$0000FFFF:$FF00FFFF}m                         
{1251}{1261}||{c:$0000FFFF:$FF00FFFF} a                        
{1252}{1262}||{c:$0000FFFF:$FF00FFFF}  b                       
{1253}{1263}||{c:$0000FFFF:$FF00FFFF}   u                      
{1254}{1261}{c:$FFFF8000:$FF008000}                            o      
{1254}{1261}{c:$FFFF8000:$FF008000}                           w       
{1254}{1261}|                           ÿ      
{1254}{1264}||{c:$0000FFFF:$FF00FFFF}    s                     
{1254}{1310}{c:$FF008000}                          a        
{1255}{1265}||{c:$0000FFFF:$FF00FFFF}     h                    
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}      i                   
{1257}{1267}||{c:$0000FFFF:$FF00FFFF}       k                  
{1258}{1268}||{c:$0000FFFF:$FF00FFFF}        u                 
{1259}{1269}||{c:$0000FFFF:$FF00FFFF}         t                
{1260}{1270}||{c:$0000FFFF:$FF00FFFF}          e               
{1260}{1295}||{c:$FF00FFFF}m                         
{1261}{1268}{c:$FFFF8000:$FF008000}                               a   
{1261}{1268}{c:$FFFF8000:$FF008000}                              s    
{1261}{1268}|                              ÿ   
{1261}{1295}||{c:$FF00FFFF} a                        
{1261}{1311}{c:$FF008000}                           w       
{1261}{1312}{c:$FF008000}                            o      
{1262}{1272}||{c:$0000FFFF:$FF00FFFF}            m             
{1262}{1301}||{c:$FF00FFFF}  b                       
{1263}{1273}||{c:$0000FFFF:$FF00FFFF}             e            
{1263}{1301}||{c:$FF00FFFF}   u                      
{1264}{1308}||{c:$FF00FFFF}    s                     
{1265}{1275}||{c:$0000FFFF:$FF00FFFF}               w          
{1265}{1308}||{c:$FF00FFFF}     h                    
{1266}{1276}||{c:$0000FFFF:$FF00FFFF}                o         
{1266}{1308}||{c:$FF00FFFF}      i                   
{1267}{1314}||{c:$FF00FFFF}       k                  
{1268}{1278}||{c:$0000FFFF:$FF00FFFF}                  t       
{1268}{1284}{c:$FFFF8000:$FF008000}                                  i
{1268}{1284}{c:$FFFF8000:$FF008000}                                 n 
{1268}{1284}|                                 ÿ
{1268}{1314}{c:$FF008000}                              s    
{1268}{1314}||{c:$FF00FFFF}        u                 
{1268}{1315}{c:$FF008000}                               a   
{1269}{1279}||{c:$0000FFFF:$FF00FFFF}                   o      
{1269}{1322}||{c:$FF00FFFF}         t                
{1270}{1280}||{c:$0000FFFF:$FF00FFFF}                    j     
{1270}{1322}||{c:$FF00FFFF}          e               
{1271}{1281}||{c:$0000FFFF:$FF00FFFF}                     i    
{1272}{1282}||{c:$0000FFFF:$FF00FFFF}                      t   
{1272}{1335}||{c:$FF00FFFF}            m             
{1273}{1283}||{c:$0000FFFF:$FF00FFFF}                       e  
{1273}{1335}||{c:$FF00FFFF}             e            
{1274}{1284}||{c:$0000FFFF:$FF00FFFF}                        m 
{1275}{1285}||{c:$0000FFFF:$FF00FFFF}                         o
{1275}{1342}||{c:$FF00FFFF}               w          
{1276}{1342}||{c:$FF00FFFF}                o         
{1278}{1349}||{c:$FF00FFFF}                  t       
{1279}{1349}||{c:$FF00FFFF}                   o      
{1280}{1355}||{c:$FF00FFFF}                    j     
{1281}{1355}||{c:$FF00FFFF}                     i    
{1282}{1362}||{c:$FF00FFFF}                      t   
{1283}{1362}||{c:$FF00FFFF}                       e  
{1284}{1289}{c:$FF008000:$00008000}m                                  
{1284}{1317}{c:$FF008000}                                 n 
{1284}{1318}{c:$FF008000}                                  i
{1284}{1375}||{c:$FF00FFFF}                        m 
{1285}{1290}{c:$FF008000:$00008000} a                                 
{1285}{1375}||{c:$FF00FFFF}                         o
{1286}{1291}{c:$FF008000:$00008000}  n                                
{1287}{1292}{c:$FF008000:$00008000}   a                               
{1288}{1293}{c:$FF008000:$00008000}    t                              
{1289}{1294}{c:$FF008000:$00008000}     s                             
{1290}{1295}{c:$FF008000:$00008000}      u                            
{1292}{1297}{c:$FF008000:$00008000}        n                          
{1293}{1298}{c:$FF008000:$00008000}         o                         
{1295}{1300}{c:$FF008000:$00008000}           s                       
{1295}{1301}||{c:$FFFF8000:$FF008000} a                        
{1295}{1301}||{c:$FFFF8000:$FF008000}m                         
{1295}{1301}|||ÿ                        
{1296}{1301}{c:$FF008000:$00008000}            o                      
{1297}{1302}{c:$FF008000:$00008000}             r                     
{1298}{1303}{c:$FF008000:$00008000}              a                    
{1300}{1305}{c:$FF008000:$00008000}                t                  
{1301}{1306}{c:$FF008000:$00008000}                 o                 
{1301}{1308}||{c:$FFFF8000:$FF008000}   u                      
{1301}{1308}||{c:$FFFF8000:$FF008000}  b                       
{1301}{1308}|||  ÿ                      
{1301}{1389}||{c:$FF008000}m                         
{1301}{1390}||{c:$FF008000} a                        
{1303}{1308}{c:$FF008000:$00008000}                   u               
{1304}{1309}{c:$FF008000:$00008000}                    m              
{1305}{1310}{c:$FF008000:$00008000}                     i             
{1307}{1312}{c:$FF008000:$00008000}                       n           
{1308}{1313}{c:$FF008000:$00008000}                        o          
{1308}{1314}||{c:$FFFF8000:$FF008000}      i                   
{1308}{1314}||{c:$FFFF8000:$FF008000}     h                    
{1308}{1314}||{c:$FFFF8000:$FF008000}    s                     
{1308}{1314}|||    ÿ                    
{1308}{1391}||{c:$FF008000}  b                       
{1308}{1392}||{c:$FF008000}   u                      
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
{1310}{1315}{c:$FF008000:$00008000}                          a        
{1311}{1316}{c:$FF008000:$00008000}                           w       
{1312}{1317}{c:$FF008000:$00008000}                            o      
{1314}{1319}{c:$FF008000:$00008000}                              s    
{1314}{1322}||{c:$FFFF8000:$FF008000}        u                 
{1314}{1322}||{c:$FFFF8000:$FF008000}       k                  
{1314}{1322}|||       ÿ                 
{1314}{1393}||{c:$FF008000}    s                     
{1314}{1394}||{c:$FF008000}     h                    
{1314}{1395}||{c:$FF008000}      i                   
{1315}{1320}{c:$FF008000:$00008000}                               a   
{1317}{1322}{c:$FF008000:$00008000}                                 n 
{1318}{1323}{c:$FF008000:$00008000}                                  i
{1322}{1335}||{c:$FFFF8000:$FF008000}          e               
{1322}{1335}||{c:$FFFF8000:$FF008000}         t                
{1322}{1335}|||         ÿ               
{1322}{1396}||{c:$FF008000}       k                  
{1322}{1397}||{c:$FF008000}        u                 
{1335}{1342}||{c:$FFFF8000:$FF008000}             e            
{1335}{1342}||{c:$FFFF8000:$FF008000}            m             
{1335}{1342}|||            ÿ            
{1335}{1398}||{c:$FF008000}         t                
{1335}{1399}||{c:$FF008000}          e               
{1342}{1349}||{c:$FFFF8000:$FF008000}                o         
{1342}{1349}||{c:$FFFF8000:$FF008000}               w          
{1342}{1349}|||               ÿ         
{1342}{1401}||{c:$FF008000}            m             
{1342}{1402}||{c:$FF008000}             e            
{1344}{1354}{c:$0000FFFF:$FF00FFFF}w                               
{1345}{1355}{c:$0000FFFF:$FF00FFFF} a                              
{1346}{1356}{c:$0000FFFF:$FF00FFFF}  t                             
{1347}{1357}{c:$0000FFFF:$FF00FFFF}   a                            
{1348}{1358}{c:$0000FFFF:$FF00FFFF}    s                           
{1349}{1355}||{c:$FFFF8000:$FF008000}                   o      
{1349}{1355}||{c:$FFFF8000:$FF008000}                  t       
{1349}{1355}|||                  ÿ      
{1349}{1359}{c:$0000FFFF:$FF00FFFF}     h                          
{1349}{1404}||{c:$FF008000}               w          
{1349}{1405}||{c:$FF008000}                o         
{1350}{1360}{c:$0000FFFF:$FF00FFFF}      i                         
{1352}{1362}{c:$0000FFFF:$FF00FFFF}        n                       
{1353}{1363}{c:$0000FFFF:$FF00FFFF}         o                      
{1354}{1389}{c:$FF00FFFF}w                               
{1355}{1362}||{c:$FFFF8000:$FF008000}                     i    
{1355}{1362}||{c:$FFFF8000:$FF008000}                    j     
{1355}{1362}|||                    ÿ    
{1355}{1365}{c:$0000FFFF:$FF00FFFF}           k                    
{1355}{1389}{c:$FF00FFFF} a                              
{1355}{1407}||{c:$FF008000}                  t       
{1355}{1408}||{c:$FF008000}                   o      
{1356}{1366}{c:$0000FFFF:$FF00FFFF}            o                   
{1356}{1396}{c:$FF00FFFF}  t                             
{1357}{1367}{c:$0000FFFF:$FF00FFFF}             k                  
{1357}{1396}{c:$FF00FFFF}   a                            
{1358}{1368}{c:$0000FFFF:$FF00FFFF}              o                 
{1358}{1403}{c:$FF00FFFF}    s                           
{1359}{1369}{c:$0000FFFF:$FF00FFFF}               r                
{1359}{1403}{c:$FF00FFFF}     h                          
{1360}{1370}{c:$0000FFFF:$FF00FFFF}                o               
{1360}{1403}{c:$FF00FFFF}      i                         
{1362}{1372}{c:$0000FFFF:$FF00FFFF}                  n             
{1362}{1375}||{c:$FFFF8000:$FF008000}                       e  
{1362}{1375}||{c:$FFFF8000:$FF008000}                      t   
{1362}{1375}|||                      ÿ  
{1362}{1409}{c:$FF00FFFF}        n                       
{1362}{1409}||{c:$FF008000}                    j     
{1362}{1410}||{c:$FF008000}                     i    
{1363}{1373}{c:$0000FFFF:$FF00FFFF}                   o            
{1363}{1409}{c:$FF00FFFF}         o                      
{1365}{1375}{c:$0000FFFF:$FF00FFFF}                     h          
{1365}{1417}{c:$FF00FFFF}           k                    
{1366}{1376}{c:$0000FFFF:$FF00FFFF}                      a         
{1366}{1417}{c:$FF00FFFF}            o                   
{1367}{1377}{c:$0000FFFF:$FF00FFFF}                       s        
{1367}{1423}{c:$FF00FFFF}             k                  
{1368}{1378}{c:$0000FFFF:$FF00FFFF}                        h       
{1368}{1423}{c:$FF00FFFF}              o                 
{1369}{1379}{c:$0000FFFF:$FF00FFFF}                         i      
{1369}{1430}{c:$FF00FFFF}               r                
{1370}{1430}{c:$FF00FFFF}                o               
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                           g    
{1372}{1382}{c:$0000FFFF:$FF00FFFF}                            o   
{1372}{1445}{c:$FF00FFFF}                  n             
{1373}{1445}{c:$FF00FFFF}                   o            
{1374}{1384}{c:$0000FFFF:$FF00FFFF}                              w 
{1375}{1385}{c:$0000FFFF:$FF00FFFF}                               o
{1375}{1389}||{c:$FFFF8000:$FF008000}                         o
{1375}{1389}||{c:$FFFF8000:$FF008000}                        m 
{1375}{1389}|||                        ÿ
{1375}{1411}||{c:$FF008000}                      t   
{1375}{1412}||{c:$FF008000}                       e  
{1375}{1451}{c:$FF00FFFF}                     h          
{1376}{1451}{c:$FF00FFFF}                      a         
{1377}{1456}{c:$FF00FFFF}                       s        
{1378}{1456}{c:$FF00FFFF}                        h       
{1379}{1456}{c:$FF00FFFF}                         i      
{1381}{1478}{c:$FF00FFFF}                           g    
{1382}{1478}{c:$FF00FFFF}                            o   
{1384}{1484}{c:$FF00FFFF}                              w 
{1385}{1484}{c:$FF00FFFF}                               o
{1389}{1394}||{c:$FF008000:$00008000}m                         
{1389}{1396}{c:$FFFF8000:$FF008000} a                              
{1389}{1396}{c:$FFFF8000:$FF008000}w                               
{1389}{1396}|ÿ                              
{1389}{1413}||{c:$FF008000}                        m 
{1389}{1414}||{c:$FF008000}                         o
{1390}{1395}||{c:$FF008000:$00008000} a                        
{1391}{1396}||{c:$FF008000:$00008000}  b                       
{1392}{1397}||{c:$FF008000:$00008000}   u                      
{1393}{1398}||{c:$FF008000:$00008000}    s                     
{1394}{1399}||{c:$FF008000:$00008000}     h                    
{1395}{1400}||{c:$FF008000:$00008000}      i                   
{1396}{1401}||{c:$FF008000:$00008000}       k                  
{1396}{1403}{c:$FFFF8000:$FF008000}   a                            
{1396}{1403}{c:$FFFF8000:$FF008000}  t                             
{1396}{1403}|  ÿ                            
{1396}{1501}{c:$FF008000}w                               
{1396}{1502}{c:$FF008000} a                              
{1397}{1402}||{c:$FF008000:$00008000}        u                 
{1398}{1403}||{c:$FF008000:$00008000}         t                
{1399}{1404}||{c:$FF008000:$00008000}          e               
{1401}{1406}||{c:$FF008000:$00008000}            m             
{1402}{1407}||{c:$FF008000:$00008000}             e            
{1403}{1409}{c:$FFFF8000:$FF008000}      i                         
{1403}{1409}{c:$FFFF8000:$FF008000}     h                          
{1403}{1409}{c:$FFFF8000:$FF008000}    s                           
{1403}{1409}|    ÿ                          
{1403}{1503}{c:$FF008000}  t                             
{1403}{1504}{c:$FF008000}   a                            
{1404}{1409}||{c:$FF008000:$00008000}               w          
{1405}{1410}||{c:$FF008000:$00008000}                o         
{1407}{1412}||{c:$FF008000:$00008000}                  t       
{1408}{1413}||{c:$FF008000:$00008000}                   o      
{1409}{1414}||{c:$FF008000:$00008000}                    j     
{1409}{1417}{c:$FFFF8000:$FF008000}         o                      
{1409}{1417}{c:$FFFF8000:$FF008000}        n                       
{1409}{1417}|        ÿ                      
{1409}{1505}{c:$FF008000}    s                           
{1409}{1506}{c:$FF008000}     h                          
{1409}{1507}{c:$FF008000}      i                         
{1410}{1415}||{c:$FF008000:$00008000}                     i    
{1411}{1416}||{c:$FF008000:$00008000}                      t   
{1412}{1417}||{c:$FF008000:$00008000}                       e  
{1413}{1418}||{c:$FF008000:$00008000}                        m 
{1414}{1419}||{c:$FF008000:$00008000}                         o
{1417}{1423}{c:$FFFF8000:$FF008000}            o                   
{1417}{1423}{c:$FFFF8000:$FF008000}           k                    
{1417}{1423}|           ÿ                   
{1417}{1509}{c:$FF008000}        n                       
{1417}{1510}{c:$FF008000}         o                      
