# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 00FFFF 0000FF
--&ko&ko&ro &ma&da &a&na&ta &no &ki&o&ku &no &na&ka &de
--&ka&ra&da &sa&ga&shi&te&ru &ta&ri&na&i &wa&ta&shi &wo
--&kyo&u &mo &do&ko &ka &de &da&re&ka&ga
--&na&ga&su &na&mi&da
{1031}{1082}{c:$FFFFFFFF}      i                       
{1032}{1042}{c:$00FFFFFF:$FFFFFFFF}                 t            
{1033}{1043}{c:$00FFFFFF:$FFFFFFFF}                  s           
{1033}{1090}{c:$FFFFFFFF}        h                     
{1034}{1044}{c:$00FFFFFF:$FFFFFFFF}                   u          
{1034}{1090}{c:$FFFFFFFF}         a                    
{1035}{1045}{c:$00FFFFFF:$FFFFFFFF}                    k         
{1035}{1098}{c:$FFFFFFFF}          n                   
{1036}{1046}{c:$00FFFFFF:$FFFFFFFF}                     u        
{1036}{1098}{c:$FFFFFFFF}           a                  
{1038}{1048}{c:$00FFFFFF:$FFFFFFFF}                       s      
{1038}{1106}{c:$FFFFFFFF}             w                
{1039}{1049}{c:$00FFFFFF:$FFFFFFFF}                        h     
{1039}{1106}{c:$FFFFFFFF}              a               
{1040}{1050}{c:$00FFFFFF:$FFFFFFFF}                         i    
{1041}{1051}{c:$00FFFFFF:$FFFFFFFF}                          k   
{1041}{1114}{c:$FFFFFFFF}                u             
{1042}{1052}{c:$00FFFFFF:$FFFFFFFF}                           u  
{1042}{1122}{c:$FFFFFFFF}                 t            
{1043}{1053}{c:$00FFFFFF:$FFFFFFFF}                            t 
{1043}{1122}{c:$FFFFFFFF}                  s           
{1044}{1054}{c:$00FFFFFF:$FFFFFFFF}                             e
{1044}{1122}{c:$FFFFFFFF}                   u          
{1045}{1130}{c:$FFFFFFFF}                    k         
{1046}{1051}||{c:$FF0000FF:$000000FF}w                               
{1046}{1076}||{c:$FF0000FF}                              n 
{1046}{1077}||{c:$FF0000FF}                               o
{1046}{1130}{c:$FFFFFFFF}                     u        
{1047}{1052}||{c:$FF0000FF:$000000FF} a                              
{1048}{1053}||{c:$FF0000FF:$000000FF}  t                             
{1048}{1138}{c:$FFFFFFFF}                       s      
{1049}{1054}||{c:$FF0000FF:$000000FF}   a                            
{1049}{1138}{c:$FFFFFFFF}                        h     
{1050}{1055}||{c:$FF0000FF:$000000FF}    s                           
{1050}{1138}{c:$FFFFFFFF}                         i    
{1051}{1056}||{c:$FF0000FF:$000000FF}     h                          
{1051}{1147}{c:$FFFFFFFF}                          k   
{1052}{1057}||{c:$FF0000FF:$000000FF}      i                         
{1052}{1147}{c:$FFFFFFFF}                           u  
{1053}{1156}{c:$FFFFFFFF}                            t 
{1054}{1059}||{c:$FF0000FF:$000000FF}        w                       
{1054}{1156}{c:$FFFFFFFF}                             e
{1055}{1060}||{c:$FF0000FF:$000000FF}         a                      
{1057}{1062}||{c:$FF0000FF:$000000FF}           i                    
{1058}{1063}||{c:$FF0000FF:$000000FF}            m                   
{1059}{1064}||{c:$FF0000FF:$000000FF}             a                  
{1060}{1068}{c:$FF00FFFF:$FF0000FF} a                            
{1060}{1068}{c:$FF00FFFF:$FF0000FF}k                             
{1060}{1068}|ÿ                            
{1061}{1066}||{c:$FF0000FF:$000000FF}               m                
{1062}{1067}||{c:$FF0000FF:$000000FF}                o               
{1064}{1069}||{c:$FF0000FF:$000000FF}                  k             
{1065}{1070}||{c:$FF0000FF:$000000FF}                   o            
{1066}{1071}||{c:$FF0000FF:$000000FF}                    k           
{1067}{1072}||{c:$FF0000FF:$000000FF}                     o          
{1068}{1075}{c:$FF00FFFF:$FF0000FF}   e                          
{1068}{1075}{c:$FF00FFFF:$FF0000FF}  r                           
{1068}{1075}|  ÿ                          
{1068}{1177}{c:$FF0000FF}k                             
{1068}{1178}{c:$FF0000FF} a                            
{1069}{1074}||{c:$FF0000FF:$000000FF}                       n        
{1070}{1075}||{c:$FF0000FF:$000000FF}                        i       
{1072}{1077}||{c:$FF0000FF:$000000FF}                          i     
{1073}{1078}||{c:$FF0000FF:$000000FF}                           r    
{1074}{1079}||{c:$FF0000FF:$000000FF}                            u   
{1075}{1082}{c:$FF00FFFF:$FF0000FF}     a                        
{1075}{1082}{c:$FF00FFFF:$FF0000FF}    n                         
{1075}{1082}|    ÿ                        
{1075}{1179}{c:$FF0000FF}  r                           
{1075}{1180}{c:$FF0000FF}   e                          
{1076}{1081}||{c:$FF0000FF:$000000FF}                              n 
{1077}{1082}||{c:$FF0000FF:$000000FF}                               o
{1082}{1090}{c:$FF00FFFF:$FF0000FF}      i                       
{1082}{1090}|      ÿ                      
{1082}{1181}{c:$FF0000FF}    n                         
{1082}{1182}{c:$FF0000FF}     a                        
{1090}{1098}{c:$FF00FFFF:$FF0000FF}         a                    
{1090}{1098}{c:$FF00FFFF:$FF0000FF}        h                     
{1090}{1098}|        ÿ                    
{1090}{1183}{c:$FF0000FF}      i                       
{1098}{1101}{c:$FF00FFFF:$FF0000FF}           a                  
{1098}{1101}{c:$FF00FFFF:$FF0000FF}          n                   
{1098}{1101}|          ÿ                  
{1098}{1185}{c:$FF0000FF}        h                     
{1098}{1186}{c:$FF0000FF}         a                    
{1101}{1187}{c:$FF0000FF}          n                   
{1101}{1188}{c:$FF0000FF}           a                  
{1106}{1114}{c:$FF00FFFF:$FF0000FF}              a               
{1106}{1114}{c:$FF00FFFF:$FF0000FF}             w                
{1106}{1114}|             ÿ               
{1114}{1122}{c:$FF00FFFF:$FF0000FF}                u             
{1114}{1122}|                ÿ             
{1114}{1190}{c:$FF0000FF}             w                
{1114}{1191}{c:$FF0000FF}              a               
{1122}{1130}{c:$FF00FFFF:$FF0000FF}                   u          
{1122}{1130}{c:$FF00FFFF:$FF0000FF}                  s           
{1122}{1130}{c:$FF00FFFF:$FF0000FF}                 t            
{1122}{1130}|                 ÿ           
{1122}{1193}{c:$FF0000FF}                u             
{1130}{1138}{c:$FF00FFFF:$FF0000FF}                     u        
{1130}{1138}{c:$FF00FFFF:$FF0000FF}                    k         
{1130}{1138}|                    ÿ        
{1130}{1194}{c:$FF0000FF}                 t            
{1130}{1195}{c:$FF0000FF}                  s           
{1130}{1196}{c:$FF0000FF}                   u          
{1138}{1147}{c:$FF00FFFF:$FF0000FF}                         i    
{1138}{1147}{c:$FF00FFFF:$FF0000FF}                        h     
{1138}{1147}{c:$FF00FFFF:$FF0000FF}                       s      
{1138}{1147}|                       ÿ     
{1138}{1197}{c:$FF0000FF}                    k         
{1138}{1198}{c:$FF0000FF}                     u        
{1142}{1152}||{c:$00FFFFFF:$FFFFFFFF}y                        
{1143}{1153}||{c:$00FFFFFF:$FFFFFFFF} u                       
{1144}{1154}||{c:$00FFFFFF:$FFFFFFFF}  r                      
{1145}{1155}||{c:$00FFFFFF:$FFFFFFFF}   u                     
{1146}{1156}||{c:$00FFFFFF:$FFFFFFFF}    g                    
{1147}{1156}{c:$FF00FFFF:$FF0000FF}                           u  
{1147}{1156}{c:$FF00FFFF:$FF0000FF}                          k   
{1147}{1156}|                          ÿ  
{1147}{1157}||{c:$00FFFFFF:$FFFFFFFF}     i                   
{1147}{1200}{c:$FF0000FF}                       s      
{1147}{1201}{c:$FF0000FF}                        h     
{1147}{1202}{c:$FF0000FF}                         i    
{1148}{1158}||{c:$00FFFFFF:$FFFFFFFF}      n                  
{1149}{1159}||{c:$00FFFFFF:$FFFFFFFF}       a                 
{1150}{1160}||{c:$00FFFFFF:$FFFFFFFF}        i                
{1152}{1162}||{c:$00FFFFFF:$FFFFFFFF}          o              
{1152}{1187}||{c:$FFFFFFFF}y                        
{1153}{1163}||{c:$00FFFFFF:$FFFFFFFF}           m             
{1153}{1187}||{c:$FFFFFFFF} u                       
{1154}{1164}||{c:$00FFFFFF:$FFFFFFFF}            o            
{1154}{1194}||{c:$FFFFFFFF}  r                      
{1155}{1165}||{c:$00FFFFFF:$FFFFFFFF}             i           
{1155}{1194}||{c:$FFFFFFFF}   u                     
{1156}{1177}{c:$FF00FFFF:$FF0000FF}                             e
{1156}{1177}{c:$FF00FFFF:$FF0000FF}                            t 
{1156}{1177}|                            ÿ
{1156}{1199}||{c:$FFFFFFFF}    g                    
{1156}{1203}{c:$FF0000FF}                          k   
{1156}{1204}{c:$FF0000FF}                           u  
{1157}{1167}||{c:$00FFFFFF:$FFFFFFFF}               w         
{1157}{1199}||{c:$FFFFFFFF}     i                   
{1158}{1168}||{c:$00FFFFFF:$FFFFFFFF}                o        
{1158}{1204}||{c:$FFFFFFFF}      n                  
{1159}{1204}||{c:$FFFFFFFF}       a                 
{1160}{1170}||{c:$00FFFFFF:$FFFFFFFF}                  m      
{1160}{1204}||{c:$FFFFFFFF}        i                
{1161}{1171}||{c:$00FFFFFF:$FFFFFFFF}                   u     
{1162}{1172}||{c:$00FFFFFF:$FFFFFFFF}                    n    
{1162}{1210}||{c:$FFFFFFFF}          o              
{1163}{1173}||{c:$00FFFFFF:$FFFFFFFF}                     e   
{1163}{1215}||{c:$FFFFFFFF}           m             
{1164}{1215}||{c:$FFFFFFFF}            o            
{1165}{1175}||{c:$00FFFFFF:$FFFFFFFF}                       n 
{1165}{1221}||{c:$FFFFFFFF}             i           
{1166}{1176}||{c:$00FFFFFF:$FFFFFFFF}                        i
{1167}{1226}||{c:$FFFFFFFF}               w         
{1168}{1226}||{c:$FFFFFFFF}                o        
{1170}{1232}||{c:$FFFFFFFF}                  m      
{1171}{1232}||{c:$FFFFFFFF}                   u     
{1172}{1238}||{c:$FFFFFFFF}                    n    
{1173}{1238}||{c:$FFFFFFFF}                     e   
{1175}{1245}||{c:$FFFFFFFF}                       n 
{1176}{1245}||{c:$FFFFFFFF}                        i
{1177}{1182}{c:$FF0000FF:$000000FF}k                             
{1177}{1205}{c:$FF0000FF}                            t 
{1177}{1206}{c:$FF0000FF}                             e
{1178}{1183}{c:$FF0000FF:$000000FF} a                            
{1179}{1184}{c:$FF0000FF:$000000FF}  r                           
{1180}{1185}{c:$FF0000FF:$000000FF}   e                          
{1181}{1186}{c:$FF0000FF:$000000FF}    n                         
{1182}{1187}{c:$FF0000FF:$000000FF}     a                        
{1183}{1188}{c:$FF0000FF:$000000FF}      i                       
{1185}{1190}{c:$FF0000FF:$000000FF}        h                     
{1186}{1191}{c:$FF0000FF:$000000FF}         a                    
{1187}{1192}{c:$FF0000FF:$000000FF}          n                   
{1187}{1194}||{c:$FF00FFFF:$FF0000FF} u                       
{1187}{1194}||{c:$FF00FFFF:$FF0000FF}y                        
{1187}{1194}|||ÿ                       
{1188}{1193}{c:$FF0000FF:$000000FF}           a                  
{1190}{1195}{c:$FF0000FF:$000000FF}             w                
{1191}{1196}{c:$FF0000FF:$000000FF}              a               
{1193}{1198}{c:$FF0000FF:$000000FF}                u             
{1194}{1199}{c:$FF0000FF:$000000FF}                 t            
{1194}{1199}||{c:$FF00FFFF:$FF0000FF}   u                     
{1194}{1199}||{c:$FF00FFFF:$FF0000FF}  r                      
{1194}{1199}|||  ÿ                     
{1194}{1252}||{c:$FF0000FF}y                        
{1194}{1253}||{c:$FF0000FF} u                       
{1195}{1200}{c:$FF0000FF:$000000FF}                  s           
{1196}{1201}{c:$FF0000FF:$000000FF}                   u          
{1197}{1202}{c:$FF0000FF:$000000FF}                    k         
{1198}{1203}{c:$FF0000FF:$000000FF}                     u        
{1199}{1204}||{c:$FF00FFFF:$FF0000FF}     i                   
{1199}{1204}||{c:$FF00FFFF:$FF0000FF}    g                    
{1199}{1204}|||    ÿ                   
{1199}{1254}||{c:$FF0000FF}  r                      
{1199}{1255}||{c:$FF0000FF}   u                     
{1200}{1205}{c:$FF0000FF:$000000FF}                       s      
{1201}{1206}{c:$FF0000FF:$000000FF}                        h     
{1202}{1207}{c:$FF0000FF:$000000FF}                         i    
{1203}{1208}{c:$FF0000FF:$000000FF}                          k   
{1204}{1209}{c:$FF0000FF:$000000FF}                           u  
{1204}{1210}||{c:$FF00FFFF:$FF0000FF}        i                
{1204}{1210}||{c:$FF00FFFF:$FF0000FF}       a                 
{1204}{1210}||{c:$FF00FFFF:$FF0000FF}      n                  
{1204}{1210}|||      ÿ                 
{1204}{1256}||{c:$FF0000FF}    g                    
{1204}{1257}||{c:$FF0000FF}     i                   
{1205}{1210}{c:$FF0000FF:$000000FF}                            t 
{1206}{1211}{c:$FF0000FF:$000000FF}                             e
{1207}{1217}{c:$00FFFFFF:$FFFFFFFF}s             
{1208}{1218}{c:$00FFFFFF:$FFFFFFFF} a            
{1209}{1219}{c:$00FFFFFF:$FFFFFFFF}  k           
{1210}{1215}||{c:$FF00FFFF:$FF0000FF}          o              
{1210}{1215}|||          ÿ              
{1210}{1220}{c:$00FFFFFF:$FFFFFFFF}   i          
{1210}{1258}||{c:$FF0000FF}      n                  
{1210}{1259}||{c:$FF0000FF}       a                 
{1210}{1260}||{c:$FF0000FF}        i                
{1212}{1222}{c:$00FFFFFF:$FFFFFFFF}     t        
{1213}{1223}{c:$00FFFFFF:$FFFFFFFF}      s       
{1214}{1224}{c:$00FFFFFF:$FFFFFFFF}       u      
{1215}{1221}||{c:$FF00FFFF:$FF0000FF}            o            
{1215}{1221}||{c:$FF00FFFF:$FF0000FF}           m             
{1215}{1221}|||           ÿ            
{1215}{1225}{c:$00FFFFFF:$FFFFFFFF}        z     
{1215}{1262}||{c:$FF0000FF}          o              
{1216}{1226}{c:$00FFFFFF:$FFFFFFFF}         u    
{1217}{1227}{c:$00FFFFFF:$FFFFFFFF}          k   
{1217}{1252}{c:$FFFFFFFF}s             
{1218}{1228}{c:$00FFFFFF:$FFFFFFFF}           e  
{1218}{1252}{c:$FFFFFFFF} a            
{1219}{1229}{c:$00FFFFFF:$FFFFFFFF}            t 
{1219}{1263}{c:$FFFFFFFF}  k           
{1220}{1230}{c:$00FFFFFF:$FFFFFFFF}             a
{1220}{1263}{c:$FFFFFFFF}   i          
{1221}{1226}||{c:$FF00FFFF:$FF0000FF}             i           
{1221}{1226}|||             ÿ          
{1221}{1263}||{c:$FF0000FF}           m             
{1221}{1264}||{c:$FF0000FF}            o            
{1222}{1274}{c:$FFFFFFFF}     t        
{1223}{1274}{c:$FFFFFFFF}      s       
{1224}{1274}{c:$FFFFFFFF}       u      
{1225}{1282}{c:$FFFFFFFF}        z     
{1226}{1232}||{c:$FF00FFFF:$FF0000FF}                o        
{1226}{1232}||{c:$FF00FFFF:$FF0000FF}               w         
{1226}{1232}|||               ÿ        
{1226}{1265}||{c:$FF0000FF}             i           
{1226}{1282}{c:$FFFFFFFF}         u    
{1227}{1295}{c:$FFFFFFFF}          k   
{1228}{1295}{c:$FFFFFFFF}           e  
{1229}{1299}{c:$FFFFFFFF}            t 
{1230}{1299}{c:$FFFFFFFF}             a
{1232}{1238}||{c:$FF00FFFF:$FF0000FF}                   u     
{1232}{1238}||{c:$FF00FFFF:$FF0000FF}                  m      
{1232}{1238}|||                  ÿ     
{1232}{1267}||{c:$FF0000FF}               w         
{1232}{1268}||{c:$FF0000FF}                o        
{1238}{1245}||{c:$FF00FFFF:$FF0000FF}                     e   
{1238}{1245}||{c:$FF00FFFF:$FF0000FF}                    n    
{1238}{1245}|||                    ÿ   
{1238}{1270}||{c:$FF0000FF}                  m      
{1238}{1271}||{c:$FF0000FF}                   u     
{1245}{1252}||{c:$FF00FFFF:$FF0000FF}                        i
{1245}{1252}||{c:$FF00FFFF:$FF0000FF}                       n 
{1245}{1252}|||                       ÿ
{1245}{1272}||{c:$FF0000FF}                    n    
{1245}{1273}||{c:$FF0000FF}                     e   
{1252}{1257}||{c:$FF0000FF:$000000FF}y                        
{1252}{1263}{c:$FF00FFFF:$FF0000FF} a            
{1252}{1263}{c:$FF00FFFF:$FF0000FF}s             
{1252}{1263}|ÿ            
{1252}{1275}||{c:$FF0000FF}                       n 
{1252}{1276}||{c:$FF0000FF}                        i
{1253}{1258}||{c:$FF0000FF:$000000FF} u                       
{1254}{1259}||{c:$FF0000FF:$000000FF}  r                      
{1255}{1260}||{c:$FF0000FF:$000000FF}   u                     
{1256}{1261}||{c:$FF0000FF:$000000FF}    g                    
{1257}{1262}||{c:$FF0000FF:$000000FF}     i                   
{1258}{1263}||{c:$FF0000FF:$000000FF}      n                  
{1259}{1264}||{c:$FF0000FF:$000000FF}       a                 
{1260}{1265}||{c:$FF0000FF:$000000FF}        i                
{1262}{1267}||{c:$FF0000FF:$000000FF}          o              
{1263}{1268}||{c:$FF0000FF:$000000FF}           m             
{1263}{1274}{c:$FF00FFFF:$FF0000FF}   i          
{1263}{1274}{c:$FF00FFFF:$FF0000FF}  k           
{1263}{1274}|  ÿ          
{1263}{1309}{c:$FF0000FF}s             
{1263}{1310}{c:$FF0000FF} a            
{1264}{1269}||{c:$FF0000FF:$000000FF}            o            
{1265}{1270}||{c:$FF0000FF:$000000FF}             i           
{1267}{1272}||{c:$FF0000FF:$000000FF}               w         
{1268}{1273}||{c:$FF0000FF:$000000FF}                o        
{1270}{1275}||{c:$FF0000FF:$000000FF}                  m      
{1271}{1276}||{c:$FF0000FF:$000000FF}                   u     
{1271}{1281}||{c:$00FFFFFF:$FFFFFFFF}c                               
{1272}{1277}||{c:$FF0000FF:$000000FF}                    n    
{1272}{1282}||{c:$00FFFFFF:$FFFFFFFF} h                              
{1273}{1278}||{c:$FF0000FF:$000000FF}                     e   
{1273}{1283}||{c:$00FFFFFF:$FFFFFFFF}  i                             
{1274}{1282}{c:$FF00FFFF:$FF0000FF}       u      
{1274}{1282}{c:$FF00FFFF:$FF0000FF}      s       
{1274}{1282}{c:$FF00FFFF:$FF0000FF}     t        
{1274}{1282}|     ÿ       
{1274}{1284}||{c:$00FFFFFF:$FFFFFFFF}   g                            
{1274}{1311}{c:$FF0000FF}  k           
{1274}{1312}{c:$FF0000FF}   i          
{1275}{1280}||{c:$FF0000FF:$000000FF}                       n 
{1275}{1285}||{c:$00FFFFFF:$FFFFFFFF}    i                           
{1276}{1281}||{c:$FF0000FF:$000000FF}                        i
{1276}{1286}||{c:$00FFFFFF:$FFFFFFFF}     r                          
{1277}{1287}||{c:$00FFFFFF:$FFFFFFFF}      e                         
{1278}{1288}||{c:$00FFFFFF:$FFFFFFFF}       t                        
{1279}{1289}||{c:$00FFFFFF:$FFFFFFFF}        a                       
{1281}{1291}||{c:$00FFFFFF:$FFFFFFFF}          k                     
{1281}{1316}||{c:$FFFFFFFF}c                               
{1282}{1292}||{c:$00FFFFFF:$FFFFFFFF}           u                    
{1282}{1295}{c:$FF00FFFF:$FF0000FF}         u    
{1282}{1295}{c:$FF00FFFF:$FF0000FF}        z     
{1282}{1295}|        ÿ    
{1282}{1314}{c:$FF0000FF}     t        
{1282}{1315}{c:$FF0000FF}      s       
{1282}{1316}{c:$FF0000FF}       u      
{1282}{1316}||{c:$FFFFFFFF} h                              
{1283}{1293}||{c:$00FFFFFF:$FFFFFFFF}            m                   
{1283}{1316}||{c:$FFFFFFFF}  i                             
{1284}{1294}||{c:$00FFFFFF:$FFFFFFFF}             o                  
{1284}{1323}||{c:$FFFFFFFF}   g                            
{1285}{1323}||{c:$FFFFFFFF}    i                           
{1286}{1296}||{c:$00FFFFFF:$FFFFFFFF}               n                
{1286}{1330}||{c:$FFFFFFFF}     r                          
{1287}{1297}||{c:$00FFFFFF:$FFFFFFFF}                o               
{1287}{1330}||{c:$FFFFFFFF}      e                         
{1288}{1337}||{c:$FFFFFFFF}       t                        
{1289}{1299}||{c:$00FFFFFF:$FFFFFFFF}                  d             
{1289}{1337}||{c:$FFFFFFFF}        a                       
{1290}{1300}||{c:$00FFFFFF:$FFFFFFFF}                   a            
{1291}{1301}||{c:$00FFFFFF:$FFFFFFFF}                    n           
{1291}{1345}||{c:$FFFFFFFF}          k                     
{1292}{1302}||{c:$00FFFFFF:$FFFFFFFF}                     z          
{1292}{1345}||{c:$FFFFFFFF}           u                    
{1293}{1303}||{c:$00FFFFFF:$FFFFFFFF}                      a         
{1293}{1359}||{c:$FFFFFFFF}            m                   
{1294}{1304}||{c:$00FFFFFF:$FFFFFFFF}                       i        
{1294}{1359}||{c:$FFFFFFFF}             o                  
{1295}{1299}{c:$FF00FFFF:$FF0000FF}           e  
{1295}{1299}{c:$FF00FFFF:$FF0000FF}          k   
{1295}{1299}|          ÿ  
{1295}{1317}{c:$FF0000FF}        z     
{1295}{1318}{c:$FF0000FF}         u    
{1296}{1306}||{c:$00FFFFFF:$FFFFFFFF}                         n      
{1296}{1364}||{c:$FFFFFFFF}               n                
{1297}{1307}||{c:$00FFFFFF:$FFFFFFFF}                          o     
{1297}{1364}||{c:$FFFFFFFF}                o               
{1299}{1309}{c:$FF00FFFF:$FF0000FF}             a
{1299}{1309}{c:$FF00FFFF:$FF0000FF}            t 
{1299}{1309}|            ÿ
{1299}{1309}||{c:$00FFFFFF:$FFFFFFFF}                            s   
{1299}{1319}{c:$FF0000FF}          k   
{1299}{1320}{c:$FF0000FF}           e  
{1299}{1378}||{c:$FFFFFFFF}                  d             
{1300}{1310}||{c:$00FFFFFF:$FFFFFFFF}                             o  
{1300}{1378}||{c:$FFFFFFFF}                   a            
{1301}{1311}||{c:$00FFFFFF:$FFFFFFFF}                              r 
{1301}{1386}||{c:$FFFFFFFF}                    n           
{1302}{1312}||{c:$00FFFFFF:$FFFFFFFF}                               a
{1302}{1393}||{c:$FFFFFFFF}                     z          
{1303}{1393}||{c:$FFFFFFFF}                      a         
{1304}{1401}||{c:$FFFFFFFF}                       i        
{1306}{1410}||{c:$FFFFFFFF}                         n      
{1307}{1410}||{c:$FFFFFFFF}                          o     
{1309}{1314}{c:$FF0000FF:$000000FF}s             
{1309}{1321}{c:$FF0000FF}            t 
{1309}{1322}{c:$FF0000FF}             a
{1309}{1424}||{c:$FFFFFFFF}                            s   
{1310}{1315}{c:$FF0000FF:$000000FF} a            
{1310}{1424}||{c:$FFFFFFFF}                             o  
{1311}{1316}{c:$FF0000FF:$000000FF}  k           
{1311}{1429}||{c:$FFFFFFFF}                              r 
{1312}{1317}{c:$FF0000FF:$000000FF}   i          
{1312}{1429}||{c:$FFFFFFFF}                               a
{1314}{1319}{c:$FF0000FF:$000000FF}     t        
{1315}{1320}{c:$FF0000FF:$000000FF}      s       
{1316}{1321}{c:$FF0000FF:$000000FF}       u      
{1316}{1323}||{c:$FF00FFFF:$FF0000FF}  i                             
{1316}{1323}||{c:$FF00FFFF:$FF0000FF} h                              
{1316}{1323}||{c:$FF00FFFF:$FF0000FF}c                               
{1316}{1323}|||ÿ                              
{1317}{1322}{c:$FF0000FF:$000000FF}        z     
{1318}{1323}{c:$FF0000FF:$000000FF}         u    
{1319}{1324}{c:$FF0000FF:$000000FF}          k   
{1320}{1325}{c:$FF0000FF:$000000FF}           e  
{1321}{1326}{c:$FF0000FF:$000000FF}            t 
{1322}{1327}{c:$FF0000FF:$000000FF}             a
{1323}{1330}||{c:$FF00FFFF:$FF0000FF}    i                           
{1323}{1330}||{c:$FF00FFFF:$FF0000FF}   g                            
{1323}{1330}|||   ÿ                           
{1323}{1437}||{c:$FF0000FF}c                               
{1323}{1438}||{c:$FF0000FF} h                              
{1323}{1439}||{c:$FF0000FF}  i                             
{1330}{1337}||{c:$FF00FFFF:$FF0000FF}      e                         
{1330}{1337}||{c:$FF00FFFF:$FF0000FF}     r                          
{1330}{1337}|||     ÿ                         
{1330}{1440}||{c:$FF0000FF}   g                            
{1330}{1441}||{c:$FF0000FF}    i                           
{1337}{1345}||{c:$FF00FFFF:$FF0000FF}        a                       
{1337}{1345}||{c:$FF00FFFF:$FF0000FF}       t                        
{1337}{1345}|||       ÿ                       
{1337}{1442}||{c:$FF0000FF}     r                          
{1337}{1443}||{c:$FF0000FF}      e                         
{1345}{1359}||{c:$FF00FFFF:$FF0000FF}           u                    
{1345}{1359}||{c:$FF00FFFF:$FF0000FF}          k                     
{1345}{1359}|||          ÿ                    
{1345}{1444}||{c:$FF0000FF}       t                        
{1345}{1445}||{c:$FF0000FF}        a                       
{1359}{1364}||{c:$FF00FFFF:$FF0000FF}             o                  
{1359}{1364}||{c:$FF00FFFF:$FF0000FF}            m                   
{1359}{1364}|||            ÿ                  
{1359}{1447}||{c:$FF0000FF}          k                     
{1359}{1448}||{c:$FF0000FF}           u                    
{1364}{1373}||{c:$FF00FFFF:$FF0000FF}                o               
{1364}{1373}||{c:$FF00FFFF:$FF0000FF}               n                
{1364}{1373}|||               ÿ               
