# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF8000
--&to&ba&se &da&i&chi &wo &ke&tte
--&kyo&u &i&no &SU&PER &MA&CHI&NE
--&hi &wo &fu&ke &RA&CING &TI&RE
--&u&na&re &MA&CHI&NE &HA&YA&BU&SA
--&MA&CHI&NE &wa &bo&ku &da
--&bo&ku &ga &MA&CHI&NE &da
--&o&to&ko &no &i&no&chi &wo &mo&ya&sun&da
--&ta&o&se &hi&re&fu&na &te&ki& wo
--&RACE &no &ho&ko&ri &no &ta&me &ni
--&DASH &DASH &DASH &DASH
--&MA&CHI&NE &HA&YA&BU&SA
{1636}{1641}{c:$FFFF8000:$00FF8000}               A
{236}{246}{c:$0000FFFF:$FF00FFFF}t                     
{237}{247}{c:$0000FFFF:$FF00FFFF} o                    
{238}{248}{c:$0000FFFF:$FF00FFFF}  b                   
{239}{249}{c:$0000FFFF:$FF00FFFF}   a                  
{240}{250}{c:$0000FFFF:$FF00FFFF}    s                 
{241}{251}{c:$0000FFFF:$FF00FFFF}     e                
{243}{253}{c:$0000FFFF:$FF00FFFF}       d              
{244}{254}{c:$0000FFFF:$FF00FFFF}        a             
{245}{255}{c:$0000FFFF:$FF00FFFF}         i            
{246}{256}{c:$0000FFFF:$FF00FFFF}          c           
{246}{281}{c:$FF00FFFF}t                     
{247}{257}{c:$0000FFFF:$FF00FFFF}           h          
{247}{281}{c:$FF00FFFF} o                    
{248}{258}{c:$0000FFFF:$FF00FFFF}            i         
{248}{288}{c:$FF00FFFF}  b                   
{249}{288}{c:$FF00FFFF}   a                  
{250}{260}{c:$0000FFFF:$FF00FFFF}              w       
{250}{298}{c:$FF00FFFF}    s                 
{251}{261}{c:$0000FFFF:$FF00FFFF}               o      
{251}{298}{c:$FF00FFFF}     e                
{253}{263}{c:$0000FFFF:$FF00FFFF}                 k    
{253}{320}{c:$FF00FFFF}       d              
{254}{264}{c:$0000FFFF:$FF00FFFF}                  e   
{254}{320}{c:$FF00FFFF}        a             
{255}{265}{c:$0000FFFF:$FF00FFFF}                   t  
{255}{325}{c:$FF00FFFF}         i            
{256}{266}{c:$0000FFFF:$FF00FFFF}                    t 
{256}{330}{c:$FF00FFFF}          c           
{257}{267}{c:$0000FFFF:$FF00FFFF}                     e
{257}{330}{c:$FF00FFFF}           h          
{258}{330}{c:$FF00FFFF}            i         
{260}{335}{c:$FF00FFFF}              w       
{261}{335}{c:$FF00FFFF}               o      
{263}{340}{c:$FF00FFFF}                 k    
{264}{340}{c:$FF00FFFF}                  e   
{265}{346}{c:$FF00FFFF}                   t  
{266}{346}{c:$FF00FFFF}                    t 
{267}{346}{c:$FF00FFFF}                     e
{281}{288}{c:$FF0000FF:$FFFF8000} o                    
{281}{288}{c:$FF0000FF:$FFFF8000}t                     
{281}{288}|ÿ                    
{288}{298}{c:$FF0000FF:$FFFF8000}   a                  
{288}{298}{c:$FF0000FF:$FFFF8000}  b                   
{288}{298}|  ÿ                  
{288}{402}{c:$FFFF8000}t                     
{288}{403}{c:$FFFF8000} o                    
{298}{310}{c:$FF0000FF:$FFFF8000}     e                
{298}{310}{c:$FF0000FF:$FFFF8000}    s                 
{298}{310}|    ÿ                
{298}{404}{c:$FFFF8000}  b                   
{298}{405}{c:$FFFF8000}   a                  
{310}{406}{c:$FFFF8000}    s                 
{310}{407}{c:$FFFF8000}     e                
{320}{325}{c:$FF0000FF:$FFFF8000}        a             
{320}{325}{c:$FF0000FF:$FFFF8000}       d              
{320}{325}|       ÿ             
{325}{330}{c:$FF0000FF:$FFFF8000}         i            
{325}{330}|         ÿ            
{325}{409}{c:$FFFF8000}       d              
{325}{410}{c:$FFFF8000}        a             
{330}{335}{c:$FF0000FF:$FFFF8000}            i         
{330}{335}{c:$FF0000FF:$FFFF8000}           h          
{330}{335}{c:$FF0000FF:$FFFF8000}          c           
{330}{335}|          ÿ          
{330}{411}{c:$FFFF8000}         i            
{335}{340}{c:$FF0000FF:$FFFF8000}               o      
{335}{340}{c:$FF0000FF:$FFFF8000}              w       
{335}{340}|              ÿ      
{335}{412}{c:$FFFF8000}          c           
{335}{413}{c:$FFFF8000}           h          
{335}{414}{c:$FFFF8000}            i         
{340}{346}{c:$FF0000FF:$FFFF8000}                  e   
{340}{346}{c:$FF0000FF:$FFFF8000}                 k    
{340}{346}|                 ÿ   
{340}{416}{c:$FFFF8000}              w       
