# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--
--%color 00FFFF 0000FF FF0000
--&KEY &OF &THE &LIGHT &CHAIN &RE&AC&TION
--&mi&tsu&me&ru &RED &EYE
--&ko&ta&e &wo &sa&ga&shi&te &i&ta&n&da
--&a&te &mo &na&ku &sa&mo&yo&i &na&ga&ra
--&i&ku&sen &o&ku &no &ka&ra&mi&a&u &E&LE&MENTS
--&shi&kou &no &na&ka &de
--&ma&ru&de &SO &CON&FU&SION
--&ki&e&na&in&da &SPI&RI&TUAL &PAIN
--&WHERE &DO &WE &GO
--&hi&ka&ri &to &ya&mi &ga &mu&ge&n &ni &yu&ye&ru
--&te&n&shi &ga &a&ku&ma &to&do&ri &da&su
--&to&ki &wo &ko&e&ta &i&de&n&shi &no
--&ki&o&ku &KEY &OF &THE &LIFE
--&ko&ta&e &wa &su&gu &so&ko &ni
--&I &FEEL
{1103}{1113}{c:$0000FFFF:$FF00FFFF}                    g            
{1103}{1158}{c:$FF00FFFF}          y                      
{1104}{1114}{c:$0000FFFF:$FF00FFFF}                     e           
{1104}{1158}{c:$FF00FFFF}           a                     
{1105}{1115}{c:$0000FFFF:$FF00FFFF}                      n          
{1105}{1164}{c:$FF00FFFF}            m                    
{1106}{1164}{c:$FF00FFFF}             i                   
{1107}{1117}{c:$0000FFFF:$FF00FFFF}                        n        
{1108}{1118}{c:$0000FFFF:$FF00FFFF}                         i       
{1108}{1170}{c:$FF00FFFF}               g                 
{1109}{1170}{c:$FF00FFFF}                a                
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
{1110}{1120}{c:$0000FFFF:$FF00FFFF}                           y     
{1111}{1121}{c:$0000FFFF:$FF00FFFF}                            u    
{1111}{1176}{c:$FF00FFFF}                  m              
{1112}{1122}{c:$0000FFFF:$FF00FFFF}                             y   
{1112}{1176}{c:$FF00FFFF}                   u             
{1113}{1123}{c:$0000FFFF:$FF00FFFF}                              e  
{1113}{1182}{c:$FF00FFFF}                    g            
{1114}{1124}{c:$0000FFFF:$FF00FFFF}                               r 
{1114}{1182}{c:$FF00FFFF}                     e           
{1115}{1125}{c:$0000FFFF:$FF00FFFF}                                u
{1115}{1188}{c:$FF00FFFF}                      n          
{1117}{1195}{c:$FF00FFFF}                        n        
{1118}{1195}{c:$FF00FFFF}                         i       
{1120}{1209}{c:$FF00FFFF}                           y     
{1121}{1209}{c:$FF00FFFF}                            u    
{1122}{1216}{c:$FF00FFFF}                             y   
{1123}{1216}{c:$FF00FFFF}                              e  
{1124}{1223}{c:$FF00FFFF}                               r 
{1125}{1223}{c:$FF00FFFF}                                u
{1128}{1134}{c:$FF0000FF:$FFFF0000} i                               
{1128}{1134}{c:$FF0000FF:$FFFF0000}h                                
{1128}{1134}|ÿ                               
{1134}{1139}{c:$FF0000FF:$FFFF0000}   a                             
{1134}{1139}{c:$FF0000FF:$FFFF0000}  k                              
{1134}{1139}|  ÿ                             
{1134}{1230}{c:$FFFF0000}h                                
{1134}{1231}{c:$FFFF0000} i                               
{1139}{1145}{c:$FF0000FF:$FFFF0000}     i                           
{1139}{1145}{c:$FF0000FF:$FFFF0000}    r                            
{1139}{1145}|    ÿ                           
{1139}{1232}{c:$FFFF0000}  k                              
{1139}{1233}{c:$FFFF0000}   a                             
{1145}{1153}{c:$FF0000FF:$FFFF0000}        o                        
{1145}{1153}{c:$FF0000FF:$FFFF0000}       t                         
{1145}{1153}|       ÿ                        
{1145}{1234}{c:$FFFF0000}    r                            
{1145}{1235}{c:$FFFF0000}     i                           
{1153}{1237}{c:$FFFF0000}       t                         
{1153}{1238}{c:$FFFF0000}        o                        
{1158}{1164}{c:$FF0000FF:$FFFF0000}           a                     
{1158}{1164}{c:$FF0000FF:$FFFF0000}          y                      
{1158}{1164}|          ÿ                     
{1164}{1170}{c:$FF0000FF:$FFFF0000}             i                   
{1164}{1170}{c:$FF0000FF:$FFFF0000}            m                    
{1164}{1170}|            ÿ                   
{1164}{1240}{c:$FFFF0000}          y                      
{1164}{1241}{c:$FFFF0000}           a                     
{1170}{1176}{c:$FF0000FF:$FFFF0000}                a                
{1170}{1176}{c:$FF0000FF:$FFFF0000}               g                 
{1170}{1176}|               ÿ                
{1170}{1242}{c:$FFFF0000}            m                    
{1170}{1243}{c:$FFFF0000}             i                   
{1176}{1182}{c:$FF0000FF:$FFFF0000}                   u             
{1176}{1182}{c:$FF0000FF:$FFFF0000}                  m              
{1176}{1182}|                  ÿ             
{1176}{1245}{c:$FFFF0000}               g                 
{1176}{1246}{c:$FFFF0000}                a                
{1182}{1188}{c:$FF0000FF:$FFFF0000}                     e           
{1182}{1188}{c:$FF0000FF:$FFFF0000}                    g            
{1182}{1188}|                    ÿ           
{1182}{1248}{c:$FFFF0000}                  m              
{1182}{1249}{c:$FFFF0000}                   u             
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}t                          
{1186}{1196}||{c:$0000FFFF:$FF00FFFF} e                         
{1187}{1197}||{c:$0000FFFF:$FF00FFFF}  n                        
{1188}{1195}{c:$FF0000FF:$FFFF0000}                      n          
{1188}{1195}|                      ÿ         
{1188}{1198}||{c:$0000FFFF:$FF00FFFF}   s                       
{1188}{1250}{c:$FFFF0000}                    g            
{1188}{1251}{c:$FFFF0000}                     e           
{1189}{1199}||{c:$0000FFFF:$FF00FFFF}    h                      
{1190}{1200}||{c:$0000FFFF:$FF00FFFF}     i                     
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}       g                   
{1193}{1203}||{c:$0000FFFF:$FF00FFFF}        a                  
{1195}{1204}{c:$FF0000FF:$FFFF0000}                         i       
{1195}{1204}{c:$FF0000FF:$FFFF0000}                        n        
{1195}{1204}|                        ÿ       
{1195}{1205}||{c:$0000FFFF:$FF00FFFF}          a                
{1195}{1230}||{c:$FF00FFFF}t                          
{1195}{1252}{c:$FFFF0000}                      n          
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}           k               
{1196}{1230}||{c:$FF00FFFF} e                         
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}            u              
{1197}{1236}||{c:$FF00FFFF}  n                        
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}             m             
{1198}{1243}||{c:$FF00FFFF}   s                       
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}              a            
{1199}{1243}||{c:$FF00FFFF}    h                      
{1200}{1243}||{c:$FF00FFFF}     i                     
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}                t          
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}                 o         
{1202}{1250}||{c:$FF00FFFF}       g                   
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}                  d        
{1203}{1250}||{c:$FF00FFFF}        a                  
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}                   o       
{1204}{1254}{c:$FFFF0000}                        n        
{1204}{1255}{c:$FFFF0000}                         i       
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}                    r      
{1205}{1262}||{c:$FF00FFFF}          a                
{1206}{1216}||{c:$0000FFFF:$FF00FFFF}                     i     
{1206}{1268}||{c:$FF00FFFF}           k               
{1207}{1268}||{c:$FF00FFFF}            u              
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}                       d   
{1208}{1275}||{c:$FF00FFFF}             m             
{1209}{1216}{c:$FF0000FF:$FFFF0000}                            u    
{1209}{1216}{c:$FF0000FF:$FFFF0000}                           y     
{1209}{1216}|                           ÿ    
{1209}{1219}||{c:$0000FFFF:$FF00FFFF}                        a  
{1209}{1275}||{c:$FF00FFFF}              a            
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
{1210}{1220}||{c:$0000FFFF:$FF00FFFF}                         s 
{1211}{1221}||{c:$0000FFFF:$FF00FFFF}                          u
{1211}{1282}||{c:$FF00FFFF}                t          
{1212}{1282}||{c:$FF00FFFF}                 o         
{1213}{1295}||{c:$FF00FFFF}                  d        
{1214}{1295}||{c:$FF00FFFF}                   o       
{1215}{1307}||{c:$FF00FFFF}                    r      
{1216}{1223}{c:$FF0000FF:$FFFF0000}                              e  
{1216}{1223}{c:$FF0000FF:$FFFF0000}                             y   
{1216}{1223}|                             ÿ  
{1216}{1257}{c:$FFFF0000}                           y     
{1216}{1258}{c:$FFFF0000}                            u    
{1216}{1307}||{c:$FF00FFFF}                     i     
{1218}{1315}||{c:$FF00FFFF}                       d   
{1219}{1315}||{c:$FF00FFFF}                        a  
{1220}{1320}||{c:$FF00FFFF}                         s 
{1221}{1320}||{c:$FF00FFFF}                          u
{1223}{1230}{c:$FF0000FF:$FFFF0000}                                u
{1223}{1230}{c:$FF0000FF:$FFFF0000}                               r 
{1223}{1230}|                               ÿ
{1223}{1259}{c:$FFFF0000}                             y   
{1223}{1260}{c:$FFFF0000}                              e  
{1230}{1235}{c:$FFFF0000:$00FF0000}h                                
{1230}{1236}||{c:$FF0000FF:$FFFF0000} e                         
{1230}{1236}||{c:$FF0000FF:$FFFF0000}t                          
{1230}{1236}|||ÿ                         
{1230}{1261}{c:$FFFF0000}                               r 
{1230}{1262}{c:$FFFF0000}                                u
{1231}{1236}{c:$FFFF0000:$00FF0000} i                               
{1232}{1237}{c:$FFFF0000:$00FF0000}  k                              
{1233}{1238}{c:$FFFF0000:$00FF0000}   a                             
{1234}{1239}{c:$FFFF0000:$00FF0000}    r                            
{1235}{1240}{c:$FFFF0000:$00FF0000}     i                           
{1236}{1243}||{c:$FF0000FF:$FFFF0000}  n                        
{1236}{1243}|||  ÿ                        
{1236}{1325}||{c:$FFFF0000}t                          
{1236}{1326}||{c:$FFFF0000} e                         
{1237}{1242}{c:$FFFF0000:$00FF0000}       t                         
{1238}{1243}{c:$FFFF0000:$00FF0000}        o                        
{1240}{1245}{c:$FFFF0000:$00FF0000}          y                      
{1241}{1246}{c:$FFFF0000:$00FF0000}           a                     
{1242}{1247}{c:$FFFF0000:$00FF0000}            m                    
{1243}{1248}{c:$FFFF0000:$00FF0000}             i                   
{1243}{1250}||{c:$FF0000FF:$FFFF0000}     i                     
{1243}{1250}||{c:$FF0000FF:$FFFF0000}    h                      
{1243}{1250}||{c:$FF0000FF:$FFFF0000}   s                       
{1243}{1250}|||   ÿ                      
{1243}{1327}||{c:$FFFF0000}  n                        
{1245}{1250}{c:$FFFF0000:$00FF0000}               g                 
{1246}{1251}{c:$FFFF0000:$00FF0000}                a                
{1248}{1253}{c:$FFFF0000:$00FF0000}                  m              
{1249}{1254}{c:$FFFF0000:$00FF0000}                   u             
{1250}{1255}{c:$FFFF0000:$00FF0000}                    g            
{1250}{1257}||{c:$FF0000FF:$FFFF0000}        a                  
{1250}{1257}||{c:$FF0000FF:$FFFF0000}       g                   
{1250}{1257}|||       ÿ                  
{1250}{1328}||{c:$FFFF0000}   s                       
{1250}{1329}||{c:$FFFF0000}    h                      
{1250}{1330}||{c:$FFFF0000}     i                     
{1251}{1256}{c:$FFFF0000:$00FF0000}                     e           
{1252}{1257}{c:$FFFF0000:$00FF0000}                      n          
{1254}{1259}{c:$FFFF0000:$00FF0000}                        n        
{1255}{1260}{c:$FFFF0000:$00FF0000}                         i       
{1257}{1262}{c:$FFFF0000:$00FF0000}                           y     
{1257}{1332}||{c:$FFFF0000}       g                   
{1257}{1333}||{c:$FFFF0000}        a                  
{1258}{1263}{c:$FFFF0000:$00FF0000}                            u    
{1259}{1264}{c:$FFFF0000:$00FF0000}                             y   
{1260}{1265}{c:$FFFF0000:$00FF0000}                              e  
{1261}{1266}{c:$FFFF0000:$00FF0000}                               r 
{1262}{1267}{c:$FFFF0000:$00FF0000}                                u
{1262}{1268}||{c:$FF0000FF:$FFFF0000}          a                
{1262}{1268}|||          ÿ                
{1268}{1275}||{c:$FF0000FF:$FFFF0000}            u              
{1268}{1275}||{c:$FF0000FF:$FFFF0000}           k               
{1268}{1275}|||           ÿ              
{1268}{1335}||{c:$FFFF0000}          a                
{1275}{1282}||{c:$FF0000FF:$FFFF0000}              a            
{1275}{1282}||{c:$FF0000FF:$FFFF0000}             m             
{1275}{1282}|||             ÿ            
{1275}{1336}||{c:$FFFF0000}           k               
{1275}{1337}||{c:$FFFF0000}            u              
{1282}{1290}||{c:$FF0000FF:$FFFF0000}                 o         
{1282}{1290}||{c:$FF0000FF:$FFFF0000}                t          
{1282}{1290}|||                ÿ         
{1282}{1338}||{c:$FFFF0000}             m             
{1282}{1339}||{c:$FFFF0000}              a            
{1290}{1341}||{c:$FFFF0000}                t          
{1290}{1342}||{c:$FFFF0000}                 o         
{1291}{1301}{c:$0000FFFF:$FF00FFFF}t                       
{1292}{1302}{c:$0000FFFF:$FF00FFFF} o                      
{1293}{1303}{c:$0000FFFF:$FF00FFFF}  k                     
{1294}{1304}{c:$0000FFFF:$FF00FFFF}   i                    
{1295}{1302}||{c:$FF0000FF:$FFFF0000}                   o       
{1295}{1302}||{c:$FF0000FF:$FFFF0000}                  d        
{1295}{1302}|||                  ÿ       
{1296}{1306}{c:$0000FFFF:$FF00FFFF}     w                  
{1297}{1307}{c:$0000FFFF:$FF00FFFF}      o                 
{1299}{1309}{c:$0000FFFF:$FF00FFFF}        k               
{1300}{1310}{c:$0000FFFF:$FF00FFFF}         o              
{1301}{1311}{c:$0000FFFF:$FF00FFFF}          e             
{1301}{1336}{c:$FF00FFFF}t                       
{1302}{1312}{c:$0000FFFF:$FF00FFFF}           t            
{1302}{1336}{c:$FF00FFFF} o                      
{1302}{1343}||{c:$FFFF0000}                  d        
{1302}{1344}||{c:$FFFF0000}                   o       
{1303}{1313}{c:$0000FFFF:$FF00FFFF}            a           
{1303}{1340}{c:$FF00FFFF}  k                     
{1304}{1340}{c:$FF00FFFF}   i                    
{1305}{1315}{c:$0000FFFF:$FF00FFFF}              i         
{1306}{1316}{c:$0000FFFF:$FF00FFFF}               d        
{1306}{1346}{c:$FF00FFFF}     w                  
{1307}{1315}||{c:$FF0000FF:$FFFF0000}                     i     
{1307}{1315}||{c:$FF0000FF:$FFFF0000}                    r      
{1307}{1315}|||                    ÿ     
{1307}{1317}{c:$0000FFFF:$FF00FFFF}                e       
{1307}{1346}{c:$FF00FFFF}      o                 
{1308}{1318}{c:$0000FFFF:$FF00FFFF}                 n      
{1309}{1319}{c:$0000FFFF:$FF00FFFF}                  s     
{1309}{1353}{c:$FF00FFFF}        k               
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
{1310}{1320}{c:$0000FFFF:$FF00FFFF}                   h    
{1310}{1353}{c:$FF00FFFF}         o              
{1311}{1321}{c:$0000FFFF:$FF00FFFF}                    i   
{1311}{1368}{c:$FF00FFFF}          e             
{1312}{1374}{c:$FF00FFFF}           t            
{1313}{1323}{c:$0000FFFF:$FF00FFFF}                      n 
{1313}{1374}{c:$FF00FFFF}            a           
{1314}{1324}{c:$0000FFFF:$FF00FFFF}                       o
{1315}{1320}||{c:$FF0000FF:$FFFF0000}                        a  
{1315}{1320}||{c:$FF0000FF:$FFFF0000}                       d   
{1315}{1320}|||                       ÿ  
{1315}{1345}||{c:$FFFF0000}                    r      
{1315}{1346}||{c:$FFFF0000}                     i     
{1315}{1380}{c:$FF00FFFF}              i         
{1316}{1387}{c:$FF00FFFF}               d        
{1317}{1387}{c:$FF00FFFF}                e       
{1318}{1393}{c:$FF00FFFF}                 n      
{1319}{1400}{c:$FF00FFFF}                  s     
{1320}{1325}||{c:$FF0000FF:$FFFF0000}                          u
{1320}{1325}||{c:$FF0000FF:$FFFF0000}                         s 
