# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--
--%color 00FFFF 0000FF 0080FF
--&mu&ka&shi &mu&ka&shi &o&to&ko &a&ri &ke&ri
--&fu&ri&so&so&gu &shi&re&n &no &a&me &a&ra&shi
--&ka&re &wa &su&ko&shi &mo &u&go&ka&zu &shi&te
--&tsu&bu&ya&i&ta &ko&re &mo &wa&re &no &sa&da&me
--&o&so&i&ka&ka&ru &wa &te&ki &no &na&mi
--&hi&to&ri &ma&ta &hi&to&ri &to &tsu&ji&gi&ri
--&i&ka&na&ru &mo&no &ga &ma&chi&u&ke&tei&yo&u &to
--&sa&i&go &ma&de &wa&ga &tsu&ra&nu&ki&to&o&se
--
--&ha&ge&shi&ki &ka&ze &no &go&to&ku
--&o&u &mo &mu&ka&u &mo &ma&ka&se&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&so&no &te &de &su&be&te &wo &tsu&ka&me
--&ma&da &ka &ma&da &ka &to &sa&ke&bu
--&tsu&ki&a&ka&ri &ni &te&ra&sa&re&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&i&za &yu&kou &ma&da &mi&nu &mi&ra&i &he
--&jou&shou& MY &ta&i&on
--&DO &YOU &shuu&chuu
--&YOU &SHOULD &HOLD &ON &TO &YOUR &tou&kon
--&EN&GINE &zen&shin
{1024}{1063}{c:$FF00FFFF}   a                     
{1025}{1035}{c:$0000FFFF:$FF00FFFF}              a          
{1026}{1071}{c:$FF00FFFF}     k                   
{1027}{1037}{c:$0000FFFF:$FF00FFFF}                t        
{1027}{1071}{c:$FF00FFFF}      a                  
{1028}{1038}{c:$0000FFFF:$FF00FFFF}                 o       
{1029}{1080}{c:$FF00FFFF}        m                
{102}{106}||{c:$FF0000FF:$FF0080FF}       o                       
{102}{106}||{c:$FF0000FF:$FF0080FF}      s                        
{102}{106}|||      ÿ                       
{102}{107}{c:$FF0080FF:$000080FF}                 t            
{102}{155}||{c:$FF0080FF}    s                          
{102}{156}||{c:$FF0080FF}     o                         
{1030}{1040}{c:$0000FFFF:$FF00FFFF}                   s     
{1030}{1080}{c:$FF00FFFF}         a               
{1031}{1041}{c:$0000FFFF:$FF00FFFF}                    a    
{1031}{1087}{c:$FF00FFFF}          d              
{1032}{1042}{c:$0000FFFF:$FF00FFFF}                     k   
{1032}{1087}{c:$FF00FFFF}           a             
{1033}{1043}{c:$0000FFFF:$FF00FFFF}                      e  
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                       b 
{1034}{1095}{c:$FF00FFFF}             k           
{1035}{1045}{c:$0000FFFF:$FF00FFFF}                        u
{1035}{1095}{c:$FF00FFFF}              a          
{1037}{1104}{c:$FF00FFFF}                t        
{1038}{1104}{c:$FF00FFFF}                 o       
{103}{108}{c:$FF0080FF:$000080FF}                  o           
{1040}{1113}{c:$FF00FFFF}                   s     
{1041}{1113}{c:$FF00FFFF}                    a    
{1042}{1136}{c:$FF00FFFF}                     k   
{1043}{1136}{c:$FF00FFFF}                      e  
{1044}{1142}{c:$FF00FFFF}                       b 
{1045}{1142}{c:$FF00FFFF}                        u
{1046}{1051}||{c:$FF0080FF:$000080FF}s                           
{1046}{1072}||{c:$FF0080FF}                          m 
{1046}{1073}||{c:$FF0080FF}                           e
{1047}{1052}||{c:$FF0080FF:$000080FF} o                          
{1048}{1053}||{c:$FF0080FF:$000080FF}  n                         
{1049}{1054}||{c:$FF0080FF:$000080FF}   o                        
{104}{109}{c:$FF0080FF:$000080FF}                   k          
{1051}{1056}||{c:$FF0080FF:$000080FF}     t                      
{1052}{1057}||{c:$FF0080FF:$000080FF}      e                     
{1054}{1059}||{c:$FF0080FF:$000080FF}        d                   
{1055}{1060}||{c:$FF0080FF:$000080FF}         e                  
{1056}{1063}{c:$FF0000FF:$FF0080FF} a                       
{1056}{1063}{c:$FF0000FF:$FF0080FF}m                        
{1056}{1063}|ÿ                       
{1057}{1062}||{c:$FF0080FF:$000080FF}           s                
{1058}{1063}||{c:$FF0080FF:$000080FF}            u               
{1059}{1064}||{c:$FF0080FF:$000080FF}             b              
{105}{110}{c:$FF0080FF:$000080FF}                    o         
{1060}{1065}||{c:$FF0080FF:$000080FF}              e             
{1061}{1066}||{c:$FF0080FF:$000080FF}               t            
{1062}{1067}||{c:$FF0080FF:$000080FF}                e           
{1063}{1071}{c:$FF0000FF:$FF0080FF}   a                     
{1063}{1071}{c:$FF0000FF:$FF0080FF}  d                      
{1063}{1071}|  ÿ                     
{1063}{1179}{c:$FF0080FF}m                        
{1063}{1180}{c:$FF0080FF} a                       
{1064}{1069}||{c:$FF0080FF:$000080FF}                  w         
{1065}{1070}||{c:$FF0080FF:$000080FF}                   o        
{1067}{1072}||{c:$FF0080FF:$000080FF}                     t      
{1068}{1073}||{c:$FF0080FF:$000080FF}                      s     
{1069}{1074}||{c:$FF0080FF:$000080FF}                       u    
{106}{110}||{c:$FF0000FF:$FF0080FF}         u                     
{106}{110}||{c:$FF0000FF:$FF0080FF}        g                      
{106}{110}|||        ÿ                     
{106}{157}||{c:$FF0080FF}      s                        
{106}{158}||{c:$FF0080FF}       o                       
{1070}{1075}||{c:$FF0080FF:$000080FF}                        k   
{1071}{1076}||{c:$FF0080FF:$000080FF}                         a  
{1071}{1080}{c:$FF0000FF:$FF0080FF}      a                  
{1071}{1080}{c:$FF0000FF:$FF0080FF}     k                   
{1071}{1080}|     ÿ                  
{1071}{1181}{c:$FF0080FF}  d                      
{1071}{1182}{c:$FF0080FF}   a                     
{1072}{1077}||{c:$FF0080FF:$000080FF}                          m 
{1073}{1078}||{c:$FF0080FF:$000080FF}                           e
{107}{112}{c:$FF0080FF:$000080FF}                      a       
{1080}{1087}{c:$FF0000FF:$FF0080FF}         a               
{1080}{1087}{c:$FF0000FF:$FF0080FF}        m                
{1080}{1087}|        ÿ               
{1080}{1184}{c:$FF0080FF}     k                   
{1080}{1185}{c:$FF0080FF}      a                  
{1087}{1095}{c:$FF0000FF:$FF0080FF}           a             
{1087}{1095}{c:$FF0000FF:$FF0080FF}          d              
{1087}{1095}|          ÿ             
{1087}{1187}{c:$FF0080FF}        m                
{1087}{1188}{c:$FF0080FF}         a               
{108}{113}{c:$FF0080FF:$000080FF}                       r      
{1095}{1104}{c:$FF0000FF:$FF0080FF}              a          
{1095}{1104}{c:$FF0000FF:$FF0080FF}             k           
{1095}{1104}|             ÿ          
{1095}{1189}{c:$FF0080FF}          d              
{1095}{1190}{c:$FF0080FF}           a             
{109}{114}{c:$FF0080FF:$000080FF}                        i     
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
{10}{20}{c:$0000FFFF:$FF00FFFF}                            r 
{10}{58}{c:$FF00FFFF}                  o           
{1104}{1113}{c:$FF0000FF:$FF0080FF}                 o       
{1104}{1113}{c:$FF0000FF:$FF0080FF}                t        
{1104}{1113}|                ÿ       
{1104}{1192}{c:$FF0080FF}             k           
{1104}{1193}{c:$FF0080FF}              a          
{110}{114}||{c:$FF0000FF:$FF0080FF}             i                 
{110}{114}||{c:$FF0000FF:$FF0080FF}            h                  
{110}{114}||{c:$FF0000FF:$FF0080FF}           s                   
{110}{114}|||           ÿ                  
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
{110}{159}||{c:$FF0080FF}        g                      
{110}{160}||{c:$FF0080FF}         u                     
{1113}{1136}{c:$FF0000FF:$FF0080FF}                    a    
{1113}{1136}{c:$FF0000FF:$FF0080FF}                   s     
{1113}{1136}|                   ÿ    
{1113}{1195}{c:$FF0080FF}                t        
{1113}{1196}{c:$FF0080FF}                 o       
{111}{116}{c:$FF0080FF:$000080FF}                          k   
{111}{121}{c:$0000FFFF:$FF00FFFF}k                               
{112}{117}{c:$FF0080FF:$000080FF}                           e  
{112}{122}{c:$0000FFFF:$FF00FFFF} a                              
{1136}{1142}{c:$FF0000FF:$FF0080FF}                      e  
{1136}{1142}{c:$FF0000FF:$FF0080FF}                     k   
{1136}{1142}|                     ÿ  
{1136}{1198}{c:$FF0080FF}                   s     
{1136}{1199}{c:$FF0080FF}                    a    
{1139}{1149}||{c:$0000FFFF:$FF00FFFF}t                       
{113}{118}{c:$FF0080FF:$000080FF}                            r 
{113}{123}{c:$0000FFFF:$FF00FFFF}  r                             
{1140}{1150}||{c:$0000FFFF:$FF00FFFF} s                      
{1141}{1151}||{c:$0000FFFF:$FF00FFFF}  u                     
{1142}{1152}||{c:$0000FFFF:$FF00FFFF}   k                    
{1142}{1179}{c:$FF0000FF:$FF0080FF}                        u
{1142}{1179}{c:$FF0000FF:$FF0080FF}                       b 
{1142}{1179}|                       ÿ
{1142}{1200}{c:$FF0080FF}                     k   
{1142}{1201}{c:$FF0080FF}                      e  
{1143}{1153}||{c:$0000FFFF:$FF00FFFF}    i                   
{1144}{1154}||{c:$0000FFFF:$FF00FFFF}     a                  
{1145}{1155}||{c:$0000FFFF:$FF00FFFF}      k                 
{1146}{1156}||{c:$0000FFFF:$FF00FFFF}       a                
{1147}{1157}||{c:$0000FFFF:$FF00FFFF}        r               
{1148}{1158}||{c:$0000FFFF:$FF00FFFF}         i              
{1149}{1184}||{c:$FF00FFFF}t                       
{114}{117}||{c:$FF0000FF:$FF0080FF}               e               
{114}{117}||{c:$FF0000FF:$FF0080FF}              r                
{114}{117}|||              ÿ               
{114}{119}{c:$FF0080FF:$000080FF}                             i
{114}{124}{c:$0000FFFF:$FF00FFFF}   e                            
{114}{162}||{c:$FF0080FF}           s                   
{114}{163}||{c:$FF0080FF}            h                  
{114}{164}||{c:$FF0080FF}             i                 
{1150}{1160}||{c:$0000FFFF:$FF00FFFF}           n            
{1150}{1184}||{c:$FF00FFFF} s                      
{1151}{1161}||{c:$0000FFFF:$FF00FFFF}            i           
{1151}{1184}||{c:$FF00FFFF}  u                     
{1152}{1191}||{c:$FF00FFFF}   k                    
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}              t         
{1153}{1191}||{c:$FF00FFFF}    i                   
{1154}{1164}||{c:$0000FFFF:$FF00FFFF}               e        
{1154}{1199}||{c:$FF00FFFF}     a                  
{1155}{1165}||{c:$0000FFFF:$FF00FFFF}                r       
{1155}{1208}||{c:$FF00FFFF}      k                 
{1156}{1166}||{c:$0000FFFF:$FF00FFFF}                 a      
{1156}{1208}||{c:$FF00FFFF}       a                
{1157}{1167}||{c:$0000FFFF:$FF00FFFF}                  s     
{1157}{1216}||{c:$FF00FFFF}        r               
{1158}{1168}||{c:$0000FFFF:$FF00FFFF}                   a    
{1158}{1216}||{c:$FF00FFFF}         i              
{1159}{1169}||{c:$0000FFFF:$FF00FFFF}                    r   
{1160}{1170}||{c:$0000FFFF:$FF00FFFF}                     e  
{1160}{1225}||{c:$FF00FFFF}           n            
{1161}{1171}||{c:$0000FFFF:$FF00FFFF}                      t 
{1161}{1225}||{c:$FF00FFFF}            i           
{1162}{1172}||{c:$0000FFFF:$FF00FFFF}                       e
{1163}{1233}||{c:$FF00FFFF}              t         
{1164}{1233}||{c:$FF00FFFF}               e        
{1165}{1241}||{c:$FF00FFFF}                r       
{1166}{1241}||{c:$FF00FFFF}                 a      
{1167}{1258}||{c:$FF00FFFF}                  s     
{1168}{1258}||{c:$FF00FFFF}                   a    
{1169}{1271}||{c:$FF00FFFF}                    r   
{116}{126}{c:$0000FFFF:$FF00FFFF}     w                          
{1170}{1271}||{c:$FF00FFFF}                     e  
{1171}{1288}||{c:$FF00FFFF}                      t 
{1172}{1288}||{c:$FF00FFFF}                       e
{1179}{1184}{c:$FF0080FF:$000080FF}m                        
{1179}{1202}{c:$FF0080FF}                       b 
{1179}{1203}{c:$FF0080FF}                        u
{117}{121}||{c:$FF0000FF:$FF0080FF}                n              
{117}{121}|||                ÿ             
{117}{127}{c:$0000FFFF:$FF00FFFF}      a                         
{117}{165}||{c:$FF0080FF}              r                
{117}{166}||{c:$FF0080FF}               e               
{1180}{1185}{c:$FF0080FF:$000080FF} a                       
{1181}{1186}{c:$FF0080FF:$000080FF}  d                      
{1182}{1187}{c:$FF0080FF:$000080FF}   a                     
{1184}{1189}{c:$FF0080FF:$000080FF}     k                   
{1184}{1191}||{c:$FF0000FF:$FF0080FF}  u                     
{1184}{1191}||{c:$FF0000FF:$FF0080FF} s                      
{1184}{1191}||{c:$FF0000FF:$FF0080FF}t                       
{1184}{1191}|||ÿ                      
{1185}{1190}{c:$FF0080FF:$000080FF}      a                  
{1187}{1192}{c:$FF0080FF:$000080FF}        m                
{1188}{1193}{c:$FF0080FF:$000080FF}         a               
{1189}{1194}{c:$FF0080FF:$000080FF}          d              
{1190}{1195}{c:$FF0080FF:$000080FF}           a             
{1191}{1199}||{c:$FF0000FF:$FF0080FF}    i                   
{1191}{1199}||{c:$FF0000FF:$FF0080FF}   k                    
{1191}{1199}|||   ÿ                   
{1191}{1308}||{c:$FF0080FF}t                       
{1191}{1309}||{c:$FF0080FF} s                      
{1191}{1310}||{c:$FF0080FF}  u                     
{1192}{1197}{c:$FF0080FF:$000080FF}             k           
{1193}{1198}{c:$FF0080FF:$000080FF}              a          
{1195}{1200}{c:$FF0080FF:$000080FF}                t        
{1196}{1201}{c:$FF0080FF:$000080FF}                 o       
{1198}{1203}{c:$FF0080FF:$000080FF}                   s     
{1199}{1204}{c:$FF0080FF:$000080FF}                    a    
{1199}{1208}||{c:$FF0000FF:$FF0080FF}     a                  
{1199}{1208}|||     ÿ                  
{1199}{1311}||{c:$FF0080FF}   k                    
{1199}{1312}||{c:$FF0080FF}    i                   
{119}{129}{c:$0000FFFF:$FF00FFFF}        s                       
{11}{21}{c:$0000FFFF:$FF00FFFF}                             i
{11}{62}{c:$FF00FFFF}                   k          
{1200}{1205}{c:$FF0080FF:$000080FF}                     k   
{1201}{1206}{c:$FF0080FF:$000080FF}                      e  
{1202}{1207}{c:$FF0080FF:$000080FF}                       b 
{1203}{1208}{c:$FF0080FF:$000080FF}                        u
{1208}{1216}||{c:$FF0000FF:$FF0080FF}       a                
{1208}{1216}||{c:$FF0000FF:$FF0080FF}      k                 
{1208}{1216}|||      ÿ                
{1208}{1313}||{c:$FF0080FF}     a                  
{120}{130}{c:$0000FFFF:$FF00FFFF}         u                      
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
{1216}{1225}||{c:$FF0000FF:$FF0080FF}         i              
{1216}{1225}||{c:$FF0000FF:$FF0080FF}        r               
{1216}{1225}|||        ÿ              
{1216}{1314}||{c:$FF0080FF}      k                 
{1216}{1315}||{c:$FF0080FF}       a                
{121}{125}||{c:$FF0000FF:$FF0080FF}                   o           
{121}{125}||{c:$FF0000FF:$FF0080FF}                  n            
{121}{125}|||                  ÿ           
{121}{131}{c:$0000FFFF:$FF00FFFF}          k                     
{121}{156}{c:$FF00FFFF}k                               
{121}{167}||{c:$FF0080FF}                n              
{1225}{1233}||{c:$FF0000FF:$FF0080FF}            i           
{1225}{1233}||{c:$FF0000FF:$FF0080FF}           n            
{1225}{1233}|||           ÿ           
{1225}{1316}||{c:$FF0080FF}        r               
{1225}{1317}||{c:$FF0080FF}         i              
{122}{132}{c:$0000FFFF:$FF00FFFF}           o                    
{122}{156}{c:$FF00FFFF} a                              
{1233}{1241}||{c:$FF0000FF:$FF0080FF}               e        
{1233}{1241}||{c:$FF0000FF:$FF0080FF}              t         
{1233}{1241}|||              ÿ        
{1233}{1319}||{c:$FF0080FF}           n            
{1233}{1320}||{c:$FF0080FF}            i           
{123}{133}{c:$0000FFFF:$FF00FFFF}            s                   
{123}{159}{c:$FF00FFFF}  r                             
{1241}{1258}||{c:$FF0000FF:$FF0080FF}                 a      
{1241}{1258}||{c:$FF0000FF:$FF0080FF}                r       
{1241}{1258}|||                ÿ      
{1241}{1322}||{c:$FF0080FF}              t         
{1241}{1323}||{c:$FF0080FF}               e        
{124}{134}{c:$0000FFFF:$FF00FFFF}             h                  
{124}{159}{c:$FF00FFFF}   e                            
{1258}{1271}||{c:$FF0000FF:$FF0080FF}                   a    
{1258}{1271}||{c:$FF0000FF:$FF0080FF}                  s     
{1258}{1271}|||                  ÿ    
{1258}{1324}||{c:$FF0080FF}                r       
{1258}{1325}||{c:$FF0080FF}                 a      
{125}{129}||{c:$FF0000FF:$FF0080FF}                     a         
{125}{129}|||                     ÿ         
{125}{135}{c:$0000FFFF:$FF00FFFF}              i                 
{125}{169}||{c:$FF0080FF}                  n            
{125}{170}||{c:$FF0080FF}                   o           
{1268}{1278}{c:$0000FFFF:$FF00FFFF}a                       
{1269}{1279}{c:$0000FFFF:$FF00FFFF} s                      
{126}{164}{c:$FF00FFFF}     w                          
{1270}{1280}{c:$0000FFFF:$FF00FFFF}  e                     
{1271}{1281}{c:$0000FFFF:$FF00FFFF}   r                    
{1271}{1288}||{c:$FF0000FF:$FF0080FF}                     e  
{1271}{1288}||{c:$FF0000FF:$FF0080FF}                    r   
{1271}{1288}|||                    ÿ  
{1271}{1326}||{c:$FF0080FF}                  s     
{1271}{1327}||{c:$FF0080FF}                   a    
{1272}{1282}{c:$0000FFFF:$FF00FFFF}    a                   
{1273}{1283}{c:$0000FFFF:$FF00FFFF}     z                  
{1274}{1284}{c:$0000FFFF:$FF00FFFF}      u                 
{1276}{1286}{c:$0000FFFF:$FF00FFFF}        t               
{1277}{1287}{c:$0000FFFF:$FF00FFFF}         o              
{1278}{1288}{c:$0000FFFF:$FF00FFFF}          m             
{1278}{1313}{c:$FF00FFFF}a                       
{1279}{1289}{c:$0000FFFF:$FF00FFFF}           o            
{1279}{1320}{c:$FF00FFFF} s                      
{127}{137}{c:$0000FFFF:$FF00FFFF}                m               
{127}{164}{c:$FF00FFFF}      a                         
{1280}{1320}{c:$FF00FFFF}  e                     
{1281}{1291}{c:$0000FFFF:$FF00FFFF}             a          
{1281}{1328}{c:$FF00FFFF}   r                    
{1282}{1292}{c:$0000FFFF:$FF00FFFF}              s         
{1282}{1328}{c:$FF00FFFF}    a                   
{1283}{1293}{c:$0000FFFF:$FF00FFFF}               u        
{1283}{1336}{c:$FF00FFFF}     z                  
{1284}{1336}{c:$FF00FFFF}      u                 
{1285}{1295}{c:$0000FFFF:$FF00FFFF}                 w      
{1286}{1296}{c:$0000FFFF:$FF00FFFF}                  a     
{1286}{1344}{c:$FF00FFFF}        t               
{1287}{1344}{c:$FF00FFFF}         o              
{1288}{1298}{c:$0000FFFF:$FF00FFFF}                    k   
{1288}{1308}||{c:$FF0000FF:$FF0080FF}                       e
{1288}{1308}||{c:$FF0000FF:$FF0080FF}                      t 
{1288}{1308}|||                      ÿ
{1288}{1328}||{c:$FF0080FF}                    r   
{1288}{1329}||{c:$FF0080FF}                     e  
{1288}{1352}{c:$FF00FFFF}          m             
{1289}{1299}{c:$0000FFFF:$FF00FFFF}                     u  
{1289}{1352}{c:$FF00FFFF}           o            
{128}{138}{c:$0000FFFF:$FF00FFFF}                 o              
{1290}{1300}{c:$0000FFFF:$FF00FFFF}                      r 
{1291}{1301}{c:$0000FFFF:$FF00FFFF}                       u
{1291}{1360}{c:$FF00FFFF}             a          
{1292}{1368}{c:$FF00FFFF}              s         
{1293}{1368}{c:$FF00FFFF}               u        
{1295}{1383}{c:$FF00FFFF}                 w      
{1296}{1383}{c:$FF00FFFF}                  a     
{1298}{1392}{c:$FF00FFFF}                    k   
{1299}{1392}{c:$FF00FFFF}                     u  
{129}{133}||{c:$FF0000FF:$FF0080FF}                       e       
{129}{133}||{c:$FF0000FF:$FF0080FF}                      m        
{129}{133}|||                      ÿ       
{129}{168}{c:$FF00FFFF}        s                       
{129}{172}||{c:$FF0080FF}                     a         
{12}{62}{c:$FF00FFFF}                    o         
{1300}{1397}{c:$FF00FFFF}                      r 
{1301}{1397}{c:$FF00FFFF}                       u
{1308}{1313}||{c:$FF0080FF:$000080FF}t                       
{1308}{1330}||{c:$FF0080FF}                      t 
{1308}{1331}||{c:$FF0080FF}                       e
{1309}{1314}||{c:$FF0080FF:$000080FF} s                      
{130}{140}{c:$0000FFFF:$FF00FFFF}                   u            
{130}{168}{c:$FF00FFFF}         u                      
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
{1310}{1315}||{c:$FF0080FF:$000080FF}  u                     
{1311}{1316}||{c:$FF0080FF:$000080FF}   k                    
{1312}{1317}||{c:$FF0080FF:$000080FF}    i                   
{1313}{1318}||{c:$FF0080FF:$000080FF}     a                  
{1313}{1320}{c:$FF0000FF:$FF0080FF}a                       
{1313}{1320}|ÿ                       
{1314}{1319}||{c:$FF0080FF:$000080FF}      k                 
{1315}{1320}||{c:$FF0080FF:$000080FF}       a                
{1316}{1321}||{c:$FF0080FF:$000080FF}        r               
{1317}{1322}||{c:$FF0080FF:$000080FF}         i              
{1319}{1324}||{c:$FF0080FF:$000080FF}           n            
{131}{141}{c:$0000FFFF:$FF00FFFF}                    g           
{131}{172}{c:$FF00FFFF}          k                     
{1320}{1325}||{c:$FF0080FF:$000080FF}            i           
{1320}{1328}{c:$FF0000FF:$FF0080FF}  e                     
{1320}{1328}{c:$FF0000FF:$FF0080FF} s                      
{1320}{1328}| ÿ                     
{1320}{1409}{c:$FF0080FF}a                       
{1322}{1327}||{c:$FF0080FF:$000080FF}              t         
{1323}{1328}||{c:$FF0080FF:$000080FF}               e        
{1324}{1329}||{c:$FF0080FF:$000080FF}                r       
{1325}{1330}||{c:$FF0080FF:$000080FF}                 a      
{1326}{1331}||{c:$FF0080FF:$000080FF}                  s     
{1327}{1332}||{c:$FF0080FF:$000080FF}                   a    
{1328}{1333}||{c:$FF0080FF:$000080FF}                    r   
{1328}{1336}{c:$FF0000FF:$FF0080FF}    a                   
{1328}{1336}{c:$FF0000FF:$FF0080FF}   r                    
{1328}{1336}|   ÿ                   
{1328}{1410}{c:$FF0080FF} s                      
{1328}{1411}{c:$FF0080FF}  e                     
{1329}{1334}||{c:$FF0080FF:$000080FF}                     e  
{132}{142}{c:$0000FFFF:$FF00FFFF}                     o          
{132}{172}{c:$FF00FFFF}           o                    
{1330}{1335}||{c:$FF0080FF:$000080FF}                      t 
{1331}{1336}||{c:$FF0080FF:$000080FF}                       e
{1336}{1344}{c:$FF0000FF:$FF0080FF}      u                 
{1336}{1344}{c:$FF0000FF:$FF0080FF}     z                  
{1336}{1344}|     ÿ                 
{1336}{1412}{c:$FF0080FF}   r                    
{1336}{1413}{c:$FF0080FF}    a                   
{133}{137}||{c:$FF0000FF:$FF0080FF}                         a     
{133}{137}|||                         ÿ     
{133}{143}{c:$0000FFFF:$FF00FFFF}                      k         
{133}{173}||{c:$FF0080FF}                      m        
{133}{174}||{c:$FF0080FF}                       e       
