# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%style continuous
{127}{209}||{c:$FFFFFFFF}                  h       
{127}{213}||{c:$FFFFFFFF}                   a      
{127}{214}||{c:$FFFFFFFF}                    k     
{127}{218}||{c:$FFFFFFFF}                     u    
{127}{222}||{c:$FFFFFFFF}                       d  
{127}{225}||{c:$FFFFFFFF}                        a 
{127}{229}||{c:$FFFFFFFF}                         !
{128}{151}{c:$FF38DDF1}                 u        
{129}{132}{c:$FFFFFFFF:$FF38DDF1}                  h       
{132}{151}{c:$FF38DDF1}                  h       
{133}{151}{c:$FF38DDF1}                   a      
{134}{137}{c:$FFFFFFFF:$FF38DDF1}                    k     
{137}{151}{c:$FF38DDF1}                    k     
{138}{151}{c:$FF38DDF1}                     u    
{142}{145}{c:$FFFFFFFF:$FF38DDF1}                       d  
{142}{151}|{o:597,0:656,0}ÿ
{145}{148}{c:$FFFFFFFF:$FF38DDF1}                        a 
{145}{151}{c:$FF38DDF1}                       d  
{148}{151}{c:$FF38DDF1}                        a 
{148}{151}{c:$FFFFFFFF:$FF38DDF1}                         !
{151}{156}{c:$FF38DDF1:$0038DDF1}                         !
{151}{156}{c:$FF38DDF1:$0038DDF1}                        a 
{151}{156}{c:$FF38DDF1:$0038DDF1}                       d  
{151}{156}{c:$FF38DDF1:$0038DDF1}                     u    
{151}{156}{c:$FF38DDF1:$0038DDF1}                    k     
{151}{156}{c:$FF38DDF1:$0038DDF1}                   a      
{151}{156}{c:$FF38DDF1:$0038DDF1}                  h       
{151}{156}{c:$FF38DDF1:$0038DDF1}                 u        
{151}{156}{c:$FF38DDF1:$0038DDF1}                k         
{151}{156}{c:$FF38DDF1:$0038DDF1}               o          
{151}{156}{c:$FF38DDF1:$0038DDF1}              k           
{151}{156}{c:$FF38DDF1:$0038DDF1}            !             
{151}{156}{c:$FF38DDF1:$0038DDF1}           a              
{151}{156}{c:$FF38DDF1:$0038DDF1}          t               
{151}{156}{c:$FF38DDF1:$0038DDF1}         t                
{151}{156}{c:$FF38DDF1:$0038DDF1}        a                 
{151}{156}{c:$FF38DDF1:$0038DDF1}       y                  
{151}{156}{c:$FF38DDF1:$0038DDF1}     !                    
{151}{156}{c:$FF38DDF1:$0038DDF1}    a                     
{151}{156}{c:$FF38DDF1:$0038DDF1}   t                      
{151}{156}{c:$FF38DDF1:$0038DDF1}  t                       
{151}{156}{c:$FF38DDF1:$0038DDF1} a                        
{151}{156}{c:$FF38DDF1:$0038DDF1}y                         
{162}{165}||{c:$FFFFFFFF:$FF38DDF1}y                         
{162}{222}|||{o:143,0:597,0}ÿ
{165}{232}||{c:$FF38DDF1}y                         
{166}{232}||{c:$FF38DDF1} a                        
{167}{170}||{c:$FFFFFFFF:$FF38DDF1}  t                       
{170}{232}||{c:$FF38DDF1}  t                       
{171}{232}||{c:$FF38DDF1}   t                      
{172}{175}||{c:$FFFFFFFF:$FF38DDF1}    a                     
{175}{178}||{c:$FFFFFFFF:$FF38DDF1}     !                    
{175}{232}||{c:$FF38DDF1}    a                     
{178}{232}||{c:$FF38DDF1}     !                    
{180}{183}||{c:$FFFFFFFF:$FF38DDF1}       y                  
{183}{232}||{c:$FF38DDF1}       y                  
{184}{232}||{c:$FF38DDF1}        a                 
{185}{188}||{c:$FFFFFFFF:$FF38DDF1}         t                
{188}{191}||{c:$FFFFFFFF:$FF38DDF1}          t               
{188}{232}||{c:$FF38DDF1}         t                
{191}{232}||{c:$FF38DDF1}          t               
{192}{232}||{c:$FF38DDF1}           a              
{193}{196}||{c:$FFFFFFFF:$FF38DDF1}            !             
{196}{232}||{c:$FF38DDF1}            !             
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                         !
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                        a 
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                       d  
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                     u    
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                    k     
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                   a      
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                  h       
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                 u        
{199}{209}{c:$00FFFFFF:$FFFFFFFF}                k         
{199}{209}{c:$00FFFFFF:$FFFFFFFF}               o          
{199}{209}{c:$00FFFFFF:$FFFFFFFF}              k           
{199}{209}{c:$00FFFFFF:$FFFFFFFF}            !             
{199}{209}{c:$00FFFFFF:$FFFFFFFF}           a              
{199}{209}{c:$00FFFFFF:$FFFFFFFF}          t               
{199}{209}{c:$00FFFFFF:$FFFFFFFF}         t                
{199}{209}{c:$00FFFFFF:$FFFFFFFF}        a                 
{199}{209}{c:$00FFFFFF:$FFFFFFFF}       y                  
{199}{209}{c:$00FFFFFF:$FFFFFFFF}     !                    
{199}{209}{c:$00FFFFFF:$FFFFFFFF}    a                     
{199}{209}{c:$00FFFFFF:$FFFFFFFF}   t                      
{199}{209}{c:$00FFFFFF:$FFFFFFFF}  t                       
{199}{209}{c:$00FFFFFF:$FFFFFFFF} a                        
{199}{209}{c:$00FFFFFF:$FFFFFFFF}y                         
{200}{232}||{c:$FF38DDF1}              k           
{201}{204}||{c:$FFFFFFFF:$FF38DDF1}               o          
{204}{232}||{c:$FF38DDF1}               o          
{205}{232}||{c:$FF38DDF1}                k         
{206}{209}||{c:$FFFFFFFF:$FF38DDF1}                 u        
{209}{212}||{c:$FFFFFFFF:$FF38DDF1}                  h       
{209}{232}||{c:$FF38DDF1}                 u        
{209}{244}{c:$FFFFFFFF}y                         
{209}{248}{c:$FFFFFFFF} a                        
{209}{249}{c:$FFFFFFFF}  t                       
{209}{252}{c:$FFFFFFFF}   t                      
{209}{256}{c:$FFFFFFFF}    a                     
{209}{257}{c:$FFFFFFFF}     !                    
{209}{264}{c:$FFFFFFFF}       y                  
{209}{265}{c:$FFFFFFFF}        a                 
{209}{268}{c:$FFFFFFFF}         t                
{209}{271}{c:$FFFFFFFF}          t               
{209}{275}{c:$FFFFFFFF}           a              
{209}{276}{c:$FFFFFFFF}            !             
{209}{283}{c:$FFFFFFFF}              k           
{209}{284}{c:$FFFFFFFF}               o          
{209}{287}{c:$FFFFFFFF}                k         
{209}{291}{c:$FFFFFFFF}                 u        
{209}{292}{c:$FFFFFFFF}                  h       
{209}{295}{c:$FFFFFFFF}                   a      
{209}{299}{c:$FFFFFFFF}                    k     
{209}{300}{c:$FFFFFFFF}                     u    
{209}{307}{c:$FFFFFFFF}                       d  
{209}{308}{c:$FFFFFFFF}                        a 
{209}{312}{c:$FFFFFFFF}                         !
{212}{232}||{c:$FF38DDF1}                  h       
{213}{232}||{c:$FF38DDF1}                   a      
{214}{217}||{c:$FFFFFFFF:$FF38DDF1}                    k     
{217}{232}||{c:$FF38DDF1}                    k     
{218}{232}||{c:$FF38DDF1}                     u    
{222}{225}||{c:$FFFFFFFF:$FF38DDF1}                       d  
{222}{232}|||{o:597,0:656,0}ÿ
{225}{229}||{c:$FFFFFFFF:$FF38DDF1}                        a 
{225}{232}||{c:$FF38DDF1}                       d  
{229}{232}||{c:$FF38DDF1}                        a 
{229}{232}||{c:$FFFFFFFF:$FF38DDF1}                         !
{232}{237}||{c:$FF38DDF1:$0038DDF1}                         !
{232}{237}||{c:$FF38DDF1:$0038DDF1}                        a 
{232}{237}||{c:$FF38DDF1:$0038DDF1}                       d  
{232}{237}||{c:$FF38DDF1:$0038DDF1}                     u    
{232}{237}||{c:$FF38DDF1:$0038DDF1}                    k     
{232}{237}||{c:$FF38DDF1:$0038DDF1}                   a      
{232}{237}||{c:$FF38DDF1:$0038DDF1}                  h       
{232}{237}||{c:$FF38DDF1:$0038DDF1}                 u        
{232}{237}||{c:$FF38DDF1:$0038DDF1}                k         
{232}{237}||{c:$FF38DDF1:$0038DDF1}               o          
{232}{237}||{c:$FF38DDF1:$0038DDF1}              k           
{232}{237}||{c:$FF38DDF1:$0038DDF1}            !             
{232}{237}||{c:$FF38DDF1:$0038DDF1}           a              
{232}{237}||{c:$FF38DDF1:$0038DDF1}          t               
{232}{237}||{c:$FF38DDF1:$0038DDF1}         t                
{232}{237}||{c:$FF38DDF1:$0038DDF1}        a                 
{232}{237}||{c:$FF38DDF1:$0038DDF1}       y                  
{232}{237}||{c:$FF38DDF1:$0038DDF1}     !                    
{232}{237}||{c:$FF38DDF1:$0038DDF1}    a                     
{232}{237}||{c:$FF38DDF1:$0038DDF1}   t                      
{232}{237}||{c:$FF38DDF1:$0038DDF1}  t                       
{232}{237}||{c:$FF38DDF1:$0038DDF1} a                        
{232}{237}||{c:$FF38DDF1:$0038DDF1}y                         
{244}{247}{c:$FFFFFFFF:$FF38DDF1}y                         
{244}{303}|{o:143,0:577,0}ÿ
{247}{313}{c:$FF38DDF1}y                         
{248}{313}{c:$FF38DDF1} a                        
{249}{252}{c:$FFFFFFFF:$FF38DDF1}  t                       
{252}{255}{c:$FFFFFFFF:$FF38DDF1}   t                      
{252}{313}{c:$FF38DDF1}  t                       
{255}{313}{c:$FF38DDF1}   t                      
{256}{313}{c:$FF38DDF1}    a                     
{257}{260}{c:$FFFFFFFF:$FF38DDF1}     !                    
{260}{313}{c:$FF38DDF1}     !                    
{264}{313}{c:$FF38DDF1}       y                  
{265}{268}{c:$FFFFFFFF:$FF38DDF1}        a                 
{268}{271}{c:$FFFFFFFF:$FF38DDF1}         t                
{268}{313}{c:$FF38DDF1}        a                 
{271}{274}{c:$FFFFFFFF:$FF38DDF1}          t               
{271}{313}{c:$FF38DDF1}         t                
{274}{313}{c:$FF38DDF1}          t               
{275}{313}{c:$FF38DDF1}           a              
{276}{279}{c:$FFFFFFFF:$FF38DDF1}            !             
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                         !
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                        a 
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                       d  
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                     u    
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                    k     
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                   a      
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                  h       
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                 u        
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}                k         
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}               o          
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}              k           
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}            !             
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}           a              
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}          t               
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}         t                
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}        a                 
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}       y                  
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}     !                    
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}    a                     
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}   t                      
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}  t                       
{279}{289}||{c:$00FFFFFF:$FFFFFFFF} a                        
{279}{289}||{c:$00FFFFFF:$FFFFFFFF}y                         
{279}{313}{c:$FF38DDF1}            !             
{283}{313}{c:$FF38DDF1}              k           
{284}{287}{c:$FFFFFFFF:$FF38DDF1}               o          
{287}{290}{c:$FFFFFFFF:$FF38DDF1}                k         
{287}{313}{c:$FF38DDF1}               o          
{289}{325}||{c:$FFFFFFFF}y                         
{289}{327}||{c:$FFFFFFFF} a                        
{289}{329}||{c:$FFFFFFFF}  t                       
{289}{330}||{c:$FFFFFFFF}   t                      
{289}{333}||{c:$FFFFFFFF}    a                     
{289}{337}||{c:$FFFFFFFF}     !                    
{289}{346}||{c:$FFFFFFFF}       y                  
{289}{348}||{c:$FFFFFFFF}        a                 
{289}{349}||{c:$FFFFFFFF}         t                
{289}{350}||{c:$FFFFFFFF}          t               
{289}{354}||{c:$FFFFFFFF}           a              
{289}{357}||{c:$FFFFFFFF}            !             
{289}{365}||{c:$FFFFFFFF}              k           
{289}{366}||{c:$FFFFFFFF}               o          
{289}{369}||{c:$FFFFFFFF}                k         
{289}{372}||{c:$FFFFFFFF}                 u        
{289}{376}||{c:$FFFFFFFF}                  h       
{289}{377}||{c:$FFFFFFFF}                   a      
{289}{381}||{c:$FFFFFFFF}                    k     
{289}{383}||{c:$FFFFFFFF}                     u    
{289}{387}||{c:$FFFFFFFF}                       d  
{289}{389}||{c:$FFFFFFFF}                        a 
{289}{391}||{c:$FFFFFFFF}                         !
{290}{313}{c:$FF38DDF1}                k         
{291}{313}{c:$FF38DDF1}                 u        
{292}{295}{c:$FFFFFFFF:$FF38DDF1}                  h       
{295}{298}{c:$FFFFFFFF:$FF38DDF1}                   a      
{295}{313}{c:$FF38DDF1}                  h       
{298}{313}{c:$FF38DDF1}                   a      
{299}{313}{c:$FF38DDF1}                    k     
{300}{303}{c:$FFFFFFFF:$FF38DDF1}                     u    
{303}{313}{c:$FF38DDF1}                     u    
{303}{313}|{o:577,0:656,0}ÿ
{307}{313}{c:$FF38DDF1}                       d  
{308}{311}{c:$FFFFFFFF:$FF38DDF1}                        a 
{311}{313}{c:$FF38DDF1}                        a 
{312}{313}{c:$FF38DDF1}                         !
{313}{318}{c:$FF38DDF1:$0038DDF1}                         !
{313}{318}{c:$FF38DDF1:$0038DDF1}                        a 
{313}{318}{c:$FF38DDF1:$0038DDF1}                       d  
{313}{318}{c:$FF38DDF1:$0038DDF1}                     u    
{313}{318}{c:$FF38DDF1:$0038DDF1}                    k     
{313}{318}{c:$FF38DDF1:$0038DDF1}                   a      
{313}{318}{c:$FF38DDF1:$0038DDF1}                  h       
{313}{318}{c:$FF38DDF1:$0038DDF1}                 u        
{313}{318}{c:$FF38DDF1:$0038DDF1}                k         
{313}{318}{c:$FF38DDF1:$0038DDF1}               o          
{313}{318}{c:$FF38DDF1:$0038DDF1}              k           
{313}{318}{c:$FF38DDF1:$0038DDF1}            !             
{313}{318}{c:$FF38DDF1:$0038DDF1}           a              
{313}{318}{c:$FF38DDF1:$0038DDF1}          t               
{313}{318}{c:$FF38DDF1:$0038DDF1}         t                
{313}{318}{c:$FF38DDF1:$0038DDF1}        a                 
{313}{318}{c:$FF38DDF1:$0038DDF1}       y                  
{313}{318}{c:$FF38DDF1:$0038DDF1}     !                    
{313}{318}{c:$FF38DDF1:$0038DDF1}    a                     
{313}{318}{c:$FF38DDF1:$0038DDF1}   t                      
{313}{318}{c:$FF38DDF1:$0038DDF1}  t                       
{313}{318}{c:$FF38DDF1:$0038DDF1} a                        
{313}{318}{c:$FF38DDF1:$0038DDF1}y                         
{324}{330}|||{o:143,0:202,0}ÿ
{325}{392}||{c:$FF38DDF1}y                         
{327}{392}||{c:$FF38DDF1} a                        
{329}{392}||{c:$FF38DDF1}  t                       
{330}{333}||{c:$FFFFFFFF:$FF38DDF1}   t                      
{330}{340}|||{o:202,0:261,0}ÿ
{333}{337}||{c:$FFFFFFFF:$FF38DDF1}    a                     
{333}{392}||{c:$FF38DDF1}   t                      
{337}{340}||{c:$FFFFFFFF:$FF38DDF1}     !                    
{337}{392}||{c:$FF38DDF1}    a                     
{340}{345}|||{o:261,0:281,0}ÿ
{340}{392}||{c:$FF38DDF1}     !                    
{345}{350}|||{o:281,0:340,0}ÿ
{346}{392}||{c:$FF38DDF1}       y                  
{348}{392}||{c:$FF38DDF1}        a                 
{349}{392}||{c:$FF38DDF1}         t                
{350}{354}||{c:$FFFFFFFF:$FF38DDF1}          t               
{350}{361}|||{o:340,0:400,0}ÿ
{354}{357}||{c:$FFFFFFFF:$FF38DDF1}           a              
{354}{392}||{c:$FF38DDF1}          t               
{357}{361}||{c:$FFFFFFFF:$FF38DDF1}            !             
{357}{392}||{c:$FF38DDF1}           a              
{360}{370}{c:$00FFFFFF:$FFFFFFFF}     !
{360}{370}{c:$00FFFFFF:$FFFFFFFF}    a 
{360}{370}{c:$00FFFFFF:$FFFFFFFF}   t  
{360}{370}{c:$00FFFFFF:$FFFFFFFF}  t   
{360}{370}{c:$00FFFFFF:$FFFFFFFF} a    
{360}{370}{c:$00FFFFFF:$FFFFFFFF}y     
{361}{369}|||{o:400,0:459,0}ÿ
{361}{392}||{c:$FF38DDF1}            !             
{365}{392}||{c:$FF38DDF1}              k           
{366}{369}||{c:$FFFFFFFF:$FF38DDF1}               o          
{369}{372}||{c:$FFFFFFFF:$FF38DDF1}                k         
{369}{380}|||{o:459,0:538,0}ÿ
{369}{392}||{c:$FF38DDF1}               o          
{370}{405}{c:$FFFFFFFF}y     
{370}{409}{c:$FFFFFFFF} a    
{370}{413}{c:$FFFFFFFF}  t   
{370}{417}{c:$FFFFFFFF}   t  
{370}{428}{c:$FFFFFFFF}    a 
{370}{439}{c:$FFFFFFFF}     !
{372}{375}||{c:$FFFFFFFF:$FF38DDF1}                 u        
{372}{392}||{c:$FF38DDF1}                k         
{375}{392}||{c:$FF38DDF1}                 u        
{376}{392}||{c:$FF38DDF1}                  h       
{377}{380}||{c:$FFFFFFFF:$FF38DDF1}                   a      
{380}{392}||{c:$FF38DDF1}                   a      
{380}{392}|||{o:538,0:656,0}ÿ
{381}{392}||{c:$FF38DDF1}                    k     
{383}{392}||{c:$FF38DDF1}                     u    
{387}{392}||{c:$FF38DDF1}                       d  
{389}{392}||{c:$FF38DDF1}                        a 
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                         !
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                        a 
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                       d  
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                     u    
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                    k     
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                   a      
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                  h       
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                 u        
{38}{48}{c:$00FFFFFF:$FFFFFFFF}                k         
{38}{48}{c:$00FFFFFF:$FFFFFFFF}               o          
{38}{48}{c:$00FFFFFF:$FFFFFFFF}              k           
{38}{48}{c:$00FFFFFF:$FFFFFFFF}            !             
{38}{48}{c:$00FFFFFF:$FFFFFFFF}           a              
{38}{48}{c:$00FFFFFF:$FFFFFFFF}          t               
{38}{48}{c:$00FFFFFF:$FFFFFFFF}         t                
{38}{48}{c:$00FFFFFF:$FFFFFFFF}        a                 
{38}{48}{c:$00FFFFFF:$FFFFFFFF}       y                  
{38}{48}{c:$00FFFFFF:$FFFFFFFF}     !                    
{38}{48}{c:$00FFFFFF:$FFFFFFFF}    a                     
{38}{48}{c:$00FFFFFF:$FFFFFFFF}   t                      
{38}{48}{c:$00FFFFFF:$FFFFFFFF}  t                       
{38}{48}{c:$00FFFFFF:$FFFFFFFF} a                        
{38}{48}{c:$00FFFFFF:$FFFFFFFF}y                         
{391}{392}||{c:$FF38DDF1}                         !
{392}{397}||{c:$FF38DDF1:$0038DDF1}                         !
{392}{397}||{c:$FF38DDF1:$0038DDF1}                        a 
{392}{397}||{c:$FF38DDF1:$0038DDF1}                       d  
{392}{397}||{c:$FF38DDF1:$0038DDF1}                     u    
{392}{397}||{c:$FF38DDF1:$0038DDF1}                    k     
{392}{397}||{c:$FF38DDF1:$0038DDF1}                   a      
{392}{397}||{c:$FF38DDF1:$0038DDF1}                  h       
{392}{397}||{c:$FF38DDF1:$0038DDF1}                 u        
{392}{397}||{c:$FF38DDF1:$0038DDF1}                k         
{392}{397}||{c:$FF38DDF1:$0038DDF1}               o          
{392}{397}||{c:$FF38DDF1:$0038DDF1}              k           
{392}{397}||{c:$FF38DDF1:$0038DDF1}            !             
{392}{397}||{c:$FF38DDF1:$0038DDF1}           a              
{392}{397}||{c:$FF38DDF1:$0038DDF1}          t               
{392}{397}||{c:$FF38DDF1:$0038DDF1}         t                
{392}{397}||{c:$FF38DDF1:$0038DDF1}        a                 
{392}{397}||{c:$FF38DDF1:$0038DDF1}       y                  
{392}{397}||{c:$FF38DDF1:$0038DDF1}     !                    
{392}{397}||{c:$FF38DDF1:$0038DDF1}    a                     
{392}{397}||{c:$FF38DDF1:$0038DDF1}   t                      
{392}{397}||{c:$FF38DDF1:$0038DDF1}  t                       
{392}{397}||{c:$FF38DDF1:$0038DDF1} a                        
{392}{397}||{c:$FF38DDF1:$0038DDF1}y                         
{405}{409}{c:$FFFFFFFF:$FF38DDF1}y     
{405}{417}|{o:340,0:399,0}ÿ
{409}{413}{c:$FFFFFFFF:$FF38DDF1} a    
{409}{450}{c:$FF38DDF1}y     
{413}{417}{c:$FFFFFFFF:$FF38DDF1}  t   
{413}{450}{c:$FF38DDF1} a    
{417}{428}{c:$FFFFFFFF:$FF38DDF1}   t  
{417}{450}{c:$FF38DDF1}  t   
{417}{450}|{o:399,0:458,0}ÿ
{428}{439}{c:$FFFFFFFF:$FF38DDF1}    a 
{428}{450}{c:$FF38DDF1}   t  
{439}{450}{c:$FF38DDF1}    a 
{439}{450}{c:$FFFFFFFF:$FF38DDF1}     !
{450}{455}{c:$FF38DDF1:$0038DDF1}     !
{450}{455}{c:$FF38DDF1:$0038DDF1}    a 
{450}{455}{c:$FF38DDF1:$0038DDF1}   t  
{450}{455}{c:$FF38DDF1:$0038DDF1}  t   
{450}{455}{c:$FF38DDF1:$0038DDF1} a    
{450}{455}{c:$FF38DDF1:$0038DDF1}y     
{48}{101}{c:$FFFFFFFF}       y                  
{48}{105}{c:$FFFFFFFF}        a                 
{48}{106}{c:$FFFFFFFF}         t                
{48}{110}{c:$FFFFFFFF}          t               
{48}{111}{c:$FFFFFFFF}           a              
{48}{115}{c:$FFFFFFFF}            !             
{48}{120}{c:$FFFFFFFF}              k           
{48}{121}{c:$FFFFFFFF}               o          
{48}{124}{c:$FFFFFFFF}                k         
{48}{128}{c:$FFFFFFFF}                 u        
{48}{129}{c:$FFFFFFFF}                  h       
{48}{133}{c:$FFFFFFFF}                   a      
{48}{134}{c:$FFFFFFFF}                    k     
{48}{138}{c:$FFFFFFFF}                     u    
{48}{142}{c:$FFFFFFFF}                       d  
{48}{145}{c:$FFFFFFFF}                        a 
{48}{148}{c:$FFFFFFFF}                         !
{48}{83}{c:$FFFFFFFF}y                         
{48}{87}{c:$FFFFFFFF} a                        
{48}{88}{c:$FFFFFFFF}  t                       
{48}{92}{c:$FFFFFFFF}   t                      
{48}{93}{c:$FFFFFFFF}    a                     
{48}{97}{c:$FFFFFFFF}     !                    
{83}{142}|{o:143,0:597,0}ÿ
{83}{86}{c:$FFFFFFFF:$FF38DDF1}y                         
{86}{151}{c:$FF38DDF1}y                         
{87}{151}{c:$FF38DDF1} a                        
{88}{91}{c:$FFFFFFFF:$FF38DDF1}  t                       
{91}{151}{c:$FF38DDF1}  t                       
{92}{151}{c:$FF38DDF1}   t                      
{93}{96}{c:$FFFFFFFF:$FF38DDF1}    a                     
{96}{151}{c:$FF38DDF1}    a                     
{97}{151}{c:$FF38DDF1}     !                    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#yatta! yatta! kokuhaku 
==83 142
==#da!
==142 151
==#yatta! yatta! kokuhaku 
==162 222
==#da!
==222 232
==#yatta! yatta! kokuhaku
==244 303
==# da!
==303 313
==#yat
==324 330
==#ta!
==330 340
==# 
==340 345
==#yat
==345 350
==#ta!
==350 361
==# ko
==361 369
==#kuha
==369 380
==#ku da!
==380 392
==#yat
==405 417
==#ta!
==417 450
