# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF7979 0000FF 80FFFF
--&YES, &NO, &mo &na&ni &mo &na&i &de&shou?
--&F&A&DE &I&N &shi&te&ru &so&n&za&i
--&do&ko &de &wa&ta&shi &mi&chi &wo &ma&chi&ga&e&ta?
--&han&pa&tsu &shi&a&u &fu&kyou&wa&o&n
--&mi&mi &wo &fu&sa&gu &te &wa
--&ho&n&ki &ja &na&i &no &da&ke&do &ma&da &ki&dzu&ka&na&i
--&a&na&ta &ga &i&u &o&n&na &no &ko&t&te
--&mi&ryo&ku&te&ki &ja &na&i &yo
--&wa&ta&shi &ni &ki&ta&i &shi&na&i&de
--&MY &STAR&RY &STAR&RY &BOY
--&PI&N&TO &ha&zu&re&te&ru
{1045}{1079}{c:$FFFF7979} i                  
{1046}{1056}{c:$00FF7979:$FFFF7979}            g       
{1046}{1087}{c:$FFFF7979}  m                 
{1047}{1057}{c:$00FF7979:$FFFF7979}             u      
{1047}{1087}{c:$FFFF7979}   i                
{1049}{1057}||{c:$FF0000FF:$FF80FFFF}                       o 
{1049}{1057}|||                       ÿ 
{1049}{1059}{c:$00FF7979:$FFFF7979}               t    
{1049}{1090}||{c:$FF80FFFF}                     w   
{1049}{1091}||{c:$FF80FFFF}                      a  
{1049}{1095}{c:$FFFF7979}     w              
{1050}{1060}{c:$00FF7979:$FFFF7979}                e   
{1050}{1095}{c:$FFFF7979}      o             
{1052}{1062}{c:$00FF7979:$FFFF7979}                  w 
{1052}{1102}{c:$FFFF7979}        f           
{1053}{1063}{c:$00FF7979:$FFFF7979}                   a
{1053}{1102}{c:$FFFF7979}         u          
{1054}{1110}{c:$FFFF7979}          s         
{1055}{1110}{c:$FFFF7979}           a        
{1056}{1117}{c:$FFFF7979}            g       
{1057}{1069}||{c:$FF0000FF:$FF80FFFF}                        n
{1057}{1069}|||                        ÿ
{1057}{1092}||{c:$FF80FFFF}                       o 
{1057}{1117}{c:$FFFF7979}             u      
{1059}{1125}{c:$FFFF7979}               t    
{1060}{1125}{c:$FFFF7979}                e   
{1062}{1140}{c:$FFFF7979}                  w 
{1063}{1140}{c:$FFFF7979}                   a
{1069}{1074}||{c:$FF80FFFF:$0080FFFF}h                        
{1069}{1093}||{c:$FF80FFFF}                        n
{1070}{1075}||{c:$FF80FFFF:$0080FFFF} a                       
{1071}{1076}||{c:$FF80FFFF:$0080FFFF}  n                      
{1072}{1077}||{c:$FF80FFFF:$0080FFFF}   p                     
{1073}{1078}||{c:$FF80FFFF:$0080FFFF}    a                    
{1074}{1079}||{c:$FF80FFFF:$0080FFFF}     t                   
{1075}{1080}||{c:$FF80FFFF:$0080FFFF}      s                  
{1076}{1081}||{c:$FF80FFFF:$0080FFFF}       u                 
{1078}{1083}||{c:$FF80FFFF:$0080FFFF}         s               
{1079}{1084}||{c:$FF80FFFF:$0080FFFF}          h              
{1079}{1087}{c:$FF0000FF:$FF80FFFF} i                  
{1079}{1087}{c:$FF0000FF:$FF80FFFF}m                   
{1079}{1087}|ÿ                  
{1080}{1085}||{c:$FF80FFFF:$0080FFFF}           i             
{1081}{1086}||{c:$FF80FFFF:$0080FFFF}            a            
{1082}{1087}||{c:$FF80FFFF:$0080FFFF}             u           
{1084}{1089}||{c:$FF80FFFF:$0080FFFF}               f         
{1085}{1090}||{c:$FF80FFFF:$0080FFFF}                u        
{1086}{1091}||{c:$FF80FFFF:$0080FFFF}                 k       
{1087}{1092}||{c:$FF80FFFF:$0080FFFF}                  y      
{1087}{1095}{c:$FF0000FF:$FF80FFFF}   i                
{1087}{1095}{c:$FF0000FF:$FF80FFFF}  m                 
{1087}{1095}|  ÿ                
{1087}{1149}{c:$FF80FFFF}m                   
{1087}{1150}{c:$FF80FFFF} i                  
{1088}{1093}||{c:$FF80FFFF:$0080FFFF}                   o     
{1089}{1094}||{c:$FF80FFFF:$0080FFFF}                    u    
{1090}{1095}||{c:$FF80FFFF:$0080FFFF}                     w   
{1091}{1096}||{c:$FF80FFFF:$0080FFFF}                      a  
{1092}{1097}||{c:$FF80FFFF:$0080FFFF}                       o 
{1093}{1098}||{c:$FF80FFFF:$0080FFFF}                        n
{1095}{1102}{c:$FF0000FF:$FF80FFFF}      o             
{1095}{1102}{c:$FF0000FF:$FF80FFFF}     w              
{1095}{1102}|     ÿ             
{1095}{1151}{c:$FF80FFFF}  m                 
{1095}{1152}{c:$FF80FFFF}   i                
{1102}{1110}{c:$FF0000FF:$FF80FFFF}         u          
{1102}{1110}{c:$FF0000FF:$FF80FFFF}        f           
{1102}{1110}|        ÿ          
{1102}{1154}{c:$FF80FFFF}     w              
{1102}{1155}{c:$FF80FFFF}      o             
{1110}{1117}{c:$FF0000FF:$FF80FFFF}           a        
{1110}{1117}{c:$FF0000FF:$FF80FFFF}          s         
{1110}{1117}|          ÿ        
{1110}{1120}||{c:$00FF7979:$FFFF7979}h                                     
{1110}{1157}{c:$FF80FFFF}        f           
{1110}{1158}{c:$FF80FFFF}         u          
{1111}{1121}||{c:$00FF7979:$FFFF7979} o                                    
{1112}{1122}||{c:$00FF7979:$FFFF7979}  n                                   
{1113}{1123}||{c:$00FF7979:$FFFF7979}   k                                  
{1114}{1124}||{c:$00FF7979:$FFFF7979}    i                                 
{1116}{1126}||{c:$00FF7979:$FFFF7979}      j                               
{1117}{1125}{c:$FF0000FF:$FF80FFFF}             u      
{1117}{1125}{c:$FF0000FF:$FF80FFFF}            g       
{1117}{1125}|            ÿ      
{1117}{1127}||{c:$00FF7979:$FFFF7979}       a                              
{1117}{1159}{c:$FF80FFFF}          s         
{1117}{1160}{c:$FF80FFFF}           a        
{1119}{1129}||{c:$00FF7979:$FFFF7979}         n                            
{1120}{1130}||{c:$00FF7979:$FFFF7979}          a                           
{1120}{1155}||{c:$FFFF7979}h                                     
{1121}{1131}||{c:$00FF7979:$FFFF7979}           i                          
{1121}{1155}||{c:$FFFF7979} o                                    
{1122}{1169}||{c:$FFFF7979}  n                                   
{1123}{1133}||{c:$00FF7979:$FFFF7979}             n                        
{1123}{1176}||{c:$FFFF7979}   k                                  
{1124}{1134}||{c:$00FF7979:$FFFF7979}              o                       
{1124}{1176}||{c:$FFFF7979}    i                                 
{1125}{1140}{c:$FF0000FF:$FF80FFFF}                e   
{1125}{1140}{c:$FF0000FF:$FF80FFFF}               t    
{1125}{1140}|               ÿ   
{1125}{1161}{c:$FF80FFFF}            g       
{1125}{1162}{c:$FF80FFFF}             u      
{1126}{1136}||{c:$00FF7979:$FFFF7979}                d                     
{1126}{1183}||{c:$FFFF7979}      j                               
{1127}{1137}||{c:$00FF7979:$FFFF7979}                 a                    
{1127}{1183}||{c:$FFFF7979}       a                              
{1128}{1138}||{c:$00FF7979:$FFFF7979}                  k                   
{1129}{1139}||{c:$00FF7979:$FFFF7979}                   e                  
{1129}{1191}||{c:$FFFF7979}         n                            
{1130}{1140}||{c:$00FF7979:$FFFF7979}                    d                 
{1130}{1191}||{c:$FFFF7979}          a                           
{1131}{1141}||{c:$00FF7979:$FFFF7979}                     o                
{1131}{1207}||{c:$FFFF7979}           i                          
{1133}{1143}||{c:$00FF7979:$FFFF7979}                       m              
{1133}{1222}||{c:$FFFF7979}             n                        
{1134}{1144}||{c:$00FF7979:$FFFF7979}                        a             
{1134}{1222}||{c:$FFFF7979}              o                       
{1135}{1145}||{c:$00FF7979:$FFFF7979}                         d            
{1136}{1146}||{c:$00FF7979:$FFFF7979}                          a           
{1136}{1245}||{c:$FFFF7979}                d                     
{1137}{1245}||{c:$FFFF7979}                 a                    
{1138}{1148}||{c:$00FF7979:$FFFF7979}                            k         
{1138}{1261}||{c:$FFFF7979}                  k                   
{1139}{1149}||{c:$00FF7979:$FFFF7979}                             i        
{1139}{1261}||{c:$FFFF7979}                   e                  
{1140}{1149}{c:$FF0000FF:$FF80FFFF}                   a
{1140}{1149}{c:$FF0000FF:$FF80FFFF}                  w 
{1140}{1149}|                  ÿ
{1140}{1150}||{c:$00FF7979:$FFFF7979}                              d       
{1140}{1164}{c:$FF80FFFF}               t    
{1140}{1165}{c:$FF80FFFF}                e   
{1140}{1275}||{c:$FFFF7979}                    d                 
{1141}{1151}||{c:$00FF7979:$FFFF7979}                               z      
{1141}{1275}||{c:$FFFF7979}                     o                
{1142}{1152}||{c:$00FF7979:$FFFF7979}                                u     
{1143}{1153}||{c:$00FF7979:$FFFF7979}                                 k    
{1143}{1291}||{c:$FFFF7979}                       m              
{1144}{1154}||{c:$00FF7979:$FFFF7979}                                  a   
{1144}{1291}||{c:$FFFF7979}                        a             
{1145}{1155}||{c:$00FF7979:$FFFF7979}                                   n  
{1145}{1297}||{c:$FFFF7979}                         d            
{1146}{1156}||{c:$00FF7979:$FFFF7979}                                    a 
{1146}{1297}||{c:$FFFF7979}                          a           
{1147}{1157}||{c:$00FF7979:$FFFF7979}                                     i
{1148}{1304}||{c:$FFFF7979}                            k         
{1149}{1154}{c:$FF80FFFF:$0080FFFF}m                   
{1149}{1167}{c:$FF80FFFF}                  w 
{1149}{1168}{c:$FF80FFFF}                   a
{1149}{1304}||{c:$FFFF7979}                             i        
{1150}{1155}{c:$FF80FFFF:$0080FFFF} i                  
{1150}{1328}||{c:$FFFF7979}                              d       
{1151}{1156}{c:$FF80FFFF:$0080FFFF}  m                 
{1151}{1328}||{c:$FFFF7979}                               z      
{1152}{1157}{c:$FF80FFFF:$0080FFFF}   i                
{1152}{1328}||{c:$FFFF7979}                                u     
{1153}{1342}||{c:$FFFF7979}                                 k    
{1154}{1159}{c:$FF80FFFF:$0080FFFF}     w              
{1154}{1342}||{c:$FFFF7979}                                  a   
{1155}{1160}{c:$FF80FFFF:$0080FFFF}      o             
{1155}{1169}||{c:$FF0000FF:$FF80FFFF} o                                    
{1155}{1169}||{c:$FF0000FF:$FF80FFFF}h                                     
{1155}{1169}|||ÿ                                    
{1155}{1357}||{c:$FFFF7979}                                   n  
{1156}{1357}||{c:$FFFF7979}                                    a 
{1157}{1162}{c:$FF80FFFF:$0080FFFF}        f           
{1157}{1364}||{c:$FFFF7979}                                     i
{1158}{1163}{c:$FF80FFFF:$0080FFFF}         u          
{1159}{1164}{c:$FF80FFFF:$0080FFFF}          s         
{1160}{1165}{c:$FF80FFFF:$0080FFFF}           a        
{1161}{1166}{c:$FF80FFFF:$0080FFFF}            g       
{1162}{1167}{c:$FF80FFFF:$0080FFFF}             u      
{1164}{1169}{c:$FF80FFFF:$0080FFFF}               t    
{1165}{1170}{c:$FF80FFFF:$0080FFFF}                e   
{1167}{1172}{c:$FF80FFFF:$0080FFFF}                  w 
{1168}{1173}{c:$FF80FFFF:$0080FFFF}                   a
{1169}{1176}||{c:$FF0000FF:$FF80FFFF}  n                                   
{1169}{1176}|||  ÿ                                   
{1169}{1402}||{c:$FF80FFFF}h                                     
{1169}{1403}||{c:$FF80FFFF} o                                    
{1176}{1183}||{c:$FF0000FF:$FF80FFFF}    i                                 
{1176}{1183}||{c:$FF0000FF:$FF80FFFF}   k                                  
{1176}{1183}|||   ÿ                                 
{1176}{1404}||{c:$FF80FFFF}  n                                   
{1183}{1191}||{c:$FF0000FF:$FF80FFFF}       a                              
{1183}{1191}||{c:$FF0000FF:$FF80FFFF}      j                               
{1183}{1191}|||      ÿ                              
{1183}{1405}||{c:$FF80FFFF}   k                                  
{1183}{1406}||{c:$FF80FFFF}    i                                 
{1191}{1207}||{c:$FF0000FF:$FF80FFFF}          a                           
{1191}{1207}||{c:$FF0000FF:$FF80FFFF}         n                            
{1191}{1207}|||         ÿ                           
{1191}{1408}||{c:$FF80FFFF}      j                               
{1191}{1409}||{c:$FF80FFFF}       a                              
{1207}{1222}||{c:$FF0000FF:$FF80FFFF}           i                          
{1207}{1222}|||           ÿ                         
{1207}{1411}||{c:$FF80FFFF}         n                            
{1207}{1412}||{c:$FF80FFFF}          a                           
{1222}{1235}||{c:$FF0000FF:$FF80FFFF}              o                       
{1222}{1235}||{c:$FF0000FF:$FF80FFFF}             n                        
{1222}{1235}|||             ÿ                       
{1222}{1413}||{c:$FF80FFFF}           i                          
{1235}{1415}||{c:$FF80FFFF}             n                        
{1235}{1416}||{c:$FF80FFFF}              o                       
{1245}{1261}||{c:$FF0000FF:$FF80FFFF}                 a                    
{1245}{1261}||{c:$FF0000FF:$FF80FFFF}                d                     
{1245}{1261}|||                ÿ                    
{1261}{1275}||{c:$FF0000FF:$FF80FFFF}                   e                  
{1261}{1275}||{c:$FF0000FF:$FF80FFFF}                  k                   
{1261}{1275}|||                  ÿ                  
{1261}{1418}||{c:$FF80FFFF}                d                     
{1261}{1419}||{c:$FF80FFFF}                 a                    
{1275}{1291}||{c:$FF0000FF:$FF80FFFF}                     o                
{1275}{1291}||{c:$FF0000FF:$FF80FFFF}                    d                 
{1275}{1291}|||                    ÿ                
{1275}{1420}||{c:$FF80FFFF}                  k                   
{1275}{1421}||{c:$FF80FFFF}                   e                  
{1291}{1297}||{c:$FF0000FF:$FF80FFFF}                        a             
{1291}{1297}||{c:$FF0000FF:$FF80FFFF}                       m              
{1291}{1297}|||                       ÿ             
{1291}{1422}||{c:$FF80FFFF}                    d                 
{1291}{1423}||{c:$FF80FFFF}                     o                
{1297}{1304}||{c:$FF0000FF:$FF80FFFF}                          a           
{1297}{1304}||{c:$FF0000FF:$FF80FFFF}                         d            
{1297}{1304}|||                         ÿ           
{1297}{1425}||{c:$FF80FFFF}                       m              
{1297}{1426}||{c:$FF80FFFF}                        a             
{1304}{1328}||{c:$FF0000FF:$FF80FFFF}                             i        
{1304}{1328}||{c:$FF0000FF:$FF80FFFF}                            k         
{1304}{1328}|||                            ÿ        
{1304}{1427}||{c:$FF80FFFF}                         d            
{1304}{1428}||{c:$FF80FFFF}                          a           
{1328}{1342}||{c:$FF0000FF:$FF80FFFF}                                u     
{1328}{1342}||{c:$FF0000FF:$FF80FFFF}                               z      
{1328}{1342}||{c:$FF0000FF:$FF80FFFF}                              d       
{1328}{1342}|||                              ÿ      
{1328}{1430}||{c:$FF80FFFF}                            k         
{1328}{1431}||{c:$FF80FFFF}                             i        
{1342}{1357}||{c:$FF0000FF:$FF80FFFF}                                  a   
{1342}{1357}||{c:$FF0000FF:$FF80FFFF}                                 k    
{1342}{1357}|||                                 ÿ   
{1342}{1432}||{c:$FF80FFFF}                              d       
{1342}{1433}||{c:$FF80FFFF}                               z      
{1342}{1434}||{c:$FF80FFFF}                                u     
{1357}{1364}||{c:$FF0000FF:$FF80FFFF}                                    a 
{1357}{1364}||{c:$FF0000FF:$FF80FFFF}                                   n  
{1357}{1364}|||                                   ÿ 
{1357}{1435}||{c:$FF80FFFF}                                 k    
{1357}{1436}||{c:$FF80FFFF}                                  a   
{1364}{1402}||{c:$FF0000FF:$FF80FFFF}                                     i
{1364}{1402}|||                                     ÿ
{1364}{1437}||{c:$FF80FFFF}                                   n  
{1364}{1438}||{c:$FF80FFFF}                                    a 
{1380}{1390}{c:$00FF7979:$FFFF7979}a                        
{1381}{1391}{c:$00FF7979:$FFFF7979} n                       
{1382}{1392}{c:$00FF7979:$FFFF7979}  a                      
{1383}{1393}{c:$00FF7979:$FFFF7979}   t                     
{1384}{1394}{c:$00FF7979:$FFFF7979}    a                    
{1386}{1396}{c:$00FF7979:$FFFF7979}      g                  
{1387}{1397}{c:$00FF7979:$FFFF7979}       a                 
{1389}{1399}{c:$00FF7979:$FFFF7979}         i               
{1390}{1400}{c:$00FF7979:$FFFF7979}          u              
{1390}{1425}{c:$FFFF7979}a                        
{1391}{1432}{c:$FFFF7979} n                       
{1392}{1402}{c:$00FF7979:$FFFF7979}            o            
{1392}{1432}{c:$FFFF7979}  a                      
{1393}{1403}{c:$00FF7979:$FFFF7979}             n           
{1393}{1454}{c:$FFFF7979}   t                     
{1394}{1404}{c:$00FF7979:$FFFF7979}              n          
{1394}{1454}{c:$FFFF7979}    a                    
{1395}{1405}{c:$00FF7979:$FFFF7979}               a         
{1396}{1461}{c:$FFFF7979}      g                  
{1397}{1407}{c:$00FF7979:$FFFF7979}                 n       
{1397}{1461}{c:$FFFF7979}       a                 
{1398}{1408}{c:$00FF7979:$FFFF7979}                  o      
{1399}{1484}{c:$FFFF7979}         i               
{1400}{1410}{c:$00FF7979:$FFFF7979}                    k    
{1400}{1492}{c:$FFFF7979}          u              
{1401}{1411}{c:$00FF7979:$FFFF7979}                     o   
{1402}{1407}||{c:$FF80FFFF:$0080FFFF}h                                     
{1402}{1412}{c:$00FF7979:$FFFF7979}                      t  
{1402}{1439}||{c:$FF80FFFF}                                     i
{1402}{1523}{c:$FFFF7979}            o            
{1403}{1408}||{c:$FF80FFFF:$0080FFFF} o                                    
{1403}{1413}{c:$00FF7979:$FFFF7979}                       t 
{1403}{1534}{c:$FFFF7979}             n           
{1404}{1409}||{c:$FF80FFFF:$0080FFFF}  n                                   
{1404}{1414}{c:$00FF7979:$FFFF7979}                        e
{1404}{1550}{c:$FFFF7979}              n          
{1405}{1410}||{c:$FF80FFFF:$0080FFFF}   k                                  
{1405}{1550}{c:$FFFF7979}               a         
{1406}{1411}||{c:$FF80FFFF:$0080FFFF}    i                                 
{1407}{1574}{c:$FFFF7979}                 n       
{1408}{1413}||{c:$FF80FFFF:$0080FFFF}      j                               
{1408}{1574}{c:$FFFF7979}                  o      
{1409}{1414}||{c:$FF80FFFF:$0080FFFF}       a                              
{1410}{1581}{c:$FFFF7979}                    k    
{1411}{1416}||{c:$FF80FFFF:$0080FFFF}         n                            
{1411}{1581}{c:$FFFF7979}                     o   
{1412}{1417}||{c:$FF80FFFF:$0080FFFF}          a                           
{1412}{1598}{c:$FFFF7979}                      t  
{1413}{1418}||{c:$FF80FFFF:$0080FFFF}           i                          
{1413}{1605}{c:$FFFF7979}                       t 
{1414}{1605}{c:$FFFF7979}                        e
{1415}{1420}||{c:$FF80FFFF:$0080FFFF}             n                        
{1416}{1421}||{c:$FF80FFFF:$0080FFFF}              o                       
{1418}{1423}||{c:$FF80FFFF:$0080FFFF}                d                     
{1419}{1424}||{c:$FF80FFFF:$0080FFFF}                 a                    
{1420}{1425}||{c:$FF80FFFF:$0080FFFF}                  k                   
{1421}{1426}||{c:$FF80FFFF:$0080FFFF}                   e                  
{1422}{1427}||{c:$FF80FFFF:$0080FFFF}                    d                 
{1423}{1428}||{c:$FF80FFFF:$0080FFFF}                     o                
{1425}{1430}||{c:$FF80FFFF:$0080FFFF}                       m              
{1425}{1432}{c:$FF0000FF:$FF80FFFF}a                        
{1425}{1432}|ÿ                        
{1426}{1431}||{c:$FF80FFFF:$0080FFFF}                        a             
{1427}{1432}||{c:$FF80FFFF:$0080FFFF}                         d            
{1428}{1433}||{c:$FF80FFFF:$0080FFFF}                          a           
{1430}{1435}||{c:$FF80FFFF:$0080FFFF}                            k         
{1431}{1436}||{c:$FF80FFFF:$0080FFFF}                             i        
{1432}{1437}||{c:$FF80FFFF:$0080FFFF}                              d       
{1432}{1454}{c:$FF0000FF:$FF80FFFF}  a                      
{1432}{1454}{c:$FF0000FF:$FF80FFFF} n                       
{1432}{1454}| ÿ                      
{1432}{1628}{c:$FF80FFFF}a                        
{1433}{1438}||{c:$FF80FFFF:$0080FFFF}                               z      
{1434}{1439}||{c:$FF80FFFF:$0080FFFF}                                u     
{1435}{1440}||{c:$FF80FFFF:$0080FFFF}                                 k    
{1436}{1441}||{c:$FF80FFFF:$0080FFFF}                                  a   
{1437}{1442}||{c:$FF80FFFF:$0080FFFF}                                   n  
{1438}{1443}||{c:$FF80FFFF:$0080FFFF}                                    a 
{1439}{1444}||{c:$FF80FFFF:$0080FFFF}                                     i
{1454}{1461}{c:$FF0000FF:$FF80FFFF}    a                    
{1454}{1461}{c:$FF0000FF:$FF80FFFF}   t                     
{1454}{1461}|   ÿ                    
{1454}{1629}{c:$FF80FFFF} n                       
{1454}{1630}{c:$FF80FFFF}  a                      
{1461}{1484}{c:$FF0000FF:$FF80FFFF}       a                 
{1461}{1484}{c:$FF0000FF:$FF80FFFF}      g                  
{1461}{1484}|      ÿ                 
{1461}{1631}{c:$FF80FFFF}   t                     
{1461}{1632}{c:$FF80FFFF}    a                    
{1484}{1492}{c:$FF0000FF:$FF80FFFF}         i               
{1484}{1492}|         ÿ               
{1484}{1634}{c:$FF80FFFF}      g                  
{1484}{1635}{c:$FF80FFFF}       a                 
{1492}{1508}{c:$FF0000FF:$FF80FFFF}          u              
{1492}{1508}|          ÿ             
{1492}{1637}{c:$FF80FFFF}         i               
{1508}{1638}{c:$FF80FFFF}          u              
{1523}{1534}{c:$FF0000FF:$FF80FFFF}            o            
{1523}{1534}|            ÿ            
{1534}{1550}{c:$FF0000FF:$FF80FFFF}             n           
{1534}{1550}|             ÿ           
{1534}{1640}{c:$FF80FFFF}            o            
{1550}{1569}{c:$FF0000FF:$FF80FFFF}               a         
{1550}{1569}{c:$FF0000FF:$FF80FFFF}              n          
{1550}{1569}|              ÿ         
{1550}{1641}{c:$FF80FFFF}             n           
{1569}{1642}{c:$FF80FFFF}              n          
{1569}{1643}{c:$FF80FFFF}               a         
{1574}{1581}{c:$FF0000FF:$FF80FFFF}                  o      
{1574}{1581}{c:$FF0000FF:$FF80FFFF}                 n       
{1574}{1581}|                 ÿ      
{1581}{1598}{c:$FF0000FF:$FF80FFFF}                     o   
{1581}{1598}{c:$FF0000FF:$FF80FFFF}                    k    
{1581}{1598}|                    ÿ   
{1581}{1645}{c:$FF80FFFF}                 n       
{1581}{1646}{c:$FF80FFFF}                  o      
{1598}{1605}{c:$FF0000FF:$FF80FFFF}                      t  
{1598}{1605}|                      ÿ  
{1598}{1648}{c:$FF80FFFF}                    k    
{1598}{1649}{c:$FF80FFFF}                     o   
{1605}{1628}{c:$FF0000FF:$FF80FFFF}                        e
{1605}{1628}{c:$FF0000FF:$FF80FFFF}                       t 
{1605}{1628}|                       ÿ
{1605}{1650}{c:$FF80FFFF}                      t  
{1621}{1631}||{c:$00FF7979:$FFFF7979}m                    
{1622}{1632}||{c:$00FF7979:$FFFF7979} i                   
{1623}{1633}||{c:$00FF7979:$FFFF7979}  r                  
{1624}{1634}||{c:$00FF7979:$FFFF7979}   y                 
{1625}{1635}||{c:$00FF7979:$FFFF7979}    o                
{1626}{1636}||{c:$00FF7979:$FFFF7979}     k               
{1627}{1637}||{c:$00FF7979:$FFFF7979}      u              
{1628}{1633}{c:$FF80FFFF:$0080FFFF}a                        
{1628}{1638}||{c:$00FF7979:$FFFF7979}       t             
{1628}{1651}{c:$FF80FFFF}                       t 
{1628}{1652}{c:$FF80FFFF}                        e
{1629}{1634}{c:$FF80FFFF:$0080FFFF} n                       
{1629}{1639}||{c:$00FF7979:$FFFF7979}        e            
{1630}{1635}{c:$FF80FFFF:$0080FFFF}  a                      
{1630}{1640}||{c:$00FF7979:$FFFF7979}         k           
{1631}{1636}{c:$FF80FFFF:$0080FFFF}   t                     
{1631}{1641}||{c:$00FF7979:$FFFF7979}          i          
{1631}{1666}||{c:$FFFF7979}m                    
{1632}{1637}{c:$FF80FFFF:$0080FFFF}    a                    
{1632}{1666}||{c:$FFFF7979} i                   
{1633}{1643}||{c:$00FF7979:$FFFF7979}            j        
{1633}{1672}||{c:$FFFF7979}  r                  
{1634}{1639}{c:$FF80FFFF:$0080FFFF}      g                  
{1634}{1644}||{c:$00FF7979:$FFFF7979}             a       
{1634}{1672}||{c:$FFFF7979}   y                 
{1635}{1640}{c:$FF80FFFF:$0080FFFF}       a                 
{1635}{1672}||{c:$FFFF7979}    o                
{1636}{1646}||{c:$00FF7979:$FFFF7979}               n     
{1636}{1686}||{c:$FFFF7979}     k               
{1637}{1642}{c:$FF80FFFF:$0080FFFF}         i               
{1637}{1647}||{c:$00FF7979:$FFFF7979}                a    
{1637}{1686}||{c:$FFFF7979}      u              
{1638}{1643}{c:$FF80FFFF:$0080FFFF}          u              
{1638}{1648}||{c:$00FF7979:$FFFF7979}                 i   
{1638}{1701}||{c:$FFFF7979}       t             
{1639}{1701}||{c:$FFFF7979}        e            
{1640}{1645}{c:$FF80FFFF:$0080FFFF}            o            
{1640}{1650}||{c:$00FF7979:$FFFF7979}                   y 
{1640}{1709}||{c:$FFFF7979}         k           
{1641}{1646}{c:$FF80FFFF:$0080FFFF}             n           
{1641}{1651}||{c:$00FF7979:$FFFF7979}                    o
{1641}{1709}||{c:$FFFF7979}          i          
{1642}{1647}{c:$FF80FFFF:$0080FFFF}              n          
{1643}{1648}{c:$FF80FFFF:$0080FFFF}               a         
{1643}{1715}||{c:$FFFF7979}            j        
{1644}{1715}||{c:$FFFF7979}             a       
{1645}{1650}{c:$FF80FFFF:$0080FFFF}                 n       
{1646}{1651}{c:$FF80FFFF:$0080FFFF}                  o      
{1646}{1722}||{c:$FFFF7979}               n     
{1647}{1722}||{c:$FFFF7979}                a    
{1648}{1653}{c:$FF80FFFF:$0080FFFF}                    k    
{1648}{1741}||{c:$FFFF7979}                 i   
{1649}{1654}{c:$FF80FFFF:$0080FFFF}                     o   
