# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&mo&shi&mo &to&mo &to &yo&be&ru &na&ra
--&yu&ru&shi&te &ho&shi&i &a&ya&ma&chi &wo
--&i&tsu &ka &tsu&gu&na&u &to&ki &mo &a&ru
--&kyo&u &to &iu &hi &wa &mo&u &na&i &ga
--&i&no&chi &a&tta&ra
{1043}{1053}||{c:$0000FFFF:$FF00FFFF}        s        
{1044}{1054}||{c:$0000FFFF:$FF00FFFF}         h       
{1045}{1055}||{c:$0000FFFF:$FF00FFFF}          i      
{1045}{1080}||{c:$FF00FFFF}k                
{1046}{1051}{c:$FFFFFF00:$00FFFF00}i            
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}           n     
{1046}{1057}{c:$FFFFFF00}           r 
{1046}{1058}{c:$FFFFFF00}            a
{1046}{1080}||{c:$FF00FFFF} a               
{1047}{1052}{c:$FFFFFF00:$00FFFF00} n           
{1047}{1057}||{c:$0000FFFF:$FF00FFFF}            j    
{1047}{1085}||{c:$FF00FFFF}  t              
{1048}{1053}{c:$FFFFFF00:$00FFFF00}  o          
{1048}{1058}||{c:$0000FFFF:$FF00FFFF}             i   
{1048}{1085}||{c:$FF00FFFF}   a             
{1049}{1054}{c:$FFFFFF00:$00FFFF00}   c         
{1049}{1059}||{c:$0000FFFF:$FF00FFFF}              t  
{1049}{1091}||{c:$FF00FFFF}    r            
{1050}{1055}{c:$FFFFFF00:$00FFFF00}    h        
{1050}{1060}||{c:$0000FFFF:$FF00FFFF}               s 
{1050}{1091}||{c:$FF00FFFF}     o           
{1051}{1056}{c:$FFFFFF00:$00FFFF00}     i       
{1051}{1061}||{c:$0000FFFF:$FF00FFFF}                u
{1051}{1098}||{c:$FF00FFFF}      u          
{1053}{1058}{c:$FFFFFF00:$00FFFF00}       a     
{1053}{1106}||{c:$FF00FFFF}        s        
{1054}{1059}{c:$FFFFFF00:$00FFFF00}        t    
{1054}{1106}||{c:$FF00FFFF}         h       
{1055}{1060}{c:$FFFFFF00:$00FFFF00}         t   
{1055}{1106}||{c:$FF00FFFF}          i      
{1056}{1061}{c:$FFFFFF00:$00FFFF00}          a  
{1056}{1114}||{c:$FF00FFFF}           n     
{1057}{1062}{c:$FFFFFF00:$00FFFF00}           r 
{1057}{1121}||{c:$FF00FFFF}            j    
{1058}{1063}{c:$FFFFFF00:$00FFFF00}            a
{1058}{1121}||{c:$FF00FFFF}             i   
{1059}{1128}||{c:$FF00FFFF}              t  
{1060}{1128}||{c:$FF00FFFF}               s 
{1061}{1128}||{c:$FF00FFFF}                u
{1080}{1085}||{c:$FF0000FF:$FFFFFF00} a               
{1080}{1085}||{c:$FF0000FF:$FFFFFF00}k                
{1080}{1085}|||ÿ               
{1085}{1091}||{c:$FF0000FF:$FFFFFF00}   a             
{1085}{1091}||{c:$FF0000FF:$FFFFFF00}  t              
{1085}{1091}|||  ÿ             
{1085}{1148}||{c:$FFFFFF00}k                
{1085}{1149}||{c:$FFFFFF00} a               
{1091}{1098}||{c:$FF0000FF:$FFFFFF00}     o           
{1091}{1098}||{c:$FF0000FF:$FFFFFF00}    r            
{1091}{1098}|||    ÿ           
{1091}{1150}||{c:$FFFFFF00}  t              
{1091}{1151}||{c:$FFFFFF00}   a             
{1098}{1106}||{c:$FF0000FF:$FFFFFF00}      u          
{1098}{1106}|||      ÿ         
{1098}{1152}||{c:$FFFFFF00}    r            
{1098}{1153}||{c:$FFFFFF00}     o           
{1106}{1114}||{c:$FF0000FF:$FFFFFF00}          i      
{1106}{1114}||{c:$FF0000FF:$FFFFFF00}         h       
{1106}{1114}||{c:$FF0000FF:$FFFFFF00}        s        
{1106}{1114}|||        ÿ       
{1106}{1154}||{c:$FFFFFF00}      u          
{1114}{1121}||{c:$FF0000FF:$FFFFFF00}           n     
{1114}{1121}|||           ÿ     
{1114}{1156}||{c:$FFFFFF00}        s        
{1114}{1157}||{c:$FFFFFF00}         h       
{1114}{1158}||{c:$FFFFFF00}          i      
{1121}{1128}||{c:$FF0000FF:$FFFFFF00}             i   
{1121}{1128}||{c:$FF0000FF:$FFFFFF00}            j    
{1121}{1128}|||            ÿ   
{1121}{1159}||{c:$FFFFFF00}           n     
{1128}{1148}||{c:$FF0000FF:$FFFFFF00}                u
{1128}{1148}||{c:$FF0000FF:$FFFFFF00}               s 
{1128}{1148}||{c:$FF0000FF:$FFFFFF00}              t  
{1128}{1148}|||              ÿ 
{1128}{1160}||{c:$FFFFFF00}            j    
{1128}{1161}||{c:$FFFFFF00}             i   
{1140}{1150}{c:$0000FFFF:$FF00FFFF}k                
{1141}{1151}{c:$0000FFFF:$FF00FFFF} a               
{1142}{1152}{c:$0000FFFF:$FF00FFFF}  w              
{1143}{1153}{c:$0000FFFF:$FF00FFFF}   a             
{1144}{1154}{c:$0000FFFF:$FF00FFFF}    i            
{1145}{1155}{c:$0000FFFF:$FF00FFFF}     t           
{1146}{1156}{c:$0000FFFF:$FF00FFFF}      a          
{1148}{1153}||{c:$FFFFFF00:$00FFFF00}k                
{1148}{1158}{c:$0000FFFF:$FF00FFFF}        d        
{1148}{1162}||{c:$FFFFFF00}              t  
{1148}{1163}||{c:$FFFFFF00}               s 
{1148}{1164}||{c:$FFFFFF00}                u
{1149}{1154}||{c:$FFFFFF00:$00FFFF00} a               
{1149}{1159}{c:$0000FFFF:$FF00FFFF}         a       
{1150}{1155}||{c:$FFFFFF00:$00FFFF00}  t              
{1150}{1160}{c:$0000FFFF:$FF00FFFF}          i      
{1150}{1185}{c:$FF00FFFF}k                
{1151}{1156}||{c:$FFFFFF00:$00FFFF00}   a             
{1151}{1161}{c:$0000FFFF:$FF00FFFF}           c     
{1151}{1185}{c:$FF00FFFF} a               
{1152}{1157}||{c:$FFFFFF00:$00FFFF00}    r            
{1152}{1162}{c:$0000FFFF:$FF00FFFF}            h    
{1152}{1190}{c:$FF00FFFF}  w              
{1153}{1158}||{c:$FFFFFF00:$00FFFF00}     o           
{1153}{1163}{c:$0000FFFF:$FF00FFFF}             i   
{1153}{1190}{c:$FF00FFFF}   a             
{1154}{1159}||{c:$FFFFFF00:$00FFFF00}      u          
{1154}{1198}{c:$FF00FFFF}    i            
{1155}{1165}{c:$0000FFFF:$FF00FFFF}               w 
{1155}{1204}{c:$FF00FFFF}     t           
{1156}{1161}||{c:$FFFFFF00:$00FFFF00}        s        
{1156}{1166}{c:$0000FFFF:$FF00FFFF}                a
{1156}{1204}{c:$FF00FFFF}      a          
{1157}{1162}||{c:$FFFFFF00:$00FFFF00}         h       
{1158}{1163}||{c:$FFFFFF00:$00FFFF00}          i      
{1158}{1214}{c:$FF00FFFF}        d        
{1159}{1164}||{c:$FFFFFF00:$00FFFF00}           n     
{1159}{1214}{c:$FF00FFFF}         a       
{115}{125}{c:$0000FFFF:$FF00FFFF}m                          
{1160}{1165}||{c:$FFFFFF00:$00FFFF00}            j    
{1160}{1220}{c:$FF00FFFF}          i      
{1161}{1166}||{c:$FFFFFF00:$00FFFF00}             i   
{1161}{1228}{c:$FF00FFFF}           c     
{1162}{1167}||{c:$FFFFFF00:$00FFFF00}              t  
{1162}{1228}{c:$FF00FFFF}            h    
{1163}{1168}||{c:$FFFFFF00:$00FFFF00}               s 
{1163}{1228}{c:$FF00FFFF}             i   
{1164}{1169}||{c:$FFFFFF00:$00FFFF00}                u
{1165}{1235}{c:$FF00FFFF}               w 
{1166}{1235}{c:$FF00FFFF}                a
{116}{126}{c:$0000FFFF:$FF00FFFF} o                         
{117}{127}{c:$0000FFFF:$FF00FFFF}  s                        
{1185}{1190}{c:$FF0000FF:$FFFFFF00} a               
{1185}{1190}{c:$FF0000FF:$FFFFFF00}k                
{1185}{1190}|ÿ               
{118}{128}{c:$0000FFFF:$FF00FFFF}   h                       
{1190}{1198}{c:$FF0000FF:$FFFFFF00}   a             
{1190}{1198}{c:$FF0000FF:$FFFFFF00}  w              
{1190}{1198}|  ÿ             
{1190}{1253}{c:$FFFFFF00}k                
{1190}{1254}{c:$FFFFFF00} a               
{1198}{1204}{c:$FF0000FF:$FFFFFF00}    i            
{1198}{1204}|    ÿ            
{1198}{1255}{c:$FFFFFF00}  w              
{1198}{1256}{c:$FFFFFF00}   a             
{119}{129}{c:$0000FFFF:$FF00FFFF}    i                      
{1204}{1208}{c:$FF0000FF:$FFFFFF00}      a          
{1204}{1208}{c:$FF0000FF:$FFFFFF00}     t           
{1204}{1208}|     ÿ          
{1204}{1257}{c:$FFFFFF00}    i            
{1208}{1258}{c:$FFFFFF00}     t           
{1208}{1259}{c:$FFFFFF00}      a          
{120}{130}{c:$0000FFFF:$FF00FFFF}     m                     
{1214}{1220}{c:$FF0000FF:$FFFFFF00}         a       
{1214}{1220}{c:$FF0000FF:$FFFFFF00}        d        
{1214}{1220}|        ÿ       
{121}{131}{c:$0000FFFF:$FF00FFFF}      o                    
{1220}{1228}{c:$FF0000FF:$FFFFFF00}          i      
{1220}{1228}|          ÿ      
{1220}{1261}{c:$FFFFFF00}        d        
{1220}{1262}{c:$FFFFFF00}         a       
{1228}{1235}{c:$FF0000FF:$FFFFFF00}             i   
{1228}{1235}{c:$FF0000FF:$FFFFFF00}            h    
{1228}{1235}{c:$FF0000FF:$FFFFFF00}           c     
{1228}{1235}|           ÿ    
{1228}{1263}{c:$FFFFFF00}          i      
{1233}{1243}||{c:$0000FFFF:$FF00FFFF}k                
{1234}{1244}||{c:$0000FFFF:$FF00FFFF} o               
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}  k              
{1235}{1253}{c:$FF0000FF:$FFFFFF00}                a
{1235}{1253}{c:$FF0000FF:$FFFFFF00}               w 
{1235}{1253}|               ÿ
{1235}{1264}{c:$FFFFFF00}           c     
{1235}{1265}{c:$FFFFFF00}            h    
{1235}{1266}{c:$FFFFFF00}             i   
{1236}{1246}||{c:$0000FFFF:$FF00FFFF}   o             
{1237}{1247}||{c:$0000FFFF:$FF00FFFF}    r            
{1238}{1248}||{c:$0000FFFF:$FF00FFFF}     o           
{123}{133}{c:$0000FFFF:$FF00FFFF}        t                  
{1240}{1250}||{c:$0000FFFF:$FF00FFFF}       y         
{1241}{1251}||{c:$0000FFFF:$FF00FFFF}        a        
{1242}{1252}||{c:$0000FFFF:$FF00FFFF}         s       
{1243}{1253}||{c:$0000FFFF:$FF00FFFF}          e      
{1243}{1278}||{c:$FF00FFFF}k                
{1244}{1254}||{c:$0000FFFF:$FF00FFFF}           s     
{1244}{1278}||{c:$FF00FFFF} o               
{1245}{1255}||{c:$0000FFFF:$FF00FFFF}            a    
{1245}{1284}||{c:$FF00FFFF}  k              
{1246}{1256}||{c:$0000FFFF:$FF00FFFF}             s   
{1246}{1284}||{c:$FF00FFFF}   o             
{1247}{1257}||{c:$0000FFFF:$FF00FFFF}              e  
{1247}{1293}||{c:$FF00FFFF}    r            
{1248}{1258}||{c:$0000FFFF:$FF00FFFF}               r 
{1248}{1293}||{c:$FF00FFFF}     o           
{1249}{1259}||{c:$0000FFFF:$FF00FFFF}                u
{124}{134}{c:$0000FFFF:$FF00FFFF}         o                 
{1250}{1318}||{c:$FF00FFFF}       y         
{1251}{1318}||{c:$FF00FFFF}        a        
{1252}{1325}||{c:$FF00FFFF}         s       
{1253}{1258}{c:$FFFFFF00:$00FFFF00}k                
{1253}{1268}{c:$FFFFFF00}               w 
{1253}{1269}{c:$FFFFFF00}                a
{1253}{1325}||{c:$FF00FFFF}          e      
{1254}{1259}{c:$FFFFFF00:$00FFFF00} a               
{1254}{1331}||{c:$FF00FFFF}           s     
{1255}{1260}{c:$FFFFFF00:$00FFFF00}  w              
{1255}{1331}||{c:$FF00FFFF}            a    
{1256}{1261}{c:$FFFFFF00:$00FFFF00}   a             
{1256}{1337}||{c:$FF00FFFF}             s   
{1257}{1262}{c:$FFFFFF00:$00FFFF00}    i            
{1257}{1337}||{c:$FF00FFFF}              e  
{1258}{1263}{c:$FFFFFF00:$00FFFF00}     t           
{1258}{1345}||{c:$FF00FFFF}               r 
{1259}{1264}{c:$FFFFFF00:$00FFFF00}      a          
{1259}{1345}||{c:$FF00FFFF}                u
{125}{135}{c:$0000FFFF:$FF00FFFF}          m                
{125}{160}{c:$FF00FFFF}m                          
{1261}{1266}{c:$FFFFFF00:$00FFFF00}        d        
{1262}{1267}{c:$FFFFFF00:$00FFFF00}         a       
{1263}{1268}{c:$FFFFFF00:$00FFFF00}          i      
{1264}{1269}{c:$FFFFFF00:$00FFFF00}           c     
{1265}{1270}{c:$FFFFFF00:$00FFFF00}            h    
{1266}{1271}{c:$FFFFFF00:$00FFFF00}             i   
{1268}{1273}{c:$FFFFFF00:$00FFFF00}               w 
{1269}{1274}{c:$FFFFFF00:$00FFFF00}                a
{126}{136}{c:$0000FFFF:$FF00FFFF}           o               
{126}{160}{c:$FF00FFFF} o                         
{1278}{1284}||{c:$FF0000FF:$FFFFFF00} o               
{1278}{1284}||{c:$FF0000FF:$FFFFFF00}k                
{1278}{1284}|||ÿ               
{127}{165}{c:$FF00FFFF}  s                        
{1284}{1288}||{c:$FF0000FF:$FFFFFF00}   o             
{1284}{1288}||{c:$FF0000FF:$FFFFFF00}  k              
{1284}{1288}|||  ÿ             
{1284}{1360}||{c:$FFFFFF00}k                
{1284}{1361}||{c:$FFFFFF00} o               
{1288}{1362}||{c:$FFFFFF00}  k              
{1288}{1363}||{c:$FFFFFF00}   o             
{128}{138}{c:$0000FFFF:$FF00FFFF}             t             
{128}{165}{c:$FF00FFFF}   h                       
{1293}{1303}||{c:$FF0000FF:$FFFFFF00}     o           
{1293}{1303}||{c:$FF0000FF:$FFFFFF00}    r            
{1293}{1303}|||    ÿ           
{129}{139}{c:$0000FFFF:$FF00FFFF}              o            
{129}{165}{c:$FF00FFFF}    i                      
{1303}{1364}||{c:$FFFFFF00}    r            
{1303}{1365}||{c:$FFFFFF00}     o           
{130}{170}{c:$FF00FFFF}     m                     
{1318}{1325}||{c:$FF0000FF:$FFFFFF00}        a        
{1318}{1325}||{c:$FF0000FF:$FFFFFF00}       y         
{1318}{1325}|||       ÿ        
{131}{141}{c:$0000FFFF:$FF00FFFF}                y          
{131}{170}{c:$FF00FFFF}      o                    
{1325}{1331}||{c:$FF0000FF:$FFFFFF00}          e      
{1325}{1331}||{c:$FF0000FF:$FFFFFF00}         s       
{1325}{1331}|||         ÿ      
{1325}{1367}||{c:$FFFFFF00}       y         
{1325}{1368}||{c:$FFFFFF00}        a        
{132}{142}{c:$0000FFFF:$FF00FFFF}                 o         
{1331}{1337}||{c:$FF0000FF:$FFFFFF00}            a    
{1331}{1337}||{c:$FF0000FF:$FFFFFF00}           s     
{1331}{1337}|||           ÿ    
{1331}{1369}||{c:$FFFFFF00}         s       
{1331}{1370}||{c:$FFFFFF00}          e      
{1337}{1340}||{c:$FF0000FF:$FFFFFF00}              e  
{1337}{1340}||{c:$FF0000FF:$FFFFFF00}             s   
{1337}{1340}|||             ÿ  
{1337}{1371}||{c:$FFFFFF00}           s     
{1337}{1372}||{c:$FFFFFF00}            a    
{133}{143}{c:$0000FFFF:$FF00FFFF}                  b        
{133}{207}{c:$FF00FFFF}        t                  
{1340}{1373}||{c:$FFFFFF00}             s   
{1340}{1374}||{c:$FFFFFF00}              e  
{1345}{1360}||{c:$FF0000FF:$FFFFFF00}                u
{1345}{1360}||{c:$FF0000FF:$FFFFFF00}               r 
{1345}{1360}|||               ÿ
{134}{144}{c:$0000FFFF:$FF00FFFF}                   e       
{134}{207}{c:$FF00FFFF}         o                 
{1351}{1361}{c:$0000FFFF:$FF00FFFF}k                
{1352}{1362}{c:$0000FFFF:$FF00FFFF} a               
{1353}{1363}{c:$0000FFFF:$FF00FFFF}  w              
{1354}{1364}{c:$0000FFFF:$FF00FFFF}   a             
{1355}{1365}{c:$0000FFFF:$FF00FFFF}    i            
{1356}{1366}{c:$0000FFFF:$FF00FFFF}     t           
{1357}{1367}{c:$0000FFFF:$FF00FFFF}      a          
{1359}{1369}{c:$0000FFFF:$FF00FFFF}        d        
{135}{145}{c:$0000FFFF:$FF00FFFF}                    r      
{135}{220}{c:$FF00FFFF}          m                
{1360}{1365}||{c:$FFFFFF00:$00FFFF00}k                
{1360}{1370}{c:$0000FFFF:$FF00FFFF}         a       
{1360}{1375}||{c:$FFFFFF00}               r 
{1360}{1376}||{c:$FFFFFF00}                u
{1361}{1366}||{c:$FFFFFF00:$00FFFF00} o               
{1361}{1371}{c:$0000FFFF:$FF00FFFF}          i      
{1361}{1396}{c:$FF00FFFF}k                
{1362}{1367}||{c:$FFFFFF00:$00FFFF00}  k              
{1362}{1372}{c:$0000FFFF:$FF00FFFF}           c     
{1362}{1396}{c:$FF00FFFF} a               
{1363}{1368}||{c:$FFFFFF00:$00FFFF00}   o             
{1363}{1373}{c:$0000FFFF:$FF00FFFF}            h    
{1363}{1402}{c:$FF00FFFF}  w              
{1364}{1369}||{c:$FFFFFF00:$00FFFF00}    r            
{1364}{1374}{c:$0000FFFF:$FF00FFFF}             i   
{1364}{1402}{c:$FF00FFFF}   a             
{1365}{1370}||{c:$FFFFFF00:$00FFFF00}     o           
{1365}{1408}{c:$FF00FFFF}    i            
{1366}{1376}{c:$0000FFFF:$FF00FFFF}               w 
{1366}{1415}{c:$FF00FFFF}     t           
{1367}{1372}||{c:$FFFFFF00:$00FFFF00}       y         
{1367}{1377}{c:$0000FFFF:$FF00FFFF}                a
{1367}{1415}{c:$FF00FFFF}      a          
{1368}{1373}||{c:$FFFFFF00:$00FFFF00}        a        
{1369}{1374}||{c:$FFFFFF00:$00FFFF00}         s       
{1369}{1424}{c:$FF00FFFF}        d        
{136}{146}{c:$0000FFFF:$FF00FFFF}                     u     
{136}{220}{c:$FF00FFFF}           o               
{1370}{1375}||{c:$FFFFFF00:$00FFFF00}          e      
{1370}{1424}{c:$FF00FFFF}         a       
{1371}{1376}||{c:$FFFFFF00:$00FFFF00}           s     
{1371}{1430}{c:$FF00FFFF}          i      
{1372}{1377}||{c:$FFFFFF00:$00FFFF00}            a    
{1372}{1437}{c:$FF00FFFF}           c     
{1373}{1378}||{c:$FFFFFF00:$00FFFF00}             s   
{1373}{1437}{c:$FF00FFFF}            h    
{1374}{1379}||{c:$FFFFFF00:$00FFFF00}              e  
{1374}{1437}{c:$FF00FFFF}             i   
{1375}{1380}||{c:$FFFFFF00:$00FFFF00}               r 
{1376}{1381}||{c:$FFFFFF00:$00FFFF00}                u
{1376}{1445}{c:$FF00FFFF}               w 
{1377}{1445}{c:$FF00FFFF}                a
{138}{148}{c:$0000FFFF:$FF00FFFF}                       n   
{138}{233}{c:$FF00FFFF}             t             
{1396}{1402}{c:$FF0000FF:$FFFFFF00} a               
{1396}{1402}{c:$FF0000FF:$FFFFFF00}k                
{1396}{1402}|ÿ               
{139}{149}{c:$0000FFFF:$FF00FFFF}                        a  
{139}{233}{c:$FF00FFFF}              o            
{1402}{1408}{c:$FF0000FF:$FFFFFF00}   a             
{1402}{1408}{c:$FF0000FF:$FFFFFF00}  w              
{1402}{1408}|  ÿ             
{1402}{1461}{c:$FFFFFF00}k                
{1402}{1462}{c:$FFFFFF00} a               
{1408}{1415}{c:$FF0000FF:$FFFFFF00}    i            
{1408}{1415}|    ÿ            
{1408}{1463}{c:$FFFFFF00}  w              
{1408}{1464}{c:$FFFFFF00}   a             
{140}{150}{c:$0000FFFF:$FF00FFFF}                         r 
{1415}{1424}{c:$FF0000FF:$FFFFFF00}      a          
{1415}{1424}{c:$FF0000FF:$FFFFFF00}     t           
{1415}{1424}|     ÿ          
{1415}{1465}{c:$FFFFFF00}    i            
{141}{151}{c:$0000FFFF:$FF00FFFF}                          a
{141}{246}{c:$FF00FFFF}                y          
{1424}{1430}{c:$FF0000FF:$FFFFFF00}         a       
{1424}{1430}{c:$FF0000FF:$FFFFFF00}        d        
{1424}{1430}|        ÿ       
{1424}{1466}{c:$FFFFFF00}     t           
{1424}{1467}{c:$FFFFFF00}      a          
{142}{246}{c:$FF00FFFF}                 o         
{1430}{1437}{c:$FF0000FF:$FFFFFF00}          i      
{1430}{1437}|          ÿ      
{1430}{1469}{c:$FFFFFF00}        d        
{1430}{1470}{c:$FFFFFF00}         a       
{1437}{1445}{c:$FF0000FF:$FFFFFF00}             i   
{1437}{1445}{c:$FF0000FF:$FFFFFF00}            h    
{1437}{1445}{c:$FF0000FF:$FFFFFF00}           c     
{1437}{1445}|           ÿ    
{1437}{1471}{c:$FFFFFF00}          i      
{143}{258}{c:$FF00FFFF}                  b        
{1443}{1453}||{c:$0000FFFF:$FF00FFFF}k                
{1444}{1454}||{c:$0000FFFF:$FF00FFFF} o               
{1445}{1455}||{c:$0000FFFF:$FF00FFFF}  k              
{1445}{1461}{c:$FF0000FF:$FFFFFF00}                a
{1445}{1461}{c:$FF0000FF:$FFFFFF00}               w 
{1445}{1461}|               ÿ
{1445}{1472}{c:$FFFFFF00}           c     
{1445}{1473}{c:$FFFFFF00}            h    
{1445}{1474}{c:$FFFFFF00}             i   
{1446}{1456}||{c:$0000FFFF:$FF00FFFF}   o             
{1447}{1457}||{c:$0000FFFF:$FF00FFFF}    r            
{1448}{1458}||{c:$0000FFFF:$FF00FFFF}     o           
{144}{258}{c:$FF00FFFF}                   e       
{1450}{1460}||{c:$0000FFFF:$FF00FFFF}       y         
{1451}{1461}||{c:$0000FFFF:$FF00FFFF}        a        
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}         s       
{1453}{1463}||{c:$0000FFFF:$FF00FFFF}          e      
{1453}{1488}||{c:$FF00FFFF}k                
{1454}{1464}||{c:$0000FFFF:$FF00FFFF}           s     
{1454}{1488}||{c:$FF00FFFF} o               
{1455}{1465}||{c:$0000FFFF:$FF00FFFF}            a    
{1455}{1494}||{c:$FF00FFFF}  k              
{1456}{1466}||{c:$0000FFFF:$FF00FFFF}             s   
{1456}{1494}||{c:$FF00FFFF}   o             
{1457}{1467}||{c:$0000FFFF:$FF00FFFF}              e  
{1457}{1502}||{c:$FF00FFFF}    r            
{1458}{1468}||{c:$0000FFFF:$FF00FFFF}               r 
{1458}{1502}||{c:$FF00FFFF}     o           
{1459}{1469}||{c:$0000FFFF:$FF00FFFF}                u
{145}{271}{c:$FF00FFFF}                    r      
{1460}{1528}||{c:$FF00FFFF}       y         
{1461}{1466}{c:$FFFFFF00:$00FFFF00}k                
{1461}{1476}{c:$FFFFFF00}               w 
{1461}{1477}{c:$FFFFFF00}                a
{1461}{1528}||{c:$FF00FFFF}        a        
{1462}{1467}{c:$FFFFFF00:$00FFFF00} a               
{1462}{1534}||{c:$FF00FFFF}         s       
{1463}{1468}{c:$FFFFFF00:$00FFFF00}  w              
{1463}{1534}||{c:$FF00FFFF}          e      
{1464}{1469}{c:$FFFFFF00:$00FFFF00}   a             
{1464}{1540}||{c:$FF00FFFF}           s     
{1465}{1470}{c:$FFFFFF00:$00FFFF00}    i            
{1465}{1540}||{c:$FF00FFFF}            a    
{1466}{1471}{c:$FFFFFF00:$00FFFF00}     t           
{1466}{1545}||{c:$FF00FFFF}             s   
{1467}{1472}{c:$FFFFFF00:$00FFFF00}      a          
{1467}{1545}||{c:$FF00FFFF}              e  
{1468}{1553}||{c:$FF00FFFF}               r 
{1469}{1474}{c:$FFFFFF00:$00FFFF00}        d        
{1469}{1553}||{c:$FF00FFFF}                u
{146}{271}{c:$FF00FFFF}                     u     
{1470}{1475}{c:$FFFFFF00:$00FFFF00}         a       
{1471}{1476}{c:$FFFFFF00:$00FFFF00}          i      
{1472}{1477}{c:$FFFFFF00:$00FFFF00}           c     
{1473}{1478}{c:$FFFFFF00:$00FFFF00}            h    
{1474}{1479}{c:$FFFFFF00:$00FFFF00}             i   
{1476}{1481}{c:$FFFFFF00:$00FFFF00}               w 
{1477}{1482}{c:$FFFFFF00:$00FFFF00}                a
{1488}{1494}||{c:$FF0000FF:$FFFFFF00} o               
{1488}{1494}||{c:$FF0000FF:$FFFFFF00}k                
{1488}{1494}|||ÿ               
{148}{281}{c:$FF00FFFF}                       n   
{1494}{1502}||{c:$FF0000FF:$FFFFFF00}   o             
{1494}{1502}||{c:$FF0000FF:$FFFFFF00}  k              
{1494}{1502}|||  ÿ             
{1494}{1596}||{c:$FFFFFF00}k                
{1494}{1597}||{c:$FFFFFF00} o               
{149}{281}{c:$FF00FFFF}                        a  
{1502}{1514}||{c:$FF0000FF:$FFFFFF00}     o           
{1502}{1514}||{c:$FF0000FF:$FFFFFF00}    r            
{1502}{1514}|||    ÿ           
{1502}{1598}||{c:$FFFFFF00}  k              
{1502}{1599}||{c:$FFFFFF00}   o             
{150}{291}{c:$FF00FFFF}                         r 
{1514}{1600}||{c:$FFFFFF00}    r            
{1514}{1601}||{c:$FFFFFF00}     o           
{151}{291}{c:$FF00FFFF}                          a
{1528}{1534}||{c:$FF0000FF:$FFFFFF00}        a        
{1528}{1534}||{c:$FF0000FF:$FFFFFF00}       y         
{1528}{1534}|||       ÿ        
{1534}{1540}||{c:$FF0000FF:$FFFFFF00}          e      
{1534}{1540}||{c:$FF0000FF:$FFFFFF00}         s       
{1534}{1540}|||         ÿ      
{1534}{1603}||{c:$FFFFFF00}       y         
{1534}{1604}||{c:$FFFFFF00}        a        
{1540}{1545}||{c:$FF0000FF:$FFFFFF00}            a    
{1540}{1545}||{c:$FF0000FF:$FFFFFF00}           s     
{1540}{1545}|||           ÿ    
{1540}{1605}||{c:$FFFFFF00}         s       
{1540}{1606}||{c:$FFFFFF00}          e      
{1545}{1553}||{c:$FF0000FF:$FFFFFF00}              e  
