# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 8080FF C08080 80FF00
--&fu&ri&mu&ke&ba &so&ba &ni &i&ru &ka&ra
--&su&na&o &ni &na&re&na&ku&te
--&i&tsu&ka &wa &yu&re&ru &wa&ta&shi &no &ko&no &o&mo&i &wo
--&tsu&ta&e&ta&i &ka&ra
{1086}{1333}{c:$FF80FF00}   u                                    
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
{1101}{1130}{c:$FFC08080:$FF80FF00}        a                               
{1101}{1130}{c:$FFC08080:$FF80FF00}       w                                
{1101}{1130}|       ÿ                               
{1101}{1334}{c:$FF80FF00}    k                                   
{1101}{1335}{c:$FF80FF00}     a                                  
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
{1130}{1337}{c:$FF80FF00}       w                                
{1130}{1338}{c:$FF80FF00}        a                               
{1143}{1150}{c:$FFC08080:$FF80FF00}           u                            
{1143}{1150}{c:$FFC08080:$FF80FF00}          y                             
{1143}{1150}|          ÿ                            
{1150}{1155}{c:$FFC08080:$FF80FF00}             e                          
{1150}{1155}{c:$FFC08080:$FF80FF00}            r                           
{1150}{1155}|            ÿ                          
{1150}{1340}{c:$FF80FF00}          y                             
{1150}{1341}{c:$FF80FF00}           u                            
{1155}{1162}{c:$FFC08080:$FF80FF00}               u                        
{1155}{1162}{c:$FFC08080:$FF80FF00}              r                         
{1155}{1162}|              ÿ                        
{1155}{1342}{c:$FF80FF00}            r                           
{1155}{1343}{c:$FF80FF00}             e                          
{1162}{1168}{c:$FFC08080:$FF80FF00}                  a                     
{1162}{1168}{c:$FFC08080:$FF80FF00}                 w                      
{1162}{1168}|                 ÿ                     
{1162}{1344}{c:$FF80FF00}              r                         
{1162}{1345}{c:$FF80FF00}               u                        
{1168}{1174}{c:$FFC08080:$FF80FF00}                    a                   
{1168}{1174}{c:$FFC08080:$FF80FF00}                   t                    
{1168}{1174}|                   ÿ                   
{1168}{1347}{c:$FF80FF00}                 w                      
{1168}{1348}{c:$FF80FF00}                  a                     
{1174}{1349}{c:$FF80FF00}                   t                    
{1174}{1350}{c:$FF80FF00}                    a                   
{1179}{1200}{c:$FFC08080:$FF80FF00}                       i                
{1179}{1200}{c:$FFC08080:$FF80FF00}                      h                 
{1179}{1200}{c:$FFC08080:$FF80FF00}                     s                  
{1179}{1200}|                     ÿ                 
{1200}{1217}{c:$FFC08080:$FF80FF00}                          o             
{1200}{1217}{c:$FFC08080:$FF80FF00}                         n              
{1200}{1217}|                         ÿ             
{1200}{1351}{c:$FF80FF00}                     s                  
{1200}{1352}{c:$FF80FF00}                      h                 
{1200}{1353}{c:$FF80FF00}                       i                
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
{1217}{1245}{c:$FFC08080:$FF80FF00}                             o          
{1217}{1245}{c:$FFC08080:$FF80FF00}                            k           
{1217}{1245}|                            ÿ          
{1217}{1355}{c:$FF80FF00}                         n              
{1217}{1356}{c:$FF80FF00}                          o             
{1245}{1253}{c:$FFC08080:$FF80FF00}                               o        
{1245}{1253}{c:$FFC08080:$FF80FF00}                              n         
{1245}{1253}|                              ÿ        
{1245}{1358}{c:$FF80FF00}                            k           
{1245}{1359}{c:$FF80FF00}                             o          
{1253}{1260}{c:$FFC08080:$FF80FF00}                                 o      
{1253}{1260}|                                 ÿ      
{1253}{1360}{c:$FF80FF00}                              n         
{1253}{1361}{c:$FF80FF00}                               o        
{1260}{1265}{c:$FFC08080:$FF80FF00}                                   o    
{1260}{1265}{c:$FFC08080:$FF80FF00}                                  m     
{1260}{1265}|                                  ÿ    
{1260}{1363}{c:$FF80FF00}                                 o      
{1265}{1272}{c:$FFC08080:$FF80FF00}                                    i   
{1265}{1272}|                                    ÿ  
{1265}{1364}{c:$FF80FF00}                                  m     
{1265}{1365}{c:$FF80FF00}                                   o    
{1272}{1330}{c:$FFC08080:$FF80FF00}                                       o
{1272}{1330}{c:$FFC08080:$FF80FF00}                                      w 
{1272}{1330}|                                      ÿ
{1272}{1366}{c:$FF80FF00}                                    i   
{1297}{1307}||{c:$008080FF:$FF8080FF}t             
{1298}{1308}||{c:$008080FF:$FF8080FF} s            
{1299}{1309}||{c:$008080FF:$FF8080FF}  u           
{1300}{1310}||{c:$008080FF:$FF8080FF}   t          
{1301}{1311}||{c:$008080FF:$FF8080FF}    a         
{1302}{1312}||{c:$008080FF:$FF8080FF}     e        
{1303}{1313}||{c:$008080FF:$FF8080FF}      t       
{1304}{1314}||{c:$008080FF:$FF8080FF}       a      
{1305}{1315}||{c:$008080FF:$FF8080FF}        i     
{1307}{1317}||{c:$008080FF:$FF8080FF}          k   
{1307}{1342}||{c:$FF8080FF}t             
{1308}{1318}||{c:$008080FF:$FF8080FF}           a  
{1308}{1342}||{c:$FF8080FF} s            
{1309}{1319}||{c:$008080FF:$FF8080FF}            r 
{1309}{1342}||{c:$FF8080FF}  u           
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
{1310}{1320}||{c:$008080FF:$FF8080FF}             a
{1310}{1367}||{c:$FF8080FF}   t          
{1311}{1367}||{c:$FF8080FF}    a         
{1312}{1387}||{c:$FF8080FF}     e        
{1313}{1400}||{c:$FF8080FF}      t       
{1314}{1400}||{c:$FF8080FF}       a      
{1315}{1425}||{c:$FF8080FF}        i     
{1317}{1447}||{c:$FF8080FF}          k   
{1318}{1447}||{c:$FF8080FF}           a  
{1319}{1461}||{c:$FF8080FF}            r 
{1320}{1461}||{c:$FF8080FF}             a
{1330}{1335}{c:$FF80FF00:$0080FF00}i                                       
{1330}{1368}{c:$FF80FF00}                                      w 
{1330}{1369}{c:$FF80FF00}                                       o
{1331}{1336}{c:$FF80FF00:$0080FF00} t                                      
{1332}{1337}{c:$FF80FF00:$0080FF00}  s                                     
{1333}{1338}{c:$FF80FF00:$0080FF00}   u                                    
{1334}{1339}{c:$FF80FF00:$0080FF00}    k                                   
{1335}{1340}{c:$FF80FF00:$0080FF00}     a                                  
{1337}{1342}{c:$FF80FF00:$0080FF00}       w                                
{1338}{1343}{c:$FF80FF00:$0080FF00}        a                               
{1340}{1345}{c:$FF80FF00:$0080FF00}          y                             
{1341}{1346}{c:$FF80FF00:$0080FF00}           u                            
{1342}{1347}{c:$FF80FF00:$0080FF00}            r                           
{1342}{1367}||{c:$FFC08080:$FF80FF00}  u           
{1342}{1367}||{c:$FFC08080:$FF80FF00} s            
{1342}{1367}||{c:$FFC08080:$FF80FF00}t             
{1342}{1367}|||ÿ            
{1343}{1348}{c:$FF80FF00:$0080FF00}             e                          
{1344}{1349}{c:$FF80FF00:$0080FF00}              r                         
{1345}{1350}{c:$FF80FF00:$0080FF00}               u                        
{1347}{1352}{c:$FF80FF00:$0080FF00}                 w                      
{1348}{1353}{c:$FF80FF00:$0080FF00}                  a                     
{1349}{1354}{c:$FF80FF00:$0080FF00}                   t                    
{1350}{1355}{c:$FF80FF00:$0080FF00}                    a                   
{1351}{1356}{c:$FF80FF00:$0080FF00}                     s                  
{1352}{1357}{c:$FF80FF00:$0080FF00}                      h                 
{1353}{1358}{c:$FF80FF00:$0080FF00}                       i                
{1355}{1360}{c:$FF80FF00:$0080FF00}                         n              
{1356}{1361}{c:$FF80FF00:$0080FF00}                          o             
{1358}{1363}{c:$FF80FF00:$0080FF00}                            k           
{1359}{1364}{c:$FF80FF00:$0080FF00}                             o          
{1360}{1365}{c:$FF80FF00:$0080FF00}                              n         
{1361}{1366}{c:$FF80FF00:$0080FF00}                               o        
{1363}{1368}{c:$FF80FF00:$0080FF00}                                 o      
{1364}{1369}{c:$FF80FF00:$0080FF00}                                  m     
{1365}{1370}{c:$FF80FF00:$0080FF00}                                   o    
{1366}{1371}{c:$FF80FF00:$0080FF00}                                    i   
{1367}{1387}||{c:$FFC08080:$FF80FF00}    a         
{1367}{1387}||{c:$FFC08080:$FF80FF00}   t          
{1367}{1387}|||   ÿ         
{1367}{1527}||{c:$FF80FF00}t             
{1367}{1528}||{c:$FF80FF00} s            
{1367}{1529}||{c:$FF80FF00}  u           
{1368}{1373}{c:$FF80FF00:$0080FF00}                                      w 
{1369}{1374}{c:$FF80FF00:$0080FF00}                                       o
{1387}{1400}||{c:$FFC08080:$FF80FF00}     e        
{1387}{1400}|||     ÿ        
{1387}{1530}||{c:$FF80FF00}   t          
{1387}{1531}||{c:$FF80FF00}    a         
{1400}{1425}||{c:$FFC08080:$FF80FF00}       a      
{1400}{1425}||{c:$FFC08080:$FF80FF00}      t       
{1400}{1425}|||      ÿ      
{1400}{1532}||{c:$FF80FF00}     e        
{1425}{1447}||{c:$FFC08080:$FF80FF00}        i     
{1425}{1447}|||        ÿ    
{1425}{1533}||{c:$FF80FF00}      t       
{1425}{1534}||{c:$FF80FF00}       a      
{1447}{1461}||{c:$FFC08080:$FF80FF00}           a  
{1447}{1461}||{c:$FFC08080:$FF80FF00}          k   
{1447}{1461}|||          ÿ  
{1447}{1535}||{c:$FF80FF00}        i     
{1461}{1527}||{c:$FFC08080:$FF80FF00}             a
{1461}{1527}||{c:$FFC08080:$FF80FF00}            r 
{1461}{1527}|||            ÿ
{1461}{1537}||{c:$FF80FF00}          k   
{1461}{1538}||{c:$FF80FF00}           a  
{1492}{1502}{c:$008080FF:$FF8080FF}k                          
{1493}{1503}{c:$008080FF:$FF8080FF} a                         
{1494}{1504}{c:$008080FF:$FF8080FF}  w                        
{1495}{1505}{c:$008080FF:$FF8080FF}   a                       
{1496}{1506}{c:$008080FF:$FF8080FF}    r                      
{1497}{1507}{c:$008080FF:$FF8080FF}     a                     
{1498}{1508}{c:$008080FF:$FF8080FF}      n                    
{1499}{1509}{c:$008080FF:$FF8080FF}       a                   
{1500}{1510}{c:$008080FF:$FF8080FF}        i                  
{1502}{1512}{c:$008080FF:$FF8080FF}          t                
{1502}{1537}{c:$FF8080FF}k                          
{1503}{1513}{c:$008080FF:$FF8080FF}           o               
{1503}{1537}{c:$FF8080FF} a                         
{1504}{1514}{c:$008080FF:$FF8080FF}            k              
{1504}{1551}{c:$FF8080FF}  w                        
{1505}{1515}{c:$008080FF:$FF8080FF}             i             
{1505}{1551}{c:$FF8080FF}   a                       
{1506}{1565}{c:$FF8080FF}    r                      
{1507}{1517}{c:$008080FF:$FF8080FF}               a           
{1507}{1565}{c:$FF8080FF}     a                     
{1508}{1518}{c:$008080FF:$FF8080FF}                n          
{1508}{1579}{c:$FF8080FF}      n                    
{1509}{1519}{c:$008080FF:$FF8080FF}                 a         
{1509}{1579}{c:$FF8080FF}       a                   
{1510}{1520}{c:$008080FF:$FF8080FF}                  t        
{1510}{1606}{c:$FF8080FF}        i                  
{1511}{1521}{c:$008080FF:$FF8080FF}                   a       
{1512}{1631}{c:$FF8080FF}          t                
{1513}{1523}{c:$008080FF:$FF8080FF}                     n     
{1513}{1631}{c:$FF8080FF}           o               
{1514}{1524}{c:$008080FF:$FF8080FF}                      o    
{1514}{1636}{c:$FF8080FF}            k              
{1515}{1636}{c:$FF8080FF}             i             
{1516}{1526}{c:$008080FF:$FF8080FF}                        k  
{1517}{1527}{c:$008080FF:$FF8080FF}                         o 
{1517}{1689}{c:$FF8080FF}               a           
{1518}{1528}{c:$008080FF:$FF8080FF}                          e
{1518}{1695}{c:$FF8080FF}                n          
{1519}{1695}{c:$FF8080FF}                 a         
{1520}{1702}{c:$FF8080FF}                  t        
{1521}{1702}{c:$FF8080FF}                   a       
{1523}{1723}{c:$FF8080FF}                     n     
{1524}{1723}{c:$FF8080FF}                      o    
{1526}{1748}{c:$FF8080FF}                        k  
{1527}{1532}||{c:$FF80FF00:$0080FF00}t             
{1527}{1539}||{c:$FF80FF00}            r 
{1527}{1540}||{c:$FF80FF00}             a
{1527}{1748}{c:$FF8080FF}                         o 
{1528}{1533}||{c:$FF80FF00:$0080FF00} s            
{1528}{1760}{c:$FF8080FF}                          e
{1529}{1534}||{c:$FF80FF00:$0080FF00}  u           
{1530}{1535}||{c:$FF80FF00:$0080FF00}   t          
{1531}{1536}||{c:$FF80FF00:$0080FF00}    a         
{1532}{1537}||{c:$FF80FF00:$0080FF00}     e        
{1533}{1538}||{c:$FF80FF00:$0080FF00}      t       
{1534}{1539}||{c:$FF80FF00:$0080FF00}       a      
{1535}{1540}||{c:$FF80FF00:$0080FF00}        i     
{1537}{1542}||{c:$FF80FF00:$0080FF00}          k   
{1537}{1551}{c:$FFC08080:$FF80FF00} a                         
{1537}{1551}{c:$FFC08080:$FF80FF00}k                          
{1537}{1551}|ÿ                         
{1538}{1543}||{c:$FF80FF00:$0080FF00}           a  
{1539}{1544}||{c:$FF80FF00:$0080FF00}            r 
{1540}{1545}||{c:$FF80FF00:$0080FF00}             a
{1551}{1565}{c:$FFC08080:$FF80FF00}   a                       
{1551}{1565}{c:$FFC08080:$FF80FF00}  w                        
{1551}{1565}|  ÿ                       
{1551}{1811}{c:$FF80FF00}k                          
{1551}{1812}{c:$FF80FF00} a                         
{1565}{1579}{c:$FFC08080:$FF80FF00}     a                     
{1565}{1579}{c:$FFC08080:$FF80FF00}    r                      
{1565}{1579}|    ÿ                     
{1565}{1813}{c:$FF80FF00}  w                        
{1565}{1814}{c:$FF80FF00}   a                       
{1579}{1606}{c:$FFC08080:$FF80FF00}       a                   
{1579}{1606}{c:$FFC08080:$FF80FF00}      n                    
{1579}{1606}|      ÿ                   
{1579}{1815}{c:$FF80FF00}    r                      
{1579}{1816}{c:$FF80FF00}     a                     
{1606}{1631}{c:$FFC08080:$FF80FF00}        i                  
{1606}{1631}|        ÿ                 
{1606}{1817}{c:$FF80FF00}      n                    
{1606}{1818}{c:$FF80FF00}       a                   
{1631}{1636}{c:$FFC08080:$FF80FF00}           o               
{1631}{1636}{c:$FFC08080:$FF80FF00}          t                
{1631}{1636}|          ÿ               
{1631}{1819}{c:$FF80FF00}        i                  
{1636}{1683}{c:$FFC08080:$FF80FF00}             i             
{1636}{1683}{c:$FFC08080:$FF80FF00}            k              
{1636}{1683}|            ÿ             
{1636}{1821}{c:$FF80FF00}          t                
{1636}{1822}{c:$FF80FF00}           o               
{1683}{1823}{c:$FF80FF00}            k              
{1683}{1824}{c:$FF80FF00}             i             
{1689}{1695}{c:$FFC08080:$FF80FF00}               a           
{1689}{1695}|               ÿ           
{1695}{1702}{c:$FFC08080:$FF80FF00}                 a         
{1695}{1702}{c:$FFC08080:$FF80FF00}                n          
{1695}{1702}|                ÿ         
{1695}{1826}{c:$FF80FF00}               a           
{1702}{1723}{c:$FFC08080:$FF80FF00}                   a       
{1702}{1723}{c:$FFC08080:$FF80FF00}                  t        
{1702}{1723}|                  ÿ       
{1702}{1827}{c:$FF80FF00}                n          
{1702}{1828}{c:$FF80FF00}                 a         
{1723}{1748}{c:$FFC08080:$FF80FF00}                      o    
{1723}{1748}{c:$FFC08080:$FF80FF00}                     n     
{1723}{1748}|                     ÿ    
{1723}{1829}{c:$FF80FF00}                  t        
{1723}{1830}{c:$FF80FF00}                   a       
{1748}{1760}{c:$FFC08080:$FF80FF00}                         o 
{1748}{1760}{c:$FFC08080:$FF80FF00}                        k  
{1748}{1760}|                        ÿ 
{1748}{1832}{c:$FF80FF00}                     n     
{1748}{1833}{c:$FF80FF00}                      o    
{1760}{1811}{c:$FFC08080:$FF80FF00}                          e
{1760}{1811}|                          ÿ
{1760}{1835}{c:$FF80FF00}                        k  
{1760}{1836}{c:$FF80FF00}                         o 
{1779}{1789}||{c:$008080FF:$FF8080FF}y                       
{1780}{1790}||{c:$008080FF:$FF8080FF} a                      
{1781}{1791}||{c:$008080FF:$FF8080FF}  s                     
{1782}{1792}||{c:$008080FF:$FF8080FF}   a                    
{1783}{1793}||{c:$008080FF:$FF8080FF}    s                   
{1784}{1794}||{c:$008080FF:$FF8080FF}     h                  
{1785}{1795}||{c:$008080FF:$FF8080FF}      i                 
{1786}{1796}||{c:$008080FF:$FF8080FF}       s                
{1787}{1797}||{c:$008080FF:$FF8080FF}        a               
{1789}{1799}||{c:$008080FF:$FF8080FF}          g             
{1789}{1824}||{c:$FF8080FF}y                       
{1790}{1800}||{c:$008080FF:$FF8080FF}           a            
{1790}{1824}||{c:$FF8080FF} a                      
{1791}{1844}||{c:$FF8080FF}  s                     
{1792}{1802}||{c:$008080FF:$FF8080FF}             s          
{1792}{1844}||{c:$FF8080FF}   a                    
{1793}{1803}||{c:$008080FF:$FF8080FF}              e         
{1793}{1866}||{c:$FF8080FF}    s                   
{1794}{1804}||{c:$008080FF:$FF8080FF}               t        
{1794}{1866}||{c:$FF8080FF}     h                  
{1795}{1805}||{c:$008080FF:$FF8080FF}                s       
{1795}{1866}||{c:$FF8080FF}      i                 
{1796}{1806}||{c:$008080FF:$FF8080FF}                 u      
{1796}{1881}||{c:$FF8080FF}       s                
{1797}{1807}||{c:$008080FF:$FF8080FF}                  n     
{1797}{1881}||{c:$FF8080FF}        a               
{1798}{1808}||{c:$008080FF:$FF8080FF}                   a    
{1799}{1809}||{c:$008080FF:$FF8080FF}                    k   
{1799}{1905}||{c:$FF8080FF}          g             
{1800}{1810}||{c:$008080FF:$FF8080FF}                     u  
{1800}{1905}||{c:$FF8080FF}           a            
{1801}{1811}||{c:$008080FF:$FF8080FF}                      t 
{1802}{1812}||{c:$008080FF:$FF8080FF}                       e
{1802}{1942}||{c:$FF8080FF}             s          
{1803}{1942}||{c:$FF8080FF}              e         
{1804}{1955}||{c:$FF8080FF}               t        
{1805}{1955}||{c:$FF8080FF}                s       
{1806}{1955}||{c:$FF8080FF}                 u      
{1807}{1963}||{c:$FF8080FF}                  n     
{1808}{1963}||{c:$FF8080FF}                   a    
{1809}{1983}||{c:$FF8080FF}                    k   
{1810}{1983}||{c:$FF8080FF}                     u  
{1811}{1816}{c:$FF80FF00:$0080FF00}k                          
{1811}{1837}{c:$FF80FF00}                          e
{1811}{1991}||{c:$FF8080FF}                      t 
{1812}{1817}{c:$FF80FF00:$0080FF00} a                         
{1812}{1991}||{c:$FF8080FF}                       e
{1813}{1818}{c:$FF80FF00:$0080FF00}  w                        
{1814}{1819}{c:$FF80FF00:$0080FF00}   a                       
{1815}{1820}{c:$FF80FF00:$0080FF00}    r                      
{1816}{1821}{c:$FF80FF00:$0080FF00}     a                     
{1817}{1822}{c:$FF80FF00:$0080FF00}      n                    
{1818}{1823}{c:$FF80FF00:$0080FF00}       a                   
{1819}{1824}{c:$FF80FF00:$0080FF00}        i                  
{1821}{1826}{c:$FF80FF00:$0080FF00}          t                
{1822}{1827}{c:$FF80FF00:$0080FF00}           o               
{1823}{1828}{c:$FF80FF00:$0080FF00}            k              
{1824}{1829}{c:$FF80FF00:$0080FF00}             i             
{1824}{1844}||{c:$FFC08080:$FF80FF00} a                      
{1824}{1844}||{c:$FFC08080:$FF80FF00}y                       
{1824}{1844}|||ÿ                      
{1826}{1831}{c:$FF80FF00:$0080FF00}               a           
{1827}{1832}{c:$FF80FF00:$0080FF00}                n          
{1828}{1833}{c:$FF80FF00:$0080FF00}                 a         
{1829}{1834}{c:$FF80FF00:$0080FF00}                  t        
{1830}{1835}{c:$FF80FF00:$0080FF00}                   a       
{1832}{1837}{c:$FF80FF00:$0080FF00}                     n     
{1833}{1838}{c:$FF80FF00:$0080FF00}                      o    
{1835}{1840}{c:$FF80FF00:$0080FF00}                        k  
{1836}{1841}{c:$FF80FF00:$0080FF00}                         o 
