{0}{139}Gentil petit Démétan
{139}{208}Gentil petit Démétan
{208}{297}Tu n'as pas de chance
{297}{346}Car la jolie Rénatan
{346}{421}Ta petite camarade,
{421}{497}Souvent tu y penses,
{497}{570}Est la fille de Kiata
{570}{704}Le méchant seigneur des lacs et des bois
{704}{751}Et ça déchire ton âme
{751}{822}Pauvre petit Démétan
{863}{954}Quand descend le soleil rouge
{954}{1023}Et que sur l'eau, rien ne bouge
{1023}{1111}Tu viens en cachette
{1111}{1159}Pour voir ton petit amour
{1159}{1230}Tu attends la fin du jour
{1230}{1315}Ton coeur est en fête
{1315}{1384}Mais le méchant Kiata
{1384}{1517}Lui interdit de sortir pour te voir
{1517}{1566}Et tu l'attends plein d'espoir
{1566}{1643}Pendant qu'elle pleure dans le noir
{1676}{1805}Deux petits coeurs de grenouilles
{1805}{1894}Au milieu d'un bel étang
{1894}{2000}C'est Démétan, c'est Rénatan
{2000}{2112}Qui jouent comme tous les enfants
{99}{103}|ÿ                   
{976}{979}|       ÿ                       
{983}{986}|           ÿ                   
{990}{995}|                  ÿ            
{995}{999}|                       ÿ       
{999}{1008}|                          ÿ    
{1040}{1046}|ÿ                   
{1046}{1048}|   ÿ                
{1052}{1058}|         ÿ          
{1066}{1071}|            ÿ       
{1077}{1083}|              ÿ     
{1089}{1096}|                  ÿ 
{1116}{1122}|ÿ                        
{1122}{1125}|     ÿ                   
{1129}{1135}|          ÿ              
{1135}{1138}|              ÿ          
{1142}{1147}|                ÿ        
{1147}{1151}|                    ÿ    
{1151}{1158}|                     ÿ   
{1169}{1174}|ÿ                        
{1174}{1176}|   ÿ                     
{1180}{1185}|     ÿ                   
{1185}{1188}|           ÿ             
{1192}{1194}|              ÿ          
{1198}{1201}|                  ÿ      
{1201}{1215}|                     ÿ   
{1244}{1249}|ÿ                    
{1249}{1254}|    ÿ                
{1254}{1261}|          ÿ          
{1269}{1273}|              ÿ      
{1281}{1287}|                 ÿ   
{1294}{1300}|                   ÿ 
{1326}{1332}|ÿ                    
{1332}{1335}|     ÿ               
{1339}{1341}|        ÿ            
{1345}{1347}|          ÿ          
{1351}{1357}|                ÿ    
{1363}{1369}|                   ÿ 
{1428}{1433}|ÿ                                  
{1433}{1439}|    ÿ                              
{1439}{1441}|      ÿ                            
{1445}{1451}|         ÿ                         
{1451}{1456}|             ÿ                     
{1465}{1470}|                ÿ                  
{1470}{1475}|                   ÿ               
{1484}{1490}|                       ÿ           
{1490}{1496}|                            ÿ      
{1496}{1502}|                               ÿ   
{1524}{1529}|ÿ                             
{1529}{1532}|   ÿ                          
{1536}{1538}|      ÿ                       
{1542}{1548}|          ÿ                   
{1548}{1551}|                ÿ             
{1555}{1558}|                      ÿ       
{1558}{1565}|                          ÿ   
{1575}{1577}|ÿ                                  
{1581}{1587}|   ÿ                               
{1587}{1593}|        ÿ                          
{1593}{1599}|                ÿ                  
{1599}{1602}|                       ÿ           
{1606}{1610}|                            ÿ      
{1610}{1628}|                               ÿ   
{1726}{1732}|ÿ                                
{1732}{1738}|     ÿ                           
{1738}{1744}|       ÿ                         
{1744}{1747}|            ÿ                    
{1751}{1756}|                   ÿ             
{1756}{1763}|                      ÿ          
{1763}{1767}|                         ÿ       
{1774}{1790}|                            ÿ    
{1829}{1834}|ÿ                       
{1834}{1840}|   ÿ                    
{1840}{1843}|     ÿ                  
{1847}{1851}|          ÿ             
{1855}{1860}|               ÿ        
{1860}{1866}|                   ÿ    
{1866}{1879}|                    ÿ   
{1917}{1919}|ÿ                           
{1923}{1926}|      ÿ                     
{1930}{1931}|        ÿ                   
{1935}{1946}|          ÿ                 
{1968}{1971}|               ÿ            
{1975}{1981}|                     ÿ      
{1981}{1987}|                       ÿ    
{1987}{1999}|                         ÿ  
{2014}{2020}|ÿ                                
{2020}{2023}|    ÿ                            
{2027}{2032}|           ÿ                     
{2032}{2038}|              ÿ                  
{2038}{2046}|                 ÿ               
{2051}{2056}|                      ÿ          
{2056}{2059}|                          ÿ      
{2063}{2082}|                            ÿ    
