# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&Sur&ren&der &or &pay &the &con&se&quen&ces
--&Earth's &most &po&wer&ful &sol&diers
--&Are &earth's &last &chance &to &fight
--&The &Spi&ral &Zone
--&Dark&ness &has &fal&len
--&On &the &vic&tims &of &the &zone
--&Our &world &calls &for &cou&rage
--&Peace &and &free&dom &we &must &own
--&We &will &fight &on &our &ho&nor
--&What &is &right &we'll &de&fend
--&Fight &the &zone
--&Zone &ri&ders
{1024}{1038}||{c:$FF000FFF:$FF800FFF}            e                
{1024}{1038}||{c:$FF000FFF:$FF800FFF}           r                 
{1024}{1038}||{c:$FF000FFF:$FF800FFF}          f                  
{1024}{1038}|||          ÿ                 
{102}{202}{c:$FF00FFFF}                             n   
{1038}{1151}||{c:$FF800FFF}          f                  
{1038}{1152}||{c:$FF800FFF}           r                 
{1038}{1153}||{c:$FF800FFF}            e                
{1038}{1154}||{c:$FF800FFF}             e               
{103}{211}{c:$FF00FFFF}                              c  
{1045}{1067}||{c:$FF000FFF:$FF800FFF}                m            
{1045}{1067}||{c:$FF000FFF:$FF800FFF}               o             
{1045}{1067}||{c:$FF000FFF:$FF800FFF}              d              
{1045}{1067}|||              ÿ             
{104}{211}{c:$FF00FFFF}                               e 
{105}{211}{c:$FF00FFFF}                                s
{1067}{1155}||{c:$FF800FFF}              d              
{1067}{1156}||{c:$FF800FFF}               o             
{1067}{1157}||{c:$FF800FFF}                m            
{108}{112}{c:$FF000FFF:$FF800FFF}  r                              
{108}{112}{c:$FF000FFF:$FF800FFF} u                               
{108}{112}{c:$FF000FFF:$FF800FFF}S                                
{108}{112}|ÿ                               
{1090}{1094}||{c:$FF000FFF:$FF800FFF}                   e         
{1090}{1094}||{c:$FF000FFF:$FF800FFF}                  w          
{1090}{1094}|||                  ÿ         
{1094}{1159}||{c:$FF800FFF}                  w          
{1094}{1160}||{c:$FF800FFF}                   e         
{1099}{1103}||{c:$FF000FFF:$FF800FFF}                        t    
{1099}{1103}||{c:$FF000FFF:$FF800FFF}                       s     
{1099}{1103}||{c:$FF000FFF:$FF800FFF}                      u      
{1099}{1103}||{c:$FF000FFF:$FF800FFF}                     m       
{1099}{1103}|||                     ÿ      
{1103}{1162}||{c:$FF800FFF}                     m       
{1103}{1163}||{c:$FF800FFF}                      u      
{1103}{1164}||{c:$FF800FFF}                       s     
{1103}{1165}||{c:$FF800FFF}                        t    
{1109}{1141}||{c:$FF000FFF:$FF800FFF}                            n
{1109}{1141}||{c:$FF000FFF:$FF800FFF}                           w 
{1109}{1141}||{c:$FF000FFF:$FF800FFF}                          o  
{1109}{1141}|||                          ÿ 
{112}{226}{c:$FF800FFF}S                                
{112}{227}{c:$FF800FFF} u                               
{112}{228}{c:$FF800FFF}  r                              
{1141}{1146}||{c:$FF800FFF:$00800FFF}P                            
{1141}{1167}||{c:$FF800FFF}                          o  
{1141}{1168}||{c:$FF800FFF}                           w 
{1141}{1169}||{c:$FF800FFF}                            n
{1142}{1147}||{c:$FF800FFF:$00800FFF} e                           
{1143}{1148}||{c:$FF800FFF:$00800FFF}  a                          
{1144}{1149}||{c:$FF800FFF:$00800FFF}   c                         
{1145}{1150}||{c:$FF800FFF:$00800FFF}    e                        
{1147}{1152}||{c:$FF800FFF:$00800FFF}      a                      
{1148}{1153}||{c:$FF800FFF:$00800FFF}       n                     
{1149}{1154}||{c:$FF800FFF:$00800FFF}        d                    
{1151}{1156}||{c:$FF800FFF:$00800FFF}          f                  
{1152}{1157}||{c:$FF800FFF:$00800FFF}           r                 
{1152}{1162}{c:$0000FFFF:$FF00FFFF}W                         
{1153}{1158}||{c:$FF800FFF:$00800FFF}            e                
{1153}{1163}{c:$0000FFFF:$FF00FFFF} e                        
{1154}{1159}||{c:$FF800FFF:$00800FFF}             e               
{1155}{1160}||{c:$FF800FFF:$00800FFF}              d              
{1155}{1165}{c:$0000FFFF:$FF00FFFF}   w                      
{1156}{1161}||{c:$FF800FFF:$00800FFF}               o             
{1156}{1166}{c:$0000FFFF:$FF00FFFF}    i                     
{1157}{1162}||{c:$FF800FFF:$00800FFF}                m            
{1157}{1167}{c:$0000FFFF:$FF00FFFF}     l                    
{1158}{1168}{c:$0000FFFF:$FF00FFFF}      l                   
{1159}{1164}||{c:$FF800FFF:$00800FFF}                  w          
{1160}{1165}||{c:$FF800FFF:$00800FFF}                   e         
{1160}{1170}{c:$0000FFFF:$FF00FFFF}        f                 
{1161}{1171}{c:$0000FFFF:$FF00FFFF}         i                
{1162}{1167}||{c:$FF800FFF:$00800FFF}                     m       
{1162}{1172}{c:$0000FFFF:$FF00FFFF}          g               
{1162}{1197}{c:$FF00FFFF}W                         
{1163}{1168}||{c:$FF800FFF:$00800FFF}                      u      
{1163}{1173}{c:$0000FFFF:$FF00FFFF}           h              
{1163}{1197}{c:$FF00FFFF} e                        
{1164}{1169}||{c:$FF800FFF:$00800FFF}                       s     
{1164}{1174}{c:$0000FFFF:$FF00FFFF}            t             
{1165}{1170}||{c:$FF800FFF:$00800FFF}                        t    
{1165}{1202}{c:$FF00FFFF}   w                      
{1166}{1176}{c:$0000FFFF:$FF00FFFF}              o           
{1166}{1202}{c:$FF00FFFF}    i                     
{1167}{1172}||{c:$FF800FFF:$00800FFF}                          o  
{1167}{1177}{c:$0000FFFF:$FF00FFFF}               n          
{1167}{1202}{c:$FF00FFFF}     l                    
{1168}{1173}||{c:$FF800FFF:$00800FFF}                           w 
{1168}{1202}{c:$FF00FFFF}      l                   
{1169}{1174}||{c:$FF800FFF:$00800FFF}                            n
{1169}{1179}{c:$0000FFFF:$FF00FFFF}                 o        
{1170}{1180}{c:$0000FFFF:$FF00FFFF}                  u       
{1170}{1207}{c:$FF00FFFF}        f                 
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                   r      
{1171}{1207}{c:$FF00FFFF}         i                
{1172}{1207}{c:$FF00FFFF}          g               
{1173}{1183}{c:$0000FFFF:$FF00FFFF}                     h    
{1173}{1207}{c:$FF00FFFF}           h              
{1174}{1184}{c:$0000FFFF:$FF00FFFF}                      o   
{1174}{1207}{c:$FF00FFFF}            t             
{1175}{1185}{c:$0000FFFF:$FF00FFFF}                       n  
{1176}{1186}{c:$0000FFFF:$FF00FFFF}                        o 
{1176}{1245}{c:$FF00FFFF}              o           
{1177}{1187}{c:$0000FFFF:$FF00FFFF}                         r
{1177}{1245}{c:$FF00FFFF}               n          
{1179}{1257}{c:$FF00FFFF}                 o        
{117}{123}{c:$FF000FFF:$FF800FFF}     n                           
{117}{123}{c:$FF000FFF:$FF800FFF}    e                            
{117}{123}{c:$FF000FFF:$FF800FFF}   r                             
{117}{123}|   ÿ                            
{1180}{1257}{c:$FF00FFFF}                  u       
{1181}{1257}{c:$FF00FFFF}                   r      
{1183}{1265}{c:$FF00FFFF}                     h    
{1184}{1265}{c:$FF00FFFF}                      o   
{1185}{1275}{c:$FF00FFFF}                       n  
{1186}{1275}{c:$FF00FFFF}                        o 
{1187}{1275}{c:$FF00FFFF}                         r
{1197}{1202}{c:$FF000FFF:$FF800FFF} e                        
{1197}{1202}{c:$FF000FFF:$FF800FFF}W                         
{1197}{1202}|ÿ                        
{1202}{1207}{c:$FF000FFF:$FF800FFF}      l                   
{1202}{1207}{c:$FF000FFF:$FF800FFF}     l                    
{1202}{1207}{c:$FF000FFF:$FF800FFF}    i                     
{1202}{1207}{c:$FF000FFF:$FF800FFF}   w                      
{1202}{1207}|   ÿ                     
{1202}{1281}{c:$FF800FFF}W                         
{1202}{1282}{c:$FF800FFF} e                        
{1207}{1221}{c:$FF000FFF:$FF800FFF}            t             
{1207}{1221}{c:$FF000FFF:$FF800FFF}           h              
{1207}{1221}{c:$FF000FFF:$FF800FFF}          g               
{1207}{1221}{c:$FF000FFF:$FF800FFF}         i                
{1207}{1221}{c:$FF000FFF:$FF800FFF}        f                 
{1207}{1221}|        ÿ                
{1207}{1284}{c:$FF800FFF}   w                      
{1207}{1285}{c:$FF800FFF}    i                     
{1207}{1286}{c:$FF800FFF}     l                    
{1207}{1287}{c:$FF800FFF}      l                   
{1221}{1289}{c:$FF800FFF}        f                 
{1221}{1290}{c:$FF800FFF}         i                
{1221}{1291}{c:$FF800FFF}          g               
{1221}{1292}{c:$FF800FFF}           h              
{1221}{1293}{c:$FF800FFF}            t             
{123}{143}{c:$FF000FFF:$FF800FFF}        r                        
{123}{143}{c:$FF000FFF:$FF800FFF}       e                         
{123}{143}{c:$FF000FFF:$FF800FFF}      d                          
{123}{143}|      ÿ                         
{123}{229}{c:$FF800FFF}   r                             
{123}{230}{c:$FF800FFF}    e                            
{123}{231}{c:$FF800FFF}     n                           
{1241}{1251}||{c:$0000FFFF:$FF00FFFF}W                         
{1242}{1252}||{c:$0000FFFF:$FF00FFFF} h                        
{1243}{1253}||{c:$0000FFFF:$FF00FFFF}  a                       
{1244}{1254}||{c:$0000FFFF:$FF00FFFF}   t                      
{1245}{1250}{c:$FF000FFF:$FF800FFF}               n          
{1245}{1250}{c:$FF000FFF:$FF800FFF}              o           
{1245}{1250}|              ÿ          
{1246}{1256}||{c:$0000FFFF:$FF00FFFF}     i                    
{1247}{1257}||{c:$0000FFFF:$FF00FFFF}      s                   
{1249}{1259}||{c:$0000FFFF:$FF00FFFF}        r                 
{1250}{1260}||{c:$0000FFFF:$FF00FFFF}         i                
{1250}{1295}{c:$FF800FFF}              o           
{1250}{1296}{c:$FF800FFF}               n          
{1251}{1261}||{c:$0000FFFF:$FF00FFFF}          g               
{1251}{1286}||{c:$FF00FFFF}W                         
{1252}{1262}||{c:$0000FFFF:$FF00FFFF}           h              
{1252}{1286}||{c:$FF00FFFF} h                        
{1253}{1263}||{c:$0000FFFF:$FF00FFFF}            t             
{1253}{1286}||{c:$FF00FFFF}  a                       
{1254}{1286}||{c:$FF00FFFF}   t                      
{1255}{1265}||{c:$0000FFFF:$FF00FFFF}              w           
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}               e          
{1256}{1291}||{c:$FF00FFFF}     i                    
{1257}{1265}{c:$FF000FFF:$FF800FFF}                   r      
{1257}{1265}{c:$FF000FFF:$FF800FFF}                  u       
{1257}{1265}{c:$FF000FFF:$FF800FFF}                 o        
{1257}{1265}|                 ÿ       
{1257}{1267}||{c:$0000FFFF:$FF00FFFF}                '         
{1257}{1291}||{c:$FF00FFFF}      s                   
{1258}{1268}||{c:$0000FFFF:$FF00FFFF}                 l        
{1259}{1269}||{c:$0000FFFF:$FF00FFFF}                  l       
{1259}{1297}||{c:$FF00FFFF}        r                 
{1260}{1297}||{c:$FF00FFFF}         i                
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                    d     
{1261}{1297}||{c:$FF00FFFF}          g               
{1262}{1272}||{c:$0000FFFF:$FF00FFFF}                     e    
{1262}{1297}||{c:$FF00FFFF}           h              
{1263}{1273}||{c:$0000FFFF:$FF00FFFF}                      f   
{1263}{1297}||{c:$FF00FFFF}            t             
{1264}{1274}||{c:$0000FFFF:$FF00FFFF}                       e  
{1265}{1275}{c:$FF000FFF:$FF800FFF}                      o   
{1265}{1275}{c:$FF000FFF:$FF800FFF}                     h    
{1265}{1275}|                     ÿ   
{1265}{1275}||{c:$0000FFFF:$FF00FFFF}                        n 
{1265}{1298}{c:$FF800FFF}                 o        
{1265}{1299}{c:$FF800FFF}                  u       
{1265}{1300}{c:$FF800FFF}                   r      
{1265}{1332}||{c:$FF00FFFF}              w           
{1266}{1276}||{c:$0000FFFF:$FF00FFFF}                         d
{1266}{1332}||{c:$FF00FFFF}               e          
{1267}{1332}||{c:$FF00FFFF}                '         
{1268}{1332}||{c:$FF00FFFF}                 l        
{1269}{1332}||{c:$FF00FFFF}                  l       
{1271}{1342}||{c:$FF00FFFF}                    d     
{1272}{1342}||{c:$FF00FFFF}                     e    
{1273}{1348}||{c:$FF00FFFF}                      f   
{1274}{1348}||{c:$FF00FFFF}                       e  
{1275}{1281}{c:$FF000FFF:$FF800FFF}                         r
{1275}{1281}{c:$FF000FFF:$FF800FFF}                        o 
{1275}{1281}{c:$FF000FFF:$FF800FFF}                       n  
{1275}{1281}|                       ÿ 
{1275}{1302}{c:$FF800FFF}                     h    
{1275}{1303}{c:$FF800FFF}                      o   
{1275}{1348}||{c:$FF00FFFF}                        n 
{1276}{1348}||{c:$FF00FFFF}                         d
{1281}{1286}{c:$FF800FFF:$00800FFF}W                         
{1281}{1304}{c:$FF800FFF}                       n  
{1281}{1305}{c:$FF800FFF}                        o 
{1281}{1306}{c:$FF800FFF}                         r
{1282}{1287}{c:$FF800FFF:$00800FFF} e                        
{1284}{1289}{c:$FF800FFF:$00800FFF}   w                      
{1285}{1290}{c:$FF800FFF:$00800FFF}    i                     
{1286}{1291}{c:$FF800FFF:$00800FFF}     l                    
{1286}{1291}||{c:$FF000FFF:$FF800FFF}   t                      
{1286}{1291}||{c:$FF000FFF:$FF800FFF}  a                       
{1286}{1291}||{c:$FF000FFF:$FF800FFF} h                        
{1286}{1291}||{c:$FF000FFF:$FF800FFF}W                         
{1286}{1291}|||ÿ                        
{1287}{1292}{c:$FF800FFF:$00800FFF}      l                   
{1289}{1294}{c:$FF800FFF:$00800FFF}        f                 
{1290}{1295}{c:$FF800FFF:$00800FFF}         i                
{1291}{1296}{c:$FF800FFF:$00800FFF}          g               
{1291}{1297}||{c:$FF000FFF:$FF800FFF}      s                   
{1291}{1297}||{c:$FF000FFF:$FF800FFF}     i                    
{1291}{1297}|||     ÿ                   
{1291}{1357}||{c:$FF800FFF}W                         
{1291}{1358}||{c:$FF800FFF} h                        
{1291}{1359}||{c:$FF800FFF}  a                       
{1291}{1360}||{c:$FF800FFF}   t                      
{1292}{1297}{c:$FF800FFF:$00800FFF}           h              
{1293}{1298}{c:$FF800FFF:$00800FFF}            t             
{1295}{1300}{c:$FF800FFF:$00800FFF}              o           
{1296}{1301}{c:$FF800FFF:$00800FFF}               n          
{1297}{1311}||{c:$FF000FFF:$FF800FFF}            t             
{1297}{1311}||{c:$FF000FFF:$FF800FFF}           h              
{1297}{1311}||{c:$FF000FFF:$FF800FFF}          g               
{1297}{1311}||{c:$FF000FFF:$FF800FFF}         i                
{1297}{1311}||{c:$FF000FFF:$FF800FFF}        r                 
{1297}{1311}|||        ÿ                
{1297}{1362}||{c:$FF800FFF}     i                    
{1297}{1363}||{c:$FF800FFF}      s                   
{1298}{1303}{c:$FF800FFF:$00800FFF}                 o        
{1299}{1304}{c:$FF800FFF:$00800FFF}                  u       
{1300}{1305}{c:$FF800FFF:$00800FFF}                   r      
{1302}{1307}{c:$FF800FFF:$00800FFF}                     h    
{1303}{1308}{c:$FF800FFF:$00800FFF}                      o   
{1304}{1309}{c:$FF800FFF:$00800FFF}                       n  
{1305}{1310}{c:$FF800FFF:$00800FFF}                        o 
{1306}{1311}{c:$FF800FFF:$00800FFF}                         r
{1311}{1365}||{c:$FF800FFF}        r                 
{1311}{1366}||{c:$FF800FFF}         i                
{1311}{1367}||{c:$FF800FFF}          g               
{1311}{1368}||{c:$FF800FFF}           h              
{1311}{1369}||{c:$FF800FFF}            t             
{1326}{1336}{c:$0000FFFF:$FF00FFFF}F             
{1327}{1337}{c:$0000FFFF:$FF00FFFF} i            
{1328}{1338}{c:$0000FFFF:$FF00FFFF}  g           
{1329}{1339}{c:$0000FFFF:$FF00FFFF}   h          
{1330}{1340}{c:$0000FFFF:$FF00FFFF}    t         
{1332}{1342}{c:$0000FFFF:$FF00FFFF}      t       
{1332}{1342}||{c:$FF000FFF:$FF800FFF}                  l       
{1332}{1342}||{c:$FF000FFF:$FF800FFF}                 l        
{1332}{1342}||{c:$FF000FFF:$FF800FFF}                '         
{1332}{1342}||{c:$FF000FFF:$FF800FFF}               e          
{1332}{1342}||{c:$FF000FFF:$FF800FFF}              w           
{1332}{1342}|||              ÿ          
{1333}{1343}{c:$0000FFFF:$FF00FFFF}       h      
{1334}{1344}{c:$0000FFFF:$FF00FFFF}        e     
{1336}{1346}{c:$0000FFFF:$FF00FFFF}          z   
{1336}{1371}{c:$FF00FFFF}F             
{1337}{1347}{c:$0000FFFF:$FF00FFFF}           o  
{1337}{1371}{c:$FF00FFFF} i            
{1338}{1348}{c:$0000FFFF:$FF00FFFF}            n 
{1338}{1371}{c:$FF00FFFF}  g           
{1339}{1349}{c:$0000FFFF:$FF00FFFF}             e
{1339}{1371}{c:$FF00FFFF}   h          
{1340}{1371}{c:$FF00FFFF}    t         
{1342}{1348}||{c:$FF000FFF:$FF800FFF}                     e    
{1342}{1348}||{c:$FF000FFF:$FF800FFF}                    d     
{1342}{1348}|||                    ÿ    
{1342}{1371}||{c:$FF800FFF}              w           
{1342}{1372}||{c:$FF800FFF}               e          
{1342}{1373}||{c:$FF800FFF}                '         
{1342}{1374}||{c:$FF800FFF}                 l        
{1342}{1375}||{c:$FF800FFF}                  l       
{1342}{1376}{c:$FF00FFFF}      t       
{1343}{1376}{c:$FF00FFFF}       h      
{1344}{1376}{c:$FF00FFFF}        e     
{1346}{1382}{c:$FF00FFFF}          z   
{1347}{1382}{c:$FF00FFFF}           o  
{1348}{1357}||{c:$FF000FFF:$FF800FFF}                         d
{1348}{1357}||{c:$FF000FFF:$FF800FFF}                        n 
{1348}{1357}||{c:$FF000FFF:$FF800FFF}                       e  
{1348}{1357}||{c:$FF000FFF:$FF800FFF}                      f   
{1348}{1357}|||                      ÿ  
{1348}{1377}||{c:$FF800FFF}                    d     
{1348}{1378}||{c:$FF800FFF}                     e    
{1348}{1382}{c:$FF00FFFF}            n 
{1349}{1382}{c:$FF00FFFF}             e
{1357}{1362}||{c:$FF800FFF:$00800FFF}W                         
{1357}{1379}||{c:$FF800FFF}                      f   
{1357}{1380}||{c:$FF800FFF}                       e  
{1357}{1381}||{c:$FF800FFF}                        n 
{1357}{1382}||{c:$FF800FFF}                         d
{1358}{1363}||{c:$FF800FFF:$00800FFF} h                        
{1359}{1364}||{c:$FF800FFF:$00800FFF}  a                       
{1360}{1365}||{c:$FF800FFF:$00800FFF}   t                      
{1362}{1367}||{c:$FF800FFF:$00800FFF}     i                    
{1363}{1368}||{c:$FF800FFF:$00800FFF}      s                   
{1365}{1370}||{c:$FF800FFF:$00800FFF}        r                 
{1366}{1371}||{c:$FF800FFF:$00800FFF}         i                
{1367}{1372}||{c:$FF800FFF:$00800FFF}          g               
{1368}{1373}||{c:$FF800FFF:$00800FFF}           h              
{1369}{1374}||{c:$FF800FFF:$00800FFF}            t             
{1371}{1376}{c:$FF000FFF:$FF800FFF}    t         
{1371}{1376}{c:$FF000FFF:$FF800FFF}   h          
{1371}{1376}{c:$FF000FFF:$FF800FFF}  g           
{1371}{1376}{c:$FF000FFF:$FF800FFF} i            
{1371}{1376}{c:$FF000FFF:$FF800FFF}F             
{1371}{1376}||{c:$FF800FFF:$00800FFF}              w           
{1371}{1376}|ÿ            
{1372}{1377}||{c:$FF800FFF:$00800FFF}               e          
{1373}{1378}||{c:$FF800FFF:$00800FFF}                '         
{1374}{1379}||{c:$FF800FFF:$00800FFF}                 l        
{1375}{1380}||{c:$FF800FFF:$00800FFF}                  l       
{1375}{1385}||{c:$0000FFFF:$FF00FFFF}Z          
{1376}{1382}{c:$FF000FFF:$FF800FFF}        e     
{1376}{1382}{c:$FF000FFF:$FF800FFF}       h      
{1376}{1382}{c:$FF000FFF:$FF800FFF}      t       
{1376}{1382}|      ÿ      
{1376}{1386}||{c:$0000FFFF:$FF00FFFF} o         
{1376}{1397}{c:$FF800FFF}F             
{1376}{1398}{c:$FF800FFF} i            
{1376}{1399}{c:$FF800FFF}  g           
{1376}{1400}{c:$FF800FFF}   h          
{1376}{1401}{c:$FF800FFF}    t         
{1377}{1382}||{c:$FF800FFF:$00800FFF}                    d     
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}  n        
{1378}{1383}||{c:$FF800FFF:$00800FFF}                     e    
{1378}{1388}||{c:$0000FFFF:$FF00FFFF}   e       
{1379}{1384}||{c:$FF800FFF:$00800FFF}                      f   
{1380}{1385}||{c:$FF800FFF:$00800FFF}                       e  
{1380}{1390}||{c:$0000FFFF:$FF00FFFF}     r     
{1381}{1386}||{c:$FF800FFF:$00800FFF}                        n 
{1381}{1391}||{c:$0000FFFF:$FF00FFFF}      i    
{1382}{1387}||{c:$FF800FFF:$00800FFF}                         d
{1382}{1392}||{c:$0000FFFF:$FF00FFFF}       d   
{1382}{1397}{c:$FF000FFF:$FF800FFF}             e
{1382}{1397}{c:$FF000FFF:$FF800FFF}            n 
{1382}{1397}{c:$FF000FFF:$FF800FFF}           o  
{1382}{1397}{c:$FF000FFF:$FF800FFF}          z   
{1382}{1397}|          ÿ  
{1382}{1403}{c:$FF800FFF}      t       
{1382}{1404}{c:$FF800FFF}       h      
{1382}{1405}{c:$FF800FFF}        e     
{1383}{1393}||{c:$0000FFFF:$FF00FFFF}        e  
{1384}{1394}||{c:$0000FFFF:$FF00FFFF}         r 
{1385}{1395}||{c:$0000FFFF:$FF00FFFF}          s
{1385}{1420}||{c:$FF00FFFF}Z          
{1386}{1420}||{c:$FF00FFFF} o         
{1387}{1420}||{c:$FF00FFFF}  n        
{1388}{1420}||{c:$FF00FFFF}   e       
{1390}{1433}||{c:$FF00FFFF}     r     
{1391}{1433}||{c:$FF00FFFF}      i    
{1392}{1443}||{c:$FF00FFFF}       d   
{1393}{1443}||{c:$FF00FFFF}        e  
{1394}{1443}||{c:$FF00FFFF}         r 
{1395}{1443}||{c:$FF00FFFF}          s
{1397}{1402}{c:$FF800FFF:$00800FFF}F             
{1397}{1407}{c:$FF800FFF}          z   
{1397}{1408}{c:$FF800FFF}           o  
{1397}{1409}{c:$FF800FFF}            n 
{1397}{1410}{c:$FF800FFF}             e
{1398}{1403}{c:$FF800FFF:$00800FFF} i            
{1399}{1404}{c:$FF800FFF:$00800FFF}  g           
{1400}{1405}{c:$FF800FFF:$00800FFF}   h          
{1401}{1406}{c:$FF800FFF:$00800FFF}    t         
{1403}{1408}{c:$FF800FFF:$00800FFF}      t       
{1404}{1409}{c:$FF800FFF:$00800FFF}       h      
{1405}{1410}{c:$FF800FFF:$00800FFF}        e     
{1407}{1412}{c:$FF800FFF:$00800FFF}          z   
{1408}{1413}{c:$FF800FFF:$00800FFF}           o  
{1409}{1414}{c:$FF800FFF:$00800FFF}            n 
{1410}{1415}{c:$FF800FFF:$00800FFF}             e
{1411}{1421}{c:$0000FFFF:$FF00FFFF}E                             
{1412}{1422}{c:$0000FFFF:$FF00FFFF} a                            
{1413}{1423}{c:$0000FFFF:$FF00FFFF}  r                           
{1414}{1424}{c:$0000FFFF:$FF00FFFF}   t                          
{1415}{1425}{c:$0000FFFF:$FF00FFFF}    h                         
{1416}{1426}{c:$0000FFFF:$FF00FFFF}     '                        
{1417}{1427}{c:$0000FFFF:$FF00FFFF}      s                       
{1419}{1429}{c:$0000FFFF:$FF00FFFF}        m                     
{1420}{1426}||{c:$FF000FFF:$FF800FFF}   e       
{1420}{1426}||{c:$FF000FFF:$FF800FFF}  n        
{1420}{1426}||{c:$FF000FFF:$FF800FFF} o         
{1420}{1426}||{c:$FF000FFF:$FF800FFF}Z          
{1420}{1426}|||ÿ         
{1420}{1430}{c:$0000FFFF:$FF00FFFF}         o                    
{1421}{1431}{c:$0000FFFF:$FF00FFFF}          s                   
{1421}{1456}{c:$FF00FFFF}E                             
{1422}{1432}{c:$0000FFFF:$FF00FFFF}           t                  
{1422}{1456}{c:$FF00FFFF} a                            
{1423}{1456}{c:$FF00FFFF}  r                           
{1424}{1434}{c:$0000FFFF:$FF00FFFF}             p                
{1424}{1456}{c:$FF00FFFF}   t                          
{1425}{1435}{c:$0000FFFF:$FF00FFFF}              o               
{1425}{1456}{c:$FF00FFFF}    h                         
{1426}{1436}{c:$0000FFFF:$FF00FFFF}               w              
{1426}{1449}||{c:$FF800FFF}Z          
{1426}{1450}||{c:$FF800FFF} o         
{1426}{1451}||{c:$FF800FFF}  n        
{1426}{1452}||{c:$FF800FFF}   e       
{1426}{1456}{c:$FF00FFFF}     '                        
{1427}{1437}{c:$0000FFFF:$FF00FFFF}                e             
{1427}{1456}{c:$FF00FFFF}      s                       
{1428}{1438}{c:$0000FFFF:$FF00FFFF}                 r            
{1429}{1439}{c:$0000FFFF:$FF00FFFF}                  f           
{1429}{1466}{c:$FF00FFFF}        m                     
{1430}{1440}{c:$0000FFFF:$FF00FFFF}                   u          
{1430}{1466}{c:$FF00FFFF}         o                    
{1431}{1441}{c:$0000FFFF:$FF00FFFF}                    l         
{1431}{1466}{c:$FF00FFFF}          s                   
{1432}{1466}{c:$FF00FFFF}           t                  
{1433}{1437}||{c:$FF000FFF:$FF800FFF}      i    
{1433}{1437}||{c:$FF000FFF:$FF800FFF}     r     
{1433}{1437}|||     ÿ    
{1433}{1443}{c:$0000FFFF:$FF00FFFF}                      s       
{1434}{1444}{c:$0000FFFF:$FF00FFFF}                       o      
