# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 8080FF FFFFFF
--&mi&tsu&me&te &go&ra&n &yo
--&a&na&ta &no &na&ka &no &ho&u&se&ki&ba&ko &wo
--&so&ko &ni &ka&ku&re&te&i&ru
--&chi&i&sa&i &ko&ro &no &o&mo&i&de &i&ro &wa
--&a&ko&ga&re&te&i&ta &a&ka &to &ki&i&ro &no
--&ne&mu&ri&wa&su&re&ru &to&ki&me&ki &de&shi&ta
--&o&mo&i&da&se&na&i &so&n&na &ko&to &na&i
--&su&ko&shi &to&bi&ra &wo &hi&ra&ku &da&ke &de&su
--&By&ston &Well
{1038}{1048}{c:$0000FFFF:$FF00FFFF}      i                           
{1040}{1050}{c:$0000FFFF:$FF00FFFF}        t                         
{1041}{1051}{c:$0000FFFF:$FF00FFFF}         o                        
{1042}{1052}{c:$0000FFFF:$FF00FFFF}          b                       
{1042}{1077}{c:$FF00FFFF}s                                 
{1043}{1053}{c:$0000FFFF:$FF00FFFF}           i                      
{1043}{1065}||{c:$FF8080FF:$FFFFFFFF}                         i
{1043}{1065}|||                         ÿ
{1043}{1077}{c:$FF00FFFF} u                                
{1043}{1088}||{c:$FFFFFFFF}                       n  
{1043}{1089}||{c:$FFFFFFFF}                        a 
{1044}{1054}{c:$0000FFFF:$FF00FFFF}            r                     
{1044}{1083}{c:$FF00FFFF}  k                               
{1045}{1055}{c:$0000FFFF:$FF00FFFF}             a                    
{1045}{1083}{c:$FF00FFFF}   o                              
{1046}{1093}{c:$FF00FFFF}    s                             
{1047}{1057}{c:$0000FFFF:$FF00FFFF}               w                  
{1047}{1093}{c:$FF00FFFF}     h                            
{1048}{1058}{c:$0000FFFF:$FF00FFFF}                o                 
{1048}{1093}{c:$FF00FFFF}      i                           
{1050}{1060}{c:$0000FFFF:$FF00FFFF}                  h               
{1050}{1102}{c:$FF00FFFF}        t                         
{1051}{1061}{c:$0000FFFF:$FF00FFFF}                   i              
{1051}{1102}{c:$FF00FFFF}         o                        
{1052}{1062}{c:$0000FFFF:$FF00FFFF}                    r             
{1052}{1110}{c:$FF00FFFF}          b                       
{1053}{1063}{c:$0000FFFF:$FF00FFFF}                     a            
{1053}{1110}{c:$FF00FFFF}           i                      
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                      k           
{1054}{1118}{c:$FF00FFFF}            r                     
{1055}{1065}{c:$0000FFFF:$FF00FFFF}                       u          
{1055}{1118}{c:$FF00FFFF}             a                    
{1057}{1067}{c:$0000FFFF:$FF00FFFF}                         d        
{1057}{1122}{c:$FF00FFFF}               w                  
{1058}{1068}{c:$0000FFFF:$FF00FFFF}                          a       
{1058}{1122}{c:$FF00FFFF}                o                 
{1059}{1069}{c:$0000FFFF:$FF00FFFF}                           k      
{1060}{1070}{c:$0000FFFF:$FF00FFFF}                            e     
{1060}{1144}{c:$FF00FFFF}                  h               
{1061}{1144}{c:$FF00FFFF}                   i              
{1062}{1072}{c:$0000FFFF:$FF00FFFF}                              d   
{1062}{1150}{c:$FF00FFFF}                    r             
{1063}{1073}{c:$0000FFFF:$FF00FFFF}                               e  
{1063}{1150}{c:$FF00FFFF}                     a            
{1064}{1074}{c:$0000FFFF:$FF00FFFF}                                s 
{1064}{1157}{c:$FF00FFFF}                      k           
{1065}{1070}||{c:$FFFFFFFF:$00FFFFFF}o                         
{1065}{1075}{c:$0000FFFF:$FF00FFFF}                                 u
{1065}{1090}||{c:$FFFFFFFF}                         i
{1065}{1157}{c:$FF00FFFF}                       u          
{1066}{1071}||{c:$FFFFFFFF:$00FFFFFF} m                        
{1067}{1072}||{c:$FFFFFFFF:$00FFFFFF}  o                       
{1067}{1165}{c:$FF00FFFF}                         d        
{1068}{1073}||{c:$FFFFFFFF:$00FFFFFF}   i                      
{1068}{1165}{c:$FF00FFFF}                          a       
{1069}{1074}||{c:$FFFFFFFF:$00FFFFFF}    d                     
{1069}{1171}{c:$FF00FFFF}                           k      
{1070}{1075}||{c:$FFFFFFFF:$00FFFFFF}     a                    
{1070}{1171}{c:$FF00FFFF}                            e     
{1071}{1076}||{c:$FFFFFFFF:$00FFFFFF}      s                   
{1072}{1077}||{c:$FFFFFFFF:$00FFFFFF}       e                  
{1072}{1192}{c:$FF00FFFF}                              d   
{1073}{1078}||{c:$FFFFFFFF:$00FFFFFF}        n                 
{1073}{1192}{c:$FF00FFFF}                               e  
{1074}{1079}||{c:$FFFFFFFF:$00FFFFFF}         a                
{1074}{1196}{c:$FF00FFFF}                                s 
{1075}{1080}||{c:$FFFFFFFF:$00FFFFFF}          i               
{1075}{1196}{c:$FF00FFFF}                                 u
{1077}{1082}||{c:$FFFFFFFF:$00FFFFFF}            s             
{1077}{1083}{c:$FF8080FF:$FFFFFFFF} u                                
{1077}{1083}{c:$FF8080FF:$FFFFFFFF}s                                 
{1077}{1083}|ÿ                                
{1078}{1083}||{c:$FFFFFFFF:$00FFFFFF}             o            
{1079}{1084}||{c:$FFFFFFFF:$00FFFFFF}              n           
{1080}{1085}||{c:$FFFFFFFF:$00FFFFFF}               n          
{1081}{1086}||{c:$FFFFFFFF:$00FFFFFF}                a         
{1083}{1088}||{c:$FFFFFFFF:$00FFFFFF}                  k       
{1083}{1093}{c:$FF8080FF:$FFFFFFFF}   o                              
{1083}{1093}{c:$FF8080FF:$FFFFFFFF}  k                               
{1083}{1093}|  ÿ                              
{1083}{1209}{c:$FFFFFFFF}s                                 
{1083}{1210}{c:$FFFFFFFF} u                                
{1084}{1089}||{c:$FFFFFFFF:$00FFFFFF}                   o      
{1085}{1090}||{c:$FFFFFFFF:$00FFFFFF}                    t     
{1086}{1091}||{c:$FFFFFFFF:$00FFFFFF}                     o    
{1088}{1093}||{c:$FFFFFFFF:$00FFFFFF}                       n  
{1089}{1094}||{c:$FFFFFFFF:$00FFFFFF}                        a 
{1090}{1095}||{c:$FFFFFFFF:$00FFFFFF}                         i
{1093}{1102}{c:$FF8080FF:$FFFFFFFF}      i                           
{1093}{1102}{c:$FF8080FF:$FFFFFFFF}     h                            
{1093}{1102}{c:$FF8080FF:$FFFFFFFF}    s                             
{1093}{1102}|    ÿ                            
{1093}{1211}{c:$FFFFFFFF}  k                               
{1093}{1212}{c:$FFFFFFFF}   o                              
{10}{83}{c:$FF00FFFF}              n   
{1102}{1110}{c:$FF8080FF:$FFFFFFFF}         o                        
{1102}{1110}{c:$FF8080FF:$FFFFFFFF}        t                         
{1102}{1110}|        ÿ                        
{1102}{1213}{c:$FFFFFFFF}    s                             
{1102}{1214}{c:$FFFFFFFF}     h                            
{1102}{1215}{c:$FFFFFFFF}      i                           
{1110}{1118}{c:$FF8080FF:$FFFFFFFF}           i                      
{1110}{1118}{c:$FF8080FF:$FFFFFFFF}          b                       
{1110}{1118}|          ÿ                      
{1110}{1217}{c:$FFFFFFFF}        t                         
{1110}{1218}{c:$FFFFFFFF}         o                        
{1118}{1122}{c:$FF8080FF:$FFFFFFFF}             a                    
{1118}{1122}{c:$FF8080FF:$FFFFFFFF}            r                     
{1118}{1122}|            ÿ                    
{1118}{1219}{c:$FFFFFFFF}          b                       
{1118}{1220}{c:$FFFFFFFF}           i                      
{1122}{1136}{c:$FF8080FF:$FFFFFFFF}                o                 
{1122}{1136}{c:$FF8080FF:$FFFFFFFF}               w                  
{1122}{1136}|               ÿ                 
{1122}{1221}{c:$FFFFFFFF}            r                     
{1122}{1222}{c:$FFFFFFFF}             a                    
{1136}{1224}{c:$FFFFFFFF}               w                  
{1136}{1225}{c:$FFFFFFFF}                o                 
{1144}{1150}{c:$FF8080FF:$FFFFFFFF}                   i              
{1144}{1150}{c:$FF8080FF:$FFFFFFFF}                  h               
{1144}{1150}|                  ÿ              
{114}{119}{c:$FFFFFFFF:$00FFFFFF}m                 
{114}{130}{c:$FFFFFFFF}                y 
{114}{131}{c:$FFFFFFFF}                 o
{1150}{1157}{c:$FF8080FF:$FFFFFFFF}                     a            
{1150}{1157}{c:$FF8080FF:$FFFFFFFF}                    r             
{1150}{1157}|                    ÿ            
{1150}{1227}{c:$FFFFFFFF}                  h               
{1150}{1228}{c:$FFFFFFFF}                   i              
{1157}{1165}{c:$FF8080FF:$FFFFFFFF}                       u          
{1157}{1165}{c:$FF8080FF:$FFFFFFFF}                      k           
{1157}{1165}|                      ÿ          
{1157}{1229}{c:$FFFFFFFF}                    r             
{1157}{1230}{c:$FFFFFFFF}                     a            
{115}{120}{c:$FFFFFFFF:$00FFFFFF} i                
{1164}{1174}||{c:$0000FFFF:$FF00FFFF}B          
{1165}{1171}{c:$FF8080FF:$FFFFFFFF}                          a       
{1165}{1171}{c:$FF8080FF:$FFFFFFFF}                         d        
{1165}{1171}|                         ÿ       
{1165}{1175}||{c:$0000FFFF:$FF00FFFF} y         
{1165}{1231}{c:$FFFFFFFF}                      k           
{1165}{1232}{c:$FFFFFFFF}                       u          
{1166}{1176}||{c:$0000FFFF:$FF00FFFF}  s        
{1167}{1177}||{c:$0000FFFF:$FF00FFFF}   t       
{1168}{1178}||{c:$0000FFFF:$FF00FFFF}    o      
{1169}{1179}||{c:$0000FFFF:$FF00FFFF}     n     
{116}{121}{c:$FFFFFFFF:$00FFFFFF}  t               
{1171}{1181}||{c:$0000FFFF:$FF00FFFF}       W   
{1171}{1192}{c:$FF8080FF:$FFFFFFFF}                            e     
{1171}{1192}{c:$FF8080FF:$FFFFFFFF}                           k      
{1171}{1192}|                           ÿ     
{1171}{1234}{c:$FFFFFFFF}                         d        
{1171}{1235}{c:$FFFFFFFF}                          a       
{1172}{1182}||{c:$0000FFFF:$FF00FFFF}        e  
{1173}{1183}||{c:$0000FFFF:$FF00FFFF}         l 
{1174}{1184}||{c:$0000FFFF:$FF00FFFF}          l
{1174}{1209}||{c:$FF00FFFF}B          
{1175}{1209}||{c:$FF00FFFF} y         
{1176}{1222}||{c:$FF00FFFF}  s        
{1177}{1222}||{c:$FF00FFFF}   t       
{1178}{1222}||{c:$FF00FFFF}    o      
{1179}{1222}||{c:$FF00FFFF}     n     
{117}{122}{c:$FFFFFFFF:$00FFFFFF}   s              
{1181}{1235}||{c:$FF00FFFF}       W   
{1182}{1235}||{c:$FF00FFFF}        e  
{1183}{1235}||{c:$FF00FFFF}         l 
{1184}{1235}||{c:$FF00FFFF}          l
{118}{123}{c:$FFFFFFFF:$00FFFFFF}    u             
{1192}{1196}{c:$FF8080FF:$FFFFFFFF}                               e  
{1192}{1196}{c:$FF8080FF:$FFFFFFFF}                              d   
{1192}{1196}|                              ÿ  
{1192}{1236}{c:$FFFFFFFF}                           k      
{1192}{1237}{c:$FFFFFFFF}                            e     
{1196}{1209}{c:$FF8080FF:$FFFFFFFF}                                 u
{1196}{1209}{c:$FF8080FF:$FFFFFFFF}                                s 
{1196}{1209}|                                ÿ
{1196}{1239}{c:$FFFFFFFF}                              d   
{1196}{1240}{c:$FFFFFFFF}                               e  
{119}{124}{c:$FFFFFFFF:$00FFFFFF}     m            
{1209}{1214}{c:$FFFFFFFF:$00FFFFFF}s                                 
{1209}{1222}||{c:$FF8080FF:$FFFFFFFF} y         
{1209}{1222}||{c:$FF8080FF:$FFFFFFFF}B          
{1209}{1222}|||ÿ         
{1209}{1241}{c:$FFFFFFFF}                                s 
{1209}{1242}{c:$FFFFFFFF}                                 u
{120}{125}{c:$FFFFFFFF:$00FFFFFF}      e           
{120}{130}{c:$0000FFFF:$FF00FFFF}a                              
{1210}{1215}{c:$FFFFFFFF:$00FFFFFF} u                                
{1211}{1216}{c:$FFFFFFFF:$00FFFFFF}  k                               
{1212}{1217}{c:$FFFFFFFF:$00FFFFFF}   o                              
{1213}{1218}{c:$FFFFFFFF:$00FFFFFF}    s                             
{1214}{1219}{c:$FFFFFFFF:$00FFFFFF}     h                            
{1215}{1220}{c:$FFFFFFFF:$00FFFFFF}      i                           
{1217}{1222}{c:$FFFFFFFF:$00FFFFFF}        t                         
{1218}{1223}{c:$FFFFFFFF:$00FFFFFF}         o                        
{1219}{1224}{c:$FFFFFFFF:$00FFFFFF}          b                       
{121}{126}{c:$FFFFFFFF:$00FFFFFF}       t          
{121}{131}{c:$0000FFFF:$FF00FFFF} n                             
{1220}{1225}{c:$FFFFFFFF:$00FFFFFF}           i                      
{1221}{1226}{c:$FFFFFFFF:$00FFFFFF}            r                     
{1222}{1227}{c:$FFFFFFFF:$00FFFFFF}             a                    
{1222}{1235}||{c:$FF8080FF:$FFFFFFFF}     n     
{1222}{1235}||{c:$FF8080FF:$FFFFFFFF}    o      
{1222}{1235}||{c:$FF8080FF:$FFFFFFFF}   t       
{1222}{1235}||{c:$FF8080FF:$FFFFFFFF}  s        
{1222}{1235}|||  ÿ       
{1222}{1277}||{c:$FFFFFFFF}B          
{1222}{1278}||{c:$FFFFFFFF} y         
{1224}{1229}{c:$FFFFFFFF:$00FFFFFF}               w                  
{1225}{1230}{c:$FFFFFFFF:$00FFFFFF}                o                 
{1227}{1232}{c:$FFFFFFFF:$00FFFFFF}                  h               
{1228}{1233}{c:$FFFFFFFF:$00FFFFFF}                   i              
{1229}{1234}{c:$FFFFFFFF:$00FFFFFF}                    r             
{122}{127}{c:$FFFFFFFF:$00FFFFFF}        e         
{122}{132}{c:$0000FFFF:$FF00FFFF}  a                            
{1230}{1235}{c:$FFFFFFFF:$00FFFFFF}                     a            
{1231}{1236}{c:$FFFFFFFF:$00FFFFFF}                      k           
{1232}{1237}{c:$FFFFFFFF:$00FFFFFF}                       u          
{1234}{1239}{c:$FFFFFFFF:$00FFFFFF}                         d        
{1235}{1240}{c:$FFFFFFFF:$00FFFFFF}                          a       
{1235}{1277}||{c:$FF8080FF:$FFFFFFFF}          l
{1235}{1277}||{c:$FF8080FF:$FFFFFFFF}         l 
{1235}{1277}||{c:$FF8080FF:$FFFFFFFF}        e  
{1235}{1277}||{c:$FF8080FF:$FFFFFFFF}       W   
{1235}{1277}|||       ÿ  
{1235}{1279}||{c:$FFFFFFFF}  s        
{1235}{1280}||{c:$FFFFFFFF}   t       
{1235}{1281}||{c:$FFFFFFFF}    o      
{1235}{1282}||{c:$FFFFFFFF}     n     
{1236}{1241}{c:$FFFFFFFF:$00FFFFFF}                           k      
{1237}{1242}{c:$FFFFFFFF:$00FFFFFF}                            e     
{1239}{1244}{c:$FFFFFFFF:$00FFFFFF}                              d   
{123}{133}{c:$0000FFFF:$FF00FFFF}   t                           
{1240}{1245}{c:$FFFFFFFF:$00FFFFFF}                               e  
{1241}{1246}{c:$FFFFFFFF:$00FFFFFF}                                s 
{1242}{1247}{c:$FFFFFFFF:$00FFFFFF}                                 u
{124}{129}{c:$FFFFFFFF:$00FFFFFF}          g       
{124}{134}{c:$0000FFFF:$FF00FFFF}    a                          
{125}{130}{c:$FFFFFFFF:$00FFFFFF}           o      
{1264}{1274}{c:$0000FFFF:$FF00FFFF}n         
{1265}{1275}{c:$0000FFFF:$FF00FFFF} o        
{1266}{1276}{c:$0000FFFF:$FF00FFFF}  z       
{1267}{1277}{c:$0000FFFF:$FF00FFFF}   o      
{1268}{1278}{c:$0000FFFF:$FF00FFFF}    k     
{1269}{1279}{c:$0000FFFF:$FF00FFFF}     e    
{126}{131}{c:$FFFFFFFF:$00FFFFFF}            r     
{126}{136}{c:$0000FFFF:$FF00FFFF}      n                        
{1270}{1280}{c:$0000FFFF:$FF00FFFF}      m   
{1271}{1281}{c:$0000FFFF:$FF00FFFF}       a  
{1272}{1282}{c:$0000FFFF:$FF00FFFF}        s 
{1273}{1283}{c:$0000FFFF:$FF00FFFF}         u
{1274}{1309}{c:$FF00FFFF}n         
{1275}{1309}{c:$FF00FFFF} o        
{1276}{1317}{c:$FF00FFFF}  z       
{1277}{1282}||{c:$FFFFFFFF:$00FFFFFF}B          
{1277}{1284}||{c:$FFFFFFFF}       W   
{1277}{1285}||{c:$FFFFFFFF}        e  
{1277}{1286}||{c:$FFFFFFFF}         l 
{1277}{1287}||{c:$FFFFFFFF}          l
{1277}{1317}{c:$FF00FFFF}   o      
{1278}{1283}||{c:$FFFFFFFF:$00FFFFFF} y         
{1278}{1324}{c:$FF00FFFF}    k     
{1279}{1284}||{c:$FFFFFFFF:$00FFFFFF}  s        
{1279}{1324}{c:$FF00FFFF}     e    
{127}{132}{c:$FFFFFFFF:$00FFFFFF}             a    
{127}{137}{c:$0000FFFF:$FF00FFFF}       o                       
{1280}{1285}||{c:$FFFFFFFF:$00FFFFFF}   t       
{1280}{1333}{c:$FF00FFFF}      m   
{1281}{1286}||{c:$FFFFFFFF:$00FFFFFF}    o      
{1281}{1333}{c:$FF00FFFF}       a  
{1282}{1287}||{c:$FFFFFFFF:$00FFFFFF}     n     
{1282}{1340}{c:$FF00FFFF}        s 
{1283}{1340}{c:$FF00FFFF}         u
{1284}{1289}||{c:$FFFFFFFF:$00FFFFFF}       W   
{1285}{1290}||{c:$FFFFFFFF:$00FFFFFF}        e  
{1286}{1291}||{c:$FFFFFFFF:$00FFFFFF}         l 
{1287}{1292}||{c:$FFFFFFFF:$00FFFFFF}          l
{128}{133}{c:$FFFFFFFF:$00FFFFFF}              n   
{129}{139}{c:$0000FFFF:$FF00FFFF}         n                     
{12}{91}{c:$FF00FFFF}                y 
{1309}{1317}{c:$FF8080FF:$FFFFFFFF} o        
{1309}{1317}{c:$FF8080FF:$FFFFFFFF}n         
{1309}{1317}|ÿ        
{130}{135}{c:$FFFFFFFF:$00FFFFFF}                y 
{130}{140}{c:$0000FFFF:$FF00FFFF}          a                    
{130}{165}{c:$FF00FFFF}a                              
{1317}{1324}{c:$FF8080FF:$FFFFFFFF}   o      
{1317}{1324}{c:$FF8080FF:$FFFFFFFF}  z       
{1317}{1324}|  ÿ      
{1317}{1407}{c:$FFFFFFFF}n         
{1317}{1408}{c:$FFFFFFFF} o        
{131}{136}{c:$FFFFFFFF:$00FFFFFF}                 o
{131}{141}{c:$0000FFFF:$FF00FFFF}           k                   
{131}{171}{c:$FF00FFFF} n                             
{1324}{1333}{c:$FF8080FF:$FFFFFFFF}     e    
{1324}{1333}{c:$FF8080FF:$FFFFFFFF}    k     
{1324}{1333}|    ÿ    
{1324}{1409}{c:$FFFFFFFF}  z       
{1324}{1410}{c:$FFFFFFFF}   o      
{132}{142}{c:$0000FFFF:$FF00FFFF}            a                  
{132}{171}{c:$FF00FFFF}  a                            
{1333}{1340}{c:$FF8080FF:$FFFFFFFF}       a  
{1333}{1340}{c:$FF8080FF:$FFFFFFFF}      m   
{1333}{1340}|      ÿ  
{1333}{1411}{c:$FFFFFFFF}    k     
{1333}{1412}{c:$FFFFFFFF}     e    
{133}{179}{c:$FF00FFFF}   t                           
{1340}{1407}{c:$FF8080FF:$FFFFFFFF}         u
{1340}{1407}{c:$FF8080FF:$FFFFFFFF}        s 
{1340}{1407}|        ÿ
{1340}{1413}{c:$FFFFFFFF}      m   
{1340}{1414}{c:$FFFFFFFF}       a  
{134}{144}{c:$0000FFFF:$FF00FFFF}              n                
{134}{179}{c:$FF00FFFF}    a                          
{135}{145}{c:$0000FFFF:$FF00FFFF}               o               
{136}{188}{c:$FF00FFFF}      n                        
{137}{147}{c:$0000FFFF:$FF00FFFF}                 h             
{137}{188}{c:$FF00FFFF}       o                       
{138}{148}{c:$0000FFFF:$FF00FFFF}                  o            
{139}{149}{c:$0000FFFF:$FF00FFFF}                   u           
{139}{196}{c:$FF00FFFF}         n                     
{13}{91}{c:$FF00FFFF}                 o
{1407}{1412}{c:$FFFFFFFF:$00FFFFFF}n         
{1407}{1415}{c:$FFFFFFFF}        s 
{1407}{1416}{c:$FFFFFFFF}         u
{1408}{1413}{c:$FFFFFFFF:$00FFFFFF} o        
{1409}{1414}{c:$FFFFFFFF:$00FFFFFF}  z       
{140}{150}{c:$0000FFFF:$FF00FFFF}                    s          
{140}{196}{c:$FF00FFFF}          a                    
{1410}{1415}{c:$FFFFFFFF:$00FFFFFF}   o      
{1411}{1416}{c:$FFFFFFFF:$00FFFFFF}    k     
{1412}{1417}{c:$FFFFFFFF:$00FFFFFF}     e    
{1413}{1418}{c:$FFFFFFFF:$00FFFFFF}      m   
{1414}{1419}{c:$FFFFFFFF:$00FFFFFF}       a  
{1415}{1420}{c:$FFFFFFFF:$00FFFFFF}        s 
{1416}{1421}{c:$FFFFFFFF:$00FFFFFF}         u
{141}{151}{c:$0000FFFF:$FF00FFFF}                     e         
{141}{204}{c:$FF00FFFF}           k                   
{142}{152}{c:$0000FFFF:$FF00FFFF}                      k        
{142}{204}{c:$FF00FFFF}            a                  
{143}{153}{c:$0000FFFF:$FF00FFFF}                       i       
{144}{154}{c:$0000FFFF:$FF00FFFF}                        b      
{144}{212}{c:$FF00FFFF}              n                
{145}{155}{c:$0000FFFF:$FF00FFFF}                         a     
{145}{212}{c:$FF00FFFF}               o               
{146}{156}{c:$0000FFFF:$FF00FFFF}                          k    
{147}{157}{c:$0000FFFF:$FF00FFFF}                           o   
{147}{220}{c:$FF00FFFF}                 h             
{148}{220}{c:$FF00FFFF}                  o            
{149}{159}{c:$0000FFFF:$FF00FFFF}                             w 
{149}{228}{c:$FF00FFFF}                   u           
{150}{160}{c:$0000FFFF:$FF00FFFF}                              o
{150}{235}{c:$FF00FFFF}                    s          
{151}{235}{c:$FF00FFFF}                     e         
{152}{243}{c:$FF00FFFF}                      k        
{153}{243}{c:$FF00FFFF}                       i       
{154}{252}{c:$FF00FFFF}                        b      
{155}{252}{c:$FF00FFFF}                         a     
{156}{261}{c:$FF00FFFF}                          k    
{157}{261}{c:$FF00FFFF}                           o   
{159}{266}{c:$FF00FFFF}                             w 
{160}{266}{c:$FF00FFFF}                              o
{165}{171}{c:$FF8080FF:$FFFFFFFF}a                              
{165}{171}|ÿ                              
{171}{179}{c:$FF8080FF:$FFFFFFFF}  a                            
{171}{179}{c:$FF8080FF:$FFFFFFFF} n                             
{171}{179}| ÿ                            
{171}{278}{c:$FFFFFFFF}a                              
{179}{188}{c:$FF8080FF:$FFFFFFFF}    a                          
{179}{188}{c:$FF8080FF:$FFFFFFFF}   t                           
{179}{188}|   ÿ                          
{179}{279}{c:$FFFFFFFF} n                             
{179}{280}{c:$FFFFFFFF}  a                            
{188}{196}{c:$FF8080FF:$FFFFFFFF}       o                       
{188}{196}{c:$FF8080FF:$FFFFFFFF}      n                        
{188}{196}|      ÿ                       
{188}{281}{c:$FFFFFFFF}   t                           
{188}{282}{c:$FFFFFFFF}    a                          
{196}{204}{c:$FF8080FF:$FFFFFFFF}          a                    
{196}{204}{c:$FF8080FF:$FFFFFFFF}         n                     
{196}{204}|         ÿ                    
{196}{284}{c:$FFFFFFFF}      n                        
{196}{285}{c:$FFFFFFFF}       o                       
{1}{49}{c:$FF00FFFF}     m            
{204}{212}{c:$FF8080FF:$FFFFFFFF}            a                  
{204}{212}{c:$FF8080FF:$FFFFFFFF}           k                   
{204}{212}|           ÿ                  
{204}{287}{c:$FFFFFFFF}         n                     
{204}{288}{c:$FFFFFFFF}          a                    
{212}{220}{c:$FF8080FF:$FFFFFFFF}               o               
{212}{220}{c:$FF8080FF:$FFFFFFFF}              n                
{212}{220}|              ÿ               
{212}{289}{c:$FFFFFFFF}           k                   
{212}{290}{c:$FFFFFFFF}            a                  
{220}{228}{c:$FF8080FF:$FFFFFFFF}                  o            
{220}{228}{c:$FF8080FF:$FFFFFFFF}                 h             
{220}{228}|                 ÿ            
{220}{292}{c:$FFFFFFFF}              n                
{220}{293}{c:$FFFFFFFF}               o               
{228}{235}{c:$FF8080FF:$FFFFFFFF}                   u           
{228}{235}|                   ÿ           
{228}{295}{c:$FFFFFFFF}                 h             
{228}{296}{c:$FFFFFFFF}                  o            
{235}{243}{c:$FF8080FF:$FFFFFFFF}                     e         
{235}{243}{c:$FF8080FF:$FFFFFFFF}                    s          
{235}{243}|                    ÿ         
{235}{297}{c:$FFFFFFFF}                   u           
{242}{252}||{c:$0000FFFF:$FF00FFFF}s                  
{243}{252}{c:$FF8080FF:$FFFFFFFF}                       i       
{243}{252}{c:$FF8080FF:$FFFFFFFF}                      k        
{243}{252}|                      ÿ       
{243}{253}||{c:$0000FFFF:$FF00FFFF} o                 
{243}{298}{c:$FFFFFFFF}                    s          
{243}{299}{c:$FFFFFFFF}                     e         
{244}{254}||{c:$0000FFFF:$FF00FFFF}  k                
{245}{255}||{c:$0000FFFF:$FF00FFFF}   o               
{247}{257}||{c:$0000FFFF:$FF00FFFF}     n             
{248}{258}||{c:$0000FFFF:$FF00FFFF}      i            
{250}{260}||{c:$0000FFFF:$FF00FFFF}        k          
{251}{261}||{c:$0000FFFF:$FF00FFFF}         a         
