# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 00FFFF 0000FF 0000FF
--&mu&ne &no &PI&S&TOL &na&ra&shi&te
--&ya&ke &ni &ko&do&u &ga &ja&ma&su&ru
--&o&chi&tsu&i&te&ra&re&nai &son&na &ji&jou
--&to&ki&ka&ke &no &hou&te&i&shi&ki
--&tsu&gi &no &to&bi&ra &o &hi&ra&i&te
--&i&ka&na&kya &da&me &na &to&ki &ga &a&ru &yo &ne
--&yu&zu&re&na&i &so&no &o&mo&i &ni
--&ki&mi &ga &ka&ga&ya&ku &ka&ra
--&ku&ji&ke&sou &na &kyo&u &mo &he&i&ki
--&se&i&ko&u &no &go-&byo&u &ma&e
--&mo&t&to &SPAR&KING &NOW!
--&tsu&yo&ku &ta&fu &na &HE&AR&T
--&mi&ga&i&ta&ra &se&ka&i &wa &mi&chi&ga&e&ru
--&SPAR&KING &NOW!
{1076}{1168}{c:$FF00FFFF}                    a
{1091}{1096}||{c:$FF0000FF:$000000FF}y                     
{1091}{1105}|ÿ                   
{1091}{1197}{c:$FF0000FF}k                    
{1091}{1198}{c:$FF0000FF} i                   
{1092}{1097}||{c:$FF0000FF:$000000FF} u                    
{1093}{1098}||{c:$FF0000FF:$000000FF}  z                   
{1094}{1099}||{c:$FF0000FF:$000000FF}   u                  
{1095}{1100}||{c:$FF0000FF:$000000FF}    r                 
{1096}{1101}||{c:$FF0000FF:$000000FF}     e                
{1097}{1102}||{c:$FF0000FF:$000000FF}      n               
{1098}{1103}||{c:$FF0000FF:$000000FF}       a              
{1099}{1104}||{c:$FF0000FF:$000000FF}        i             
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
{1101}{1106}||{c:$FF0000FF:$000000FF}          s           
{1102}{1107}||{c:$FF0000FF:$000000FF}           o          
{1103}{1108}||{c:$FF0000FF:$000000FF}            n         
{1104}{1109}||{c:$FF0000FF:$000000FF}             o        
{1105}{1116}|  ÿ                 
{1105}{1199}{c:$FF0000FF}  m                  
{1105}{1200}{c:$FF0000FF}   i                 
{1106}{1111}||{c:$FF0000FF:$000000FF}               o      
{1107}{1112}||{c:$FF0000FF:$000000FF}                m     
{1108}{1113}||{c:$FF0000FF:$000000FF}                 o    
{1109}{1114}||{c:$FF0000FF:$000000FF}                  i   
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
{1111}{1116}||{c:$FF0000FF:$000000FF}                    n 
{1112}{1117}||{c:$FF0000FF:$000000FF}                     i
{1116}{1124}|     ÿ              
{1116}{1202}{c:$FF0000FF}     g               
{1116}{1203}{c:$FF0000FF}      a              
{1124}{1136}|        ÿ           
{1124}{1205}{c:$FF0000FF}        k            
{1124}{1206}{c:$FF0000FF}         a           
{1136}{1147}|          ÿ         
{1136}{1207}{c:$FF0000FF}          g          
{1136}{1208}{c:$FF0000FF}           a         
{1147}{1156}|            ÿ       
{1147}{1209}{c:$FF0000FF}            y        
{1147}{1210}{c:$FF0000FF}             a       
{1156}{1164}|              ÿ     
{1156}{1211}{c:$FF0000FF}              k      
{1156}{1212}{c:$FF0000FF}               u     
{1164}{1168}|                 ÿ  
{1164}{1214}{c:$FF0000FF}                 k   
{1164}{1215}{c:$FF0000FF}                  a  
{1168}{1197}|                   ÿ
{1168}{1216}{c:$FF0000FF}                   r 
{1168}{1217}{c:$FF0000FF}                    a
{1174}{1184}||{c:$0000FFFF:$FF00FFFF}k                         
{1175}{1185}||{c:$0000FFFF:$FF00FFFF} u                        
{1176}{1186}||{c:$0000FFFF:$FF00FFFF}  j                       
{1177}{1187}||{c:$0000FFFF:$FF00FFFF}   i                      
{1178}{1188}||{c:$0000FFFF:$FF00FFFF}    k                     
{1179}{1189}||{c:$0000FFFF:$FF00FFFF}     e                    
{1180}{1190}||{c:$0000FFFF:$FF00FFFF}      s                   
{1181}{1191}||{c:$0000FFFF:$FF00FFFF}       o                  
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}        u                 
{1184}{1194}||{c:$0000FFFF:$FF00FFFF}          n               
{1184}{1219}||{c:$FF00FFFF}k                         
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}           a              
{1185}{1219}||{c:$FF00FFFF} u                        
{1186}{1231}||{c:$FF00FFFF}  j                       
{1187}{1197}||{c:$0000FFFF:$FF00FFFF}             k            
{1187}{1231}||{c:$FF00FFFF}   i                      
{1188}{1198}||{c:$0000FFFF:$FF00FFFF}              y           
{1188}{1243}||{c:$FF00FFFF}    k                     
{1189}{1199}||{c:$0000FFFF:$FF00FFFF}               o          
{1189}{1243}||{c:$FF00FFFF}     e                    
{1190}{1200}||{c:$0000FFFF:$FF00FFFF}                u         
{1190}{1252}||{c:$FF00FFFF}      s                   
{1191}{1252}||{c:$FF00FFFF}       o                  
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}                  m       
{1192}{1252}||{c:$FF00FFFF}        u                 
{1193}{1203}||{c:$0000FFFF:$FF00FFFF}                   o      
{1194}{1264}||{c:$FF00FFFF}          n               
{1195}{1205}||{c:$0000FFFF:$FF00FFFF}                     h    
{1195}{1264}||{c:$FF00FFFF}           a              
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}                      e   
{1197}{1202}{c:$FF0000FF:$000000FF}k                    
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}                       i  
{1197}{1283}||{c:$FF00FFFF}             k            
{1198}{1203}{c:$FF0000FF:$000000FF} i                   
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}                        k 
{1198}{1283}||{c:$FF00FFFF}              y           
{1199}{1204}{c:$FF0000FF:$000000FF}  m                  
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}                         i
{1199}{1283}||{c:$FF00FFFF}               o          
{1200}{1205}{c:$FF0000FF:$000000FF}   i                 
{1200}{1296}||{c:$FF00FFFF}                u         
{1202}{1207}{c:$FF0000FF:$000000FF}     g               
{1202}{1307}||{c:$FF00FFFF}                  m       
{1203}{1208}{c:$FF0000FF:$000000FF}      a              
{1203}{1307}||{c:$FF00FFFF}                   o      
{1205}{1210}{c:$FF0000FF:$000000FF}        k            
{1205}{1317}||{c:$FF00FFFF}                     h    
{1206}{1211}{c:$FF0000FF:$000000FF}         a           
{1206}{1317}||{c:$FF00FFFF}                      e   
{1207}{1212}{c:$FF0000FF:$000000FF}          g          
{1207}{1325}||{c:$FF00FFFF}                       i  
{1208}{1213}{c:$FF0000FF:$000000FF}           a         
{1208}{1329}||{c:$FF00FFFF}                        k 
{1209}{1214}{c:$FF0000FF:$000000FF}            y        
{1209}{1329}||{c:$FF00FFFF}                         i
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
{1210}{1215}{c:$FF0000FF:$000000FF}             a       
{1211}{1216}{c:$FF0000FF:$000000FF}              k      
{1212}{1217}{c:$FF0000FF:$000000FF}               u     
{1214}{1219}{c:$FF0000FF:$000000FF}                 k   
{1215}{1220}{c:$FF0000FF:$000000FF}                  a  
{1216}{1221}{c:$FF0000FF:$000000FF}                   r 
{1217}{1222}{c:$FF0000FF:$000000FF}                    a
{1219}{1231}|||ÿ                        
{1219}{1348}||{c:$FF0000FF}k                         
{1219}{1349}||{c:$FF0000FF} u                        
{1231}{1243}|||  ÿ                      
{1231}{1350}||{c:$FF0000FF}  j                       
{1231}{1351}||{c:$FF0000FF}   i                      
{1243}{1252}|||    ÿ                    
{1243}{1352}||{c:$FF0000FF}    k                     
{1243}{1353}||{c:$FF0000FF}     e                    
{1252}{1264}|||      ÿ                  
{1252}{1354}||{c:$FF0000FF}      s                   
{1252}{1355}||{c:$FF0000FF}       o                  
{1252}{1356}||{c:$FF0000FF}        u                 
{1264}{1283}|||          ÿ              
{1264}{1358}||{c:$FF0000FF}          n               
{1264}{1359}||{c:$FF0000FF}           a              
{1283}{1296}|||             ÿ           
{1283}{1361}||{c:$FF0000FF}             k            
{1283}{1362}||{c:$FF0000FF}              y           
{1283}{1363}||{c:$FF0000FF}               o          
{1296}{1307}|||                ÿ        
{1296}{1364}||{c:$FF0000FF}                u         
{1303}{1313}{c:$0000FFFF:$FF00FFFF}s                    
{1304}{1314}{c:$0000FFFF:$FF00FFFF} e                   
{1305}{1315}{c:$0000FFFF:$FF00FFFF}  i                  
{1306}{1316}{c:$0000FFFF:$FF00FFFF}   k                 
{1307}{1317}{c:$0000FFFF:$FF00FFFF}    o                
{1307}{1317}|||                  ÿ      
{1307}{1366}||{c:$FF0000FF}                  m       
{1307}{1367}||{c:$FF0000FF}                   o      
{1308}{1318}{c:$0000FFFF:$FF00FFFF}     u               
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
{1310}{1320}{c:$0000FFFF:$FF00FFFF}       n             
{1311}{1321}{c:$0000FFFF:$FF00FFFF}        o            
{1313}{1323}{c:$0000FFFF:$FF00FFFF}          g          
{1313}{1348}{c:$FF00FFFF}s                    
{1314}{1324}{c:$0000FFFF:$FF00FFFF}           o         
{1314}{1348}{c:$FF00FFFF} e                   
{1315}{1325}{c:$0000FFFF:$FF00FFFF}            -        
{1315}{1360}{c:$FF00FFFF}  i                  
{1316}{1326}{c:$0000FFFF:$FF00FFFF}             b       
{1316}{1372}{c:$FF00FFFF}   k                 
{1317}{1325}|||                     ÿ   
{1317}{1327}{c:$0000FFFF:$FF00FFFF}              y      
{1317}{1369}||{c:$FF0000FF}                     h    
{1317}{1370}||{c:$FF0000FF}                      e   
{1317}{1372}{c:$FF00FFFF}    o                
{1318}{1328}{c:$0000FFFF:$FF00FFFF}               o     
{1318}{1380}{c:$FF00FFFF}     u               
{1319}{1329}{c:$0000FFFF:$FF00FFFF}                u    
{1320}{1392}{c:$FF00FFFF}       n             
{1321}{1331}{c:$0000FFFF:$FF00FFFF}                  m  
{1321}{1392}{c:$FF00FFFF}        o            
{1322}{1332}{c:$0000FFFF:$FF00FFFF}                   a 
{1323}{1333}{c:$0000FFFF:$FF00FFFF}                    e
{1323}{1403}{c:$FF00FFFF}          g          
{1324}{1403}{c:$FF00FFFF}           o         
{1325}{1329}|||                       ÿ  
{1325}{1371}||{c:$FF0000FF}                       i  
{1325}{1403}{c:$FF00FFFF}            -        
{1326}{1411}{c:$FF00FFFF}             b       
{1327}{1411}{c:$FF00FFFF}              y      
{1328}{1411}{c:$FF00FFFF}               o     
{1329}{1348}|||                        ÿ
{1329}{1372}||{c:$FF0000FF}                        k 
{1329}{1373}||{c:$FF0000FF}                         i
{1329}{1424}{c:$FF00FFFF}                u    
{1331}{1436}{c:$FF00FFFF}                  m  
{1332}{1436}{c:$FF00FFFF}                   a 
{1333}{1440}{c:$FF00FFFF}                    e
{1348}{1353}||{c:$FF0000FF:$000000FF}k                         
{1348}{1360}|ÿ                   
{1348}{1482}{c:$FF0000FF}s                    
{1348}{1483}{c:$FF0000FF} e                   
{1349}{1354}||{c:$FF0000FF:$000000FF} u                        
{1350}{1355}||{c:$FF0000FF:$000000FF}  j                       
{1351}{1356}||{c:$FF0000FF:$000000FF}   i                      
{1352}{1357}||{c:$FF0000FF:$000000FF}    k                     
{1353}{1358}||{c:$FF0000FF:$000000FF}     e                    
{1354}{1359}||{c:$FF0000FF:$000000FF}      s                   
{1355}{1360}||{c:$FF0000FF:$000000FF}       o                  
{1356}{1361}||{c:$FF0000FF:$000000FF}        u                 
{1358}{1363}||{c:$FF0000FF:$000000FF}          n               
{1359}{1364}||{c:$FF0000FF:$000000FF}           a              
{1360}{1372}|  ÿ                  
{1360}{1484}{c:$FF0000FF}  i                  
{1361}{1366}||{c:$FF0000FF:$000000FF}             k            
{1362}{1367}||{c:$FF0000FF:$000000FF}              y           
{1363}{1368}||{c:$FF0000FF:$000000FF}               o          
{1364}{1369}||{c:$FF0000FF:$000000FF}                u         
{1366}{1371}||{c:$FF0000FF:$000000FF}                  m       
{1367}{1372}||{c:$FF0000FF:$000000FF}                   o      
{1369}{1374}||{c:$FF0000FF:$000000FF}                     h    
{1370}{1375}||{c:$FF0000FF:$000000FF}                      e   
{1371}{1376}||{c:$FF0000FF:$000000FF}                       i  
{1372}{1377}||{c:$FF0000FF:$000000FF}                        k 
{1372}{1380}|   ÿ                
{1372}{1485}{c:$FF0000FF}   k                 
{1372}{1486}{c:$FF0000FF}    o                
{1373}{1378}||{c:$FF0000FF:$000000FF}                         i
{1380}{1392}|     ÿ              
{1380}{1487}{c:$FF0000FF}     u               
{1392}{1403}|       ÿ            
{1392}{1489}{c:$FF0000FF}       n             
{1392}{1490}{c:$FF0000FF}        o            
{1403}{1411}|          ÿ         
{1403}{1492}{c:$FF0000FF}          g          
{1403}{1493}{c:$FF0000FF}           o         
{1403}{1494}{c:$FF0000FF}            -        
{1411}{1424}|             ÿ      
{1411}{1495}{c:$FF0000FF}             b       
{1411}{1496}{c:$FF0000FF}              y      
{1411}{1497}{c:$FF0000FF}               o     
{1424}{1436}|                ÿ   
{1424}{1498}{c:$FF0000FF}                u    
{1436}{1440}|                  ÿ 
{1436}{1500}{c:$FF0000FF}                  m  
{1436}{1501}{c:$FF0000FF}                   a 
{1440}{1482}|                    ÿ
{1440}{1502}{c:$FF0000FF}                    e
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}m                  
{1453}{1463}||{c:$0000FFFF:$FF00FFFF} o                 
{1454}{1464}||{c:$0000FFFF:$FF00FFFF}  t                
{1455}{1465}||{c:$0000FFFF:$FF00FFFF}   t               
{1456}{1466}||{c:$0000FFFF:$FF00FFFF}    o              
{1458}{1468}||{c:$0000FFFF:$FF00FFFF}      S            
{1459}{1469}||{c:$0000FFFF:$FF00FFFF}       P           
{1460}{1470}||{c:$0000FFFF:$FF00FFFF}        A          
{1461}{1471}||{c:$0000FFFF:$FF00FFFF}         R         
{1462}{1472}||{c:$0000FFFF:$FF00FFFF}          K        
{1462}{1497}||{c:$FF00FFFF}m                  
{1463}{1473}||{c:$0000FFFF:$FF00FFFF}           I       
{1463}{1497}||{c:$FF00FFFF} o                 
{1464}{1474}||{c:$0000FFFF:$FF00FFFF}            N      
{1464}{1501}||{c:$FF00FFFF}  t                
{1465}{1475}||{c:$0000FFFF:$FF00FFFF}             G     
{1465}{1504}||{c:$FF00FFFF}   t               
{1466}{1504}||{c:$FF00FFFF}    o              
{1467}{1477}||{c:$0000FFFF:$FF00FFFF}               N   
{1468}{1478}||{c:$0000FFFF:$FF00FFFF}                O  
{1468}{1510}||{c:$FF00FFFF}      S            
{1469}{1479}||{c:$0000FFFF:$FF00FFFF}                 W 
{1469}{1510}||{c:$FF00FFFF}       P           
{1470}{1480}||{c:$0000FFFF:$FF00FFFF}                  !
{1470}{1510}||{c:$FF00FFFF}        A          
{1471}{1510}||{c:$FF00FFFF}         R         
{1472}{1514}||{c:$FF00FFFF}          K        
{1473}{1514}||{c:$FF00FFFF}           I       
{1474}{1514}||{c:$FF00FFFF}            N      
{1475}{1514}||{c:$FF00FFFF}             G     
{1477}{1520}||{c:$FF00FFFF}               N   
{1478}{1520}||{c:$FF00FFFF}                O  
{1479}{1520}||{c:$FF00FFFF}                 W 
{1480}{1520}||{c:$FF00FFFF}                  !
{1482}{1487}{c:$FF0000FF:$000000FF}s                    
{1483}{1488}{c:$FF0000FF:$000000FF} e                   
{1484}{1489}{c:$FF0000FF:$000000FF}  i                  
{1485}{1490}{c:$FF0000FF:$000000FF}   k                 
{1486}{1491}{c:$FF0000FF:$000000FF}    o                
{1487}{1492}{c:$FF0000FF:$000000FF}     u               
{1489}{1494}{c:$FF0000FF:$000000FF}       n             
{1490}{1495}{c:$FF0000FF:$000000FF}        o            
{1492}{1497}{c:$FF0000FF:$000000FF}          g          
{1493}{1498}{c:$FF0000FF:$000000FF}           o         
{1494}{1499}{c:$FF0000FF:$000000FF}            -        
{1495}{1500}{c:$FF0000FF:$000000FF}             b       
{1495}{1505}{c:$0000FFFF:$FF00FFFF}t                    
{1496}{1501}{c:$FF0000FF:$000000FF}              y      
{1496}{1506}{c:$0000FFFF:$FF00FFFF} s                   
{1497}{1501}|||ÿ                 
{1497}{1502}{c:$FF0000FF:$000000FF}               o     
{1497}{1507}{c:$0000FFFF:$FF00FFFF}  u                  
{1497}{1540}||{c:$FF0000FF}m                  
{1497}{1541}||{c:$FF0000FF} o                 
{1498}{1503}{c:$FF0000FF:$000000FF}                u    
{1498}{1508}{c:$0000FFFF:$FF00FFFF}   y                 
{1499}{1509}{c:$0000FFFF:$FF00FFFF}    o                
{1500}{1505}{c:$FF0000FF:$000000FF}                  m  
{1500}{1510}{c:$0000FFFF:$FF00FFFF}     k               
{1501}{1504}|||  ÿ                
{1501}{1506}{c:$FF0000FF:$000000FF}                   a 
{1501}{1511}{c:$0000FFFF:$FF00FFFF}      u              
{1501}{1542}||{c:$FF0000FF}  t                
{1502}{1507}{c:$FF0000FF:$000000FF}                    e
{1503}{1513}{c:$0000FFFF:$FF00FFFF}        t            
{1504}{1510}|||   ÿ              
{1504}{1514}{c:$0000FFFF:$FF00FFFF}         a           
{1504}{1543}||{c:$FF0000FF}   t               
{1504}{1544}||{c:$FF0000FF}    o              
{1505}{1515}{c:$0000FFFF:$FF00FFFF}          f          
{1505}{1540}{c:$FF00FFFF}t                    
{1506}{1516}{c:$0000FFFF:$FF00FFFF}           u         
{1506}{1540}{c:$FF00FFFF} s                   
{1507}{1540}{c:$FF00FFFF}  u                  
{1508}{1518}{c:$0000FFFF:$FF00FFFF}             n       
{1508}{1549}{c:$FF00FFFF}   y                 
{1509}{1519}{c:$0000FFFF:$FF00FFFF}              a      
{1509}{1549}{c:$FF00FFFF}    o                
{1510}{1514}|||      ÿ           
{1510}{1546}||{c:$FF0000FF}      S            
{1510}{1547}||{c:$FF0000FF}       P           
{1510}{1548}||{c:$FF0000FF}        A          
{1510}{1549}||{c:$FF0000FF}         R         
{1510}{1552}{c:$FF00FFFF}     k               
{1511}{1521}{c:$0000FFFF:$FF00FFFF}                H    
{1511}{1552}{c:$FF00FFFF}      u              
{1512}{1522}{c:$0000FFFF:$FF00FFFF}                 E   
{1513}{1523}{c:$0000FFFF:$FF00FFFF}                  A  
{1513}{1571}{c:$FF00FFFF}        t            
{1514}{1520}|||          ÿ       
{1514}{1524}{c:$0000FFFF:$FF00FFFF}                   R 
{1514}{1550}||{c:$FF0000FF}          K        
{1514}{1551}||{c:$FF0000FF}           I       
{1514}{1552}||{c:$FF0000FF}            N      
{1514}{1553}||{c:$FF0000FF}             G     
{1514}{1571}{c:$FF00FFFF}         a           
{1515}{1525}{c:$0000FFFF:$FF00FFFF}                    T
{1515}{1581}{c:$FF00FFFF}          f          
{1516}{1581}{c:$FF00FFFF}           u         
{1518}{1585}{c:$FF00FFFF}             n       
{1519}{1585}{c:$FF00FFFF}              a      
{1520}{1540}|||               ÿ  
{1520}{1555}||{c:$FF0000FF}               N   
{1520}{1556}||{c:$FF0000FF}                O  
{1520}{1557}||{c:$FF0000FF}                 W 
{1520}{1558}||{c:$FF0000FF}                  !
{1521}{1594}{c:$FF00FFFF}                H    
{1522}{1594}{c:$FF00FFFF}                 E   
{1523}{1598}{c:$FF00FFFF}                  A  
{1524}{1598}{c:$FF00FFFF}                   R 
{1525}{1601}{c:$FF00FFFF}                    T
{1540}{1545}||{c:$FF0000FF:$000000FF}m                  
{1540}{1549}|ÿ                   
{1540}{1620}{c:$FF0000FF}t                    
{1540}{1621}{c:$FF0000FF} s                   
{1540}{1622}{c:$FF0000FF}  u                  
{1541}{1546}||{c:$FF0000FF:$000000FF} o                 
{1542}{1547}||{c:$FF0000FF:$000000FF}  t                
{1543}{1548}||{c:$FF0000FF:$000000FF}   t               
{1544}{1549}||{c:$FF0000FF:$000000FF}    o              
{1546}{1551}||{c:$FF0000FF:$000000FF}      S            
{1547}{1552}||{c:$FF0000FF:$000000FF}       P           
{1548}{1553}||{c:$FF0000FF:$000000FF}        A          
{1549}{1552}|   ÿ                
{1549}{1554}||{c:$FF0000FF:$000000FF}         R         
{1549}{1623}{c:$FF0000FF}   y                 
{1549}{1624}{c:$FF0000FF}    o                
{1550}{1555}||{c:$FF0000FF:$000000FF}          K        
{1551}{1556}||{c:$FF0000FF:$000000FF}           I       
{1552}{1557}||{c:$FF0000FF:$000000FF}            N      
{1552}{1571}|     ÿ              
{1552}{1625}{c:$FF0000FF}     k               
{1552}{1626}{c:$FF0000FF}      u              
{1553}{1558}||{c:$FF0000FF:$000000FF}             G     
{1555}{1560}||{c:$FF0000FF:$000000FF}               N   
{1556}{1561}||{c:$FF0000FF:$000000FF}                O  
{1557}{1562}||{c:$FF0000FF:$000000FF}                 W 
{1558}{1563}||{c:$FF0000FF:$000000FF}                  !
{1571}{1581}|        ÿ           
{1571}{1628}{c:$FF0000FF}        t            
{1571}{1629}{c:$FF0000FF}         a           
{1575}{1585}||{c:$0000FFFF:$FF00FFFF}m                            
{1576}{1586}||{c:$0000FFFF:$FF00FFFF} i                           
{1577}{1587}||{c:$0000FFFF:$FF00FFFF}  g                          
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}   a                         
{1579}{1589}||{c:$0000FFFF:$FF00FFFF}    i                        
{1580}{1590}||{c:$0000FFFF:$FF00FFFF}     t                       
{1581}{1585}|          ÿ         
{1581}{1591}||{c:$0000FFFF:$FF00FFFF}      a                      
{1581}{1630}{c:$FF0000FF}          f          
{1581}{1631}{c:$FF0000FF}           u         
{1582}{1592}||{c:$0000FFFF:$FF00FFFF}       r                     
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}        a                    
{1585}{1594}|             ÿ      
{1585}{1595}||{c:$0000FFFF:$FF00FFFF}          s                  
{1585}{1620}||{c:$FF00FFFF}m                            
