# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFC1C1 00FFFF D1B499
--&tsu&ka&ma&ru &ka&ra&da &wo &no&ko&shi&te
--&i&shi&ki &wa &ji&yu&u &na &BET&TER &THAN &HELL
--&hi&tsu&gi &wo &yo&u&ki &ni &mi&o&ku&ri
--&ko&go&e&ru &to&i&ki &de &SWEET &DARK &WIS&PER
--&se&i&ja&ku &no &ha&te
--&u&tsu&ku&shii &ko&to&ba &de &ko&wa&shi&te
--&BRIGHT &ma&bu&shi&su&gi&ta
{1243}{1279}{c:$FF00FFFF:$FFD1B499} R                  
{1243}{1279}{c:$FF00FFFF:$FFD1B499}B                   
{1243}{1279}|ÿ                  
{1279}{1285}{c:$FF00FFFF:$FFD1B499}        a           
{1279}{1285}{c:$FF00FFFF:$FFD1B499}       m            
{1279}{1285}|       ÿ           
{1279}{1329}{c:$FFD1B499}B                   
{1279}{1330}{c:$FFD1B499} R                  
{1279}{1331}{c:$FFD1B499}  I                 
{1279}{1332}{c:$FFD1B499}   G                
{1279}{1333}{c:$FFD1B499}    H               
{1279}{1334}{c:$FFD1B499}     T              
{1285}{1298}{c:$FF00FFFF:$FFD1B499}          u         
{1285}{1298}{c:$FF00FFFF:$FFD1B499}         b          
{1285}{1298}|         ÿ         
{1285}{1336}{c:$FFD1B499}       m            
{1285}{1337}{c:$FFD1B499}        a           
{128}{134}{c:$FF00FFFF:$FFD1B499}             a               
{128}{134}{c:$FF00FFFF:$FFD1B499}            r                
{128}{134}|            ÿ               
{128}{235}{c:$FFD1B499}          k                  
{128}{236}{c:$FFD1B499}           a                 
{1294}{1304}||{c:$00FFC1C1:$FFFFC1C1}R                  
{1295}{1305}||{c:$00FFC1C1:$FFFFC1C1} I                 
{1296}{1306}||{c:$00FFC1C1:$FFFFC1C1}  G                
{1297}{1307}||{c:$00FFC1C1:$FFFFC1C1}   H               
{1298}{1303}{c:$FF00FFFF:$FFD1B499}             i      
{1298}{1303}{c:$FF00FFFF:$FFD1B499}            h       
{1298}{1303}{c:$FF00FFFF:$FFD1B499}           s        
{1298}{1303}|           ÿ       
{1298}{1308}||{c:$00FFC1C1:$FFFFC1C1}    T              
{1298}{1338}{c:$FFD1B499}         b          
{1298}{1339}{c:$FFD1B499}          u         
{1300}{1310}||{c:$00FFC1C1:$FFFFC1C1}      h            
{1301}{1311}||{c:$00FFC1C1:$FFFFC1C1}       i           
{1302}{1312}||{c:$00FFC1C1:$FFFFC1C1}        t          
{1303}{1309}{c:$FF00FFFF:$FFD1B499}               u    
{1303}{1309}{c:$FF00FFFF:$FFD1B499}              s     
{1303}{1309}|              ÿ    
{1303}{1313}||{c:$00FFC1C1:$FFFFC1C1}         o         
{1303}{1340}{c:$FFD1B499}           s        
{1303}{1341}{c:$FFD1B499}            h       
{1303}{1342}{c:$FFD1B499}             i      
{1304}{1314}||{c:$00FFC1C1:$FFFFC1C1}          m        
{1304}{1339}||{c:$FFFFC1C1}R                  
{1305}{1315}||{c:$00FFC1C1:$FFFFC1C1}           i       
{1305}{1339}||{c:$FFFFC1C1} I                 
{1306}{1339}||{c:$FFFFC1C1}  G                
{1307}{1317}||{c:$00FFC1C1:$FFFFC1C1}             d     
{1307}{1339}||{c:$FFFFC1C1}   H               
{1308}{1318}||{c:$00FFC1C1:$FFFFC1C1}              a    
{1308}{1339}||{c:$FFFFC1C1}    T              
{1309}{1315}{c:$FF00FFFF:$FFD1B499}                 i  
{1309}{1315}{c:$FF00FFFF:$FFD1B499}                g   
{1309}{1315}|                ÿ  
{1309}{1319}||{c:$00FFC1C1:$FFFFC1C1}               k   
{1309}{1343}{c:$FFD1B499}              s     
{1309}{1344}{c:$FFD1B499}               u    
{1310}{1320}||{c:$00FFC1C1:$FFFFC1C1}                a  
{1310}{1374}||{c:$FFFFC1C1}      h            
{1311}{1321}||{c:$00FFC1C1:$FFFFC1C1}                 r 
{1311}{1374}||{c:$FFFFC1C1}       i           
{1312}{1322}||{c:$00FFC1C1:$FFFFC1C1}                  a
{1312}{1381}||{c:$FFFFC1C1}        t          
{1313}{1381}||{c:$FFFFC1C1}         o         
{1314}{1394}||{c:$FFFFC1C1}          m        
{1315}{1329}{c:$FF00FFFF:$FFD1B499}                   a
{1315}{1329}{c:$FF00FFFF:$FFD1B499}                  t 
{1315}{1329}|                  ÿ
{1315}{1345}{c:$FFD1B499}                g   
{1315}{1346}{c:$FFD1B499}                 i  
{1315}{1394}||{c:$FFFFC1C1}           i       
{1317}{1399}||{c:$FFFFC1C1}             d     
{1318}{1399}||{c:$FFFFC1C1}              a    
{1319}{1404}||{c:$FFFFC1C1}               k   
{1320}{1404}||{c:$FFFFC1C1}                a  
{1321}{1410}||{c:$FFFFC1C1}                 r 
{1322}{1410}||{c:$FFFFC1C1}                  a
{1329}{1334}{c:$FFD1B499:$00D1B499}B                   
{1329}{1347}{c:$FFD1B499}                  t 
{1329}{1348}{c:$FFD1B499}                   a
{1330}{1335}{c:$FFD1B499:$00D1B499} R                  
{1331}{1336}{c:$FFD1B499:$00D1B499}  I                 
{1332}{1337}{c:$FFD1B499:$00D1B499}   G                
{1333}{1338}{c:$FFD1B499:$00D1B499}    H               
{1334}{1339}{c:$FFD1B499:$00D1B499}     T              
{1336}{1341}{c:$FFD1B499:$00D1B499}       m            
{1337}{1342}{c:$FFD1B499:$00D1B499}        a           
{1338}{1343}{c:$FFD1B499:$00D1B499}         b          
{1339}{1344}{c:$FFD1B499:$00D1B499}          u         
{1339}{1374}||{c:$FF00FFFF:$FFD1B499}    T              
{1339}{1374}||{c:$FF00FFFF:$FFD1B499}   H               
{1339}{1374}||{c:$FF00FFFF:$FFD1B499}  G                
{1339}{1374}||{c:$FF00FFFF:$FFD1B499} I                 
{1339}{1374}||{c:$FF00FFFF:$FFD1B499}R                  
{1339}{1374}|||ÿ                 
{1340}{1345}{c:$FFD1B499:$00D1B499}           s        
{1341}{1346}{c:$FFD1B499:$00D1B499}            h       
{1342}{1347}{c:$FFD1B499:$00D1B499}             i      
{1343}{1348}{c:$FFD1B499:$00D1B499}              s     
{1344}{1349}{c:$FFD1B499:$00D1B499}               u    
{1345}{1350}{c:$FFD1B499:$00D1B499}                g   
{1346}{1351}{c:$FFD1B499:$00D1B499}                 i  
{1347}{1352}{c:$FFD1B499:$00D1B499}                  t 
{1348}{1353}{c:$FFD1B499:$00D1B499}                   a
{134}{140}{c:$FF00FFFF:$FFD1B499}               a             
{134}{140}{c:$FF00FFFF:$FFD1B499}              d              
{134}{140}|              ÿ             
{134}{237}{c:$FFD1B499}            r                
{134}{238}{c:$FFD1B499}             a               
{1374}{1381}||{c:$FF00FFFF:$FFD1B499}       i           
{1374}{1381}||{c:$FF00FFFF:$FFD1B499}      h            
{1374}{1381}|||      ÿ           
{1374}{1427}||{c:$FFD1B499}R                  
{1374}{1428}||{c:$FFD1B499} I                 
{1374}{1429}||{c:$FFD1B499}  G                
{1374}{1430}||{c:$FFD1B499}   H               
{1374}{1431}||{c:$FFD1B499}    T              
{1381}{1394}||{c:$FF00FFFF:$FFD1B499}         o         
{1381}{1394}||{c:$FF00FFFF:$FFD1B499}        t          
{1381}{1394}|||        ÿ         
{1381}{1433}||{c:$FFD1B499}      h            
{1381}{1434}||{c:$FFD1B499}       i           
{1390}{1400}{c:$00FFC1C1:$FFFFC1C1}m                                
{1391}{1401}{c:$00FFC1C1:$FFFFC1C1} o                               
{1392}{1402}{c:$00FFC1C1:$FFFFC1C1}  u                              
{1394}{1399}||{c:$FF00FFFF:$FFD1B499}           i       
{1394}{1399}||{c:$FF00FFFF:$FFD1B499}          m        
{1394}{1399}|||          ÿ       
{1394}{1404}{c:$00FFC1C1:$FFFFC1C1}    n                            
{1394}{1435}||{c:$FFD1B499}        t          
{1394}{1436}||{c:$FFD1B499}         o         
{1395}{1405}{c:$00FFC1C1:$FFFFC1C1}     i                           
{1396}{1406}{c:$00FFC1C1:$FFFFC1C1}      d                          
{1397}{1407}{c:$00FFC1C1:$FFFFC1C1}       o                         
{1398}{1408}{c:$00FFC1C1:$FFFFC1C1}        t                        
{1399}{1404}||{c:$FF00FFFF:$FFD1B499}              a    
{1399}{1404}||{c:$FF00FFFF:$FFD1B499}             d     
{1399}{1404}|||             ÿ    
{1399}{1409}{c:$00FFC1C1:$FFFFC1C1}         o                       
{1399}{1437}||{c:$FFD1B499}          m        
{1399}{1438}||{c:$FFD1B499}           i       
{1400}{1435}{c:$FFFFC1C1}m                                
{1401}{1411}{c:$00FFC1C1:$FFFFC1C1}           t                     
{1401}{1435}{c:$FFFFC1C1} o                               
{1402}{1412}{c:$00FFC1C1:$FFFFC1C1}            s                    
{1402}{1435}{c:$FFFFC1C1}  u                              
{1403}{1413}{c:$00FFC1C1:$FFFFC1C1}             u                   
{1404}{1410}||{c:$FF00FFFF:$FFD1B499}                a  
{1404}{1410}||{c:$FF00FFFF:$FFD1B499}               k   
{1404}{1410}|||               ÿ  
{1404}{1414}{c:$00FFC1C1:$FFFFC1C1}              m                  
{1404}{1440}||{c:$FFD1B499}             d     
{1404}{1441}||{c:$FFD1B499}              a    
{1404}{1471}{c:$FFFFC1C1}    n                            
{1405}{1415}{c:$00FFC1C1:$FFFFC1C1}               i                 
{1405}{1471}{c:$FFFFC1C1}     i                           
{1406}{1477}{c:$FFFFC1C1}      d                          
{1407}{1417}{c:$00FFC1C1:$FFFFC1C1}                 w               
{1407}{1477}{c:$FFFFC1C1}       o                         
{1408}{1418}{c:$00FFC1C1:$FFFFC1C1}                  o              
{1408}{1489}{c:$FFFFC1C1}        t                        
{1409}{1489}{c:$FFFFC1C1}         o                       
{140}{148}{c:$FF00FFFF:$FFD1B499}                  o          
{140}{148}{c:$FF00FFFF:$FFD1B499}                 w           
{140}{148}|                 ÿ          
{140}{239}{c:$FFD1B499}              d              
{140}{240}{c:$FFD1B499}               a             
{1410}{1420}{c:$00FFC1C1:$FFFFC1C1}                    m            
{1410}{1427}||{c:$FF00FFFF:$FFD1B499}                  a
{1410}{1427}||{c:$FF00FFFF:$FFD1B499}                 r 
{1410}{1427}|||                 ÿ
{1410}{1442}||{c:$FFD1B499}               k   
{1410}{1443}||{c:$FFD1B499}                a  
{1411}{1421}{c:$00FFC1C1:$FFFFC1C1}                     i           
{1411}{1495}{c:$FFFFC1C1}           t                     
{1412}{1422}{c:$00FFC1C1:$FFFFC1C1}                      n          
{1412}{1495}{c:$FFFFC1C1}            s                    
{1413}{1423}{c:$00FFC1C1:$FFFFC1C1}                       a         
{1413}{1495}{c:$FFFFC1C1}             u                   
{1414}{1424}{c:$00FFC1C1:$FFFFC1C1}                        i        
{1414}{1500}{c:$FFFFC1C1}              m                  
{1415}{1425}{c:$00FFC1C1:$FFFFC1C1}                         d       
{1415}{1500}{c:$FFFFC1C1}               i                 
{1416}{1426}{c:$00FFC1C1:$FFFFC1C1}                          e      
{1417}{1506}{c:$FFFFC1C1}                 w               
{1418}{1428}{c:$00FFC1C1:$FFFFC1C1}                            o    
{1418}{1506}{c:$FFFFC1C1}                  o              
{1419}{1429}{c:$00FFC1C1:$FFFFC1C1}                             k   
{1420}{1430}{c:$00FFC1C1:$FFFFC1C1}                              u  
{1420}{1521}{c:$FFFFC1C1}                    m            
{1421}{1431}{c:$00FFC1C1:$FFFFC1C1}                               r 
{1421}{1521}{c:$FFFFC1C1}                     i           
{1422}{1432}{c:$00FFC1C1:$FFFFC1C1}                                e
{1422}{1526}{c:$FFFFC1C1}                      n          
{1423}{1526}{c:$FFFFC1C1}                       a         
{1424}{1544}{c:$FFFFC1C1}                        i        
{1425}{1549}{c:$FFFFC1C1}                         d       
{1426}{1549}{c:$FFFFC1C1}                          e      
{1427}{1432}||{c:$FFD1B499:$00D1B499}R                  
{1427}{1444}||{c:$FFD1B499}                 r 
{1427}{1445}||{c:$FFD1B499}                  a
{1428}{1433}||{c:$FFD1B499:$00D1B499} I                 
{1428}{1581}{c:$FFFFC1C1}                            o    
{1429}{1434}||{c:$FFD1B499:$00D1B499}  G                
{1429}{1592}{c:$FFFFC1C1}                             k   
{1430}{1435}||{c:$FFD1B499:$00D1B499}   H               
{1430}{1592}{c:$FFFFC1C1}                              u  
{1431}{1436}||{c:$FFD1B499:$00D1B499}    T              
{1431}{1597}{c:$FFFFC1C1}                               r 
{1432}{1597}{c:$FFFFC1C1}                                e
{1433}{1438}||{c:$FFD1B499:$00D1B499}      h            
{1434}{1439}||{c:$FFD1B499:$00D1B499}       i           
{1435}{1440}||{c:$FFD1B499:$00D1B499}        t          
{1435}{1464}{c:$FF00FFFF:$FFD1B499}  u                              
{1435}{1464}{c:$FF00FFFF:$FFD1B499} o                               
{1435}{1464}{c:$FF00FFFF:$FFD1B499}m                                
{1435}{1464}|ÿ                               
{1436}{1441}||{c:$FFD1B499:$00D1B499}         o         
{1437}{1442}||{c:$FFD1B499:$00D1B499}          m        
{1438}{1443}||{c:$FFD1B499:$00D1B499}           i       
{1440}{1445}||{c:$FFD1B499:$00D1B499}             d     
{1441}{1446}||{c:$FFD1B499:$00D1B499}              a    
{1442}{1447}||{c:$FFD1B499:$00D1B499}               k   
{1443}{1448}||{c:$FFD1B499:$00D1B499}                a  
{1444}{1449}||{c:$FFD1B499:$00D1B499}                 r 
{1445}{1450}||{c:$FFD1B499:$00D1B499}                  a
{1464}{1617}{c:$FFD1B499}m                                
{1464}{1618}{c:$FFD1B499} o                               
{1464}{1619}{c:$FFD1B499}  u                              
{1471}{1477}{c:$FF00FFFF:$FFD1B499}     i                           
{1471}{1477}{c:$FF00FFFF:$FFD1B499}    n                            
{1471}{1477}|    ÿ                           
{1477}{1489}{c:$FF00FFFF:$FFD1B499}       o                         
{1477}{1489}{c:$FF00FFFF:$FFD1B499}      d                          
{1477}{1489}|      ÿ                         
{1477}{1621}{c:$FFD1B499}    n                            
{1477}{1622}{c:$FFD1B499}     i                           
{1489}{1495}{c:$FF00FFFF:$FFD1B499}         o                       
{1489}{1495}{c:$FF00FFFF:$FFD1B499}        t                        
{1489}{1495}|        ÿ                       
{1489}{1623}{c:$FFD1B499}      d                          
{1489}{1624}{c:$FFD1B499}       o                         
{148}{242}{c:$FFD1B499}                 w           
{148}{243}{c:$FFD1B499}                  o          
{1495}{1500}{c:$FF00FFFF:$FFD1B499}             u                   
{1495}{1500}{c:$FF00FFFF:$FFD1B499}            s                    
{1495}{1500}{c:$FF00FFFF:$FFD1B499}           t                     
{1495}{1500}|           ÿ                    
{1495}{1625}{c:$FFD1B499}        t                        
{1495}{1626}{c:$FFD1B499}         o                       
{1500}{1506}{c:$FF00FFFF:$FFD1B499}               i                 
{1500}{1506}{c:$FF00FFFF:$FFD1B499}              m                  
{1500}{1506}|              ÿ                 
{1500}{1628}{c:$FFD1B499}           t                     
{1500}{1629}{c:$FFD1B499}            s                    
{1500}{1630}{c:$FFD1B499}             u                   
{1506}{1515}{c:$FF00FFFF:$FFD1B499}                  o              
{1506}{1515}{c:$FF00FFFF:$FFD1B499}                 w               
{1506}{1515}|                 ÿ              
{1506}{1631}{c:$FFD1B499}              m                  
{1506}{1632}{c:$FFD1B499}               i                 
{1515}{1634}{c:$FFD1B499}                 w               
{1515}{1635}{c:$FFD1B499}                  o              
{1521}{1526}{c:$FF00FFFF:$FFD1B499}                     i           
{1521}{1526}{c:$FF00FFFF:$FFD1B499}                    m            
{1521}{1526}|                    ÿ           
{1526}{1544}{c:$FF00FFFF:$FFD1B499}                       a         
{1526}{1544}{c:$FF00FFFF:$FFD1B499}                      n          
{1526}{1544}|                      ÿ         
{1526}{1637}{c:$FFD1B499}                    m            
{1526}{1638}{c:$FFD1B499}                     i           
{1544}{1549}{c:$FF00FFFF:$FFD1B499}                        i        
{1544}{1549}|                        ÿ        
{1544}{1639}{c:$FFD1B499}                      n          
{1544}{1640}{c:$FFD1B499}                       a         
{1549}{1572}{c:$FF00FFFF:$FFD1B499}                          e      
{1549}{1572}{c:$FF00FFFF:$FFD1B499}                         d       
{1549}{1572}|                         ÿ      
{1549}{1641}{c:$FFD1B499}                        i        
{1572}{1642}{c:$FFD1B499}                         d       
{1572}{1643}{c:$FFD1B499}                          e      
{1581}{1591}||{c:$00FFC1C1:$FFFFC1C1}P                   
{1581}{1592}{c:$FF00FFFF:$FFD1B499}                            o    
{1581}{1592}|                            ÿ    
{1582}{1592}||{c:$00FFC1C1:$FFFFC1C1} R                  
{1583}{1593}||{c:$00FFC1C1:$FFFFC1C1}  I                 
{1584}{1594}||{c:$00FFC1C1:$FFFFC1C1}   D                
{1585}{1595}||{c:$00FFC1C1:$FFFFC1C1}    E               
{1587}{1597}||{c:$00FFC1C1:$FFFFC1C1}      s             
{1588}{1598}||{c:$00FFC1C1:$FFFFC1C1}       u            
{1589}{1599}||{c:$00FFC1C1:$FFFFC1C1}        t           
{1590}{1600}||{c:$00FFC1C1:$FFFFC1C1}         e          
{1591}{1601}||{c:$00FFC1C1:$FFFFC1C1}          n         
{1591}{1626}||{c:$FFFFC1C1}P                   
{1592}{1597}{c:$FF00FFFF:$FFD1B499}                              u  
{1592}{1597}{c:$FF00FFFF:$FFD1B499}                             k   
{1592}{1597}|                             ÿ  
{1592}{1602}||{c:$00FFC1C1:$FFFFC1C1}           u        
{1592}{1626}||{c:$FFFFC1C1} R                  
{1592}{1645}{c:$FFD1B499}                            o    
{1593}{1626}||{c:$FFFFC1C1}  I                 
{1594}{1604}||{c:$00FFC1C1:$FFFFC1C1}             m      
{1594}{1626}||{c:$FFFFC1C1}   D                
{1595}{1605}||{c:$00FFC1C1:$FFFFC1C1}              o     
{1595}{1626}||{c:$FFFFC1C1}    E               
{1596}{1606}||{c:$00FFC1C1:$FFFFC1C1}               n    
{1597}{1607}||{c:$00FFC1C1:$FFFFC1C1}                o   
{1597}{1617}{c:$FF00FFFF:$FFD1B499}                                e
{1597}{1617}{c:$FF00FFFF:$FFD1B499}                               r 
{1597}{1617}|                               ÿ
{1597}{1646}{c:$FFD1B499}                             k   
{1597}{1647}{c:$FFD1B499}                              u  
{1597}{1663}||{c:$FFFFC1C1}      s             
{1598}{1663}||{c:$FFFFC1C1}       u            
{1599}{1609}||{c:$00FFC1C1:$FFFFC1C1}                  g 
{1599}{1669}||{c:$FFFFC1C1}        t           
{1600}{1610}||{c:$00FFC1C1:$FFFFC1C1}                   a
{1600}{1669}||{c:$FFFFC1C1}         e          
{1601}{1681}||{c:$FFFFC1C1}          n         
{1602}{1681}||{c:$FFFFC1C1}           u        
{1604}{1687}||{c:$FFFFC1C1}             m      
{1605}{1687}||{c:$FFFFC1C1}              o     
{1606}{1692}||{c:$FFFFC1C1}               n    
{1607}{1692}||{c:$FFFFC1C1}                o   
{1609}{1698}||{c:$FFFFC1C1}                  g 
{1610}{1698}||{c:$FFFFC1C1}                   a
{1617}{1622}{c:$FFD1B499:$00D1B499}m                                
{1617}{1648}{c:$FFD1B499}                               r 
{1617}{1649}{c:$FFD1B499}                                e
