# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--
--%color 00FFFF FF0000 0000FF
--&sa&i&sho &no &ip&po &fu&mi&da&se&ba
--&kit&to &sok&ka&ra &wa &ji&yu&u &ni &yu&ke&ru &yo
--&nan&de &mo &so&mo &nan&de &mo
--&o&na&ji &yu&me &wo &mi&te&ki&ta &bo&ku&ra &wa
--&ki&zu&i&tan&da &se&kai &wa &mu&ne &no &na&ka &dat&te
--&zu&t&to &bo&ku&ra &wo &ma&t&te&ta
--&ton&de&kun&da
--&ton&de&kun&da &ho&ra
{1127}{1158}||{c:$FFFF0000:$FF0000FF}              a
{1127}{1158}||{c:$FFFF0000:$FF0000FF}             r 
{1127}{1158}|||             ÿ
{1127}{1169}||{c:$FF0000FF}           h   
{1127}{1170}||{c:$FF0000FF}            o  
{112}{122}||{c:$0000FFFF:$FF00FFFF}                           u       
{112}{203}||{c:$FF00FFFF}                 j                 
{113}{123}||{c:$0000FFFF:$FF00FFFF}                            k      
{113}{203}||{c:$FF00FFFF}                  i                
{114}{124}||{c:$0000FFFF:$FF00FFFF}                             e     
{114}{211}||{c:$FF00FFFF}                   y               
{1158}{1163}||{c:$FF0000FF:$000000FF}t              
{1158}{1171}||{c:$FF0000FF}             r 
{1158}{1172}||{c:$FF0000FF}              a
{1159}{1164}||{c:$FF0000FF:$000000FF} o             
{1159}{1169}{c:$0000FFFF:$FF00FFFF}i          
{115}{125}||{c:$0000FFFF:$FF00FFFF}                              r    
{115}{211}||{c:$FF00FFFF}                    u              
{1160}{1165}||{c:$FF0000FF:$000000FF}  n            
{1160}{1170}{c:$0000FFFF:$FF00FFFF} t         
{1161}{1166}||{c:$FF0000FF:$000000FF}   d           
{1161}{1171}{c:$0000FFFF:$FF00FFFF}  t        
{1162}{1167}||{c:$FF0000FF:$000000FF}    e          
{1162}{1172}{c:$0000FFFF:$FF00FFFF}   o       
{1163}{1168}||{c:$FF0000FF:$000000FF}     k         
{1163}{1173}{c:$0000FFFF:$FF00FFFF}    u      
{1164}{1169}||{c:$FF0000FF:$000000FF}      u        
{1164}{1174}{c:$0000FFFF:$FF00FFFF}     s     
{1165}{1170}||{c:$FF0000FF:$000000FF}       n       
{1165}{1175}{c:$0000FFFF:$FF00FFFF}      e    
{1166}{1171}||{c:$FF0000FF:$000000FF}        d      
{1166}{1176}{c:$0000FFFF:$FF00FFFF}       i   
{1167}{1172}||{c:$FF0000FF:$000000FF}         a     
{1168}{1178}{c:$0000FFFF:$FF00FFFF}         g 
{1169}{1174}||{c:$FF0000FF:$000000FF}           h   
{1169}{1179}{c:$0000FFFF:$FF00FFFF}          a
{1169}{1204}{c:$FF00FFFF}i          
{116}{126}||{c:$0000FFFF:$FF00FFFF}                               u   
{116}{220}||{c:$FF00FFFF}                     u             
{1170}{1175}||{c:$FF0000FF:$000000FF}            o  
{1170}{1204}{c:$FF00FFFF} t         
{1171}{1176}||{c:$FF0000FF:$000000FF}             r 
{1171}{1212}{c:$FF00FFFF}  t        
{1172}{1177}||{c:$FF0000FF:$000000FF}              a
{1172}{1212}{c:$FF00FFFF}   o       
{1173}{1212}{c:$FF00FFFF}    u      
{1174}{1221}{c:$FF00FFFF}     s     
{1175}{1221}{c:$FF00FFFF}      e    
{1176}{1221}{c:$FF00FFFF}       i   
{1178}{1232}{c:$FF00FFFF}         g 
{1179}{1232}{c:$FF00FFFF}          a
{118}{128}||{c:$0000FFFF:$FF00FFFF}                                 y 
{118}{229}||{c:$FF00FFFF}                       n           
{119}{129}||{c:$0000FFFF:$FF00FFFF}                                  o
{119}{229}||{c:$FF00FFFF}                        i          
{1204}{1212}{c:$FFFF0000:$FF0000FF} t         
{1204}{1212}{c:$FFFF0000:$FF0000FF}i          
{1204}{1212}|ÿ         
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
{1212}{1221}{c:$FFFF0000:$FF0000FF}    u      
{1212}{1221}{c:$FFFF0000:$FF0000FF}   o       
{1212}{1221}{c:$FFFF0000:$FF0000FF}  t        
{1212}{1221}|  ÿ       
{1212}{1277}{c:$FF0000FF}i          
{1212}{1278}{c:$FF0000FF} t         
{121}{251}||{c:$FF00FFFF}                          y        
{1221}{1232}{c:$FFFF0000:$FF0000FF}       i   
{1221}{1232}{c:$FFFF0000:$FF0000FF}      e    
{1221}{1232}{c:$FFFF0000:$FF0000FF}     s     
{1221}{1232}|     ÿ    
{1221}{1279}{c:$FF0000FF}  t        
{1221}{1280}{c:$FF0000FF}   o       
{1221}{1281}{c:$FF0000FF}    u      
{122}{251}||{c:$FF00FFFF}                           u       
{1232}{1277}{c:$FFFF0000:$FF0000FF}          a
{1232}{1277}{c:$FFFF0000:$FF0000FF}         g 
{1232}{1277}|         ÿ
{1232}{1282}{c:$FF0000FF}     s     
{1232}{1283}{c:$FF0000FF}      e    
{1232}{1284}{c:$FF0000FF}       i   
{123}{270}||{c:$FF00FFFF}                            k      
{124}{270}||{c:$FF00FFFF}                             e     
{125}{278}||{c:$FF00FFFF}                              r    
{126}{278}||{c:$FF00FFFF}                               u   
{1277}{1282}{c:$FF0000FF:$000000FF}i          
{1277}{1286}{c:$FF0000FF}         g 
{1277}{1287}{c:$FF0000FF}          a
{1278}{1283}{c:$FF0000FF:$000000FF} t         
{1279}{1284}{c:$FF0000FF:$000000FF}  t        
{1280}{1285}{c:$FF0000FF:$000000FF}   o       
{1281}{1286}{c:$FF0000FF:$000000FF}    u      
{1282}{1287}{c:$FF0000FF:$000000FF}     s     
{1283}{1288}{c:$FF0000FF:$000000FF}      e    
{1284}{1289}{c:$FF0000FF:$000000FF}       i   
{1286}{1291}{c:$FF0000FF:$000000FF}         g 
{1287}{1292}{c:$FF0000FF:$000000FF}          a
{128}{285}||{c:$FF00FFFF}                                 y 
{129}{285}||{c:$FF00FFFF}                                  o
{1308}{1318}{c:$0000FFFF:$FF00FFFF}i                
{1309}{1319}{c:$0000FFFF:$FF00FFFF} t               
{130}{135}{c:$FF0000FF:$000000FF}s                        
{130}{138}||{c:$FFFF0000:$FF0000FF}  t                                
{130}{138}||{c:$FFFF0000:$FF0000FF} i                                 
{130}{138}||{c:$FFFF0000:$FF0000FF}k                                  
{130}{138}|||ÿ                                 
{130}{153}{c:$FF0000FF}                       b 
{130}{154}{c:$FF0000FF}                        a
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
{1310}{1320}{c:$0000FFFF:$FF00FFFF}  t              
{1311}{1321}{c:$0000FFFF:$FF00FFFF}   o             
{1312}{1322}{c:$0000FFFF:$FF00FFFF}    u            
{1313}{1323}{c:$0000FFFF:$FF00FFFF}     s           
{1314}{1324}{c:$0000FFFF:$FF00FFFF}      e          
{1315}{1325}{c:$0000FFFF:$FF00FFFF}       i         
{1317}{1327}{c:$0000FFFF:$FF00FFFF}         g       
{1318}{1328}{c:$0000FFFF:$FF00FFFF}          a      
{1318}{1353}{c:$FF00FFFF}i                
{1319}{1353}{c:$FF00FFFF} t               
{131}{136}{c:$FF0000FF:$000000FF} a                       
{1320}{1330}{c:$0000FFFF:$FF00FFFF}            m    
{1320}{1361}{c:$FF00FFFF}  t              
{1321}{1331}{c:$0000FFFF:$FF00FFFF}             i   
{1321}{1361}{c:$FF00FFFF}   o             
{1322}{1332}{c:$0000FFFF:$FF00FFFF}              e  
{1322}{1361}{c:$FF00FFFF}    u            
{1323}{1333}{c:$0000FFFF:$FF00FFFF}               t 
{1323}{1371}{c:$FF00FFFF}     s           
{1324}{1334}{c:$0000FFFF:$FF00FFFF}                a
{1324}{1371}{c:$FF00FFFF}      e          
{1325}{1371}{c:$FF00FFFF}       i         
{1327}{1380}{c:$FF00FFFF}         g       
{1328}{1380}{c:$FF00FFFF}          a      
{132}{137}{c:$FF0000FF:$000000FF}  i                      
{1330}{1418}{c:$FF00FFFF}            m    
{1331}{1418}{c:$FF00FFFF}             i   
{1332}{1423}{c:$FF00FFFF}              e  
{1333}{1434}{c:$FF00FFFF}               t 
{1334}{1434}{c:$FF00FFFF}                a
{133}{138}{c:$FF0000FF:$000000FF}   s                     
{134}{139}{c:$FF0000FF:$000000FF}    h                    
{1353}{1361}{c:$FFFF0000:$FF0000FF} t               
{1353}{1361}{c:$FFFF0000:$FF0000FF}i                
{1353}{1361}|ÿ               
{135}{140}{c:$FF0000FF:$000000FF}     o                   
{1361}{1371}{c:$FFFF0000:$FF0000FF}    u            
{1361}{1371}{c:$FFFF0000:$FF0000FF}   o             
{1361}{1371}{c:$FFFF0000:$FF0000FF}  t              
{1361}{1371}|  ÿ             
{1361}{1478}{c:$FF0000FF}i                
{1361}{1479}{c:$FF0000FF} t               
{1371}{1380}{c:$FFFF0000:$FF0000FF}       i         
{1371}{1380}{c:$FFFF0000:$FF0000FF}      e          
{1371}{1380}{c:$FFFF0000:$FF0000FF}     s           
{1371}{1380}|     ÿ          
{1371}{1480}{c:$FF0000FF}  t              
{1371}{1481}{c:$FF0000FF}   o             
{1371}{1482}{c:$FF0000FF}    u            
{137}{142}{c:$FF0000FF:$000000FF}       n                 
{1380}{1418}{c:$FFFF0000:$FF0000FF}          a      
{1380}{1418}{c:$FFFF0000:$FF0000FF}         g       
{1380}{1418}|         ÿ      
{1380}{1483}{c:$FF0000FF}     s           
{1380}{1484}{c:$FF0000FF}      e          
{1380}{1485}{c:$FF0000FF}       i         
{138}{143}{c:$FF0000FF:$000000FF}        o                
{138}{146}||{c:$FFFF0000:$FF0000FF}    o                              
{138}{146}||{c:$FFFF0000:$FF0000FF}   t                               
{138}{146}|||   ÿ                              
{138}{298}||{c:$FF0000FF}k                                  
{138}{299}||{c:$FF0000FF} i                                 
{138}{300}||{c:$FF0000FF}  t                                
{140}{145}{c:$FF0000FF:$000000FF}          i              
{1418}{1423}{c:$FFFF0000:$FF0000FF}             i   
{1418}{1423}{c:$FFFF0000:$FF0000FF}            m    
{1418}{1423}|            ÿ   
{1418}{1487}{c:$FF0000FF}         g       
{1418}{1488}{c:$FF0000FF}          a      
{141}{146}{c:$FF0000FF:$000000FF}           p             
{1423}{1434}{c:$FFFF0000:$FF0000FF}              e  
{1423}{1434}|              ÿ  
{1423}{1490}{c:$FF0000FF}            m    
{1423}{1491}{c:$FF0000FF}             i   
{142}{147}{c:$FF0000FF:$000000FF}            p            
{1433}{1443}||{c:$0000FFFF:$FF00FFFF}k            
{1434}{1444}||{c:$0000FFFF:$FF00FFFF} o           
{1434}{1478}{c:$FFFF0000:$FF0000FF}                a
{1434}{1478}{c:$FFFF0000:$FF0000FF}               t 
{1434}{1478}|               ÿ
{1434}{1492}{c:$FF0000FF}              e  
{1435}{1445}||{c:$0000FFFF:$FF00FFFF}  n          
{1436}{1446}||{c:$0000FFFF:$FF00FFFF}   o         
{1438}{1448}||{c:$0000FFFF:$FF00FFFF}     s       
{1439}{1449}||{c:$0000FFFF:$FF00FFFF}      e      
{143}{148}{c:$FF0000FF:$000000FF}             o           
{1440}{1450}||{c:$0000FFFF:$FF00FFFF}       k     
{1441}{1451}||{c:$0000FFFF:$FF00FFFF}        a    
{1442}{1452}||{c:$0000FFFF:$FF00FFFF}         i   
{1443}{1478}||{c:$FF00FFFF}k            
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}           g 
{1444}{1478}||{c:$FF00FFFF} o           
{1445}{1455}||{c:$0000FFFF:$FF00FFFF}            a
{1445}{1483}||{c:$FF00FFFF}  n          
{1446}{1483}||{c:$FF00FFFF}   o         
{1448}{1487}||{c:$FF00FFFF}     s       
{1449}{1487}||{c:$FF00FFFF}      e      
{1450}{1493}||{c:$FF00FFFF}       k     
{1451}{1493}||{c:$FF00FFFF}        a    
{1452}{1493}||{c:$FF00FFFF}         i   
{1454}{1500}||{c:$FF00FFFF}           g 
{1455}{1500}||{c:$FF00FFFF}            a
{145}{150}{c:$FF0000FF:$000000FF}               f         
{146}{151}{c:$FF0000FF:$000000FF}                u        
{146}{155}||{c:$FFFF0000:$FF0000FF}        k                          
{146}{155}||{c:$FFFF0000:$FF0000FF}       o                           
{146}{155}||{c:$FFFF0000:$FF0000FF}      s                            
{146}{155}|||      ÿ                           
{146}{301}||{c:$FF0000FF}   t                               
{146}{302}||{c:$FF0000FF}    o                              
{1478}{1483}{c:$FF0000FF:$000000FF}i                
{1478}{1483}||{c:$FFFF0000:$FF0000FF} o           
{1478}{1483}||{c:$FFFF0000:$FF0000FF}k            
{1478}{1483}|||ÿ           
{1478}{1493}{c:$FF0000FF}               t 
{1478}{1494}{c:$FF0000FF}                a
{1479}{1484}{c:$FF0000FF:$000000FF} t               
{147}{152}{c:$FF0000FF:$000000FF}                 m       
{1480}{1485}{c:$FF0000FF:$000000FF}  t              
{1481}{1486}{c:$FF0000FF:$000000FF}   o             
{1482}{1487}{c:$FF0000FF:$000000FF}    u            
{1483}{1487}||{c:$FFFF0000:$FF0000FF}   o         
{1483}{1487}||{c:$FFFF0000:$FF0000FF}  n          
{1483}{1487}|||  ÿ         
{1483}{1488}{c:$FF0000FF:$000000FF}     s           
{1483}{1534}||{c:$FF0000FF}k            
{1483}{1535}||{c:$FF0000FF} o           
{1484}{1489}{c:$FF0000FF:$000000FF}      e          
{1485}{1490}{c:$FF0000FF:$000000FF}       i         
{1487}{1492}{c:$FF0000FF:$000000FF}         g       
{1487}{1493}||{c:$FFFF0000:$FF0000FF}      e      
{1487}{1493}||{c:$FFFF0000:$FF0000FF}     s       
{1487}{1493}|||     ÿ      
{1487}{1536}||{c:$FF0000FF}  n          
{1487}{1537}||{c:$FF0000FF}   o         
{1488}{1493}{c:$FF0000FF:$000000FF}          a      
{148}{153}{c:$FF0000FF:$000000FF}                  i      
{1490}{1495}{c:$FF0000FF:$000000FF}            m    
{1491}{1496}{c:$FF0000FF:$000000FF}             i   
{1492}{1497}{c:$FF0000FF:$000000FF}              e  
{1493}{1498}{c:$FF0000FF:$000000FF}               t 
{1493}{1500}||{c:$FFFF0000:$FF0000FF}         i   
{1493}{1500}||{c:$FFFF0000:$FF0000FF}        a    
{1493}{1500}||{c:$FFFF0000:$FF0000FF}       k     
{1493}{1500}|||       ÿ    
{1493}{1539}||{c:$FF0000FF}     s       
{1493}{1540}||{c:$FF0000FF}      e      
{1494}{1499}{c:$FF0000FF:$000000FF}                a
{149}{154}{c:$FF0000FF:$000000FF}                   d     
{1500}{1534}||{c:$FFFF0000:$FF0000FF}            a
{1500}{1534}||{c:$FFFF0000:$FF0000FF}           g 
{1500}{1534}|||           ÿ
{1500}{1541}||{c:$FF0000FF}       k     
{1500}{1542}||{c:$FF0000FF}        a    
{1500}{1543}||{c:$FF0000FF}         i   
{150}{155}{c:$FF0000FF:$000000FF}                    a    
{151}{156}{c:$FF0000FF:$000000FF}                     s   
{152}{157}{c:$FF0000FF:$000000FF}                      e  
{1534}{1539}||{c:$FF0000FF:$000000FF}k            
{1534}{1545}||{c:$FF0000FF}           g 
{1534}{1546}||{c:$FF0000FF}            a
{1535}{1540}||{c:$FF0000FF:$000000FF} o           
{1536}{1541}||{c:$FF0000FF:$000000FF}  n          
{1537}{1542}||{c:$FF0000FF:$000000FF}   o         
{1539}{1544}||{c:$FF0000FF:$000000FF}     s       
{153}{158}{c:$FF0000FF:$000000FF}                       b 
{1540}{1545}||{c:$FF0000FF:$000000FF}      e      
{1541}{1546}||{c:$FF0000FF:$000000FF}       k     
{1542}{1547}||{c:$FF0000FF:$000000FF}        a    
{1543}{1548}||{c:$FF0000FF:$000000FF}         i   
{1545}{1550}||{c:$FF0000FF:$000000FF}           g 
{1546}{1551}||{c:$FF0000FF:$000000FF}            a
{154}{159}{c:$FF0000FF:$000000FF}                        a
{155}{170}||{c:$FFFF0000:$FF0000FF}          a                        
{155}{170}||{c:$FFFF0000:$FF0000FF}         k                         
{155}{170}|||         ÿ                        
{155}{304}||{c:$FF0000FF}      s                            
{155}{305}||{c:$FF0000FF}       o                           
{155}{306}||{c:$FF0000FF}        k                          
{1578}{1588}{c:$0000FFFF:$FF00FFFF}b                 
{1579}{1589}{c:$0000FFFF:$FF00FFFF} o                
{1580}{1590}{c:$0000FFFF:$FF00FFFF}  k               
{1581}{1591}{c:$0000FFFF:$FF00FFFF}   u              
{1582}{1592}{c:$0000FFFF:$FF00FFFF}    r             
{1583}{1593}{c:$0000FFFF:$FF00FFFF}     a            
{1585}{1595}{c:$0000FFFF:$FF00FFFF}       w          
{1586}{1596}{c:$0000FFFF:$FF00FFFF}        o         
{1588}{1598}{c:$0000FFFF:$FF00FFFF}          m       
{1588}{1623}{c:$FF00FFFF}b                 
{1589}{1599}{c:$0000FFFF:$FF00FFFF}           a      
{1589}{1623}{c:$FF00FFFF} o                
{1590}{1600}{c:$0000FFFF:$FF00FFFF}            t     
{1590}{1629}{c:$FF00FFFF}  k               
{1591}{1601}{c:$0000FFFF:$FF00FFFF}             s    
{1591}{1629}{c:$FF00FFFF}   u              
{1592}{1602}{c:$0000FFFF:$FF00FFFF}              u   
{1592}{1634}{c:$FF00FFFF}    r             
{1593}{1603}{c:$0000FFFF:$FF00FFFF}               n  
{1593}{1634}{c:$FF00FFFF}     a            
{1594}{1604}{c:$0000FFFF:$FF00FFFF}                d 
{1595}{1605}{c:$0000FFFF:$FF00FFFF}                 a
{1595}{1641}{c:$FF00FFFF}       w          
{1596}{1641}{c:$FF00FFFF}        o         
{1598}{1647}{c:$FF00FFFF}          m       
{1599}{1647}{c:$FF00FFFF}           a      
{1600}{1651}{c:$FF00FFFF}            t     
{1601}{1651}{c:$FF00FFFF}             s    
{1602}{1651}{c:$FF00FFFF}              u   
{1603}{1651}{c:$FF00FFFF}               n  
{1604}{1658}{c:$FF00FFFF}                d 
{1605}{1658}{c:$FF00FFFF}                 a
{1623}{1629}{c:$FFFF0000:$FF0000FF} o                
{1623}{1629}{c:$FFFF0000:$FF0000FF}b                 
{1623}{1629}|ÿ                
{1629}{1634}{c:$FFFF0000:$FF0000FF}   u              
{1629}{1634}{c:$FFFF0000:$FF0000FF}  k               
{1629}{1634}|  ÿ              
{1629}{1679}{c:$FF0000FF}b                 
{1629}{1680}{c:$FF0000FF} o                
{1634}{1641}{c:$FFFF0000:$FF0000FF}     a            
{1634}{1641}{c:$FFFF0000:$FF0000FF}    r             
{1634}{1641}|    ÿ            
{1634}{1681}{c:$FF0000FF}  k               
{1634}{1682}{c:$FF0000FF}   u              
{1641}{1647}{c:$FFFF0000:$FF0000FF}        o         
{1641}{1647}{c:$FFFF0000:$FF0000FF}       w          
{1641}{1647}|       ÿ         
{1641}{1683}{c:$FF0000FF}    r             
{1641}{1684}{c:$FF0000FF}     a            
{1647}{1651}{c:$FFFF0000:$FF0000FF}           a      
{1647}{1651}{c:$FFFF0000:$FF0000FF}          m       
{1647}{1651}|          ÿ      
{1647}{1686}{c:$FF0000FF}       w          
{1647}{1687}{c:$FF0000FF}        o         
{1651}{1658}{c:$FFFF0000:$FF0000FF}               n  
{1651}{1658}{c:$FFFF0000:$FF0000FF}              u   
{1651}{1658}{c:$FFFF0000:$FF0000FF}             s    
{1651}{1658}{c:$FFFF0000:$FF0000FF}            t     
{1651}{1658}|            ÿ    
{1651}{1689}{c:$FF0000FF}          m       
{1651}{1690}{c:$FF0000FF}           a      
{1658}{1668}||{c:$0000FFFF:$FF00FFFF}Y        
