# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 000FFF 80FFFF
--&ku&ri&ka&e&su &ni &bu&ku
--&de&ta&ra&me &na &se&ka&i
--&u&ru&sa&ku&te &mi&mi &wo &fu&sa&i&da
--&na&n &no &ta&me &ni
--&ki&dzu&tsu&ke &at&te &i&ru &no
--&CAN &YOU &HEAR &MY &HEART&BEAT
--&BA&BY &I &TRUST &YOU &MY &FRIEND
--&zet&su&bo&u &ni &fu&shi&ta &ko&ko&ro &no
--&su&mi &o&ri&ka&sa&na&ru &mu&jun &no
--&ka&ge &ni &mu&ne &wo &i&ta&me &na&ga&ra
--&a&shi&ta &wo &yu&me &mi&re&ru &no
--&to&o&ri &a&me &no &a&to &ni
--&mi&tsu&ke&ta &ni&ji &wo &o&mo&t&te
--&me &wo &to&ji&ru
--&FLY &WITH &ME
--&do&n&na &na&ga&i &yu&me &mo
--&i&ro&a&se&nai &ki&mi &to &na&ra
--&e&ga&ki &da&se&ru &ki&e&na&i &ni&ji &mo
--&de&a&e&ta &a&no &hi &ni
--&mi&ta &tsu&ki&a&ka&ri &de &sa&e &mo
--&u&tsu&shi&da&su &na&n&do &de&mo
--&na&n&do &de&mo
{1124}{1129}{c:$FF80FFFF:$0080FFFF} s                      
{1125}{1130}{c:$FF80FFFF:$0080FFFF}  h                     
{1126}{1131}{c:$FF80FFFF:$0080FFFF}   i                    
{1127}{1132}{c:$FF80FFFF:$0080FFFF}    t                   
{1128}{1133}{c:$FF80FFFF:$0080FFFF}     a                  
{112}{149}{c:$FFFFF000}  r              
{1130}{1135}{c:$FF80FFFF:$0080FFFF}       w                
{1131}{1136}{c:$FF80FFFF:$0080FFFF}        o               
{1133}{1138}{c:$FF80FFFF:$0080FFFF}          y             
{1134}{1139}{c:$FF80FFFF:$0080FFFF}           u            
{1135}{1140}{c:$FF80FFFF:$0080FFFF}            m           
{1136}{1141}{c:$FF80FFFF:$0080FFFF}             e          
{1138}{1143}{c:$FF80FFFF:$0080FFFF}               m        
{1139}{1144}{c:$FF80FFFF:$0080FFFF}                i       
{1139}{1144}||{c:$FF000FFF:$FF80FFFF} o                 
{1139}{1144}||{c:$FF000FFF:$FF80FFFF}t                  
{1139}{1144}|||ÿ                 
{113}{123}{c:$00FFF000:$FFFFF000}             b   
{113}{149}{c:$FFFFF000}   i             
{1140}{1145}{c:$FF80FFFF:$0080FFFF}                 r      
{1141}{1146}{c:$FF80FFFF:$0080FFFF}                  e     
{1142}{1147}{c:$FF80FFFF:$0080FFFF}                   r    
{1143}{1148}{c:$FF80FFFF:$0080FFFF}                    u   
{1144}{1149}||{c:$FF000FFF:$FF80FFFF}  o                
{1144}{1149}|||  ÿ                
{1144}{1207}||{c:$FF80FFFF}t                  
{1144}{1208}||{c:$FF80FFFF} o                 
{1145}{1150}{c:$FF80FFFF:$0080FFFF}                      n 
{1146}{1151}{c:$FF80FFFF:$0080FFFF}                       o
{1149}{1155}||{c:$FF000FFF:$FF80FFFF}    i              
{1149}{1155}||{c:$FF000FFF:$FF80FFFF}   r               
{1149}{1155}|||   ÿ              
{1149}{1209}||{c:$FF80FFFF}  o                
{114}{124}{c:$00FFF000:$FFFFF000}              u  
{114}{160}{c:$FFFFF000}    k            
{1155}{1161}||{c:$FF000FFF:$FF80FFFF}      a            
{1155}{1161}|||      ÿ            
{1155}{1210}||{c:$FF80FFFF}   r               
{1155}{1211}||{c:$FF80FFFF}    i              
{115}{125}{c:$00FFF000:$FFFFF000}               k 
{115}{160}{c:$FFFFF000}     a           
{1161}{1170}||{c:$FF000FFF:$FF80FFFF}        e          
{1161}{1170}||{c:$FF000FFF:$FF80FFFF}       m           
{1161}{1170}|||       ÿ          
{1161}{1213}||{c:$FF80FFFF}      a            
{1167}{1177}{c:$00FFF000:$FFFFF000}m                       
{1168}{1178}{c:$00FFF000:$FFFFF000} i                      
{1169}{1179}{c:$00FFF000:$FFFFF000}  t                     
{116}{126}{c:$00FFF000:$FFFFF000}                u
{116}{172}{c:$FFFFF000}      e          
{1170}{1179}||{c:$FF000FFF:$FF80FFFF}           o       
{1170}{1179}||{c:$FF000FFF:$FF80FFFF}          n        
{1170}{1179}|||          ÿ       
{1170}{1180}{c:$00FFF000:$FFFFF000}   s                    
{1170}{1214}||{c:$FF80FFFF}       m           
{1170}{1215}||{c:$FF80FFFF}        e          
{1171}{1181}{c:$00FFF000:$FFFFF000}    u                   
{1172}{1182}{c:$00FFF000:$FFFFF000}     k                  
{1173}{1183}{c:$00FFF000:$FFFFF000}      e                 
{1174}{1184}{c:$00FFF000:$FFFFF000}       t                
{1175}{1185}{c:$00FFF000:$FFFFF000}        a               
{1177}{1187}{c:$00FFF000:$FFFFF000}          n             
{1177}{1212}{c:$FFFFF000}m                       
{1178}{1188}{c:$00FFF000:$FFFFF000}           i            
{1178}{1212}{c:$FFFFF000} i                      
{1179}{1189}{c:$00FFF000:$FFFFF000}            j           
{1179}{1190}||{c:$FF000FFF:$FF80FFFF}             a     
{1179}{1190}|||             ÿ     
{1179}{1216}{c:$FFFFF000}  t                     
{1179}{1217}||{c:$FF80FFFF}          n        
{1179}{1218}||{c:$FF80FFFF}           o       
{117}{182}{c:$FFFFF000}       s         
{1180}{1190}{c:$00FFF000:$FFFFF000}             i          
{1180}{1216}{c:$FFFFF000}   s                    
{1181}{1216}{c:$FFFFF000}    u                   
{1182}{1192}{c:$00FFF000:$FFFFF000}               w        
{1182}{1221}{c:$FFFFF000}     k                  
{1183}{1193}{c:$00FFF000:$FFFFF000}                o       
{1183}{1221}{c:$FFFFF000}      e                 
{1184}{1226}{c:$FFFFF000}       t                
{1185}{1195}{c:$00FFF000:$FFFFF000}                  o     
{1185}{1226}{c:$FFFFF000}        a               
{1186}{1196}{c:$00FFF000:$FFFFF000}                   m    
{1187}{1197}{c:$00FFF000:$FFFFF000}                    o   
{1187}{1231}{c:$FFFFF000}          n             
{1188}{1198}{c:$00FFF000:$FFFFF000}                     t  
{1188}{1231}{c:$FFFFF000}           i            
{1189}{1199}{c:$00FFF000:$FFFFF000}                      t 
{1189}{1236}{c:$FFFFF000}            j           
{118}{182}{c:$FFFFF000}        u        
{1190}{1200}{c:$00FFF000:$FFFFF000}                       e
{1190}{1201}||{c:$FF000FFF:$FF80FFFF}               o   
{1190}{1201}||{c:$FF000FFF:$FF80FFFF}              t    
{1190}{1201}|||              ÿ   
{1190}{1220}||{c:$FF80FFFF}             a     
{1190}{1236}{c:$FFFFF000}             i          
{1192}{1242}{c:$FFFFF000}               w        
{1193}{1242}{c:$FFFFF000}                o       
{1195}{1250}{c:$FFFFF000}                  o     
{1196}{1260}{c:$FFFFF000}                   m    
{1197}{1260}{c:$FFFFF000}                    o   
{1198}{1272}{c:$FFFFF000}                     t  
{1199}{1284}{c:$FFFFF000}                      t 
{1200}{1284}{c:$FFFFF000}                       e
{1201}{1207}||{c:$FF000FFF:$FF80FFFF}                  i
{1201}{1207}||{c:$FF000FFF:$FF80FFFF}                 n 
{1201}{1207}|||                 ÿ
{1201}{1221}||{c:$FF80FFFF}              t    
{1201}{1222}||{c:$FF80FFFF}               o   
{1207}{1212}||{c:$FF80FFFF:$0080FFFF}t                  
{1207}{1224}||{c:$FF80FFFF}                 n 
{1207}{1225}||{c:$FF80FFFF}                  i
{1208}{1213}||{c:$FF80FFFF:$0080FFFF} o                 
{1209}{1214}||{c:$FF80FFFF:$0080FFFF}  o                
{120}{193}{c:$FFFFF000}          n      
{1210}{1215}||{c:$FF80FFFF:$0080FFFF}   r               
{1211}{1216}||{c:$FF80FFFF:$0080FFFF}    i              
{1212}{1216}{c:$FF000FFF:$FF80FFFF} i                      
{1212}{1216}{c:$FF000FFF:$FF80FFFF}m                       
{1212}{1216}|ÿ                      
{1213}{1218}||{c:$FF80FFFF:$0080FFFF}      a            
{1214}{1219}||{c:$FF80FFFF:$0080FFFF}       m           
{1215}{1220}||{c:$FF80FFFF:$0080FFFF}        e          
{1216}{1221}{c:$FF000FFF:$FF80FFFF}    u                   
{1216}{1221}{c:$FF000FFF:$FF80FFFF}   s                    
{1216}{1221}{c:$FF000FFF:$FF80FFFF}  t                     
{1216}{1221}|  ÿ                    
{1216}{1292}{c:$FF80FFFF}m                       
{1216}{1293}{c:$FF80FFFF} i                      
{1217}{1222}||{c:$FF80FFFF:$0080FFFF}          n        
{1218}{1223}||{c:$FF80FFFF:$0080FFFF}           o       
{121}{193}{c:$FFFFF000}           i     
{1220}{1225}||{c:$FF80FFFF:$0080FFFF}             a     
{1221}{1226}{c:$FF000FFF:$FF80FFFF}      e                 
{1221}{1226}{c:$FF000FFF:$FF80FFFF}     k                  
{1221}{1226}|     ÿ                 
{1221}{1226}||{c:$FF80FFFF:$0080FFFF}              t    
{1221}{1294}{c:$FF80FFFF}  t                     
{1221}{1295}{c:$FF80FFFF}   s                    
{1221}{1296}{c:$FF80FFFF}    u                   
{1222}{1227}||{c:$FF80FFFF:$0080FFFF}               o   
{1224}{1229}||{c:$FF80FFFF:$0080FFFF}                 n 
{1225}{1230}||{c:$FF80FFFF:$0080FFFF}                  i
{1226}{1231}{c:$FF000FFF:$FF80FFFF}        a               
{1226}{1231}{c:$FF000FFF:$FF80FFFF}       t                
{1226}{1231}|       ÿ               
{1226}{1297}{c:$FF80FFFF}     k                  
{1226}{1298}{c:$FF80FFFF}      e                 
{1231}{1236}{c:$FF000FFF:$FF80FFFF}           i            
{1231}{1236}{c:$FF000FFF:$FF80FFFF}          n             
{1231}{1236}|          ÿ            
{1231}{1299}{c:$FF80FFFF}       t                
{1231}{1300}{c:$FF80FFFF}        a               
{1236}{1242}{c:$FF000FFF:$FF80FFFF}             i          
{1236}{1242}{c:$FF000FFF:$FF80FFFF}            j           
{1236}{1242}|            ÿ          
{1236}{1302}{c:$FF80FFFF}          n             
{1236}{1303}{c:$FF80FFFF}           i            
{123}{204}{c:$FFFFF000}             b   
{1242}{1250}{c:$FF000FFF:$FF80FFFF}                o       
{1242}{1250}{c:$FF000FFF:$FF80FFFF}               w        
{1242}{1250}|               ÿ       
{1242}{1304}{c:$FF80FFFF}            j           
{1242}{1305}{c:$FF80FFFF}             i          
{124}{204}{c:$FFFFF000}              u  
{1250}{1260}{c:$FF000FFF:$FF80FFFF}                  o     
{1250}{1260}|                  ÿ     
{1250}{1307}{c:$FF80FFFF}               w        
{1250}{1308}{c:$FF80FFFF}                o       
{1255}{1265}||{c:$00FFF000:$FFFFF000}m           
{1256}{1266}||{c:$00FFF000:$FFFFF000} e          
{1258}{1268}||{c:$00FFF000:$FFFFF000}   w        
{1259}{1269}||{c:$00FFF000:$FFFFF000}    o       
{125}{214}{c:$FFFFF000}               k 
{1260}{1272}{c:$FF000FFF:$FF80FFFF}                    o   
{1260}{1272}{c:$FF000FFF:$FF80FFFF}                   m    
{1260}{1272}|                   ÿ   
{1260}{1310}{c:$FF80FFFF}                  o     
{1261}{1271}||{c:$00FFF000:$FFFFF000}      t     
{1262}{1272}||{c:$00FFF000:$FFFFF000}       o    
{1263}{1273}||{c:$00FFF000:$FFFFF000}        j   
{1264}{1274}||{c:$00FFF000:$FFFFF000}         i  
{1265}{1275}||{c:$00FFF000:$FFFFF000}          r 
{1265}{1300}||{c:$FFFFF000}m           
{1266}{1276}||{c:$00FFF000:$FFFFF000}           u
{1266}{1300}||{c:$FFFFF000} e          
{1268}{1311}||{c:$FFFFF000}   w        
{1269}{1311}||{c:$FFFFF000}    o       
{126}{214}{c:$FFFFF000}                u
{1271}{1318}||{c:$FFFFF000}      t     
{1272}{1284}{c:$FF000FFF:$FF80FFFF}                     t  
{1272}{1284}|                     ÿ  
{1272}{1311}{c:$FF80FFFF}                   m    
{1272}{1312}{c:$FF80FFFF}                    o   
{1272}{1318}||{c:$FFFFF000}       o    
{1273}{1323}||{c:$FFFFF000}        j   
{1274}{1323}||{c:$FFFFF000}         i  
{1275}{1327}||{c:$FFFFF000}          r 
{1276}{1327}||{c:$FFFFF000}           u
{1284}{1292}{c:$FF000FFF:$FF80FFFF}                       e
{1284}{1292}{c:$FF000FFF:$FF80FFFF}                      t 
{1284}{1292}|                      ÿ
{1284}{1313}{c:$FF80FFFF}                     t  
{1292}{1297}{c:$FF80FFFF:$0080FFFF}m                       
{1292}{1302}{c:$00FFF000:$FFFFF000}F          
{1292}{1314}{c:$FF80FFFF}                      t 
{1292}{1315}{c:$FF80FFFF}                       e
{1293}{1298}{c:$FF80FFFF:$0080FFFF} i                      
{1293}{1303}{c:$00FFF000:$FFFFF000} L         
{1294}{1299}{c:$FF80FFFF:$0080FFFF}  t                     
{1294}{1304}{c:$00FFF000:$FFFFF000}  Y        
{1295}{1300}{c:$FF80FFFF:$0080FFFF}   s                    
{1296}{1301}{c:$FF80FFFF:$0080FFFF}    u                   
{1296}{1306}{c:$00FFF000:$FFFFF000}    W      
{1297}{1302}{c:$FF80FFFF:$0080FFFF}     k                  
{1297}{1307}{c:$00FFF000:$FFFFF000}     I     
{1298}{1303}{c:$FF80FFFF:$0080FFFF}      e                 
{1298}{1308}{c:$00FFF000:$FFFFF000}      T    
{1299}{1304}{c:$FF80FFFF:$0080FFFF}       t                
{1299}{1309}{c:$00FFF000:$FFFFF000}       H   
{1300}{1305}{c:$FF80FFFF:$0080FFFF}        a               
{1300}{1306}||{c:$FF000FFF:$FF80FFFF} e          
{1300}{1306}||{c:$FF000FFF:$FF80FFFF}m           
{1300}{1306}|||ÿ          
{1301}{1311}{c:$00FFF000:$FFFFF000}         M 
{1302}{1307}{c:$FF80FFFF:$0080FFFF}          n             
{1302}{1312}{c:$00FFF000:$FFFFF000}          E
{1302}{1337}{c:$FFFFF000}F          
{1303}{1308}{c:$FF80FFFF:$0080FFFF}           i            
{1303}{1337}{c:$FFFFF000} L         
{1304}{1309}{c:$FF80FFFF:$0080FFFF}            j           
{1304}{1337}{c:$FFFFF000}  Y        
{1305}{1310}{c:$FF80FFFF:$0080FFFF}             i          
{1306}{1337}||{c:$FF80FFFF}m           
{1306}{1338}||{c:$FF80FFFF} e          
{1306}{1347}{c:$FFFFF000}    W      
{1307}{1312}{c:$FF80FFFF:$0080FFFF}               w        
{1307}{1347}{c:$FFFFF000}     I     
{1308}{1313}{c:$FF80FFFF:$0080FFFF}                o       
{1308}{1347}{c:$FFFFF000}      T    
{1309}{1347}{c:$FFFFF000}       H   
{1310}{1315}{c:$FF80FFFF:$0080FFFF}                  o     
{1311}{1316}{c:$FF80FFFF:$0080FFFF}                   m    
{1311}{1318}||{c:$FF000FFF:$FF80FFFF}    o       
{1311}{1318}||{c:$FF000FFF:$FF80FFFF}   w        
{1311}{1318}|||   ÿ       
{1311}{1357}{c:$FFFFF000}         M 
{1312}{1317}{c:$FF80FFFF:$0080FFFF}                    o   
{1312}{1357}{c:$FFFFF000}          E
{1313}{1318}{c:$FF80FFFF:$0080FFFF}                     t  
{1314}{1319}{c:$FF80FFFF:$0080FFFF}                      t 
{1315}{1320}{c:$FF80FFFF:$0080FFFF}                       e
{1318}{1323}||{c:$FF000FFF:$FF80FFFF}       o    
{1318}{1323}||{c:$FF000FFF:$FF80FFFF}      t     
{1318}{1323}|||      ÿ    
{1318}{1340}||{c:$FF80FFFF}   w        
{1318}{1341}||{c:$FF80FFFF}    o       
{1323}{1327}||{c:$FF000FFF:$FF80FFFF}         i  
{1323}{1327}||{c:$FF000FFF:$FF80FFFF}        j   
{1323}{1327}|||        ÿ  
