{568}{678} ||{s:30}{c:$FFFF00}Le voila Albator
{763}{875} ||{s:26}{c:$FFFF00}Il revient Albator
{1345}{1450} ||{s:30}{c:$FFFF00}Le voila Albator
{1517}{1649} ||{s:26}{c:$FFFF00}Il revient Albator
{598}{605}{S:30}  ||| ÿ               
{605}{609}{S:30}  |||   ÿ             
{609}{621}{S:30}  |||      ÿ          
{642}{650}{S:30}  |||          ÿ      
{650}{653}{S:30}  |||            ÿ    
{653}{663}{S:30}  |||              ÿ  
{778}{786}{S:26}  ||| ÿ                 
{786}{789}{S:26}  |||   ÿ               
{789}{799}{S:26}  |||      ÿ            
{825}{833}{S:26}  |||            ÿ      
{833}{836}{S:26}  |||              ÿ    
{836}{845}{S:26}  |||                ÿ  
{1370}{1378}{S:30}||| ÿ               
{1378}{1381}{S:30}|||   ÿ             
{1381}{1390}{S:30}|||      ÿ          
{1416}{1423}{S:30}|||          ÿ      
{1423}{1426}{S:30}|||            ÿ    
{1426}{1435}{S:30}|||              ÿ  
{1552}{1560}{S:26}||| ÿ                
{1560}{1562}{S:26}|||   ÿ              
{1562}{1569}{S:26}|||      ÿ           
{1597}{1605}{S:26}|||            ÿ     
{1605}{1607}{S:26}|||              ÿ   
{1607}{1619}{S:26}|||                ÿ 
{181}{376}Le voilà, Albator, le capitaine corsaire,
{376}{558}Il revient, Albator, pour les enfants de la Terre
{558}{741}Le voilà, Albator, le capitaine corsaire,
{741}{929}Il revient, Albator, pour les enfants de la Terre
{929}{1026}Avec son bandeau sur l'oeil, avec sa joue balafrée,
{1026}{1116}Avec le plus grand des coeurs Albator s'est embarqué
{1116}{1207}Sur le pont de son vaisseau, drapé dans sa cape noire
{1207}{1335}Il nous revient bien plus beau qu'il était dans nos mémoires
{1335}{1513}Le voilà, Albator, le capitaine corsaire,
{1513}{1721}Il revient, Albator, pour les enfants de la Terre
{211}{217}|ÿ                                        
{1143}{1145}|            ÿ                                        
{1149}{1153}|               ÿ                                     
{1153}{1159}|                   ÿ                                 
{1159}{1162}|                      ÿ                              
{1166}{1168}|                             ÿ                       
{1171}{1173}|                                ÿ                    
{1177}{1179}|                                   ÿ                 
{1182}{1184}|                                        ÿ            
{1188}{1191}|                                           ÿ         
{1191}{1195}|                                             ÿ       
{1195}{1206}|                                                ÿ    
{1216}{1221}|ÿ                                                           
{1221}{1224}|   ÿ                                                        
{1227}{1230}|        ÿ                                                   
{1233}{1238}|          ÿ                                                 
{1238}{1242}|                ÿ                                           
{1245}{1248}|                     ÿ                                      
{1251}{1253}|                          ÿ                                 
{1256}{1261}|                               ÿ                            
{1261}{1265}|                                     ÿ                      
{1265}{1272}|                                      ÿ                     
{1278}{1284}|                                           ÿ                
{1290}{1297}|                                                ÿ           
{1301}{1308}|                                                    ÿ       
{1311}{1334}|                                                      ÿ     
{1347}{1353}|ÿ                                        
{1353}{1357}|   ÿ                                     
{1357}{1366}|      ÿ                                  
{1391}{1395}|          ÿ                              
{1398}{1402}|            ÿ                            
{1402}{1413}|              ÿ                          
{1443}{1449}|                   ÿ                     
{1449}{1454}|                      ÿ                  
{1460}{1466}|                        ÿ                
{1471}{1478}|                          ÿ              
{1482}{1489}|                                ÿ        
{1494}{1504}|                                   ÿ     
{1528}{1535}|ÿ                                                
{1535}{1538}|   ÿ                                             
{1538}{1549}|     ÿ                                           
{1574}{1580}|            ÿ                                    
{1580}{1584}|              ÿ                                  
{1584}{1595}|                ÿ                                
{1626}{1632}|                     ÿ                           
{1632}{1636}|                          ÿ                      
{1642}{1647}|                              ÿ                  
{1647}{1649}|                                ÿ                
{1652}{1664}|                                      ÿ          
{1670}{1672}|                                         ÿ       
{1675}{1691}|                                            ÿ    
