# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--
--%raw {1933}{1943}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {1943}{2043}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2043}{2053}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2053}{2063}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2063}{2163}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2163}{2173}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%color 8080FF 00FFFF C08000
--&sa&ge&su&ma&sa&re&ta &res&sei &ka&ku&su
--&yu&e &ko&ko &ni &ta&tsu &i&mi &wo &mo&tsu
--&kes&shi&ta &yu&en &ni&ge&zu &i&ma &sa&ga&su &ri&yu&u
--&ka&wa&ra&zu &sai&bou &sa&ma&su &hi&ka&ri &yo
--&I &WAN&NA &RE&NE&GADE &DOWN
--&mei&tei &shi&sou &na &ho&do &no
--&mi&mi&na&ri &ga &shi&ta
--&yuk&ku&ri &to &me &wo &a&ke&na&ke&re&ba
--&u&shi&na&u &mo&no &e&ra&be&nai &ho&do
--&na&ni&ka &ni &su&ga&ru &i&shi&ta&chi &yo
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ko&ta&e &no &nai &se&kai &de&mo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&GET &A&WAY &E&VERY &BUG
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ni&jin&da &ko&no &ko&e &wo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&YOU'VE &GOT &TO &BE &THE &ONE &YOU &WANT
--&BREATH &IN &BREATH &OUT &FILL &OUT &YOUR &VOI&CE
--&CALL&ING &FIND &OUT &YOUR &NA&ME
--&THIS &IS &YOUR &LIFE
--&YOU &NE&VER &LOSE &YOUR&SELF
--&WHY &DON'T &YOU &CO&ME
--&PEACE &OUT
{56}{113}{c:$FFC08000}       a                    
{56}{65}{c:$FF00FFFF:$FFC08000}        sa                  
{56}{65}|        ÿ                  
{65}{114}{c:$FFC08000}        s                   
{65}{115}{c:$FFC08000}         a                  
{65}{70}{c:$FF00FFFF:$FFC08000}          re                
{65}{70}|          ÿ                
{67}{77}||{c:$008080FF:$FF8080FF}y                             
{68}{78}||{c:$008080FF:$FF8080FF} u                            
{69}{79}||{c:$008080FF:$FF8080FF}  e                           
{70}{116}{c:$FFC08000}          r                 
{70}{117}{c:$FFC08000}           e                
{70}{76}{c:$FF00FFFF:$FFC08000}            ta              
{70}{76}|            ÿ              
{71}{81}||{c:$008080FF:$FF8080FF}    k                         
{72}{82}||{c:$008080FF:$FF8080FF}     o                        
{73}{83}||{c:$008080FF:$FF8080FF}      k                       
{74}{84}||{c:$008080FF:$FF8080FF}       o                      
{76}{118}{c:$FFC08000}            t               
{76}{119}{c:$FFC08000}             a              
{76}{81}{c:$FF00FFFF:$FFC08000}               res          
{76}{81}|               ÿ           
{76}{86}||{c:$008080FF:$FF8080FF}         n                    
{77}{112}||{c:$FF8080FF}y                             
{77}{87}||{c:$008080FF:$FF8080FF}          i                   
{78}{112}||{c:$FF8080FF} u                            
{79}{124}||{c:$FF8080FF}  e                           
{79}{89}||{c:$008080FF:$FF8080FF}            t                 
{80}{90}||{c:$008080FF:$FF8080FF}             a                
{81}{121}{c:$FFC08000}               r            
{81}{122}{c:$FFC08000}                e           
{81}{123}{c:$FFC08000}                 s          
{81}{133}||{c:$FF8080FF}    k                         
{81}{87}{c:$FF00FFFF:$FFC08000}                  sei       
{81}{87}|                  ÿ        
{81}{91}||{c:$008080FF:$FF8080FF}              t               
{82}{133}||{c:$FF8080FF}     o                        
{82}{92}||{c:$008080FF:$FF8080FF}               s              
{83}{139}||{c:$FF8080FF}      k                       
{83}{93}||{c:$008080FF:$FF8080FF}                u             
{84}{139}||{c:$FF8080FF}       o                      
{85}{95}||{c:$008080FF:$FF8080FF}                  i           
{86}{150}||{c:$FF8080FF}         n                    
{86}{96}||{c:$008080FF:$FF8080FF}                   m          
{87}{124}{c:$FFC08000}                  s         
{87}{125}{c:$FFC08000}                   e        
{87}{126}{c:$FFC08000}                    i       
{87}{150}||{c:$FF8080FF}          i                   
{87}{92}{c:$FF00FFFF:$FFC08000}                      ka    
{87}{92}|                      ÿ    
{87}{97}||{c:$008080FF:$FF8080FF}                    i         
{89}{155}||{c:$FF8080FF}            t                 
{89}{99}||{c:$008080FF:$FF8080FF}                      w       
{90}{100}||{c:$008080FF:$FF8080FF}                       o      
{90}{155}||{c:$FF8080FF}             a                
{91}{159}||{c:$FF8080FF}              t               
{92}{102}||{c:$008080FF:$FF8080FF}                         m    
{92}{128}{c:$FFC08000}                      k     
{92}{129}{c:$FFC08000}                       a    
{92}{159}||{c:$FF8080FF}               s              
{92}{96}{c:$FF00FFFF:$FFC08000}                        ku  
{92}{96}|                        ÿ  
{93}{103}||{c:$008080FF:$FF8080FF}                          o   
{93}{159}||{c:$FF8080FF}                u             
{94}{104}||{c:$008080FF:$FF8080FF}                           t  
{95}{105}||{c:$008080FF:$FF8080FF}                            s 
{95}{163}||{c:$FF8080FF}                  i           
{96}{106}{c:$FF00FFFF:$FFC08000}                          su
{96}{106}|                          ÿ
{96}{106}||{c:$008080FF:$FF8080FF}                             u
{96}{130}{c:$FFC08000}                        k   
{96}{131}{c:$FFC08000}                         u  
{96}{167}||{c:$FF8080FF}                   m          
{97}{167}||{c:$FF8080FF}                    i         
{99}{172}||{c:$FF8080FF}                      w       
{100}{172}||{c:$FF8080FF}                       o      
{102}{177}||{c:$FF8080FF}                         m    
{103}{177}||{c:$FF8080FF}                          o   
{104}{181}||{c:$FF8080FF}                           t  
{105}{181}||{c:$FF8080FF}                            s 
{106}{111}{c:$FFC08000:$00C08000}s                           
{106}{132}{c:$FFC08000}                          s 
{106}{133}{c:$FFC08000}                           u
{106}{181}||{c:$FF8080FF}                             u
{107}{112}{c:$FFC08000:$00C08000} a                          
{108}{113}{c:$FFC08000:$00C08000}  g                         
{109}{114}{c:$FFC08000:$00C08000}   e                        
{110}{115}{c:$FFC08000:$00C08000}    s                       
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
{111}{116}{c:$FFC08000:$00C08000}     u                      
{112}{117}{c:$FFC08000:$00C08000}      m                     
{112}{124}||{c:$FF00FFFF:$FFC08000}yu                            
{112}{124}|||ÿ                            
{113}{118}{c:$FFC08000:$00C08000}       a                    
{114}{119}{c:$FFC08000:$00C08000}        s                   
{115}{120}{c:$FFC08000:$00C08000}         a                  
{116}{121}{c:$FFC08000:$00C08000}          r                 
{117}{122}{c:$FFC08000:$00C08000}           e                
{118}{123}{c:$FFC08000:$00C08000}            t               
{119}{124}{c:$FFC08000:$00C08000}             a              
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
{121}{126}{c:$FFC08000:$00C08000}               r            
{122}{127}{c:$FFC08000:$00C08000}                e           
{123}{128}{c:$FFC08000:$00C08000}                 s          
{124}{129}{c:$FFC08000:$00C08000}                  s         
{124}{133}||{c:$FF00FFFF:$FFC08000}  e                           
{124}{133}|||  ÿ                          
{124}{186}||{c:$FFC08000}y                             
{124}{187}||{c:$FFC08000} u                            
{125}{130}{c:$FFC08000:$00C08000}                   e        
{126}{131}{c:$FFC08000:$00C08000}                    i       
{128}{133}{c:$FFC08000:$00C08000}                      k     
{129}{134}{c:$FFC08000:$00C08000}                       a    
{130}{135}{c:$FFC08000:$00C08000}                        k   
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
{131}{136}{c:$FFC08000:$00C08000}                         u  
{132}{137}{c:$FFC08000:$00C08000}                          s 
{133}{138}{c:$FFC08000:$00C08000}                           u
{133}{139}||{c:$FF00FFFF:$FFC08000}    ko                        
{133}{139}|||    ÿ                        
{133}{188}||{c:$FFC08000}  e                           
{139}{150}||{c:$FF00FFFF:$FFC08000}      ko                      
{139}{150}|||      ÿ                      
{139}{190}||{c:$FFC08000}    k                         
{139}{191}||{c:$FFC08000}     o                        
{150}{155}||{c:$FF00FFFF:$FFC08000}         ni                   
{150}{155}|||         ÿ                   
{150}{160}{c:$008080FF:$FF8080FF}k                                    
{150}{192}||{c:$FFC08000}      k                       
{150}{193}||{c:$FFC08000}       o                      
{151}{161}{c:$008080FF:$FF8080FF} e                                   
{152}{162}{c:$008080FF:$FF8080FF}  s                                  
{153}{163}{c:$008080FF:$FF8080FF}   s                                 
{154}{164}{c:$008080FF:$FF8080FF}    h                                
{155}{159}||{c:$FF00FFFF:$FFC08000}            ta                
{155}{159}|||            ÿ                
{155}{165}{c:$008080FF:$FF8080FF}     i                               
{155}{195}||{c:$FFC08000}         n                    
{155}{196}||{c:$FFC08000}          i                   
{156}{166}{c:$008080FF:$FF8080FF}      t                              
{157}{167}{c:$008080FF:$FF8080FF}       a                             
{159}{163}||{c:$FF00FFFF:$FFC08000}              tsu             
{159}{163}|||              ÿ              
{159}{169}{c:$008080FF:$FF8080FF}         y                           
{159}{198}||{c:$FFC08000}            t                 
{159}{199}||{c:$FFC08000}             a                
{160}{170}{c:$008080FF:$FF8080FF}          u                          
{160}{195}{c:$FF8080FF}k                                    
{161}{171}{c:$008080FF:$FF8080FF}           e                         
{161}{195}{c:$FF8080FF} e                                   
{162}{172}{c:$008080FF:$FF8080FF}            n                        
{162}{195}{c:$FF8080FF}  s                                  
{163}{167}||{c:$FF00FFFF:$FFC08000}                  i           
{163}{167}|||                  ÿ           
{163}{199}{c:$FF8080FF}   s                                 
{163}{200}||{c:$FFC08000}              t               
{163}{201}||{c:$FFC08000}               s              
{163}{202}||{c:$FFC08000}                u             
{164}{174}{c:$008080FF:$FF8080FF}              n                      
{164}{199}{c:$FF8080FF}    h                                
{165}{175}{c:$008080FF:$FF8080FF}               i                     
{165}{199}{c:$FF8080FF}     i                               
{166}{176}{c:$008080FF:$FF8080FF}                g                    
{166}{202}{c:$FF8080FF}      t                              
{167}{172}||{c:$FF00FFFF:$FFC08000}                   mi         
{167}{172}|||                   ÿ         
{167}{177}{c:$008080FF:$FF8080FF}                 e                   
{167}{202}{c:$FF8080FF}       a                             
{167}{204}||{c:$FFC08000}                  i           
{168}{178}{c:$008080FF:$FF8080FF}                  z                  
{169}{179}{c:$008080FF:$FF8080FF}                   u                 
{169}{207}{c:$FF8080FF}         y                           
{170}{207}{c:$FF8080FF}          u                          
{171}{181}{c:$008080FF:$FF8080FF}                     i               
{171}{210}{c:$FF8080FF}           e                         
{172}{177}||{c:$FF00FFFF:$FFC08000}                      wo      
{172}{177}|||                      ÿ      
{172}{182}{c:$008080FF:$FF8080FF}                      m              
{172}{205}||{c:$FFC08000}                   m          
{172}{206}||{c:$FFC08000}                    i         
{172}{210}{c:$FF8080FF}            n                        
{173}{183}{c:$008080FF:$FF8080FF}                       a             
{174}{214}{c:$FF8080FF}              n                      
{175}{185}{c:$008080FF:$FF8080FF}                         s           
{175}{214}{c:$FF8080FF}               i                     
{176}{186}{c:$008080FF:$FF8080FF}                          a          
{176}{219}{c:$FF8080FF}                g                    
{177}{181}||{c:$FF00FFFF:$FFC08000}                         mo   
{177}{181}|||                         ÿ   
{177}{187}{c:$008080FF:$FF8080FF}                           g         
{177}{208}||{c:$FFC08000}                      w       
{177}{209}||{c:$FFC08000}                       o      
{177}{219}{c:$FF8080FF}                 e                   
{178}{188}{c:$008080FF:$FF8080FF}                            a        
{178}{223}{c:$FF8080FF}                  z                  
{179}{189}{c:$008080FF:$FF8080FF}                             s       
{179}{223}{c:$FF8080FF}                   u                 
{180}{190}{c:$008080FF:$FF8080FF}                              u      
{181}{186}||{c:$FF00FFFF:$FFC08000}                           tsu
{181}{186}|||                           ÿ 
{181}{211}||{c:$FFC08000}                         m    
{181}{212}||{c:$FFC08000}                          o   
{181}{227}{c:$FF8080FF}                     i               
{182}{192}{c:$008080FF:$FF8080FF}                                r    
{182}{231}{c:$FF8080FF}                      m              
{183}{193}{c:$008080FF:$FF8080FF}                                 i   
{183}{231}{c:$FF8080FF}                       a             
{184}{194}{c:$008080FF:$FF8080FF}                                  y  
{185}{195}{c:$008080FF:$FF8080FF}                                   u 
{185}{235}{c:$FF8080FF}                         s           
{186}{191}||{c:$FFC08000:$00C08000}y                             
{186}{196}{c:$008080FF:$FF8080FF}                                    u
{186}{213}||{c:$FFC08000}                           t  
{186}{214}||{c:$FFC08000}                            s 
{186}{215}||{c:$FFC08000}                             u
{186}{235}{c:$FF8080FF}                          a          
{187}{192}||{c:$FFC08000:$00C08000} u                            
{187}{239}{c:$FF8080FF}                           g         
{188}{193}||{c:$FFC08000:$00C08000}  e                           
{188}{239}{c:$FF8080FF}                            a        
{189}{243}{c:$FF8080FF}                             s       
{190}{195}||{c:$FFC08000:$00C08000}    k                         
{190}{243}{c:$FF8080FF}                              u      
{191}{196}||{c:$FFC08000:$00C08000}     o                        
{192}{197}||{c:$FFC08000:$00C08000}      k                       
{192}{248}{c:$FF8080FF}                                r    
{193}{198}||{c:$FFC08000:$00C08000}       o                      
{193}{248}{c:$FF8080FF}                                 i   
{194}{252}{c:$FF8080FF}                                  y  
{195}{199}{c:$FF00FFFF:$FFC08000}kes                                  
{195}{199}|ÿ                                   
{195}{200}||{c:$FFC08000:$00C08000}         n                    
{195}{252}{c:$FF8080FF}                                   u 
{196}{201}||{c:$FFC08000:$00C08000}          i                   
{196}{255}{c:$FF8080FF}                                    u
{198}{203}||{c:$FFC08000:$00C08000}            t                 
{199}{202}{c:$FF00FFFF:$FFC08000}   shi                               
{199}{202}|   ÿ                                
{199}{204}||{c:$FFC08000:$00C08000}             a                
{199}{260}{c:$FFC08000}k                                    
{199}{261}{c:$FFC08000} e                                   
{199}{262}{c:$FFC08000}  s                                  
{200}{205}||{c:$FFC08000:$00C08000}              t               
{201}{206}||{c:$FFC08000:$00C08000}               s              
{202}{207}{c:$FF00FFFF:$FFC08000}      ta                             
{202}{207}|      ÿ                             
{202}{207}||{c:$FFC08000:$00C08000}                u             
{202}{263}{c:$FFC08000}   s                                 
{202}{264}{c:$FFC08000}    h                                
{202}{265}{c:$FFC08000}     i                               
{204}{209}||{c:$FFC08000:$00C08000}                  i           
{205}{210}||{c:$FFC08000:$00C08000}                   m          
{206}{211}||{c:$FFC08000:$00C08000}                    i         
{207}{210}{c:$FF00FFFF:$FFC08000}         yu                          
{207}{210}|         ÿ                          
{207}{266}{c:$FFC08000}      t                              
{207}{267}{c:$FFC08000}       a                             
{208}{213}||{c:$FFC08000:$00C08000}                      w       
{209}{214}||{c:$FFC08000:$00C08000}                       o      
{210}{214}{c:$FF00FFFF:$FFC08000}           en                        
{210}{214}|           ÿ                        
{210}{269}{c:$FFC08000}         y                           
{210}{270}{c:$FFC08000}          u                          
{211}{216}||{c:$FFC08000:$00C08000}                         m    
{212}{217}||{c:$FFC08000:$00C08000}                          o   
{213}{218}||{c:$FFC08000:$00C08000}                           t  
{214}{219}{c:$FF00FFFF:$FFC08000}              ni                     
{214}{219}|              ÿ                     
{214}{219}||{c:$FFC08000:$00C08000}                            s 
{214}{271}{c:$FFC08000}           e                         
{214}{272}{c:$FFC08000}            n                        
{215}{220}||{c:$FFC08000:$00C08000}                             u
{215}{225}||{c:$008080FF:$FF8080FF}k                               
{216}{226}||{c:$008080FF:$FF8080FF} a                              
{217}{227}||{c:$008080FF:$FF8080FF}  w                             
{218}{228}||{c:$008080FF:$FF8080FF}   a                            
{219}{223}{c:$FF00FFFF:$FFC08000}                ge                   
{219}{223}|                ÿ                   
{219}{229}||{c:$008080FF:$FF8080FF}    r                           
{219}{274}{c:$FFC08000}              n                      
{219}{275}{c:$FFC08000}               i                     
{220}{230}||{c:$008080FF:$FF8080FF}     a                          
{221}{231}||{c:$008080FF:$FF8080FF}      z                         
{222}{232}||{c:$008080FF:$FF8080FF}       u                        
{223}{227}{c:$FF00FFFF:$FFC08000}                  zu                 
{223}{227}|                  ÿ                 
{223}{276}{c:$FFC08000}                g                    
{223}{277}{c:$FFC08000}                 e                   
{224}{234}||{c:$008080FF:$FF8080FF}         s                      
{225}{235}||{c:$008080FF:$FF8080FF}          a                     
{225}{260}||{c:$FF8080FF}k                               
{226}{236}||{c:$008080FF:$FF8080FF}           i                    
{226}{260}||{c:$FF8080FF} a                              
{227}{231}{c:$FF00FFFF:$FFC08000}                     i               
{227}{231}|                     ÿ               
{227}{237}||{c:$008080FF:$FF8080FF}            b                   
{227}{264}||{c:$FF8080FF}  w                             
{227}{278}{c:$FFC08000}                  z                  
{227}{279}{c:$FFC08000}                   u                 
{228}{238}||{c:$008080FF:$FF8080FF}             o                  
{228}{264}||{c:$FF8080FF}   a                            
{229}{239}||{c:$008080FF:$FF8080FF}              u                 
{229}{268}||{c:$FF8080FF}    r                           
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
{230}{268}||{c:$FF8080FF}     a                          
{231}{235}{c:$FF00FFFF:$FFC08000}                      ma             
{231}{235}|                      ÿ             
{231}{241}||{c:$008080FF:$FF8080FF}                s               
{231}{272}||{c:$FF8080FF}      z                         
{231}{281}{c:$FFC08000}                     i               
{232}{242}||{c:$008080FF:$FF8080FF}                 a              
{232}{272}||{c:$FF8080FF}       u                        
{233}{243}||{c:$008080FF:$FF8080FF}                  m             
{234}{244}||{c:$008080FF:$FF8080FF}                   a            
{234}{277}||{c:$FF8080FF}         s                      
{235}{239}{c:$FF00FFFF:$FFC08000}                         sa          
{235}{239}|                         ÿ          
{235}{245}||{c:$008080FF:$FF8080FF}                    s           
{235}{277}||{c:$FF8080FF}          a                     
{235}{282}{c:$FFC08000}                      m              
{235}{283}{c:$FFC08000}                       a             
{236}{246}||{c:$008080FF:$FF8080FF}                     u          
{236}{277}||{c:$FF8080FF}           i                    
{237}{282}||{c:$FF8080FF}            b                   
{238}{248}||{c:$008080FF:$FF8080FF}                       h        
{238}{282}||{c:$FF8080FF}             o                  
{239}{243}{c:$FF00FFFF:$FFC08000}                           ga        
{239}{243}|                           ÿ        
{239}{249}||{c:$008080FF:$FF8080FF}                        i       
{239}{282}||{c:$FF8080FF}              u                 
{239}{285}{c:$FFC08000}                         s           
{239}{286}{c:$FFC08000}                          a          
{240}{250}||{c:$008080FF:$FF8080FF}                         k      
{241}{251}||{c:$008080FF:$FF8080FF}                          a     
{241}{287}||{c:$FF8080FF}                s               
{242}{252}||{c:$008080FF:$FF8080FF}                           r    
{242}{287}||{c:$FF8080FF}                 a              
{243}{248}{c:$FF00FFFF:$FFC08000}                             su      
{243}{248}|                             ÿ      
{243}{253}||{c:$008080FF:$FF8080FF}                            i   
{243}{287}{c:$FFC08000}                           g         
{243}{288}{c:$FFC08000}                            a        
{243}{293}||{c:$FF8080FF}                  m             
{244}{293}||{c:$FF8080FF}                   a            
{245}{255}||{c:$008080FF:$FF8080FF}                              y 
{245}{297}||{c:$FF8080FF}                    s           
{246}{256}||{c:$008080FF:$FF8080FF}                               o
{246}{297}||{c:$FF8080FF}                     u          
{248}{252}{c:$FF00FFFF:$FFC08000}                                ri   
{248}{252}|                                ÿ   
{248}{289}{c:$FFC08000}                             s       
{248}{290}{c:$FFC08000}                              u      
{248}{303}||{c:$FF8080FF}                       h        
{249}{303}||{c:$FF8080FF}                        i       
{250}{307}||{c:$FF8080FF}                         k      
{251}{307}||{c:$FF8080FF}                          a     
{252}{255}{c:$FF00FFFF:$FFC08000}                                  yu 
{252}{255}|                                  ÿ 
{252}{292}{c:$FFC08000}                                r    
{252}{293}{c:$FFC08000}                                 i   
{252}{311}||{c:$FF8080FF}                           r    
{253}{311}||{c:$FF8080FF}                            i   
{255}{260}{c:$FF00FFFF:$FFC08000}                                    u
{255}{260}|                                    ÿ
{255}{294}{c:$FFC08000}                                  y  
{255}{295}{c:$FFC08000}                                   u 
{255}{315}||{c:$FF8080FF}                              y 
{256}{315}||{c:$FF8080FF}                               o
{260}{264}||{c:$FF00FFFF:$FFC08000}ka                              
{260}{264}|||ÿ                              
{260}{265}{c:$FFC08000:$00C08000}k                                    
{260}{296}{c:$FFC08000}                                    u
{261}{266}{c:$FFC08000:$00C08000} e                                   
{262}{267}{c:$FFC08000:$00C08000}  s                                  
{263}{268}{c:$FFC08000:$00C08000}   s                                 
{264}{268}||{c:$FF00FFFF:$FFC08000}  wa                            
{264}{268}|||  ÿ                            
{264}{269}{c:$FFC08000:$00C08000}    h                                
{264}{317}||{c:$FFC08000}k                               
{264}{318}||{c:$FFC08000} a                              
{265}{270}{c:$FFC08000:$00C08000}     i                               
{266}{271}{c:$FFC08000:$00C08000}      t                              
{267}{272}{c:$FFC08000:$00C08000}       a                             
{268}{272}||{c:$FF00FFFF:$FFC08000}    ra                          
{268}{272}|||    ÿ                          
{268}{319}||{c:$FFC08000}  w                             
{268}{320}||{c:$FFC08000}   a                            
{269}{274}{c:$FFC08000:$00C08000}         y                           
{270}{275}{c:$FFC08000:$00C08000}          u                          
