# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1856}{1866}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1866}{1966}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1966}{1976}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--&C &ka&ra &ha&ji&ma&ru &A&B&C
--&C
--&ai&tai &to &ka &a&na&ta &wo &a&i&shi&te&ru &to &ka
--&son&na &mon &i&ma &sa&ra &mou &ki&ki&ta&ka &ne&e &yo
--&a&no&ko &wa &ka&re&shi &ko&u&ho &no &o&to&ko &to
--&G&RO&U&P &de &S&NOW&BOARD &ni &i&t&ta
--&no&ko&sa&re&ta &o&re&ta&chi &wa
--&tsu&bo&ha&chi &de &no&mi&ma&shi&ta
--&yu&me &no &na&ka &de &i&ma &mo &mo&ga&i&te&ru
--&ii &so&re &de &i&i
--&O&NA&NI&E &de &u&shi&na&wa&re&ru &E&NER&GY
--&ii &so&re &de &i&i
--&C &C
{1070}{1078}|              ÿ      
{1070}{1115}{c:$FF0080FF}            r         
{1070}{1116}{c:$FF0080FF}             e        
{1078}{1088}{c:$FF0000FF:$FF0080FF}                  i   
{1078}{1088}{c:$FF0000FF:$FF0080FF}                 h    
{1078}{1088}{c:$FF0000FF:$FF0080FF}                c     
{1078}{1088}|                ÿ    
{1078}{1117}{c:$FF0080FF}              t       
{1078}{1118}{c:$FF0080FF}               a      
{1088}{1103}{c:$FF0000FF:$FF0080FF}                     a
{1088}{1103}{c:$FF0000FF:$FF0080FF}                    w 
{1088}{1103}|                    ÿ
{1088}{1119}{c:$FF0080FF}                c     
{1088}{1120}{c:$FF0080FF}                 h    
{1088}{1121}{c:$FF0080FF}                  i   
{108}{117}{c:$FF0000FF:$FF0080FF}                A  
{108}{117}|                ÿ  
{108}{179}{c:$FF0080FF}             r     
{108}{180}{c:$FF0080FF}              u    
{10}{108}{c:$FF00FFFF}                A  
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
{1103}{1108}{c:$FF0080FF:$000080FF}n                     
{1103}{1123}{c:$FF0080FF}                    w 
{1103}{1124}{c:$FF0080FF}                     a
{1104}{1109}{c:$FF0080FF:$000080FF} o                    
{1105}{1110}{c:$FF0080FF:$000080FF}  k                   
{1106}{1111}{c:$FF0080FF:$000080FF}   o                  
{1107}{1112}{c:$FF0080FF:$000080FF}    s                 
{1108}{1113}{c:$FF0080FF:$000080FF}     a                
{1109}{1114}{c:$FF0080FF:$000080FF}      r               
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
{1110}{1115}{c:$FF0080FF:$000080FF}       e              
{1111}{1116}{c:$FF0080FF:$000080FF}        t             
{1112}{1117}{c:$FF0080FF:$000080FF}         a            
{1113}{1123}{c:$0000FFFF:$FF00FFFF}t                        
{1114}{1119}{c:$FF0080FF:$000080FF}           o          
{1114}{1124}{c:$0000FFFF:$FF00FFFF} s                       
{1115}{1120}{c:$FF0080FF:$000080FF}            r         
{1115}{1125}{c:$0000FFFF:$FF00FFFF}  u                      
{1116}{1121}{c:$FF0080FF:$000080FF}             e        
{1116}{1126}{c:$0000FFFF:$FF00FFFF}   b                     
{1117}{1122}{c:$FF0080FF:$000080FF}              t       
{1117}{1127}{c:$0000FFFF:$FF00FFFF}    o                    
{1118}{1123}{c:$FF0080FF:$000080FF}               a      
{1118}{1128}{c:$0000FFFF:$FF00FFFF}     h                   
{1119}{1124}{c:$FF0080FF:$000080FF}                c     
{1119}{1129}{c:$0000FFFF:$FF00FFFF}      a                  
{1120}{1125}{c:$FF0080FF:$000080FF}                 h    
{1120}{1130}{c:$0000FFFF:$FF00FFFF}       c                 
{1121}{1126}{c:$FF0080FF:$000080FF}                  i   
{1121}{1131}{c:$0000FFFF:$FF00FFFF}        h                
{1122}{1132}{c:$0000FFFF:$FF00FFFF}         i               
{1123}{1128}{c:$FF0080FF:$000080FF}                    w 
{1123}{1158}{c:$FF00FFFF}t                        
{1124}{1129}{c:$FF0080FF:$000080FF}                     a
{1124}{1134}{c:$0000FFFF:$FF00FFFF}           d             
{1124}{1158}{c:$FF00FFFF} s                       
{1125}{1135}{c:$0000FFFF:$FF00FFFF}            e            
{1125}{1158}{c:$FF00FFFF}  u                      
{1126}{1168}{c:$FF00FFFF}   b                     
{1127}{1137}{c:$0000FFFF:$FF00FFFF}              n          
{1127}{1168}{c:$FF00FFFF}    o                    
{1128}{1138}{c:$0000FFFF:$FF00FFFF}               o         
{1128}{1179}{c:$FF00FFFF}     h                   
{1129}{1139}{c:$0000FFFF:$FF00FFFF}                m        
{1129}{1179}{c:$FF00FFFF}      a                  
{1130}{1140}{c:$0000FFFF:$FF00FFFF}                 i       
{1130}{1185}{c:$FF00FFFF}       c                 
{1131}{1141}{c:$0000FFFF:$FF00FFFF}                  m      
{1131}{1185}{c:$FF00FFFF}        h                
{1132}{1142}{c:$0000FFFF:$FF00FFFF}                   a     
{1132}{1185}{c:$FF00FFFF}         i               
{1133}{1143}{c:$0000FFFF:$FF00FFFF}                    s    
{1134}{1144}{c:$0000FFFF:$FF00FFFF}                     h   
{1134}{1190}{c:$FF00FFFF}           d             
{1135}{1145}{c:$0000FFFF:$FF00FFFF}                      i  
{1135}{1190}{c:$FF00FFFF}            e            
{1136}{1146}{c:$0000FFFF:$FF00FFFF}                       t 
{1137}{1147}{c:$0000FFFF:$FF00FFFF}                        a
{1137}{1211}{c:$FF00FFFF}              n          
{1138}{1211}{c:$FF00FFFF}               o         
{1139}{1221}{c:$FF00FFFF}                m        
{1140}{1221}{c:$FF00FFFF}                 i       
{1141}{1229}{c:$FF00FFFF}                  m      
{1142}{1229}{c:$FF00FFFF}                   a     
{1143}{1238}{c:$FF00FFFF}                    s    
{1144}{1238}{c:$FF00FFFF}                     h   
{1145}{1238}{c:$FF00FFFF}                      i  
{1146}{1247}{c:$FF00FFFF}                       t 
{1147}{1247}{c:$FF00FFFF}                        a
{1158}{1168}{c:$FF0000FF:$FF0080FF}  u                      
{1158}{1168}{c:$FF0000FF:$FF0080FF} s                       
{1158}{1168}{c:$FF0000FF:$FF0080FF}t                        
{1158}{1168}|ÿ                       
{1168}{1179}{c:$FF0000FF:$FF0080FF}    o                    
{1168}{1179}{c:$FF0000FF:$FF0080FF}   b                     
{1168}{1179}|   ÿ                    
{1168}{1259}{c:$FF0080FF}t                        
{1168}{1260}{c:$FF0080FF} s                       
{1168}{1261}{c:$FF0080FF}  u                      
{1179}{1185}{c:$FF0000FF:$FF0080FF}      a                  
{1179}{1185}{c:$FF0000FF:$FF0080FF}     h                   
{1179}{1185}|     ÿ                  
{1179}{1262}{c:$FF0080FF}   b                     
{1179}{1263}{c:$FF0080FF}    o                    
{117}{138}{c:$FF0000FF:$FF0080FF}                 B 
{117}{138}|                 ÿ 
{117}{182}{c:$FF0080FF}                A  
{1185}{1190}{c:$FF0000FF:$FF0080FF}         i               
{1185}{1190}{c:$FF0000FF:$FF0080FF}        h                
{1185}{1190}{c:$FF0000FF:$FF0080FF}       c                 
{1185}{1190}|       ÿ                
{1185}{1264}{c:$FF0080FF}     h                   
{1185}{1265}{c:$FF0080FF}      a                  
{1190}{1201}{c:$FF0000FF:$FF0080FF}            e            
{1190}{1201}{c:$FF0000FF:$FF0080FF}           d             
{1190}{1201}|           ÿ            
{1190}{1266}{c:$FF0080FF}       c                 
{1190}{1267}{c:$FF0080FF}        h                
{1190}{1268}{c:$FF0080FF}         i               
{11}{117}{c:$FF00FFFF}                 B 
{1201}{1270}{c:$FF0080FF}           d             
{1201}{1271}{c:$FF0080FF}            e            
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
{1211}{1221}{c:$FF0000FF:$FF0080FF}               o         
{1211}{1221}{c:$FF0000FF:$FF0080FF}              n          
{1211}{1221}|              ÿ         
{1221}{1229}{c:$FF0000FF:$FF0080FF}                 i       
{1221}{1229}{c:$FF0000FF:$FF0080FF}                m        
{1221}{1229}|                ÿ       
{1221}{1273}{c:$FF0080FF}              n          
{1221}{1274}{c:$FF0080FF}               o         
{1229}{1238}{c:$FF0000FF:$FF0080FF}                   a     
{1229}{1238}{c:$FF0000FF:$FF0080FF}                  m      
{1229}{1238}|                  ÿ     
{1229}{1275}{c:$FF0080FF}                m        
{1229}{1276}{c:$FF0080FF}                 i       
{1238}{1247}{c:$FF0000FF:$FF0080FF}                      i  
{1238}{1247}{c:$FF0000FF:$FF0080FF}                     h   
{1238}{1247}{c:$FF0000FF:$FF0080FF}                    s    
{1238}{1247}|                    ÿ   
{1238}{1277}{c:$FF0080FF}                  m      
{1238}{1278}{c:$FF0080FF}                   a     
{1247}{1259}{c:$FF0000FF:$FF0080FF}                        a
{1247}{1259}{c:$FF0000FF:$FF0080FF}                       t 
{1247}{1259}|                       ÿ
{1247}{1279}{c:$FF0080FF}                    s    
{1247}{1280}{c:$FF0080FF}                     h   
{1247}{1281}{c:$FF0080FF}                      i  
{1259}{1264}{c:$FF0080FF:$000080FF}t                        
{1259}{1282}{c:$FF0080FF}                       t 
{1259}{1283}{c:$FF0080FF}                        a
{1260}{1265}{c:$FF0080FF:$000080FF} s                       
{1261}{1266}{c:$FF0080FF:$000080FF}  u                      
{1262}{1267}{c:$FF0080FF:$000080FF}   b                     
{1263}{1268}{c:$FF0080FF:$000080FF}    o                    
{1264}{1269}{c:$FF0080FF:$000080FF}     h                   
{1265}{1270}{c:$FF0080FF:$000080FF}      a                  
{1266}{1271}{c:$FF0080FF:$000080FF}       c                 
{1266}{1276}{c:$0000FFFF:$FF00FFFF}y                               
{1267}{1272}{c:$FF0080FF:$000080FF}        h                
{1267}{1277}{c:$0000FFFF:$FF00FFFF} u                              
{1268}{1273}{c:$FF0080FF:$000080FF}         i               
{1268}{1278}{c:$0000FFFF:$FF00FFFF}  m                             
{1269}{1279}{c:$0000FFFF:$FF00FFFF}   e                            
{1270}{1275}{c:$FF0080FF:$000080FF}           d             
{1271}{1276}{c:$FF0080FF:$000080FF}            e            
{1271}{1281}{c:$0000FFFF:$FF00FFFF}     n                          
{1272}{1282}{c:$0000FFFF:$FF00FFFF}      o                         
{1273}{1278}{c:$FF0080FF:$000080FF}              n          
{1274}{1279}{c:$FF0080FF:$000080FF}               o         
{1274}{1284}{c:$0000FFFF:$FF00FFFF}        n                       
{1275}{1280}{c:$FF0080FF:$000080FF}                m        
{1275}{1285}{c:$0000FFFF:$FF00FFFF}         a                      
{1276}{1281}{c:$FF0080FF:$000080FF}                 i       
{1276}{1286}{c:$0000FFFF:$FF00FFFF}          k                     
{1276}{1311}{c:$FF00FFFF}y                               
{1277}{1282}{c:$FF0080FF:$000080FF}                  m      
{1277}{1287}{c:$0000FFFF:$FF00FFFF}           a                    
{1277}{1311}{c:$FF00FFFF} u                              
{1278}{1283}{c:$FF0080FF:$000080FF}                   a     
{1278}{1320}{c:$FF00FFFF}  m                             
{1279}{1284}{c:$FF0080FF:$000080FF}                    s    
{1279}{1289}{c:$0000FFFF:$FF00FFFF}             d                  
{1279}{1320}{c:$FF00FFFF}   e                            
{1280}{1285}{c:$FF0080FF:$000080FF}                     h   
{1280}{1290}{c:$0000FFFF:$FF00FFFF}              e                 
{1281}{1286}{c:$FF0080FF:$000080FF}                      i  
{1281}{1328}{c:$FF00FFFF}     n                          
{1282}{1287}{c:$FF0080FF:$000080FF}                       t 
{1282}{1292}{c:$0000FFFF:$FF00FFFF}                i               
{1282}{1328}{c:$FF00FFFF}      o                         
{1283}{1288}{c:$FF0080FF:$000080FF}                        a
{1283}{1293}{c:$0000FFFF:$FF00FFFF}                 m              
{1284}{1294}{c:$0000FFFF:$FF00FFFF}                  a             
{1284}{1337}{c:$FF00FFFF}        n                       
{1285}{1337}{c:$FF00FFFF}         a                      
{1286}{1296}{c:$0000FFFF:$FF00FFFF}                    m           
{1286}{1347}{c:$FF00FFFF}          k                     
{1287}{1297}{c:$0000FFFF:$FF00FFFF}                     o          
{1287}{1347}{c:$FF00FFFF}           a                    
{1289}{1299}{c:$0000FFFF:$FF00FFFF}                       m        
{1289}{1356}{c:$FF00FFFF}             d                  
{1290}{1300}{c:$0000FFFF:$FF00FFFF}                        o       
{1290}{1356}{c:$FF00FFFF}              e                 
{1291}{1301}{c:$0000FFFF:$FF00FFFF}                         g      
{1292}{1302}{c:$0000FFFF:$FF00FFFF}                          a     
{1292}{1366}{c:$FF00FFFF}                i               
{1293}{1303}{c:$0000FFFF:$FF00FFFF}                           i    
{1293}{1375}{c:$FF00FFFF}                 m              
{1294}{1304}{c:$0000FFFF:$FF00FFFF}                            t   
{1294}{1375}{c:$FF00FFFF}                  a             
{1295}{1305}{c:$0000FFFF:$FF00FFFF}                             e  
{1296}{1306}{c:$0000FFFF:$FF00FFFF}                              r 
{1296}{1384}{c:$FF00FFFF}                    m           
{1297}{1307}{c:$0000FFFF:$FF00FFFF}                               u
{1297}{1384}{c:$FF00FFFF}                     o          
{1299}{1394}{c:$FF00FFFF}                       m        
{12}{138}{c:$FF00FFFF}                  C
{1300}{1394}{c:$FF00FFFF}                        o       
{1301}{1404}{c:$FF00FFFF}                         g      
{1302}{1404}{c:$FF00FFFF}                          a     
{1303}{1415}{c:$FF00FFFF}                           i    
{1304}{1432}{c:$FF00FFFF}                            t   
{1305}{1432}{c:$FF00FFFF}                             e  
{1306}{1438}{c:$FF00FFFF}                              r 
{1307}{1438}{c:$FF00FFFF}                               u
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
{1311}{1320}{c:$FF0000FF:$FF0080FF} u                              
{1311}{1320}{c:$FF0000FF:$FF0080FF}y                               
{1311}{1320}|ÿ                              
{1320}{1328}{c:$FF0000FF:$FF0080FF}   e                            
{1320}{1328}{c:$FF0000FF:$FF0080FF}  m                             
{1320}{1328}|  ÿ                            
{1320}{1452}{c:$FF0080FF}y                               
{1320}{1453}{c:$FF0080FF} u                              
{1328}{1337}{c:$FF0000FF:$FF0080FF}      o                         
{1328}{1337}{c:$FF0000FF:$FF0080FF}     n                          
{1328}{1337}|     ÿ                         
{1328}{1454}{c:$FF0080FF}  m                             
{1328}{1455}{c:$FF0080FF}   e                            
{1337}{1347}{c:$FF0000FF:$FF0080FF}         a                      
{1337}{1347}{c:$FF0000FF:$FF0080FF}        n                       
{1337}{1347}|        ÿ                      
{1337}{1457}{c:$FF0080FF}     n                          
{1337}{1458}{c:$FF0080FF}      o                         
{1347}{1356}{c:$FF0000FF:$FF0080FF}           a                    
{1347}{1356}{c:$FF0000FF:$FF0080FF}          k                     
{1347}{1356}|          ÿ                    
{1347}{1460}{c:$FF0080FF}        n                       
{1347}{1461}{c:$FF0080FF}         a                      
{1356}{1366}{c:$FF0000FF:$FF0080FF}              e                 
{1356}{1366}{c:$FF0000FF:$FF0080FF}             d                  
{1356}{1366}|             ÿ                 
{1356}{1462}{c:$FF0080FF}          k                     
{1356}{1463}{c:$FF0080FF}           a                    
{1366}{1375}{c:$FF0000FF:$FF0080FF}                i               
{1366}{1375}|                ÿ               
{1366}{1465}{c:$FF0080FF}             d                  
{1366}{1466}{c:$FF0080FF}              e                 
{1375}{1384}{c:$FF0000FF:$FF0080FF}                  a             
{1375}{1384}{c:$FF0000FF:$FF0080FF}                 m              
{1375}{1384}|                 ÿ             
{1375}{1468}{c:$FF0080FF}                i               
{1384}{1394}{c:$FF0000FF:$FF0080FF}                     o          
{1384}{1394}{c:$FF0000FF:$FF0080FF}                    m           
{1384}{1394}|                    ÿ          
{1384}{1469}{c:$FF0080FF}                 m              
{1384}{1470}{c:$FF0080FF}                  a             
{138}{166}{c:$FF0000FF:$FF0080FF}                  C
{138}{166}|                  ÿ
{138}{183}{c:$FF0080FF}                 B 
{1394}{1404}{c:$FF0000FF:$FF0080FF}                        o       
{1394}{1404}{c:$FF0000FF:$FF0080FF}                       m        
{1394}{1404}|                       ÿ       
{1394}{1472}{c:$FF0080FF}                    m           
{1394}{1473}{c:$FF0080FF}                     o          
{1404}{1415}{c:$FF0000FF:$FF0080FF}                          a     
{1404}{1415}{c:$FF0000FF:$FF0080FF}                         g      
{1404}{1415}|                         ÿ     
{1404}{1475}{c:$FF0080FF}                       m        
{1404}{1476}{c:$FF0080FF}                        o       
{1415}{1432}{c:$FF0000FF:$FF0080FF}                           i    
{1415}{1432}|                           ÿ    
{1415}{1477}{c:$FF0080FF}                         g      
{1415}{1478}{c:$FF0080FF}                          a     
{1432}{1438}{c:$FF0000FF:$FF0080FF}                             e  
{1432}{1438}{c:$FF0000FF:$FF0080FF}                            t   
{1432}{1438}|                            ÿ  
{1432}{1479}{c:$FF0080FF}                           i    
{1434}{1444}||{c:$0000FFFF:$FF00FFFF}i            
{1435}{1445}||{c:$0000FFFF:$FF00FFFF} i           
{1437}{1447}||{c:$0000FFFF:$FF00FFFF}   s         
{1438}{1448}||{c:$0000FFFF:$FF00FFFF}    o        
{1438}{1452}{c:$FF0000FF:$FF0080FF}                               u
{1438}{1452}{c:$FF0000FF:$FF0080FF}                              r 
{1438}{1452}|                              ÿ
{1438}{1480}{c:$FF0080FF}                            t   
{1438}{1481}{c:$FF0080FF}                             e  
{1439}{1449}||{c:$0000FFFF:$FF00FFFF}     r       
{1440}{1450}||{c:$0000FFFF:$FF00FFFF}      e      
{1442}{1452}||{c:$0000FFFF:$FF00FFFF}        d    
{1443}{1453}||{c:$0000FFFF:$FF00FFFF}         e   
{1444}{1479}||{c:$FF00FFFF}i            
{1445}{1455}||{c:$0000FFFF:$FF00FFFF}           i 
{1445}{1479}||{c:$FF00FFFF} i           
{1446}{1456}||{c:$0000FFFF:$FF00FFFF}            i
{1447}{1515}||{c:$FF00FFFF}   s         
{1448}{1515}||{c:$FF00FFFF}    o        
{1449}{1521}||{c:$FF00FFFF}     r       
{1450}{1521}||{c:$FF00FFFF}      e      
{1452}{1457}{c:$FF0080FF:$000080FF}y                               
{1452}{1482}{c:$FF0080FF}                              r 
{1452}{1483}{c:$FF0080FF}                               u
{1452}{1527}||{c:$FF00FFFF}        d    
{1453}{1458}{c:$FF0080FF:$000080FF} u                              
{1453}{1527}||{c:$FF00FFFF}         e   
{1454}{1459}{c:$FF0080FF:$000080FF}  m                             
{1455}{1460}{c:$FF0080FF:$000080FF}   e                            
{1455}{1536}||{c:$FF00FFFF}           i 
{1456}{1542}||{c:$FF00FFFF}            i
{1457}{1462}{c:$FF0080FF:$000080FF}     n                          
{1458}{1463}{c:$FF0080FF:$000080FF}      o                         
{1460}{1465}{c:$FF0080FF:$000080FF}        n                       
{1461}{1466}{c:$FF0080FF:$000080FF}         a                      
{1462}{1467}{c:$FF0080FF:$000080FF}          k                     
{1463}{1468}{c:$FF0080FF:$000080FF}           a                    
{1465}{1470}{c:$FF0080FF:$000080FF}             d                  
{1466}{1471}{c:$FF0080FF:$000080FF}              e                 
{1468}{1473}{c:$FF0080FF:$000080FF}                i               
{1469}{1474}{c:$FF0080FF:$000080FF}                 m              
{1470}{1475}{c:$FF0080FF:$000080FF}                  a             
{1472}{1477}{c:$FF0080FF:$000080FF}                    m           
{1473}{1478}{c:$FF0080FF:$000080FF}                     o          
{1475}{1480}{c:$FF0080FF:$000080FF}                       m        
{1476}{1481}{c:$FF0080FF:$000080FF}                        o       
{1477}{1482}{c:$FF0080FF:$000080FF}                         g      
{1478}{1483}{c:$FF0080FF:$000080FF}                          a     
{1479}{1484}{c:$FF0080FF:$000080FF}                           i    
{1479}{1508}||{c:$FF0000FF:$FF0080FF} i           
{1479}{1508}||{c:$FF0000FF:$FF0080FF}i            
{1479}{1508}|||ÿ           
{1480}{1485}{c:$FF0080FF:$000080FF}                            t   
{1481}{1486}{c:$FF0080FF:$000080FF}                             e  
{1482}{1487}{c:$FF0080FF:$000080FF}                              r 
{1483}{1488}{c:$FF0080FF:$000080FF}                               u
{1508}{1584}||{c:$FF0080FF}i            
{1508}{1585}||{c:$FF0080FF} i           
{1515}{1521}||{c:$FF0000FF:$FF0080FF}    o        
{1515}{1521}||{c:$FF0000FF:$FF0080FF}   s         
{1515}{1521}|||   ÿ        
{1521}{1527}||{c:$FF0000FF:$FF0080FF}      e      
{1521}{1527}||{c:$FF0000FF:$FF0080FF}     r       
{1521}{1527}|||     ÿ      
{1521}{1587}||{c:$FF0080FF}   s         
{1521}{1588}||{c:$FF0080FF}    o        
{1527}{1536}||{c:$FF0000FF:$FF0080FF}         e   
{1527}{1536}||{c:$FF0000FF:$FF0080FF}        d    
{1527}{1536}|||        ÿ   
{1527}{1589}||{c:$FF0080FF}     r       
{1527}{1590}||{c:$FF0080FF}      e      
{1536}{1542}||{c:$FF0000FF:$FF0080FF}           i 
{1536}{1542}|||           ÿ 
{1536}{1592}||{c:$FF0080FF}        d    
{1536}{1593}||{c:$FF0080FF}         e   
{153}{163}||{c:$0000FFFF:$FF00FFFF}C
{1542}{1584}||{c:$FF0000FF:$FF0080FF}            i
{1542}{1584}|||            ÿ
{1542}{1595}||{c:$FF0080FF}           i 
{1584}{1589}||{c:$FF0080FF:$000080FF}i            
{1584}{1596}||{c:$FF0080FF}            i
