# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 FFFF80 C080FF
--&ma&do &ni &u&tsu&ru &fu&ta&ri &no &ka&ge &ga
--&o&do&ru &yo&u &ni &yu&re&te&ru
--&wa&ra&i&na&ga&ra &te &wo &to&ri&a&t&te
--&hi&ka&ri &no &mu&ko&u &a&ru&ki&da&shi&ta
--&ki&ra&ri &ma&bu&shi&i &mu&ne
--&yu&ra&su &de&ki&go&to &ga &ha&ji&ma&ru &no?
--&o&to&na &he &no &ka&i&da&n &ma&da&ma&da
--&a&se&ra&zu &fu&ta&ri &de
--&I &WISH &YOU
--&ki&mi &ga &i&ru &ka&ra
--&su&go&su &hi&bi &sa&e
--&i&tsu&mo &ka&ga&ya&i&te
{1118}{1123}||{c:$FFC080FF:$00C080FF}                          u    
{1120}{1125}||{c:$FFC080FF:$00C080FF}                            n  
{1121}{1126}||{c:$FFC080FF:$00C080FF}                             o 
{1122}{1127}||{c:$FFC080FF:$00C080FF}                              ?
{1134}{1143}{c:$FFFFFF80:$FFC080FF}    a                      
{1134}{1143}{c:$FFFFFF80:$FFC080FF}   n                       
{1134}{1143}|   ÿ                      
{1134}{1239}{c:$FFC080FF} t                         
{1134}{1240}{c:$FFC080FF}  o                        
{1143}{1149}{c:$FFFFFF80:$FFC080FF}       e                   
{1143}{1149}{c:$FFFFFF80:$FFC080FF}      h                    
{1143}{1149}|      ÿ                   
{1143}{1241}{c:$FFC080FF}   n                       
{1143}{1242}{c:$FFC080FF}    a                      
{1149}{1160}{c:$FFFFFF80:$FFC080FF}          o                
{1149}{1160}{c:$FFFFFF80:$FFC080FF}         n                 
{1149}{1160}|         ÿ                
{1149}{1244}{c:$FFC080FF}      h                    
{1149}{1245}{c:$FFC080FF}       e                   
{1160}{1177}{c:$FFFFFF80:$FFC080FF}             a             
{1160}{1177}{c:$FFFFFF80:$FFC080FF}            k              
{1160}{1177}|            ÿ             
{1160}{1247}{c:$FFC080FF}         n                 
{1160}{1248}{c:$FFC080FF}          o                
{1177}{1185}{c:$FFFFFF80:$FFC080FF}              i            
{1177}{1185}|              ÿ            
{1177}{1250}{c:$FFC080FF}            k              
{1177}{1251}{c:$FFC080FF}             a             
{1185}{1195}{c:$FFFFFF80:$FFC080FF}                a          
{1185}{1195}{c:$FFFFFF80:$FFC080FF}               d           
{1185}{1195}|               ÿ          
{1185}{1252}{c:$FFC080FF}              i            
{1195}{1200}{c:$FFFFFF80:$FFC080FF}                 n         
{1195}{1200}|                 ÿ        
{1195}{1253}{c:$FFC080FF}               d           
{1195}{1254}{c:$FFC080FF}                a          
{1200}{1255}{c:$FFC080FF}                 n         
{1201}{1211}||{c:$0040FF00:$FF40FF00}a                
{1202}{1212}||{c:$0040FF00:$FF40FF00} s               
{1203}{1213}||{c:$0040FF00:$FF40FF00}  e              
{1204}{1214}||{c:$0040FF00:$FF40FF00}   r             
{1205}{1215}||{c:$0040FF00:$FF40FF00}    a            
{1206}{1216}||{c:$0040FF00:$FF40FF00}     z           
{1207}{1217}||{c:$0040FF00:$FF40FF00}      u          
{1209}{1219}||{c:$0040FF00:$FF40FF00}        f        
{1210}{1220}||{c:$0040FF00:$FF40FF00}         u       
{1211}{1221}||{c:$0040FF00:$FF40FF00}          t      
{1211}{1246}||{c:$FF40FF00}a                
{1212}{1216}{c:$FFFFFF80:$FFC080FF}                    a      
{1212}{1216}{c:$FFFFFF80:$FFC080FF}                   m       
{1212}{1216}|                   ÿ      
{1212}{1222}||{c:$0040FF00:$FF40FF00}           a     
{1212}{1253}||{c:$FF40FF00} s               
{1213}{1223}||{c:$0040FF00:$FF40FF00}            r    
{1213}{1253}||{c:$FF40FF00}  e              
{1214}{1224}||{c:$0040FF00:$FF40FF00}             i   
{1214}{1262}||{c:$FF40FF00}   r             
{1215}{1262}||{c:$FF40FF00}    a            
{1216}{1224}{c:$FFFFFF80:$FFC080FF}                      a    
{1216}{1224}{c:$FFFFFF80:$FFC080FF}                     d     
{1216}{1224}|                     ÿ    
{1216}{1226}||{c:$0040FF00:$FF40FF00}               d 
{1216}{1257}{c:$FFC080FF}                   m       
{1216}{1258}{c:$FFC080FF}                    a      
{1216}{1265}||{c:$FF40FF00}     z           
{1217}{1227}||{c:$0040FF00:$FF40FF00}                e
{1217}{1265}||{c:$FF40FF00}      u          
{1219}{1312}||{c:$FF40FF00}        f        
{1220}{1312}||{c:$FF40FF00}         u       
{1221}{1321}||{c:$FF40FF00}          t      
{1222}{1321}||{c:$FF40FF00}           a     
{1223}{1330}||{c:$FF40FF00}            r    
{1224}{1228}{c:$FFFFFF80:$FFC080FF}                        a  
{1224}{1228}{c:$FFFFFF80:$FFC080FF}                       m   
{1224}{1228}|                       ÿ  
{1224}{1259}{c:$FFC080FF}                     d     
{1224}{1260}{c:$FFC080FF}                      a    
{1224}{1330}||{c:$FF40FF00}             i   
{1226}{1333}||{c:$FF40FF00}               d 
{1227}{1333}||{c:$FF40FF00}                e
{1228}{1238}{c:$FFFFFF80:$FFC080FF}                          a
{1228}{1238}{c:$FFFFFF80:$FFC080FF}                         d 
{1228}{1238}|                         ÿ
{1228}{1261}{c:$FFC080FF}                       m   
{1228}{1262}{c:$FFC080FF}                        a  
{1238}{1243}{c:$FFC080FF:$00C080FF}o                          
{1238}{1263}{c:$FFC080FF}                         d 
{1238}{1264}{c:$FFC080FF}                          a
{1239}{1244}{c:$FFC080FF:$00C080FF} t                         
{1240}{1245}{c:$FFC080FF:$00C080FF}  o                        
{1241}{1246}{c:$FFC080FF:$00C080FF}   n                       
{1242}{1247}{c:$FFC080FF:$00C080FF}    a                      
{1244}{1249}{c:$FFC080FF:$00C080FF}      h                    
{1245}{1250}{c:$FFC080FF:$00C080FF}       e                   
{1246}{1253}||{c:$FFFFFF80:$FFC080FF}a                
{1246}{1253}|||ÿ                
{1247}{1252}{c:$FFC080FF:$00C080FF}         n                 
{1248}{1253}{c:$FFC080FF:$00C080FF}          o                
{1250}{1255}{c:$FFC080FF:$00C080FF}            k              
{1251}{1256}{c:$FFC080FF:$00C080FF}             a             
{1252}{1257}{c:$FFC080FF:$00C080FF}              i            
{1253}{1258}{c:$FFC080FF:$00C080FF}               d           
{1253}{1262}||{c:$FFFFFF80:$FFC080FF}  e              
{1253}{1262}||{c:$FFFFFF80:$FFC080FF} s               
{1253}{1262}||| ÿ              
{1253}{1373}||{c:$FFC080FF}a                
{1254}{1259}{c:$FFC080FF:$00C080FF}                a          
{1255}{1260}{c:$FFC080FF:$00C080FF}                 n         
{1257}{1262}{c:$FFC080FF:$00C080FF}                   m       
{1258}{1263}{c:$FFC080FF:$00C080FF}                    a      
{1259}{1264}{c:$FFC080FF:$00C080FF}                     d     
{1260}{1265}{c:$FFC080FF:$00C080FF}                      a    
{1261}{1266}{c:$FFC080FF:$00C080FF}                       m   
{1262}{1265}||{c:$FFFFFF80:$FFC080FF}    a            
{1262}{1265}||{c:$FFFFFF80:$FFC080FF}   r             
{1262}{1265}|||   ÿ            
{1262}{1267}{c:$FFC080FF:$00C080FF}                        a  
{1262}{1374}||{c:$FFC080FF} s               
{1262}{1375}||{c:$FFC080FF}  e              
{1263}{1268}{c:$FFC080FF:$00C080FF}                         d 
{1264}{1269}{c:$FFC080FF:$00C080FF}                          a
{1265}{1300}||{c:$FFFFFF80:$FFC080FF}      u          
{1265}{1300}||{c:$FFFFFF80:$FFC080FF}     z           
{1265}{1300}|||     ÿ          
{1265}{1376}||{c:$FFC080FF}   r             
{1265}{1377}||{c:$FFC080FF}    a            
{1300}{1378}||{c:$FFC080FF}     z           
{1300}{1379}||{c:$FFC080FF}      u          
{1312}{1321}||{c:$FFFFFF80:$FFC080FF}         u       
{1312}{1321}||{c:$FFFFFF80:$FFC080FF}        f        
{1312}{1321}|||        ÿ       
{1321}{1330}||{c:$FFFFFF80:$FFC080FF}           a     
{1321}{1330}||{c:$FFFFFF80:$FFC080FF}          t      
{1321}{1330}|||          ÿ     
{1321}{1381}||{c:$FFC080FF}        f        
{1321}{1382}||{c:$FFC080FF}         u       
{1330}{1333}||{c:$FFFFFF80:$FFC080FF}             i   
{1330}{1333}||{c:$FFFFFF80:$FFC080FF}            r    
{1330}{1333}|||            ÿ   
{1330}{1383}||{c:$FFC080FF}          t      
{1330}{1384}||{c:$FFC080FF}           a     
{1333}{1373}||{c:$FFFFFF80:$FFC080FF}                e
{1333}{1373}||{c:$FFFFFF80:$FFC080FF}               d 
{1333}{1373}|||               ÿ
{1333}{1385}||{c:$FFC080FF}            r    
{1333}{1386}||{c:$FFC080FF}             i   
{1335}{1345}{c:$0040FF00:$FF40FF00}I         
{1337}{1347}{c:$0040FF00:$FF40FF00}  W       
{1338}{1348}{c:$0040FF00:$FF40FF00}   I      
{1339}{1349}{c:$0040FF00:$FF40FF00}    S     
{1340}{1350}{c:$0040FF00:$FF40FF00}     H    
{1342}{1352}{c:$0040FF00:$FF40FF00}       Y  
{1343}{1353}{c:$0040FF00:$FF40FF00}        O 
{1344}{1354}{c:$0040FF00:$FF40FF00}         U
{1345}{1380}{c:$FF40FF00}I         
{1347}{1388}{c:$FF40FF00}  W       
{1348}{1388}{c:$FF40FF00}   I      
{1349}{1388}{c:$FF40FF00}    S     
{1350}{1388}{c:$FF40FF00}     H    
{1352}{1396}{c:$FF40FF00}       Y  
{1353}{1396}{c:$FF40FF00}        O 
{1354}{1396}{c:$FF40FF00}         U
{1369}{1379}||{c:$0040FF00:$FF40FF00}k               
{1370}{1380}||{c:$0040FF00:$FF40FF00} i              
{1371}{1381}||{c:$0040FF00:$FF40FF00}  m             
{1372}{1382}||{c:$0040FF00:$FF40FF00}   i            
{1373}{1378}||{c:$FFC080FF:$00C080FF}a                
{1373}{1388}||{c:$FFC080FF}               d 
{1373}{1389}||{c:$FFC080FF}                e
{1374}{1379}||{c:$FFC080FF:$00C080FF} s               
{1374}{1384}||{c:$0040FF00:$FF40FF00}     g          
{1375}{1380}||{c:$FFC080FF:$00C080FF}  e              
{1375}{1385}||{c:$0040FF00:$FF40FF00}      a         
{1376}{1381}||{c:$FFC080FF:$00C080FF}   r             
{1377}{1382}||{c:$FFC080FF:$00C080FF}    a            
{1377}{1387}||{c:$0040FF00:$FF40FF00}        i       
{1378}{1383}||{c:$FFC080FF:$00C080FF}     z           
{1378}{1388}||{c:$0040FF00:$FF40FF00}         r      
{1379}{1384}||{c:$FFC080FF:$00C080FF}      u          
{1379}{1389}||{c:$0040FF00:$FF40FF00}          u     
{1379}{1414}||{c:$FF40FF00}k               
{1380}{1388}{c:$FFFFFF80:$FFC080FF}I         
{1380}{1388}|ÿ        
{1380}{1414}||{c:$FF40FF00} i              
{1381}{1386}||{c:$FFC080FF:$00C080FF}        f        
{1381}{1391}||{c:$0040FF00:$FF40FF00}            k   
{1381}{1420}||{c:$FF40FF00}  m             
{1382}{1387}||{c:$FFC080FF:$00C080FF}         u       
{1382}{1392}||{c:$0040FF00:$FF40FF00}             a  
{1382}{1420}||{c:$FF40FF00}   i            
{1383}{1388}||{c:$FFC080FF:$00C080FF}          t      
{1383}{1393}||{c:$0040FF00:$FF40FF00}              r 
{1384}{1389}||{c:$FFC080FF:$00C080FF}           a     
{1384}{1394}||{c:$0040FF00:$FF40FF00}               a
{1384}{1429}||{c:$FF40FF00}     g          
{1385}{1390}||{c:$FFC080FF:$00C080FF}            r    
{1385}{1429}||{c:$FF40FF00}      a         
{1386}{1391}||{c:$FFC080FF:$00C080FF}             i   
{1387}{1433}||{c:$FF40FF00}        i       
{1388}{1393}||{c:$FFC080FF:$00C080FF}               d 
{1388}{1396}{c:$FFFFFF80:$FFC080FF}     H    
{1388}{1396}{c:$FFFFFF80:$FFC080FF}    S     
{1388}{1396}{c:$FFFFFF80:$FFC080FF}   I      
{1388}{1396}{c:$FFFFFF80:$FFC080FF}  W       
{1388}{1396}|  ÿ      
{1388}{1407}{c:$FFC080FF}I         
{1388}{1446}||{c:$FF40FF00}         r      
{1389}{1394}||{c:$FFC080FF:$00C080FF}                e
{1389}{1446}||{c:$FF40FF00}          u     
{1391}{1451}||{c:$FF40FF00}            k   
{1392}{1451}||{c:$FF40FF00}             a  
{1393}{1462}||{c:$FF40FF00}              r 
{1394}{1462}||{c:$FF40FF00}               a
{1396}{1407}{c:$FFFFFF80:$FFC080FF}         U
{1396}{1407}{c:$FFFFFF80:$FFC080FF}        O 
{1396}{1407}{c:$FFFFFF80:$FFC080FF}       Y  
{1396}{1407}|       ÿ 
{1396}{1409}{c:$FFC080FF}  W       
{1396}{1410}{c:$FFC080FF}   I      
{1396}{1411}{c:$FFC080FF}    S     
{1396}{1412}{c:$FFC080FF}     H    
{1407}{1412}{c:$FFC080FF:$00C080FF}I         
{1407}{1414}{c:$FFC080FF}       Y  
{1407}{1415}{c:$FFC080FF}        O 
{1407}{1416}{c:$FFC080FF}         U
{1409}{1414}{c:$FFC080FF:$00C080FF}  W       
{1410}{1415}{c:$FFC080FF:$00C080FF}   I      
{1411}{1416}{c:$FFC080FF:$00C080FF}    S     
{1412}{1417}{c:$FFC080FF:$00C080FF}     H    
{1414}{1419}{c:$FFC080FF:$00C080FF}       Y  
{1414}{1420}||{c:$FFFFFF80:$FFC080FF} i              
{1414}{1420}||{c:$FFFFFF80:$FFC080FF}k               
{1414}{1420}|||ÿ              
{1415}{1420}{c:$FFC080FF:$00C080FF}        O 
{1416}{1421}{c:$FFC080FF:$00C080FF}         U
{1420}{1429}||{c:$FFFFFF80:$FFC080FF}   i            
{1420}{1429}||{c:$FFFFFF80:$FFC080FF}  m             
{1420}{1429}|||  ÿ            
{1420}{1474}||{c:$FFC080FF}k               
{1420}{1475}||{c:$FFC080FF} i              
{1429}{1433}||{c:$FFFFFF80:$FFC080FF}      a         
{1429}{1433}||{c:$FFFFFF80:$FFC080FF}     g          
{1429}{1433}|||     ÿ         
{1429}{1476}||{c:$FFC080FF}  m             
{1429}{1477}||{c:$FFC080FF}   i            
{1433}{1446}||{c:$FFFFFF80:$FFC080FF}        i       
{1433}{1446}|||        ÿ       
{1433}{1479}||{c:$FFC080FF}     g          
{1433}{1480}||{c:$FFC080FF}      a         
{1436}{1446}{c:$0040FF00:$FF40FF00}s              
{1437}{1447}{c:$0040FF00:$FF40FF00} u             
{1438}{1448}{c:$0040FF00:$FF40FF00}  g            
{1439}{1449}{c:$0040FF00:$FF40FF00}   o           
{1440}{1450}{c:$0040FF00:$FF40FF00}    s          
{1441}{1451}{c:$0040FF00:$FF40FF00}     u         
{1443}{1453}{c:$0040FF00:$FF40FF00}       h       
{1444}{1454}{c:$0040FF00:$FF40FF00}        i      
{1445}{1455}{c:$0040FF00:$FF40FF00}         b     
{1446}{1451}||{c:$FFFFFF80:$FFC080FF}          u     
{1446}{1451}||{c:$FFFFFF80:$FFC080FF}         r      
{1446}{1451}|||         ÿ     
{1446}{1456}{c:$0040FF00:$FF40FF00}          i    
{1446}{1481}{c:$FF40FF00}s              
{1446}{1482}||{c:$FFC080FF}        i       
{1447}{1481}{c:$FF40FF00} u             
{1448}{1458}{c:$0040FF00:$FF40FF00}            s  
{1448}{1489}{c:$FF40FF00}  g            
{1449}{1459}{c:$0040FF00:$FF40FF00}             a 
{1449}{1489}{c:$FF40FF00}   o           
{1450}{1460}{c:$0040FF00:$FF40FF00}              e
{1450}{1497}{c:$FF40FF00}    s          
{1451}{1462}||{c:$FFFFFF80:$FFC080FF}             a  
{1451}{1462}||{c:$FFFFFF80:$FFC080FF}            k   
{1451}{1462}|||            ÿ  
{1451}{1483}||{c:$FFC080FF}         r      
{1451}{1484}||{c:$FFC080FF}          u     
{1451}{1497}{c:$FF40FF00}     u         
{1453}{1504}{c:$FF40FF00}       h       
{1454}{1504}{c:$FF40FF00}        i      
{1455}{1515}{c:$FF40FF00}         b     
{1456}{1515}{c:$FF40FF00}          i    
{1458}{1520}{c:$FF40FF00}            s  
{1459}{1520}{c:$FF40FF00}             a 
{1460}{1531}{c:$FF40FF00}              e
{1462}{1474}||{c:$FFFFFF80:$FFC080FF}               a
{1462}{1474}||{c:$FFFFFF80:$FFC080FF}              r 
{1462}{1474}|||              ÿ
{1462}{1486}||{c:$FFC080FF}            k   
{1462}{1487}||{c:$FFC080FF}             a  
{1474}{1479}||{c:$FFC080FF:$00C080FF}k               
{1474}{1488}||{c:$FFC080FF}              r 
{1474}{1489}||{c:$FFC080FF}               a
{1475}{1480}||{c:$FFC080FF:$00C080FF} i              
{1476}{1481}||{c:$FFC080FF:$00C080FF}  m             
{1477}{1482}||{c:$FFC080FF:$00C080FF}   i            
{1479}{1484}||{c:$FFC080FF:$00C080FF}     g          
{1480}{1485}||{c:$FFC080FF:$00C080FF}      a         
{1481}{1489}{c:$FFFFFF80:$FFC080FF} u             
{1481}{1489}{c:$FFFFFF80:$FFC080FF}s              
{1481}{1489}|ÿ             
{1482}{1487}||{c:$FFC080FF:$00C080FF}        i       
{1483}{1488}||{c:$FFC080FF:$00C080FF}         r      
{1484}{1489}||{c:$FFC080FF:$00C080FF}          u     
{1486}{1491}||{c:$FFC080FF:$00C080FF}            k   
{1487}{1492}||{c:$FFC080FF:$00C080FF}             a  
{1488}{1493}||{c:$FFC080FF:$00C080FF}              r 
{1489}{1494}||{c:$FFC080FF:$00C080FF}               a
{1489}{1497}{c:$FFFFFF80:$FFC080FF}   o           
{1489}{1497}{c:$FFFFFF80:$FFC080FF}  g            
{1489}{1497}|  ÿ           
{1489}{1545}{c:$FFC080FF}s              
{1489}{1546}{c:$FFC080FF} u             
{1497}{1504}{c:$FFFFFF80:$FFC080FF}     u         
{1497}{1504}{c:$FFFFFF80:$FFC080FF}    s          
{1497}{1504}|    ÿ         
{1497}{1547}{c:$FFC080FF}  g            
{1497}{1548}{c:$FFC080FF}   o           
{1504}{1515}{c:$FFFFFF80:$FFC080FF}        i      
{1504}{1515}{c:$FFFFFF80:$FFC080FF}       h       
{1504}{1515}|       ÿ      
{1504}{1549}{c:$FFC080FF}    s          
{1504}{1550}{c:$FFC080FF}     u         
{1505}{1515}||{c:$0040FF00:$FF40FF00}i               
{1506}{1516}||{c:$0040FF00:$FF40FF00} t              
{1507}{1517}||{c:$0040FF00:$FF40FF00}  s             
{1508}{1518}||{c:$0040FF00:$FF40FF00}   u            
{1509}{1519}||{c:$0040FF00:$FF40FF00}    m           
{1510}{1520}||{c:$0040FF00:$FF40FF00}     o          
{1512}{1522}||{c:$0040FF00:$FF40FF00}       k        
{1513}{1523}||{c:$0040FF00:$FF40FF00}        a       
{1514}{1524}||{c:$0040FF00:$FF40FF00}         g      
{1515}{1520}{c:$FFFFFF80:$FFC080FF}          i    
{1515}{1520}{c:$FFFFFF80:$FFC080FF}         b     
{1515}{1520}|         ÿ    
{1515}{1525}||{c:$0040FF00:$FF40FF00}          a     
{1515}{1550}||{c:$FF40FF00}i               
{1515}{1552}{c:$FFC080FF}       h       
{1515}{1553}{c:$FFC080FF}        i      
{1516}{1526}||{c:$0040FF00:$FF40FF00}           y    
{1516}{1555}||{c:$FF40FF00} t              
{1517}{1527}||{c:$0040FF00:$FF40FF00}            a   
{1517}{1555}||{c:$FF40FF00}  s             
{1518}{1528}||{c:$0040FF00:$FF40FF00}             i  
{1518}{1555}||{c:$FF40FF00}   u            
{1519}{1529}||{c:$0040FF00:$FF40FF00}              t 
{1519}{1565}||{c:$FF40FF00}    m           
{1520}{1530}||{c:$0040FF00:$FF40FF00}               e
{1520}{1531}{c:$FFFFFF80:$FFC080FF}             a 
{1520}{1531}{c:$FFFFFF80:$FFC080FF}            s  
{1520}{1531}|            ÿ 
{1520}{1554}{c:$FFC080FF}         b     
{1520}{1555}{c:$FFC080FF}          i    
{1520}{1565}||{c:$FF40FF00}     o          
{1522}{1582}||{c:$FF40FF00}       k        
{1523}{1582}||{c:$FF40FF00}        a       
{1524}{1590}||{c:$FF40FF00}         g      
{1525}{1590}||{c:$FF40FF00}          a     
{1526}{1598}||{c:$FF40FF00}           y    
