# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&a&i&sa&re&ta&i &fu&re&ra&re&te&tai
{1031}{1041}{c:$0000FFFF:$FF00FFFF}              k                
{1031}{1086}{c:$FF00FFFF}    i                          
{1032}{1037}{c:$FFFF8000:$00FF8000}                 n               
{1032}{1042}{c:$0000FFFF:$FF00FFFF}               i               
{1032}{1119}{c:$FF00FFFF}     m                         
{1033}{1038}{c:$FFFF8000:$00FF8000}                  i              
{1033}{1043}{c:$0000FFFF:$FF00FFFF}                t              
{1033}{1119}{c:$FF00FFFF}      i                        
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                 t             
{1034}{1129}{c:$FF00FFFF}       c                       
{1035}{1040}{c:$FFFF8000:$00FF8000}                    h            
{1035}{1045}{c:$0000FFFF:$FF00FFFF}                  o            
{1035}{1129}{c:$FF00FFFF}        h                      
{1036}{1041}{c:$FFFF8000:$00FF8000}                     i           
{1036}{1129}{c:$FF00FFFF}         i                     
{1037}{1042}{c:$FFFF8000:$00FF8000}                      b          
{1037}{1047}{c:$0000FFFF:$FF00FFFF}                    f          
{1038}{1043}{c:$FFFF8000:$00FF8000}                       i         
{1038}{1048}{c:$0000FFFF:$FF00FFFF}                     u         
{1038}{1135}{c:$FF00FFFF}           m                   
{1039}{1044}{c:$FFFF8000:$00FF8000}                        k        
{1039}{1049}{c:$0000FFFF:$FF00FFFF}                      t        
{1039}{1135}{c:$FF00FFFF}            o                  
{1040}{1045}{c:$FFFF8000:$00FF8000}                         u       
{1040}{1050}{c:$0000FFFF:$FF00FFFF}                       a       
{1041}{1051}{c:$0000FFFF:$FF00FFFF}                        r      
{1041}{1157}{c:$FF00FFFF}              k                
{1042}{1047}{c:$FFFF8000:$00FF8000}                           y     
{1042}{1052}{c:$0000FFFF:$FF00FFFF}                         i     
{1042}{1157}{c:$FF00FFFF}               i               
{1043}{1048}{c:$FFFF8000:$00FF8000}                            o    
{1043}{1163}{c:$FF00FFFF}                t              
{1044}{1049}{c:$FFFF8000:$00FF8000}                             u   
{1044}{1054}{c:$0000FFFF:$FF00FFFF}                           n   
{1044}{1176}{c:$FF00FFFF}                 t             
{1045}{1055}{c:$0000FFFF:$FF00FFFF}                            a  
{1045}{1176}{c:$FF00FFFF}                  o            
{1046}{1051}{c:$FFFF8000:$00FF8000}                               n 
{1046}{1056}{c:$0000FFFF:$FF00FFFF}                             r 
{1047}{1052}{c:$FFFF8000:$00FF8000}                                i
{1047}{1057}{c:$0000FFFF:$FF00FFFF}                              a
{1047}{1183}{c:$FF00FFFF}                    f          
{1048}{1183}{c:$FF00FFFF}                     u         
{1049}{1190}{c:$FF00FFFF}                      t        
{1050}{1190}{c:$FF00FFFF}                       a       
{1051}{1202}{c:$FF00FFFF}                        r      
{1052}{1202}{c:$FF00FFFF}                         i     
{1054}{1206}{c:$FF00FFFF}                           n   
{1055}{1206}{c:$FF00FFFF}                            a  
{1056}{1213}{c:$FF00FFFF}                             r 
{1057}{1213}{c:$FF00FFFF}                              a
{1062}{1072}{c:$FF40FF00:$FFFF8000} a                             
{1062}{1072}{c:$FF40FF00:$FFFF8000}m                              
{1062}{1072}|ÿ                             
{1072}{1086}{c:$FF40FF00:$FFFF8000}   o                           
{1072}{1086}{c:$FF40FF00:$FFFF8000}  y                            
{1072}{1086}|  ÿ                           
{1072}{1242}{c:$FFFF8000}m                              
{1072}{1243}{c:$FFFF8000} a                             
{1086}{1100}{c:$FF40FF00:$FFFF8000}    i                          
{1086}{1100}|    ÿ                          
{1086}{1244}{c:$FFFF8000}  y                            
{1086}{1245}{c:$FFFF8000}   o                           
{1100}{1246}{c:$FFFF8000}    i                          
{1119}{1129}{c:$FF40FF00:$FFFF8000}      i                        
{1119}{1129}{c:$FF40FF00:$FFFF8000}     m                         
{1119}{1129}|     ÿ                        
{1129}{1135}{c:$FF40FF00:$FFFF8000}         i                     
{1129}{1135}{c:$FF40FF00:$FFFF8000}        h                      
{1129}{1135}{c:$FF40FF00:$FFFF8000}       c                       
{1129}{1135}|       ÿ                      
{1129}{1247}{c:$FFFF8000}     m                         
{1129}{1248}{c:$FFFF8000}      i                        
{1135}{1148}{c:$FF40FF00:$FFFF8000}            o                  
{1135}{1148}{c:$FF40FF00:$FFFF8000}           m                   
{1135}{1148}|           ÿ                  
{1135}{1249}{c:$FFFF8000}       c                       
{1135}{1250}{c:$FFFF8000}        h                      
{1135}{1251}{c:$FFFF8000}         i                     
{1148}{1253}{c:$FFFF8000}           m                   
{1148}{1254}{c:$FFFF8000}            o                  
{1157}{1163}{c:$FF40FF00:$FFFF8000}               i               
{1157}{1163}{c:$FF40FF00:$FFFF8000}              k                
{1157}{1163}|              ÿ               
{1163}{1176}{c:$FF40FF00:$FFFF8000}                t              
{1163}{1176}|                ÿ              
{1163}{1256}{c:$FFFF8000}              k                
{1163}{1257}{c:$FFFF8000}               i               
{1176}{1183}{c:$FF40FF00:$FFFF8000}                  o            
{1176}{1183}{c:$FF40FF00:$FFFF8000}                 t             
{1176}{1183}|                 ÿ            
{1176}{1258}{c:$FFFF8000}                t              
{1183}{1190}{c:$FF40FF00:$FFFF8000}                     u         
{1183}{1190}{c:$FF40FF00:$FFFF8000}                    f          
{1183}{1190}|                    ÿ         
{1183}{1259}{c:$FFFF8000}                 t             
{1183}{1260}{c:$FFFF8000}                  o            
{1190}{1202}{c:$FF40FF00:$FFFF8000}                       a       
{1190}{1202}{c:$FF40FF00:$FFFF8000}                      t        
{1190}{1202}|                      ÿ       
{1190}{1262}{c:$FFFF8000}                    f          
{1190}{1263}{c:$FFFF8000}                     u         
{1202}{1206}{c:$FF40FF00:$FFFF8000}                         i     
{1202}{1206}{c:$FF40FF00:$FFFF8000}                        r      
{1202}{1206}|                        ÿ     
{1202}{1264}{c:$FFFF8000}                      t        
{1202}{1265}{c:$FFFF8000}                       a       
{1206}{1213}{c:$FF40FF00:$FFFF8000}                            a  
{1206}{1213}{c:$FF40FF00:$FFFF8000}                           n   
{1206}{1213}|                           ÿ  
{1206}{1266}{c:$FFFF8000}                        r      
{1206}{1267}{c:$FFFF8000}                         i     
{1209}{1219}||{c:$0000FFFF:$FF00FFFF}t                          
{1210}{1220}||{c:$0000FFFF:$FF00FFFF} s                         
{1211}{1221}||{c:$0000FFFF:$FF00FFFF}  u                        
{1212}{1222}||{c:$0000FFFF:$FF00FFFF}   n                       
{1213}{1223}||{c:$0000FFFF:$FF00FFFF}    a                      
{1213}{1242}{c:$FF40FF00:$FFFF8000}                              a
{1213}{1242}{c:$FF40FF00:$FFFF8000}                             r 
{1213}{1242}|                             ÿ
{1213}{1269}{c:$FFFF8000}                           n   
{1213}{1270}{c:$FFFF8000}                            a  
{1214}{1224}||{c:$0000FFFF:$FF00FFFF}     i                     
{1215}{1225}||{c:$0000FFFF:$FF00FFFF}      d                    
{1216}{1226}||{c:$0000FFFF:$FF00FFFF}       a                   
{1218}{1228}||{c:$0000FFFF:$FF00FFFF}         t                 
{1219}{1229}||{c:$0000FFFF:$FF00FFFF}          e                
{1219}{1254}||{c:$FF00FFFF}t                          
{1220}{1254}||{c:$FF00FFFF} s                         
{1221}{1231}||{c:$0000FFFF:$FF00FFFF}            t              
{1221}{1254}||{c:$FF00FFFF}  u                        
{1222}{1232}||{c:$0000FFFF:$FF00FFFF}             o             
{1222}{1259}||{c:$FF00FFFF}   n                       
{1223}{1259}||{c:$FF00FFFF}    a                      
{1224}{1234}||{c:$0000FFFF:$FF00FFFF}               t           
{1224}{1265}||{c:$FF00FFFF}     i                     
{1225}{1235}||{c:$0000FFFF:$FF00FFFF}                e          
{1225}{1272}||{c:$FF00FFFF}      d                    
{1226}{1272}||{c:$FF00FFFF}       a                   
{1227}{1237}||{c:$0000FFFF:$FF00FFFF}                  h        
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}                   a       
{1228}{1282}||{c:$FF00FFFF}         t                 
{1229}{1239}||{c:$0000FFFF:$FF00FFFF}                    n      
{1229}{1282}||{c:$FF00FFFF}          e                
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}                     a     
{1231}{1241}||{c:$0000FFFF:$FF00FFFF}                      s    
{1231}{1295}||{c:$FF00FFFF}            t              
{1232}{1242}||{c:$0000FFFF:$FF00FFFF}                       a   
{1232}{1295}||{c:$FF00FFFF}             o             
{1233}{1243}||{c:$0000FFFF:$FF00FFFF}                        n  
{1234}{1244}||{c:$0000FFFF:$FF00FFFF}                         a 
{1234}{1301}||{c:$FF00FFFF}               t           
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}                          i
{1235}{1301}||{c:$FF00FFFF}                e          
{1237}{1328}||{c:$FF00FFFF}                  h        
{1238}{1328}||{c:$FF00FFFF}                   a       
{1239}{1337}||{c:$FF00FFFF}                    n      
{1240}{1337}||{c:$FF00FFFF}                     a     
{1241}{1341}||{c:$FF00FFFF}                      s    
{1242}{1247}{c:$FFFF8000:$00FF8000}m                              
{1242}{1271}{c:$FFFF8000}                             r 
{1242}{1272}{c:$FFFF8000}                              a
{1242}{1341}||{c:$FF00FFFF}                       a   
{1243}{1248}{c:$FFFF8000:$00FF8000} a                             
{1243}{1347}||{c:$FF00FFFF}                        n  
{1244}{1249}{c:$FFFF8000:$00FF8000}  y                            
{1244}{1347}||{c:$FF00FFFF}                         a 
{1245}{1250}{c:$FFFF8000:$00FF8000}   o                           
{1245}{1355}||{c:$FF00FFFF}                          i
{1246}{1251}{c:$FFFF8000:$00FF8000}    i                          
{1247}{1252}{c:$FFFF8000:$00FF8000}     m                         
{1248}{1253}{c:$FFFF8000:$00FF8000}      i                        
{1249}{1254}{c:$FFFF8000:$00FF8000}       c                       
{1250}{1255}{c:$FFFF8000:$00FF8000}        h                      
{1251}{1256}{c:$FFFF8000:$00FF8000}         i                     
{1253}{1258}{c:$FFFF8000:$00FF8000}           m                   
{1254}{1259}{c:$FFFF8000:$00FF8000}            o                  
{1254}{1259}||{c:$FF40FF00:$FFFF8000}  u                        
{1254}{1259}||{c:$FF40FF00:$FFFF8000} s                         
{1254}{1259}||{c:$FF40FF00:$FFFF8000}t                          
{1254}{1259}|||ÿ                         
{1256}{1261}{c:$FFFF8000:$00FF8000}              k                
{1257}{1262}{c:$FFFF8000:$00FF8000}               i               
{1258}{1263}{c:$FFFF8000:$00FF8000}                t              
{1259}{1264}{c:$FFFF8000:$00FF8000}                 t             
{1259}{1265}||{c:$FF40FF00:$FFFF8000}    a                      
{1259}{1265}||{c:$FF40FF00:$FFFF8000}   n                       
{1259}{1265}|||   ÿ                      
{1259}{1372}||{c:$FFFF8000}t                          
{1259}{1373}||{c:$FFFF8000} s                         
{1259}{1374}||{c:$FFFF8000}  u                        
{1260}{1265}{c:$FFFF8000:$00FF8000}                  o            
{1262}{1267}{c:$FFFF8000:$00FF8000}                    f          
{1263}{1268}{c:$FFFF8000:$00FF8000}                     u         
{1264}{1269}{c:$FFFF8000:$00FF8000}                      t        
{1265}{1270}{c:$FFFF8000:$00FF8000}                       a       
{1265}{1272}||{c:$FF40FF00:$FFFF8000}     i                     
{1265}{1272}|||     ÿ                     
{1265}{1375}||{c:$FFFF8000}   n                       
{1265}{1376}||{c:$FFFF8000}    a                      
{1266}{1271}{c:$FFFF8000:$00FF8000}                        r      
{1267}{1272}{c:$FFFF8000:$00FF8000}                         i     
{1269}{1274}{c:$FFFF8000:$00FF8000}                           n   
{1270}{1275}{c:$FFFF8000:$00FF8000}                            a  
{1271}{1276}{c:$FFFF8000:$00FF8000}                             r 
{1272}{1277}{c:$FFFF8000:$00FF8000}                              a
{1272}{1282}||{c:$FF40FF00:$FFFF8000}       a                   
{1272}{1282}||{c:$FF40FF00:$FFFF8000}      d                    
{1272}{1282}|||      ÿ                   
{1272}{1377}||{c:$FFFF8000}     i                     
{1282}{1295}||{c:$FF40FF00:$FFFF8000}          e                
{1282}{1295}||{c:$FF40FF00:$FFFF8000}         t                 
{1282}{1295}|||         ÿ                
{1282}{1378}||{c:$FFFF8000}      d                    
{1282}{1379}||{c:$FFFF8000}       a                   
{1295}{1301}||{c:$FF40FF00:$FFFF8000}             o             
{1295}{1301}||{c:$FF40FF00:$FFFF8000}            t              
{1295}{1301}|||            ÿ             
{1295}{1381}||{c:$FFFF8000}         t                 
{1295}{1382}||{c:$FFFF8000}          e                
{1301}{1321}||{c:$FF40FF00:$FFFF8000}                e          
{1301}{1321}||{c:$FF40FF00:$FFFF8000}               t           
{1301}{1321}|||               ÿ          
{1301}{1384}||{c:$FFFF8000}            t              
{1301}{1385}||{c:$FFFF8000}             o             
{1321}{1387}||{c:$FFFF8000}               t           
{1321}{1388}||{c:$FFFF8000}                e          
{1328}{1337}||{c:$FF40FF00:$FFFF8000}                   a       
{1328}{1337}||{c:$FF40FF00:$FFFF8000}                  h        
{1328}{1337}|||                  ÿ       
{1337}{1341}||{c:$FF40FF00:$FFFF8000}                     a     
{1337}{1341}||{c:$FF40FF00:$FFFF8000}                    n      
{1337}{1341}|||                    ÿ     
{1337}{1390}||{c:$FFFF8000}                  h        
{1337}{1391}||{c:$FFFF8000}                   a       
{1341}{1347}||{c:$FF40FF00:$FFFF8000}                       a   
{1341}{1347}||{c:$FF40FF00:$FFFF8000}                      s    
{1341}{1347}|||                      ÿ   
{1341}{1392}||{c:$FFFF8000}                    n      
{1341}{1393}||{c:$FFFF8000}                     a     
{1346}{1356}{c:$0000FFFF:$FF00FFFF}m            
{1347}{1355}||{c:$FF40FF00:$FFFF8000}                         a 
{1347}{1355}||{c:$FF40FF00:$FFFF8000}                        n  
{1347}{1355}|||                        ÿ 
{1347}{1357}{c:$0000FFFF:$FF00FFFF} a           
{1347}{1394}||{c:$FFFF8000}                      s    
{1347}{1395}||{c:$FFFF8000}                       a   
{1348}{1358}{c:$0000FFFF:$FF00FFFF}  m          
{1349}{1359}{c:$0000FFFF:$FF00FFFF}   o         
{1350}{1360}{c:$0000FFFF:$FF00FFFF}    r        
{1351}{1361}{c:$0000FFFF:$FF00FFFF}     i       
{1353}{1363}{c:$0000FFFF:$FF00FFFF}       t     
{1354}{1364}{c:$0000FFFF:$FF00FFFF}        a    
{1355}{1365}{c:$0000FFFF:$FF00FFFF}         i   
{1355}{1372}||{c:$FF40FF00:$FFFF8000}                          i
{1355}{1372}|||                          ÿ
{1355}{1396}||{c:$FFFF8000}                        n  
{1355}{1397}||{c:$FFFF8000}                         a 
{1356}{1366}{c:$0000FFFF:$FF00FFFF}          n  
{1356}{1391}{c:$FF00FFFF}m            
{1357}{1367}{c:$0000FFFF:$FF00FFFF}           d 
{1357}{1391}{c:$FF00FFFF} a           
{1358}{1368}{c:$0000FFFF:$FF00FFFF}            a
{1358}{1396}{c:$FF00FFFF}  m          
{1359}{1396}{c:$FF00FFFF}   o         
{1360}{1402}{c:$FF00FFFF}    r        
{1361}{1402}{c:$FF00FFFF}     i       
{1363}{1409}{c:$FF00FFFF}       t     
{1364}{1409}{c:$FF00FFFF}        a    
{1365}{1425}{c:$FF00FFFF}         i   
{1366}{1432}{c:$FF00FFFF}          n  
{1367}{1443}{c:$FF00FFFF}           d 
{1368}{1443}{c:$FF00FFFF}            a
{1372}{1377}||{c:$FFFF8000:$00FF8000}t                          
{1372}{1398}||{c:$FFFF8000}                          i
{1373}{1378}||{c:$FFFF8000:$00FF8000} s                         
{1374}{1379}||{c:$FFFF8000:$00FF8000}  u                        
{1375}{1380}||{c:$FFFF8000:$00FF8000}   n                       
{1376}{1381}||{c:$FFFF8000:$00FF8000}    a                      
{1377}{1382}||{c:$FFFF8000:$00FF8000}     i                     
{1378}{1383}||{c:$FFFF8000:$00FF8000}      d                    
{1379}{1384}||{c:$FFFF8000:$00FF8000}       a                   
{1381}{1386}||{c:$FFFF8000:$00FF8000}         t                 
{1382}{1387}||{c:$FFFF8000:$00FF8000}          e                
{1384}{1389}||{c:$FFFF8000:$00FF8000}            t              
{1385}{1390}||{c:$FFFF8000:$00FF8000}             o             
{1387}{1392}||{c:$FFFF8000:$00FF8000}               t           
{1388}{1393}||{c:$FFFF8000:$00FF8000}                e          
{1390}{1395}||{c:$FFFF8000:$00FF8000}                  h        
{1391}{1396}{c:$FF40FF00:$FFFF8000} a           
{1391}{1396}{c:$FF40FF00:$FFFF8000}m            
{1391}{1396}||{c:$FFFF8000:$00FF8000}                   a       
{1391}{1396}|ÿ           
{1392}{1397}||{c:$FFFF8000:$00FF8000}                    n      
{1393}{1398}||{c:$FFFF8000:$00FF8000}                     a     
{1394}{1399}||{c:$FFFF8000:$00FF8000}                      s    
{1395}{1400}||{c:$FFFF8000:$00FF8000}                       a   
{1396}{1401}||{c:$FFFF8000:$00FF8000}                        n  
{1396}{1402}{c:$FF40FF00:$FFFF8000}   o         
{1396}{1402}{c:$FF40FF00:$FFFF8000}  m          
{1396}{1402}|  ÿ         
{1396}{1455}{c:$FFFF8000}m            
{1396}{1456}{c:$FFFF8000} a           
{1397}{1402}||{c:$FFFF8000:$00FF8000}                         a 
{1398}{1403}||{c:$FFFF8000:$00FF8000}                          i
{1402}{1409}{c:$FF40FF00:$FFFF8000}     i       
{1402}{1409}{c:$FF40FF00:$FFFF8000}    r        
{1402}{1409}|    ÿ       
{1402}{1457}{c:$FFFF8000}  m          
{1402}{1458}{c:$FFFF8000}   o         
{1409}{1425}{c:$FF40FF00:$FFFF8000}        a    
{1409}{1425}{c:$FF40FF00:$FFFF8000}       t     
{1409}{1425}|       ÿ    
{1409}{1459}{c:$FFFF8000}    r        
{1409}{1460}{c:$FFFF8000}     i       
{140}{150}{c:$0000FFFF:$FF00FFFF}a                      
{141}{151}{c:$0000FFFF:$FF00FFFF} i                     
{1425}{1432}{c:$FF40FF00:$FFFF8000}         i   
{1425}{1432}|         ÿ   
{1425}{1462}{c:$FFFF8000}       t     
{1425}{1463}{c:$FFFF8000}        a    
{142}{152}{c:$0000FFFF:$FF00FFFF}  s                    
{1432}{1443}{c:$FF40FF00:$FFFF8000}          n  
{1432}{1443}|          ÿ  
{1432}{1464}{c:$FFFF8000}         i   
{143}{153}{c:$0000FFFF:$FF00FFFF}   a                   
{1443}{1455}{c:$FF40FF00:$FFFF8000}            a
{1443}{1455}{c:$FF40FF00:$FFFF8000}           d 
{1443}{1455}|           ÿ
{1443}{1465}{c:$FFFF8000}          n  
{1447}{1457}||{c:$0000FFFF:$FF00FFFF}s                 
{1448}{1458}||{c:$0000FFFF:$FF00FFFF} a                
{1449}{1459}||{c:$0000FFFF:$FF00FFFF}  a               
{144}{154}{c:$0000FFFF:$FF00FFFF}    r                  
{1451}{1461}||{c:$0000FFFF:$FF00FFFF}    i             
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}     k            
{1453}{1463}||{c:$0000FFFF:$FF00FFFF}      o           
{1454}{1464}||{c:$0000FFFF:$FF00FFFF}       u          
{1455}{1460}{c:$FFFF8000:$00FF8000}m            
{1455}{1466}{c:$FFFF8000}           d 
{1455}{1467}{c:$FFFF8000}            a
{1456}{1461}{c:$FFFF8000:$00FF8000} a           
{1456}{1466}||{c:$0000FFFF:$FF00FFFF}         b        
{1457}{1462}{c:$FFFF8000:$00FF8000}  m          
{1457}{1467}||{c:$0000FFFF:$FF00FFFF}          o       
{1457}{1492}||{c:$FF00FFFF}s                 
{1458}{1463}{c:$FFFF8000:$00FF8000}   o         
{1458}{1468}||{c:$0000FFFF:$FF00FFFF}           k      
{1458}{1492}||{c:$FF00FFFF} a                
{1459}{1464}{c:$FFFF8000:$00FF8000}    r        
{1459}{1469}||{c:$0000FFFF:$FF00FFFF}            u     
{1459}{1501}||{c:$FF00FFFF}  a               
{145}{155}{c:$0000FFFF:$FF00FFFF}     e                 
{1460}{1465}{c:$FFFF8000:$00FF8000}     i       
{1460}{1470}||{c:$0000FFFF:$FF00FFFF}             r    
{1461}{1471}||{c:$0000FFFF:$FF00FFFF}              a   
{1461}{1509}||{c:$FF00FFFF}    i             
{1462}{1467}{c:$FFFF8000:$00FF8000}       t     
{1462}{1512}||{c:$FF00FFFF}     k            
{1463}{1468}{c:$FFFF8000:$00FF8000}        a    
{1463}{1473}||{c:$0000FFFF:$FF00FFFF}                w 
{1463}{1512}||{c:$FF00FFFF}      o           
{1464}{1469}{c:$FFFF8000:$00FF8000}         i   
{1464}{1474}||{c:$0000FFFF:$FF00FFFF}                 a
{1464}{1519}||{c:$FF00FFFF}       u          
{1465}{1470}{c:$FFFF8000:$00FF8000}          n  
{1466}{1471}{c:$FFFF8000:$00FF8000}           d 
{1466}{1555}||{c:$FF00FFFF}         b        
{1467}{1472}{c:$FFFF8000:$00FF8000}            a
{1467}{1555}||{c:$FF00FFFF}          o       
{1468}{1561}||{c:$FF00FFFF}           k      
{1469}{1561}||{c:$FF00FFFF}            u     
{146}{156}{c:$0000FFFF:$FF00FFFF}      t                
{1470}{1566}||{c:$FF00FFFF}             r    
{1471}{1566}||{c:$FF00FFFF}              a   
{1473}{1572}||{c:$FF00FFFF}                w 
{1474}{1572}||{c:$FF00FFFF}                 a
{147}{157}{c:$0000FFFF:$FF00FFFF}       a               
{148}{158}{c:$0000FFFF:$FF00FFFF}        i              
{1492}{1501}||{c:$FF40FF00:$FFFF8000} a                
{1492}{1501}||{c:$FF40FF00:$FFFF8000}s                 
{1492}{1501}|||ÿ                
{1501}{1509}||{c:$FF40FF00:$FFFF8000}  a               
{1501}{1509}|||  ÿ              
{1501}{1588}||{c:$FFFF8000}s                 
{1501}{1589}||{c:$FFFF8000} a                
{1509}{1512}||{c:$FF40FF00:$FFFF8000}    i             
{1509}{1512}|||    ÿ             
{1509}{1590}||{c:$FFFF8000}  a               
{150}{160}{c:$0000FFFF:$FF00FFFF}          f            
{150}{185}{c:$FF00FFFF}a                      
{1512}{1519}||{c:$FF40FF00:$FFFF8000}      o           
{1512}{1519}||{c:$FF40FF00:$FFFF8000}     k            
{1512}{1519}|||     ÿ           
{1512}{1592}||{c:$FFFF8000}    i             
{1519}{1538}||{c:$FF40FF00:$FFFF8000}       u          
{1519}{1538}|||       ÿ         
{1519}{1593}||{c:$FFFF8000}     k            
{1519}{1594}||{c:$FFFF8000}      o           
{151}{161}{c:$0000FFFF:$FF00FFFF}           u           
{151}{192}{c:$FF00FFFF} i                     
{152}{162}{c:$0000FFFF:$FF00FFFF}            r          
{152}{196}{c:$FF00FFFF}  s                    
{1538}{1595}||{c:$FFFF8000}       u          
{153}{163}{c:$0000FFFF:$FF00FFFF}             e         
{153}{196}{c:$FF00FFFF}   a                   
{154}{164}{c:$0000FFFF:$FF00FFFF}              r        
{154}{203}{c:$FF00FFFF}    r                  
{1553}{1563}{c:$0000FFFF:$FF00FFFF}i                              
{1554}{1564}{c:$0000FFFF:$FF00FFFF} m                             
{1555}{1561}||{c:$FF40FF00:$FFFF8000}          o       
{1555}{1561}||{c:$FF40FF00:$FFFF8000}         b        
{1555}{1561}|||         ÿ       
{1555}{1565}{c:$0000FFFF:$FF00FFFF}  a                            
{1557}{1567}{c:$0000FFFF:$FF00FFFF}    w                          
{1558}{1568}{c:$0000FFFF:$FF00FFFF}     o                         
{155}{165}{c:$0000FFFF:$FF00FFFF}               a       
{155}{203}{c:$FF00FFFF}     e                 
{1560}{1570}{c:$0000FFFF:$FF00FFFF}       m                       
{1561}{1566}||{c:$FF40FF00:$FFFF8000}            u     
{1561}{1566}||{c:$FF40FF00:$FFFF8000}           k      
{1561}{1566}|||           ÿ     
{1561}{1571}{c:$0000FFFF:$FF00FFFF}        i                      
{1561}{1597}||{c:$FFFF8000}         b        
{1561}{1598}||{c:$FFFF8000}          o       
{1562}{1572}{c:$0000FFFF:$FF00FFFF}         t                     
{1563}{1573}{c:$0000FFFF:$FF00FFFF}          s                    
{1563}{1598}{c:$FF00FFFF}i                              
{1564}{1574}{c:$0000FFFF:$FF00FFFF}           u                   
{1564}{1602}{c:$FF00FFFF} m                             
{1565}{1575}{c:$0000FFFF:$FF00FFFF}            m                  
{1565}{1602}{c:$FF00FFFF}  a                            
{1566}{1572}||{c:$FF40FF00:$FFFF8000}              a   
{1566}{1572}||{c:$FF40FF00:$FFFF8000}             r    
{1566}{1572}|||             ÿ   
{1566}{1576}{c:$0000FFFF:$FF00FFFF}             e                 
{1566}{1599}||{c:$FFFF8000}           k      
{1566}{1600}||{c:$FFFF8000}            u     
{1567}{1577}{c:$0000FFFF:$FF00FFFF}              t                
{1567}{1615}{c:$FF00FFFF}    w                          
{1568}{1578}{c:$0000FFFF:$FF00FFFF}               e               
{1568}{1615}{c:$FF00FFFF}     o                         
