# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFCF7F 0000FF 7FFFFF
--&La &lune &pho&to&gra&phie
--&Un &pres&sen&ti&ment &triste
--&Jus&qu'où &ça &con&ti&nue ?
--&Je &t'ai &don&né &u&ne &mon&tre,
--&de &po&che &sans &les &ai&gu&illes
--&El&le &est &ar&rê&tée &pou&r &que &le &rê&ve
--&doux &ne &dis&pa&rais&se &pas.
--&Où &sont &ces &jours &bril&lants
--&qui &sont &per&dus
--&et &qui &dé&co&rent &de &beaux &men&so&n&ges
--&No&tre &a&ve&nir &cas&sé
--&J'ai &un &pres&sen&ti&ment &triste
--&U&ne &mé&moire &bles&sée
--&Il &va &me &fai&re &souf&frir
--&un &jour &peut-&être
--&Pou&r &ton &r&ê&ve &où &tu &vas &ar&ri&ver
--&Tu &as &en&fin &be&soin &de &moi ?
--&Je &pres&sens
{1080}{1147}{c:$FF7FFFFF}                              n   
{1085}{1095}||{c:$00FFCF7F:$FFFFCF7F}N                 
{1085}{1117}{c:$FF0000FF:$FF7FFFFF}                                 s
{1085}{1117}{c:$FF0000FF:$FF7FFFFF}                                e 
{1085}{1117}{c:$FF0000FF:$FF7FFFFF}                               g  
{1085}{1117}|                               ÿ 
{1086}{1096}||{c:$00FFCF7F:$FFFFCF7F} o                
{1087}{1097}||{c:$00FFCF7F:$FFFFCF7F}  t               
{1088}{1098}||{c:$00FFCF7F:$FFFFCF7F}   r              
{1089}{1099}||{c:$00FFCF7F:$FFFFCF7F}    e             
{108}{180}||{c:$FFFFCF7F}                 t     
{1091}{1101}||{c:$00FFCF7F:$FFFFCF7F}      a           
{1092}{1102}||{c:$00FFCF7F:$FFFFCF7F}       v          
{1093}{1103}||{c:$00FFCF7F:$FFFFCF7F}        e         
{1094}{1104}||{c:$00FFCF7F:$FFFFCF7F}         n        
{1095}{1105}||{c:$00FFCF7F:$FFFFCF7F}          i       
{1095}{1130}||{c:$FFFFCF7F}N                 
{1096}{1106}||{c:$00FFCF7F:$FFFFCF7F}           r      
{1096}{1130}||{c:$FFFFCF7F} o                
{1097}{1137}||{c:$FFFFCF7F}  t               
{1098}{1108}||{c:$00FFCF7F:$FFFFCF7F}             c    
{1098}{1137}||{c:$FFFFCF7F}   r              
{1099}{1109}||{c:$00FFCF7F:$FFFFCF7F}              a   
{1099}{1137}||{c:$FFFFCF7F}    e             
{109}{180}||{c:$FFFFCF7F}                  r    
{10}{72}{c:$FFFFCF7F}               a    
{1100}{1110}||{c:$00FFCF7F:$FFFFCF7F}               s  
{1101}{1111}||{c:$00FFCF7F:$FFFFCF7F}                s 
{1101}{1149}||{c:$FFFFCF7F}      a           
{1102}{1112}||{c:$00FFCF7F:$FFFFCF7F}                 é
{1102}{1155}||{c:$FFFFCF7F}       v          
{1103}{1155}||{c:$FFFFCF7F}        e         
{1104}{1165}||{c:$FFFFCF7F}         n        
{1105}{1165}||{c:$FFFFCF7F}          i       
{1106}{1165}||{c:$FFFFCF7F}           r      
{1108}{1226}||{c:$FFFFCF7F}             c    
{1109}{1226}||{c:$FFFFCF7F}              a   
{110}{180}||{c:$FFFFCF7F}                   i   
{1110}{1226}||{c:$FFFFCF7F}               s  
{1111}{1244}||{c:$FFFFCF7F}                s 
{1112}{1244}||{c:$FFFFCF7F}                 é
{1117}{1122}{c:$FF7FFFFF:$007FFFFF}e                                 
{1117}{1148}{c:$FF7FFFFF}                               g  
{1117}{1149}{c:$FF7FFFFF}                                e 
{1117}{1150}{c:$FF7FFFFF}                                 s
{1118}{1123}{c:$FF7FFFFF:$007FFFFF} t                                
{111}{180}||{c:$FFFFCF7F}                    s  
{1120}{1125}{c:$FF7FFFFF:$007FFFFF}   q                              
{1121}{1126}{c:$FF7FFFFF:$007FFFFF}    u                             
{1122}{1127}{c:$FF7FFFFF:$007FFFFF}     i                            
{1124}{1129}{c:$FF7FFFFF:$007FFFFF}       d                          
{1125}{1130}{c:$FF7FFFFF:$007FFFFF}        é                         
{1126}{1131}{c:$FF7FFFFF:$007FFFFF}         c                        
{1127}{1132}{c:$FF7FFFFF:$007FFFFF}          o                       
{1128}{1133}{c:$FF7FFFFF:$007FFFFF}           r                      
{1129}{1134}{c:$FF7FFFFF:$007FFFFF}            e                     
{112}{117}{c:$FF7FFFFF:$007FFFFF}L                   
{112}{128}{c:$FF7FFFFF}                p   
{112}{129}{c:$FF7FFFFF}                 h  
{112}{130}{c:$FF7FFFFF}                  i 
{112}{131}{c:$FF7FFFFF}                   e
{112}{180}||{c:$FFFFCF7F}                     t 
{1130}{1132}||{c:$FF0000FF:$FF7FFFFF} o                
{1130}{1132}||{c:$FF0000FF:$FF7FFFFF}N                 
{1130}{1132}|||ÿ                
{1130}{1135}{c:$FF7FFFFF:$007FFFFF}             n                    
{1131}{1136}{c:$FF7FFFFF:$007FFFFF}              t                   
{1132}{1262}||{c:$FF7FFFFF}N                 
{1132}{1263}||{c:$FF7FFFFF} o                
{1133}{1138}{c:$FF7FFFFF:$007FFFFF}                d                 
{1134}{1139}{c:$FF7FFFFF:$007FFFFF}                 e                
{1136}{1141}{c:$FF7FFFFF:$007FFFFF}                   b              
{1137}{1141}||{c:$FF0000FF:$FF7FFFFF}    e             
{1137}{1141}||{c:$FF0000FF:$FF7FFFFF}   r              
{1137}{1141}||{c:$FF0000FF:$FF7FFFFF}  t               
{1137}{1141}|||  ÿ              
{1137}{1142}{c:$FF7FFFFF:$007FFFFF}                    e             
{1138}{1143}{c:$FF7FFFFF:$007FFFFF}                     a            
{1139}{1144}{c:$FF7FFFFF:$007FFFFF}                      u           
{113}{118}{c:$FF7FFFFF:$007FFFFF} a                  
{113}{180}||{c:$FFFFCF7F}                      e
{1140}{1145}{c:$FF7FFFFF:$007FFFFF}                       x          
{1141}{1264}||{c:$FF7FFFFF}  t               
{1141}{1265}||{c:$FF7FFFFF}   r              
{1141}{1266}||{c:$FF7FFFFF}    e             
{1142}{1147}{c:$FF7FFFFF:$007FFFFF}                         m        
{1143}{1148}{c:$FF7FFFFF:$007FFFFF}                          e       
{1144}{1149}{c:$FF7FFFFF:$007FFFFF}                           n      
{1145}{1150}{c:$FF7FFFFF:$007FFFFF}                            s     
{1146}{1151}{c:$FF7FFFFF:$007FFFFF}                             o    
{1147}{1152}{c:$FF7FFFFF:$007FFFFF}                              n   
{1148}{1153}{c:$FF7FFFFF:$007FFFFF}                               g  
{1149}{1150}||{c:$FF0000FF:$FF7FFFFF}      a           
{1149}{1150}|||      ÿ           
{1149}{1154}{c:$FF7FFFFF:$007FFFFF}                                e 
{1150}{1155}{c:$FF7FFFFF:$007FFFFF}                                 s
{1150}{1268}||{c:$FF7FFFFF}      a           
{1155}{1158}||{c:$FF0000FF:$FF7FFFFF}        e         
{1155}{1158}||{c:$FF0000FF:$FF7FFFFF}       v          
{1155}{1158}|||       ÿ         
{1158}{1269}||{c:$FF7FFFFF}       v          
{1158}{1270}||{c:$FF7FFFFF}        e         
{115}{120}{c:$FF7FFFFF:$007FFFFF}   l                
{1165}{1213}||{c:$FF0000FF:$FF7FFFFF}           r      
{1165}{1213}||{c:$FF0000FF:$FF7FFFFF}          i       
{1165}{1213}||{c:$FF0000FF:$FF7FFFFF}         n        
{1165}{1213}|||         ÿ       
{116}{121}{c:$FF7FFFFF:$007FFFFF}    u               
{117}{122}{c:$FF7FFFFF:$007FFFFF}     n              
{118}{123}{c:$FF7FFFFF:$007FFFFF}      e             
{11}{84}{c:$FFFFCF7F}                p   
{120}{125}{c:$FF7FFFFF:$007FFFFF}        p           
{1213}{1271}||{c:$FF7FFFFF}         n        
{1213}{1272}||{c:$FF7FFFFF}          i       
{1213}{1273}||{c:$FF7FFFFF}           r      
{121}{126}{c:$FF7FFFFF:$007FFFFF}         h          
{1226}{1239}||{c:$FF0000FF:$FF7FFFFF}               s  
{1226}{1239}||{c:$FF0000FF:$FF7FFFFF}              a   
{1226}{1239}||{c:$FF0000FF:$FF7FFFFF}             c    
{1226}{1239}|||             ÿ   
{122}{127}{c:$FF7FFFFF:$007FFFFF}          o         
{1230}{1253}{o:450,-100:250,600}/ /
{1239}{1275}||{c:$FF7FFFFF}             c    
{1239}{1276}||{c:$FF7FFFFF}              a   
{1239}{1277}||{c:$FF7FFFFF}               s  
{123}{128}{c:$FF7FFFFF:$007FFFFF}           t        
{1242}{1252}{c:$00FFCF7F:$FFFFCF7F}J                           
{1243}{1253}{c:$00FFCF7F:$FFFFCF7F} '                          
{1244}{1254}{c:$00FFCF7F:$FFFFCF7F}  a                         
{1244}{1262}||{c:$FF0000FF:$FF7FFFFF}                 é
{1244}{1262}||{c:$FF0000FF:$FF7FFFFF}                s 
{1244}{1262}|||                ÿ
{1245}{1255}{c:$00FFCF7F:$FFFFCF7F}   i                        
{1247}{1257}{c:$00FFCF7F:$FFFFCF7F}     u                      
{1248}{1258}{c:$00FFCF7F:$FFFFCF7F}      n                     
{124}{129}{c:$FF7FFFFF:$007FFFFF}            o       
{1250}{1260}{c:$00FFCF7F:$FFFFCF7F}        p                   
{1251}{1261}{c:$00FFCF7F:$FFFFCF7F}         r                  
{1252}{1262}{c:$00FFCF7F:$FFFFCF7F}          e                 
{1252}{1287}{c:$FFFFCF7F}J                           
{1253}{1263}{c:$00FFCF7F:$FFFFCF7F}           s                
{1253}{1287}{c:$FFFFCF7F} '                          
{1254}{1264}{c:$00FFCF7F:$FFFFCF7F}            s               
{1254}{1287}{c:$FFFFCF7F}  a                         
{1255}{1265}{c:$00FFCF7F:$FFFFCF7F}             e              
{1255}{1287}{c:$FFFFCF7F}   i                        
{1256}{1266}{c:$00FFCF7F:$FFFFCF7F}              n             
{1257}{1267}{c:$00FFCF7F:$FFFFCF7F}               t            
{1257}{1292}{c:$FFFFCF7F}     u                      
{1258}{1268}{c:$00FFCF7F:$FFFFCF7F}                i           
{1258}{1292}{c:$FFFFCF7F}      n                     
{1259}{1269}{c:$00FFCF7F:$FFFFCF7F}                 m          
{125}{130}{c:$FF7FFFFF:$007FFFFF}             g      
{1260}{1270}{c:$00FFCF7F:$FFFFCF7F}                  e         
{1260}{1299}{c:$FFFFCF7F}        p                   
{1261}{1271}{c:$00FFCF7F:$FFFFCF7F}                   n        
{1261}{1299}{c:$FFFFCF7F}         r                  
{1262}{1267}||{c:$FF7FFFFF:$007FFFFF}N                 
{1262}{1272}{c:$00FFCF7F:$FFFFCF7F}                    t       
{1262}{1278}||{c:$FF7FFFFF}                s 
{1262}{1279}||{c:$FF7FFFFF}                 é
{1262}{1299}{c:$FFFFCF7F}          e                 
{1263}{1268}||{c:$FF7FFFFF:$007FFFFF} o                
{1263}{1299}{c:$FFFFCF7F}           s                
{1264}{1269}||{c:$FF7FFFFF:$007FFFFF}  t               
{1264}{1274}{c:$00FFCF7F:$FFFFCF7F}                      t     
{1264}{1312}{c:$FFFFCF7F}            s               
{1265}{1270}||{c:$FF7FFFFF:$007FFFFF}   r              
{1265}{1275}{c:$00FFCF7F:$FFFFCF7F}                       r    
{1265}{1312}{c:$FFFFCF7F}             e              
{1266}{1271}||{c:$FF7FFFFF:$007FFFFF}    e             
{1266}{1276}{c:$00FFCF7F:$FFFFCF7F}                        i   
{1266}{1312}{c:$FFFFCF7F}              n             
{1267}{1277}{c:$00FFCF7F:$FFFFCF7F}                         s  
{1267}{1324}{c:$FFFFCF7F}               t            
{1268}{1273}||{c:$FF7FFFFF:$007FFFFF}      a           
{1268}{1278}{c:$00FFCF7F:$FFFFCF7F}                          t 
{1268}{1324}{c:$FFFFCF7F}                i           
{1269}{1274}||{c:$FF7FFFFF:$007FFFFF}       v          
{1269}{1279}{c:$00FFCF7F:$FFFFCF7F}                           e
{1269}{1330}{c:$FFFFCF7F}                 m          
{126}{130}||{c:$FF0000FF:$FF7FFFFF} n                     
{126}{130}||{c:$FF0000FF:$FF7FFFFF}U                      
{126}{130}|||ÿ                     
{126}{131}{c:$FF7FFFFF:$007FFFFF}              r     
{1270}{1275}||{c:$FF7FFFFF:$007FFFFF}        e         
{1270}{1330}{c:$FFFFCF7F}                  e         
{1271}{1276}||{c:$FF7FFFFF:$007FFFFF}         n        
{1271}{1330}{c:$FFFFCF7F}                   n        
{1272}{1277}||{c:$FF7FFFFF:$007FFFFF}          i       
{1272}{1330}{c:$FFFFCF7F}                    t       
{1273}{1278}||{c:$FF7FFFFF:$007FFFFF}           r      
{1274}{1341}{c:$FFFFCF7F}                      t     
{1275}{1280}||{c:$FF7FFFFF:$007FFFFF}             c    
{1275}{1341}{c:$FFFFCF7F}                       r    
{1276}{1281}||{c:$FF7FFFFF:$007FFFFF}              a   
{1276}{1341}{c:$FFFFCF7F}                        i   
{1277}{1282}||{c:$FF7FFFFF:$007FFFFF}               s  
{1277}{1341}{c:$FFFFCF7F}                         s  
{1278}{1283}||{c:$FF7FFFFF:$007FFFFF}                s 
{1278}{1341}{c:$FFFFCF7F}                          t 
{1279}{1284}||{c:$FF7FFFFF:$007FFFFF}                 é
{1279}{1341}{c:$FFFFCF7F}                           e
{127}{132}{c:$FF7FFFFF:$007FFFFF}               a    
{1287}{1292}{c:$FF0000FF:$FF7FFFFF}   i                        
{1287}{1292}{c:$FF0000FF:$FF7FFFFF}  a                         
{1287}{1292}{c:$FF0000FF:$FF7FFFFF} '                          
{1287}{1292}{c:$FF0000FF:$FF7FFFFF}J                           
{1287}{1292}|ÿ                          
{128}{133}{c:$FF7FFFFF:$007FFFFF}                p   
{1292}{1294}{c:$FF0000FF:$FF7FFFFF}      n                     
{1292}{1294}{c:$FF0000FF:$FF7FFFFF}     u                      
{1292}{1294}|     ÿ                     
{1292}{1366}{c:$FF7FFFFF}J                           
{1292}{1367}{c:$FF7FFFFF} '                          
{1292}{1368}{c:$FF7FFFFF}  a                         
{1292}{1369}{c:$FF7FFFFF}   i                        
{1294}{1371}{c:$FF7FFFFF}     u                      
{1294}{1372}{c:$FF7FFFFF}      n                     
{1299}{1307}{c:$FF0000FF:$FF7FFFFF}           s                
{1299}{1307}{c:$FF0000FF:$FF7FFFFF}          e                 
{1299}{1307}{c:$FF0000FF:$FF7FFFFF}         r                  
{1299}{1307}{c:$FF0000FF:$FF7FFFFF}        p                   
{1299}{1307}|        ÿ                  
{129}{134}{c:$FF7FFFFF:$007FFFFF}                 h  
{12}{84}{c:$FFFFCF7F}                 h  
{1307}{1374}{c:$FF7FFFFF}        p                   
{1307}{1375}{c:$FF7FFFFF}         r                  
{1307}{1376}{c:$FF7FFFFF}          e                 
{1307}{1377}{c:$FF7FFFFF}           s                
{130}{135}{c:$FF7FFFFF:$007FFFFF}                  i 
{130}{210}||{c:$FF7FFFFF}U                      
{130}{211}||{c:$FF7FFFFF} n                     
{1312}{1318}{c:$FF0000FF:$FF7FFFFF}              n             
{1312}{1318}{c:$FF0000FF:$FF7FFFFF}             e              
{1312}{1318}{c:$FF0000FF:$FF7FFFFF}            s               
{1312}{1318}|            ÿ              
{1318}{1378}{c:$FF7FFFFF}            s               
{1318}{1379}{c:$FF7FFFFF}             e              
{1318}{1380}{c:$FF7FFFFF}              n             
{131}{136}{c:$FF7FFFFF:$007FFFFF}                   e
{1324}{1330}{c:$FF0000FF:$FF7FFFFF}                i           
{1324}{1330}{c:$FF0000FF:$FF7FFFFF}               t            
{1324}{1330}|               ÿ           
{1330}{1335}{c:$FF0000FF:$FF7FFFFF}                    t       
{1330}{1335}{c:$FF0000FF:$FF7FFFFF}                   n        
{1330}{1335}{c:$FF0000FF:$FF7FFFFF}                  e         
{1330}{1335}{c:$FF0000FF:$FF7FFFFF}                 m          
{1330}{1335}|                 ÿ         
{1330}{1381}{c:$FF7FFFFF}               t            
{1330}{1382}{c:$FF7FFFFF}                i           
{1335}{1383}{c:$FF7FFFFF}                 m          
{1335}{1384}{c:$FF7FFFFF}                  e         
{1335}{1385}{c:$FF7FFFFF}                   n        
{1335}{1386}{c:$FF7FFFFF}                    t       
{1338}{1348}||{c:$00FFCF7F:$FFFFCF7F}U                  
{1339}{1349}||{c:$00FFCF7F:$FFFFCF7F} n                 
{1340}{1350}||{c:$00FFCF7F:$FFFFCF7F}  e                
{1341}{1366}{c:$FF0000FF:$FF7FFFFF}                           e
{1341}{1366}{c:$FF0000FF:$FF7FFFFF}                          t 
{1341}{1366}{c:$FF0000FF:$FF7FFFFF}                         s  
{1341}{1366}{c:$FF0000FF:$FF7FFFFF}                        i   
{1341}{1366}{c:$FF0000FF:$FF7FFFFF}                       r    
{1341}{1366}{c:$FF0000FF:$FF7FFFFF}                      t     
{1341}{1366}|                      ÿ    
{1342}{1352}||{c:$00FFCF7F:$FFFFCF7F}    m              
{1343}{1353}||{c:$00FFCF7F:$FFFFCF7F}     é             
{1344}{1354}||{c:$00FFCF7F:$FFFFCF7F}      m            
{1345}{1355}||{c:$00FFCF7F:$FFFFCF7F}       o           
{1346}{1356}||{c:$00FFCF7F:$FFFFCF7F}        i          
{1347}{1357}||{c:$00FFCF7F:$FFFFCF7F}         r         
{1348}{1358}||{c:$00FFCF7F:$FFFFCF7F}          e        
{1348}{1383}||{c:$FFFFCF7F}U                  
{1349}{1395}||{c:$FFFFCF7F} n                 
{1350}{1360}||{c:$00FFCF7F:$FFFFCF7F}            b      
{1350}{1395}||{c:$FFFFCF7F}  e                
{1351}{1361}||{c:$00FFCF7F:$FFFFCF7F}             l     
{1352}{1362}||{c:$00FFCF7F:$FFFFCF7F}              e    
{1352}{1407}||{c:$FFFFCF7F}    m              
{1353}{1363}||{c:$00FFCF7F:$FFFFCF7F}               s   
{1353}{1407}||{c:$FFFFCF7F}     é             
{1354}{1364}||{c:$00FFCF7F:$FFFFCF7F}                s  
{1354}{1419}||{c:$FFFFCF7F}      m            
{1355}{1365}||{c:$00FFCF7F:$FFFFCF7F}                 é 
{1355}{1419}||{c:$FFFFCF7F}       o           
{1356}{1366}||{c:$00FFCF7F:$FFFFCF7F}                  e
{1356}{1419}||{c:$FFFFCF7F}        i          
{1357}{1419}||{c:$FFFFCF7F}         r         
{1358}{1419}||{c:$FFFFCF7F}          e        
{1360}{1438}||{c:$FFFFCF7F}            b      
{1361}{1438}||{c:$FFFFCF7F}             l     
{1362}{1438}||{c:$FFFFCF7F}              e    
{1363}{1438}||{c:$FFFFCF7F}               s   
{1364}{1450}||{c:$FFFFCF7F}                s  
{1365}{1450}||{c:$FFFFCF7F}                 é 
{1366}{1371}{c:$FF7FFFFF:$007FFFFF}J                           
{1366}{1388}{c:$FF7FFFFF}                      t     
{1366}{1389}{c:$FF7FFFFF}                       r    
{1366}{1390}{c:$FF7FFFFF}                        i   
{1366}{1391}{c:$FF7FFFFF}                         s  
{1366}{1392}{c:$FF7FFFFF}                          t 
{1366}{1393}{c:$FF7FFFFF}                           e
{1366}{1450}||{c:$FFFFCF7F}                  e
{1367}{1372}{c:$FF7FFFFF:$007FFFFF} '                          
{1368}{1373}{c:$FF7FFFFF:$007FFFFF}  a                         
{1369}{1374}{c:$FF7FFFFF:$007FFFFF}   i                        
{1371}{1376}{c:$FF7FFFFF:$007FFFFF}     u                      
{1372}{1377}{c:$FF7FFFFF:$007FFFFF}      n                     
{1374}{1379}{c:$FF7FFFFF:$007FFFFF}        p                   
{1375}{1380}{c:$FF7FFFFF:$007FFFFF}         r                  
{1376}{1381}{c:$FF7FFFFF:$007FFFFF}          e                 
{1377}{1382}{c:$FF7FFFFF:$007FFFFF}           s                
{1378}{1383}{c:$FF7FFFFF:$007FFFFF}            s               
{1379}{1384}{c:$FF7FFFFF:$007FFFFF}             e              
{1380}{1385}{c:$FF7FFFFF:$007FFFFF}              n             
{1381}{1386}{c:$FF7FFFFF:$007FFFFF}               t            
{1382}{1387}{c:$FF7FFFFF:$007FFFFF}                i           
{1383}{1388}{c:$FF7FFFFF:$007FFFFF}                 m          
{1383}{1389}||{c:$FF0000FF:$FF7FFFFF}U                  
{1383}{1389}|||ÿ                  
{1384}{1389}{c:$FF7FFFFF:$007FFFFF}                  e         
{1385}{1390}{c:$FF7FFFFF:$007FFFFF}                   n        
{1386}{1391}{c:$FF7FFFFF:$007FFFFF}                    t       
{1388}{1393}{c:$FF7FFFFF:$007FFFFF}                      t     
{1389}{1394}{c:$FF7FFFFF:$007FFFFF}                       r    
{1389}{1466}||{c:$FF7FFFFF}U                  
{138}{143}||{c:$FF0000FF:$FF7FFFFF}      s                
{138}{143}||{c:$FF0000FF:$FF7FFFFF}     e                 
{138}{143}||{c:$FF0000FF:$FF7FFFFF}    r                  
{138}{143}||{c:$FF0000FF:$FF7FFFFF}   p                   
{138}{143}|||   ÿ                  
{1390}{1395}{c:$FF7FFFFF:$007FFFFF}                        i   
{1391}{1396}{c:$FF7FFFFF:$007FFFFF}                         s  
{1392}{1397}{c:$FF7FFFFF:$007FFFFF}                          t 
{1393}{1398}{c:$FF7FFFFF:$007FFFFF}                           e
{1395}{1401}||{c:$FF0000FF:$FF7FFFFF}  e                
{1395}{1401}||{c:$FF0000FF:$FF7FFFFF} n                 
{1395}{1401}||| ÿ                
{13}{84}{c:$FFFFCF7F}                  i 
{1401}{1467}||{c:$FF7FFFFF} n                 
{1401}{1468}||{c:$FF7FFFFF}  e                
{1407}{1412}||{c:$FF0000FF:$FF7FFFFF}     é             
{1407}{1412}||{c:$FF0000FF:$FF7FFFFF}    m              
{1407}{1412}|||    ÿ             
{1412}{1470}||{c:$FF7FFFFF}    m              
{1412}{1471}||{c:$FF7FFFFF}     é             
{1419}{1438}||{c:$FF0000FF:$FF7FFFFF}          e        
{1419}{1438}||{c:$FF0000FF:$FF7FFFFF}         r         
{1419}{1438}||{c:$FF0000FF:$FF7FFFFF}        i          
{1419}{1438}||{c:$FF0000FF:$FF7FFFFF}       o           
{1419}{1438}||{c:$FF0000FF:$FF7FFFFF}      m            
{1419}{1438}|||      ÿ           
{1435}{1445}{c:$00FFCF7F:$FFFFCF7F}I                      
{1436}{1446}{c:$00FFCF7F:$FFFFCF7F} l                     
{1438}{1448}{c:$00FFCF7F:$FFFFCF7F}   v                   
{1438}{1450}||{c:$FF0000FF:$FF7FFFFF}               s   
{1438}{1450}||{c:$FF0000FF:$FF7FFFFF}              e    
{1438}{1450}||{c:$FF0000FF:$FF7FFFFF}             l     
{1438}{1450}||{c:$FF0000FF:$FF7FFFFF}            b      
{1438}{1450}|||            ÿ     
{1438}{1472}||{c:$FF7FFFFF}      m            
{1438}{1473}||{c:$FF7FFFFF}       o           
{1438}{1474}||{c:$FF7FFFFF}        i          
