# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ta&ka&na&ru &shi&n&zou &no &ko&e &wa
--&i&tsu &shi&ka &ko&ko&chi &yo&ku &na&ji&n&de &i&te
--&ka&ze &ga &tsu&yo&ku &fu&i&te&i&te &mo
--&me &wo &tsu&mu&ra&na&i&de
--&i&tsu &dat&te &ma&e &wo &mu&ku &yo
--&na&ki&ta&ku &na&t&ta&ra &o&mo&i&da&shi&te
--&da&mat&te &chi&ka&i &a&t&ta &ya&ku&so&ku &wo
--&ta&bi&da&tsu &hi&na&do&ri &no &u&ta
--&i&ma &mo &ma&da &u&ma&ku &to&be&na&i &ke&re&do
--&me&gu&ri &me&gu&ru &to&ki &wo &ko&e
--&hi&ta&zu&ra &ni &tsu&na&i&da &te &wo &ta&do&t&te
--&SO &I &NE&VER &LET &YOU &GO &ko&to&bo &wa
--&so&ra &ni &ki&e&te&ku &ba&ka&ri &da &to&shi&te &mo
--&chi&ra&ba&ru &hi&ka&ri &no &na&ka &de
--&ma&yo&wa&zu &ni
{1184}{1194}{c:$0000FFFF:$FF00FFFF} e                       
{1185}{1195}{c:$0000FFFF:$FF00FFFF}  g                      
{1186}{1196}{c:$0000FFFF:$FF00FFFF}   u                     
{1187}{1196}||{c:$FF0000FF:$FF0080FF}                        i       
{1187}{1196}|||                        ÿ      
{1187}{1197}{c:$0000FFFF:$FF00FFFF}    r                    
{1187}{1243}||{c:$FF0080FF}                      n         
{1187}{1244}||{c:$FF0080FF}                       a        
{1188}{1198}{c:$0000FFFF:$FF00FFFF}     i                   
{1190}{1200}{c:$0000FFFF:$FF00FFFF}       m                 
{1191}{1201}{c:$0000FFFF:$FF00FFFF}        e                
{1192}{1202}{c:$0000FFFF:$FF00FFFF}         g               
{1193}{1203}{c:$0000FFFF:$FF00FFFF}          u              
{1193}{1228}{c:$FF00FFFF}m                        
{1194}{1204}{c:$0000FFFF:$FF00FFFF}           r             
{1194}{1228}{c:$FF00FFFF} e                       
{1195}{1205}{c:$0000FFFF:$FF00FFFF}            u            
{1195}{1238}{c:$FF00FFFF}  g                      
{1196}{1203}||{c:$FF0000FF:$FF0080FF}                           e    
{1196}{1203}||{c:$FF0000FF:$FF0080FF}                          k     
{1196}{1203}|||                          ÿ    
{1196}{1238}{c:$FF00FFFF}   u                     
{1196}{1245}||{c:$FF0080FF}                        i       
{1197}{1207}{c:$0000FFFF:$FF00FFFF}              t          
{1197}{1248}{c:$FF00FFFF}    r                    
{1198}{1208}{c:$0000FFFF:$FF00FFFF}               o         
{1198}{1248}{c:$FF00FFFF}     i                   
{1199}{1209}{c:$0000FFFF:$FF00FFFF}                k        
{11}{21}{c:$0000FFFF:$FF00FFFF} a                        
{1200}{1210}{c:$0000FFFF:$FF00FFFF}                 i       
{1200}{1256}{c:$FF00FFFF}       m                 
{1201}{1256}{c:$FF00FFFF}        e                
{1202}{1212}{c:$0000FFFF:$FF00FFFF}                   w     
{1202}{1264}{c:$FF00FFFF}         g               
{1203}{1213}{c:$0000FFFF:$FF00FFFF}                    o    
{1203}{1247}||{c:$FF0080FF}                          k     
{1203}{1248}||{c:$FF0080FF}                           e    
{1203}{1264}{c:$FF00FFFF}          u              
{1204}{1273}{c:$FF00FFFF}           r             
{1205}{1215}{c:$0000FFFF:$FF00FFFF}                      k  
{1205}{1273}{c:$FF00FFFF}            u            
{1206}{1216}{c:$0000FFFF:$FF00FFFF}                       o 
{1207}{1217}{c:$0000FFFF:$FF00FFFF}                        e
{1207}{1282}{c:$FF00FFFF}              t          
{1208}{1213}||{c:$FF0000FF:$FF0080FF}                             e  
{1208}{1213}||{c:$FF0000FF:$FF0080FF}                            r   
{1208}{1213}|||                            ÿ  
{1208}{1282}{c:$FF00FFFF}               o         
{1209}{1290}{c:$FF00FFFF}                k        
{1210}{1290}{c:$FF00FFFF}                 i       
{1212}{1299}{c:$FF00FFFF}                   w     
{1213}{1221}||{c:$FF0000FF:$FF0080FF}                               o
{1213}{1221}||{c:$FF0000FF:$FF0080FF}                              d 
{1213}{1221}|||                              ÿ
{1213}{1249}||{c:$FF0080FF}                            r   
{1213}{1250}||{c:$FF0080FF}                             e  
{1213}{1299}{c:$FF00FFFF}                    o    
{1215}{1329}{c:$FF00FFFF}                      k  
{1216}{1329}{c:$FF00FFFF}                       o 
{1217}{1335}{c:$FF00FFFF}                        e
{1221}{1226}||{c:$FF0080FF:$000080FF}i                               
{1221}{1251}||{c:$FF0080FF}                              d 
{1221}{1252}||{c:$FF0080FF}                               o
{1222}{1227}||{c:$FF0080FF:$000080FF} m                              
{1223}{1228}||{c:$FF0080FF:$000080FF}  a                             
{1225}{1230}||{c:$FF0080FF:$000080FF}    m                           
{1226}{1231}||{c:$FF0080FF:$000080FF}     o                          
{1228}{1233}||{c:$FF0080FF:$000080FF}       m                        
{1228}{1238}{c:$FF0000FF:$FF0080FF} e                       
{1228}{1238}{c:$FF0000FF:$FF0080FF}m                        
{1228}{1238}|ÿ                       
{1229}{1234}||{c:$FF0080FF:$000080FF}        a                       
{1230}{1235}||{c:$FF0080FF:$000080FF}         d                      
{1231}{1236}||{c:$FF0080FF:$000080FF}          a                     
{1233}{1238}||{c:$FF0080FF:$000080FF}            u                   
{1234}{1239}||{c:$FF0080FF:$000080FF}             m                  
{1235}{1240}||{c:$FF0080FF:$000080FF}              a                 
{1236}{1241}||{c:$FF0080FF:$000080FF}               k                
{1237}{1242}||{c:$FF0080FF:$000080FF}                u               
{1238}{1248}{c:$FF0000FF:$FF0080FF}   u                     
{1238}{1248}{c:$FF0000FF:$FF0080FF}  g                      
{1238}{1248}|  ÿ                     
{1238}{1359}{c:$FF0080FF}m                        
{1238}{1360}{c:$FF0080FF} e                       
{1239}{1244}||{c:$FF0080FF:$000080FF}                  t             
{1240}{1245}||{c:$FF0080FF:$000080FF}                   o            
{1241}{1246}||{c:$FF0080FF:$000080FF}                    b           
{1242}{1247}||{c:$FF0080FF:$000080FF}                     e          
{1243}{1248}||{c:$FF0080FF:$000080FF}                      n         
{1244}{1249}||{c:$FF0080FF:$000080FF}                       a        
{1245}{1250}||{c:$FF0080FF:$000080FF}                        i       
{1247}{1252}||{c:$FF0080FF:$000080FF}                          k     
{1248}{1253}||{c:$FF0080FF:$000080FF}                           e    
{1248}{1256}{c:$FF0000FF:$FF0080FF}     i                   
{1248}{1256}{c:$FF0000FF:$FF0080FF}    r                    
{1248}{1256}|    ÿ                   
{1248}{1361}{c:$FF0080FF}  g                      
{1248}{1362}{c:$FF0080FF}   u                     
{1249}{1254}||{c:$FF0080FF:$000080FF}                            r   
{124}{168}{c:$FF0080FF}                    k     
{124}{169}{c:$FF0080FF}                     o    
{1250}{1255}||{c:$FF0080FF:$000080FF}                             e  
{1251}{1256}||{c:$FF0080FF:$000080FF}                              d 
{1252}{1257}||{c:$FF0080FF:$000080FF}                               o
{1256}{1264}{c:$FF0000FF:$FF0080FF}        e                
{1256}{1264}{c:$FF0000FF:$FF0080FF}       m                 
{1256}{1264}|       ÿ                
{1256}{1363}{c:$FF0080FF}    r                    
{1256}{1364}{c:$FF0080FF}     i                   
{1264}{1273}{c:$FF0000FF:$FF0080FF}          u              
{1264}{1273}{c:$FF0000FF:$FF0080FF}         g               
{1264}{1273}|         ÿ              
{1264}{1366}{c:$FF0080FF}       m                 
{1264}{1367}{c:$FF0080FF}        e                
{1273}{1282}{c:$FF0000FF:$FF0080FF}            u            
{1273}{1282}{c:$FF0000FF:$FF0080FF}           r             
{1273}{1282}|           ÿ            
{1273}{1368}{c:$FF0080FF}         g               
{1273}{1369}{c:$FF0080FF}          u              
{1282}{1290}{c:$FF0000FF:$FF0080FF}               o         
{1282}{1290}{c:$FF0000FF:$FF0080FF}              t          
{1282}{1290}|              ÿ         
{1282}{1370}{c:$FF0080FF}           r             
{1282}{1371}{c:$FF0080FF}            u            
{1290}{1299}{c:$FF0000FF:$FF0080FF}                 i       
{1290}{1299}{c:$FF0000FF:$FF0080FF}                k        
{1290}{1299}|                ÿ       
{1290}{1373}{c:$FF0080FF}              t          
{1290}{1374}{c:$FF0080FF}               o         
{1299}{1324}{c:$FF0000FF:$FF0080FF}                    o    
{1299}{1324}{c:$FF0000FF:$FF0080FF}                   w     
{1299}{1324}|                   ÿ    
{1299}{1375}{c:$FF0080FF}                k        
{1299}{1376}{c:$FF0080FF}                 i       
{129}{133}{c:$FF0000FF:$FF0080FF}                      e   
{129}{133}|                      ÿ  
{12}{22}{c:$0000FFFF:$FF00FFFF}  k                       
{1324}{1334}||{c:$0000FFFF:$FF00FFFF}h                                 
{1324}{1378}{c:$FF0080FF}                   w     
{1324}{1379}{c:$FF0080FF}                    o    
{1325}{1335}||{c:$0000FFFF:$FF00FFFF} i                                
{1326}{1336}||{c:$0000FFFF:$FF00FFFF}  t                               
{1327}{1337}||{c:$0000FFFF:$FF00FFFF}   a                              
{1328}{1338}||{c:$0000FFFF:$FF00FFFF}    z                             
{1329}{1335}{c:$FF0000FF:$FF0080FF}                       o 
{1329}{1335}{c:$FF0000FF:$FF0080FF}                      k  
{1329}{1335}|                      ÿ 
{1329}{1339}||{c:$0000FFFF:$FF00FFFF}     u                            
{1330}{1340}||{c:$0000FFFF:$FF00FFFF}      r                           
{1331}{1341}||{c:$0000FFFF:$FF00FFFF}       a                          
{1333}{1343}||{c:$0000FFFF:$FF00FFFF}         n                        
{1334}{1344}||{c:$0000FFFF:$FF00FFFF}          i                       
{1334}{1369}||{c:$FF00FFFF}h                                 
{1335}{1359}{c:$FF0000FF:$FF0080FF}                        e
{1335}{1359}|                        ÿ
{1335}{1369}||{c:$FF00FFFF} i                                
{1335}{1381}{c:$FF0080FF}                      k  
{1335}{1382}{c:$FF0080FF}                       o 
{1336}{1346}||{c:$0000FFFF:$FF00FFFF}            t                     
{1336}{1377}||{c:$FF00FFFF}  t                               
{1337}{1347}||{c:$0000FFFF:$FF00FFFF}             s                    
{1337}{1377}||{c:$FF00FFFF}   a                              
{1338}{1348}||{c:$0000FFFF:$FF00FFFF}              u                   
{1338}{1386}||{c:$FF00FFFF}    z                             
{1339}{1349}||{c:$0000FFFF:$FF00FFFF}               n                  
{1339}{1386}||{c:$FF00FFFF}     u                            
{133}{148}{c:$FF0000FF:$FF0080FF}                         a
{133}{148}{c:$FF0000FF:$FF0080FF}                        w 
{133}{148}|                        ÿ
{133}{170}{c:$FF0080FF}                      e   
{1340}{1350}||{c:$0000FFFF:$FF00FFFF}                a                 
{1340}{1394}||{c:$FF00FFFF}      r                           
{1341}{1351}||{c:$0000FFFF:$FF00FFFF}                 i                
{1341}{1394}||{c:$FF00FFFF}       a                          
{1342}{1352}||{c:$0000FFFF:$FF00FFFF}                  d               
{1343}{1353}||{c:$0000FFFF:$FF00FFFF}                   a              
{1343}{1403}||{c:$FF00FFFF}         n                        
{1344}{1403}||{c:$FF00FFFF}          i                       
{1345}{1355}||{c:$0000FFFF:$FF00FFFF}                     t            
{1346}{1356}||{c:$0000FFFF:$FF00FFFF}                      e           
{1346}{1421}||{c:$FF00FFFF}            t                     
{1347}{1421}||{c:$FF00FFFF}             s                    
{1348}{1358}||{c:$0000FFFF:$FF00FFFF}                        w         
{1348}{1421}||{c:$FF00FFFF}              u                   
{1349}{1359}||{c:$0000FFFF:$FF00FFFF}                         o        
{1349}{1430}||{c:$FF00FFFF}               n                  
{1350}{1430}||{c:$FF00FFFF}                a                 
{1351}{1361}||{c:$0000FFFF:$FF00FFFF}                           t      
{1351}{1438}||{c:$FF00FFFF}                 i                
{1352}{1362}||{c:$0000FFFF:$FF00FFFF}                            a     
{1352}{1447}||{c:$FF00FFFF}                  d               
{1353}{1363}||{c:$0000FFFF:$FF00FFFF}                             d    
{1353}{1447}||{c:$FF00FFFF}                   a              
{1354}{1364}||{c:$0000FFFF:$FF00FFFF}                              o   
{1355}{1365}||{c:$0000FFFF:$FF00FFFF}                               t  
{1355}{1455}||{c:$FF00FFFF}                     t            
{1356}{1366}||{c:$0000FFFF:$FF00FFFF}                                t 
{1356}{1455}||{c:$FF00FFFF}                      e           
{1357}{1367}||{c:$0000FFFF:$FF00FFFF}                                 e
{1358}{1463}||{c:$FF00FFFF}                        w         
{1359}{1364}{c:$FF0080FF:$000080FF}m                        
{1359}{1383}{c:$FF0080FF}                        e
{1359}{1463}||{c:$FF00FFFF}                         o        
{1360}{1365}{c:$FF0080FF:$000080FF} e                       
{1361}{1366}{c:$FF0080FF:$000080FF}  g                      
{1361}{1472}||{c:$FF00FFFF}                           t      
{1362}{1367}{c:$FF0080FF:$000080FF}   u                     
{1362}{1472}||{c:$FF00FFFF}                            a     
{1363}{1368}{c:$FF0080FF:$000080FF}    r                    
{1363}{1481}||{c:$FF00FFFF}                             d    
{1364}{1369}{c:$FF0080FF:$000080FF}     i                   
{1364}{1481}||{c:$FF00FFFF}                              o   
{1365}{1491}||{c:$FF00FFFF}                               t  
{1366}{1371}{c:$FF0080FF:$000080FF}       m                 
{1366}{1496}||{c:$FF00FFFF}                                t 
{1367}{1372}{c:$FF0080FF:$000080FF}        e                
{1367}{1496}||{c:$FF00FFFF}                                 e
{1368}{1373}{c:$FF0080FF:$000080FF}         g               
{1369}{1374}{c:$FF0080FF:$000080FF}          u              
{1369}{1377}||{c:$FF0000FF:$FF0080FF} i                                
{1369}{1377}||{c:$FF0000FF:$FF0080FF}h                                 
{1369}{1377}|||ÿ                                
{1370}{1375}{c:$FF0080FF:$000080FF}           r             
{1371}{1376}{c:$FF0080FF:$000080FF}            u            
{1373}{1378}{c:$FF0080FF:$000080FF}              t          
{1374}{1379}{c:$FF0080FF:$000080FF}               o         
{1375}{1380}{c:$FF0080FF:$000080FF}                k        
{1376}{1381}{c:$FF0080FF:$000080FF}                 i       
{1377}{1386}||{c:$FF0000FF:$FF0080FF}   a                              
{1377}{1386}||{c:$FF0000FF:$FF0080FF}  t                               
{1377}{1386}|||  ÿ                              
{1377}{1501}||{c:$FF0080FF}h                                 
{1377}{1502}||{c:$FF0080FF} i                                
{1378}{1383}{c:$FF0080FF:$000080FF}                   w     
{1379}{1384}{c:$FF0080FF:$000080FF}                    o    
{1381}{1386}{c:$FF0080FF:$000080FF}                      k  
{1382}{1387}{c:$FF0080FF:$000080FF}                       o 
{1383}{1388}{c:$FF0080FF:$000080FF}                        e
{1386}{1394}||{c:$FF0000FF:$FF0080FF}     u                            
{1386}{1394}||{c:$FF0000FF:$FF0080FF}    z                             
{1386}{1394}|||    ÿ                            
{1386}{1503}||{c:$FF0080FF}  t                               
{1386}{1504}||{c:$FF0080FF}   a                              
{1394}{1403}||{c:$FF0000FF:$FF0080FF}       a                          
{1394}{1403}||{c:$FF0000FF:$FF0080FF}      r                           
{1394}{1403}|||      ÿ                          
{1394}{1505}||{c:$FF0080FF}    z                             
{1394}{1506}||{c:$FF0080FF}     u                            
{13}{23}{c:$0000FFFF:$FF00FFFF}   a                      
{1403}{1410}||{c:$FF0000FF:$FF0080FF}          i                       
{1403}{1410}||{c:$FF0000FF:$FF0080FF}         n                        
{1403}{1410}|||         ÿ                       
{1403}{1507}||{c:$FF0080FF}      r                           
{1403}{1508}||{c:$FF0080FF}       a                          
{1410}{1510}||{c:$FF0080FF}         n                        
{1410}{1511}||{c:$FF0080FF}          i                       
{1421}{1430}||{c:$FF0000FF:$FF0080FF}              u                   
{1421}{1430}||{c:$FF0000FF:$FF0080FF}             s                    
{1421}{1430}||{c:$FF0000FF:$FF0080FF}            t                     
{1421}{1430}|||            ÿ                    
{1430}{1438}||{c:$FF0000FF:$FF0080FF}                a                 
{1430}{1438}||{c:$FF0000FF:$FF0080FF}               n                  
{1430}{1438}|||               ÿ                 
{1430}{1513}||{c:$FF0080FF}            t                     
{1430}{1514}||{c:$FF0080FF}             s                    
{1430}{1515}||{c:$FF0080FF}              u                   
{1438}{1447}||{c:$FF0000FF:$FF0080FF}                 i                
{1438}{1447}|||                 ÿ                
{1438}{1516}||{c:$FF0080FF}               n                  
{1438}{1517}||{c:$FF0080FF}                a                 
{1447}{1455}||{c:$FF0000FF:$FF0080FF}                   a              
{1447}{1455}||{c:$FF0000FF:$FF0080FF}                  d               
{1447}{1455}|||                  ÿ              
{1447}{1518}||{c:$FF0080FF}                 i                
{1455}{1463}||{c:$FF0000FF:$FF0080FF}                      e           
{1455}{1463}||{c:$FF0000FF:$FF0080FF}                     t            
{1455}{1463}|||                     ÿ           
{1455}{1519}||{c:$FF0080FF}                  d               
{1455}{1520}||{c:$FF0080FF}                   a              
{1461}{1471}{c:$0000FFFF:$FF00FFFF}S                              
{1462}{1472}{c:$0000FFFF:$FF00FFFF} O                             
{1463}{1472}||{c:$FF0000FF:$FF0080FF}                         o        
{1463}{1472}||{c:$FF0000FF:$FF0080FF}                        w         
{1463}{1472}|||                        ÿ        
{1463}{1522}||{c:$FF0080FF}                     t            
{1463}{1523}||{c:$FF0080FF}                      e           
{1464}{1474}{c:$0000FFFF:$FF00FFFF}   I                           
{1466}{1476}{c:$0000FFFF:$FF00FFFF}     N                         
{1467}{1477}{c:$0000FFFF:$FF00FFFF}      E                        
{1468}{1478}{c:$0000FFFF:$FF00FFFF}       V                       
{1469}{1479}{c:$0000FFFF:$FF00FFFF}        E                      
{1470}{1480}{c:$0000FFFF:$FF00FFFF}         R                     
{1471}{1506}{c:$FF00FFFF}S                              
