# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%color 80FFFF 8080FF 0080FF
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&DA&TE &no &a&sa &wa &you &CHEC&K &sei&za &u&ra&nai
--&re&nai &un &ho&shi &hi&to&tsu
--&de&mo &gan&ba&ru &mon
--&gan&ba&re
--&a&re &ya &ko&re &ya &to &ko&i &no &shi&ko&u&sa&ku&go
--&ta&ma &ni &da&shi&te&ru
--&S&I&GN &ni &ki&dzu&i&te &yo
--&nan&da &ka &hi&tsu&you &i&jou &ni &ko&u&ka &ba&tsu&gun
--&da&ke&do &ne &so&re &wa &da&me &de&su
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&da&i&su&ki &de&su
{1152}{1158}{c:$FF8080FF:$FF0080FF}         a       
{1152}{1158}{c:$FF8080FF:$FF0080FF}        d        
{1152}{1158}|        ÿ       
{1152}{1186}{c:$FF0080FF}     n           
{1152}{1187}{c:$FF0080FF}      i          
{1152}{1202}||{c:$FF80FFFF}      i            
{1153}{1163}||{c:$0080FFFF:$FF80FFFF}                 y 
{1154}{1164}||{c:$0080FFFF:$FF80FFFF}                  o
{1154}{1213}||{c:$FF80FFFF}        k          
{1155}{1213}||{c:$FF80FFFF}         i         
{1156}{1227}||{c:$FF80FFFF}          d        
{1157}{1227}||{c:$FF80FFFF}           z       
{1158}{1163}{c:$FF8080FF:$FF0080FF}            i    
{1158}{1163}{c:$FF8080FF:$FF0080FF}           h     
{1158}{1163}{c:$FF8080FF:$FF0080FF}          s      
{1158}{1163}|          ÿ     
{1158}{1189}{c:$FF0080FF}        d        
{1158}{1190}{c:$FF0080FF}         a       
{1158}{1227}||{c:$FF80FFFF}            u      
{1159}{1233}||{c:$FF80FFFF}             i     
{1160}{1242}||{c:$FF80FFFF}              t    
{1161}{1242}||{c:$FF80FFFF}               e   
{1163}{1172}{c:$FF8080FF:$FF0080FF}              e  
{1163}{1172}{c:$FF8080FF:$FF0080FF}             t   
{1163}{1172}|             ÿ  
{1163}{1191}{c:$FF0080FF}          s      
{1163}{1192}{c:$FF0080FF}           h     
{1163}{1193}{c:$FF0080FF}            i    
{1163}{1248}||{c:$FF80FFFF}                 y 
{1164}{1248}||{c:$FF80FFFF}                  o
{1172}{1181}{c:$FF8080FF:$FF0080FF}                u
{1172}{1181}{c:$FF8080FF:$FF0080FF}               r 
{1172}{1181}|               ÿ
{1172}{1194}{c:$FF0080FF}             t   
{1172}{1195}{c:$FF0080FF}              e  
{1181}{1186}{c:$FF0080FF:$000080FF}t                
{1181}{1186}||{c:$FF8080FF:$FF0080FF}S                  
{1181}{1186}|||ÿ                  
{1181}{1196}{c:$FF0080FF}               r 
{1181}{1197}{c:$FF0080FF}                u
{1182}{1187}{c:$FF0080FF:$000080FF} a               
{1183}{1188}{c:$FF0080FF:$000080FF}  m              
{1184}{1189}{c:$FF0080FF:$000080FF}   a             
{1186}{1191}{c:$FF0080FF:$000080FF}     n           
{1186}{1194}||{c:$FF8080FF:$FF0080FF} I                 
{1186}{1194}||| ÿ                 
{1186}{1274}||{c:$FF0080FF}S                  
{1187}{1192}{c:$FF0080FF:$000080FF}      i          
{1189}{1194}{c:$FF0080FF:$000080FF}        d        
{118}{134}{c:$FF8080FF:$FF0080FF}   o          
{118}{134}{c:$FF8080FF:$FF0080FF}  n           
{118}{134}|  ÿ          
{118}{170}{c:$FF0080FF}k             
{118}{171}{c:$FF0080FF} o            
{1190}{1195}{c:$FF0080FF:$000080FF}         a       
{1191}{1196}{c:$FF0080FF:$000080FF}          s      
{1192}{1197}{c:$FF0080FF:$000080FF}           h     
{1193}{1198}{c:$FF0080FF:$000080FF}            i    
{1194}{1199}{c:$FF0080FF:$000080FF}             t   
{1194}{1202}||{c:$FF8080FF:$FF0080FF}   N               
{1194}{1202}||{c:$FF8080FF:$FF0080FF}  G                
{1194}{1202}|||  ÿ               
{1194}{1275}||{c:$FF0080FF} I                 
{1195}{1200}{c:$FF0080FF:$000080FF}              e  
{1196}{1201}{c:$FF0080FF:$000080FF}               r 
{1197}{1202}{c:$FF0080FF:$000080FF}                u
{1202}{1213}||{c:$FF8080FF:$FF0080FF}      i            
{1202}{1213}||{c:$FF8080FF:$FF0080FF}     n             
{1202}{1213}|||     ÿ            
{1202}{1276}||{c:$FF0080FF}  G                
{1202}{1277}||{c:$FF0080FF}   N               
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
{1213}{1227}||{c:$FF8080FF:$FF0080FF}         i         
{1213}{1227}||{c:$FF8080FF:$FF0080FF}        k          
{1213}{1227}|||        ÿ         
{1213}{1279}||{c:$FF0080FF}     n             
{1213}{1280}||{c:$FF0080FF}      i            
{1227}{1233}||{c:$FF8080FF:$FF0080FF}            u      
{1227}{1233}||{c:$FF8080FF:$FF0080FF}           z       
{1227}{1233}||{c:$FF8080FF:$FF0080FF}          d        
{1227}{1233}|||          ÿ       
{1227}{1282}||{c:$FF0080FF}        k          
{1227}{1283}||{c:$FF0080FF}         i         
{1233}{1242}||{c:$FF8080FF:$FF0080FF}             i     
{1233}{1242}|||             ÿ     
{1233}{1284}||{c:$FF0080FF}          d        
{1233}{1285}||{c:$FF0080FF}           z       
{1233}{1286}||{c:$FF0080FF}            u      
{1242}{1248}||{c:$FF8080FF:$FF0080FF}               e   
{1242}{1248}||{c:$FF8080FF:$FF0080FF}              t    
{1242}{1248}|||              ÿ   
{1242}{1252}{c:$0080FFFF:$FF80FFFF}n                                       
{1242}{1287}||{c:$FF0080FF}             i     
{1243}{1253}{c:$0080FFFF:$FF80FFFF} a                                      
{1244}{1254}{c:$0080FFFF:$FF80FFFF}  n                                     
{1245}{1255}{c:$0080FFFF:$FF80FFFF}   d                                    
{1246}{1256}{c:$0080FFFF:$FF80FFFF}    a                                   
{1248}{1258}{c:$0080FFFF:$FF80FFFF}      k                                 
{1248}{1274}||{c:$FF8080FF:$FF0080FF}                  o
{1248}{1274}||{c:$FF8080FF:$FF0080FF}                 y 
{1248}{1274}|||                 ÿ
{1248}{1288}||{c:$FF0080FF}              t    
{1248}{1289}||{c:$FF0080FF}               e   
{1249}{1259}{c:$0080FFFF:$FF80FFFF}       a                                
{1251}{1261}{c:$0080FFFF:$FF80FFFF}         h                              
{1252}{1262}{c:$0080FFFF:$FF80FFFF}          i                             
{1252}{1287}{c:$FF80FFFF}n                                       
{1253}{1263}{c:$0080FFFF:$FF80FFFF}           t                            
{1253}{1287}{c:$FF80FFFF} a                                      
{1254}{1264}{c:$0080FFFF:$FF80FFFF}            s                           
{1254}{1287}{c:$FF80FFFF}  n                                     
{1255}{1265}{c:$0080FFFF:$FF80FFFF}             u                          
{1255}{1296}{c:$FF80FFFF}   d                                    
{1256}{1266}{c:$0080FFFF:$FF80FFFF}              y                         
{1256}{1296}{c:$FF80FFFF}    a                                   
{1257}{1267}{c:$0080FFFF:$FF80FFFF}               o                        
{1258}{1268}{c:$0080FFFF:$FF80FFFF}                u                       
{1258}{1301}{c:$FF80FFFF}      k                                 
{1259}{1301}{c:$FF80FFFF}       a                                
{125}{135}||{c:$0080FFFF:$FF80FFFF}a                       
{1260}{1270}{c:$0080FFFF:$FF80FFFF}                  i                     
{1261}{1271}{c:$0080FFFF:$FF80FFFF}                   j                    
{1261}{1305}{c:$FF80FFFF}         h                              
{1262}{1272}{c:$0080FFFF:$FF80FFFF}                    o                   
{1262}{1305}{c:$FF80FFFF}          i                             
{1263}{1273}{c:$0080FFFF:$FF80FFFF}                     u                  
{1263}{1309}{c:$FF80FFFF}           t                            
{1264}{1309}{c:$FF80FFFF}            s                           
{1265}{1275}{c:$0080FFFF:$FF80FFFF}                       n                
{1265}{1309}{c:$FF80FFFF}             u                          
{1266}{1276}{c:$0080FFFF:$FF80FFFF}                        i               
{1266}{1318}{c:$FF80FFFF}              y                         
{1267}{1318}{c:$FF80FFFF}               o                        
{1268}{1278}{c:$0080FFFF:$FF80FFFF}                          k             
{1268}{1318}{c:$FF80FFFF}                u                       
{1269}{1279}{c:$0080FFFF:$FF80FFFF}                           o            
{126}{136}||{c:$0080FFFF:$FF80FFFF} r                      
{1270}{1280}{c:$0080FFFF:$FF80FFFF}                            u           
{1270}{1328}{c:$FF80FFFF}                  i                     
{1271}{1281}{c:$0080FFFF:$FF80FFFF}                             k          
{1271}{1332}{c:$FF80FFFF}                   j                    
{1272}{1282}{c:$0080FFFF:$FF80FFFF}                              a         
{1272}{1332}{c:$FF80FFFF}                    o                   
{1273}{1332}{c:$FF80FFFF}                     u                  
{1274}{1279}||{c:$FF0080FF:$000080FF}S                  
{1274}{1284}{c:$0080FFFF:$FF80FFFF}                                b       
{1274}{1291}||{c:$FF0080FF}                 y 
{1274}{1292}||{c:$FF0080FF}                  o
{1275}{1280}||{c:$FF0080FF:$000080FF} I                 
{1275}{1285}{c:$0080FFFF:$FF80FFFF}                                 a      
{1275}{1341}{c:$FF80FFFF}                       n                
{1276}{1281}||{c:$FF0080FF:$000080FF}  G                
{1276}{1286}{c:$0080FFFF:$FF80FFFF}                                  t     
{1276}{1341}{c:$FF80FFFF}                        i               
{1277}{1282}||{c:$FF0080FF:$000080FF}   N               
{1277}{1287}{c:$0080FFFF:$FF80FFFF}                                   s    
{1278}{1288}{c:$0080FFFF:$FF80FFFF}                                    u   
{1278}{1350}{c:$FF80FFFF}                          k             
{1279}{1284}||{c:$FF0080FF:$000080FF}     n             
{1279}{1289}{c:$0080FFFF:$FF80FFFF}                                     g  
{1279}{1350}{c:$FF80FFFF}                           o            
{127}{137}||{c:$0080FFFF:$FF80FFFF}  i                     
{1280}{1285}||{c:$FF0080FF:$000080FF}      i            
{1280}{1290}{c:$0080FFFF:$FF80FFFF}                                      u 
{1280}{1360}{c:$FF80FFFF}                            u           
{1281}{1291}{c:$0080FFFF:$FF80FFFF}                                       n
{1281}{1369}{c:$FF80FFFF}                             k          
{1282}{1287}||{c:$FF0080FF:$000080FF}        k          
{1282}{1369}{c:$FF80FFFF}                              a         
{1283}{1288}||{c:$FF0080FF:$000080FF}         i         
{1284}{1289}||{c:$FF0080FF:$000080FF}          d        
{1284}{1379}{c:$FF80FFFF}                                b       
{1285}{1290}||{c:$FF0080FF:$000080FF}           z       
{1285}{1379}{c:$FF80FFFF}                                 a      
{1286}{1291}||{c:$FF0080FF:$000080FF}            u      
{1286}{1383}{c:$FF80FFFF}                                  t     
{1287}{1292}||{c:$FF0080FF:$000080FF}             i     
{1287}{1296}{c:$FF8080FF:$FF0080FF}  n                                     
{1287}{1296}{c:$FF8080FF:$FF0080FF} a                                      
{1287}{1296}{c:$FF8080FF:$FF0080FF}n                                       
{1287}{1296}|ÿ                                      
{1287}{1383}{c:$FF80FFFF}                                   s    
{1288}{1293}||{c:$FF0080FF:$000080FF}              t    
{1288}{1383}{c:$FF80FFFF}                                    u   
{1289}{1294}||{c:$FF0080FF:$000080FF}               e   
{1289}{1392}{c:$FF80FFFF}                                     g  
{128}{138}||{c:$0080FFFF:$FF80FFFF}   t                    
{1290}{1392}{c:$FF80FFFF}                                      u 
{1291}{1296}||{c:$FF0080FF:$000080FF}                 y 
{1291}{1392}{c:$FF80FFFF}                                       n
{1292}{1297}||{c:$FF0080FF:$000080FF}                  o
{1296}{1301}{c:$FF8080FF:$FF0080FF}    a                                   
{1296}{1301}{c:$FF8080FF:$FF0080FF}   d                                    
{1296}{1301}|   ÿ                                   
{1296}{1403}{c:$FF0080FF}n                                       
{1296}{1404}{c:$FF0080FF} a                                      
{1296}{1405}{c:$FF0080FF}  n                                     
{129}{139}||{c:$0080FFFF:$FF80FFFF}    t                   
{1301}{1305}{c:$FF8080FF:$FF0080FF}       a                                
{1301}{1305}{c:$FF8080FF:$FF0080FF}      k                                 
{1301}{1305}|      ÿ                                
{1301}{1406}{c:$FF0080FF}   d                                    
{1301}{1407}{c:$FF0080FF}    a                                   
{1305}{1309}{c:$FF8080FF:$FF0080FF}          i                             
{1305}{1309}{c:$FF8080FF:$FF0080FF}         h                              
{1305}{1309}|         ÿ                             
{1305}{1409}{c:$FF0080FF}      k                                 
{1305}{1410}{c:$FF0080FF}       a                                
{1309}{1318}{c:$FF8080FF:$FF0080FF}             u                          
{1309}{1318}{c:$FF8080FF:$FF0080FF}            s                           
{1309}{1318}{c:$FF8080FF:$FF0080FF}           t                            
{1309}{1318}|           ÿ                           
{1309}{1412}{c:$FF0080FF}         h                              
{1309}{1413}{c:$FF0080FF}          i                             
{130}{140}||{c:$0080FFFF:$FF80FFFF}     a                  
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
{1318}{1328}{c:$FF8080FF:$FF0080FF}                u                       
{1318}{1328}{c:$FF8080FF:$FF0080FF}               o                        
{1318}{1328}{c:$FF8080FF:$FF0080FF}              y                         
{1318}{1328}|              ÿ                        
{1318}{1414}{c:$FF0080FF}           t                            
{1318}{1415}{c:$FF0080FF}            s                           
{1318}{1416}{c:$FF0080FF}             u                          
{131}{141}||{c:$0080FFFF:$FF80FFFF}      k                 
{1328}{1332}{c:$FF8080FF:$FF0080FF}                  i                     
{1328}{1332}|                  ÿ                     
{1328}{1417}{c:$FF0080FF}              y                         
{1328}{1418}{c:$FF0080FF}               o                        
{1328}{1419}{c:$FF0080FF}                u                       
{132}{142}||{c:$0080FFFF:$FF80FFFF}       e                
{1332}{1341}{c:$FF8080FF:$FF0080FF}                     u                  
{1332}{1341}{c:$FF8080FF:$FF0080FF}                    o                   
{1332}{1341}{c:$FF8080FF:$FF0080FF}                   j                    
{1332}{1341}|                   ÿ                   
{1332}{1421}{c:$FF0080FF}                  i                     
{1341}{1350}{c:$FF8080FF:$FF0080FF}                        i               
{1341}{1350}{c:$FF8080FF:$FF0080FF}                       n                
{1341}{1350}|                       ÿ               
{1341}{1422}{c:$FF0080FF}                   j                    
{1341}{1423}{c:$FF0080FF}                    o                   
{1341}{1424}{c:$FF0080FF}                     u                  
{134}{142}{c:$FF8080FF:$FF0080FF}      o       
{134}{142}{c:$FF8080FF:$FF0080FF}     k        
{134}{142}|     ÿ       
{134}{144}||{c:$0080FFFF:$FF80FFFF}         y              
{134}{172}{c:$FF0080FF}  n           
{134}{173}{c:$FF0080FF}   o          
{1350}{1360}{c:$FF8080FF:$FF0080FF}                           o            
{1350}{1360}{c:$FF8080FF:$FF0080FF}                          k             
{1350}{1360}|                          ÿ            
{1350}{1426}{c:$FF0080FF}                       n                
{1350}{1427}{c:$FF0080FF}                        i               
{1358}{1368}||{c:$0080FFFF:$FF80FFFF}d                          
{1359}{1369}||{c:$0080FFFF:$FF80FFFF} a                         
{135}{145}||{c:$0080FFFF:$FF80FFFF}          u             
{135}{170}||{c:$FF80FFFF}a                       
{1360}{1369}{c:$FF8080FF:$FF0080FF}                            u           
{1360}{1369}|                            ÿ           
{1360}{1370}||{c:$0080FFFF:$FF80FFFF}  k                        
{1360}{1429}{c:$FF0080FF}                          k             
{1360}{1430}{c:$FF0080FF}                           o            
{1361}{1371}||{c:$0080FFFF:$FF80FFFF}   e                       
{1362}{1372}||{c:$0080FFFF:$FF80FFFF}    d                      
{1363}{1373}||{c:$0080FFFF:$FF80FFFF}     o                     
{1365}{1375}||{c:$0080FFFF:$FF80FFFF}       n                   
