# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 1AFFFF FFA042 0000FF
--&fu&re&ta &yu&bi&sa&ki
{1181}{1271}{c:$FF1AFFFF}         a                  
{1182}{1192}{c:$001AFFFF:$FF1AFFFF}                    a       
{1183}{1188}||{c:$FF0000FF:$000000FF}k                        
{1183}{1193}{c:$001AFFFF:$FF1AFFFF}                     z      
{1183}{1206}||{c:$FF0000FF}                       n 
{1183}{1207}||{c:$FF0000FF}                        o
{1183}{1291}{c:$FF1AFFFF}           t                
{1184}{1189}||{c:$FF0000FF:$000000FF} u                       
{1184}{1194}{c:$001AFFFF:$FF1AFFFF}                      a     
{1184}{1291}{c:$FF1AFFFF}            o               
{1185}{1190}||{c:$FF0000FF:$000000FF}  c                      
{1185}{1195}{c:$001AFFFF:$FF1AFFFF}                       m    
{1185}{1303}{c:$FF1AFFFF}             k              
{1186}{1191}||{c:$FF0000FF:$000000FF}   h                     
{1186}{1196}{c:$001AFFFF:$FF1AFFFF}                        a   
{1186}{1303}{c:$FF1AFFFF}              i             
{1187}{1192}||{c:$FF0000FF:$000000FF}    i                    
{1188}{1193}||{c:$FF0000FF:$000000FF}     t                   
{1188}{1198}{c:$001AFFFF:$FF1AFFFF}                          n 
{1188}{1314}{c:$FF1AFFFF}                n           
{1189}{1194}||{c:$FF0000FF:$000000FF}      e                  
{1189}{1199}{c:$001AFFFF:$FF1AFFFF}                           i
{1189}{1314}{c:$FF1AFFFF}                 o          
{1191}{1196}||{c:$FF0000FF:$000000FF}        y                
{1191}{1325}{c:$FF1AFFFF}                   h        
{1192}{1197}||{c:$FF0000FF:$000000FF}         u               
{1192}{1325}{c:$FF1AFFFF}                    a       
{1193}{1198}||{c:$FF0000FF:$000000FF}          k              
{1193}{1330}{c:$FF1AFFFF}                     z      
{1194}{1199}||{c:$FF0000FF:$000000FF}           u             
{1194}{1330}{c:$FF1AFFFF}                      a     
{1195}{1344}{c:$FF1AFFFF}                       m    
{1196}{1201}||{c:$FF0000FF:$000000FF}             s           
{1196}{1344}{c:$FF1AFFFF}                        a   
{1197}{1202}||{c:$FF0000FF:$000000FF}              a          
{1198}{1203}||{c:$FF0000FF:$000000FF}               d         
{1198}{1349}{c:$FF1AFFFF}                          n 
{1199}{1204}||{c:$FF0000FF:$000000FF}                a        
{1199}{1349}{c:$FF1AFFFF}                           i
{1200}{1205}||{c:$FF0000FF:$000000FF}                 m       
{1201}{1206}||{c:$FF0000FF:$000000FF}                  e      
{1203}{1208}||{c:$FF0000FF:$000000FF}                    n    
{1204}{1209}||{c:$FF0000FF:$000000FF}                     a   
{1206}{1211}||{c:$FF0000FF:$000000FF}                       n 
{1207}{1212}{c:$FFFFA042:$FF0000FF} o                          
{1207}{1212}{c:$FFFFA042:$FF0000FF}t                           
{1207}{1212}||{c:$FF0000FF:$000000FF}                        o
{1207}{1212}|ÿ                          
{1212}{1357}{c:$FF0000FF}t                           
{1212}{1358}{c:$FF0000FF} o                          
{1217}{1222}{c:$FFFFA042:$FF0000FF}   a                        
{1217}{1222}{c:$FFFFA042:$FF0000FF}  z                         
{1217}{1222}|  ÿ                        
{1222}{1359}{c:$FF0000FF}  z                         
{1222}{1360}{c:$FF0000FF}   a                        
{1228}{1256}{c:$FFFFA042:$FF0000FF}     a                      
{1228}{1256}{c:$FFFFA042:$FF0000FF}    s                       
{1228}{1256}|    ÿ                      
{1256}{1361}{c:$FF0000FF}    s                       
{1256}{1362}{c:$FF0000FF}     a                      
{1261}{1265}{c:$FFFFA042:$FF0000FF}       e                    
{1261}{1265}{c:$FFFFA042:$FF0000FF}      r                     
{1261}{1265}|      ÿ                    
{1265}{1363}{c:$FF0000FF}      r                     
{1265}{1364}{c:$FF0000FF}       e                    
{1271}{1280}{c:$FFFFA042:$FF0000FF}         a                  
{1271}{1280}{c:$FFFFA042:$FF0000FF}        t                   
{1271}{1280}|        ÿ                  
{1280}{1365}{c:$FF0000FF}        t                   
{1280}{1366}{c:$FF0000FF}         a                  
{1291}{1297}{c:$FFFFA042:$FF0000FF}            o               
{1291}{1297}{c:$FFFFA042:$FF0000FF}           t                
{1291}{1297}|           ÿ               
{1297}{1368}{c:$FF0000FF}           t                
{1297}{1369}{c:$FF0000FF}            o               
{1303}{1309}{c:$FFFFA042:$FF0000FF}              i             
{1303}{1309}{c:$FFFFA042:$FF0000FF}             k              
{1303}{1309}|             ÿ             
{1309}{1370}{c:$FF0000FF}             k              
{1309}{1371}{c:$FF0000FF}              i             
{1314}{1320}{c:$FFFFA042:$FF0000FF}                 o          
{1314}{1320}{c:$FFFFA042:$FF0000FF}                n           
{1314}{1320}|                ÿ          
{1318}{1328}||{c:$001AFFFF:$FF1AFFFF}m                                    
{1319}{1329}||{c:$001AFFFF:$FF1AFFFF} a                                   
{1320}{1330}||{c:$001AFFFF:$FF1AFFFF}  y                                  
{1320}{1373}{c:$FF0000FF}                n           
{1320}{1374}{c:$FF0000FF}                 o          
{1321}{1331}||{c:$001AFFFF:$FF1AFFFF}   o                                 
{1322}{1332}||{c:$001AFFFF:$FF1AFFFF}    i                                
{1323}{1333}||{c:$001AFFFF:$FF1AFFFF}     k                               
{1324}{1334}||{c:$001AFFFF:$FF1AFFFF}      o                              
{1325}{1330}{c:$FFFFA042:$FF0000FF}                    a       
{1325}{1330}{c:$FFFFA042:$FF0000FF}                   h        
{1325}{1330}|                   ÿ       
{1325}{1335}||{c:$001AFFFF:$FF1AFFFF}       n                             
{1326}{1336}||{c:$001AFFFF:$FF1AFFFF}        d                            
{1327}{1337}||{c:$001AFFFF:$FF1AFFFF}         a                           
{1328}{1363}||{c:$FF1AFFFF}m                                    
{1329}{1339}||{c:$001AFFFF:$FF1AFFFF}           c                         
{1329}{1363}||{c:$FF1AFFFF} a                                   
{1330}{1339}{c:$FFFFA042:$FF0000FF}                      a     
{1330}{1339}{c:$FFFFA042:$FF0000FF}                     z      
{1330}{1339}|                     ÿ     
{1330}{1340}||{c:$001AFFFF:$FF1AFFFF}            h                        
{1330}{1375}||{c:$FF1AFFFF}  y                                  
{1330}{1376}{c:$FF0000FF}                   h        
{1330}{1377}{c:$FF0000FF}                    a       
{1331}{1341}||{c:$001AFFFF:$FF1AFFFF}             i                       
{1331}{1375}||{c:$FF1AFFFF}   o                                 
{1332}{1342}||{c:$001AFFFF:$FF1AFFFF}              i                      
{1332}{1387}||{c:$FF1AFFFF}    i                                
{1333}{1343}||{c:$001AFFFF:$FF1AFFFF}               s                     
{1333}{1397}||{c:$FF1AFFFF}     k                               
{1334}{1344}||{c:$001AFFFF:$FF1AFFFF}                a                    
{1334}{1397}||{c:$FF1AFFFF}      o                              
{1335}{1345}||{c:$001AFFFF:$FF1AFFFF}                 n                   
{1335}{1428}||{c:$FF1AFFFF}       n                             
{1336}{1346}||{c:$001AFFFF:$FF1AFFFF}                  a                  
{1336}{1439}||{c:$FF1AFFFF}        d                            
{1337}{1439}||{c:$FF1AFFFF}         a                           
{1338}{1348}||{c:$001AFFFF:$FF1AFFFF}                    h                
{1339}{1349}||{c:$001AFFFF:$FF1AFFFF}                     i               
{1339}{1378}{c:$FF0000FF}                     z      
{1339}{1379}{c:$FF0000FF}                      a     
{1339}{1460}||{c:$FF1AFFFF}           c                         
{1340}{1350}||{c:$001AFFFF:$FF1AFFFF}                      k              
{1340}{1460}||{c:$FF1AFFFF}            h                        
{1341}{1351}||{c:$001AFFFF:$FF1AFFFF}                       a             
{1341}{1460}||{c:$FF1AFFFF}             i                       
{1342}{1352}||{c:$001AFFFF:$FF1AFFFF}                        r            
{1342}{1470}||{c:$FF1AFFFF}              i                      
{1343}{1353}||{c:$001AFFFF:$FF1AFFFF}                         i           
{1343}{1482}||{c:$FF1AFFFF}               s                     
{1344}{1349}{c:$FFFFA042:$FF0000FF}                        a   
{1344}{1349}{c:$FFFFA042:$FF0000FF}                       m    
{1344}{1349}|                       ÿ   
{1344}{1482}||{c:$FF1AFFFF}                a                    
{1345}{1355}||{c:$001AFFFF:$FF1AFFFF}                           n         
{1345}{1492}||{c:$FF1AFFFF}                 n                   
{1346}{1356}||{c:$001AFFFF:$FF1AFFFF}                            o        
{1346}{1492}||{c:$FF1AFFFF}                  a                  
{1348}{1358}||{c:$001AFFFF:$FF1AFFFF}                              s      
{1348}{1497}||{c:$FF1AFFFF}                    h                
{1349}{1357}{c:$FFFFA042:$FF0000FF}                           i
{1349}{1357}{c:$FFFFA042:$FF0000FF}                          n 
{1349}{1357}|                          ÿ
{1349}{1359}||{c:$001AFFFF:$FF1AFFFF}                               h     
{1349}{1380}{c:$FF0000FF}                       m    
{1349}{1381}{c:$FF0000FF}                        a   
{1349}{1497}||{c:$FF1AFFFF}                     i               
{1350}{1360}||{c:$001AFFFF:$FF1AFFFF}                                i    
{1350}{1507}||{c:$FF1AFFFF}                      k              
{1351}{1361}||{c:$001AFFFF:$FF1AFFFF}                                 z   
{1351}{1507}||{c:$FF1AFFFF}                       a             
{1352}{1362}||{c:$001AFFFF:$FF1AFFFF}                                  u  
{1352}{1512}||{c:$FF1AFFFF}                        r            
{1353}{1363}||{c:$001AFFFF:$FF1AFFFF}                                   k 
{1353}{1512}||{c:$FF1AFFFF}                         i           
{1354}{1364}||{c:$001AFFFF:$FF1AFFFF}                                    u
{1355}{1531}||{c:$FF1AFFFF}                           n         
{1356}{1531}||{c:$FF1AFFFF}                            o        
{1357}{1362}{c:$FF0000FF:$000000FF}t                           
{1357}{1383}{c:$FF0000FF}                          n 
{1357}{1384}{c:$FF0000FF}                           i
{1358}{1363}{c:$FF0000FF:$000000FF} o                          
{1358}{1544}||{c:$FF1AFFFF}                              s      
{1359}{1364}{c:$FF0000FF:$000000FF}  z                         
{1359}{1544}||{c:$FF1AFFFF}                               h     
{1360}{1365}{c:$FF0000FF:$000000FF}   a                        
{1360}{1544}||{c:$FF1AFFFF}                                i    
{1361}{1366}{c:$FF0000FF:$000000FF}    s                       
{1361}{1555}||{c:$FF1AFFFF}                                 z   
{1362}{1367}{c:$FF0000FF:$000000FF}     a                      
{1362}{1555}||{c:$FF1AFFFF}                                  u  
{1363}{1368}{c:$FF0000FF:$000000FF}      r                     
{1363}{1375}||{c:$FFFFA042:$FF0000FF} a                                   
{1363}{1375}||{c:$FFFFA042:$FF0000FF}m                                    
{1363}{1375}|||ÿ                                   
{1363}{1566}||{c:$FF1AFFFF}                                   k 
{1364}{1369}{c:$FF0000FF:$000000FF}       e                    
{1364}{1566}||{c:$FF1AFFFF}                                    u
{1365}{1370}{c:$FF0000FF:$000000FF}        t                   
{1366}{1371}{c:$FF0000FF:$000000FF}         a                  
{1368}{1373}{c:$FF0000FF:$000000FF}           t                
{1369}{1374}{c:$FF0000FF:$000000FF}            o               
{1370}{1375}{c:$FF0000FF:$000000FF}             k              
{1371}{1376}{c:$FF0000FF:$000000FF}              i             
{1373}{1378}{c:$FF0000FF:$000000FF}                n           
{1374}{1379}{c:$FF0000FF:$000000FF}                 o          
{1375}{1381}||{c:$FFFFA042:$FF0000FF}   o                                 
{1375}{1381}||{c:$FFFFA042:$FF0000FF}  y                                  
{1375}{1381}|||  ÿ                                 
{1375}{1609}||{c:$FF0000FF}m                                    
{1375}{1610}||{c:$FF0000FF} a                                   
{1376}{1381}{c:$FF0000FF:$000000FF}                   h        
{1377}{1382}{c:$FF0000FF:$000000FF}                    a       
{1378}{1383}{c:$FF0000FF:$000000FF}                     z      
{1379}{1384}{c:$FF0000FF:$000000FF}                      a     
{1380}{1385}{c:$FF0000FF:$000000FF}                       m    
{1381}{1386}{c:$FF0000FF:$000000FF}                        a   
{1381}{1611}||{c:$FF0000FF}  y                                  
{1381}{1612}||{c:$FF0000FF}   o                                 
{1383}{1388}{c:$FF0000FF:$000000FF}                          n 
{1384}{1389}{c:$FF0000FF:$000000FF}                           i
{1387}{1392}||{c:$FFFFA042:$FF0000FF}    i                                
{1387}{1392}|||    ÿ                                
{1392}{1613}||{c:$FF0000FF}    i                                
{1397}{1423}||{c:$FFFFA042:$FF0000FF}      o                              
{1397}{1423}||{c:$FFFFA042:$FF0000FF}     k                               
{1397}{1423}|||     ÿ                              
{140}{150}{c:$001AFFFF:$FF1AFFFF}f              
{141}{151}{c:$001AFFFF:$FF1AFFFF} u             
{1423}{1614}||{c:$FF0000FF}     k                               
{1423}{1615}||{c:$FF0000FF}      o                              
{1428}{1434}||{c:$FFFFA042:$FF0000FF}       n                             
{1428}{1434}|||       ÿ                             
{142}{152}{c:$001AFFFF:$FF1AFFFF}  r            
{1434}{1616}||{c:$FF0000FF}       n                             
{1439}{1451}||{c:$FFFFA042:$FF0000FF}         a                           
{1439}{1451}||{c:$FFFFA042:$FF0000FF}        d                            
{1439}{1451}|||        ÿ                           
{143}{153}{c:$001AFFFF:$FF1AFFFF}   e           
{144}{154}{c:$001AFFFF:$FF1AFFFF}    t          
{1451}{1617}||{c:$FF0000FF}        d                            
{1451}{1618}||{c:$FF0000FF}         a                           
{145}{155}{c:$001AFFFF:$FF1AFFFF}     a         
{1460}{1470}||{c:$FFFFA042:$FF0000FF}             i                       
{1460}{1470}||{c:$FFFFA042:$FF0000FF}            h                        
{1460}{1470}||{c:$FFFFA042:$FF0000FF}           c                         
{1460}{1470}|||           ÿ                        
{1470}{1477}||{c:$FFFFA042:$FF0000FF}              i                      
{1470}{1477}|||              ÿ                      
{1470}{1620}||{c:$FF0000FF}           c                         
{1470}{1621}||{c:$FF0000FF}            h                        
{1470}{1622}||{c:$FF0000FF}             i                       
{1477}{1623}||{c:$FF0000FF}              i                      
{147}{157}{c:$001AFFFF:$FF1AFFFF}       y       
{1482}{1487}||{c:$FFFFA042:$FF0000FF}                a                    
{1482}{1487}||{c:$FFFFA042:$FF0000FF}               s                     
{1482}{1487}|||               ÿ                    
{1487}{1624}||{c:$FF0000FF}               s                     
{1487}{1625}||{c:$FF0000FF}                a                    
{148}{158}{c:$001AFFFF:$FF1AFFFF}        u      
{1492}{1497}||{c:$FFFFA042:$FF0000FF}                  a                  
{1492}{1497}||{c:$FFFFA042:$FF0000FF}                 n                   
{1492}{1497}|||                 ÿ                  
{1497}{1507}||{c:$FFFFA042:$FF0000FF}                     i               
{1497}{1507}||{c:$FFFFA042:$FF0000FF}                    h                
{1497}{1507}|||                    ÿ               
{1497}{1626}||{c:$FF0000FF}                 n                   
{1497}{1627}||{c:$FF0000FF}                  a                  
{149}{159}{c:$001AFFFF:$FF1AFFFF}         b     
{1507}{1512}||{c:$FFFFA042:$FF0000FF}                       a             
{1507}{1512}||{c:$FFFFA042:$FF0000FF}                      k              
{1507}{1512}|||                      ÿ             
{1507}{1629}||{c:$FF0000FF}                    h                
{1507}{1630}||{c:$FF0000FF}                     i               
{150}{160}{c:$001AFFFF:$FF1AFFFF}          i    
{150}{185}{c:$FF1AFFFF}f              
{1512}{1524}||{c:$FFFFA042:$FF0000FF}                         i           
{1512}{1524}||{c:$FFFFA042:$FF0000FF}                        r            
{1512}{1524}|||                        ÿ           
{1512}{1631}||{c:$FF0000FF}                      k              
{1512}{1632}||{c:$FF0000FF}                       a             
{151}{161}{c:$001AFFFF:$FF1AFFFF}           s   
{151}{185}{c:$FF1AFFFF} u             
{1524}{1633}||{c:$FF0000FF}                        r            
{1524}{1634}||{c:$FF0000FF}                         i           
{152}{162}{c:$001AFFFF:$FF1AFFFF}            a  
{152}{194}{c:$FF1AFFFF}  r            
{1531}{1538}||{c:$FFFFA042:$FF0000FF}                            o        
{1531}{1538}||{c:$FFFFA042:$FF0000FF}                           n         
{1531}{1538}|||                           ÿ        
{1538}{1636}||{c:$FF0000FF}                           n         
{1538}{1637}||{c:$FF0000FF}                            o        
{153}{163}{c:$001AFFFF:$FF1AFFFF}             k 
{153}{194}{c:$FF1AFFFF}   e           
{1544}{1549}||{c:$FFFFA042:$FF0000FF}                                i    
{1544}{1549}||{c:$FFFFA042:$FF0000FF}                               h     
{1544}{1549}||{c:$FFFFA042:$FF0000FF}                              s      
{1544}{1549}|||                              ÿ     
{1549}{1639}||{c:$FF0000FF}                              s      
{1549}{1640}||{c:$FF0000FF}                               h     
{1549}{1641}||{c:$FF0000FF}                                i    
{154}{164}{c:$001AFFFF:$FF1AFFFF}              i
{154}{205}{c:$FF1AFFFF}    t          
{1555}{1560}||{c:$FFFFA042:$FF0000FF}                                  u  
{1555}{1560}||{c:$FFFFA042:$FF0000FF}                                 z   
{1555}{1560}|||                                 ÿ  
{155}{205}{c:$FF1AFFFF}     a         
{1560}{1642}||{c:$FF0000FF}                                 z   
{1560}{1643}||{c:$FF0000FF}                                  u  
{1566}{1609}||{c:$FFFFA042:$FF0000FF}                                    u
{1566}{1609}||{c:$FFFFA042:$FF0000FF}                                   k 
{1566}{1609}|||                                   ÿ
{1574}{1584}{c:$001AFFFF:$FF1AFFFF}y            
{1575}{1585}{c:$001AFFFF:$FF1AFFFF} u           
{1576}{1586}{c:$001AFFFF:$FF1AFFFF}  m          
{1577}{1587}{c:$001AFFFF:$FF1AFFFF}   e         
{1579}{1589}{c:$001AFFFF:$FF1AFFFF}     n       
{157}{236}{c:$FF1AFFFF}       y       
{1580}{1590}{c:$001AFFFF:$FF1AFFFF}      o      
{1582}{1592}{c:$001AFFFF:$FF1AFFFF}        o    
{1583}{1593}{c:$001AFFFF:$FF1AFFFF}         w   
{1584}{1594}{c:$001AFFFF:$FF1AFFFF}          a  
{1584}{1619}{c:$FF1AFFFF}y            
{1585}{1595}{c:$001AFFFF:$FF1AFFFF}           r 
{1585}{1619}{c:$FF1AFFFF} u           
{1586}{1596}{c:$001AFFFF:$FF1AFFFF}            i
{1586}{1630}{c:$FF1AFFFF}  m          
{1587}{1630}{c:$FF1AFFFF}   e         
{1589}{1640}{c:$FF1AFFFF}     n       
{158}{236}{c:$FF1AFFFF}        u      
{1590}{1640}{c:$FF1AFFFF}      o      
{1592}{1651}{c:$FF1AFFFF}        o    
{1593}{1665}{c:$FF1AFFFF}         w   
{1594}{1665}{c:$FF1AFFFF}          a  
{1595}{1671}{c:$FF1AFFFF}           r 
{1596}{1671}{c:$FF1AFFFF}            i
{159}{247}{c:$FF1AFFFF}         b     
{1609}{1614}||{c:$FF0000FF:$000000FF}m                                    
{1609}{1644}||{c:$FF0000FF}                                   k 
{1609}{1645}||{c:$FF0000FF}                                    u
{160}{247}{c:$FF1AFFFF}          i    
{1610}{1615}||{c:$FF0000FF:$000000FF} a                                   
{1611}{1616}||{c:$FF0000FF:$000000FF}  y                                  
{1612}{1617}||{c:$FF0000FF:$000000FF}   o                                 
{1613}{1618}||{c:$FF0000FF:$000000FF}    i                                
{1614}{1619}||{c:$FF0000FF:$000000FF}     k                               
{1615}{1620}||{c:$FF0000FF:$000000FF}      o                              
{1616}{1621}||{c:$FF0000FF:$000000FF}       n                             
{1617}{1622}||{c:$FF0000FF:$000000FF}        d                            
{1618}{1623}||{c:$FF0000FF:$000000FF}         a                           
{1619}{1624}{c:$FFFFA042:$FF0000FF} u           
{1619}{1624}{c:$FFFFA042:$FF0000FF}y            
{1619}{1624}|ÿ           
{161}{257}{c:$FF1AFFFF}           s   
{1620}{1625}||{c:$FF0000FF:$000000FF}           c                         
{1621}{1626}||{c:$FF0000FF:$000000FF}            h                        
{1622}{1627}||{c:$FF0000FF:$000000FF}             i                       
{1623}{1628}||{c:$FF0000FF:$000000FF}              i                      
{1624}{1629}||{c:$FF0000FF:$000000FF}               s                     
{1624}{1702}{c:$FF0000FF}y            
{1624}{1703}{c:$FF0000FF} u           
{1625}{1630}||{c:$FF0000FF:$000000FF}                a                    
{1626}{1631}||{c:$FF0000FF:$000000FF}                 n                   
{1627}{1632}||{c:$FF0000FF:$000000FF}                  a                  
{1629}{1634}||{c:$FF0000FF:$000000FF}                    h                
{162}{257}{c:$FF1AFFFF}            a  
{1630}{1634}{c:$FFFFA042:$FF0000FF}   e         
{1630}{1634}{c:$FFFFA042:$FF0000FF}  m          
{1630}{1634}|  ÿ         
{1630}{1635}||{c:$FF0000FF:$000000FF}                     i               
{1631}{1636}||{c:$FF0000FF:$000000FF}                      k              
{1632}{1637}||{c:$FF0000FF:$000000FF}                       a             
{1633}{1638}||{c:$FF0000FF:$000000FF}                        r            
{1634}{1639}||{c:$FF0000FF:$000000FF}                         i           
{1634}{1704}{c:$FF0000FF}  m          
{1634}{1705}{c:$FF0000FF}   e         
{1636}{1641}||{c:$FF0000FF:$000000FF}                           n         
{1637}{1642}||{c:$FF0000FF:$000000FF}                            o        
{1639}{1644}||{c:$FF0000FF:$000000FF}                              s      
{163}{319}{c:$FF1AFFFF}             k 
{1640}{1644}{c:$FFFFA042:$FF0000FF}      o      
{1640}{1644}{c:$FFFFA042:$FF0000FF}     n       
{1640}{1644}|     ÿ      
{1640}{1645}||{c:$FF0000FF:$000000FF}                               h     
{1641}{1646}||{c:$FF0000FF:$000000FF}                                i    
{1642}{1647}||{c:$FF0000FF:$000000FF}                                 z   
{1643}{1648}||{c:$FF0000FF:$000000FF}                                  u  
{1644}{1649}||{c:$FF0000FF:$000000FF}                                   k 
{1644}{1707}{c:$FF0000FF}     n       
{1644}{1708}{c:$FF0000FF}      o      
{1645}{1650}||{c:$FF0000FF:$000000FF}                                    u
{164}{319}{c:$FF1AFFFF}              i
{1651}{1660}{c:$FFFFA042:$FF0000FF}        o    
{1651}{1660}|        ÿ    
{1660}{1710}{c:$FF0000FF}        o    
{1665}{1671}{c:$FFFFA042:$FF0000FF}          a  
{1665}{1671}{c:$FFFFA042:$FF0000FF}         w   
{1665}{1671}|         ÿ  
{1669}{1679}||{c:$001AFFFF:$FF1AFFFF}t                      
{1670}{1680}||{c:$001AFFFF:$FF1AFFFF} a                     
{1671}{1681}||{c:$001AFFFF:$FF1AFFFF}  d                    
{1671}{1702}{c:$FFFFA042:$FF0000FF}            i
{1671}{1702}{c:$FFFFA042:$FF0000FF}           r 
{1671}{1702}|           ÿ
{1671}{1711}{c:$FF0000FF}         w   
{1671}{1712}{c:$FF0000FF}          a  
{1672}{1682}||{c:$001AFFFF:$FF1AFFFF}   a                   
{1674}{1684}||{c:$001AFFFF:$FF1AFFFF}     k                 
{1675}{1685}||{c:$001AFFFF:$FF1AFFFF}      i                
{1676}{1686}||{c:$001AFFFF:$FF1AFFFF}       m               
{1677}{1687}||{c:$001AFFFF:$FF1AFFFF}        i              
{1679}{1689}||{c:$001AFFFF:$FF1AFFFF}          d            
{1679}{1714}||{c:$FF1AFFFF}t                      
