# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%color FF80FF 808040 80FFFF
--&ki&mi &no &u&ta &ni &no&se&te
--&so&ra &ni &to&ba&shi&ta &ne&ga&i&go&to &wa
--&ta&shi&ka&na &ko&to&ba &nan&te&na&i
--&fu&ta&shi&ka&na &ki&mo&chi &no &yu&ku&e
--&hon&ji&tsu &wa &do&ko &no &kou&sa&te&n &de
--&ta&chi&o&u&jo&u &shi&te&ru&n &da&rou &na
--&a&ru &hi &no &go&go &ni &yat&te&ki&ta
--&a&ru &hi &no &wa&ta&shi &no &su&ga&ta &ga
--&te&ma&ne&i&te&i&ru &mi&ra&i &he
--&mou &i&chi&do &ryo&u&te &wo &a&ge&te
--&nan&bya&ku&kai &nan&sen&kai
{1030}{1039}{c:$FF808040:$FF80FFFF}               r     
{1030}{1039}|               ÿ    
{1030}{1086}{c:$FF80FFFF}             m       
{1030}{1087}{c:$FF80FFFF}              i      
{1033}{1043}||{c:$00FF80FF:$FFFF80FF}m                         
{1034}{1044}||{c:$00FF80FF:$FFFF80FF} o                        
{1035}{1045}||{c:$00FF80FF:$FFFF80FF}  u                       
{1037}{1047}||{c:$00FF80FF:$FFFF80FF}    i                     
{1038}{1048}||{c:$00FF80FF:$FFFF80FF}     c                    
{1039}{1049}||{c:$00FF80FF:$FFFF80FF}      h                   
{1039}{1088}{c:$FF80FFFF}               r     
{1039}{1089}{c:$FF80FFFF}                a    
{103}{201}||{c:$FFFF80FF}                        o     
{1040}{1050}||{c:$00FF80FF:$FFFF80FF}       i                  
{1041}{1051}||{c:$00FF80FF:$FFFF80FF}        d                 
{1042}{1052}||{c:$00FF80FF:$FFFF80FF}         o                
{1043}{1078}||{c:$FFFF80FF}m                         
{1044}{1054}||{c:$00FF80FF:$FFFF80FF}           r              
{1044}{1078}||{c:$FFFF80FF} o                        
{1045}{1055}||{c:$00FF80FF:$FFFF80FF}            y             
{1045}{1078}||{c:$FFFF80FF}  u                       
{1046}{1056}||{c:$00FF80FF:$FFFF80FF}             o            
{1046}{1061}{c:$FF808040:$FF80FFFF}                 i   
{1046}{1061}|                 ÿ  
{1047}{1057}||{c:$00FF80FF:$FFFF80FF}              u           
{1047}{1093}||{c:$FFFF80FF}    i                     
{1048}{1058}||{c:$00FF80FF:$FFFF80FF}               t          
{1048}{1116}||{c:$FFFF80FF}     c                    
{1049}{1059}||{c:$00FF80FF:$FFFF80FF}                e         
{1049}{1116}||{c:$FFFF80FF}      h                   
{104}{109}{c:$FF80FFFF:$0080FFFF}     n               
{104}{209}||{c:$FFFF80FF}                         t    
{1050}{1116}||{c:$FFFF80FF}       i                  
{1051}{1061}||{c:$00FF80FF:$FFFF80FF}                  w       
{1051}{1120}||{c:$FFFF80FF}        d                 
{1052}{1062}||{c:$00FF80FF:$FFFF80FF}                   o      
{1052}{1120}||{c:$FFFF80FF}         o                
{1054}{1064}||{c:$00FF80FF:$FFFF80FF}                     a    
{1054}{1149}||{c:$FFFF80FF}           r              
{1055}{1065}||{c:$00FF80FF:$FFFF80FF}                      g   
{1055}{1149}||{c:$FFFF80FF}            y             
{1056}{1066}||{c:$00FF80FF:$FFFF80FF}                       e  
{1056}{1149}||{c:$FFFF80FF}             o            
{1057}{1067}||{c:$00FF80FF:$FFFF80FF}                        t 
{1057}{1152}||{c:$FFFF80FF}              u           
{1058}{1068}||{c:$00FF80FF:$FFFF80FF}                         e
{1058}{1156}||{c:$FFFF80FF}               t          
{1059}{1156}||{c:$FFFF80FF}                e         
{105}{110}{c:$FF80FFFF:$0080FFFF}      o              
{105}{209}||{c:$FFFF80FF}                          o   
{1061}{1073}{c:$FF808040:$FF80FFFF}                    e
{1061}{1073}{c:$FF808040:$FF80FFFF}                   h 
{1061}{1073}|                   ÿ
{1061}{1090}{c:$FF80FFFF}                 i   
{1061}{1164}||{c:$FFFF80FF}                  w       
{1062}{1164}||{c:$FFFF80FF}                   o      
{1064}{1168}||{c:$FFFF80FF}                     a    
{1065}{1179}||{c:$FFFF80FF}                      g   
{1066}{1179}||{c:$FFFF80FF}                       e  
{1067}{1183}||{c:$FFFF80FF}                        t 
{1068}{1183}||{c:$FFFF80FF}                         e
{1073}{1078}{c:$FF80FFFF:$0080FFFF}t                    
{1073}{1092}{c:$FF80FFFF}                   h 
{1073}{1093}{c:$FF80FFFF}                    e
{1074}{1079}{c:$FF80FFFF:$0080FFFF} e                   
{1075}{1080}{c:$FF80FFFF:$0080FFFF}  m                  
{1076}{1081}{c:$FF80FFFF:$0080FFFF}   a                 
{1077}{1082}{c:$FF80FFFF:$0080FFFF}    n                
{1078}{1083}{c:$FF80FFFF:$0080FFFF}     e               
{1078}{1093}||{c:$FF808040:$FF80FFFF}  u                       
{1078}{1093}||{c:$FF808040:$FF80FFFF} o                        
{1078}{1093}||{c:$FF808040:$FF80FFFF}m                         
{1078}{1093}|||ÿ                        
{1079}{1084}{c:$FF80FFFF:$0080FFFF}      i              
{107}{112}{c:$FF80FFFF:$0080FFFF}        u            
{107}{214}||{c:$FFFF80FF}                            w 
{1080}{1085}{c:$FF80FFFF:$0080FFFF}       t             
{1081}{1086}{c:$FF80FFFF:$0080FFFF}        e            
{1082}{1087}{c:$FF80FFFF:$0080FFFF}         i           
{1083}{1088}{c:$FF80FFFF:$0080FFFF}          r          
{1084}{1089}{c:$FF80FFFF:$0080FFFF}           u         
{1086}{1091}{c:$FF80FFFF:$0080FFFF}             m       
{1087}{1092}{c:$FF80FFFF:$0080FFFF}              i      
{1088}{1093}{c:$FF80FFFF:$0080FFFF}               r     
{1089}{1094}{c:$FF80FFFF:$0080FFFF}                a    
{108}{113}{c:$FF80FFFF:$0080FFFF}         t           
{108}{214}||{c:$FFFF80FF}                             a
{1090}{1095}{c:$FF80FFFF:$0080FFFF}                 i   
{1092}{1097}{c:$FF80FFFF:$0080FFFF}                   h 
{1093}{1098}{c:$FF80FFFF:$0080FFFF}                    e
{1093}{1116}||{c:$FF808040:$FF80FFFF}    i                     
{1093}{1116}|||    ÿ                     
{1093}{1202}||{c:$FF80FFFF}m                         
{1093}{1203}||{c:$FF80FFFF} o                        
{1093}{1204}||{c:$FF80FFFF}  u                       
{109}{114}{c:$FF80FFFF:$0080FFFF}          a          
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
{10}{73}{c:$FFFF80FF}                o    
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
{1116}{1120}||{c:$FF808040:$FF80FFFF}       i                  
{1116}{1120}||{c:$FF808040:$FF80FFFF}      h                   
{1116}{1120}||{c:$FF808040:$FF80FFFF}     c                    
{1116}{1120}|||     ÿ                   
{1116}{1206}||{c:$FF80FFFF}    i                     
{111}{116}{c:$FF80FFFF:$0080FFFF}            n        
{1120}{1140}||{c:$FF808040:$FF80FFFF}         o                
{1120}{1140}||{c:$FF808040:$FF80FFFF}        d                 
{1120}{1140}|||        ÿ                
{1120}{1207}||{c:$FF80FFFF}     c                    
{1120}{1208}||{c:$FF80FFFF}      h                   
{1120}{1209}||{c:$FF80FFFF}       i                  
{112}{117}{c:$FF80FFFF:$0080FFFF}             i       
{1140}{1210}||{c:$FF80FFFF}        d                 
{1140}{1211}||{c:$FF80FFFF}         o                
{1149}{1152}||{c:$FF808040:$FF80FFFF}             o            
{1149}{1152}||{c:$FF808040:$FF80FFFF}            y             
{1149}{1152}||{c:$FF808040:$FF80FFFF}           r              
{1149}{1152}|||           ÿ             
{114}{119}{c:$FF80FFFF:$0080FFFF}               n     
{114}{123}||{c:$FF808040:$FF80FFFF} o                            
{114}{123}||{c:$FF808040:$FF80FFFF}s                             
{114}{123}|||ÿ                            
{1152}{1156}||{c:$FF808040:$FF80FFFF}              u           
{1152}{1156}|||              ÿ           
{1152}{1213}||{c:$FF80FFFF}           r              
{1152}{1214}||{c:$FF80FFFF}            y             
{1152}{1215}||{c:$FF80FFFF}             o            
{1156}{1164}||{c:$FF808040:$FF80FFFF}                e         
{1156}{1164}||{c:$FF808040:$FF80FFFF}               t          
{1156}{1164}|||               ÿ         
{1156}{1216}||{c:$FF80FFFF}              u           
{115}{120}{c:$FF80FFFF:$0080FFFF}                o    
{1164}{1168}||{c:$FF808040:$FF80FFFF}                   o      
{1164}{1168}||{c:$FF808040:$FF80FFFF}                  w       
{1164}{1168}|||                  ÿ      
{1164}{1217}||{c:$FF80FFFF}               t          
{1164}{1218}||{c:$FF80FFFF}                e         
{1165}{1175}{c:$00FF80FF:$FFFF80FF}n                    
{1166}{1176}{c:$00FF80FF:$FFFF80FF} a                   
{1167}{1177}{c:$00FF80FF:$FFFF80FF}  n                  
{1168}{1178}{c:$00FF80FF:$FFFF80FF}   b                 
{1168}{1179}||{c:$FF808040:$FF80FFFF}                     a    
{1168}{1179}|||                     ÿ    
{1168}{1220}||{c:$FF80FFFF}                  w       
{1168}{1221}||{c:$FF80FFFF}                   o      
{1169}{1179}{c:$00FF80FF:$FFFF80FF}    y                
{116}{121}{c:$FF80FFFF:$0080FFFF}                 s   
{1170}{1180}{c:$00FF80FF:$FFFF80FF}     a               
{1171}{1181}{c:$00FF80FF:$FFFF80FF}      k              
{1172}{1182}{c:$00FF80FF:$FFFF80FF}       u             
{1173}{1183}{c:$00FF80FF:$FFFF80FF}        k            
{1174}{1184}{c:$00FF80FF:$FFFF80FF}         a           
{1175}{1185}{c:$00FF80FF:$FFFF80FF}          i          
{1175}{1210}{c:$FFFF80FF}n                    
{1176}{1210}{c:$FFFF80FF} a                   
{1177}{1187}{c:$00FF80FF:$FFFF80FF}            n        
{1177}{1210}{c:$FFFF80FF}  n                  
{1178}{1188}{c:$00FF80FF:$FFFF80FF}             a       
{1178}{1218}{c:$FFFF80FF}   b                 
{1179}{1183}||{c:$FF808040:$FF80FFFF}                       e  
{1179}{1183}||{c:$FF808040:$FF80FFFF}                      g   
{1179}{1183}|||                      ÿ  
{1179}{1189}{c:$00FF80FF:$FFFF80FF}              n      
{1179}{1218}{c:$FFFF80FF}    y                
{1179}{1223}||{c:$FF80FFFF}                     a    
{117}{122}{c:$FF80FFFF:$0080FFFF}                  e  
{1180}{1190}{c:$00FF80FF:$FFFF80FF}               s     
{1180}{1218}{c:$FFFF80FF}     a               
{1181}{1191}{c:$00FF80FF:$FFFF80FF}                e    
{1181}{1224}{c:$FFFF80FF}      k              
{1182}{1192}{c:$00FF80FF:$FFFF80FF}                 n   
{1182}{1224}{c:$FFFF80FF}       u             
{1183}{1193}{c:$00FF80FF:$FFFF80FF}                  k  
{1183}{1202}||{c:$FF808040:$FF80FFFF}                         e
{1183}{1202}||{c:$FF808040:$FF80FFFF}                        t 
{1183}{1202}|||                        ÿ
{1183}{1224}||{c:$FF80FFFF}                      g   
{1183}{1225}||{c:$FF80FFFF}                       e  
{1183}{1226}{c:$FFFF80FF}        k            
{1184}{1194}{c:$00FF80FF:$FFFF80FF}                   a 
{1184}{1226}{c:$FFFF80FF}         a           
{1185}{1195}{c:$00FF80FF:$FFFF80FF}                    i
{1185}{1226}{c:$FFFF80FF}          i          
{1187}{1234}{c:$FFFF80FF}            n        
{1188}{1234}{c:$FFFF80FF}             a       
{1189}{1234}{c:$FFFF80FF}              n      
{118}{123}{c:$FF80FFFF:$0080FFFF}                   t 
{1190}{1241}{c:$FFFF80FF}               s     
{1191}{1241}{c:$FFFF80FF}                e    
{1192}{1241}{c:$FFFF80FF}                 n   
{1193}{1249}{c:$FFFF80FF}                  k  
{1194}{1249}{c:$FFFF80FF}                   a 
{1195}{1249}{c:$FFFF80FF}                    i
{119}{124}{c:$FF80FFFF:$0080FFFF}                    e
{11}{83}{c:$FFFF80FF}                 s   
{1202}{1207}||{c:$FF80FFFF:$0080FFFF}m                         
{1202}{1226}||{c:$FF80FFFF}                        t 
{1202}{1227}||{c:$FF80FFFF}                         e
{1203}{1208}||{c:$FF80FFFF:$0080FFFF} o                        
{1204}{1209}||{c:$FF80FFFF:$0080FFFF}  u                       
{1206}{1211}||{c:$FF80FFFF:$0080FFFF}    i                     
{1207}{1212}||{c:$FF80FFFF:$0080FFFF}     c                    
{1208}{1213}||{c:$FF80FFFF:$0080FFFF}      h                   
{1209}{1214}||{c:$FF80FFFF:$0080FFFF}       i                  
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
{1210}{1215}||{c:$FF80FFFF:$0080FFFF}        d                 
{1210}{1218}{c:$FF808040:$FF80FFFF}  n                  
{1210}{1218}{c:$FF808040:$FF80FFFF} a                   
{1210}{1218}{c:$FF808040:$FF80FFFF}n                    
{1210}{1218}|ÿ                   
{1211}{1216}||{c:$FF80FFFF:$0080FFFF}         o                
{1212}{1222}||{c:$00FF80FF:$FFFF80FF}n                    
{1213}{1218}||{c:$FF80FFFF:$0080FFFF}           r              
{1213}{1223}||{c:$00FF80FF:$FFFF80FF} a                   
{1214}{1219}||{c:$FF80FFFF:$0080FFFF}            y             
{1214}{1224}||{c:$00FF80FF:$FFFF80FF}  n                  
{1215}{1220}||{c:$FF80FFFF:$0080FFFF}             o            
{1215}{1225}||{c:$00FF80FF:$FFFF80FF}   m                 
{1216}{1221}||{c:$FF80FFFF:$0080FFFF}              u           
{1216}{1226}||{c:$00FF80FF:$FFFF80FF}    a                
{1217}{1222}||{c:$FF80FFFF:$0080FFFF}               t          
{1217}{1227}||{c:$00FF80FF:$FFFF80FF}     n               
{1218}{1223}||{c:$FF80FFFF:$0080FFFF}                e         
{1218}{1224}{c:$FF808040:$FF80FFFF}     a               
{1218}{1224}{c:$FF808040:$FF80FFFF}    y                
{1218}{1224}{c:$FF808040:$FF80FFFF}   b                 
{1218}{1224}|   ÿ                
{1218}{1228}||{c:$00FF80FF:$FFFF80FF}      k              
{1218}{1257}{c:$FF80FFFF}n                    
{1218}{1258}{c:$FF80FFFF} a                   
{1218}{1259}{c:$FF80FFFF}  n                  
{1219}{1229}||{c:$00FF80FF:$FFFF80FF}       a             
{1220}{1225}||{c:$FF80FFFF:$0080FFFF}                  w       
{1220}{1230}||{c:$00FF80FF:$FFFF80FF}        i            
{1221}{1226}||{c:$FF80FFFF:$0080FFFF}                   o      
{1222}{1232}||{c:$00FF80FF:$FFFF80FF}          n          
{1222}{1257}||{c:$FFFF80FF}n                    
{1223}{1228}||{c:$FF80FFFF:$0080FFFF}                     a    
{1223}{1233}||{c:$00FF80FF:$FFFF80FF}           o         
{1223}{1257}||{c:$FFFF80FF} a                   
{1224}{1226}{c:$FF808040:$FF80FFFF}       u             
{1224}{1226}{c:$FF808040:$FF80FFFF}      k              
{1224}{1226}|      ÿ             
{1224}{1229}||{c:$FF80FFFF:$0080FFFF}                      g   
{1224}{1257}||{c:$FFFF80FF}  n                  
{1224}{1260}{c:$FF80FFFF}   b                 
{1224}{1261}{c:$FF80FFFF}    y                
{1224}{1262}{c:$FF80FFFF}     a               
{1225}{1230}||{c:$FF80FFFF:$0080FFFF}                       e  
{1225}{1235}||{c:$00FF80FF:$FFFF80FF}             n       
{1225}{1265}||{c:$FFFF80FF}   m                 
{1226}{1231}||{c:$FF80FFFF:$0080FFFF}                        t 
{1226}{1234}{c:$FF808040:$FF80FFFF}          i          
{1226}{1234}{c:$FF808040:$FF80FFFF}         a           
{1226}{1234}{c:$FF808040:$FF80FFFF}        k            
{1226}{1234}|        ÿ           
{1226}{1236}||{c:$00FF80FF:$FFFF80FF}              e      
{1226}{1263}{c:$FF80FFFF}      k              
{1226}{1264}{c:$FF80FFFF}       u             
{1226}{1265}||{c:$FFFF80FF}    a                
{1227}{1232}||{c:$FF80FFFF:$0080FFFF}                         e
{1227}{1237}||{c:$00FF80FF:$FFFF80FF}               g     
{1227}{1265}||{c:$FFFF80FF}     n               
{1228}{1238}||{c:$00FF80FF:$FFFF80FF}                a    
{1228}{1272}||{c:$FFFF80FF}      k              
{1229}{1239}||{c:$00FF80FF:$FFFF80FF}                 i   
{1229}{1272}||{c:$FFFF80FF}       a             
{1230}{1272}||{c:$FFFF80FF}        i            
{1231}{1241}||{c:$00FF80FF:$FFFF80FF}                   w 
{1232}{1242}||{c:$00FF80FF:$FFFF80FF}                    o
{1232}{1280}||{c:$FFFF80FF}          n          
{1233}{1280}||{c:$FFFF80FF}           o         
{1234}{1241}{c:$FF808040:$FF80FFFF}              n      
{1234}{1241}{c:$FF808040:$FF80FFFF}             a       
{1234}{1241}{c:$FF808040:$FF80FFFF}            n        
{1234}{1241}|            ÿ       
{1234}{1265}{c:$FF80FFFF}        k            
{1234}{1266}{c:$FF80FFFF}         a           
{1234}{1267}{c:$FF80FFFF}          i          
{1235}{1288}||{c:$FFFF80FF}             n       
{1236}{1288}||{c:$FFFF80FF}              e      
{1237}{1296}||{c:$FFFF80FF}               g     
{1238}{1296}||{c:$FFFF80FF}                a    
{1239}{1296}||{c:$FFFF80FF}                 i   
{123}{131}||{c:$FF808040:$FF80FFFF}   a                          
{123}{131}||{c:$FF808040:$FF80FFFF}  r                           
{123}{131}|||  ÿ                          
{123}{224}||{c:$FF80FFFF}s                             
{123}{225}||{c:$FF80FFFF} o                            
{1241}{1249}{c:$FF808040:$FF80FFFF}                 n   
{1241}{1249}{c:$FF808040:$FF80FFFF}                e    
{1241}{1249}{c:$FF808040:$FF80FFFF}               s     
{1241}{1249}|               ÿ    
{1241}{1269}{c:$FF80FFFF}            n        
{1241}{1270}{c:$FF80FFFF}             a       
{1241}{1271}{c:$FF80FFFF}              n      
{1241}{1304}||{c:$FFFF80FF}                   w 
{1242}{1304}||{c:$FFFF80FF}                    o
{1249}{1257}{c:$FF808040:$FF80FFFF}                    i
{1249}{1257}{c:$FF808040:$FF80FFFF}                   a 
{1249}{1257}{c:$FF808040:$FF80FFFF}                  k  
{1249}{1257}|                  ÿ 
{1249}{1272}{c:$FF80FFFF}               s     
{1249}{1273}{c:$FF80FFFF}                e    
{1249}{1274}{c:$FF80FFFF}                 n   
{1257}{1262}{c:$FF80FFFF:$0080FFFF}n                    
{1257}{1265}||{c:$FF808040:$FF80FFFF}  n                  
{1257}{1265}||{c:$FF808040:$FF80FFFF} a                   
{1257}{1265}||{c:$FF808040:$FF80FFFF}n                    
{1257}{1265}|||ÿ                   
{1257}{1275}{c:$FF80FFFF}                  k  
{1257}{1276}{c:$FF80FFFF}                   a 
{1257}{1277}{c:$FF80FFFF}                    i
{1258}{1263}{c:$FF80FFFF:$0080FFFF} a                   
{1259}{1264}{c:$FF80FFFF:$0080FFFF}  n                  
{1260}{1265}{c:$FF80FFFF:$0080FFFF}   b                 
{1261}{1266}{c:$FF80FFFF:$0080FFFF}    y                
{1262}{1267}{c:$FF80FFFF:$0080FFFF}     a               
{1263}{1268}{c:$FF80FFFF:$0080FFFF}      k              
{1264}{1269}{c:$FF80FFFF:$0080FFFF}       u             
{1265}{1270}{c:$FF80FFFF:$0080FFFF}        k            
{1265}{1272}||{c:$FF808040:$FF80FFFF}     n               
{1265}{1272}||{c:$FF808040:$FF80FFFF}    a                
{1265}{1272}||{c:$FF808040:$FF80FFFF}   m                 
{1265}{1272}|||   ÿ                
{1265}{1315}||{c:$FF80FFFF}n                    
{1265}{1316}||{c:$FF80FFFF} a                   
{1265}{1317}||{c:$FF80FFFF}  n                  
{1266}{1271}{c:$FF80FFFF:$0080FFFF}         a           
{1267}{1272}{c:$FF80FFFF:$0080FFFF}          i          
{1269}{1274}{c:$FF80FFFF:$0080FFFF}            n        
{1270}{1275}{c:$FF80FFFF:$0080FFFF}             a       
{1271}{1276}{c:$FF80FFFF:$0080FFFF}              n      
{1272}{1277}{c:$FF80FFFF:$0080FFFF}               s     
{1272}{1280}||{c:$FF808040:$FF80FFFF}        i            
{1272}{1280}||{c:$FF808040:$FF80FFFF}       a             
{1272}{1280}||{c:$FF808040:$FF80FFFF}      k              
{1272}{1280}|||      ÿ             
{1272}{1318}||{c:$FF80FFFF}   m                 
{1272}{1319}||{c:$FF80FFFF}    a                
{1272}{1320}||{c:$FF80FFFF}     n               
{1273}{1278}{c:$FF80FFFF:$0080FFFF}                e    
{1274}{1279}{c:$FF80FFFF:$0080FFFF}                 n   
{1275}{1280}{c:$FF80FFFF:$0080FFFF}                  k  
{1276}{1281}{c:$FF80FFFF:$0080FFFF}                   a 
{1277}{1282}{c:$FF80FFFF:$0080FFFF}                    i
{1280}{1288}||{c:$FF808040:$FF80FFFF}           o         
{1280}{1288}||{c:$FF808040:$FF80FFFF}          n          
{1280}{1288}|||          ÿ         
{1280}{1321}||{c:$FF80FFFF}      k              
{1280}{1322}||{c:$FF80FFFF}       a             
{1280}{1323}||{c:$FF80FFFF}        i            
{1281}{1291}{c:$00FF80FF:$FFFF80FF}s                             
{1282}{1292}{c:$00FF80FF:$FFFF80FF} a                            
{1283}{1293}{c:$00FF80FF:$FFFF80FF}  a                           
{1285}{1295}{c:$00FF80FF:$FFFF80FF}    t                         
{1286}{1296}{c:$00FF80FF:$FFFF80FF}     o                        
{1287}{1297}{c:$00FF80FF:$FFFF80FF}      k                       
{1288}{1296}||{c:$FF808040:$FF80FFFF}              e      
{1288}{1296}||{c:$FF808040:$FF80FFFF}             n       
{1288}{1296}|||             ÿ      
{1288}{1298}{c:$00FF80FF:$FFFF80FF}       i                      
{1288}{1325}||{c:$FF80FFFF}          n          
{1288}{1326}||{c:$FF80FFFF}           o         
{1289}{1299}{c:$00FF80FF:$FFFF80FF}        h                     
{1290}{1300}{c:$00FF80FF:$FFFF80FF}         a                    
{1291}{1301}{c:$00FF80FF:$FFFF80FF}          n                   
{1291}{1326}{c:$FFFF80FF}s                             
{1292}{1302}{c:$00FF80FF:$FFFF80FF}           a                  
{1292}{1326}{c:$FFFF80FF} a                            
{1293}{1303}{c:$00FF80FF:$FFFF80FF}            t                 
{1293}{1326}{c:$FFFF80FF}  a                           
{1294}{1304}{c:$00FF80FF:$FFFF80FF}             e                
{1295}{1335}{c:$FFFF80FF}    t                         
{1296}{1304}||{c:$FF808040:$FF80FFFF}                 i   
{1296}{1304}||{c:$FF808040:$FF80FFFF}                a    
