# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF E35400 0000FF
--&ha&ru&ka &to&o&ku &yo&ru &o &ko&e&te
--&sa&ba&ku &no &u&mi &o &sa&ma&yo&u
--&ka&mi &o &ko&e &wa &shi&n&ki&ro&u
--&wa&su&re&ra&re&ta &hi&to&bi&to
{1668}{1679}{c:$FFE35400:$FF0000FF}                u        
{1668}{1679}{c:$FFE35400:$FF0000FF}               r         
{1668}{1679}|               ÿ        
{1679}{1827}{c:$FF0000FF}               r         
{1679}{1828}{c:$FF0000FF}                u        
{1690}{1700}{c:$FFE35400:$FF0000FF}                  o      
{1690}{1700}|                  ÿ     
{1700}{1830}{c:$FF0000FF}                  o      
{1711}{1736}{c:$FFE35400:$FF0000FF}                     o   
{1711}{1736}{c:$FFE35400:$FF0000FF}                    k    
{1711}{1736}|                    ÿ   
{1736}{1832}{c:$FF0000FF}                    k    
{1736}{1833}{c:$FF0000FF}                     o   
{1744}{1749}{c:$FFE35400:$FF0000FF}                      e  
{1744}{1749}|                      ÿ  
{1749}{1834}{c:$FF0000FF}                      e  
{1756}{1812}{c:$FFE35400:$FF0000FF}                        e
{1756}{1812}{c:$FFE35400:$FF0000FF}                       t 
{1756}{1812}|                       ÿ
{1779}{1789}||{c:$0000FFFF:$FF00FFFF}s                      
{1780}{1790}||{c:$0000FFFF:$FF00FFFF} a                     
{1781}{1791}||{c:$0000FFFF:$FF00FFFF}  b                    
{1782}{1792}||{c:$0000FFFF:$FF00FFFF}   a                   
{1783}{1793}||{c:$0000FFFF:$FF00FFFF}    k                  
{1784}{1794}||{c:$0000FFFF:$FF00FFFF}     u                 
{1786}{1796}||{c:$0000FFFF:$FF00FFFF}       n               
{1787}{1797}||{c:$0000FFFF:$FF00FFFF}        o              
{1789}{1799}||{c:$0000FFFF:$FF00FFFF}          u            
{1789}{1824}||{c:$FF00FFFF}s                      
{1790}{1800}||{c:$0000FFFF:$FF00FFFF}           m           
{1790}{1824}||{c:$FF00FFFF} a                     
{1791}{1801}||{c:$0000FFFF:$FF00FFFF}            i          
{1791}{1847}||{c:$FF00FFFF}  b                    
{1792}{1847}||{c:$FF00FFFF}   a                   
{1793}{1803}||{c:$0000FFFF:$FF00FFFF}              o        
{1793}{1870}||{c:$FF00FFFF}    k                  
{1794}{1870}||{c:$FF00FFFF}     u                 
{1795}{1805}||{c:$0000FFFF:$FF00FFFF}                s      
{1796}{1806}||{c:$0000FFFF:$FF00FFFF}                 a     
{1796}{1892}||{c:$FF00FFFF}       n               
{1797}{1807}||{c:$0000FFFF:$FF00FFFF}                  m    
{1797}{1892}||{c:$FF00FFFF}        o              
{1798}{1808}||{c:$0000FFFF:$FF00FFFF}                   a   
{1799}{1809}||{c:$0000FFFF:$FF00FFFF}                    y  
{1799}{1927}||{c:$FF00FFFF}          u            
{1800}{1810}||{c:$0000FFFF:$FF00FFFF}                     o 
{1800}{1934}||{c:$FF00FFFF}           m           
{1801}{1811}||{c:$0000FFFF:$FF00FFFF}                      u
{1801}{1934}||{c:$FF00FFFF}            i          
{1803}{1939}||{c:$FF00FFFF}              o        
{1805}{1979}||{c:$FF00FFFF}                s      
{1806}{1979}||{c:$FF00FFFF}                 a     
{1807}{2026}||{c:$FF00FFFF}                  m    
{1808}{2026}||{c:$FF00FFFF}                   a   
{1809}{2059}||{c:$FF00FFFF}                    y  
{1810}{2059}||{c:$FF00FFFF}                     o 
{1811}{2071}||{c:$FF00FFFF}                      u
{1812}{1817}{c:$FF0000FF:$000000FF}h                        
{1812}{1835}{c:$FF0000FF}                       t 
{1812}{1836}{c:$FF0000FF}                        e
{1813}{1818}{c:$FF0000FF:$000000FF} a                       
{1814}{1819}{c:$FF0000FF:$000000FF}  r                      
{1815}{1820}{c:$FF0000FF:$000000FF}   u                     
{1816}{1821}{c:$FF0000FF:$000000FF}    k                    
{1817}{1822}{c:$FF0000FF:$000000FF}     a                   
{1819}{1824}{c:$FF0000FF:$000000FF}       t                 
{1820}{1825}{c:$FF0000FF:$000000FF}        o                
{1821}{1826}{c:$FF0000FF:$000000FF}         o               
{1822}{1827}{c:$FF0000FF:$000000FF}          k              
{1823}{1828}{c:$FF0000FF:$000000FF}           u             
{1824}{1836}||{c:$FFE35400:$FF0000FF} a                     
{1824}{1836}||{c:$FFE35400:$FF0000FF}s                      
{1824}{1836}|||ÿ                     
{1825}{1830}{c:$FF0000FF:$000000FF}             y           
{1826}{1831}{c:$FF0000FF:$000000FF}              o          
{1827}{1832}{c:$FF0000FF:$000000FF}               r         
{1828}{1833}{c:$FF0000FF:$000000FF}                u        
{1830}{1835}{c:$FF0000FF:$000000FF}                  o      
{1832}{1837}{c:$FF0000FF:$000000FF}                    k    
{1833}{1838}{c:$FF0000FF:$000000FF}                     o   
{1834}{1839}{c:$FF0000FF:$000000FF}                      e  
{1835}{1840}{c:$FF0000FF:$000000FF}                       t 
{1836}{1841}{c:$FF0000FF:$000000FF}                        e
{1836}{2141}||{c:$FF0000FF}s                      
{1836}{2142}||{c:$FF0000FF} a                     
{1847}{1859}||{c:$FFE35400:$FF0000FF}   a                   
{1847}{1859}||{c:$FFE35400:$FF0000FF}  b                    
{1847}{1859}|||  ÿ                   
{1859}{2143}||{c:$FF0000FF}  b                    
{1859}{2144}||{c:$FF0000FF}   a                   
{1870}{1882}||{c:$FFE35400:$FF0000FF}     u                 
{1870}{1882}||{c:$FFE35400:$FF0000FF}    k                  
{1870}{1882}|||    ÿ                 
{1882}{2145}||{c:$FF0000FF}    k                  
{1882}{2146}||{c:$FF0000FF}     u                 
{1892}{1920}||{c:$FFE35400:$FF0000FF}        o              
{1892}{1920}||{c:$FFE35400:$FF0000FF}       n               
{1892}{1920}|||       ÿ              
{1920}{2148}||{c:$FF0000FF}       n               
{1920}{2149}||{c:$FF0000FF}        o              
{1927}{1934}||{c:$FFE35400:$FF0000FF}          u            
{1927}{1934}|||          ÿ            
{1934}{1939}||{c:$FFE35400:$FF0000FF}            i          
{1934}{1939}||{c:$FFE35400:$FF0000FF}           m           
{1934}{1939}|||           ÿ          
{1934}{2151}||{c:$FF0000FF}          u            
{1939}{1972}||{c:$FFE35400:$FF0000FF}              o        
{1939}{1972}|||              ÿ       
{1939}{2152}||{c:$FF0000FF}           m           
{1939}{2153}||{c:$FF0000FF}            i          
{1972}{2155}||{c:$FF0000FF}              o        
{1979}{2026}||{c:$FFE35400:$FF0000FF}                 a     
{1979}{2026}||{c:$FFE35400:$FF0000FF}                s      
{1979}{2026}|||                ÿ     
{2026}{2062}||{c:$FFE35400:$FF0000FF}                   a   
{2026}{2062}||{c:$FFE35400:$FF0000FF}                  m    
{2026}{2062}|||                  ÿ   
{2026}{2157}||{c:$FF0000FF}                s      
{2026}{2158}||{c:$FF0000FF}                 a     
{2059}{2066}||{c:$FFE35400:$FF0000FF}                     o 
{2059}{2066}||{c:$FFE35400:$FF0000FF}                    y  
{2059}{2066}|||                    ÿ 
{2062}{2159}||{c:$FF0000FF}                  m    
{2062}{2160}||{c:$FF0000FF}                   a   
{2066}{2161}||{c:$FF0000FF}                    y  
{2066}{2162}||{c:$FF0000FF}                     o 
{2071}{2141}||{c:$FFE35400:$FF0000FF}                      u
{2071}{2141}|||                      ÿ
{2140}{2150}{c:$0000FFFF:$FF00FFFF}k                      
{2141}{2146}||{c:$FF0000FF:$000000FF}s                      
{2141}{2151}{c:$0000FFFF:$FF00FFFF} a                     
{2141}{2163}||{c:$FF0000FF}                      u
{2142}{2147}||{c:$FF0000FF:$000000FF} a                     
{2142}{2152}{c:$0000FFFF:$FF00FFFF}  m                    
{2143}{2148}||{c:$FF0000FF:$000000FF}  b                    
{2143}{2153}{c:$0000FFFF:$FF00FFFF}   i                   
{2144}{2149}||{c:$FF0000FF:$000000FF}   a                   
{2145}{2150}||{c:$FF0000FF:$000000FF}    k                  
{2145}{2155}{c:$0000FFFF:$FF00FFFF}     o                 
{2146}{2151}||{c:$FF0000FF:$000000FF}     u                 
{2147}{2157}{c:$0000FFFF:$FF00FFFF}       k               
{2148}{2153}||{c:$FF0000FF:$000000FF}       n               
{2148}{2158}{c:$0000FFFF:$FF00FFFF}        o              
{2149}{2154}||{c:$FF0000FF:$000000FF}        o              
{2149}{2159}{c:$0000FFFF:$FF00FFFF}         e             
{2150}{2185}{c:$FF00FFFF}k                      
{2151}{2156}||{c:$FF0000FF:$000000FF}          u            
{2151}{2161}{c:$0000FFFF:$FF00FFFF}           w           
{2151}{2185}{c:$FF00FFFF} a                     
{2152}{2157}||{c:$FF0000FF:$000000FF}           m           
{2152}{2162}{c:$0000FFFF:$FF00FFFF}            a          
{2152}{2208}{c:$FF00FFFF}  m                    
{2153}{2158}||{c:$FF0000FF:$000000FF}            i          
{2153}{2208}{c:$FF00FFFF}   i                   
{2154}{2164}{c:$0000FFFF:$FF00FFFF}              s        
{2155}{2160}||{c:$FF0000FF:$000000FF}              o        
{2155}{2165}{c:$0000FFFF:$FF00FFFF}               h       
{2155}{2230}{c:$FF00FFFF}     o                 
{2156}{2166}{c:$0000FFFF:$FF00FFFF}                i      
{2157}{2162}||{c:$FF0000FF:$000000FF}                s      
{2157}{2167}{c:$0000FFFF:$FF00FFFF}                 n     
{2157}{2251}{c:$FF00FFFF}       k               
{2158}{2163}||{c:$FF0000FF:$000000FF}                 a     
{2158}{2168}{c:$0000FFFF:$FF00FFFF}                  k    
{2158}{2251}{c:$FF00FFFF}        o              
{2159}{2164}||{c:$FF0000FF:$000000FF}                  m    
{2159}{2169}{c:$0000FFFF:$FF00FFFF}                   i   
{2159}{2283}{c:$FF00FFFF}         e             
{2160}{2165}||{c:$FF0000FF:$000000FF}                   a   
{2160}{2170}{c:$0000FFFF:$FF00FFFF}                    r  
{2161}{2166}||{c:$FF0000FF:$000000FF}                    y  
{2161}{2171}{c:$0000FFFF:$FF00FFFF}                     o 
{2161}{2296}{c:$FF00FFFF}           w           
{2162}{2167}||{c:$FF0000FF:$000000FF}                     o 
{2162}{2172}{c:$0000FFFF:$FF00FFFF}                      u
{2162}{2296}{c:$FF00FFFF}            a          
{2163}{2168}||{c:$FF0000FF:$000000FF}                      u
{2164}{2361}{c:$FF00FFFF}              s        
{2165}{2361}{c:$FF00FFFF}               h       
{2166}{2361}{c:$FF00FFFF}                i      
{2167}{2384}{c:$FF00FFFF}                 n     
{2168}{2407}{c:$FF00FFFF}                  k    
{2169}{2407}{c:$FF00FFFF}                   i   
{2170}{2428}{c:$FF00FFFF}                    r  
{2171}{2428}{c:$FF00FFFF}                     o 
{2172}{2447}{c:$FF00FFFF}                      u
{2185}{2199}{c:$FFE35400:$FF0000FF} a                     
{2185}{2199}{c:$FFE35400:$FF0000FF}k                      
{2185}{2199}|ÿ                     
{2199}{2516}{c:$FF0000FF}k                      
{2199}{2517}{c:$FF0000FF} a                     
{2208}{2220}{c:$FFE35400:$FF0000FF}   i                   
{2208}{2220}{c:$FFE35400:$FF0000FF}  m                    
{2208}{2220}|  ÿ                   
{2220}{2518}{c:$FF0000FF}  m                    
{2220}{2519}{c:$FF0000FF}   i                   
{2230}{2242}{c:$FFE35400:$FF0000FF}     o                 
{2230}{2242}|     ÿ                
{2242}{2521}{c:$FF0000FF}     o                 
{2251}{2283}{c:$FFE35400:$FF0000FF}        o              
{2251}{2283}{c:$FFE35400:$FF0000FF}       k               
{2251}{2283}|       ÿ              
{2283}{2296}{c:$FFE35400:$FF0000FF}         e             
{2283}{2296}|         ÿ            
{2283}{2523}{c:$FF0000FF}       k               
{2283}{2524}{c:$FF0000FF}        o              
{2296}{2340}{c:$FFE35400:$FF0000FF}            a          
{2296}{2340}{c:$FFE35400:$FF0000FF}           w           
{2296}{2340}|           ÿ          
{2296}{2525}{c:$FF0000FF}         e             
{2340}{2527}{c:$FF0000FF}           w           
{2340}{2528}{c:$FF0000FF}            a          
{2361}{2376}{c:$FFE35400:$FF0000FF}                i      
{2361}{2376}{c:$FFE35400:$FF0000FF}               h       
{2361}{2376}{c:$FFE35400:$FF0000FF}              s        
{2361}{2376}|              ÿ       
{2376}{2530}{c:$FF0000FF}              s        
{2376}{2531}{c:$FF0000FF}               h       
{2376}{2532}{c:$FF0000FF}                i      
{2384}{2398}{c:$FFE35400:$FF0000FF}                 n     
{2384}{2398}|                 ÿ     
{2398}{2533}{c:$FF0000FF}                 n     
{2407}{2418}{c:$FFE35400:$FF0000FF}                   i   
{2407}{2418}{c:$FFE35400:$FF0000FF}                  k    
{2407}{2418}|                  ÿ   
{2418}{2534}{c:$FF0000FF}                  k    
{2418}{2535}{c:$FF0000FF}                   i   
{2428}{2447}{c:$FFE35400:$FF0000FF}                     o 
{2428}{2447}{c:$FFE35400:$FF0000FF}                    r  
{2428}{2447}|                    ÿ 
{2447}{2516}{c:$FFE35400:$FF0000FF}                      u
{2447}{2516}|                      ÿ
{2447}{2536}{c:$FF0000FF}                    r  
{2447}{2537}{c:$FF0000FF}                     o 
{2497}{2507}||{c:$0000FFFF:$FF00FFFF}w                    
{2498}{2508}||{c:$0000FFFF:$FF00FFFF} a                   
{2499}{2509}||{c:$0000FFFF:$FF00FFFF}  s                  
{2500}{2510}||{c:$0000FFFF:$FF00FFFF}   u                 
{2501}{2511}||{c:$0000FFFF:$FF00FFFF}    r                
{2502}{2512}||{c:$0000FFFF:$FF00FFFF}     e               
{2503}{2513}||{c:$0000FFFF:$FF00FFFF}      r              
{2504}{2514}||{c:$0000FFFF:$FF00FFFF}       a             
{2505}{2515}||{c:$0000FFFF:$FF00FFFF}        r            
{2506}{2516}||{c:$0000FFFF:$FF00FFFF}         e           
{2507}{2517}||{c:$0000FFFF:$FF00FFFF}          t          
{2507}{2542}||{c:$FF00FFFF}w                    
{2508}{2518}||{c:$0000FFFF:$FF00FFFF}           a         
{2508}{2542}||{c:$FF00FFFF} a                   
{2509}{2564}||{c:$FF00FFFF}  s                  
{2510}{2520}||{c:$0000FFFF:$FF00FFFF}             h       
{2510}{2564}||{c:$FF00FFFF}   u                 
{2511}{2521}||{c:$0000FFFF:$FF00FFFF}              i      
{2511}{2585}||{c:$FF00FFFF}    r                
{2512}{2522}||{c:$0000FFFF:$FF00FFFF}               t     
{2512}{2585}||{c:$FF00FFFF}     e               
{2513}{2523}||{c:$0000FFFF:$FF00FFFF}                o    
{2513}{2608}||{c:$FF00FFFF}      r              
{2514}{2524}||{c:$0000FFFF:$FF00FFFF}                 b   
{2514}{2608}||{c:$FF00FFFF}       a             
{2515}{2525}||{c:$0000FFFF:$FF00FFFF}                  i  
{2515}{2642}||{c:$FF00FFFF}        r            
{2516}{2521}{c:$FF0000FF:$000000FF}k                      
{2516}{2526}||{c:$0000FFFF:$FF00FFFF}                   t 
{2516}{2538}{c:$FF0000FF}                      u
{2516}{2642}||{c:$FF00FFFF}         e           
{2517}{2522}{c:$FF0000FF:$000000FF} a                     
{2517}{2527}||{c:$0000FFFF:$FF00FFFF}                    o
{2517}{2653}||{c:$FF00FFFF}          t          
{2518}{2523}{c:$FF0000FF:$000000FF}  m                    
{2518}{2653}||{c:$FF00FFFF}           a         
{2519}{2524}{c:$FF0000FF:$000000FF}   i                   
{2520}{2696}||{c:$FF00FFFF}             h       
{2521}{2526}{c:$FF0000FF:$000000FF}     o                 
{2521}{2696}||{c:$FF00FFFF}              i      
{2522}{2744}||{c:$FF00FFFF}               t     
{2523}{2528}{c:$FF0000FF:$000000FF}       k               
{2523}{2744}||{c:$FF00FFFF}                o    
{2524}{2529}{c:$FF0000FF:$000000FF}        o              
{2524}{2779}||{c:$FF00FFFF}                 b   
{2525}{2530}{c:$FF0000FF:$000000FF}         e             
{2525}{2779}||{c:$FF00FFFF}                  i  
{2526}{2789}||{c:$FF00FFFF}                   t 
{2527}{2532}{c:$FF0000FF:$000000FF}           w           
{2527}{2789}||{c:$FF00FFFF}                    o
{2528}{2533}{c:$FF0000FF:$000000FF}            a          
{2530}{2535}{c:$FF0000FF:$000000FF}              s        
{2531}{2536}{c:$FF0000FF:$000000FF}               h       
{2532}{2537}{c:$FF0000FF:$000000FF}                i      
{2533}{2538}{c:$FF0000FF:$000000FF}                 n     
{2534}{2539}{c:$FF0000FF:$000000FF}                  k    
{2535}{2540}{c:$FF0000FF:$000000FF}                   i   
{2536}{2541}{c:$FF0000FF:$000000FF}                    r  
{2537}{2542}{c:$FF0000FF:$000000FF}                     o 
{2538}{2543}{c:$FF0000FF:$000000FF}                      u
{2542}{2564}||{c:$FFE35400:$FF0000FF} a                   
{2542}{2564}||{c:$FFE35400:$FF0000FF}w                    
{2542}{2564}|||ÿ                   
{2564}{2580}||{c:$FFE35400:$FF0000FF}   u                 
{2564}{2580}||{c:$FFE35400:$FF0000FF}  s                  
{2564}{2580}|||  ÿ                 
{2564}{2872}||{c:$FF0000FF}w                    
{2564}{2873}||{c:$FF0000FF} a                   
{2580}{2874}||{c:$FF0000FF}  s                  
{2580}{2875}||{c:$FF0000FF}   u                 
{2585}{2599}||{c:$FFE35400:$FF0000FF}     e               
{2585}{2599}||{c:$FFE35400:$FF0000FF}    r                
{2585}{2599}|||    ÿ               
{2599}{2876}||{c:$FF0000FF}    r                
{2599}{2877}||{c:$FF0000FF}     e               
{2608}{2637}||{c:$FFE35400:$FF0000FF}       a             
{2608}{2637}||{c:$FFE35400:$FF0000FF}      r              
{2608}{2637}|||      ÿ             
{2637}{2878}||{c:$FF0000FF}      r              
{2637}{2879}||{c:$FF0000FF}       a             
{2642}{2653}||{c:$FFE35400:$FF0000FF}         e           
{2642}{2653}||{c:$FFE35400:$FF0000FF}        r            
{2642}{2653}|||        ÿ           
{2653}{2683}||{c:$FFE35400:$FF0000FF}           a         
{2653}{2683}||{c:$FFE35400:$FF0000FF}          t          
{2653}{2683}|||          ÿ         
{2653}{2880}||{c:$FF0000FF}        r            
{2653}{2881}||{c:$FF0000FF}         e           
{2683}{2882}||{c:$FF0000FF}          t          
{2683}{2883}||{c:$FF0000FF}           a         
{2696}{2735}||{c:$FFE35400:$FF0000FF}              i      
{2696}{2735}||{c:$FFE35400:$FF0000FF}             h       
{2696}{2735}|||             ÿ      
{2735}{2885}||{c:$FF0000FF}             h       
{2735}{2886}||{c:$FF0000FF}              i      
{2744}{2774}||{c:$FFE35400:$FF0000FF}                o    
{2744}{2774}||{c:$FFE35400:$FF0000FF}               t     
{2744}{2774}|||               ÿ    
{2774}{2887}||{c:$FF0000FF}               t     
{2774}{2888}||{c:$FF0000FF}                o    
{2779}{2784}||{c:$FFE35400:$FF0000FF}                  i  
{2779}{2784}||{c:$FFE35400:$FF0000FF}                 b   
{2779}{2784}|||                 ÿ  
{2784}{2889}||{c:$FF0000FF}                 b   
{2784}{2890}||{c:$FF0000FF}                  i  
{2789}{2872}||{c:$FFE35400:$FF0000FF}                    o
{2789}{2872}||{c:$FFE35400:$FF0000FF}                   t 
{2789}{2872}|||                   ÿ
{2872}{2877}||{c:$FF0000FF:$000000FF}w                    
{2872}{2891}||{c:$FF0000FF}                   t 
{2872}{2892}||{c:$FF0000FF}                    o
{2873}{2878}||{c:$FF0000FF:$000000FF} a                   
{2874}{2879}||{c:$FF0000FF:$000000FF}  s                  
{2875}{2880}||{c:$FF0000FF:$000000FF}   u                 
{2876}{2881}||{c:$FF0000FF:$000000FF}    r                
{2877}{2882}||{c:$FF0000FF:$000000FF}     e               
{2878}{2883}||{c:$FF0000FF:$000000FF}      r              
{2879}{2884}||{c:$FF0000FF:$000000FF}       a             
{2880}{2885}||{c:$FF0000FF:$000000FF}        r            
{2881}{2886}||{c:$FF0000FF:$000000FF}         e           
{2882}{2887}||{c:$FF0000FF:$000000FF}          t          
{2883}{2888}||{c:$FF0000FF:$000000FF}           a         
{2885}{2890}||{c:$FF0000FF:$000000FF}             h       
{2886}{2891}||{c:$FF0000FF:$000000FF}              i      
{2887}{2892}||{c:$FF0000FF:$000000FF}               t     
{2888}{2893}||{c:$FF0000FF:$000000FF}                o    
{2889}{2894}||{c:$FF0000FF:$000000FF}                 b   
{2890}{2895}||{c:$FF0000FF:$000000FF}                  i  
{2891}{2896}||{c:$FF0000FF:$000000FF}                   t 
{2892}{2897}||{c:$FF0000FF:$000000FF}                    o
{3838}{3848}{c:$0000FFFF:$FF00FFFF}k                             
{3839}{3849}{c:$0000FFFF:$FF00FFFF} a                            
{3840}{3850}{c:$0000FFFF:$FF00FFFF}  g                           
{3841}{3851}{c:$0000FFFF:$FF00FFFF}   e                          
{3843}{3853}{c:$0000FFFF:$FF00FFFF}     w                        
{3844}{3854}{c:$0000FFFF:$FF00FFFF}      a                       
{3846}{3856}{c:$0000FFFF:$FF00FFFF}        s                     
{3847}{3857}{c:$0000FFFF:$FF00FFFF}         h                    
{3848}{3858}{c:$0000FFFF:$FF00FFFF}          i                   
{3848}{3883}{c:$FF00FFFF}k                             
{3849}{3859}{c:$0000FFFF:$FF00FFFF}           r                  
{3849}{3883}{c:$FF00FFFF} a                            
{3850}{3860}{c:$0000FFFF:$FF00FFFF}            o                 
{3850}{3907}{c:$FF00FFFF}  g                           
{3851}{3861}{c:$0000FFFF:$FF00FFFF}             k                
{3851}{3907}{c:$FF00FFFF}   e                          
{3852}{3862}{c:$0000FFFF:$FF00FFFF}              u               
{3853}{3930}{c:$FF00FFFF}     w                        
{3854}{3864}{c:$0000FFFF:$FF00FFFF}                y             
{3854}{3930}{c:$FF00FFFF}      a                       
{3855}{3865}{c:$0000FFFF:$FF00FFFF}                 u            
{3856}{3866}{c:$0000FFFF:$FF00FFFF}                  r           
{3856}{3951}{c:$FF00FFFF}        s                     
{3857}{3867}{c:$0000FFFF:$FF00FFFF}                   a          
{3857}{3951}{c:$FF00FFFF}         h                    
{3858}{3868}{c:$0000FFFF:$FF00FFFF}                    m         
{3858}{3951}{c:$FF00FFFF}          i                   
{3859}{3869}{c:$0000FFFF:$FF00FFFF}                     e        
{3859}{3987}{c:$FF00FFFF}           r                  
{3860}{3870}{c:$0000FFFF:$FF00FFFF}                      k       
{3860}{3987}{c:$FF00FFFF}            o                 
{3861}{3871}{c:$0000FFFF:$FF00FFFF}                       i      
{3861}{3996}{c:$FF00FFFF}             k                
{3862}{3996}{c:$FF00FFFF}              u               
{3863}{3873}{c:$0000FFFF:$FF00FFFF}                         t    
{3864}{3874}{c:$0000FFFF:$FF00FFFF}                          a   
{3864}{4063}{c:$FF00FFFF}                y             
{3865}{3875}{c:$0000FFFF:$FF00FFFF}                           t  
{3865}{4063}{c:$FF00FFFF}                 u            
{3866}{3876}{c:$0000FFFF:$FF00FFFF}                            s 
{3866}{4085}{c:$FF00FFFF}                  r           
{3867}{3877}{c:$0000FFFF:$FF00FFFF}                             u
{3867}{4085}{c:$FF00FFFF}                   a          
{3868}{4107}{c:$FF00FFFF}                    m         
{3869}{4107}{c:$FF00FFFF}                     e        
{3870}{4128}{c:$FF00FFFF}                      k       
