# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 00FFFF FF80FF
--&mu&ka&e &ni &ki&te &yo &to
--&po&tsu&ri &tsu&bu&ya&i&ta&ra
{1010}{1019}||{c:$FF00FFFF:$FFFF80FF}                    h   
{1010}{1019}||{c:$FF00FFFF:$FFFF80FF}                   s    
{1010}{1019}|||                   ÿ   
{1010}{1020}{c:$00FFFF80:$FFFFFF80}                      o          
{1010}{1050}||{c:$FFFF80FF}                 r      
{1010}{1051}||{c:$FFFF80FF}                  a     
{1010}{1072}{c:$FFFFFF80}            o                    
{1011}{1021}{c:$00FFFF80:$FFFFFF80}                       i         
{1011}{1076}{c:$FFFFFF80}             r                   
{1012}{1076}{c:$FFFFFF80}              i                  
{1013}{1023}{c:$00FFFF80:$FFFFFF80}                         n       
{1013}{1080}{c:$FFFFFF80}               t                 
{1014}{1024}{c:$00FFFF80:$FFFFFF80}                          o      
{1014}{1080}{c:$FFFFFF80}                a                
{1015}{1090}{c:$FFFFFF80}                 i               
{1016}{1026}{c:$00FFFF80:$FFFFFF80}                            W    
{1017}{1027}{c:$00FFFF80:$FFFFFF80}                             A   
{1017}{1135}{c:$FFFFFF80}                   k             
{1018}{1028}{c:$00FFFF80:$FFFFFF80}                              L  
{1018}{1135}{c:$FFFFFF80}                    o            
{1019}{1029}{c:$00FFFF80:$FFFFFF80}                               T 
{1019}{1033}||{c:$FF00FFFF:$FFFF80FF}                       u
{1019}{1033}||{c:$FF00FFFF:$FFFF80FF}                      k 
{1019}{1033}|||                      ÿ
{1019}{1052}||{c:$FFFF80FF}                   s    
{1019}{1053}||{c:$FFFF80FF}                    h   
{1019}{1054}||{c:$FFFF80FF}                     i  
{1019}{1139}{c:$FFFFFF80}                     y           
{1020}{1030}{c:$00FFFF80:$FFFFFF80}                                Z
{1020}{1139}{c:$FFFFFF80}                      o          
{1021}{1143}{c:$FFFFFF80}                       i         
{1023}{1148}{c:$FFFFFF80}                         n       
{1024}{1148}{c:$FFFFFF80}                          o      
{1026}{1153}{c:$FFFFFF80}                            W    
{1027}{1153}{c:$FFFFFF80}                             A   
{1028}{1153}{c:$FFFFFF80}                              L  
{1029}{1159}{c:$FFFFFF80}                               T 
{1030}{1159}{c:$FFFFFF80}                                Z
{1033}{1037}{c:$FF00FFFF:$FFFF80FF} a                               
{1033}{1037}{c:$FF00FFFF:$FFFF80FF}k                                
{1033}{1037}|ÿ                               
{1033}{1038}||{c:$FFFF80FF:$00FF80FF}h                       
{1033}{1055}||{c:$FFFF80FF}                      k 
{1033}{1056}||{c:$FFFF80FF}                       u
{1034}{1039}||{c:$FFFF80FF:$00FF80FF} o                      
{1035}{1040}||{c:$FFFF80FF:$00FF80FF}  u                     
{1036}{1041}||{c:$FFFF80FF:$00FF80FF}   s                    
{1037}{1041}{c:$FF00FFFF:$FFFF80FF}   a                             
{1037}{1041}{c:$FF00FFFF:$FFFF80FF}  g                              
{1037}{1041}|  ÿ                             
{1037}{1042}||{c:$FFFF80FF:$00FF80FF}    e                   
{1037}{1208}{c:$FFFF80FF}k                                
{1037}{1209}{c:$FFFF80FF} a                               
{1038}{1043}||{c:$FFFF80FF:$00FF80FF}     k                  
{1039}{1044}||{c:$FFFF80FF:$00FF80FF}      i                 
{1041}{1046}{c:$FF00FFFF:$FFFF80FF}     a                           
{1041}{1046}{c:$FF00FFFF:$FFFF80FF}    y                            
{1041}{1046}|    ÿ                           
{1041}{1046}||{c:$FFFF80FF:$00FF80FF}        y               
{1041}{1210}{c:$FFFF80FF}  g                              
{1041}{1211}{c:$FFFF80FF}   a                             
{1042}{1047}||{c:$FFFF80FF:$00FF80FF}         o              
{1043}{1048}||{c:$FFFF80FF:$00FF80FF}          r             
{1044}{1049}||{c:$FFFF80FF:$00FF80FF}           i            
{1046}{1051}||{c:$FFFF80FF:$00FF80FF}             h          
{1046}{1054}{c:$FF00FFFF:$FFFF80FF}      i                          
{1046}{1054}|      ÿ                          
{1046}{1212}{c:$FFFF80FF}    y                            
{1046}{1213}{c:$FFFF80FF}     a                           
{1047}{1052}||{c:$FFFF80FF:$00FF80FF}              o         
{1048}{1053}||{c:$FFFF80FF:$00FF80FF}               k        
{1049}{1054}||{c:$FFFF80FF:$00FF80FF}                o       
{1050}{1055}||{c:$FFFF80FF:$00FF80FF}                 r      
{1051}{1056}||{c:$FFFF80FF:$00FF80FF}                  a     
{1052}{1057}||{c:$FFFF80FF:$00FF80FF}                   s    
{1053}{1058}||{c:$FFFF80FF:$00FF80FF}                    h   
{1054}{1059}||{c:$FFFF80FF:$00FF80FF}                     i  
{1054}{1067}{c:$FF00FFFF:$FFFF80FF}        e                        
{1054}{1067}{c:$FF00FFFF:$FFFF80FF}       t                         
{1054}{1067}|       ÿ                        
{1054}{1214}{c:$FFFF80FF}      i                          
{1055}{1060}||{c:$FFFF80FF:$00FF80FF}                      k 
{1056}{1061}||{c:$FFFF80FF:$00FF80FF}                       u
{1067}{1072}{c:$FF00FFFF:$FFFF80FF}          o                      
{1067}{1072}|          ÿ                      
{1067}{1215}{c:$FFFF80FF}       t                         
{1067}{1216}{c:$FFFF80FF}        e                        
{1072}{1076}{c:$FF00FFFF:$FFFF80FF}            o                    
{1072}{1076}{c:$FF00FFFF:$FFFF80FF}           d                     
{1072}{1076}|           ÿ                    
{1072}{1218}{c:$FFFF80FF}          o                      
{1076}{1080}{c:$FF00FFFF:$FFFF80FF}              i                  
{1076}{1080}{c:$FF00FFFF:$FFFF80FF}             r                   
{1076}{1080}|             ÿ                  
{1076}{1219}{c:$FFFF80FF}           d                     
{1076}{1220}{c:$FFFF80FF}            o                    
{1080}{1090}{c:$FF00FFFF:$FFFF80FF}                a                
{1080}{1090}{c:$FF00FFFF:$FFFF80FF}               t                 
{1080}{1090}|               ÿ                
{1080}{1221}{c:$FFFF80FF}             r                   
{1080}{1222}{c:$FFFF80FF}              i                  
{1090}{1135}{c:$FF00FFFF:$FFFF80FF}                 i               
{1090}{1135}|                 ÿ              
{1090}{1223}{c:$FFFF80FF}               t                 
{1090}{1224}{c:$FFFF80FF}                a                
{1135}{1139}{c:$FF00FFFF:$FFFF80FF}                    o            
{1135}{1139}{c:$FF00FFFF:$FFFF80FF}                   k             
{1135}{1139}|                   ÿ            
{1135}{1225}{c:$FFFF80FF}                 i               
{1139}{1143}{c:$FF00FFFF:$FFFF80FF}                      o          
{1139}{1143}{c:$FF00FFFF:$FFFF80FF}                     y           
{1139}{1143}|                     ÿ          
{1139}{1227}{c:$FFFF80FF}                   k             
{1139}{1228}{c:$FFFF80FF}                    o            
{1143}{1148}{c:$FF00FFFF:$FFFF80FF}                       i         
{1143}{1148}|                       ÿ        
{1143}{1229}{c:$FFFF80FF}                     y           
{1143}{1230}{c:$FFFF80FF}                      o          
{1148}{1153}{c:$FF00FFFF:$FFFF80FF}                          o      
{1148}{1153}{c:$FF00FFFF:$FFFF80FF}                         n       
{1148}{1153}|                         ÿ      
{1148}{1231}{c:$FFFF80FF}                       i         
{1153}{1159}{c:$FF00FFFF:$FFFF80FF}                              L  
{1153}{1159}{c:$FF00FFFF:$FFFF80FF}                             A   
{1153}{1159}{c:$FF00FFFF:$FFFF80FF}                            W    
{1153}{1159}|                            ÿ   
{1153}{1233}{c:$FFFF80FF}                         n       
{1153}{1234}{c:$FFFF80FF}                          o      
{1159}{1208}{c:$FF00FFFF:$FFFF80FF}                                Z
{1159}{1208}{c:$FF00FFFF:$FFFF80FF}                               T 
{1159}{1208}|                               ÿ
{1159}{1236}{c:$FFFF80FF}                            W    
{1159}{1237}{c:$FFFF80FF}                             A   
{1159}{1238}{c:$FFFF80FF}                              L  
{1175}{1185}||{c:$00FFFF80:$FFFFFF80}S                      
{1176}{1186}||{c:$00FFFF80:$FFFFFF80} H                     
{1177}{1187}||{c:$00FFFF80:$FFFFFF80}  I                    
{1178}{1188}||{c:$00FFFF80:$FFFFFF80}   N                   
{1179}{1189}||{c:$00FFFF80:$FFFFFF80}    E                  
{1180}{1190}||{c:$00FFFF80:$FFFFFF80}     S                 
{1181}{1191}||{c:$00FFFF80:$FFFFFF80}      T                
{1183}{1193}||{c:$00FFFF80:$FFFFFF80}        P              
{1184}{1194}||{c:$00FFFF80:$FFFFFF80}         A             
{1185}{1195}||{c:$00FFFF80:$FFFFFF80}          R            
{1185}{1220}||{c:$FFFFFF80}S                      
{1186}{1196}||{c:$00FFFF80:$FFFFFF80}           T           
{1186}{1220}||{c:$FFFFFF80} H                     
{1187}{1197}||{c:$00FFFF80:$FFFFFF80}            N          
{1187}{1220}||{c:$FFFFFF80}  I                    
{1188}{1198}||{c:$00FFFF80:$FFFFFF80}             E         
{1188}{1227}||{c:$FFFFFF80}   N                   
{1189}{1199}||{c:$00FFFF80:$FFFFFF80}              R        
{1189}{1227}||{c:$FFFFFF80}    E                  
{1190}{1227}||{c:$FFFFFF80}     S                 
{1191}{1201}||{c:$00FFFF80:$FFFFFF80}                F      
{1191}{1227}||{c:$FFFFFF80}      T                
{1192}{1202}||{c:$00FFFF80:$FFFFFF80}                 O     
{1193}{1203}||{c:$00FFFF80:$FFFFFF80}                  R    
{1193}{1236}||{c:$FFFFFF80}        P              
{1194}{1236}||{c:$FFFFFF80}         A             
{1195}{1205}||{c:$00FFFF80:$FFFFFF80}                    Y  
{1195}{1236}||{c:$FFFFFF80}          R            
{1196}{1206}||{c:$00FFFF80:$FFFFFF80}                     O 
{1196}{1252}||{c:$FFFFFF80}           T           
{1197}{1207}||{c:$00FFFF80:$FFFFFF80}                      U
{1197}{1256}||{c:$FFFFFF80}            N          
{1198}{1256}||{c:$FFFFFF80}             E         
{1199}{1256}||{c:$FFFFFF80}              R        
{1201}{1265}||{c:$FFFFFF80}                F      
{1202}{1265}||{c:$FFFFFF80}                 O     
{1203}{1265}||{c:$FFFFFF80}                  R    
{1205}{1270}||{c:$FFFFFF80}                    Y  
{1206}{1270}||{c:$FFFFFF80}                     O 
{1207}{1270}||{c:$FFFFFF80}                      U
{1208}{1213}{c:$FFFF80FF:$00FF80FF}k                                
{1208}{1239}{c:$FFFF80FF}                               T 
{1208}{1240}{c:$FFFF80FF}                                Z
{1209}{1214}{c:$FFFF80FF:$00FF80FF} a                               
{1210}{1215}{c:$FFFF80FF:$00FF80FF}  g                              
{1211}{1216}{c:$FFFF80FF:$00FF80FF}   a                             
{1212}{1217}{c:$FFFF80FF:$00FF80FF}    y                            
{1213}{1218}{c:$FFFF80FF:$00FF80FF}     a                           
{1214}{1219}{c:$FFFF80FF:$00FF80FF}      i                          
{1215}{1220}{c:$FFFF80FF:$00FF80FF}       t                         
{1216}{1221}{c:$FFFF80FF:$00FF80FF}        e                        
{1218}{1223}{c:$FFFF80FF:$00FF80FF}          o                      
{1219}{1224}{c:$FFFF80FF:$00FF80FF}           d                     
{1220}{1225}{c:$FFFF80FF:$00FF80FF}            o                    
{1220}{1227}||{c:$FF00FFFF:$FFFF80FF}  I                    
{1220}{1227}||{c:$FF00FFFF:$FFFF80FF} H                     
{1220}{1227}||{c:$FF00FFFF:$FFFF80FF}S                      
{1220}{1227}|||ÿ                     
{1221}{1226}{c:$FFFF80FF:$00FF80FF}             r                   
{1222}{1227}{c:$FFFF80FF:$00FF80FF}              i                  
{1223}{1228}{c:$FFFF80FF:$00FF80FF}               t                 
{1224}{1229}{c:$FFFF80FF:$00FF80FF}                a                
{1225}{1230}{c:$FFFF80FF:$00FF80FF}                 i               
{1227}{1232}{c:$FFFF80FF:$00FF80FF}                   k             
{1227}{1236}||{c:$FF00FFFF:$FFFF80FF}      T                
{1227}{1236}||{c:$FF00FFFF:$FFFF80FF}     S                 
{1227}{1236}||{c:$FF00FFFF:$FFFF80FF}    E                  
{1227}{1236}||{c:$FF00FFFF:$FFFF80FF}   N                   
{1227}{1236}|||   ÿ                  
{1227}{1285}||{c:$FFFF80FF}S                      
{1227}{1286}||{c:$FFFF80FF} H                     
{1227}{1287}||{c:$FFFF80FF}  I                    
{1228}{1233}{c:$FFFF80FF:$00FF80FF}                    o            
{1229}{1234}{c:$FFFF80FF:$00FF80FF}                     y           
{1230}{1235}{c:$FFFF80FF:$00FF80FF}                      o          
{1231}{1236}{c:$FFFF80FF:$00FF80FF}                       i         
{1233}{1238}{c:$FFFF80FF:$00FF80FF}                         n       
{1234}{1239}{c:$FFFF80FF:$00FF80FF}                          o      
{1236}{1241}{c:$FFFF80FF:$00FF80FF}                            W    
{1236}{1252}||{c:$FF00FFFF:$FFFF80FF}          R            
{1236}{1252}||{c:$FF00FFFF:$FFFF80FF}         A             
{1236}{1252}||{c:$FF00FFFF:$FFFF80FF}        P              
{1236}{1252}|||        ÿ             
{1236}{1288}||{c:$FFFF80FF}   N                   
{1236}{1289}||{c:$FFFF80FF}    E                  
{1236}{1290}||{c:$FFFF80FF}     S                 
{1236}{1291}||{c:$FFFF80FF}      T                
{1237}{1242}{c:$FFFF80FF:$00FF80FF}                             A   
{1238}{1243}{c:$FFFF80FF:$00FF80FF}                              L  
{1239}{1244}{c:$FFFF80FF:$00FF80FF}                               T 
{1240}{1245}{c:$FFFF80FF:$00FF80FF}                                Z
{1245}{1255}{c:$00FFFF80:$FFFFFF80}M                       
{1246}{1256}{c:$00FFFF80:$FFFFFF80} Y                      
{1248}{1258}{c:$00FFFF80:$FFFFFF80}   B                    
{1249}{1259}{c:$00FFFF80:$FFFFFF80}    E                   
{1250}{1260}{c:$00FFFF80:$FFFFFF80}     S                  
{1251}{1261}{c:$00FFFF80:$FFFFFF80}      T                 
{1252}{1256}||{c:$FF00FFFF:$FFFF80FF}           T           
{1252}{1256}|||           ÿ           
{1252}{1293}||{c:$FFFF80FF}        P              
{1252}{1294}||{c:$FFFF80FF}         A             
{1252}{1295}||{c:$FFFF80FF}          R            
{1253}{1263}{c:$00FFFF80:$FFFFFF80}        P               
{1254}{1264}{c:$00FFFF80:$FFFFFF80}         A              
{1255}{1265}{c:$00FFFF80:$FFFFFF80}          R             
{1255}{1290}{c:$FFFFFF80}M                       
{1256}{1265}||{c:$FF00FFFF:$FFFF80FF}              R        
{1256}{1265}||{c:$FF00FFFF:$FFFF80FF}             E         
{1256}{1265}||{c:$FF00FFFF:$FFFF80FF}            N          
{1256}{1265}|||            ÿ         
{1256}{1266}{c:$00FFFF80:$FFFFFF80}           T            
{1256}{1290}{c:$FFFFFF80} Y                      
{1256}{1296}||{c:$FFFF80FF}           T           
{1257}{1267}{c:$00FFFF80:$FFFFFF80}            N           
{1258}{1268}{c:$00FFFF80:$FFFFFF80}             E          
{1258}{1298}{c:$FFFFFF80}   B                    
{1259}{1269}{c:$00FFFF80:$FFFFFF80}              R         
{1259}{1298}{c:$FFFFFF80}    E                   
{1260}{1298}{c:$FFFFFF80}     S                  
{1261}{1271}{c:$00FFFF80:$FFFFFF80}                I       
{1261}{1298}{c:$FFFFFF80}      T                 
{1262}{1272}{c:$00FFFF80:$FFFFFF80}                 T      
{1263}{1273}{c:$00FFFF80:$FFFFFF80}                  '     
{1263}{1307}{c:$FFFFFF80}        P               
{1264}{1274}{c:$00FFFF80:$FFFFFF80}                   S    
{1264}{1307}{c:$FFFFFF80}         A              
{1265}{1270}||{c:$FF00FFFF:$FFFF80FF}                  R    
{1265}{1270}||{c:$FF00FFFF:$FFFF80FF}                 O     
{1265}{1270}||{c:$FF00FFFF:$FFFF80FF}                F      
{1265}{1270}|||                ÿ     
{1265}{1297}||{c:$FFFF80FF}            N          
{1265}{1298}||{c:$FFFF80FF}             E         
{1265}{1299}||{c:$FFFF80FF}              R        
{1265}{1307}{c:$FFFFFF80}          R             
{1266}{1276}{c:$00FFFF80:$FFFFFF80}                     Y  
{1266}{1323}{c:$FFFFFF80}           T            
{1267}{1277}{c:$00FFFF80:$FFFFFF80}                      O 
{1267}{1328}{c:$FFFFFF80}            N           
{1268}{1278}{c:$00FFFF80:$FFFFFF80}                       U
{1268}{1328}{c:$FFFFFF80}             E          
{1269}{1328}{c:$FFFFFF80}              R         
{1270}{1285}||{c:$FF00FFFF:$FFFF80FF}                      U
{1270}{1285}||{c:$FF00FFFF:$FFFF80FF}                     O 
{1270}{1285}||{c:$FF00FFFF:$FFFF80FF}                    Y  
{1270}{1285}|||                    ÿ 
{1270}{1301}||{c:$FFFF80FF}                F      
{1270}{1302}||{c:$FFFF80FF}                 O     
{1270}{1303}||{c:$FFFF80FF}                  R    
{1271}{1335}{c:$FFFFFF80}                I       
{1272}{1335}{c:$FFFFFF80}                 T      
{1273}{1335}{c:$FFFFFF80}                  '     
{1274}{1335}{c:$FFFFFF80}                   S    
{1276}{1340}{c:$FFFFFF80}                     Y  
{1277}{1340}{c:$FFFFFF80}                      O 
{1278}{1340}{c:$FFFFFF80}                       U
{1285}{1290}||{c:$FFFF80FF:$00FF80FF}S                      
{1285}{1305}||{c:$FFFF80FF}                    Y  
{1285}{1306}||{c:$FFFF80FF}                     O 
{1285}{1307}||{c:$FFFF80FF}                      U
{1286}{1291}||{c:$FFFF80FF:$00FF80FF} H                     
{1287}{1292}||{c:$FFFF80FF:$00FF80FF}  I                    
{1288}{1293}||{c:$FFFF80FF:$00FF80FF}   N                   
{1289}{1294}||{c:$FFFF80FF:$00FF80FF}    E                  
{1290}{1295}||{c:$FFFF80FF:$00FF80FF}     S                 
{1290}{1298}{c:$FF00FFFF:$FFFF80FF} Y                      
{1290}{1298}{c:$FF00FFFF:$FFFF80FF}M                       
{1290}{1298}|ÿ                      
{1291}{1296}||{c:$FFFF80FF:$00FF80FF}      T                
{1293}{1298}||{c:$FFFF80FF:$00FF80FF}        P              
{1294}{1299}||{c:$FFFF80FF:$00FF80FF}         A             
{1295}{1300}||{c:$FFFF80FF:$00FF80FF}          R            
{1296}{1301}||{c:$FFFF80FF:$00FF80FF}           T           
{1297}{1302}||{c:$FFFF80FF:$00FF80FF}            N          
{1298}{1303}||{c:$FFFF80FF:$00FF80FF}             E         
{1298}{1307}{c:$FF00FFFF:$FFFF80FF}      T                 
{1298}{1307}{c:$FF00FFFF:$FFFF80FF}     S                  
{1298}{1307}{c:$FF00FFFF:$FFFF80FF}    E                   
{1298}{1307}{c:$FF00FFFF:$FFFF80FF}   B                    
{1298}{1307}|   ÿ                   
{1298}{1366}{c:$FFFF80FF}M                       
{1298}{1367}{c:$FFFF80FF} Y                      
{1299}{1304}||{c:$FFFF80FF:$00FF80FF}              R        
{1301}{1306}||{c:$FFFF80FF:$00FF80FF}                F      
{1302}{1307}||{c:$FFFF80FF:$00FF80FF}                 O     
{1303}{1308}||{c:$FFFF80FF:$00FF80FF}                  R    
{1305}{1310}||{c:$FFFF80FF:$00FF80FF}                    Y  
{1306}{1311}||{c:$FFFF80FF:$00FF80FF}                     O 
{1307}{1312}||{c:$FFFF80FF:$00FF80FF}                      U
{1307}{1323}{c:$FF00FFFF:$FFFF80FF}          R             
{1307}{1323}{c:$FF00FFFF:$FFFF80FF}         A              
{1307}{1323}{c:$FF00FFFF:$FFFF80FF}        P               
{1307}{1323}|        ÿ              
{1307}{1369}{c:$FFFF80FF}   B                    
{1307}{1370}{c:$FFFF80FF}    E                   
{1307}{1371}{c:$FFFF80FF}     S                  
{1307}{1372}{c:$FFFF80FF}      T                 
{1323}{1328}{c:$FF00FFFF:$FFFF80FF}           T            
{1323}{1328}|           ÿ            
{1323}{1374}{c:$FFFF80FF}        P               
{1323}{1375}{c:$FFFF80FF}         A              
{1323}{1376}{c:$FFFF80FF}          R             
{1327}{1337}||{c:$00FFFF80:$FFFFFF80}o                                     
{1328}{1335}{c:$FF00FFFF:$FFFF80FF}              R         
{1328}{1335}{c:$FF00FFFF:$FFFF80FF}             E          
{1328}{1335}{c:$FF00FFFF:$FFFF80FF}            N           
{1328}{1335}|            ÿ          
{1328}{1338}||{c:$00FFFF80:$FFFFFF80} n                                    
{1328}{1377}{c:$FFFF80FF}           T            
{1329}{1339}||{c:$00FFFF80:$FFFFFF80}  a                                   
{1330}{1340}||{c:$00FFFF80:$FFFFFF80}   j                                  
{1331}{1341}||{c:$00FFFF80:$FFFFFF80}    i                                 
{1333}{1343}||{c:$00FFFF80:$FFFFFF80}      k                               
{1334}{1344}||{c:$00FFFF80:$FFFFFF80}       i                              
{1335}{1340}{c:$FF00FFFF:$FFFF80FF}                   S    
{1335}{1340}{c:$FF00FFFF:$FFFF80FF}                  '     
{1335}{1340}{c:$FF00FFFF:$FFFF80FF}                 T      
{1335}{1340}{c:$FF00FFFF:$FFFF80FF}                I       
{1335}{1340}|                ÿ      
{1335}{1345}||{c:$00FFFF80:$FFFFFF80}        m                             
{1335}{1378}{c:$FFFF80FF}            N           
{1335}{1379}{c:$FFFF80FF}             E          
{1335}{1380}{c:$FFFF80FF}              R         
{1336}{1346}||{c:$00FFFF80:$FFFFFF80}         o                            
{1337}{1347}||{c:$00FFFF80:$FFFFFF80}          c                           
{1337}{1372}||{c:$FFFFFF80}o                                     
{1338}{1348}||{c:$00FFFF80:$FFFFFF80}           h                          
{1338}{1376}||{c:$FFFFFF80} n                                    
{1339}{1349}||{c:$00FFFF80:$FFFFFF80}            i                         
{1339}{1376}||{c:$FFFFFF80}  a                                   
{1340}{1366}{c:$FF00FFFF:$FFFF80FF}                       U
{1340}{1366}{c:$FF00FFFF:$FFFF80FF}                      O 
{1340}{1366}{c:$FF00FFFF:$FFFF80FF}                     Y  
{1340}{1366}|                     ÿ 
{1340}{1380}||{c:$FFFFFF80}   j                                  
{1340}{1382}{c:$FFFF80FF}                I       
{1340}{1383}{c:$FFFF80FF}                 T      
{1340}{1384}{c:$FFFF80FF}                  '     
{1340}{1385}{c:$FFFF80FF}                   S    
{1341}{1351}||{c:$00FFFF80:$FFFFFF80}              t                       
{1341}{1380}||{c:$FFFFFF80}    i                                 
{1342}{1352}||{c:$00FFFF80:$FFFFFF80}               a                      
{1343}{1353}||{c:$00FFFF80:$FFFFFF80}                s                     
{1343}{1384}||{c:$FFFFFF80}      k                               
{1344}{1354}||{c:$00FFFF80:$FFFFFF80}                 h                    
{1344}{1384}||{c:$FFFFFF80}       i                              
{1345}{1355}||{c:$00FFFF80:$FFFFFF80}                  i                   
{1345}{1388}||{c:$FFFFFF80}        m                             
{1346}{1356}||{c:$00FFFF80:$FFFFFF80}                   k                  
{1346}{1388}||{c:$FFFFFF80}         o                            
{1347}{1357}||{c:$00FFFF80:$FFFFFF80}                    a                 
{1347}{1393}||{c:$FFFFFF80}          c                           
{1348}{1358}||{c:$00FFFF80:$FFFFFF80}                     m                
{1348}{1393}||{c:$FFFFFF80}           h                          
{1349}{1359}||{c:$00FFFF80:$FFFFFF80}                      e               
{1349}{1393}||{c:$FFFFFF80}            i                         
{1350}{1360}||{c:$00FFFF80:$FFFFFF80}                       t              
{1351}{1361}||{c:$00FFFF80:$FFFFFF80}                        a             
{1351}{1408}||{c:$FFFFFF80}              t                       
{1352}{1362}||{c:$00FFFF80:$FFFFFF80}                         i            
{1352}{1408}||{c:$FFFFFF80}               a                      
{1353}{1412}||{c:$FFFFFF80}                s                     
{1354}{1364}||{c:$00FFFF80:$FFFFFF80}                           f          
{1354}{1412}||{c:$FFFFFF80}                 h                    
{1355}{1365}||{c:$00FFFF80:$FFFFFF80}                            u         
{1355}{1412}||{c:$FFFFFF80}                  i                   
{1356}{1366}||{c:$00FFFF80:$FFFFFF80}                             r        
{1356}{1416}||{c:$FFFFFF80}                   k                  
{1357}{1367}||{c:$00FFFF80:$FFFFFF80}                              u       
{1357}{1416}||{c:$FFFFFF80}                    a                 
{1358}{1368}||{c:$00FFFF80:$FFFFFF80}                               e      
{1358}{1421}||{c:$FFFFFF80}                     m                
{1359}{1369}||{c:$00FFFF80:$FFFFFF80}                                r     
{1359}{1421}||{c:$FFFFFF80}                      e               
{1360}{1370}||{c:$00FFFF80:$FFFFFF80}                                 u    
{1360}{1425}||{c:$FFFFFF80}                       t              
{1361}{1425}||{c:$FFFFFF80}                        a             
{1362}{1372}||{c:$00FFFF80:$FFFFFF80}                                   k  
{1362}{1429}||{c:$FFFFFF80}                         i            
{1363}{1373}||{c:$00FFFF80:$FFFFFF80}                                    o 
{1364}{1374}||{c:$00FFFF80:$FFFFFF80}                                     e
{1364}{1447}||{c:$FFFFFF80}                           f          
{1365}{1447}||{c:$FFFFFF80}                            u         
{1366}{1371}{c:$FFFF80FF:$00FF80FF}M                       
{1366}{1387}{c:$FFFF80FF}                     Y  
{1366}{1388}{c:$FFFF80FF}                      O 
{1366}{1389}{c:$FFFF80FF}                       U
{1366}{1451}||{c:$FFFFFF80}                             r        
{1367}{1372}{c:$FFFF80FF:$00FF80FF} Y                      
{1367}{1451}||{c:$FFFFFF80}                              u       
{1368}{1460}||{c:$FFFFFF80}                               e      
{1369}{1374}{c:$FFFF80FF:$00FF80FF}   B                    
{1369}{1464}||{c:$FFFFFF80}                                r     
{1370}{1375}{c:$FFFF80FF:$00FF80FF}    E                   
{1370}{1464}||{c:$FFFFFF80}                                 u    
{1371}{1376}{c:$FFFF80FF:$00FF80FF}     S                  
