# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000E8 FFFFFF E24B25
--&A&llons &en&fants &de &la &Pa&tri&e
--&Le &jour &de &gloire &est &a&rri&ve !
--&Con&tre &nous &de &la &ty&ra&nni&e
--&L'e&ten&dard &san&glant &est &le&ve
--&L'e&ten&dard &san&g&lant &est &le&ve
--&En&ten&dez-&vous &dans &les &cam&pa&gnes
--&Mu&gir &ces &fe&ro&ces &so&ldats ?
--&Ils &vi&e&nnent &ju&sque &dans &nos &bras
--&E&go&rger &nos &fi&ls, &nos &com&pa&gnes !
--&Aux &ar&mes &ci&to&yens
--&Fo&rmez &vos &ba&tai&llons
--&Ma&rchons, &ma&rchons
{112}{123}{c:$FFFFFFFF:$FFE24B25}                e          
{112}{123}{c:$FFFFFFFF:$FFE24B25}               d           
{112}{123}|               ÿ          
{1130}{1135}{c:$FFE24B25:$00E24B25} u                         
{1131}{1136}{c:$FFE24B25:$00E24B25}  g                        
{1131}{1215}||{c:$FF0000E8}                             b   
{1132}{1137}{c:$FFE24B25:$00E24B25}   i                       
{1132}{1215}||{c:$FF0000E8}                              r  
{1133}{1138}{c:$FFE24B25:$00E24B25}    r                      
{1133}{1215}||{c:$FF0000E8}                               a 
{1134}{1215}||{c:$FF0000E8}                                s
{1135}{1140}{c:$FFE24B25:$00E24B25}      c                    
{1136}{1141}{c:$FFE24B25:$00E24B25}       e                   
{1137}{1142}{c:$FFE24B25:$00E24B25}        s                  
{1137}{1143}||{c:$FFFFFFFF:$FFE24B25}  s                              
{1137}{1143}||{c:$FFFFFFFF:$FFE24B25} l                               
{1137}{1143}||{c:$FFFFFFFF:$FFE24B25}I                                
{1137}{1143}|||ÿ                               
{1139}{1144}{c:$FFE24B25:$00E24B25}          f                
{1140}{1145}{c:$FFE24B25:$00E24B25}           e               
{1141}{1146}{c:$FFE24B25:$00E24B25}            r              
{1142}{1147}{c:$FFE24B25:$00E24B25}             o             
{1143}{1146}||{c:$FFFFFFFF:$FFE24B25}     i                           
{1143}{1146}||{c:$FFFFFFFF:$FFE24B25}    v                            
{1143}{1146}|||    ÿ                           
{1143}{1148}{c:$FFE24B25:$00E24B25}              c            
{1143}{1261}||{c:$FFE24B25}I                                
{1143}{1262}||{c:$FFE24B25} l                               
{1143}{1263}||{c:$FFE24B25}  s                              
{1144}{1149}{c:$FFE24B25:$00E24B25}               e           
{1145}{1150}{c:$FFE24B25:$00E24B25}                s          
{1146}{1162}||{c:$FFFFFFFF:$FFE24B25}      e                          
{1146}{1162}|||      ÿ                          
{1146}{1265}||{c:$FFE24B25}    v                            
{1146}{1266}||{c:$FFE24B25}     i                           
{1147}{1152}{c:$FFE24B25:$00E24B25}                  s        
{1148}{1153}{c:$FFE24B25:$00E24B25}                   o       
{1149}{1154}{c:$FFE24B25:$00E24B25}                    l      
{1150}{1155}{c:$FFE24B25:$00E24B25}                     d     
{1151}{1156}{c:$FFE24B25:$00E24B25}                      a    
{1152}{1157}{c:$FFE24B25:$00E24B25}                       t   
{1153}{1158}{c:$FFE24B25:$00E24B25}                        s  
{1155}{1160}{c:$FFE24B25:$00E24B25}                          ?
{1162}{1179}||{c:$FFFFFFFF:$FFE24B25}           t                     
{1162}{1179}||{c:$FFFFFFFF:$FFE24B25}          n                      
{1162}{1179}||{c:$FFFFFFFF:$FFE24B25}         e                       
{1162}{1179}||{c:$FFFFFFFF:$FFE24B25}        n                        
{1162}{1179}||{c:$FFFFFFFF:$FFE24B25}       n                         
{1162}{1179}|||       ÿ                        
{1162}{1267}||{c:$FFE24B25}      e                          
{1179}{1188}||{c:$FFFFFFFF:$FFE24B25}              u                  
{1179}{1188}||{c:$FFFFFFFF:$FFE24B25}             j                   
{1179}{1188}|||             ÿ                  
{1179}{1268}||{c:$FFE24B25}       n                         
{1179}{1269}||{c:$FFE24B25}        n                        
{1179}{1270}||{c:$FFE24B25}         e                       
{1179}{1271}||{c:$FFE24B25}          n                      
{1179}{1272}||{c:$FFE24B25}           t                     
{1188}{1194}||{c:$FFFFFFFF:$FFE24B25}                  e              
{1188}{1194}||{c:$FFFFFFFF:$FFE24B25}                 u               
{1188}{1194}||{c:$FFFFFFFF:$FFE24B25}                q                
{1188}{1194}||{c:$FFFFFFFF:$FFE24B25}               s                 
{1188}{1194}|||               ÿ                
{1188}{1274}||{c:$FFE24B25}             j                   
{1188}{1275}||{c:$FFE24B25}              u                  
{1194}{1205}||{c:$FFFFFFFF:$FFE24B25}                       s         
{1194}{1205}||{c:$FFFFFFFF:$FFE24B25}                      n          
{1194}{1205}||{c:$FFFFFFFF:$FFE24B25}                     a           
{1194}{1205}||{c:$FFFFFFFF:$FFE24B25}                    d            
{1194}{1205}|||                    ÿ           
{1194}{1276}||{c:$FFE24B25}               s                 
{1194}{1277}||{c:$FFE24B25}                q                
{1194}{1278}||{c:$FFE24B25}                 u               
{1194}{1279}||{c:$FFE24B25}                  e              
{1205}{1215}||{c:$FFFFFFFF:$FFE24B25}                           s     
{1205}{1215}||{c:$FFFFFFFF:$FFE24B25}                          o      
{1205}{1215}||{c:$FFFFFFFF:$FFE24B25}                         n       
{1205}{1215}|||                         ÿ      
{1205}{1281}||{c:$FFE24B25}                    d            
{1205}{1282}||{c:$FFE24B25}                     a           
{1205}{1283}||{c:$FFE24B25}                      n          
{1205}{1284}||{c:$FFE24B25}                       s         
{1215}{1261}||{c:$FFFFFFFF:$FFE24B25}                                s
{1215}{1261}||{c:$FFFFFFFF:$FFE24B25}                               a 
{1215}{1261}||{c:$FFFFFFFF:$FFE24B25}                              r  
{1215}{1261}||{c:$FFFFFFFF:$FFE24B25}                             b   
{1215}{1261}|||                             ÿ  
{1215}{1286}||{c:$FFE24B25}                         n       
{1215}{1287}||{c:$FFE24B25}                          o      
{1215}{1288}||{c:$FFE24B25}                           s     
{1226}{1236}{c:$000000E8:$FF0000E8}E                                
{1227}{1237}{c:$000000E8:$FF0000E8} g                               
{1228}{1238}{c:$000000E8:$FF0000E8}  o                              
{1229}{1239}{c:$000000E8:$FF0000E8}   r                             
{1230}{1240}{c:$000000E8:$FF0000E8}    g                            
{1231}{1241}{c:$000000E8:$FF0000E8}     e                           
{1232}{1242}{c:$000000E8:$FF0000E8}      r                          
{1234}{1244}{c:$000000E8:$FF0000E8}        n                        
{1235}{1245}{c:$000000E8:$FF0000E8}         o                       
{1236}{1246}{c:$000000E8:$FF0000E8}          s                      
{1236}{1271}{c:$FF0000E8}E                                
{1237}{1282}{c:$FF0000E8} g                               
{1238}{1248}{c:$000000E8:$FF0000E8}            f                    
{1238}{1282}{c:$FF0000E8}  o                              
{1239}{1249}{c:$000000E8:$FF0000E8}             i                   
{1239}{1290}{c:$FF0000E8}   r                             
{123}{230}{c:$FFE24B25}               d           
{123}{231}{c:$FFE24B25}                e          
{1240}{1250}{c:$000000E8:$FF0000E8}              l                  
{1240}{1290}{c:$FF0000E8}    g                            
{1241}{1251}{c:$000000E8:$FF0000E8}               s                 
{1241}{1290}{c:$FF0000E8}     e                           
{1242}{1252}{c:$000000E8:$FF0000E8}                ,                
{1242}{1290}{c:$FF0000E8}      r                          
{1244}{1254}{c:$000000E8:$FF0000E8}                  n              
{1244}{1320}{c:$FF0000E8}        n                        
{1245}{1255}{c:$000000E8:$FF0000E8}                   o             
{1245}{1320}{c:$FF0000E8}         o                       
{1246}{1256}{c:$000000E8:$FF0000E8}                    s            
{1246}{1320}{c:$FF0000E8}          s                      
{1248}{1258}{c:$000000E8:$FF0000E8}                      c          
{1248}{1329}{c:$FF0000E8}            f                    
{1249}{1259}{c:$000000E8:$FF0000E8}                       o         
{1249}{1329}{c:$FF0000E8}             i                   
{1250}{1260}{c:$000000E8:$FF0000E8}                        m        
{1250}{1338}{c:$FF0000E8}              l                  
{1251}{1261}{c:$000000E8:$FF0000E8}                         p       
{1251}{1338}{c:$FF0000E8}               s                 
{1252}{1262}{c:$000000E8:$FF0000E8}                          a      
{1252}{1338}{c:$FF0000E8}                ,                
{1253}{1263}{c:$000000E8:$FF0000E8}                           g     
{1254}{1264}{c:$000000E8:$FF0000E8}                            n    
{1254}{1346}{c:$FF0000E8}                  n              
{1255}{1265}{c:$000000E8:$FF0000E8}                             e   
{1255}{1346}{c:$FF0000E8}                   o             
{1256}{1266}{c:$000000E8:$FF0000E8}                              s  
{1256}{1346}{c:$FF0000E8}                    s            
{1258}{1268}{c:$000000E8:$FF0000E8}                                !
{1258}{1360}{c:$FF0000E8}                      c          
{1259}{1360}{c:$FF0000E8}                       o         
{1260}{1360}{c:$FF0000E8}                        m        
{1261}{1266}||{c:$FFE24B25:$00E24B25}I                                
{1261}{1290}||{c:$FFE24B25}                             b   
{1261}{1291}||{c:$FFE24B25}                              r  
{1261}{1292}||{c:$FFE24B25}                               a 
{1261}{1293}||{c:$FFE24B25}                                s
{1261}{1369}{c:$FF0000E8}                         p       
{1262}{1267}||{c:$FFE24B25:$00E24B25} l                               
{1262}{1369}{c:$FF0000E8}                          a      
{1263}{1268}||{c:$FFE24B25:$00E24B25}  s                              
{1263}{1384}{c:$FF0000E8}                           g     
{1264}{1384}{c:$FF0000E8}                            n    
{1265}{1270}||{c:$FFE24B25:$00E24B25}    v                            
{1265}{1384}{c:$FF0000E8}                             e   
{1266}{1271}||{c:$FFE24B25:$00E24B25}     i                           
{1266}{1384}{c:$FF0000E8}                              s  
{1267}{1272}||{c:$FFE24B25:$00E24B25}      e                          
{1268}{1273}||{c:$FFE24B25:$00E24B25}       n                         
{1268}{1384}{c:$FF0000E8}                                !
{1269}{1274}||{c:$FFE24B25:$00E24B25}        n                        
{1270}{1275}||{c:$FFE24B25:$00E24B25}         e                       
{1271}{1276}||{c:$FFE24B25:$00E24B25}          n                      
{1271}{1282}{c:$FFFFFFFF:$FFE24B25}E                                
{1271}{1282}|ÿ                                
{1272}{1277}||{c:$FFE24B25:$00E24B25}           t                     
{1274}{1279}||{c:$FFE24B25:$00E24B25}             j                   
{1275}{1280}||{c:$FFE24B25:$00E24B25}              u                  
{1276}{1281}||{c:$FFE24B25:$00E24B25}               s                 
{1277}{1282}||{c:$FFE24B25:$00E24B25}                q                
{1278}{1283}||{c:$FFE24B25:$00E24B25}                 u               
{1279}{1284}||{c:$FFE24B25:$00E24B25}                  e              
{1281}{1286}||{c:$FFE24B25:$00E24B25}                    d            
{1282}{1287}||{c:$FFE24B25:$00E24B25}                     a           
{1282}{1290}{c:$FFFFFFFF:$FFE24B25}  o                              
{1282}{1290}{c:$FFFFFFFF:$FFE24B25} g                               
{1282}{1290}| ÿ                              
{1282}{1394}{c:$FFE24B25}E                                
{1283}{1288}||{c:$FFE24B25:$00E24B25}                      n          
{1284}{1289}||{c:$FFE24B25:$00E24B25}                       s         
{1286}{1291}||{c:$FFE24B25:$00E24B25}                         n       
{1287}{1292}||{c:$FFE24B25:$00E24B25}                          o      
{1288}{1293}||{c:$FFE24B25:$00E24B25}                           s     
{1290}{1295}||{c:$FFE24B25:$00E24B25}                             b   
{1290}{1320}{c:$FFFFFFFF:$FFE24B25}      r                          
{1290}{1320}{c:$FFFFFFFF:$FFE24B25}     e                           
{1290}{1320}{c:$FFFFFFFF:$FFE24B25}    g                            
{1290}{1320}{c:$FFFFFFFF:$FFE24B25}   r                             
{1290}{1320}|   ÿ                            
{1290}{1395}{c:$FFE24B25} g                               
{1290}{1396}{c:$FFE24B25}  o                              
{1291}{1296}||{c:$FFE24B25:$00E24B25}                              r  
{1292}{1297}||{c:$FFE24B25:$00E24B25}                               a 
{1293}{1298}||{c:$FFE24B25:$00E24B25}                                s
{130}{142}{c:$FFFFFFFF:$FFE24B25}                   a       
{130}{142}{c:$FFFFFFFF:$FFE24B25}                  l        
{130}{142}|                  ÿ       
{1320}{1329}{c:$FFFFFFFF:$FFE24B25}          s                      
{1320}{1329}{c:$FFFFFFFF:$FFE24B25}         o                       
{1320}{1329}{c:$FFFFFFFF:$FFE24B25}        n                        
{1320}{1329}|        ÿ                       
{1320}{1397}{c:$FFE24B25}   r                             
{1320}{1398}{c:$FFE24B25}    g                            
{1320}{1399}{c:$FFE24B25}     e                           
{1320}{1400}{c:$FFE24B25}      r                          
{1329}{1338}{c:$FFFFFFFF:$FFE24B25}             i                   
{1329}{1338}{c:$FFFFFFFF:$FFE24B25}            f                    
{1329}{1338}|            ÿ                   
{1329}{1402}{c:$FFE24B25}        n                        
{1329}{1403}{c:$FFE24B25}         o                       
{1329}{1404}{c:$FFE24B25}          s                      
{1338}{1346}{c:$FFFFFFFF:$FFE24B25}                ,                
{1338}{1346}{c:$FFFFFFFF:$FFE24B25}               s                 
{1338}{1346}{c:$FFFFFFFF:$FFE24B25}              l                  
{1338}{1346}|              ÿ                 
{1338}{1406}{c:$FFE24B25}            f                    
{1338}{1407}{c:$FFE24B25}             i                   
{1346}{1361}{c:$FFFFFFFF:$FFE24B25}                    s            
{1346}{1361}{c:$FFFFFFFF:$FFE24B25}                   o             
{1346}{1361}{c:$FFFFFFFF:$FFE24B25}                  n              
{1346}{1361}|                  ÿ             
{1346}{1408}{c:$FFE24B25}              l                  
{1346}{1409}{c:$FFE24B25}               s                 
{1346}{1410}{c:$FFE24B25}                ,                
{1360}{1369}{c:$FFFFFFFF:$FFE24B25}                        m        
{1360}{1369}{c:$FFFFFFFF:$FFE24B25}                       o         
{1360}{1369}{c:$FFFFFFFF:$FFE24B25}                      c          
{1360}{1369}|                      ÿ         
{1361}{1412}{c:$FFE24B25}                  n              
{1361}{1413}{c:$FFE24B25}                   o             
{1361}{1414}{c:$FFE24B25}                    s            
{1369}{1384}{c:$FFFFFFFF:$FFE24B25}                          a      
{1369}{1384}{c:$FFFFFFFF:$FFE24B25}                         p       
{1369}{1384}|                         ÿ      
{1369}{1416}{c:$FFE24B25}                      c          
{1369}{1417}{c:$FFE24B25}                       o         
{1369}{1418}{c:$FFE24B25}                        m        
{1384}{1394}{c:$FFFFFFFF:$FFE24B25}                                !
{1384}{1394}{c:$FFFFFFFF:$FFE24B25}                              s  
{1384}{1394}{c:$FFFFFFFF:$FFE24B25}                             e   
{1384}{1394}{c:$FFFFFFFF:$FFE24B25}                            n    
{1384}{1394}{c:$FFFFFFFF:$FFE24B25}                           g     
{1384}{1394}|                           ÿ    
{1384}{1419}{c:$FFE24B25}                         p       
{1384}{1420}{c:$FFE24B25}                          a      
{1393}{1403}{c:$000000E8:$FF0000E8}A                 
{1394}{1399}{c:$FFE24B25:$00E24B25}E                                
{1394}{1404}{c:$000000E8:$FF0000E8} u                
{1394}{1421}{c:$FFE24B25}                           g     
{1394}{1422}{c:$FFE24B25}                            n    
{1394}{1423}{c:$FFE24B25}                             e   
{1394}{1424}{c:$FFE24B25}                              s  
{1394}{1426}{c:$FFE24B25}                                !
{1395}{1400}{c:$FFE24B25:$00E24B25} g                               
{1395}{1405}{c:$000000E8:$FF0000E8}  x               
{1396}{1401}{c:$FFE24B25:$00E24B25}  o                              
{1397}{1402}{c:$FFE24B25:$00E24B25}   r                             
{1397}{1407}{c:$000000E8:$FF0000E8}    a             
{1398}{1403}{c:$FFE24B25:$00E24B25}    g                            
{1398}{1408}{c:$000000E8:$FF0000E8}     r            
{1399}{1404}{c:$FFE24B25:$00E24B25}     e                           
{1399}{1409}{c:$000000E8:$FF0000E8}      m           
{1400}{1405}{c:$FFE24B25:$00E24B25}      r                          
{1400}{1410}{c:$000000E8:$FF0000E8}       e          
{1401}{1411}{c:$000000E8:$FF0000E8}        s         
{1402}{1407}{c:$FFE24B25:$00E24B25}        n                        
{1403}{1408}{c:$FFE24B25:$00E24B25}         o                       
{1403}{1413}{c:$000000E8:$FF0000E8}          c       
{1403}{1438}{c:$FF0000E8}A                 
{1404}{1409}{c:$FFE24B25:$00E24B25}          s                      
{1404}{1414}{c:$000000E8:$FF0000E8}           i      
{1404}{1438}{c:$FF0000E8} u                
{1405}{1415}{c:$000000E8:$FF0000E8}            t     
{1405}{1438}{c:$FF0000E8}  x               
{1406}{1411}{c:$FFE24B25:$00E24B25}            f                    
{1406}{1416}{c:$000000E8:$FF0000E8}             o    
{1407}{1412}{c:$FFE24B25:$00E24B25}             i                   
{1407}{1417}{c:$000000E8:$FF0000E8}              y   
{1407}{1446}{c:$FF0000E8}    a             
{1408}{1413}{c:$FFE24B25:$00E24B25}              l                  
{1408}{1418}{c:$000000E8:$FF0000E8}               e  
{1408}{1446}{c:$FF0000E8}     r            
{1409}{1414}{c:$FFE24B25:$00E24B25}               s                 
{1409}{1419}{c:$000000E8:$FF0000E8}                n 
{1409}{1489}{c:$FF0000E8}      m           
{1410}{1415}{c:$FFE24B25:$00E24B25}                ,                
{1410}{1420}{c:$000000E8:$FF0000E8}                 s
{1410}{1489}{c:$FF0000E8}       e          
{1411}{1489}{c:$FF0000E8}        s         
{1412}{1417}{c:$FFE24B25:$00E24B25}                  n              
{1413}{1418}{c:$FFE24B25:$00E24B25}                   o             
{1413}{1497}{c:$FF0000E8}          c       
{1414}{1419}{c:$FFE24B25:$00E24B25}                    s            
{1414}{1497}{c:$FF0000E8}           i      
{1415}{1510}{c:$FF0000E8}            t     
{1416}{1421}{c:$FFE24B25:$00E24B25}                      c          
{1416}{1510}{c:$FF0000E8}             o    
{1417}{1422}{c:$FFE24B25:$00E24B25}                       o         
{1417}{1517}{c:$FF0000E8}              y   
{1418}{1423}{c:$FFE24B25:$00E24B25}                        m        
{1418}{1517}{c:$FF0000E8}               e  
{1419}{1424}{c:$FFE24B25:$00E24B25}                         p       
{1419}{1517}{c:$FF0000E8}                n 
{1420}{1425}{c:$FFE24B25:$00E24B25}                          a      
{1420}{1517}{c:$FF0000E8}                 s
{1421}{1426}{c:$FFE24B25:$00E24B25}                           g     
{1422}{1427}{c:$FFE24B25:$00E24B25}                            n    
{1423}{1428}{c:$FFE24B25:$00E24B25}                             e   
{1424}{1429}{c:$FFE24B25:$00E24B25}                              s  
{1426}{1431}{c:$FFE24B25:$00E24B25}                                !
{142}{233}{c:$FFE24B25}                  l        
{142}{234}{c:$FFE24B25}                   a       
{1438}{1446}{c:$FFFFFFFF:$FFE24B25}  x               
{1438}{1446}{c:$FFFFFFFF:$FFE24B25} u                
{1438}{1446}{c:$FFFFFFFF:$FFE24B25}A                 
{1438}{1446}|ÿ                
{1446}{1489}{c:$FFFFFFFF:$FFE24B25}     r            
{1446}{1489}{c:$FFFFFFFF:$FFE24B25}    a             
{1446}{1489}|    ÿ            
{1446}{1579}{c:$FFE24B25}A                 
{1446}{1580}{c:$FFE24B25} u                
{1446}{1581}{c:$FFE24B25}  x               
{1489}{1497}{c:$FFFFFFFF:$FFE24B25}        s         
{1489}{1497}{c:$FFFFFFFF:$FFE24B25}       e          
{1489}{1497}{c:$FFFFFFFF:$FFE24B25}      m           
{1489}{1497}|      ÿ          
{1489}{1583}{c:$FFE24B25}    a             
{1489}{1584}{c:$FFE24B25}     r            
{148}{162}{c:$FFFFFFFF:$FFE24B25}                      a    
{148}{162}{c:$FFFFFFFF:$FFE24B25}                     P     
{148}{162}|                     ÿ    
{1497}{1510}{c:$FFFFFFFF:$FFE24B25}           i      
{1497}{1510}{c:$FFFFFFFF:$FFE24B25}          c       
{1497}{1510}|          ÿ      
{1497}{1585}{c:$FFE24B25}      m           
{1497}{1586}{c:$FFE24B25}       e          
{1497}{1587}{c:$FFE24B25}        s         
{1510}{1517}{c:$FFFFFFFF:$FFE24B25}             o    
{1510}{1517}{c:$FFFFFFFF:$FFE24B25}            t     
{1510}{1517}|            ÿ    
{1510}{1589}{c:$FFE24B25}          c       
{1510}{1590}{c:$FFE24B25}           i      
{1517}{1579}{c:$FFFFFFFF:$FFE24B25}                 s
{1517}{1579}{c:$FFFFFFFF:$FFE24B25}                n 
{1517}{1579}{c:$FFFFFFFF:$FFE24B25}               e  
{1517}{1579}{c:$FFFFFFFF:$FFE24B25}              y   
{1517}{1579}|              ÿ  
{1517}{1591}{c:$FFE24B25}            t     
{1517}{1592}{c:$FFE24B25}             o    
{1541}{1551}||{c:$000000E8:$FF0000E8}F                    
{1542}{1552}||{c:$000000E8:$FF0000E8} o                   
{1543}{1553}||{c:$000000E8:$FF0000E8}  r                  
{1544}{1554}||{c:$000000E8:$FF0000E8}   m                 
{1545}{1555}||{c:$000000E8:$FF0000E8}    e                
{1546}{1556}||{c:$000000E8:$FF0000E8}     z               
{1548}{1558}||{c:$000000E8:$FF0000E8}       v             
{1549}{1559}||{c:$000000E8:$FF0000E8}        o            
{1550}{1560}||{c:$000000E8:$FF0000E8}         s           
{1551}{1586}||{c:$FF0000E8}F                    
{1552}{1562}||{c:$000000E8:$FF0000E8}           b         
{1552}{1586}||{c:$FF0000E8} o                   
{1553}{1563}||{c:$000000E8:$FF0000E8}            a        
{1553}{1593}||{c:$FF0000E8}  r                  
{1554}{1564}||{c:$000000E8:$FF0000E8}             t       
{1554}{1593}||{c:$FF0000E8}   m                 
{1555}{1565}||{c:$000000E8:$FF0000E8}              a      
{1555}{1593}||{c:$FF0000E8}    e                
{1556}{1566}||{c:$000000E8:$FF0000E8}               i     
{1556}{1593}||{c:$FF0000E8}     z               
{1557}{1567}||{c:$000000E8:$FF0000E8}                l    
